F L2 D R2
F L D L R2
F L D R2 L
F L' D L' R2
F L' D R2 L'
F L2 R D R2
F L2 R' D R2
F L2 R2 D R2
F L2 U F2 U'
F L2 D R2 D
F L2 D R2 D'
F L2 D R2 D2
F' L2 F2 D R2
F R L2 D R2
F R' L2 D R2
F R2 L2 D R2
F U F2 U' L2
D' F D L2 R2
D' F D R2 L2
F D R2 D' L2
U F' U' L2 F2
U F' U' F2 L2
F2 L2 F' U' B' D' U
F2 L2 F' U' B' D2 U
F' L2 F' D2 F' D R2
U L2 F' L2 U' F L2
F2 L2 F' D U' B' U
F2 L2 F' D' U' B' U
F L2 F' U F' U' F2
F2 L2 F' D2 U' B' U
F' L2 F2 L D L' R2
F' L2 F2 L D R2 L'
F2 L2 F' B D' R2 B'
F2 L2 F' B D' B' R2
F' L2 F2 L' D L R2
F' L2 F2 L' D R2 L
F L2 F' D F D R2
F' L2 F2 R U F2 U'
F' L2 F2 R D R2 D
F' L2 F2 R D R2 D'
F' L2 F2 R D R2 D2
F L2 F' D' F D R2
F' L2 F2 R' U F2 U'
F' L2 F2 R' D R2 D
F' L2 F2 R' D R2 D'
F' L2 F2 R' D R2 D2
F L2 F' D2 F D R2
F' L2 F2 R2 U F2 U'
F' L2 F2 R2 D R2 D
F' L2 F2 R2 D R2 D'
F' L2 F2 R2 D R2 D2
F' L2 F2 U F2 U' D
F' L2 F2 U F2 U' D'
F' L2 F2 U F2 U' D2
F' L2 F2 U F2 D U'
F' L2 F2 U F2 D' U'
F' L2 F2 U F2 D2 U'
F' L2 F2 U' D2 B2 U
F' L2 F2 U2 D' L2 U2
F' L2 F2 D R D R
F' L2 F2 D R D' R
F' L2 F2 D R D2 R
F' L2 F2 D R' D R'
F' L2 F2 D R' D' R'
F' L2 F2 D R' D2 R'
F' L2 F2 D F' R2 F
F' L2 F2 D F2 R2 F2
F' L2 F2 D B R2 B'
F' L2 F2 D B2 R2 B2
F' L2 F2 D' R D2 R2
F' L2 F2 D' R' D2 R2
F' L2 F2 D' R2 D2 R2
F' L2 F2 D' U2 L2 U2
F2 L2 F2 U' B' U F
F L2 F2 R F2 D R2
F' L2 F2 D2 R D' R2
F' L2 F2 D2 R' D' R2
F' L2 F2 D2 R2 D' R2
F' L2 F2 D2 U' B2 U
F L2 F2 R' F2 D R2
F' L2 F2 B D R2 B'
F' L2 F2 B D B' R2
F L2 F2 R2 F2 D R2
F' L2 F2 B' D B R2
F L2 B R D R2 B'
F L2 B R D B' R2
F L2 B R B' D R2
F L2 B R' D R2 B'
F L2 B R' D B' R2
F L2 B R' B' D R2
F L2 B R2 D R2 B'
F L2 B R2 D B' R2
F L2 B R2 B' D R2
F2 L2 B D' F' R2 B'
F2 L2 B D' F' B' R2
F' L2 B F2 D R2 B'
F2 L2 B D' B' F' R2
F' L2 B F2 D B' R2
F L2 B U F2 U' B'
F2 L2 B F' D' R2 B'
F2 L2 B F' D' B' R2
F L2 B D R B' R
F L2 B D R2 D B'
F L2 B D R2 D' B'
F L2 B D R2 D2 B'
F L2 B D R2 B' D
F L2 B D R2 B' D'
F L2 B D R2 B' D2
F L2 B D B R2 B2
F L2 B D B' R2 D
F L2 B D B' R2 D'
F L2 B D B' R2 D2
F L2 B D' B' D2 R2
F L2 B' R2 D R2 B
F' L2 B' F2 D B R2
L2 U D L2 F' U' F2
F L2 B' U F2 U' B
F L2 B' D B R2 D
F L2 B' D B R2 D'
F L2 B' D B R2 D2
F L2 B' D B' R2 B2
F L2 B' D B2 R2 B'
F L2 B' D' B D2 R2
L2 U D F' L2 U' F
L2 U D F' U B' U2
L2 U D' L2 F' U' F2
F L2 B2 R B2 D R2
F L2 B2 R' B2 D R2
F L2 B2 R2 B2 D R2
F L2 B2 U F2 U' B2
B2 L2 B2 F D R2 F'
L2 U D' F' L2 U' F
L2 U D' F' U B' U2
F L2 B2 D R2 D' B2
F' R L F2 L D R2
F' R L F2 D L R2
F' R L F2 D R2 L
F R L U F2 U' L
L2 U D2 L2 F' U' F2
F R L D L R2 D
F R L D L R2 D'
F R L D L R2 D2
F R L D R2 L D
F R L D R2 L D'
F R L D R2 L D2
F R L D R2 D L
F R L D R2 D' L
F R L D R2 D2 L
F R L D2 L D' R2
L2 U D2 F' L2 U' F
L2 U D2 F' U B' U2
L2 U F L2 F2 U' F'
F R L' D L' R2 D
F R L' D L' R2 D'
F R L' D L' R2 D2
F R L' D R2 L' D
F R L' D R2 L' D'
F R L' D R2 L' D2
F R L' D R2 D L'
F R L' D R2 D' L'
F R L' D R2 D2 L'
F R L' D2 L' D' R2
F2 R L2 U' B' R' U
F' R L2 F2 R D R2
F' R L2 F2 R' D R2
F' R L2 F2 R2 D R2
F' R L2 F2 U F2 U'
F' R L2 F2 D R2 D
F' R L2 F2 D R2 D'
F' R L2 F2 D R2 D2
F R L2 U F2 U' D
F R L2 U F2 U' D'
F R L2 U F2 U' D2
F R L2 U F2 D U'
F R L2 U F2 D' U'
F R L2 U F2 D2 U'
F R L2 U' D2 B2 U
L' U F' U' L F L'
F R L2 U2 D' L2 U2
L2 U F' L2 U' D F
L2 U F' L2 U' D' F
L2 U F' L2 U' D2 F
L2 U F' L2 U' F D
L2 U F' L2 U' F D'
L2 U F' L2 U' F D2
F R L2 D R D R
F R L2 D R D' R
F R L2 D R D2 R
F R L2 D R' D R'
F R L2 D R' D' R'
F R L2 D R' D2 R'
L2 U F' L2 D U' F
L2 U F' L2 D' U' F
L2 U F' L2 D2 U' F
F R L2 D F' R2 F
F R L2 D F2 R2 F2
F R L2 D B R2 B'
F R L2 D B2 R2 B2
F R L2 D' R D2 R2
F R L2 D' R' D2 R2
F R L2 D' R2 D2 R2
F R L2 D' U2 L2 U2
F R L2 D2 R D' R2
F R L2 D2 R' D' R2
F R L2 D2 R2 D' R2
F R L2 D2 U' B2 U
L U F' L' U' F L2
L2 U F' U D B' U2
U' R U R F L2 R
U' R U R F R L2
L2 U F' U D' B' U2
L2 U F' U D2 B' U2
L2 U F' U B' U2 D
L2 U F' U B' U2 D'
L2 U F' U B' U2 D2
L2 U F' U B' D U2
L2 U F' U B' D' U2
L2 U F' U B' D2 U2
L2 U F' U' L2 F L2
U' R U R' F L2 R
U' R U R' F R L2
U' R U R2 F L2 R
U' R U R2 F R L2
F R L2 B D R2 B'
F R L2 B D B' R2
L2 U F' D L2 U' F
L2 U F' D U B' U2
F R L2 B' D B R2
L2 U F' D' L2 U' F
L2 U F' D' U B' U2
L2 U F' D2 L2 U' F
L2 U F' D2 U B' U2
U' R U F L2 R D
U' R U F L2 R D'
U' R U F L2 R D2
U' R U F L2 D R
U' R U F L2 D' R
U' R U F L2 D2 R
U' R U F R L2 D
U' R U F R L2 D'
U' R U F R L2 D2
L U F' U' L' F L2
U' R U F2 L2 F' R
B2 R U F L2 R B2
B2 R U F L2 B2 R
B2 R U F R L2 B2
B2 R U F R B2 L2
R U F' U' F2 L2 R
R U F' U' F2 R L2
B2 R U F B2 L2 R
B2 R U F B2 R L2
B R U F R B' L2
B R U F B' L2 R
B R U F B' R L2
B2 R U B2 F L2 R
B2 R U B2 F R L2
F' R U' L2 F2 D' B2
B R U B' F L2 R
B R U B' F R L2
F R U F2 U' L2 D
F R U F2 U' L2 D'
F R U F2 U' L2 D2
F R U F2 D' B2 U'
F R U F2 B U' L2
F R U F2 B' U' L2
F R U F2 B2 U' L2
F R U B F2 U' L2
L' U B L F' U' L2
F R U B' F2 U' L2
F R U B2 F2 U' L2
F' R U' F2 L2 D' B2
R U F2 U' L2 F' R
R U F2 U' F' L2 R
R U F2 U' F' R L2
F R U' D F2 U R2
B R U' F B' L2 R'
B R U' F B' R' L2
B R U' B' R' F L2
B R U' B' F L2 R'
B R U' B' F R' L2
F R D L R2 D' L2
F R D L' R2 D' L2
F R D L2 R2 D' L2
F R D R D' L2 R
F R D R D' R L2
F R D R' D' L2 R'
F R D R' D' R' L2
F R D R2 L D' L2
F R D R2 L' D' L2
F R D R2 L2 D' L2
F R D R2 U' F2 U
F R D R2 D' L2 D
F R D R2 D' L2 D'
F R D R2 D' L2 D2
F R D U' F2 U R2
F' R D' L2 B2 U' B2
F' R D' B2 L2 U' B2
F' R F2 L D L R2
F' R F2 L D R2 L
L2 U' R U' B' U2 R'
F' R F2 L' D L' R2
F' R F2 L' D R2 L'
F' R F2 L2 R D R2
F' R F2 L2 R' D R2
F' R F2 L2 R2 D R2
F' R F2 L2 U F2 U'
F' R F2 L2 D R2 D
F' R F2 L2 D R2 D'
F' R F2 L2 D R2 D2
F' R F2 R L2 D R2
F' R F2 R' L2 D R2
F' R F2 R2 L2 D R2
F' R F2 U F2 U' L2
F' R F2 D R2 D' L2
F R F2 L2 F2 D R2
R' U' R' B U F L2
R2 U' R' U F L2 R
R2 U' R' U F R L2
U' R B U F L2 R
U' R B U F R L2
R' U' R2 U F L2 R
R' U' R2 U F R L2
F' R B U' F2 B' L2
F' R B U' B' L2 F2
F' R B U' B' F2 L2
U' R B' U F L2 R
U' R B' U F R L2
F' R B' U' L2 F2 B
F' R B' U' L2 B F2
F' R B' U' F2 L2 B
F' R B' U' F2 B L2
F' R B' U' B L2 F2
F' R B' U' B F2 L2
L2 U' R2 B U D2 F2
L2 U' R2 B U' B2 U2
L2 U' R2 B D' R2 U
L2 U' R2 B D2 U F2
F R B' L2 D B R2
F R B' L2 B D R2
U' R B2 U F L2 R
U' R B2 U F R L2
F' R B2 U' L2 F2 B2
F' R B2 U' L2 B2 F2
F' R B2 U' F2 L2 B2
F' R B2 U' F2 B2 L2
R2 U' D F2 B U F'
F' R B2 U' B2 L2 F2
F' R B2 U' B2 F2 L2
R2 U' D B F2 U F'
F R B2 L2 B2 D R2
F' R' L F2 L D R2
F' R' L F2 D L R2
F' R' L F2 D R2 L
F R' L U F2 U' L
F R' L D L R2 D
F R' L D L R2 D'
F R' L D L R2 D2
F R' L D R2 L D
F R' L D R2 L D'
F R' L D R2 L D2
F R' L D R2 D L
F R' L D R2 D' L
F R' L D R2 D2 L
F R' L D2 L D' R2
F R' L' D L' R2 D
F R' L' D L' R2 D'
F R' L' D L' R2 D2
F R' L' D R2 L' D
F R' L' D R2 L' D'
F R' L' D R2 L' D2
F R' L' D R2 D L'
F R' L' D R2 D' L'
F R' L' D R2 D2 L'
F R' L' D2 L' D' R2
F' R' L2 F2 R D R2
F' R' L2 F2 R' D R2
F' R' L2 F2 R2 D R2
F' R' L2 F2 U F2 U'
F' R' L2 F2 D R2 D
F' R' L2 F2 D R2 D'
F' R' L2 F2 D R2 D2
F R' L2 U F2 U' D
F R' L2 U F2 U' D'
F R' L2 U F2 U' D2
F R' L2 U F2 D U'
F R' L2 U F2 D' U'
F R' L2 U F2 D2 U'
F R' L2 U' D2 B2 U
F R' L2 U2 D' L2 U2
F R' L2 D R D R
F R' L2 D R D' R
F R' L2 D R D2 R
F R' L2 D R' D R'
F R' L2 D R' D' R'
F R' L2 D R' D2 R'
F R' L2 D F' R2 F
F R' L2 D F2 R2 F2
F R' L2 D B R2 B'
F R' L2 D B2 R2 B2
F R' L2 D' R D2 R2
F R' L2 D' R' D2 R2
F R' L2 D' R2 D2 R2
F R' L2 D' U2 L2 U2
F R' L2 D2 R D' R2
F R' L2 D2 R' D' R2
F R' L2 D2 R2 D' R2
F R' L2 D2 U' B2 U
F R' L2 B D R2 B'
F R' L2 B D B' R2
F R' L2 B' D B R2
R2 U' F' B U L2 F2
R2 U' F' B U F2 L2
F' R' U' L2 F2 D' B2
F R' U F2 U' L2 D
F R' U F2 U' L2 D'
F R' U F2 U' L2 D2
F R' U F2 D' B2 U'
F R' U F2 B U' L2
F R' U F2 B' U' L2
F R' U F2 B2 U' L2
F R' U B F2 U' L2
F R' U B' F2 U' L2
F' R' U' F2 L2 D' B2
F R' U B2 F2 U' L2
R2 U' F2 B U L2 F'
R2 U' F2 B U F' L2
R2 U' B R U F L2
F R' U' D F2 U R2
R2 U' B R' U F L2
R2 U' B R2 U F L2
R2 U' B U F L2 D
R2 U' B U F L2 D'
R2 U' B U F L2 D2
R2 U' B U F' L2 F2
R2 U' B U F2 L2 F'
L2 U' B D' R2 B U
R2 U' B D F2 U F'
R2 U' B F' U L2 F2
R2 U' B F' U F2 L2
R2 U' B F2 U L2 F'
R2 U' B F2 U F' L2
L2 U' B' U2 F' U' F
R U' B' U R' F L2
F R' D L R2 D' L2
R U' B' U F L2 R'
R U' B' U F R' L2
F R' D L' R2 D' L2
F R' D L2 R2 D' L2
F R' D R D' L2 R
F R' D R D' R L2
F R' D R' D' L2 R'
F R' D R' D' R' L2
F R' D R2 L D' L2
F R' D R2 L' D' L2
F R' D R2 L2 D' L2
L2 U' B2 R2 B U F'
F R' D R2 U' F2 U
F R' D R2 D' L2 D
F R' D R2 D' L2 D'
F R' D R2 D' L2 D2
F' R' D' L2 B2 U' B2
F R' D U' F2 U R2
D' R' D' F' R F2 L'
F' R' D' B2 L2 U' B2
L2 U2 L U' F' L' U'
D R' D' F' L2 R F2
D R' D' F' R L2 F2
D R' D' F' R F2 L2
L2 U2 L2 U' F' U' F2
L2 U2 L2 U2 F D R2
F' R' F2 L D L R2
F' R' F2 L D R2 L
F' R' F2 L' D L' R2
F' R' F2 L' D R2 L'
F' R' F2 L2 R D R2
F' R' F2 L2 R' D R2
F' R' F2 L2 R2 D R2
F' R' F2 L2 U F2 U'
F' R' F2 L2 D R2 D
F' R' F2 L2 D R2 D'
F' R' F2 L2 D R2 D2
F' R' F2 R L2 D R2
F' R' F2 R' L2 D R2
F' R' F2 R2 L2 D R2
F' R' F2 U F2 U' L2
F' R' F2 D R2 D' L2
F R' F2 L2 F2 D R2
F' R' B U' F2 B' L2
F' R' B U' B' L2 F2
F' R' B U' B' F2 L2
F' R' B' U' L2 F2 B
F' R' B' U' L2 B F2
F' R' B' U' F2 L2 B
F' R' B' U' F2 B L2
F' R' B' U' B L2 F2
F' R' B' U' B F2 L2
F R' B' L2 D B R2
F R' B' L2 B D R2
F' R' B2 U' L2 F2 B2
F' R' B2 U' L2 B2 F2
F' R' B2 U' F2 L2 B2
F' R' B2 U' F2 B2 L2
F' R' B2 U' B2 L2 F2
F' R' B2 U' B2 F2 L2
L2 U2 D B' U' F' U'
F R' B2 L2 B2 D R2
L2 U2 D' B' U' F' U'
F' R2 L F2 L D R2
F' R2 L F2 D L R2
F' R2 L F2 D R2 L
F R2 L U F2 U' L
F R2 L D L R2 D
F R2 L D L R2 D'
F R2 L D L R2 D2
F R2 L D R2 L D
F R2 L D R2 L D'
F R2 L D R2 L D2
F R2 L D R2 D L
F R2 L D R2 D' L
F R2 L D R2 D2 L
F R2 L D2 L D' R2
L2 U2 D2 B' U' F' U'
F R2 L' D L' R2 D
F R2 L' D L' R2 D'
F R2 L' D L' R2 D2
F R2 L' D R2 L' D
F R2 L' D R2 L' D'
F R2 L' D R2 L' D2
F R2 L' D R2 D L'
F R2 L' D R2 D' L'
F R2 L' D R2 D2 L'
F R2 L' D2 L' D' R2
F' R2 L2 F2 R D R2
F' R2 L2 F2 R' D R2
F' R2 L2 F2 R2 D R2
F' R2 L2 F2 U F2 U'
F' R2 L2 F2 D R2 D
F' R2 L2 F2 D R2 D'
F' R2 L2 F2 D R2 D2
F R2 L2 U F2 U' D
F R2 L2 U F2 U' D'
F R2 L2 U F2 U' D2
F R2 L2 U F2 D U'
F R2 L2 U F2 D' U'
F R2 L2 U F2 D2 U'
F R2 L2 U' D2 B2 U
F R2 L2 U2 D' L2 U2
F R2 L2 D R D R
F R2 L2 D R D' R
F R2 L2 D R D2 R
F R2 L2 D R' D R'
F R2 L2 D R' D' R'
F R2 L2 D R' D2 R'
F R2 L2 D F' R2 F
F R2 L2 D F2 R2 F2
F R2 L2 D B R2 B'
F R2 L2 D B2 R2 B2
F R2 L2 D' R D2 R2
F R2 L2 D' R' D2 R2
F R2 L2 D' R2 D2 R2
F R2 L2 D' U2 L2 U2
F R2 L2 D2 R D' R2
F R2 L2 D2 R' D' R2
F R2 L2 D2 R2 D' R2
F R2 L2 D2 U' B2 U
F R2 L2 B D R2 B'
F R2 L2 B D B' R2
F R2 L2 B' D B R2
U2 R2 U B U F L2
F' R2 U' L2 F2 D' B2
F R2 U F2 U' L2 D
F R2 U F2 U' L2 D'
F R2 U F2 U' L2 D2
F R2 U F2 D' B2 U'
F R2 U F2 B U' L2
F R2 U F2 B' U' L2
F R2 U F2 B2 U' L2
F' R2 U' F2 L2 D' B2
F R2 U B F2 U' L2
F R2 U B' F2 U' L2
F R2 U B2 F2 U' L2
F R2 U' D F2 U R2
D R2 U' F2 B U F'
D R2 U' B F2 U F'
L2 U2 B' L U' F' U'
L2 U2 B' L' U' F' U'
L2 U2 B' L2 U' F' U'
L2 U2 B' U' D F' U'
L2 U2 B' U' D' F' U'
L2 U2 B' U' D2 F' U'
L2 U2 B' U' F' U' D
L2 U2 B' U' F' U' D'
L2 U2 B' U' F' U' D2
L2 U2 B' U' F' D U'
L2 U2 B' U' F' D' U'
L2 U2 B' U' F' D2 U'
L2 U2 B' D U' F' U'
L2 U2 B' D' U' F' U'
L2 U2 B' D2 U' F' U'
U' R2 D F2 B U F'
U' R2 D B F2 U F'
F R2 D L R2 D' L2
F R2 D L' R2 D' L2
F R2 D L2 R2 D' L2
F R2 D R D' L2 R
F R2 D R D' R L2
F' R2 D' L2 B2 U' B2
F R2 D R' D' L2 R'
F R2 D R' D' R' L2
F R2 D R2 L D' L2
F R2 D R2 L' D' L2
F R2 D R2 L2 D' L2
F R2 D R2 U' F2 U
F R2 D R2 D' L2 D
F R2 D R2 D' L2 D'
F R2 D R2 D' L2 D2
F R2 D U' F2 U R2
F' R2 D' B2 L2 U' B2
L' D L F L2 D R2
D R2 F U' F B U
D R2 F U' B F U
F2 R2 F' L2 D R2 F'
L2 D L2 F L2 D R2
B R2 F B' L2 D' R2
U' R2 F' B U L2 F2
U' R2 F' B U F2 L2
F' R2 F2 L D L R2
F' R2 F2 L D R2 L
F' R2 F2 L' D L' R2
F' R2 F2 L' D R2 L'
F' R2 F2 L2 R D R2
F' R2 F2 L2 R' D R2
F' R2 F2 L2 R2 D R2
F' R2 F2 L2 U F2 U'
F' R2 F2 L2 D R2 D
F' R2 F2 L2 D R2 D'
F' R2 F2 L2 D R2 D2
F' R2 F2 R L2 D R2
F' R2 F2 R' L2 D R2
F' R2 F2 R2 L2 D R2
F' R2 F2 U F2 U' L2
F' R2 F2 D R2 D' L2
U' R2 F2 B U L2 F'
U' R2 F2 B U F' L2
U' R2 B R U F L2
F R2 F2 L2 F2 D R2
U' R2 B R' U F L2
U' R2 B R2 U F L2
U' R2 B U F L2 D
U' R2 B U F L2 D'
U' R2 B U F L2 D2
U' R2 B U F' L2 F2
U' R2 B U F2 L2 F'
F' R2 B U' F2 B' L2
F' R2 B U' B' L2 F2
F' R2 B U' B' F2 L2
D R2 F2 B U F' B'
D R2 F2 B U B' F'
U' R2 B D F2 U F'
B2 R2 B U F L2 B
B2 R2 B U F B L2
B2 R2 B U B F L2
U' R2 B F' U L2 F2
U' R2 B F' U F2 L2
U' R2 B F2 U L2 F'
U' R2 B F2 U F' L2
B R2 B U F L2 B2
B R2 B U F B2 L2
B R2 B U B2 F L2
F' R2 B' U' L2 F2 B
F' R2 B' U' L2 B F2
F' R2 B' U' F2 L2 B
F' R2 B' U' F2 B L2
F' R2 B' U' B L2 F2
F' R2 B' U' B F2 L2
D R2 B F2 U F' B'
D R2 B F2 U B' F'
L2 D U L2 F' U' F2
F R2 B' L2 D B R2
F R2 B' L2 B D R2
F' R2 B2 U' L2 F2 B2
F' R2 B2 U' L2 B2 F2
F' R2 B2 U' F2 L2 B2
F' R2 B2 U' F2 B2 L2
F' R2 B2 U' B2 L2 F2
F' R2 B2 U' B2 F2 L2
L2 D U F' L2 U' F
L2 D U F' U B' U2
B R2 B' F L2 D' R2
F R2 B2 L2 B2 D R2
F' U L U' F2 L R
F' U L U' F2 R L
R2 D U' F2 B U F'
R2 D U' B F2 U F'
L2 D U2 B' U' F' U'
R2 D F U' F B U
R2 D F U' B F U
L D F L D R2 F2
L D F L D F2 R2
F U L2 F2 L2 U' L2
R2 D F2 B U F' B'
R2 D F2 B U B' F'
F U R F2 R' U' L2
U' D R2 F2 B U F'
R2 D B F2 U F' B'
R2 D B F2 U B' F'
U' D R2 B F2 U F'
D' U F' L B2 U' F2
F U R2 F2 R2 U' L2
D' U F' L' B2 U' F2
D' U F' L2 B2 U' F2
D2 U F' U R2 U2 F2
D' U F' U' F2 D L2
D2 U F' U' F2 D2 L2
L' D' L F L2 D R2
F2 U D' F B2 U' F2
D' U F' B2 L U' F2
D' U F' B2 L' U' F2
D' U F' B2 L2 U' F2
D' U F' B2 U' F2 D
D' U F' B2 U' F2 D'
D' U F' B2 U' F2 D2
D' U F' B2 D' L2 U'
F2 U D' B2 F U' F2
U' D F2 U F' D R2
D U F' U2 F' U F'
U' D F2 U2 F U' F2
B' U F L2 D B R2
B' U F L2 B D R2
F2 U F L U' L F2
F2 U F L U' F2 L
F U D' B2 U L2 U2
F U D' B2 U' D2 R2
F U D' B2 D F2 U'
F U D' B2 D2 U' R2
F2 U F L' U' L' F2
U D F' U2 F' U F'
B2 U F L2 B2 D R2
B' U F B L2 D R2
F2 U F U' L F2 L
F2 U F U' L2 F2 D
F2 U F U' L2 F2 D'
F2 U F U' L2 F2 D2
F2 U F U' F' L2 F'
F2 U F U' F2 L2 D
F2 U F U' F2 L2 D'
F2 U F U' F2 L2 D2
F2 U F D' L2 B2 U'
F2 U F D' B2 L2 U'
B2 U F B2 L2 D R2
F2 U F B U' L2 F2
F2 U F B U' F2 L2
F2 U F B' U' L2 F2
F2 U F B' U' F2 L2
F2 U F B2 U' L2 F2
F2 U F B2 U' F2 L2
B' U F' U' L2 F2 B
B' U F' U' L2 B F2
B' U F' U' F2 L2 B
B' U F' U' F2 B L2
B' U F' U' B L2 F2
B' U F' U' B F2 L2
L2 D' L2 F L2 D R2
B2 U F' U' L2 F2 B2
B2 U F' U' L2 B2 F2
B2 U F' U' F2 L2 B2
B2 U F' U' F2 B2 L2
B2 U F' U' B2 L2 F2
B2 U F' U' B2 F2 L2
B U F B' L2 D R2
F U F D' F B2 U'
F U F D' B2 F U'
B U F' U' F2 B' L2
B U F' U' B' L2 F2
B U F' U' B' F2 L2
D' U B2 U' F D R2
F U F' D' F' B2 U'
F U F' D' B2 F' U'
D' U B2 D F' U' F2
D' U B2 D' F' U' F2
D' U B2 D2 F' U' F2
D' U B2 F' L U' F2
D' U B2 F' L' U' F2
D' U B2 F' L2 U' F2
D' U B2 F' U' F2 D
D' U B2 F' U' F2 D'
D' U B2 F' U' F2 D2
D' U B2 F' D' L2 U'
F U F2 U R U2 L2
F U F2 U R' U2 L2
F U F2 U R2 U2 L2
F U F2 U D2 R2 U2
F U F2 U' L D L
F U F2 U' L D' L
F U F2 U' L D2 L
F U F2 U' L' D L'
F U F2 U' L' D' L'
F U F2 U' L' D2 L'
B' U B F L2 D R2
F U F2 U' F L2 F'
F U F2 U' F2 L2 F2
F U F2 U' B' L2 B
F U F2 U' B2 L2 B2
F U F2 U2 D F2 U
F U F2 U2 F U L2
F U F2 U2 F' U L2
F U F2 U2 F2 U L2
F U F2 D U2 F2 U
F U F2 D' B2 U' D
F U F2 D' B2 U' D'
F U F2 D' B2 U' D2
F U F2 D' B2 D U'
F U F2 D' B2 D' U'
F U F2 D' B2 D2 U'
F U F2 D2 U R2 U2
F U F2 B U' L2 D
F U F2 B U' L2 D'
F U F2 B U' L2 D2
F U F2 B D' B2 U'
F U F2 B' U' L2 D
F U F2 B' U' L2 D'
F U F2 B' U' L2 D2
F2 U B F U' L2 F2
F2 U B F U' F2 L2
F U F2 B' D' B2 U'
F U F2 B2 U' L2 D
F U F2 B2 U' L2 D'
F U F2 B2 U' L2 D2
F U F2 B2 D' B2 U'
R D' R' F D L2 R2
R D' R' F D R2 L2
F U B U' L2 D R2
R2 D' R2 F D L2 R2
R2 D' R2 F D R2 L2
F2 U B' F U' L2 F2
F2 U B' F U' F2 L2
L2 D' U L2 F' U' F2
F U B F2 U' L2 D
F U B F2 U' L2 D'
F U B F2 U' L2 D2
F U B F2 D' B2 U'
L2 D' U F' L2 U' F
L2 D' U F' U B' U2
B U B' F L2 D R2
F U B' U' L2 D R2
B2 U B2 F L2 D R2
F2 U B2 F U' L2 F2
F2 U B2 F U' F2 L2
F U B' F2 U' L2 D
F U B' F2 U' L2 D'
F U B' F2 U' L2 D2
F U B' F2 D' B2 U'
F U B2 U' L2 D R2
F U B2 F2 U' L2 D
F U B2 F2 U' L2 D'
F U B2 F2 U' L2 D2
F U B2 F2 D' B2 U'
L2 D' U2 B' U' F' U'
R' D' F' R F2 D L2
F' U' L2 U' L2 U F2
F' U' L2 D' B2 D F2
F' U' L2 F D' F B2
F' U' L2 F D' B2 F
F' U' L2 F' D' F' B2
F' U' L2 F' D' B2 F'
F' U' L2 F2 U' L2 U
F' U' L2 F2 D' B2 D
F' U' L2 F2 D' B2 D'
F' U' L2 F2 D' B2 D2
F' U' L2 F2 B D' B2
F' U' L2 F2 B' D' B2
F' U' L2 F2 B2 D' B2
F' U' L2 B F2 D' B2
F' U' L2 B' F2 D' B2
F' U' L2 B2 F2 D' B2
F' U' R U L2 R' F2
F' U' R U L2 F2 R'
F' U' R U R' L2 F2
F' U' R U R' F2 L2
F' U' R U F2 L2 R'
F' U' R U F2 R' L2
F' U' R' U L2 R F2
D U' R2 F2 B U F'
F' U' R' U R L2 F2
F' U' R' U R F2 L2
D U' R2 B F2 U F'
U2 D' F D L2 R2 B
U2 D' F D R2 L2 B
U2 D' F D R2 B L2
F' U' R2 U L2 R2 F2
F' U' R2 U L2 F2 R2
F' U' R2 U R2 L2 F2
F' U' R2 U R2 F2 L2
F' U' R2 U F2 L2 R2
F' U' R2 U F2 R2 L2
U D' F' L B2 U' F2
U D' F' L' B2 U' F2
U D' F' L2 B2 U' F2
U D' F' U' F2 D L2
F' U' D R2 F2 U R2
F' U' D F2 R2 U R2
U D' F' B2 L U' F2
U D' F' B2 L' U' F2
U D' F' B2 L2 U' F2
U D' F' B2 U' F2 D
U D' F' B2 U' F2 D'
U D' F' B2 U' F2 D2
U D' F' B2 D' L2 U'
D U' F2 U F' D R2
D U' F2 U2 F U' F2
L' D2 L F L2 D R2
F U' D F2 U R2 D
F U' D F2 U R2 D'
F U' D F2 U R2 D2
F U' D F2 D B2 U
F U' D F2 B U R2
F U' D F2 B' U R2
F U' D F2 B2 U R2
F U' D B F2 U R2
F U' D B' F2 U R2
F U' D B2 F2 U R2
B' U' F L2 D B R2
B' U' F L2 B D R2
B2 U' F L2 B2 D R2
B' U' F B L2 D R2
B2 U' F B2 L2 D R2
F' U' F' L2 D' F' B2
F' U' F' L2 D' B2 F'
F' U' F' L2 F' D' B2
F U' D2 B2 U D2 L2
F U' D2 B2 U' R2 U2
F U' D2 B2 D' F2 U
F U' D2 B2 D2 U L2
B' U' F' U' L2 F2 B
B' U' F' U' L2 B F2
B' U' F' U' F2 L2 B
B' U' F' U' F2 B L2
B' U' F' U' B L2 F2
B' U' F' U' B F2 L2
L2 D2 L2 F L2 D R2
B2 U' F' U' L2 F2 B2
B2 U' F' U' L2 B2 F2
B2 U' F' U' F2 L2 B2
B2 U' F' U' F2 B2 L2
B2 U' F' U' B2 L2 F2
B2 U' F' U' B2 F2 L2
U D' B2 U' F D R2
B U' F B' L2 D R2
F U' F U2 F U' L2
U D' B2 D F' U' F2
U D' B2 D' F' U' F2
F' U' F2 L2 U' L2 U
U D' B2 D2 F' U' F2
F' U' F2 L2 D' B2 D
F' U' F2 L2 D' B2 D'
F' U' F2 L2 D' B2 D2
F' U' F2 L2 B D' B2
F' U' F2 L2 B' D' B2
