U F' R' U
U D F' R' U
D U F' R' U
D' U F' R' U
D2 U F' R' U
U D' F' R' U
U D2 F' R' U
U F R' F2 U
U F' R' U D
U F' R' U D'
U F' R' U D2
U F' R' D U
U F' R' D' U
U F' R' D2 U
U F' D R' U
U F' D' R' U
U F' D2 R' U
U F2 R' F U
D U2 F U' R' F2 U
D U2 F U' F2 R' U
U D2 F R F2 R2 U
U D2 F R' U D' L2
U D2 F R' D' U L2
U D2 F R' F2 U D
U D2 F R' F2 U D'
U D2 F R' F2 U D2
U D2 F R' F2 D U
U D2 F R' F2 D' U
U D2 F R' F2 D2 U
U D2 F D' R' U L2
D' U2 F2 U' R' F U
D' U2 F2 U' F R' U
D2 U2 F2 U' R' F U
D2 U2 F2 U' F R' U
U D2 F' R U D' F2
U D2 F' R D' U F2
U D2 F' R2 D R U
U D2 F' R2 D' R U
U D2 F' R2 D2 R U
U2 D2 F2 U' R' F U
U2 D2 F2 U' F R' U
U D2 F' D R' U D
U D2 F' D R' U D'
U D2 F' D R' U D2
U D2 F' D R' D U
U D2 F' D R' D' U
U D2 F' D R' D2 U
U D2 F' D' R' U D
U D2 F' D' R' U D'
U D2 F' D' R' U D2
U D2 F' D' R' D U
U D2 F' D' R' D' U
U D2 F' D' R' D2 U
U D2 F' D2 R' U D
U D2 F' D2 R' U D'
U D2 F' D2 R' U D2
U D2 F' D2 R' D U
U D2 F' D2 R' D' U
U D2 F' D2 R' D2 U
D U2 F2 U' R' F U
D U2 F2 U' F R' U
U D2 F2 R F R2 U
U D2 F2 R' D F U
U D2 F2 R' D' F U
U D2 F2 R' D2 F U
U D2 F2 R' F U D
U D2 F2 R' F U D'
U D2 F2 R' F U D2
U D2 F2 R' F D U
U D2 F2 R' F D' U
U D2 F2 R' F D2 U
U D2 F2 D R' F U
U D2 F2 D F R' U
U D2 F2 D' R' F U
U D2 F2 D' F R' U
U D2 F2 D2 R' F U
U D2 F2 D2 F R' U
U' D2 B2 L U2 F' U
B' U2 D L' F D' L2
U2 F L U' R' F2 U
U2 F L U' F2 R' U
U2 F L' U' R' F2 U
U2 F L' U' F2 R' U
U F L' R' F2 L U
U2 F L2 U' R' F2 U
U2 F L2 U' F2 R' U
B2 U2 F' U L U' L'
B U2 F U' R F2 U
U F L' F2 L R' U
U F L' F2 R' L U
U F L2 R' F2 L2 U
U2 F R D' L2 R' F2
U2 F R D' L2 F2 R'
U2 F R D' R' L2 F2
U2 F R D' R' F2 L2
U2 F R D' F2 L2 R'
U2 F R D' F2 R' L2
B U2 F' U L' U' L
U F L2 F2 L2 R' U
U F L2 F2 R' L2 U
U F R U D' L2 F2
U F R U D' F2 L2
U F R D' U L2 F2
U F R D' U F2 L2
U F R F R2 F U
U F R F2 R2 U D
U F R F2 R2 U D'
U F R F2 R2 U D2
U F R F2 R2 D U
U F R F2 R2 D' U
U F R F2 R2 D2 U
U F R F2 U D' F2
U F R F2 D' U F2
U F R' L' F2 L U
U F R' L2 F2 L2 U
U F R' U L D' L2
U F R' U L' D' L2
U F R' U L2 D' L2
U F R' U D' L2 D
U F R' U D' L2 D'
U F R' U D' L2 D2
U F R' U' D R2 U2
U F R' U2 D2 B2 U'
U F R' D U' R2 U2
U F R' D' U L2 D
U F R' D' U L2 D'
U F R' D' U L2 D2
U F R' D' F U L2
U F R' D' F' U L2
U F R' D' F2 U L2
U F R' D2 U2 B2 U'
U F R' F D F U
U F R' F D' F U
U F R' F D2 F U
U F R' F' D F' U
U F R' F' D' F' U
U F R' F' D2 F' U
U F R2 D' R U L2
U2 F U D2 B2 L U'
U F R2 F2 U2 L' U'
U2 F U' R F2 R2 U
U2 F U' R' U D' L2
U2 F U' R' D' U L2
U2 F U' R' F2 U D
U2 F U' R' F2 U D'
U2 F U' R' F2 U D2
U2 F U' R' F2 D U
U2 F U' R' F2 D' U
U2 F U' R' F2 D2 U
U2 F U' D' R' U L2
U2 F U' F R' F U
U2 F U' F2 R' U D
U2 F U' F2 R' U D'
U2 F U' F2 R' U D2
U2 F U' F2 R' D U
U2 F U' F2 R' D' U
U2 F U' F2 R' D2 U
U2 F U' F2 D R' U
U2 F U' F2 D' R' U
U2 F U' F2 D2 R' U
U F U2 D2 B2 L U'
U2 F D' L2 U' R' U
U F D R' U' R' U2
U2 F D' U' R' U L2
U' F D2 F' B2 L U'
U' F D2 B2 L F' U'
U' F D2 B2 F' L U'
U F D' R' U L2 D
U F D' R' U L2 D'
U F D' R' U L2 D2
U F D' R' D F2 U
U F D' R' F U L2
U F D' R' F' U L2
U F D' R' F2 U L2
U2 F D2 U B2 L U'
U F D' F R' U L2
U F D' F' R' U L2
U F D' F2 R' U L2
U F D2 R' U D L2
U F D2 R' U2 B2 U'
U F D2 R' D U L2
U F D2 R' D2 F2 U
B2 D R2 U' L B U'
U F D2 U2 B2 L U'
B2 D U F' U2 L U'
B2 D U' L U2 F' U
B' D U2 L' F D' L2
B D U F' R' U F'
U F' L R' D L' U
U F' L R' D' L' U
U F' L R' D2 L' U
F' D F U F' R' U
U F' L D L' R' U
U F' L D R' L' U
U F' L D' L' R' U
U F' L D' R' L' U
U F' L D2 L' R' U
U F' L D2 R' L' U
U F' L' R' D L U
U F' L' R' D' L U
U F' L' R' D2 L U
U F' L' D L R' U
U F' L' D R' L U
U F' L' D' L R' U
U F' L' D' R' L U
U F' L' D2 L R' U
U F' L' D2 R' L U
U F' L2 R' U D' B2
U F' L2 R' D' U B2
U' F' R' U2 R F U'
U F' L2 D' R' U B2
L' F' R' U' F L U2
F D F' R2 U R U
L2 F' R' U' L2 U2 B'
L2 F' R' U' F L2 U2
U F' R U D' F2 D
U F' R U D' F2 D'
U F' R U D' F2 D2
U F' R U F D' F2
U F' R U F' D' F2
U F' R U F2 D' F2
U F' R U' D B2 U2
U F' R U2 D2 L2 U'
U F' R D U' B2 U2
U F' R D' R U F2
U F' R D' R' U F2
U F' R D' R2 U F2
U F' R D' U F2 D
U F' R D' U F2 D'
U F' R D' U F2 D2
U F' R D2 U2 L2 U'
U F' R F' R2 F U
U2 F' R' B U R B'
U2 F' R' B U B' R
U F' R F2 R2 F2 U
U2 F' R' B' U B R
U F' R B R2 B' U
U2 F' R' B2 U R B2
U2 F' R' B2 U B2 R
U F' R B2 R2 B2 U
U F' R' L D L' U
U F' R' L D' L' U
U F' R' L D2 L' U
U F' R' L' D L U
U F' R' L' D' L U
U F' R' L' D2 L U
U F' R' L2 U D' B2
U F' R' L2 D' U B2
U F' R' U L D L'
U F' R' U L D' L'
U F' R' U L D2 L'
U F' R' U L' D L
U F' R' U L' D' L
U F' R' U L' D2 L
U F' R' U R D R'
U F' R' U R D' R'
U F' R' U R D2 R'
U F' R' U R' D R
U F' R' U R' D' R
U F' R' U R' D2 R
U F' R' U F D F'
U F' R' U F D' F'
U F' R' U F D2 F'
U F' R' U F' D F
U F' R' U F' D' F
U F' R' U F' D2 F
U F' R' U B D B'
U F' R' U B D' B'
U F' R' U B D2 B'
U F' R' U B' D B
U F' R' U B' D' B
U F' R' U B' D2 B
L F' R' U' F L' U2
U F' R' F D F' U
U F' R' F D' F' U
U F' R' F D2 F' U
U F' R' F' D F U
U F' R' F' D' F U
U F' R' F' D2 F U
U F' R' F2 U D' L2
U F' R' F2 D' U L2
U F' R' B D B' U
U F' R' B D' B' U
U F' R' B D2 B' U
U F' R' B' D B U
U F' R' B' D' B U
U F' R' B' D2 B U
U F' R' B2 U D' R2
U F' R' B2 D' U R2
U F' R2 D R U D
U F' R2 D R U D'
U F' R2 D R U D2
U F' R2 D R D U
U F' R2 D R D' U
U F' R2 D R D2 U
B D B' U F' R' U
U F' R2 D' R U D
U F' R2 D' R U D'
U F' R2 D' R U D2
U F' R2 D' R D U
U F' R2 D' R D' U
U F' R2 D' R D2 U
B2 D B2 U F' R' U
U F' R2 D2 R U D
U F' R2 D2 R U D'
U F' R2 D2 R U D2
U F' R2 D2 R D U
U F' R2 D2 R D' U
U F' R2 D2 R D2 U
U F' R2 B R B' U
U2 F' U B2 L U' L'
U F' R2 B2 R B2 U
U2 F' U' R' U' R U2
U2 F' U' R' F2 U L'
U F' U R D' R' F2
U F' U R D' F2 R'
U F' U F U' R' U
U F' U F' U' R' U
U F' U F2 U' R' U
U F' U' B2 U' L U'
U F' U2 L U2 R' U
U F' U2 L' U2 R' U
U F' U2 L2 U2 R' U
U F' U2 B2 L B2 U'
U F' D R U D' F2
U F' D R D' U F2
U F' D R2 D R U
U F' D R2 D' R U
U F' D R2 D2 R U
U F' D F' R' F U
U F' D F2 R' F2 U
B' D' R' D B R' U2
U F' D' R U D' F2
U F' D' R D' U F2
U F' D' R2 D R U
U F' D' R2 D' R U
U F' D' R2 D2 R U
U F' D' F' R' F U
U F' D' F2 R' F2 U
B' D' R2 U' B L U'
U F' D2 R U D' F2
U F' D2 R D' U F2
B2 D' R2 U' L B U'
U F' D2 R2 D R U
U F' D2 R2 D' R U
U F' D2 R2 D2 R U
U F' D2 F' R' F U
U F' D2 F2 R' F2 U
B' D' U R U F' L'
B' D' U F' R U F'
U F' B R B' R' U
U F' B R' B' R' U
U F' B R2 B' R' U
F2 D' U R' F L2 U
B2 D' U F' U2 L U'
F2 D' U F L2 R' U
F2 D' U F R' L2 U
U F' B D B' R' U
U F' B D' B' R' U
U F' B D2 B' R' U
B2 D' U' L U2 F' U
B D' U F' R' U F'
U F' B2 R B2 R' U
U F' B2 R' B2 R' U
U F' B2 R2 B2 R' U
F' D' F U F' R' U
F D' F' U R' U L2
U F2 R D' F U F
U F2 R F R2 U D
U F2 R F R2 U D'
U F2 R F R2 U D2
U F2 R F R2 D U
U F2 R F R2 D' U
U F2 R F R2 D2 U
U F2 R F U D' F2
U F2 R F D' U F2
U F2 R F' R2 F2 U
U F2 R' D F U D
U F2 R' D F U D'
U F2 R' D F U D2
U F2 R' D F D U
U F2 R' D F D' U
U F2 R' D F D2 U
U F2 R' D' F U D
U F2 R' D' F U D'
U F2 R' D' F U D2
U F2 R' D' F D U
U F2 R' D' F D' U
U F2 R' D' F D2 U
U F2 R' D2 F U D
U F2 R' D2 F U D'
U F2 R' D2 F U D2
U F2 R' D2 F D U
U F2 R' D2 F D' U
U F2 R' D2 F D2 U
U F2 R' F' U D' L2
U F2 R' F' D' U L2
U F2 R' F2 D F' U
U F2 R' F2 D' F' U
U F2 R' F2 D2 F' U
B D' B' U F' R' U
U F2 R2 D R F U
B2 D' B2 U F' R' U
U F2 R2 D' R F U
U F2 R2 D2 R F U
U2 F2 U' R F R2 U
U2 F2 U' R' D F U
U2 F2 U' R' D' F U
U2 F2 U' R' D2 F U
U2 F2 U' R' F U D
U2 F2 U' R' F U D'
U2 F2 U' R' F U D2
U2 F2 U' R' F D U
U2 F2 U' R' F D' U
U2 F2 U' R' F D2 U
U2 F2 U' D R' F U
U2 F2 U' D F R' U
U2 F2 U' D' R' F U
U2 F2 U' D' F R' U
U2 F2 U' D2 R' F U
U2 F2 U' D2 F R' U
U2 F2 U' F R' U D
U2 F2 U' F R' U D'
U2 F2 U' F R' U D2
U2 F2 U' F R' D U
U2 F2 U' F R' D' U
U2 F2 U' F R' D2 U
U2 F2 U' F D R' U
U2 F2 U' F D' R' U
U2 F2 U' F D2 R' U
U2 F2 U' F' R' F2 U
U2 F2 D U' R' F U
U2 F2 D U' F R' U
U F2 D R F R2 U
U2 F2 D' U' R' F U
U2 F2 D' U' F R' U
U F2 D R' D F U
U F2 D R' D' F U
U F2 D R' D2 F U
U F2 D R' F U D
U F2 D R' F U D'
U F2 D R' F U D2
U F2 D R' F D U
U F2 D R' F D' U
U F2 D R' F D2 U
U F2 D F R' U D
U F2 D F R' U D'
U F2 D F R' U D2
U F2 D F R' D U
U F2 D F R' D' U
U F2 D F R' D2 U
U F2 D F D R' U
U F2 D F D' R' U
U F2 D F D2 R' U
U F2 D F' R' F2 U
U2 F2 D2 U' R' F U
U2 F2 D2 U' F R' U
U F2 D' R F R2 U
U F2 D' R' D F U
U F2 D' R' D' F U
U F2 D' R' D2 F U
U F2 D' R' F U D
U F2 D' R' F U D'
U F2 D' R' F U D2
U F2 D' R' F D U
U F2 D' R' F D' U
U F2 D' R' F D2 U
U F2 D' F R' U D
U F2 D' F R' U D'
U F2 D' F R' U D2
U F2 D' F R' D U
U F2 D' F R' D' U
U F2 D' F R' D2 U
U F2 D' F D R' U
U F2 D' F D' R' U
U F2 D' F D2 R' U
U F2 D' F' R' F2 U
B2 D2 R2 U' L B U'
U F2 D2 R F R2 U
U F2 D2 R' D F U
U F2 D2 R' D' F U
U F2 D2 R' D2 F U
U F2 D2 R' F U D
U F2 D2 R' F U D'
U F2 D2 R' F U D2
U F2 D2 R' F D U
U F2 D2 R' F D' U
U F2 D2 R' F D2 U
U F2 D2 F R' U D
U F2 D2 F R' U D'
U F2 D2 F R' U D2
U F2 D2 F R' D U
U F2 D2 F R' D' U
U F2 D2 F R' D2 U
U F2 D2 F D R' U
U F2 D2 F D' R' U
U F2 D2 F D2 R' U
U F2 D2 F' R' F2 U
B' D2 U F' R U D
B' D2 U F' R U D'
B' D2 U F' R U D2
B' D2 U F' R D U
B' D2 U F' R D' U
B' D2 U F' R D2 U
B' D2 U F' D R U
B' D2 U F' D' R U
B' D2 U F' D2 R U
F2 D2 U R' F U B2
B2 D2 U F' U2 L U'
F2 D2 U F R' U B2
B2 D2 U' L U2 F' U
B D2 U F' R' U F'
F' D2 F U F' R' U
R' B R U F' R' U
B' D2 B U F' R U
F D2 F' U' B2 L U'
U' B R2 B L R2 U'
U' B R2 B R2 L U'
B' D2 B' U F' R U
U B R B' R' F' U
R' B U R F' U F
D2 B U F' R' U F'
D' B U F' R' U F'
U' B U' L F D' L2
R B R' U F' R' U
B' D2 B2 U F' R U
B D2 B' U F' R' U
B2 D2 B2 U F' R' U
R2 B U R U' R' U2
D B U F' R' U F'
U' B U2 F R F2 U
U' B U2 F' U2 L' U'
R B U R2 F' U L'
R B U F' R2 U L'
U B D F' B' R' U
U B D B' F' R' U
U B D' F' B' R' U
U B D' B' F' R' U
U B D2 F' B' R' U
U B D2 B' F' R' U
U B F' R B' R' U
U B F' R' B' R' U
U B F' R2 B' R' U
U B F' D B' R' U
U B F' D' B' R' U
U B F' D2 B' R' U
R' B' R U F' R' U
R2 B' R' D B2 U2 L2
R2 B' R' D' R2 U2 F2
R' B' U R F' U F
D2 B' U D2 F' R U
D' B' U D2 F' R U
R2 B' R2 U' B2 L U'
R B' R' U F' R' U
R2 B' U R U D L2
R2 B' U R U2 B2 U'
R2 B' U R D U L2
R2 B' U R D2 F2 U
R2 B' U D R U L2
R2 B' U D2 R F2 U
D B' U D2 F' R U
U' B' U2 D2 F' R U
R B' U R2 F' U L'
R2 B' U' B2 U2 R U
R B' U F' R2 U L'
R2 B' D U R U L2
U' B' D2 U2 F' R U
D2 B' D2 U F' R U
D' B' D2 U F' R U
R2 B' D' R2 U R' U
R2 B' D2 U R F2 U
D B' D2 U F' R U
U B' D2 F' B R U
U B' D2 B F' R U
U' B2 L R2 B R2 U'
U' B2 L U2 D F' U
U' B2 L U2 D' F' U
U' B2 L U2 D2 F' U
U' B2 L U2 F' U D
U' B2 L U2 F' U D'
U' B2 L U2 F' U D2
U' B2 L U2 F' D U
U' B2 L U2 F' D' U
U' B2 L U2 F' D2 U
U' B2 L D U2 F' U
U' B2 L D' U2 F' U
U' B2 L D2 U2 F' U
U' B2 L B U2 F' U
U' B2 L B' U2 F' U
U' B2 L B2 U2 F' U
R' B2 R U F' R' U
U' B2 R2 L B R2 U'
D2 B2 R2 U' L B U'
D' B2 R2 U' L B U'
R' B2 U R F' U F
U B2 R B2 R' F' U
D2 B2 U F' U2 L U'
D' B2 U F' U2 L U'
D B2 R2 U' L B U'
D2 B2 U' L U2 F' U
R B2 R' U F' R' U
D' B2 U' L U2 F' U
R2 B2 U R U2 B' U'
U' B2 U2 F' U2 L U'
D B2 U F' U2 L U'
U' B2 D L U2 F' U
D B2 U' L U2 F' U
R B2 U R2 F' U L'
R2 B2 U' B' U2 R U
R B2 U F' R2 U L'
U' B2 D' L U2 F' U
U' B2 D2 L U2 F' U
U B2 F' R B2 R' U
U B2 F' R' B2 R' U
U B2 F' R2 B2 R' U
