U2 L B L F U
U2 L2 F B L U
U2 L2 B F L U
F2 R2 F' R B' U'
F2 R2 F' B' R U'
F R2 F' R' B' U'
F2 R2 B' F' R U'
B' U' R D' B R2
B' U' R' D' R2 B
B' U' D' R B R
R2 F R F2 B' U'
R2 F R B' F2 U'
B' U2 B L B U
R F R F' B' U'
R F R B' F' U'
R2 F B' R F2 U'
R F B' R F' U'
B' D' R U' R B
R2 F' B' U2 L' U
B' D' U' R B R
B' D' F R U' R
U2 B L U D L2
U2 B L U2 B2 U'
U2 B L D U L2
U2 B L D2 F2 U
B' D2 F R F U'
U2 B U2 B2 R' U'
U2 B D L U L
B' F R U' D' R2
B' F R U2 B2 U
B' F R D' U' R2
B' F R D2 F2 U'
U2 B D2 L F2 U
U2 B D2 F2 L U
B' F D' R U' R
B' F D2 R F2 U'
F B' R U' D' R2
F B' R U2 B2 U
F B' R D' U' R2
F B' R D2 F2 U'
F' B' U2 L' B2 U
R2 B' F R F2 U'
B' F' U2 L' B2 U
F' B' U2 B2 L' U
B' F' U2 B2 L' U
R2 B' F' U2 L' U
R B' F R F' U'
F' B' D2 F2 R U'
B' F' D2 F2 R U'
F B' D' R U' R
F B' D2 R F2 U'
R B' R' U2 B L U
D2 B' U' R D' B R2
R' B' U' R B' R' B2
D2 B' U' R' D' R2 B
D' B' U' R D' B R2
R' B' U' R2 B' R' B
D' B' U' R' D' R2 B
D2 B' U' D' R B R
D' B' U' D' R B R
B F' L' U2 L B2 U'
R' B' U' B' R B R2
R' B' U' B2 R B R'
B' F' R U2 L' B2 U
B' F' R U2 B2 L' U
B' F' R D2 F2 R U'
F' B' R U2 L' B2 U
F' B' R U2 B2 L' U
D2 B' U2 B L B U
D B' U' R D' B R2
D B' U' R' D' R2 B
F' B' R D2 F2 R U'
D' B' U2 B L B U
D B' U' D' R B R
B' F' R' U2 L' B2 U
B' F' R' U2 B2 L' U
B' F' R' D2 F2 R U'
F' B' R' U2 L' B2 U
F' B' R' U2 B2 L' U
F' B' R' D2 F2 R U'
D2 B' D' R U' R B
R B' U' D R B R'
B' F' R2 U2 L' B2 U
F B' R U D L2 U2
B' F' R2 U2 B2 L' U
F B' R U' R D' R2
F B' R U' R' D' R2
F B' R U' R2 D' R2
D' B' D' R U' R B
F B' R U' D' R2 D
F B' R U' D' R2 D'
F B' R U' D' R2 D2
D B' U2 B L B U
F B' R U2 B2 U D
F B' R U2 B2 U D'
F B' R U2 B2 U D2
F B' R U2 B2 D U
F B' R U2 B2 D' U
F B' R U2 B2 D2 U
D2 B' D' U' R B R
B' F' R2 D2 F2 R U'
F B' R D U L2 U2
F B' R D' U' R2 D
F B' R D' U' R2 D'
F B' R D' U' R2 D2
F B' R D' F U' R2
D2 B' D' F R U' R
F B' R D' F' U' R2
F B' R D' F2 U' R2
D' B' D' U' R B R
F B' R D2 F2 U' D
F B' R D2 F2 U' D'
F B' R D2 F2 U' D2
F B' R D2 F2 D U'
F B' R D2 F2 D' U'
F B' R D2 F2 D2 U'
F' B' R2 U2 L' B2 U
F B' R F U' D' R2
F B' R F U2 B2 U
F' B' R2 U2 B2 L' U
F B' R F D' U' R2
F B' R F D2 F2 U'
D' B' D' F R U' R
F B' R F' U' D' R2
F B' R F' U2 B2 U
F B' R F' D' U' R2
F B' R F' D2 F2 U'
F B' R F2 U' D' R2
F B' R F2 U2 B2 U
F B' R F2 D' U' R2
F B' R F2 D2 F2 U'
F' B' R2 D2 F2 R U'
R2 B' D F R F2 U'
R2 B' D F' U2 L' U
D2 B' D2 F R F U'
D' B' D2 F R F U'
D B' D' R U' R B
R2 B' D' F R F2 U'
D B' D' U' R B R
R2 B' D' F' U2 L' U
D2 B' F R U' D' R2
R' B' F R U2 B U
D2 B' F R U2 B2 U
D2 B' F R D' U' R2
D2 B' F R D2 F2 U'
D B' D' F R U' R
U2 B' D2 R' F2 L' U'
R' B' F R' F' R2 U'
R B' D U' R B R'
D' B' F R U' D' R2
D' B' F R U2 B2 U
D' B' F R D' U' R2
D' B' F R D2 F2 U'
F B' R2 U2 B2 L U
F B' R2 D' R' U' R'
F B' R2 D2 R' F2 U'
F B' R2 D2 F2 R' U'
D2 B' F D' R U' R
D2 B' F D2 R F2 U'
D' B' F D' R U' R
D' B' F D2 R F2 U'
B' F' U2 L B2 L2 U
B' F' U2 L' U D' R2
B' F' U2 L' D' U R2
B' F' U2 L' B2 U D
B' F' U2 L' B2 U D'
B' F' U2 L' B2 U D2
B' F' U2 L' B2 D U
B' F' U2 L' B2 D' U
B' F' U2 L' B2 D2 U
R2 B' D2 F R F2 U'
R2 B' D2 F' U2 L' U
D B' D2 F R F U'
R' B' F' U2 L' B' U
D2 B' F' U2 L' B2 U
B' F' U2 D' L' U R2
F' B' U2 L B2 L2 U
D2 B' F' U2 B2 L' U
F' B' U2 L' U D' R2
F' B' U2 L' D' U R2
F' B' U2 L' B2 U D
F' B' U2 L' B2 U D'
F' B' U2 L' B2 U D2
F' B' U2 L' B2 D U
F' B' U2 L' B2 D' U
F' B' U2 L' B2 D2 U
D' B' F' U2 L' B2 U
D' B' F' U2 B2 L' U
D2 B' F' D2 F2 R U'
R2 B' F R U' D R2
R2 B' F R D U' R2
B' F' U2 B L' B U
R2 B' F R F2 U' D
R2 B' F R F2 U' D'
R2 B' F R F2 U' D2
R2 B' F R F2 D U'
R2 B' F R F2 D' U'
R2 B' F R F2 D2 U'
D' B' F' D2 F2 R U'
R2 B' F R' F2 R2 U'
F' B' U2 D' L' U R2
B' F' U2 B2 L' U D
B' F' U2 B2 L' U D'
B' F' U2 B2 L' U D2
B' F' U2 B2 L' D U
B' F' U2 B2 L' D' U
B' F' U2 B2 L' D2 U
D B' F R U' D' R2
R2 B' F R2 F2 R' U'
D B' F R U2 B2 U
D B' F R D' U' R2
B' F' U2 B2 D L' U
D B' F R D2 F2 U'
B' F' U2 B2 D' L' U
B' F' U2 B2 D2 L' U
R' B' F2 R' F' R U'
R2 B' F D R U' R
F' B' U2 B L' B U
F' B' U2 B2 L' U D
F' B' U2 B2 L' U D'
F' B' U2 B2 L' U D2
F' B' U2 B2 L' D U
F' B' U2 B2 L' D' U
F' B' U2 B2 L' D2 U
F' B' U2 B2 D L' U
F' B' U2 B2 D' L' U
F' B' U2 B2 D2 L' U
D B' F D' R U' R
D B' F D2 R F2 U'
R2 B' F' R U2 L' U
R2 B' F' R' U2 L' U
R2 B' F' R2 U2 L' U
R2 B' F' U2 L' U D
R2 B' F' U2 L' U D'
R2 B' F' U2 L' U D2
R2 B' F' U2 L' D U
R2 B' F' U2 L' D' U
R2 B' F' U2 L' D2 U
R2 B' F' U2 D L' U
R2 B' F' U2 D' L' U
R2 B' F' U2 D2 L' U
R2 B' F' D U2 L' U
D B' F' U2 L' B2 U
R2 B' F' D' U2 L' U
R B' F R D F' U'
D B' F' U2 B2 L' U
R B' F R D' F' U'
R B' F R D2 F' U'
R B' F R F' U' D
R B' F R F' U' D'
R B' F R F' U' D2
R B' F R F' D U'
R B' F R F' D' U'
R B' F R F' D2 U'
R2 B' F' D2 U2 L' U
D B' F' D2 F2 R U'
B' F' D' U2 L' U R2
B' F' D' F2 R U' R
F' B' D' U2 L' U R2
F' B' D' F2 R U' R
F B' U2 B2 U2 R U'
B' F' D2 R F2 R U'
B' F' D2 R' F2 R U'
B' F' D2 R2 F2 R U'
F B' D R U L2 U2
F B' D R U' D2 R2
F B' D R D F2 U'
F B' D R D2 U' R2
F' B' D2 R F2 R U'
B' F' D2 F2 R U' D
B' F' D2 F2 R U' D'
B' F' D2 F2 R U' D2
B' F' D2 F2 R D U'
B' F' D2 F2 R D' U'
B' F' D2 F2 R D2 U'
B' F' D2 F2 D R U'
B' F' D2 F2 D' R U'
B' F' D2 F2 D2 R U'
F' B' D2 R' F2 R U'
F' B' D2 R2 F2 R U'
R B' F2 R F' R U'
F' B' D2 F2 R U' D
F' B' D2 F2 R U' D'
F' B' D2 F2 R U' D2
F' B' D2 F2 R D U'
F' B' D2 F2 R D' U'
F' B' D2 F2 R D2 U'
F' B' D2 F2 D R U'
F' B' D2 F2 D' R U'
F' B' D2 F2 D2 R U'
F B' D' R U' R D
F B' D' R U' R D'
F B' D' R U' R D2
F B' D' R U' D R
F B' D' R U' D' R
F B' D' R U' D2 R
F B' D' R D U' R
F B' D' R D' U' R
F B' D' R D2 U' R
L2 B2 L2 F R B' U'
L2 B2 L2 F B' R U'
L2 B2 L2 B' F R U'
F B' D2 R U' D R2
F B' D2 R D U' R2
F B' D2 R F2 U' D
F B' D2 R F2 U' D'
F B' D2 R F2 U' D2
F B' D2 R F2 D U'
F B' D2 R F2 D' U'
F B' D2 R F2 D2 U'
F B' D2 R' F2 R2 U'
F B' D2 R2 F2 R' U'
F B' D2 F2 U2 L' U
