F R' F R2 B
F2 R2 D2 B R'
F2 U2 F' U2 R
U2 F U2 F R
F2 D2 R2 B R'
L2 U2 B' R' F' L2 F'
L2 U2 B' R' F2 L2 D
L2 U2 B' R' F2 L2 D'
L2 U2 B' R' F2 L2 D2
F R2 U2 R' F2 L' F'
B R2 U2 F U2 F R
F R2 U2 F' R' F2 L'
L2 U2 B' F R' F L2
L2 U2 B' F' L2 F' R'
L2 U2 B' F2 L2 R' D
L2 U2 B' F2 L2 R' D'
L2 U2 B' F2 L2 R' D2
L2 U2 B' F2 L2 D R'
L2 U2 B' F2 L2 D' R'
L2 U2 B' F2 L2 D2 R'
L2 U2 B' F2 R' L2 D
L2 U2 B' F2 R' L2 D'
L2 U2 B' F2 R' L2 D2
R2 U2 B' F U2 R' F
R2 U2 B' F U2 F R'
L2 U2 B2 L2 F2 B R'
L2 U2 B2 L2 B R' F2
L2 U2 B2 L2 B F2 R'
F R2 D R F R2 B
R U2 B' F U2 R' F
R U2 B' F U2 F R'
F R2 D F R2 B R
L2 U2 B2 F2 L2 B R'
F R2 D' R F R2 B
F2 R2 D2 L B L' R'
F2 R2 D2 L B R' L'
F2 R2 D2 L2 B L2 R'
F2 R2 D2 L2 B R' L2
F2 R2 D2 R B R' B
F R2 D' F R2 B R
F2 R2 D2 F' B R' F
F2 R2 D2 F2 B R' F2
F2 R2 D2 B R2 D R
F2 R2 D2 B R2 D' R
F2 R2 D2 B R2 D2 R
F2 R2 D2 B D R' D
F2 R2 D2 B D R' D'
F2 R2 D2 B D R' D2
F2 R2 D2 B D' R' D
F2 R2 D2 B D' R' D'
F2 R2 D2 B D' R' D2
F2 R2 D2 B D2 R' D
F2 R2 D2 B D2 R' D'
F2 R2 D2 B D2 R' D2
F2 R2 D2 B F' R' F
F2 R2 D2 B F2 R' F2
F2 R2 D2 B' R B2 R'
F2 R2 D2 B' R' B2 R'
F2 R2 D2 B' R2 B2 R'
F2 R2 D2 B2 R B' R'
F R2 D2 R F R2 B
F2 R2 D2 B2 R' B' R'
F2 R2 D2 B2 R2 B' R'
F2 R2 D2 B2 D B' R'
F2 R2 D2 B2 D' B' R'
F2 R2 D2 B2 D2 B' R'
B' R2 F R' F R2 B
B2 R2 F R' F R2 B
F R2 D2 F R2 B R
U2 R2 F R2 U2 F R
B R2 F R' F R2 B
F R2 F R2 D B R
F R2 F R2 D' B R
F' R2 F' R2 F' B R
F R2 F R2 D2 B R
F' R2 F' R2 B F' R
F R2 F R2 B R D
F R2 F R2 B R D'
F R2 F R2 B R D2
F R2 F R2 B D R
F R2 F R2 B D' R
F R2 F R2 B D2 R
F R2 F R2 B' R B2
F R2 F R2 B2 R B'
F R2 F U2 F' U2 R'
F R2 F D R2 B R
D2 R2 F' D2 F2 R B2
D2 R2 F' D2 F2 B2 R
D2 R2 F' D2 B2 F2 R
F R2 F D' R2 B R
F R2 F D2 R2 B R
F R2 F B' R2 B R'
F2 R2 F' D B R F
F2 R2 F' D' B R F
F2 R2 F' D2 B R F
F2 R2 F' B R D F
F2 R2 F' B R D' F
F2 R2 F' B R D2 F
F2 R2 F' B R F D
F2 R2 F' B R F D'
F2 R2 F' B R F D2
F2 R2 F' B R' F R2
F2 R2 F' B R2 F R'
F2 R2 F' B D R F
F2 R2 F' B D' R F
F2 R2 F' B D2 R F
F2 R2 F' B' R F B2
F2 R2 F' B' R B2 F
F2 R2 F' B2 R F B'
F2 R2 F' B2 R B' F
F R2 F' R F2 R2 B
B' R2 F2 R2 D2 B R'
B2 R2 F2 R2 D2 B R'
B' R2 F2 U2 F' U2 R
B' R2 F2 D2 R2 B R'
B2 R2 F2 U2 F' U2 R
B2 R2 F2 D2 R2 B R'
F' R2 B L' F2 U2 L
B R2 F2 R2 D2 B R'
B R2 F2 U2 F' U2 R
B R2 F2 D2 R2 B R'
F2 R2 B R F' R F
F2 R2 B R' F' R F
F2 R2 B R2 F' R F
F2 R2 B U F' U' R
F R2 F2 D2 F' R' B2
F2 R2 B D2 B R' B'
F2 R2 B F' R D F
F2 R2 B F' R D' F
F2 R2 B F' R D2 F
F2 R2 B F' R F D
F2 R2 B F' R F D'
F2 R2 B F' R F D2
F2 R2 B F' R' F R2
F2 R2 B F' R2 F R'
F2 R2 B F' D R F
F2 R2 B F' D' R F
F2 R2 B F' D2 R F
F' R2 B' D2 F2 R B2
F' R2 B' D2 F2 B2 R
F' R2 B' D2 B2 F2 R
F2 R2 B' F' R F B2
F2 R2 B' F' R B2 F
F R2 B' F R2 B R'
F R2 B2 L U2 L' F
F2 R2 B2 D2 B R' B2
F2 R2 B2 F' R F B'
F2 R2 B2 F' R B' F
D' U L F L U' B'
F U R' U' F R2 B
F2 U R2 U' D2 B R'
F2 U R2 D2 U' B R'
F2 U R2 F' U' B R
F2 U D2 R2 U' B R'
F2 U F U L' F2 U2
F2 U F U F2 U2 R
U D' L F L U' B'
F2 U' L U' F' U2 R
F2 U' L' U' F' U2 R
F2 U' L2 U' F' U2 R
L' D2 L' B' L2 F R
R' D2 L2 B' L2 F R
R2 D2 L2 B' L2 F R
R D2 L2 B' L2 F R
F2 U' B U' F' U2 R
D2 U2 L2 B2 U2 B R'
U2 D2 L2 B2 U2 B R'
F2 U' B' U' F' U2 R
F2 U' B2 U' F' U2 R
F' U2 L F2 L2 B' U2
F2 U2 L F L' F2 U2
F2 U2 L F' L U2 R
F2 U2 L F' L' U2 R
F2 U2 L F' L2 U2 R
F2 U2 L F' U2 R D
F2 U2 L F' U2 R D'
F2 U2 L F' U2 R D2
F2 U2 L F' U2 D R
F2 U2 L F' U2 D' R
F2 U2 L F' U2 D2 R
F2 U2 L F' D U2 R
F2 U2 L F' D' U2 R
F2 U2 L F' D2 U2 R
F' U2 L' U2 D2 F' B2
F' U2 L' U2 D2 B2 F'
F' U2 L' D2 U2 F' B2
F' U2 L' D2 U2 B2 F'
D2 U2 F B L B U2
F' U2 L' F2 U2 D F
F' U2 L' F2 U2 D' F
F' U2 L' F2 U2 D2 F
F' U2 L' F2 U2 F D
F' U2 L' F2 U2 F D'
F' U2 L' F2 U2 F D2
F' U2 L' F2 D U2 F
F' U2 L' F2 D' U2 F
F' U2 L' F2 D2 U2 F
F' U2 L' F2 B U2 F
F' U2 L' F2 B' U2 F
F' U2 L' F2 B2 U2 F
F2 U2 L' F L' F2 U2
F' U2 L' B F2 U2 F
F2 U2 L' F' L U2 R
F2 U2 L' F' L' U2 R
F' U2 L' B' F2 U2 F
F2 U2 L' F' L2 U2 R
F2 U2 L' F' U2 R D
F2 U2 L' F' U2 R D'
F2 U2 L' F' U2 R D2
F2 U2 L' F' U2 D R
F2 U2 L' F' U2 D' R
F2 U2 L' F' U2 D2 R
F2 U2 L' F' D U2 R
F2 U2 L' F' D' U2 R
F2 U2 L' F' D2 U2 R
F' U2 L' B2 F2 U2 F
U2 D2 F B L B U2
R' D2 F' D2 F2 R B2
R' D2 F' D2 F2 B2 R
R' D2 F' D2 B2 F2 R
B' U2 L2 B' R' F2 L'
F2 U2 L2 F L' F2 U2
F2 U2 L2 F' L U2 R
F2 U2 L2 F' L' U2 R
F2 U2 L2 F' L2 U2 R
F2 U2 L2 F' U2 R D
F2 U2 L2 F' U2 R D'
F2 U2 L2 F' U2 R D2
F2 U2 L2 F' U2 D R
F2 U2 L2 F' U2 D' R
F2 U2 L2 F' U2 D2 R
F2 U2 L2 F' D U2 R
F2 U2 L2 F' D' U2 R
F2 U2 L2 F' D2 U2 R
B2 U2 L2 B' R' F2 L'
R2 D2 F' D2 F2 R B2
R2 D2 F' D2 F2 B2 R
R2 D2 F' D2 B2 F2 R
B U2 L2 B' R' F2 L'
F U2 L2 B' U2 B R
R D2 F' D2 F2 R B2
R D2 F' D2 F2 B2 R
R D2 F' D2 B2 F2 R
D2 U2 B F L B U2
F U2 R U2 R' U2 F
F U2 R F U2 R' U2
F U2 R F B2 L B2
U2 D2 B F L B U2
F U2 R B2 F L B2
F U2 R' F2 L' F' R2
L2 D2 B' D2 L2 F R
D2 U2 B2 D2 F L' U2
L2 D2 B2 R2 F' L' U2
F U2 R2 D2 R' F L2
F U2 R2 D2 F L2 R'
F U2 R2 D2 F R' L2
R' F L U2 L' R F
R' F L U2 R L' F
F U2 R2 F D2 L2 R'
F U2 R2 F D2 R' L2
U2 D2 B2 D2 F L' U2
D2 F L B2 U2 L' R
D2 F L B2 U2 R L'
F' U2 D2 L' U2 F' B2
F' U2 D2 L' U2 B2 F'
R2 F L U2 L' R F
R2 F L U2 R L' F
U2 F L B L B' U2
B' U2 F L2 B' U2 R'
D2 F L' B2 R' U2 R2
B2 U2 F L2 B' U2 R'
F2 U2 F L F2 L2 U2
F2 U2 F L' U2 D2 B2
F2 U2 F L' D2 U2 B2
B' U2 F U2 R F R
B' U2 F U2 R' F R
B' U2 F U2 R2 F R
F2 U2 F L' F2 U2 D
F2 U2 F L' F2 U2 D'
F2 U2 F L' F2 U2 D2
F2 U2 F L' F2 D U2
F2 U2 F L' F2 D' U2
F2 U2 F L' F2 D2 U2
B' U2 F U2 D F R
B' U2 F U2 D' F R
B' U2 F U2 D2 F R
B' U2 F U2 F R D
B' U2 F U2 F R D'
B' U2 F U2 F R D2
B' U2 F U2 F D R
B' U2 F U2 F D' R
B' U2 F U2 F D2 R
F2 U2 F L2 F2 L U2
B' U2 F D U2 F R
R' F L2 U2 L2 R F
R' F L2 U2 R L2 F
R F L U2 L' R F
B' U2 F D' U2 F R
R F L U2 R L' F
B' U2 F D2 U2 F R
B2 U2 F U2 R F R
B2 U2 F U2 R' F R
B2 U2 F U2 R2 F R
B2 U2 F U2 D F R
B2 U2 F U2 D' F R
B2 U2 F U2 D2 F R
B2 U2 F U2 F R D
B2 U2 F U2 F R D'
B2 U2 F U2 F R D2
B2 U2 F U2 F D R
B2 U2 F U2 F D' R
B2 U2 F U2 F D2 R
B' U2 F B' U2 R' F
B' U2 F B' U2 F R'
U2 F L' B L U2 F
B2 U2 F D U2 F R
B2 U2 F D' U2 F R
U2 F L' B' U2 R' F'
B2 U2 F D2 U2 F R
F2 U2 F D2 L' U2 B2
B2 U2 F B' U2 R' F
B2 U2 F B' U2 F R'
R' F L2 B' U2 L2 R
R' F L2 B' U2 R L2
B U2 F L2 B' U2 R'
D2 F L2 B2 U2 L2 R
D2 F L2 B2 U2 R L2
F2 U2 F' L U2 R D
F2 U2 F' L U2 R D'
F2 U2 F' L U2 R D2
F2 U2 F' L U2 D R
F2 U2 F' L U2 D' R
F2 U2 F' L U2 D2 R
F2 U2 F' L D U2 R
F2 U2 F' L D' U2 R
F2 U2 F' L D2 U2 R
F2 U2 F' L' U2 R D
F2 U2 F' L' U2 R D'
F2 U2 F' L' U2 R D2
F2 U2 F' L' U2 D R
F2 U2 F' L' U2 D' R
F2 U2 F' L' U2 D2 R
F2 U2 F' L' D U2 R
F2 U2 F' L' D' U2 R
F2 U2 F' L' D2 U2 R
U2 F L2 D B' U2 R'
F2 U2 F' L2 U2 R D
F2 U2 F' L2 U2 R D'
F2 U2 F' L2 U2 R D2
F2 U2 F' L2 U2 D R
F2 U2 F' L2 U2 D' R
F2 U2 F' L2 U2 D2 R
F2 U2 F' L2 D U2 R
F2 U2 F' L2 D' U2 R
F2 U2 F' L2 D2 U2 R
U2 F L2 D' B' U2 R'
U2 F L2 D2 B' U2 R'
B U2 F U2 R F R
B U2 F U2 R' F R
R2 F L2 U2 L2 R F
B U2 F U2 R2 F R
R2 F L2 U2 R L2 F
B U2 F U2 D F R
B U2 F U2 D' F R
B U2 F U2 D2 F R
B U2 F U2 F R D
B U2 F U2 F R D'
B U2 F U2 F R D2
B U2 F U2 F D R
B U2 F U2 F D' R
B U2 F U2 F D2 R
D' F R D F2 D2 B2
D2 F R U2 B2 U2 B2
B U2 F D U2 F R
F2 U2 F' U B U R
F2 U2 F' U B' U R
F2 U2 F' U B2 U R
U2 F L2 B L B2 U2
B U2 F D' U2 F R
R' F R F R2 B R2
R' F R F U2 F' U2
U2 F L2 B' L U2 R'
U2 F L2 B' L' U2 R'
U2 F L2 B' L2 U2 R'
F2 U2 F' U2 R2 D R'
F2 U2 F' U2 R2 D' R'
F2 U2 F' U2 R2 D2 R'
B U2 F D2 U2 F R
F2 U2 F' U2 D R D
F2 U2 F' U2 D R D'
F2 U2 F' U2 D R D2
F2 U2 F' U2 D' R D
F2 U2 F' U2 D' R D'
F2 U2 F' U2 D' R D2
D2 F R D2 F2 D2 B2
F2 U2 F' U2 D2 R D
F2 U2 F' U2 D2 R D'
F2 U2 F' U2 D2 R D2
U2 F L2 B' U2 R' D
U2 F L2 B' U2 R' D'
U2 F L2 B' U2 R' D2
U2 F L2 B' U2 D R'
U2 F L2 B' U2 D' R'
U2 F L2 B' U2 D2 R'
U2 F L2 B' D U2 R'
F2 U2 F' U2 B R B'
U2 F L2 B' D' U2 R'
U2 F L2 B' D2 U2 R'
F2 U2 F' U2 B2 R B2
F2 U2 F' D L U2 R
F2 U2 F' D L' U2 R
F2 U2 F' D L2 U2 R
F2 U2 F' D U2 R D
F2 U2 F' D U2 R D'
F2 U2 F' D U2 R D2
F2 U2 F' D' L U2 R
F2 U2 F' D' L' U2 R
R' F R F2 D2 F' B2
R' F R F2 D2 B2 F'
F2 U2 F' D' L2 U2 R
B U2 F B' U2 R' F
B U2 F B' U2 F R'
F2 U2 F' D' U2 R D
F2 U2 F' D' U2 R D'
F2 U2 F' D' U2 R D2
F2 U2 F' D2 L U2 R
F2 U2 F' D2 L' U2 R
F2 U2 F' D2 L' U2 R
F2 U2 F' D2 L2 U2 R
L' F R F L' B' L2
D2 F R F2 D2 F2 B2
D2 F R F2 D2 B2 F2
F2 U2 F' D2 U2 R D
F2 U2 F' D2 U2 R D'
F2 U2 F' D2 U2 R D2
R2 F L2 B' U2 L2 R
R2 F L2 B' U2 R L2
F' U2 F2 L2 B' U2 R
F2 U2 F2 L2 U2 B' R'
R F L2 U2 L2 R F
R F L2 U2 R L2 F
F' U2 F2 U2 R D F
F' U2 F2 U2 R D' F
F' U2 F2 U2 R D2 F
F' U2 F2 U2 R F D
F' U2 F2 U2 R F D'
F' U2 F2 U2 R F D2
F' U2 F2 U2 R' F R2
F' U2 F2 U2 R2 F R'
F' U2 F2 U2 D R F
F' U2 F2 U2 D' R F
F' U2 F2 U2 D2 R F
L2 F R F B L2 B2
L2 F R F B' L2 D
L2 F R F B' L2 D'
L2 F R F B' L2 D2
L2 F R F B2 L2 B
F' U2 F2 D U2 R F
L2 F R F' B' L2 F2
F' U2 F2 D' U2 R F
L2 F R F2 B' L2 F'
R' F R' F R2 D B
R' F R' F R2 D' B
R' F R' F R2 D2 B
R' F R' F R2 B D
R' F R' F R2 B D'
R' F R' F R2 B D2
F' U2 F2 D2 U2 R F
R' F R' F B R2 B
R' F R' F B' R2 B
R' F R' F B2 R2 B
L2 F R B F L2 B2
F' U2 F2 B U2 R F
L2 F R B' F L2 D
L2 F R B' F L2 D'
L2 F R B' F L2 D2
L2 F R B' F' L2 F2
L2 F R B' F2 L2 F'
R2 F R F R2 B R2
F2 U2 F2 D F U2 R
R2 F R F U2 F' U2
F' U2 F2 B' U2 R F
L2 F R B2 F L2 B
F' U2 F2 B2 U2 R F
F2 U2 F2 D' F U2 R
R' F R' B F R2 B
F2 U2 F2 D2 F U2 R
R' F R' B' F R2 B
R2 F R F2 D2 F' B2
R2 F R F2 D2 B2 F'
F' U2 B L' F2 U2 F
R F L2 B' U2 L2 R
R F L2 B' U2 R L2
R' F R' B2 F R2 B
L2 F R' F R2 B' L2
L2 F R' F B' L2 R2
L2 F R' F B' R2 L2
R' F R2 F R2 B R
L2 F R' B' R2 F L2
R F R F R2 B R2
R F R F U2 F' U2
L2 F R' B' F L2 R2
L2 F R' B' F R2 L2
R2 F R' F R2 D B
R2 F R' F R2 D' B
R2 F R' F R2 D2 B
R2 F R' F R2 B D
R2 F R' F R2 B D'
R2 F R' F R2 B D2
R2 F R' F B R2 B
R2 F R' F B' R2 B
R2 F R' F B2 R2 B
F' U2 B F2 U2 R F
R F R F2 D2 F' B2
R F R F2 D2 B2 F'
F' U2 B' L' F2 U2 F
R2 F R' B F R2 B
D2 F R2 B2 L U2 L'
R2 F R' B' F R2 B
R2 F R' B2 F R2 B
L2 F R2 F R' B' L2
B' U2 B' F U2 R' F
B' U2 B' F U2 F R'
U' F U F' U F2 R
R F R' F R2 D B
R F R' F R2 D' B
R F R' F R2 D2 B
R F R' F R2 B D
R F R' F R2 B D'
R F R' F R2 B D2
R F R' F B R2 B
R F R' F B' R2 B
R F R' F B2 R2 B
R2 F R2 F R2 B R
B2 U2 B' F U2 R' F
B2 U2 B' F U2 F R'
F' U2 B' F2 U2 R F
F U2 B U2 R F B'
F U2 B U2 R B' F
F U2 B U2 B' R F
F' U2 B2 L' F2 U2 F
R F R' B F R2 B
R F R' B' F R2 B
U2 F U R B U F
L2 F U R F B' L2
R F R' B2 F R2 B
L2 F U R B' F L2
U2 F U B U F R
U2 F U B' U F R
L2 F U B' R F L2
R F R2 F R2 B R
B U2 B' F U2 R' F
B U2 B' F U2 F R'
U2 F U B2 U F R
F' U2 B2 F2 U2 R F
F U2 B' U2 B R F
L2 F U' R F B' L2
L2 F U' R B' F L2
F U2 B2 R F B2 L
L' F U2 R F L B
F U2 B2 R B2 F L
L2 F U' B' R F L2
F U2 B2 U2 R F B2
F U2 B2 U2 R B2 F
F U2 B2 U2 B2 R F
U2 F U2 R D F R
U2 F U2 R D' F R
U2 F U2 R D2 F R
U2 F U2 R F R D
U2 F U2 R F R D'
U2 F U2 R F R D2
U2 F U2 R F D R
U2 F U2 R F D' R
U2 F U2 R F D2 R
D2 F U2 B2 U2 R B2
D2 F U2 B2 U2 B2 R
L2 F U2 R F B' L2
L2 F U2 R B' F L2
U2 F U2 R' D F R
U2 F U2 R' D' F R
U2 F U2 R' D2 F R
U2 F U2 R' F R D
U2 F U2 R' F R D'
U2 F U2 R' F R D2
U2 F U2 R' F D R
U2 F U2 R' F D' R
U2 F U2 R' F D2 R
U2 F U2 R2 D F R
U2 F U2 R2 D' F R
U2 F U2 R2 D2 F R
U2 F U2 R2 F R D
U2 F U2 R2 F R D'
U2 F U2 R2 F R D2
U2 F U2 R2 F D R
U2 F U2 R2 F D' R
U2 F U2 R2 F D2 R
U2 F U2 D R F R
U2 F U2 D R' F R
U2 F U2 D R2 F R
U2 F U2 D F R D
U2 F U2 D F R D'
U2 F U2 D F R D2
U2 F U2 D F D R
U2 F U2 D F D' R
U2 F U2 D F D2 R
U2 F U2 D' R F R
D' F D R F2 D2 B2
U2 F U2 D' R' F R
U2 F U2 D' R2 F R
U2 F U2 D' F R D
U2 F U2 D' F R D'
U2 F U2 D' F R D2
R' F D R' F R2 B
U2 F U2 D' F D R
U2 F U2 D' F D' R
U2 F U2 D' F D2 R
U2 F U2 D2 R F R
U2 F U2 D2 R' F R
U2 F U2 D2 R2 F R
U2 F U2 D2 F R D
U2 F U2 D2 F R D'
U2 F U2 D2 F R D2
U2 F U2 D2 F D R
U2 F U2 D2 F D' R
U2 F U2 D2 F D2 R
U2 F U2 F R2 D R'
U2 F U2 F R2 D' R'
U2 F U2 F R2 D2 R'
U2 F U2 F D R D
U2 F U2 F D R D'
U2 F U2 F D R D2
U2 F U2 F D' R D
U2 F U2 F D' R D'
U2 F U2 F D' R D2
U2 F U2 F D2 R D
U2 F U2 F D2 R D'
U2 F U2 F D2 R D2
U2 F U2 F B R B'
U2 F U2 F B2 R B2
U2 F U2 F' R F2 R
U2 F U2 F' R' F2 R
U2 F U2 F' R2 F2 R
F D L U2 L' R F
F D L U2 R L' F
U2 F U2 B F R B'
L2 F U2 B' R F L2
U2 F U2 B2 F R B2
U2 F D L2 B' U2 R'
R' F D' R' F R2 B
U2 F D U2 R F R
U2 F D U2 R' F R
U2 F D U2 R2 F R
U2 F D U2 F R D
U2 F D U2 F R D'
U2 F D U2 F R D2
U2 F D U2 F D R
U2 F D U2 F D' R
U2 F D U2 F D2 R
R2 F D R' F R2 B
U2 F D B' U2 R' F
U2 F D B' U2 F R'
U2 F D' L2 B' U2 R'
R' F D2 R' F R2 B
D2 F D2 R F2 D2 B2
U2 F D' U2 R F R
U2 F D' U2 R' F R
U2 F D' U2 R2 F R
U2 F D' U2 F R D
U2 F D' U2 F R D'
U2 F D' U2 F R D2
U2 F D' U2 F D R
U2 F D' U2 F D' R
U2 F D' U2 F D2 R
R F D R' F R2 B
R2 F D' R' F R2 B
F D L2 U2 L2 R F
F D L2 U2 R L2 F
D F D' R F2 D2 B2
U2 F D' B' U2 R' F
U2 F D' B' U2 F R'
U2 F D2 L2 B' U2 R'
F D L2 B' U2 L2 R
F D L2 B' U2 R L2
R' F B R' F R2 B
U2 F D2 U2 R F R
U2 F D2 U2 R' F R
U2 F D2 U2 R2 F R
U2 F D2 U2 F R D
U2 F D2 U2 F R D'
U2 F D2 U2 F R D2
U2 F D2 U2 F D R
U2 F D2 U2 F D' R
U2 F D2 U2 F D2 R
R F D' R' F R2 B
R2 F D2 R' F R2 B
U2 F D2 B' U2 R' F
U2 F D2 B' U2 F R'
F D R F R2 B R2
F D R F U2 F' U2
U2 F B L2 B' L' U2
F D R F2 D2 F' B2
F D R F2 D2 B2 F'
L2 F B R F L2 B2
L2 F B R F B2 L2
L2 F B R B2 F L2
R' F B' R' F R2 B
R F D2 R' F R2 B
R2 F B R' F R2 B
U2 F B' L' U2 R' F'
D2 F B2 L U2 L' R
D2 F B2 L U2 R L'
D2 F B2 L' U2 L R
D2 F B2 L' U2 R L
F D R' F R2 D B
F D R' F R2 D' B
F D R' F R2 D2 B
F D R' F R2 B D
F D R' F R2 B D'
F D R' F R2 B D2
D2 F B2 L2 U2 L2 R
D2 F B2 L2 U2 R L2
L2 F B' R F L2 D
L2 F B' R F L2 D'
L2 F B' R F L2 D2
L2 F B' R F' L2 F2
F D R' F B R2 B
L2 F B' R F2 L2 F'
F D R' F B' R2 B
F D R' F B2 R2 B
R' F B2 R' F R2 B
L2 F B' R' F L2 R2
L2 F B' R' F R2 L2
L2 F B' R2 F L2 R'
L2 F B' R2 F R' L2
F D R' B F R2 B
F D R' B' F R2 B
U2 F B' U2 R F R2
U2 F B' U2 R' D F
U2 F B' U2 R' D' F
U2 F B' U2 R' D2 F
U2 F B' U2 R' F D
U2 F B' U2 R' F D'
U2 F B' U2 R' F D2
U2 F B' U2 D R' F
U2 F B' U2 D F R'
U2 F B' U2 D' R' F
U2 F B' U2 D' F R'
U2 F B' U2 D2 R' F
U2 F B' U2 D2 F R'
U2 F B' U2 F R' D
U2 F B' U2 F R' D'
U2 F B' U2 F R' D2
U2 F B' U2 F D R'
U2 F B' U2 F D' R'
U2 F B' U2 F D2 R'
U2 F B' U2 F' R' F2
F D R' B2 F R2 B
U2 F B' D U2 R' F
U2 F B' D U2 F R'
R2 F B' R' F R2 B
U2 F B' D' U2 R' F
U2 F B' D' U2 F R'
U2 F B' D2 U2 R' F
U2 F B' D2 U2 F R'
R F B R' F R2 B
U2 F B2 L2 B' L U2
F D R2 F R2 B R
R2 F B2 R' F R2 B
R F B' R' F R2 B
L' F' L F' D2 R2 B2
L' F' L F' D2 B2 R2
U2 F' L F2 U2 F R
L' F' L' U2 F' B' L2
L' F' L' U2 B' L2 F'
L' F' L' U2 B' F' L2
R F B2 R' F R2 B
R' F' L' F2 U2 F L
D2 F' L' F2 B2 R' U2
D2 F' L' B2 R' F2 U2
D2 F' L' B2 F2 R' U2
U2 F' L' F2 U2 F R
R2 F' L' F2 U2 F L
L2 F' L2 F' D2 B2 R'
U2 F' L2 F2 U2 F R
L F' L' F U2 L' F2
D2 F' R D2 F2 R B2
D2 F' R D2 F2 B2 R
D2 F' R D2 B2 F2 R
F D F R2 D2 B R'
F D F U2 F' U2 R
R F' L' F2 U2 F L
F D F D2 R2 B R'
F' D F2 D R F B2
F' D F2 D R B2 F
F' D F2 D B2 R F
D2 F' R' D2 F2 R B2
D2 F' R' D2 F2 B2 R
D2 F' R' D2 B2 F2 R
D2 F' R2 D2 F2 R B2
D2 F' R2 D2 F2 B2 R
D2 F' R2 D2 B2 F2 R
F2 D B D R2 B R'
F D B R' F R2 B
F2 D B' D R2 B R'
F D B' R' F R2 B
F2 D B2 D R2 B R'
R' F' U2 L' F2 U2 F
D2 F' U2 L' F2 B2 U2
D2 F' U2 L' B2 F2 U2
F D B2 R' F R2 B
R' F' U2 F2 U2 R F
U F' U F2 U2 F R
D2 F' U2 F2 B2 U2 R
D2 F' U2 B2 L' F2 U2
D2 F' U2 B2 F2 U2 R
R2 F' U2 L' F2 U2 F
F D' L U2 L' R F
F D' L U2 R L' F
D' F' D F2 D R B2
D' F' D F2 D B2 R
R2 F' U2 F2 U2 R F
R F' U2 L' F2 U2 F
R F' U2 F2 U2 R F
D2 F' D2 R F2 R B2
D2 F' D2 R F2 B2 R
D2 F' D2 R B2 F2 R
D2 F' D2 R' F2 R B2
D2 F' D2 R' F2 B2 R
D2 F' D2 R' B2 F2 R
D2 F' D2 R2 F2 R B2
D2 F' D2 R2 F2 B2 R
D2 F' D2 R2 B2 F2 R
F2 D' R D' R B R'
F D' L2 U2 L2 R F
F D' L2 U2 R L2 F
R' F' D2 F2 R F B2
R' F' D2 F2 R B2 F
R' F' D2 F2 B2 R F
D2 F' D2 F2 R B2 D
D2 F' D2 F2 R B2 D'
D2 F' D2 F2 R B2 D2
D2 F' D2 F2 R' B2 R2
D2 F' D2 F2 B' R B'
D2 F' D2 F2 B2 R D
D2 F' D2 F2 B2 R D'
D2 F' D2 F2 B2 R D2
D2 F' D2 F2 B2 D R
D2 F' D2 F2 B2 D' R
D2 F' D2 F2 B2 D2 R
D2 F' D2 B' F2 R B'
R' F' D2 B2 F2 R F
D2 F' D2 B2 R F2 R
D2 F' D2 B2 R' F2 R
D2 F' D2 B2 R2 F2 R
D2 F' D2 B2 F2 R D
D2 F' D2 B2 F2 R D'
D2 F' D2 B2 F2 R D2
D2 F' D2 B2 F2 D R
D2 F' D2 B2 F2 D' R
D2 F' D2 B2 F2 D2 R
D' F' D2 B2 D' F2 R
D F' D' F2 R D' B2
D F' D' F2 D' R B2
D F' D' F2 D' B2 R
F D' L2 B' U2 L2 R
F D' L2 B' U2 R L2
U2 F' B L F2 U2 F
R2 F' D2 F2 R F B2
R2 F' D2 F2 R B2 F
F D' R F R2 B R2
R2 F' D2 F2 B2 R F
F D' R F U2 F' U2
L2 F' B L2 F' B2 R'
L2 F' B L2 B2 F' R'
F D' R F2 D2 F' B2
F D' R F2 D2 B2 F'
R2 F' D2 B2 F2 R F
D F' D2 B2 D F2 R
F2 D' R2 D' B R' D
F2 D' R2 D' B R' D'
F2 D' R2 D' B R' D2
F2 D' R2 D' B D R'
F2 D' R2 D' B D' R'
F2 D' R2 D' B D2 R'
D2 F' B2 L' F2 U2 L
F D' R' F R2 D B
F D' R' F R2 D' B
F D' R' F R2 D2 B
F D' R' F R2 B D
F D' R' F R2 B D'
F D' R' F R2 B D2
F D' R' F B R2 B
F D' R' F B' R2 B
F D' R' F B2 R2 B
R F' D2 F2 R F B2
R F' D2 F2 R B2 F
R F' D2 F2 B2 R F
F D' R' B F R2 B
F D' R' B' F R2 B
R F' D2 B2 F2 R F
F D' R' B2 F R2 B
F D' R2 F R2 B R
L' F2 L U2 F L' U2
U2 F2 L F' U2 F R
U2 F2 L' F' U2 F R
L2 F2 L2 U2 F L' U2
R' F2 R D2 R B R'
U2 F2 L2 F' U2 F R
R' F2 R F' R F B
R' F2 R F' R B F
F D' F R2 D2 B R'
F D' F U2 F' U2 R
F' D' F2 R D' F B2
F' D' F2 R D' B2 F
F' D' F2 R F D' B2
F D' F D2 R2 B R'
F' D' F2 D' R F B2
F' D' F2 D' R B2 F
