R F' U' B2
F R F' U' B2
F' R F' U' B2
F2 R F' U' B2
R2 U' B' R' B'
R' U2 B U B
D' R2 F' U' R
R' D' R2 F' U'
R D' F' R2 U'
D' F' R2 U' R'
R F' R U' B2
R F' R' U' B2
R F' R2 U' B2
R F' U' B2 D
R F' U' B2 D'
R F' U' B2 D2
R F' D' R2 U'
U' B D B R'
F' R' D' R2 F' U' D'
F' R' D' R2 F' U' D2
F' R' D' R2 F' D U'
F' R' D' R2 F' D' U'
F' R' D' R2 F' D2 U'
F R' D U2 B L2 U
R2 U' B2 R2 B R' B'
U' R' D' U R2 F' U'
R2 U' B2 U' B U R'
F' R' D' F R2 F' U'
R' U2 L D L2 B U
F2 R' D' R2 D F' U'
F2 R' D' R2 D' F' U'
F2 R' D' R2 D2 F' U'
R' U2 L D B L2 U
F2 R' D' R2 F' U' D
F2 R' D' R2 F' U' D'
F2 R' D' R2 F' U' D2
F2 R' D' R2 F' D U'
F2 R' D' R2 F' D' U'
F2 R' D' R2 F' D2 U'
F' R' D' F' R2 F' U'
R U' B2 R2 U' B U
F' R' D' F2 R2 F' U'
D R' D' R F' U' B2
R2 U' B2 D2 F' R F
R U' B2 U D F' U'
R U' B2 U D' F' U'
R U' B2 U D2 F' U'
R U' B2 U F' U' D
R U' B2 U F' U' D'
R U' B2 U F' U' D2
R U' B2 U F' D U'
R U' B2 U F' D' U'
R U' B2 U F' D2 U'
R2 U' B2 F D2 F' R
F2 R' D' F R2 F' U'
F2 R' D' F' R2 F' U'
R U' B2 D U F' U'
R' U2 L B L U B
R' U2 L B L' U B
R' U2 L B L2 U B
F2 R' D' F2 R2 F' U'
R' U2 L B U D B
R' U2 L B U D' B
R' U2 L B U D2 B
R' U2 L B U B D
R' U2 L B U B D'
R' U2 L B U B D2
R' U2 L B D U B
R' U2 L B D' U B
D2 R' D2 R F' U' B2
R' U2 L B D2 U B
R U' B2 D' U F' U'
R U' B2 D2 U F' U'
F R' D' R2 D F' U'
F R' D' R2 D' F' U'
F R' D' R2 D2 F' U'
F R' D' R2 F' U' D
F R' D' R2 F' U' D'
F R' D' R2 F' U' D2
F R' D' R2 F' D U'
F R' D' R2 F' D' U'
F R' D' R2 F' D2 U'
R U' B2 F D F' R2
R2 U2 L U2 F U' B2
R2 U2 L D L2 B' U
F R' D' F R2 F' U'
F R' D' F' R2 F' U'
F R' D' F2 R2 F' U'
R' U2 L' D L2 B U
R' U2 L' D B L2 U
R U2 L U2 F' U' B2
D R' D2 R2 F' U' R
R' U2 L' B L U B
R' U2 L' B L' U B
R' U2 L' B L2 U B
R' U2 L' B U D B
R' U2 L' B U D' B
R' U2 L' B U D2 B
R' U2 L' B U B D
R' U2 L' B U B D'
R' U2 L' B U B D2
R' U2 L' B D U B
R' U2 L' B D' U B
R' U2 L' B D2 U B
D' R' F R' U L' U2
D' R' F R' F2 U' R
D R' D2 F' R2 U' R'
F' R' F R2 F' U' B2
R2 U2 L' D B' L2 U
F' R' F U2 B U B
R' U2 L2 D L2 B U
R' U2 L2 D B L2 U
F2 R' F R2 F' U' B2
F' R' F D' R2 F' U'
R U2 L' U2 F' U' B2
F2 R' F U2 B U B
R2 U2 L' B' U D B'
R2 U2 L' B' U D' B'
R2 U2 L' B' U D2 B'
R2 U2 L' B' U B' D
R2 U2 L' B' U B' D'
R2 U2 L' B' U B' D2
R2 U2 L' B' D U B'
R2 U2 L' B' D' U B'
R2 U2 L' B' D2 U B'
F2 R' F D' R2 F' U'
R' U2 L2 B L U B
R' U2 L2 B L' U B
R' U2 L2 B L2 U B
R' U2 L2 B U D B
R' U2 L2 B U D' B
R' U2 L2 B U D2 B
R' U2 L2 B U B D
R' U2 L2 B U B D'
R' U2 L2 B U B D2
R' U2 L2 B D U B
R' U2 L2 B D' U B
R' U2 L2 B D2 U B
D' R' F' R' U' R2 D
D' R' F' R' U' R2 D'
D' R' F' R' U' R2 D2
D' R' F' R' D' F2 U'
D' R' F' R' F U' R2
D' R' F' R' F' U' R2
D' R' F' R' F2 U' R2
F R' F R2 F' U' B2
D' R' F' U' R D B2
F' R' F' R2 F' U' B2
F R' F U2 B U B
D' R' F' D R' U' R2
D' R' F' D' R' U' R2
F R' F D' R2 F' U'
F' R' F' U2 B U B
D' R' F' D2 R' U' R2
F2 R' F' R2 F' U' B2
F' R' F' D' R2 F' U'
R U2 L2 U2 F' U' B2
F2 R' F' U2 B U B
F2 R' F' D' R2 F' U'
D' R' F2 R' F U' R
F R' F' R2 F' U' B2
F' R' F2 R2 F' U' B2
F R' F' U2 B U B
F' R' F2 U2 B U B
F R' F' D' R2 F' U'
F' R' F2 D' R2 F' U'
F2 R' F2 R2 F' U' B2
F2 R' F2 U2 B U B
F2 R' F2 D' R2 F' U'
F R' F2 R2 F' U' B2
F R' F2 U2 B U B
F R' F2 D' R2 F' U'
U' R' B' R D' R2 B'
U' R' B' R D' B' R2
U' R' B' R' D' R2 B'
U' R' B' R' D' B' R2
R' U2 D L' B L' U
U' R' B' R2 D' R2 B'
U' R' B' R2 D' B' R2
R' U2 D L2 D B U
R' U2 D L2 D' B U
R' U2 D L2 D2 B U
R' U2 D L2 B U D
R' U2 D L2 B U D'
R' U2 D L2 B U D2
R' U2 D L2 B D U
R' U2 D L2 B D' U
R' U2 D L2 B D2 U
U' R' B' U' B2 U B
U2 R' B' R B2 U B
U' R' B' D B' D2 R2
U' R' B' D' R B' R
U' R' B' D' R2 D B'
U' R' B' D' R2 D' B'
U' R' B' D' R2 D2 B'
U' R' B' D' R2 B' D
U' R' B' D' R2 B' D'
U' R' B' D' R2 B' D2
U' R' B' D' B R2 B2
U' R' B' D' B' R2 D
U' R' B' D' B' R2 D'
U' R' B' D' B' R2 D2
U' R' B' D2 B' D R2
R' U2 D B L2 U D
R' U2 D B L2 U D'
R' U2 D B L2 U D2
R' U2 D B L2 D U
R' U2 D B L2 D' U
R' U2 D B L2 D2 U
R' U2 D B U D' B2
R' U2 D B D' U B2
R' U2 D B' L2 B2 U
R2 U2 D L' B' L' U
U' R' B2 R U' B' U
U' R' B2 R' U' B' U
U' R' B2 R2 U' B' U
U' R' B2 U' D B' U
U' R' B2 U' D' B' U
U' R' B2 U' D2 B' U
U' R' B2 U' B' U D
U' R' B2 U' B' U D'
U' R' B2 U' B' U D2
U' R' B2 U' B' D U
U' R' B2 U' B' D' U
U' R' B2 U' B' D2 U
U2 R' B2 R B' U B
U' R' B2 D U' B' U
R U2 D L2 U2 F' U'
R' U2 D' B U D B2
R' U2 D' B U2 R2 U'
R' U2 D' B D U B2
R' U2 D' B D2 L2 U
U' R' B2 D' U' B' U
U' R' B2 D2 U' B' U
B2 R' B2 U2 B' U B'
D' R2 L D' L' F U'
R' U2 D2 B U D2 B2
R' U2 D2 B U' F2 U2
R' U2 D2 B D' L2 U
R' U2 D2 B D2 U B2
D' R2 L' F' L U' R
D' R2 L2 F' L2 U' R
D' R2 U F L' F' U2
F' R2 U F U2 R B2
U' R2 U F U' R B2
F' R2 U F U2 B2 R
U' R2 U F U' B2 R
F' R2 U F' L' U2 B2
F2 R2 U F U2 R B2
F2 R2 U F U2 B2 R
F2 R2 U F' L' U2 B2
D' R2 U' R F' R F
R' U2 B L U D B
R' U2 B L U D' B
R' U2 B L U D2 B
R' U2 B L U B D
R' U2 B L U B D'
R' U2 B L U B D2
R' U2 B L D U B
R' U2 B L D' U B
R' U2 B L D2 U B
D' R2 U' R' F' R F
F' R2 U' R B' R' B'
R' U2 B L' U D B
R' U2 B L' U D' B
R' U2 B L' U D2 B
R' U2 B L' U B D
R' U2 B L' U B D'
R' U2 B L' U B D2
R' U2 B L' D U B
R' U2 B L' D' U B
R' U2 B L' D2 U B
D' R2 U' R2 F' R F
F' R2 U' R' B' R' B'
R' U2 B L2 U D B
R' U2 B L2 U D' B
R' U2 B L2 U D2 B
R' U2 B L2 U B D
R' U2 B L2 U B D'
R' U2 B L2 U B D2
R' U2 B L2 D U B
R' U2 B L2 D' U B
R' U2 B L2 D2 U B
F' R2 U' R2 B' R' B'
D' R2 U' D2 B R' B'
F2 R2 U' R B' R' B'
F R2 U F U2 R B2
F R2 U F U2 B2 R
D' R2 U' F' R D F
D' R2 U' F' R D' F
D' R2 U' F' R D2 F
D' R2 U' F' R F D
D' R2 U' F' R F D'
D' R2 U' F' R F D2
F R2 U F' L' U2 B2
D' R2 U' F' R' F R2
F2 R2 U' R' B' R' B'
D' R2 U' F' R2 F R'
D' R2 U' F' D R F
D' R2 U' F' D' R F
R' U2 B U L B L'
D' R2 U' F' D2 R F
R' U2 B U L2 B L2
R' U2 B U D B D
R' U2 B U D B D'
R' U2 B U D B D2
R' U2 B U D' B D
R' U2 B U D' B D'
R' U2 B U D' B D2
R' U2 B U D2 B D
R' U2 B U D2 B D'
R' U2 B U D2 B D2
F2 R2 U' R2 B' R' B'
R' U2 B U B2 D B'
R' U2 B U B2 D' B'
R' U2 B U B2 D2 B'
R' U2 B U' F U2 B
R' U2 B U' F' U2 B
R' U2 B U' F2 U2 B
D' R2 U' B' D2 B R'
R' U2 B D L U B
R' U2 B D L' U B
R' U2 B D L2 U B
R' U2 B D U B D
R' U2 B D U B D'
R' U2 B D U B D2
U' R2 U' B' U R' B'
F' R2 U' B' R B' R2
F' R2 U' B' R' D B'
F' R2 U' B' R' D' B'
F' R2 U' B' R' D2 B'
F' R2 U' B' R' B' D
F' R2 U' B' R' B' D'
F' R2 U' B' R' B' D2
F' R2 U' B' R2 B' R
R' U2 B D' L U B
R' U2 B D' L' U B
F' R2 U' B' D R' B'
R' U2 B D' L2 U B
F' R2 U' B' D' R' B'
F' R2 U' B' D2 R' B'
R' U2 B D' U B D
R' U2 B D' U B D'
R' U2 B D' U B D2
R' U2 B D2 L U B
R' U2 B D2 L' U B
R' U2 B D2 L2 U B
R' U2 B D2 U B D
R' U2 B D2 U B D'
R' U2 B D2 U B D2
F' R2 U2 L' B' U B'
F2 R2 U' B' R B' R2
F2 R2 U' B' R' D B'
F2 R2 U' B' R' D' B'
F2 R2 U' B' R' D2 B'
F2 R2 U' B' R' B' D
F2 R2 U' B' R' B' D'
F2 R2 U' B' R' B' D2
F2 R2 U' B' R2 B' R
F2 R2 U' B' D R' B'
F2 R2 U' B' D' R' B'
F2 R2 U' B' D2 R' B'
F R2 U' R B' R' B'
R2 U2 B L' B' U B2
F R2 U' R' B' R' B'
F R2 U' R2 B' R' B'
F2 R2 U2 L' B' U B'
D R2 U' B R' D' B2
D R2 U' B D' R' B2
D' R2 U2 D2 B U R'
D R2 U' B' D' B2 R'
R2 U2 B U B' R' B2
R' U2 B' U D' R2 B'
R' U2 B' U D' B' R2
B' R2 U2 F' U B' R'
F R2 U' B' R B' R2
F R2 U' B' R' D B'
F R2 U' B' R' D' B'
F R2 U' B' R' D2 B'
F R2 U' B' R' B' D
F R2 U' B' R' B' D'
F R2 U' B' R' B' D2
F R2 U' B' R2 B' R
D R2 U2 L2 B U R'
F R2 U' B' D R' B'
F R2 U' B' D' R' B'
F R2 U' B' D2 R' B'
F' R2 U2 B' U B' R'
R' U2 B' D' U R2 B'
R' U2 B' D' U B' R2
F R2 U2 L' B' U B'
F2 R2 U2 B' U B' R'
D' R2 D R F' R' U'
R U2 B U2 F' U' B
D2 R2 D R2 F' U' R
D R2 U2 B L2 U R'
R2 U2 B' U R B' R'
R2 U2 B' U R' B' R'
R2 U2 B' U R2 B' R'
R2 U2 B' U D B' R'
R2 U2 B' U D' B' R'
R2 U2 B' U D2 B' R'
R2 U2 B' U B' R' D
R2 U2 B' U B' R' D'
R2 U2 B' U B' R' D2
R2 U2 B' U B' D R'
R2 U2 B' U B' D' R'
R2 U2 B' U B' D2 R'
D2 R2 D F' R2 U' R'
R2 U2 B' D U B' R'
R2 U2 B' D' U B' R'
L' U2 B2 R' B U B'
F R2 U2 B' U B' R'
R2 U2 B' D2 U B' R'
R' U2 B2 D B' U B
R' U2 B2 D' B' U B
R' U2 B2 D2 B' U B
D' R2 D' L' F L U'
R U2 B' U2 F' U' B'
R2 U2 B2 L' B' U B
F' R2 D' R' F' R' U'
F2 R2 D' R' F' R' U'
D R2 D' R F' U' B2
D2 R2 D2 R F' U' B2
F R2 D' R' F' R' U'
D' R2 D2 U' B R' B'
D' R2 D2 U2 B U R'
D R2 D2 R2 F' U' R
D' R2 F U L' U2 D
D' R2 F U L' U2 D'
D' R2 F U L' U2 D2
D' R2 F U L' D U2
D' R2 F U L' D' U2
D' R2 F U L' D2 U2
D' R2 F U D L' U2
D' R2 F U D' L' U2
D' R2 F U D2 L' U2
F' R2 F R' F' U' B2
D R2 D2 F' R2 U' R'
D' R2 F U' F2 R F2
D' R2 F D U L' U2
D' R2 F D F2 U' R
F' R2 F U' B' R' B'
D' R2 F D' U L' U2
F2 R2 F R' F' U' B2
D' R2 F D' F2 U' R
D' R2 F D2 U L' U2
D' R2 F D2 F2 U' R
F2 R2 F U' B' R' B'
D' R2 F' U L U2 R
D' R2 F' U L' U2 R
D' R2 F' U L2 U2 R
F' R2 F' R' F' U' B2
F R2 F R' F' U' B2
D' R2 F' U' R2 D R'
D' R2 F' U' R2 D' R'
D' R2 F' U' R2 D2 R'
D' R2 F' U' D R D
D' R2 F' U' D R D'
D' R2 F' U' D R D2
D' R2 F' U' D' R D
D' R2 F' U' D' R D'
D' R2 F' U' D' R D2
D' R2 F' U' D2 R D
D' R2 F' U' D2 R D'
D' R2 F' U' D2 R D2
D' R2 F' U' B R B'
D' R2 F' U' B2 R B2
D' R2 F' U2 B U R
D' R2 F' U2 B' U R
D' R2 F' U2 B2 U R
D' R2 F' D U' R D
D' R2 F' D U' R D'
D' R2 F' D U' R D2
F' R2 F' U' B' R' B'
F R2 F U' B' R' B'
D' R2 F' D' U' R D
D' R2 F' D' U' R D'
D' R2 F' D' U' R D2
F2 R2 F' R' F' U' B2
D' R2 F' D2 U' R D
D' R2 F' D2 U' R D'
D' R2 F' D2 U' R D2
F2 R2 F' U' B' R' B'
F' R2 F2 R' F' U' B2
F R2 F' R' F' U' B2
R2 D R U2 L2 B U
D' R2 F2 U2 B' U R'
R2 D R U2 B L2 U
D' R2 F2 D F U' R
F' R2 F2 U' B' R' B'
F R2 F' U' B' R' B'
F2 R2 F2 R' F' U' B2
D' R2 F2 D' F U' R
D' R2 F2 D2 F U' R
R2 D R D2 R2 F' U'
F2 R2 F2 U' B' R' B'
F R2 F2 R' F' U' B2
F R2 F2 U' B' R' B'
R2 D R' D' F' U' B2
R2 D R' D2 F' R2 U'
R' D R2 D' F' U' B2
R' D R2 D2 F' R2 U'
R2 D R' F' U' D' B2
R2 D R' F' U2 L2 U
R2 D R' F' D' U' B2
R2 D R' F' D2 R2 U'
R' D R2 F' U' D' B2
R' D R2 F' U2 L2 U
R' D R2 F' D' U' B2
R' D R2 F' D2 R2 U'
U' R2 B' R B' D' R2
D' R2 B' D2 B U' R'
R D R2 U2 L2 B U
R D R2 U2 B L2 U
U' R2 B2 R U' B U
B R2 B' U F' L' U2
U' R2 B2 R' U F' U'
R D R2 D2 R2 F' U'
U' R2 B2 U F U' R
U' R2 B2 U' B' U R'
B2 R2 B2 R' F' U' B2
B2 R2 B2 U' B' R' B'
R' D U' B' D' R2 B2
R' D U' B' D' B2 R2
R' D U2 L' B L' U
R' D U2 L2 D B U
R' D U2 L2 D' B U
R' D U2 L2 D2 B U
R' D U2 L2 B U D
R' D U2 L2 B U D'
R' D U2 L2 B U D2
R' D U2 L2 B D U
R' D U2 L2 B D' U
R' D U2 L2 B D2 U
R' D U2 B L2 U D
R' D U2 B L2 U D'
R' D U2 B L2 U D2
R' D U2 B L2 D U
R' D U2 B L2 D' U
R' D U2 B L2 D2 U
R' D U2 B U D' B2
R' D U2 B D' U B2
R' D U2 B' L2 B2 U
D2 U L F2 U B' U
R2 D U' B D' B2 R'
R2 D U' B' R' D' B2
R2 D U' B' D' R' B2
U2 D L D L B' U
R2 D U2 L' B' L' U
R' D F U2 L2 B U
R' D F U2 B L2 U
R' D F D2 R2 F' U'
R D U2 L2 U2 F' U'
D2 U L' F2 U' F' U'
U2 D L' B L' U R'
R' D F' U2 L2 B U
R' D F' U2 B L2 U
R' D F' D2 R2 F' U'
U2 D L2 U B R' B'
U2 D L2 B U R' D
U2 D L2 B U R' D'
U2 D L2 B U R' D2
U2 D L2 B U D R'
U2 D L2 B U D' R'
U2 D L2 B U D2 R'
U2 D L2 B D U R'
U2 D L2 B D' U R'
U2 D L2 B D2 U R'
R' D F2 U2 L2 B U
U2 D L2 B' U' L U2
R' D F2 U2 B L2 U
R' D F2 D2 R2 F' U'
R D F' R U' D' B2
R D F' R U2 L2 U
R D F' R D' U' B2
R D F' R D2 R2 U'
R D F' R' U' D' B2
R D F' R' U2 L2 U
R D F' R' D' U' B2
R D F' R' D2 R2 U'
R D F' R2 U' D' B2
R D F' R2 U2 L2 U
U' D R B R' D' B2
R D F' R2 D' U' B2
R D F' R2 D2 R2 U'
U' D R B D' R' B2
R D F' U D F2 U2
U' D R B' D' B2 R'
R D F' U' D' B2 D
R D F' U' D' B2 D'
R D F' U' D' B2 D2
R D F' U' B D' B2
R D F' U' B' D' B2
R D F' U' B2 D' B2
R D F' U2 L2 U D
R D F' U2 L2 U D'
R D F' U2 L2 U D2
R D F' U2 L2 D U
R D F' U2 L2 D' U
R D F' U2 L2 D2 U
R D F' D U F2 U2
R D F' D' R U' B2
R D F' D' R' U' B2
R D F' D' R2 U' B2
R D F' D' U' B2 D
R D F' D' U' B2 D'
R D F' D' U' B2 D2
R D F' D2 R2 U' D
R D F' D2 R2 U' D'
R D F' D2 R2 U' D2
R D F' D2 R2 D U'
R D F' D2 R2 D' U'
R D F' D2 R2 D2 U'
U' D R' B R' D' B2
U' D R' B D' R' B2
U' D R' B' D' B2 R'
R D F2 U2 L2 B' U
R D F2 D' F U' B2
R D F2 D2 R2 F U'
R D F2 D2 F R2 U'
U' D R2 B R' D' B2
U' D R2 B D' R' B2
U' D R2 B' D' B2 R'
D' U F L' U' R2 U'
D' U F L' U2 D B2
D' U F L' D U2 B2
D' U F L' D' F2 U2
D' U F D L' U2 B2
D' U F D' L' F2 U2
D2 U F D F L' U2
D' U F D' F2 U2 R
L' D' L R2 F' U' R
D' U F' U' R2 U' R'
D' U F' U2 D R B2
D' U F' U2 D B2 R
D' U F' D U2 R B2
D' U F' D U2 B2 R
D' U F' D' F2 L' U2
D2 U F' D F' U2 R
L' D' L F' R2 U' R'
R' D' L' R2 F' L U'
D2 U F2 L U B' U
D2 U F2 L' U' F U'
R' D' L2 R2 F' L2 U'
U' D B R' U' L2 U
U' D B R' D' B2 D
U' D B R' D' B2 D'
U' D B R' D' B2 D2
U' D B R' B D' B2
U' D B R' B' D' B2
U' D B R' B2 D' B2
U' D B R2 D' R B2
U' D B R2 D' B2 R
U' D B U' L2 U R'
L D' L' R2 F' U' R
U' D B D R' D2 B2
U' D B D' R B2 R2
U' D B D' R' B2 D
U' D B D' R' B2 D'
U' D B D' R' B2 D2
U' D B D' R2 B2 R
U2 D B L2 U R' D
U2 D B L2 U R' D'
U2 D B L2 U R' D2
U2 D B L2 U D R'
U2 D B L2 U D' R'
U2 D B L2 U D2 R'
U2 D B L2 D U R'
U2 D B L2 D' U R'
U2 D B L2 D2 U R'
U2 D B U R' D' B2
U2 D B U D' R' B2
L D' L' F' R2 U' R'
U' D B' R D' B2 R'
R D' L' F' L R2 U'
R D' L' F' R2 L U'
U' D B' R' D' B2 R'
U2 D B D' U R' B2
U' D B' R2 D' B2 R'
U' D B' D' R B2 R'
U' D B' D' R' B2 R'
U' D B' D' R2 B2 R'
U' D B' D' B2 R' D
U' D B' D' B2 R' D'
U' D B' D' B2 R' D2
U' D B' D' B2 D R'
U' D B' D' B2 D' R'
U' D B' D' B2 D2 R'
U2 D B' L2 U' L' U2
U2 D B' U D' B2 R'
R' D' R' D R' F' U'
R D' L2 F' L2 R2 U'
R' D' R' D' R' F' U'
R D' L2 F' R2 L2 U'
U2 D B' D' U B2 R'
R' D' R' D2 R' F' U'
R' D' R' F R' F' U'
R' D' R' F' R' F' U'
R' D' R' F2 R' F' U'
U' D B2 D' B' R' B'
U2 D B2 L2 B' U R'
R' D' R2 L' F' L U'
R' D' R2 L2 F' L2 U'
L' D' R2 L F' U' R
R' D' R2 D F' U' D
R' D' R2 D F' U' D'
R' D' R2 D F' U' D2
R' D' R2 D F' D U'
R' D' R2 D F' D' U'
R' D' R2 D F' D2 U'
R2 D' R' D F' R' U'
R' D' R2 D' F' U' D
R' D' R2 D' F' U' D'
R' D' R2 D' F' U' D2
R' D' R2 D' F' D U'
R' D' R2 D' F' D' U'
R' D' R2 D' F' D2 U'
R2 D' R' D' F' R' U'
R' D' R2 D2 F' U' D
R' D' R2 D2 F' U' D'
R' D' R2 D2 F' U' D2
R' D' R2 D2 F' D U'
R' D' R2 D2 F' D' U'
R' D' R2 D2 F' D2 U'
R2 D' R' D2 F' R' U'
R2 D' R' F R' F2 U'
R' D' R2 F U' D R2
R' D' R2 F D U' R2
R2 D' R' F' R' U' D
R2 D' R' F' R' U' D'
R2 D' R' F' R' U' D2
R2 D' R' F' R' D U'
R2 D' R' F' R' D' U'
R2 D' R' F' R' D2 U'
R2 D' R' F' D R' U'
R2 D' R' F' D' R' U'
R2 D' R' F' D2 R' U'
R2 D' R' F2 R' F U'
R' D' R2 F2 D F U'
R' D' R2 F2 D' F U'
R' D' R2 F2 D2 F U'
L' D' R2 F' L U' R
R2 D' R2 D' F' U' R
L D' R2 L' F' U' R
L D' R2 D' L' F U'
R D' R2 U2 D B U
R D' R2 U2 D' B U
R D' R2 U2 D2 B U
R D' R2 U2 B U D
R D' R2 U2 B U D'
R D' R2 U2 B U D2
R D' R2 U2 B D U
R D' R2 U2 B D' U
R D' R2 U2 B D2 U
R D' R2 D U2 B U
R D' R2 D' U2 B U
R D' R2 D2 U2 B U
R D' R2 F U2 B U
R D' R2 F' U2 B U
R D' R2 F2 U2 B U
R' D' U2 B U D B2
R' D' U2 B U2 R2 U'
R' D' U2 B D U B2
R' D' U2 B D2 L2 U
R2 D' U' B D B2 R'
R2 D' U' B' D R' B2
R' D' F R2 D F' U'
R' D' F R2 D' F' U'
R' D' F R2 D2 F' U'
R' D' F R2 F' U' D
R' D' F R2 F' U' D'
R' D' F R2 F' U' D2
R' D' F R2 F' D U'
R' D' F R2 F' D' U'
R' D' F R2 F' D2 U'
L' D' F' L R2 U' R'
R2 D' F R' F' R' U'
R' D' F' R2 D F' U'
R' D' F' R2 D' F' U'
R' D' F' R2 D2 F' U'
R' D' F' R2 F' U' D
R' D' F' R2 F' U' D'
R' D' F' R2 F' U' D2
R' D' F' R2 F' D U'
R' D' F' R2 F' D' U'
R' D' F' R2 F' D2 U'
D U' R B R' D' B2
L' D' F' R2 L U' R'
D U' R B D' R' B2
D U' R B' D' B2 R'
R D' F R' F2 R' U'
R D' F R2 U' D R2
R D' F R2 D U' R2
R D' F R2 F2 U' D
R D' F R2 F2 U' D'
R D' F R2 F2 U' D2
R D' F R2 F2 D U'
R D' F R2 F2 D' U'
R D' F R2 F2 D2 U'
R D' F U' D R2 B2
R D' F U' D B2 R2
R2 D' F' R' F' R' U'
R' D' F2 R2 D F' U'
R' D' F2 R2 D' F' U'
R' D' F2 R2 D2 F' U'
R' D' F2 R2 F' U' D
R' D' F2 R2 F' U' D'
R' D' F2 R2 F' U' D2
R' D' F2 R2 F' D U'
R' D' F2 R2 F' D' U'
R' D' F2 R2 F' D2 U'
R D' F D U' R2 B2
R D' F D U' B2 R2
D U' R' B R' D' B2
F' U' R U F' U' B2
D U' R' B D' R' B2
D U' R' B' D' B2 R'
F2 U' R U F' U' B2
R D' F' R D R U'
R D' F' R D' R U'
R D' F' R D2 R U'
R D' F' R' D R' U'
R D' F' R' D' R' U'
R D' F' R' D2 R' U'
R D' F' U D' F2 U2
F' U' R B2 U F' U'
R2 D' F2 R' F' R' U'
R D' F' U' D B2 D
R D' F' U' D B2 D'
R D' F' U' D B2 D2
R D' F' U' B D B2
R D' F' U' B' D B2
R D' F' U' B2 D B2
R D' F' U2 D2 L2 U
R D' F' D R U' B2
R D' F' D R' U' B2
R D' F' D R2 U' B2
R D' F' D U' B2 D
R D' F' D U' B2 D'
R D' F' D U' B2 D2
R D' F' D' U F2 U2
D U' R2 B R' D' B2
F2 U' R B2 U F' U'
D U' R2 B D' R' B2
R D' F' D2 U2 L2 U
F' U' R' U' B U B
D U' R2 B' D' B2 R'
R D' F' B R2 B' U'
R D' F' B2 R2 B2 U'
F2 U' R' U' B U B
F U' R U F' U' B2
D' U' F' D R F B2
D' U' F' D R B2 F
U' D' F' D R F B2
U' D' F' D R B2 F
R D' F2 R' F R' U'
D' U' F' D B2 R F
U' D' F' D B2 R F
U D' F L' U' R2 U'
U D' F L' U2 D B2
U D' F L' D U2 B2
R D' F2 R2 D F U'
U D' F L' D' F2 U2
R D' F2 R2 D' F U'
R D' F2 R2 D2 F U'
R D' F2 R2 F U' D
R D' F2 R2 F U' D'
R D' F2 R2 F U' D2
R D' F2 R2 F D U'
R D' F2 R2 F D' U'
R D' F2 R2 F D2 U'
F' U' R' B' D' R2 B'
F' U' R' B' D' B' R2
F' U' R' B2 U' B' U
R D' F2 D F U' B2
F2 U' R' B' D' R2 B'
F2 U' R' B' D' B' R2
F2 U' R' B2 U' B' U
F U' R B2 U F' U'
U D' F D L' U2 B2
U D' F D' L' F2 U2
U D' F D' F2 U2 R
F U' R' U' B U B
F U' R' B' D' R2 B'
F U' R' B' D' B' R2
U D' F' U' R2 U' R'
F U' R' B2 U' B' U
U D' F' U2 D R B2
U D' F' U2 D B2 R
R D' B F' R2 B' U'
U D' F' D U2 R B2
U D' F' D U2 B2 R
U D' F' D' F2 L' U2
F' U' D B R' D' B2
F' U' D B D' R' B2
F' U' D B' D' B2 R'
F2 U' D B R' D' B2
F2 U' D B D' R' B2
F2 U' D B' D' B2 R'
B U' D B R' D L2
B U' D B D L2 R'
B U' D B D R' L2
D U' B R' U' L2 U
D U' B R' D' B2 D
D U' B R' D' B2 D'
D U' B R' D' B2 D2
D U' B R' B D' B2
D U' B R' B' D' B2
D U' B R' B2 D' B2
D U' B R2 D' R B2
D U' B R2 D' B2 R
D U' B U' L2 U R'
F U' D B R' D' B2
F U' D B D' R' B2
D U' B D R' D2 B2
F U' D B' D' B2 R'
D U' B D' R B2 R2
D U' B D' R' B2 D
D U' B D' R' B2 D'
D U' B D' R' B2 D2
D U' B D' R2 B2 R
R D' B2 F' R2 B2 U'
L' D2 L' F L2 U' B'
D U' B' R D' B2 R'
D U' B' R' D' B2 R'
D U' B' R2 D' B2 R'
D U' B' D' R B2 R'
D U' B' D' R' B2 R'
D U' B' D' R2 B2 R'
D U' B' D' B2 R' D
D U' B' D' B2 R' D'
D U' B' D' B2 R' D2
D U' B' D' B2 D R'
D U' B' D' B2 D' R'
D U' B' D' B2 D2 R'
F' U' F B2 D' F' R
F2 U' F B2 D' F' R
D2 U2 L D' B' L2 U
L D2 L' D R2 F U'
L D2 L' D F R2 U'
D2 U2 L D2 B' U B'
L D2 L' D2 F U' B2
L D2 L' F U F U2
D U' B2 D' B' R' B'
D2 U2 L B' U D2 B2
D2 U2 L B' U' F2 U2
D2 U2 L B' D' L2 U
D2 U2 L B' D2 U B2
U2 D2 L D' B' L2 U
U2 D2 L D2 B' U B'
D2 U2 L' D' L2 B' U
D U2 L D L B' U
U2 D2 L B' U D2 B2
U2 D2 L B' U' F2 U2
U2 D2 L B' D' L2 U
U2 D2 L B' D2 U B2
F U' F B2 D' F' R
R2 D2 R D R2 F' U'
U2 D2 L' D' L2 B' U
U D2 L F2 U B' U
R' D2 R2 D F' R2 U'
F' U' B D B R' D
F' U' B D B R' D'
