B2 L2 F U' B R
F R D F2 B' L2
F R D B' L2 F2
F R D B' F2 L2
U2 D F2 B' L2 R'
U2 D F2 B' R' L2
U2 D B' L2 R' F2
U2 D B' L2 F2 R'
U2 D B' R' L2 F2
U2 D B' R' L2 F2
U2 D B' R' F2 L2
U2 D B' F2 L2 R'
U2 D B' F2 R' L2
D U2 F2 B' L2 R'
D U2 F2 B' R' L2
D U2 B' L2 R' F2
D U2 B' L2 F2 R'
D U2 B' R' L2 F2
D U2 B' R' F2 L2
D U2 B' F2 L2 R'
D U2 B' F2 R' L2
D F R F B' L2
D F R B' F L2
F D R F2 B' L2
F D R B' L2 F2
F D R B' F2 L2
D F B' R F L2
F' D F2 R B' L2
F' D F2 B' L2 R
F' D F2 B' R L2
F' D B' F2 L2 R
F' D B' F2 R L2
F D B' L2 R F2
F D B' L2 R F2
F D B' R L2 F2
F D B' R F2 L2
B2 F L2 U' B R
D B' L2 F R F
D' B' D2 L2 F R
D B' F R F L2
U2 B2 L2 U' B R'
D' B2 R2 F' L' U2
F B2 L2 U' B R
D B' L2 F R2 F R'
D B' L2 F D R F
D B' L2 F D' R F
D B' L2 F D2 R F
D B' R L2 F R F
U2 B' R' U B' L2 U'
D B' R F R F L2
D B' R' L2 F R F
D B' R' F R F L2
D B' R2 L2 F R F
D B' R2 F R F L2
B2 F' L2 U L U2 B
B2 F' L2 U' B2 R' B'
D' B' U2 R2 B' U2 R'
D' B' U2 B' R2 U2 R
U B' U B' L2 U' R'
B F' L2 B U' B R'
D2 B' D' L2 F R F
F B' R U B' L2 U'
D2 B' D' F R F L2
D' B' D2 L2 R F R
D' B' D2 L2 R' F R
D' B' D2 L2 R2 F R
D' B' D2 L2 D F R
D' B' D2 L2 D' F R
D' B' D2 L2 D2 F R
D' B' D2 L2 F R D
D' B' D2 L2 F R D'
D' B' D2 L2 F R D2
D' B' D2 L2 F D R
D' B' D2 L2 F D' R
D' B' D2 L2 F D2 R
D' B' D2 R L2 F R
D' B' D2 R' L2 F R
D' B' D2 R2 L2 F R
D' B' D2 F L2 R F
D' B' D2 F R L2 F
D' B' F D2 L2 R F
D' B' F D2 R L2 F
B2 F' U' D F2 B R
B2 F' U' D B F2 R
B2 F' U' B D F2 R
D B' F R F L2 D
D B' F R F L2 D'
D B' F R F L2 D2
D B' F R F' L2 F2
D B' F R F2 L2 F'
D B' F R' F L2 R2
D B' F R' F R2 L2
F B' U B' L2 U' R
D B' F R2 F L2 R'
D B' F R2 F R' L2
D' B2 L R2 F' L' U2
B2 F' D U' F2 B R
B2 F' D U' B F2 R
D B' F2 L2 F' R F
D' B2 L' R2 F' L' U2
U' B2 L2 U' B' R' B2
D' B2 L2 R2 F' L' U2
R' B2 L2 F U' B R
U B2 L F L U' B
U2 B2 L2 U' B R' D
U2 B2 L2 U' B R' D'
U2 B2 L2 U' B R' D2
U2 B2 L2 U' B D R'
U2 B2 L2 U' B D' R'
U2 B2 L2 U' B D2 R'
U2 B2 L2 F U' B R'
U2 B2 L2 F' U' B R'
U2 B2 L2 F2 U' B R'
R2 B2 L2 F U' B R
D B2 L2 F B R F
D B2 L2 F2 D2 B R'
D B2 L2 B F R F
U B2 L2 U' D' B R'
U B2 L2 D' U' B R'
F' B2 L2 U L U2 B
F' B2 L2 U' B2 R' B'
D' B2 R2 L F' L' U2
D' B2 R2 L' F' L' U2
D' B2 R2 L2 F' L' U2
B2 F2 L2 U' D2 B R'
F2 B2 L2 U' D2 B R'
R B2 L2 F U' B R
D' B2 R2 D F' L' U2
B2 F2 L2 D2 U' B R'
D' B2 R2 D' F' L' U2
D' B2 R2 D2 F' L' U2
B2 F2 L2 F' U' B R
F2 B2 L2 D2 U' B R'
D' B2 R2 F' L' U2 D
D' B2 R2 F' L' U2 D'
D' B2 R2 F' L' U2 D2
D' B2 R2 F' L' D U2
D' B2 R2 F' L' D' U2
D' B2 R2 F' L' D2 U2
D' B2 R2 F' D L' U2
D' B2 R2 F' D' L' U2
D' B2 R2 F' D2 L' U2
F2 B2 L2 F' U' B R
F B2 L2 U' D B R
F B2 L2 U' D' B R
F B2 L2 U' D2 B R
F B2 L2 U' B R D
F B2 L2 U' B R D'
F B2 L2 U' B R D2
F B2 L2 U' B D R
F B2 L2 U' B D' R
F B2 L2 U' B D2 R
F B2 L2 U' B' R B2
F B2 L2 U' B2 R B'
F B2 L2 D U' B R
F B2 L2 D' U' B R
F B2 L2 D2 U' B R
U2 B2 U' B R' D F2
U2 B2 U' B D R' F2
U2 B2 U' B D F2 R'
D' B2 U2 B' R' B2 L
F' B2 U' D F2 B R
F' B2 U' D B F2 R
D B2 U2 B L2 F2 R
F' B2 U' B D F2 R
D' B2 D2 B L2 F R
R' B2 F L2 U' B R
F B2 U' D B R F2
F' B2 D U' F2 B R
F' B2 D U' B F2 R
F B2 U' B R D F2
F B2 U' B D R F2
D' B2 F R2 F' U2 R'
D' B2 F' L' R2 F' U2
U2 B2 F L2 U' B R'
D' B2 F' R2 L' F' U2
R2 B2 F L2 U' B R
U2 B2 F' L2 U' B R'
L2 B2 F' U L' F2 U2
L2 B2 F' U F2 U2 R
D' B2 F2 R2 F' U2 R
F B2 D U' B R F2
U2 B2 F2 L2 U' B R'
L2 B2 F2 U F' U2 R
R B2 F L2 U' B R
D B2 F2 L2 D2 B R'
