B2 L U2 L B' U
F L B2 L R' U'
F L B2 R' L U'
L2 R' D B' U L2
L2 R' D2 F2 B' U
L2 R' D2 B' F2 U
L2 R' B' U2 B' U'
R' L2 D B' U L2
R' L2 D2 F2 B' U
R' L2 D2 B' F2 U
R' L2 B' U2 B' U'
L2 D R' B' U L2
L2 D2 R' F2 B' U
L2 D2 R' B' F2 U
L2 D2 F2 R' B' U
B2 D' F L U' B2
B2 D2 R2 F L U'
B2 D2 F L R2 U'
B2 D2 F R2 L U'
B2 F L U2 L U
R' B' L2 F B' U
R' B' L2 B' F U
B2 F D' L U' B2
B2 F D2 L R2 U'
B2 F D2 R2 L U'
L2 B' U2 B' L U'
F B2 L U2 L U
F B2 D' L U' B2
F B2 D2 L R2 U'
F B2 D2 R2 L U'
R B2 F U2 R2 L2 U
R B2 F D' U' F2 B2
R B2 F D' U' B2 F2
F B2 D2 L R2 U' D
F B2 D2 L R2 U' D'
F B2 D2 L R2 U' D2
F B2 D2 L R2 D U'
F B2 D2 L R2 D' U'
F B2 D2 L R2 D2 U'
F B2 D2 L U' D B2
F B2 D2 L D U' B2
R B2 F D2 L2 R2 U'
R B2 F D2 R2 L2 U'
F B2 D2 R2 L U' D
F B2 D2 R2 L U' D'
F B2 D2 R2 L U' D2
F B2 D2 R2 L D U'
F B2 D2 R2 L D' U'
F B2 D2 R2 L D2 U'
F B2 D2 R2 D L U'
F B2 D2 R2 D' L U'
F B2 D2 R2 D2 L U'
