L2 R' F' L2 B'
L2 R' F' L2 B'
R' L2 F' L2 B'
L' U2 L R' F
L' U2 L F R'
L' U2 R' L F
F2 R' D2 F' B2
F2 R' D2 B2 F'
F' R' F' D2 B2
F R2 B R F'
R F R2 F' B
R F R2 B F'
R' F' L2 B' L2
R' F' U2 F U2
R' F2 D2 F B2
R' F2 D2 B2 F
F2 D2 R' F' B2
F2 D2 R' B2 F'
D L' R2 U2 R L F'
D L' R2 U2 R F' L
R' L' D' F' L2 B' L'
L' R' D' F' L2 B' L'
U2 L' R2 D2 L2 R F
U2 L' R2 D2 R L2 F
L2 R' D' F' D L2 B'
R' L' D2 L' F' L2 B'
L' R' D2 L' F' L2 B'
L R' D2 L F' L2 B'
R L' D2 L2 B U2 L'
R' L' D2 F' L2 B' L'
L2 R' D2 R2 U2 R2 F'
L2 R' D2 R2 B U2 R2
L' R' D2 F' L2 B' L'
L2 R' D2 F' D2 L2 B'
R' L' F L' F2 L2 B'
L' R' F L' F2 L2 B'
R L' F L R2 F' B
R L' F L R2 B F'
R L' F R2 L F' B
R L' F R2 L B F'
R L' F R2 F' L B
D2 L' U2 L R F R2
D2 L' U2 L R' D F
D2 L' U2 L R' D' F
D2 L' U2 L R' D2 F
D2 L' U2 L R' F D
D2 L' U2 L R' F D'
D2 L' U2 L R' F D2
D2 L' U2 L D R' F
D2 L' U2 L D F R'
D2 L' U2 L D' R' F
D2 L' U2 L D' F R'
D2 L' U2 L D2 R' F
D2 L' U2 L D2 F R'
D' L' U2 L R F R2
D2 L' U2 L F R' D
D2 L' U2 L F R' D'
D2 L' U2 L F R' D2
D2 L' U2 L F D R'
D' L' U2 L R' D F
D2 L' U2 L F D' R'
D' L' U2 L R' D' F
D' L' U2 L R' D2 F
D' L' U2 L R' F D
D' L' U2 L R' F D'
D' L' U2 L R' F D2
D2 L' U2 L F D2 R'
R' L' F' L2 D B' L'
D2 L' U2 L F' R' F2
R' L' F' L2 D' B' L'
R' L' F' L2 D2 B' L'
D' L' U2 L D R' F
D' L' U2 L D F R'
D' L' U2 L D' R' F
R' L' F' L2 B L' B2
D' L' U2 L D' F R'
R' L' F' L2 B' L' D
R' L' F' L2 B' L' D'
R' L' F' L2 B' L' D2
D' L' U2 L D2 R' F
D' L' U2 L D2 F R'
R' L' F' L2 B' D L'
R' L' F' L2 B' D' L'
R' L' F' L2 B' D2 L'
R' L' F' L2 B2 L' B
D' L' U2 L F R' D
D' L' U2 L F R' D'
D' L' U2 L F R' D2
D' L' U2 L F D R'
D' L' U2 L F D' R'
D' L' U2 L F D2 R'
D' L' U2 L F' R' F2
L' R' F' L2 D B' L'
L' R' F' L2 D' B' L'
L' R' F' L2 D2 B' L'
L' R' F' L2 B L' B2
L' R' F' L2 B' L' D
L' R' F' L2 B' L' D'
L' R' F' L2 B' L' D2
L' R' F' L2 B' D L'
L' R' F' L2 B' D' L'
L' R' F' L2 B' D2 L'
L' R' F' L2 B2 L' B
D2 L' U2 R L F R2
D' L' U2 R L F R2
D L' U2 L R F R2
D L' U2 L R' D F
D L' U2 L R' D' F
D L' U2 L R' D2 F
D L' U2 L R' F D
D L' U2 L R' F D'
D L' U2 L R' F D2
D2 L' U2 R' L D F
D2 L' U2 R' L D' F
D2 L' U2 R' L D2 F
D2 L' U2 R' L F D
D2 L' U2 R' L F D'
D2 L' U2 R' L F D2
L2 R' F' L' D L' B'
D L' U2 L D R' F
D L' U2 L D F R'
D L' U2 L D' R' F
L2 R' F' L' D' L' B'
D L' U2 L D' F R'
L2 R' F' L' D2 L' B'
D L' U2 L D2 R' F
D L' U2 L D2 F R'
D2 L' U2 R' D L F
D L' U2 L F R' D
D L' U2 L F R' D'
D L' U2 L F R' D2
D L' U2 L F D R'
D L' U2 L F D' R'
D L' U2 L F D2 R'
D2 L' U2 R' D' L F
D L' U2 L F' R' F2
D2 L' U2 R' D2 L F
L2 R' F' L' B L' B'
D2 L' U2 R' F L F
L2 R' F' L' B' L' B'
D2 L' U2 R' F' L F
L2 R' F' L' B2 L' B'
D2 L' U2 R' F2 L F
D' L' U2 R' L D F
D' L' U2 R' L D' F
D' L' U2 R' L D2 F
D' L' U2 R' L F D
D' L' U2 R' L F D'
D' L' U2 R' L F D2
L2 R' F' L2 R' B' R
L2 R' F' L2 R2 B' R2
D' L' U2 R' D L F
D' L' U2 R' D' L F
D' L' U2 R' D2 L F
L2 R' F' L2 D B' D
L2 R' F' L2 D B' D'
L2 R' F' L2 D B' D2
D' L' U2 R' F L F
B L' U2 L R F R
L2 R' F' L2 D' B' D
L2 R' F' L2 D' B' D'
L2 R' F' L2 D' B' D2
D' L' U2 R' F' L F
B L' U2 L R' F R
L2 R' F' L2 D2 B' D
L2 R' F' L2 D2 B' D'
L2 R' F' L2 D2 B' D2
D' L' U2 R' F2 L F
B L' U2 L R2 F R
L R' F' L2 D2 B' L
B L' U2 L D F R
B L' U2 L D' F R
L2 R' F' L2 B2 D B
L2 R' F' L2 B2 D' B
L2 R' F' L2 B2 D2 B
B L' U2 L D2 F R
B L' U2 L F R D
B L' U2 L F R D'
B L' U2 L F R D2
B L' U2 L F D R
B L' U2 L F D' R
B L' U2 L F D2 R
D2 L' U2 D L R' F
D2 L' U2 D L F R'
D2 L' U2 D R' L F
D' L' U2 D L R' F
D' L' U2 D L F R'
D L' U2 R L F R2
D2 L' U2 D' L R' F
R' L' F' U2 F U2 L
D2 L' U2 D' L F R'
D' L' U2 D R' L F
L2 R' F' R' L2 B' R
D2 L' U2 D' R' L F
D' L' U2 D' L R' F
R' L' F' D L2 B' L'
D' L' U2 D' L F R'
U L' U2 L U R' F'
D2 L' U2 D2 L R' F
D' L' U2 D' R' L F
D2 L' U2 D2 L F R'
L' R' F' U2 F U2 L
D L' U2 R' L D F
D L' U2 R' L D' F
D L' U2 R' L D2 F
D L' U2 R' L F D
D L' U2 R' L F D'
D L' U2 R' L F D2
D2 L' U2 D2 R' L F
L2 R' F' R2 L2 B' R2
D L' U2 R' D L F
D' L' U2 D2 L R' F
D L' U2 R' D' L F
D' L' U2 D2 L F R'
B L' U2 R L F R
L' R' F' D L2 B' L'
D L' U2 R' D2 L F
D L' U2 R' F L F
R' L' F' D' L2 B' L'
D L' U2 R' F' L F
D L' U2 R' F2 L F
D' L' U2 D2 R' L F
D2 L' U2 F L R' F
D2 L' U2 F L F R'
D2 L' U2 F R' L F
D' L' U2 F L R' F
D' L' U2 F L F R'
L' R' F' D' L2 B' L'
B L' U2 R' L F R
D' L' U2 F R' L F
R' L' F' D2 L2 B' L'
D2 L' U2 F' L R' F
D2 L' U2 F' L F R'
D2 L' U2 F' R' L F
D L' U2 D L R' F
D L' U2 D L F R'
D' L' U2 F' L R' F
D L' U2 D R' L F
D' L' U2 F' L F R'
L' R' F' D2 L2 B' L'
B L' U2 R2 L F R
D' L' U2 F' R' L F
R' L' F' B L2 B' L
D2 L' U2 F2 L R' F
D2 L' U2 F2 L F R'
D L' U2 D' L R' F
D L' U2 D' L F R'
D2 L' U2 F2 R' L F
D L' U2 D' R' L F
D' L' U2 F2 L R' F
B2 L' U2 D2 L R2 F
B2 L' U2 D2 L F R2
D' L' U2 F2 L F R'
L' R' F' B L2 B' L
B L' U2 D L F R
D' L' U2 F2 R' L F
B2 L' U2 D2 R2 L F
L2 R' F' U2 F U2 L2
D L' U2 D2 L R' F
L R' F' U2 F U2 L'
D L' U2 D2 L F R'
D L' U2 D2 R' L F
B L' U2 D' L F R
D L' U2 F L R' F
D L' U2 F L F R'
D L' U2 F R' L F
B L' U2 D2 L F R
D L' U2 F' L R' F
D L' U2 F' L F R'
D L' U2 F' R' L F
B L' U2 F L R F
B L' U2 F R L F
L R' F' D2 L2 B' L
D L' U2 F2 L R' F
D L' U2 F2 L F R'
D L' U2 F2 R' L F
L2 R' F' B L2 D B'
L2 R' F' B L2 D' B'
L2 R' F' B L2 D2 B'
L2 R' F' B L2 B' D
L2 R' F' B L2 B' D'
L2 R' F' B L2 B' D2
L2 R' F' B' L2 D B'
L2 R' F' B' L2 D' B'
L2 R' F' B' L2 D2 B'
L2 R' F' B' L2 B' D
L2 R' F' B' L2 B' D'
L2 R' F' B' L2 B' D2
L2 R' F' B2 L2 D B'
L2 R' F' B2 L2 D' B'
L2 R' F' B2 L2 D2 B'
L2 R' F' B2 L2 B' D
L2 R' F' B2 L2 B' D'
L2 R' F' B2 L2 B' D2
D2 L' D U2 L R' F
D2 L' D U2 L F R'
D2 L' D U2 R' L F
D' L' D U2 L R' F
D' L' D U2 L F R'
D' L' D U2 R' L F
R' L' F2 D2 F L B2
L' R' F2 D2 F L B2
D L' D U2 L R' F
D L' D U2 L F R'
D L' D U2 R' L F
B L' D U2 L F R
U2 L' D B' U2 B R'
L R' B L F' L2 B'
D2 L' D' U2 L R' F
D2 L' D' U2 L F R'
D' L' D' U2 L R' F
D2 L' D' U2 R' L F
D' L' D' U2 L F R'
D' L' D' U2 R' L F
R' L' B F' L2 B' L
D L' D' U2 L R' F
D L' D' U2 L F R'
L' R' B F' L2 B' L
D L' D' U2 R' L F
B L' D' U2 L F R
L2 R' B F' L2 D B'
L2 R' B F' L2 D' B'
L2 R' B F' L2 D2 B'
L2 R' B F' L2 B' D
L2 R' B F' L2 B' D'
L2 R' B F' L2 B' D2
U2 L' D' B' U2 B R'
F2 L' D2 L R' F' B2
F2 L' D2 L R' B2 F'
L R' B' L F' L2 B'
F2 L' D2 R' L F' B2
F2 L' D2 R' L B2 F'
F2 L' D2 R' F' L B2
D2 L' D2 U2 L R' F
D2 L' D2 U2 L F R'
D2 L' D2 U2 R' L F
D' L' D2 U2 L R' F
D' L' D2 U2 L F R'
D' L' D2 U2 R' L F
R2 L' B' U2 R F' L'
B2 L' D2 U2 L R2 F
B2 L' D2 U2 L F R2
B2 L' D2 U2 R2 L F
D L' D2 U2 L R' F
D L' D2 U2 L F R'
D L' D2 U2 R' L F
B L' D2 U2 L F R
L2 R' B' F' L2 D B'
L2 R' B' F' L2 D' B'
L2 R' B' F' L2 D2 B'
L2 R' B' F' L2 B' D
L2 R' B' F' L2 B' D'
L2 R' B' F' L2 B' D2
U2 L' D2 B' U2 B R'
R' L' B2 R' U2 R F'
L' R' B2 R' U2 R F'
L R' B2 L F' L2 B'
R2 L' B2 R' U2 R2 F'
R2 L' B2 R' B U2 R2
L2 R' B2 F' L2 D B'
L2 R' B2 F' L2 D' B'
L2 R' B2 F' L2 D2 B'
L2 R' B2 F' L2 B' D
L2 R' B2 F' L2 B' D'
L2 R' B2 F' L2 B' D2
U2 L' F B' U2 B R'
F L' F' U2 L R' F
F L' F' U2 L F R'
F L' F' U2 R' L F
U2 L' F' B' U2 B R'
F2 L' F2 U2 L R' F
F2 L' F2 U2 L F R'
F2 L' F2 U2 R' L F
L' R2 U2 L R D F'
L' R2 U2 L R D' F'
L' R2 U2 L R D2 F'
L' R2 U2 L R F' D
L' R2 U2 L R F' D'
L' R2 U2 L R F' D2
L' R2 U2 L' R F' L2
R' L2 U2 L2 D2 F' R2
R' L2 U2 L2 F' D2 R2
L' R2 U2 R L D F'
L' R2 U2 R L D' F'
L' R2 U2 R L D2 F'
L' R2 U2 R L F' D
L' R2 U2 R L F' D'
L' R2 U2 R L F' D2
L' R2 U2 R L' F' L2
L' R2 U2 R D L F'
L' R2 U2 R D F' L
L' R2 U2 R D' L F'
L' R2 U2 R D' F' L
L' R2 U2 R D2 L F'
U2 L' F2 B' U2 B R'
L' R2 U2 R D2 F' L
L' R2 U2 R F L F2
L' R2 U2 R F' L D
L' R2 U2 R F' L D'
L' R2 U2 R F' L D2
L' R2 U2 R F' D L
L' R2 U2 R F' D' L
L' R2 U2 R F' D2 L
L2 R2 U2 L R F' L
R2 L2 U2 L R F' L
L R2 U2 L R F' L2
L R2 U2 L' R D F'
L R2 U2 L' R D' F'
L R2 U2 L' R D2 F'
L R2 U2 L' R F' D
L R2 U2 L' R F' D'
L R2 U2 L' R F' D2
L2 R2 U2 L2 R D F'
L2 R2 U2 L2 R D' F'
L2 R2 U2 L2 R D2 F'
L2 R2 U2 L2 R F' D
L2 R2 U2 L2 R F' D'
L2 R2 U2 L2 R F' D2
R2 L2 U2 L2 R D F'
R2 L2 U2 L2 R D' F'
R2 L2 U2 L2 R D2 F'
R2 L2 U2 L2 R F' D
R2 L2 U2 L2 R F' D'
R2 L2 U2 L2 R F' D2
L R2 U2 L2 R F' L
L2 R2 U2 R L F' L
L2 R2 U2 R L2 D F'
L2 R2 U2 R L2 D' F'
L2 R2 U2 R L2 D2 F'
L2 R2 U2 R L2 F' D
L2 R2 U2 R L2 F' D'
L2 R2 U2 R L2 F' D2
R2 L2 U2 R L F' L
R2 L2 U2 R L2 D F'
R2 L2 U2 R L2 D' F'
R2 L2 U2 R L2 D2 F'
R2 L2 U2 R L2 F' D
R2 L2 U2 R L2 F' D'
R2 L2 U2 R L2 F' D2
R L2 U2 L R2 F' L
L2 R2 U2 R F L2 F2
L2 R2 U2 R F' L2 D
L2 R2 U2 R F' L2 D'
L2 R2 U2 R F' L2 D2
L R2 U2 R L F' L2
R2 L2 U2 R F L2 F2
L R2 U2 R L' D F'
L R2 U2 R L' D' F'
L R2 U2 R L' D2 F'
L R2 U2 R L' F' D
L R2 U2 R L' F' D'
L R2 U2 R L' F' D2
R2 L2 U2 R F' L2 D
R2 L2 U2 R F' L2 D'
R2 L2 U2 R F' L2 D2
L R2 U2 R L2 F' L
L R2 U2 R D L' F'
L R2 U2 R D' L' F'
L R2 U2 R D2 L' F'
R' L2 U2 F' L2 D2 R2
R L2 U2 L2 R2 D F'
R L2 U2 L2 R2 D' F'
R L2 U2 L2 R2 D2 F'
R L2 U2 L2 R2 F' D
R L2 U2 L2 R2 F' D'
R L2 U2 L2 R2 F' D2
R L2 U2 L2 F R2 F'
R L2 U2 L2 F' R2 F'
R L2 U2 L2 F2 R2 F'
R L2 U2 R2 L F' L
L R2 U2 D2 L' R F
R L2 U2 R2 L2 D F'
R L2 U2 R2 L2 D' F'
R L2 U2 R2 L2 D2 F'
R L2 U2 R2 L2 F' D
R L2 U2 R2 L2 F' D'
R L2 U2 R2 L2 F' D2
L R2 U2 D2 R L' F
R L2 U2 R2 F L2 F2
R L2 U2 R2 F' L2 D
R L2 U2 R2 F' L2 D'
R L2 U2 R2 F' L2 D2
R L2 U2 F L2 R2 F'
R L2 U2 F R2 L2 F'
R L2 U2 F R2 F' L2
R L2 U2 F' L2 R2 F'
R L2 U2 F' R2 L2 F'
R L2 U2 F' R2 F' L2
R L2 U2 F2 L2 R2 F'
R L2 U2 F2 R2 L2 F'
R L2 U2 F2 R2 F' L2
U2 L' B' L U2 B R'
U2 L' B' L' U2 B R'
U2 L' B' L2 U2 B R'
U2 L' B' U2 B R' D
U2 L' B' U2 B R' D'
U2 L' B' U2 B R' D2
U2 L' B' U2 B D R'
U2 L' B' U2 B D' R'
U2 L' B' U2 B D2 R'
D2 L' B2 L R' U2 F'
D' L' B2 L R' U2 F'
U2 L' B' F U2 B R'
U2 L' B' F' U2 B R'
U2 L' B' F2 U2 B R'
D2 L' B2 R' L U2 F'
D' L' B2 R' L U2 F'
U2 L' B2 L B U2 B
D L' B2 L R' U2 F'
B2 L' B2 L2 R' U2 F'
B2 L' B2 R' L2 U2 F'
R' L2 D' F' D L2 B'
D L' B2 R' L U2 F'
D2 L2 R U2 L2 R2 F'
D' L2 R U2 L2 R2 F'
D2 L2 R U2 R2 L2 F'
D2 L2 R U2 R2 F' L2
D' L2 R U2 R2 L2 F'
D' L2 R U2 R2 F' L2
R' L2 D2 R2 U2 R2 F'
R' L2 D2 R2 B U2 R2
D L2 R U2 L2 R2 F'
D L2 R U2 R2 L2 F'
D L2 R U2 R2 F' L2
R' L2 D2 F' D2 L2 B'
D2 L2 R B U2 L2 R2
D2 L2 R B U2 R2 L2
D' L2 R B U2 L2 R2
D' L2 R B U2 R2 L2
R L2 D2 L2 R2 U2 F'
B' L2 R B U2 L2 R'
B' L2 R B U2 R' L2
R L2 D2 L2 B R2 U2
B2 L2 R B L' U2 L'
L R2 D2 U2 L' R F
R L2 D2 R2 L2 U2 F'
L R2 D2 U2 R L' F
B L2 R B L U2 L
D L2 R B U2 L2 R2
D L2 R B U2 R2 L2
D2 L2 R' F' L2 D B'
D2 L2 R' F' L2 D' B'
D2 L2 R' F' L2 D2 B'
D2 L2 R' F' L2 B' D
D2 L2 R' F' L2 B' D'
D2 L2 R' F' L2 B' D2
D' L2 R' F' L2 D B'
D' L2 R' F' L2 D' B'
D' L2 R' F' L2 D2 B'
D' L2 R' F' L2 B' D
D' L2 R' F' L2 B' D'
D' L2 R' F' L2 B' D2
R L2 D2 B L2 R2 U2
F' L2 R' F B' L2 F2
R L2 D2 B R2 L2 U2
D2 L2 R' F' B L2 B'
D2 L2 R' F' B' L2 B'
D2 L2 R' F' B2 L2 B'
D' L2 R' F' B L2 B'
D' L2 R' F' B' L2 B'
D' L2 R' F' B2 L2 B'
F' L2 R' F' B L2 B2
F' L2 R' F' B' L2 D
F' L2 R' F' B' L2 D'
F' L2 R' F' B' L2 D2
F' L2 R' F' B2 L2 B
F2 L2 R' F L2 F2 B'
F2 L2 R' F L2 B' F2
D2 L2 R' B F' L2 B'
F' L2 R' B L2 F' B2
F' L2 R' B L2 B2 F'
D' L2 R' B F' L2 B'
U2 L2 R' F L' F L'
F' L2 R' B F' L2 B2
D2 L2 R' B' F' L2 B'
F' L2 R' B' L F' L
F' L2 R' B' L2 D F'
F' L2 R' B' L2 D' F'
F' L2 R' B' L2 D2 F'
F' L2 R' B' L2 F' D
F' L2 R' B' L2 F' D'
F' L2 R' B' L2 F' D2
D' L2 R' B' F' L2 B'
F' L2 R' B' F L2 F2
F' L2 R' B' F' L2 D
F' L2 R' B' F' L2 D'
F' L2 R' B' F' L2 D2
D2 L2 R' B2 F' L2 B'
F' L2 R' B2 L2 F' B
F' L2 R' B2 L2 B F'
D' L2 R' B2 F' L2 B'
U2 L2 R' F2 L' D F
U2 L2 R' F2 L' D' F
U2 L2 R' F2 L' D2 F
U2 L2 R' F2 L' F D
U2 L2 R' F2 L' F D'
U2 L2 R' F2 L' F D2
R L2 F L2 R2 F' B
R L2 F L2 R2 B F'
F' L2 R' B2 F' L2 B
D L2 R' F' L2 D B'
D L2 R' F' L2 D' B'
D L2 R' F' L2 D2 B'
D L2 R' F' L2 B' D
D L2 R' F' L2 B' D'
D L2 R' F' L2 B' D2
B L2 R' F' L2 B' R'
D L2 R' F' B L2 B'
D L2 R' F' B' L2 B'
D L2 R' F' B2 L2 B'
D2 L2 R2 U2 L2 R F'
D2 L2 R2 U2 R L2 F'
D2 L2 R2 U2 R F' L2
D' L2 R2 U2 L2 R F'
D' L2 R2 U2 R L2 F'
D' L2 R2 U2 R F' L2
D L2 R' B F' L2 B'
R L2 F R2 L2 F' B
R L2 F R2 L2 B F'
R L2 F R2 F' L2 B
R L2 F R2 F' B L2
R L2 F R2 B L2 F'
R L2 F R2 B F' L2
D L2 R' B' F' L2 B'
R' L2 F' L' D L' B'
R' L2 F' L' D' L' B'
R' L2 F' L' D2 L' B'
R' L2 F' L' B L' B'
R' L2 F' L' B' L' B'
R' L2 F' L' B2 L' B'
R' L2 F' L2 R' B' R
R' L2 F' L2 R2 B' R2
D L2 R' B2 F' L2 B'
R' L2 F' L2 D B' D
R' L2 F' L2 D B' D'
R' L2 F' L2 D B' D2
R' L2 F' L2 D' B' D
R' L2 F' L2 D' B' D'
R' L2 F' L2 D' B' D2
R' L2 F' L2 D2 B' D
R' L2 F' L2 D2 B' D'
R' L2 F' L2 D2 B' D2
R' L2 F' L2 B2 D B
R' L2 F' L2 B2 D' B
R' L2 F' L2 B2 D2 B
R' L2 F' R' L2 B' R
D L2 R2 U2 L2 R F'
D L2 R2 U2 R L2 F'
D L2 R2 U2 R F' L2
R' L2 F' R2 L2 B' R2
U2 L2 R2 D2 L2 R F'
U2 L2 R2 D2 R L2 F'
U2 L2 R2 D2 R F' L2
F' L2 R2 B' L2 R F'
F' L2 R2 B' R L2 F'
F' L2 R2 B' R F' L2
R' L2 F' U2 F U2 L2
R' L2 F' B L2 D B'
R' L2 F' B L2 D' B'
R' L2 F' B L2 D2 B'
R' L2 F' B L2 B' D
R' L2 F' B L2 B' D'
R' L2 F' B L2 B' D2
R L2 F' L2 R2 F' B'
R L2 F' L2 R2 B' F'
R' L2 F' B' L2 D B'
R' L2 F' B' L2 D' B'
R' L2 F' B' L2 D2 B'
R' L2 F' B' L2 B' D
R' L2 F' B' L2 B' D'
R' L2 F' B' L2 B' D2
F L2 R2 B L2 R F'
F L2 R2 B R L2 F'
R' L2 F' B2 L2 D B'
R' L2 F' B2 L2 D' B'
R' L2 F' B2 L2 D2 B'
F L2 R2 B R F' L2
R' L2 F' B2 L2 B' D
R' L2 F' B2 L2 B' D'
R' L2 F' B2 L2 B' D2
R L2 F' R2 L2 F' B'
R L2 F' R2 L2 B' F'
U L2 U' R' D' F' B2
U L2 U' R' D' B2 F'
D2 L2 U2 L R' F L
U L2 U' R' F' D' B2
D' L2 U2 L R' F L
D2 L2 U2 L F L R'
D2 L2 U2 L F R' L
D' L2 U2 L F L R'
D' L2 U2 L F R' L
L2 R2 B R F' L2 B'
R2 L2 B R F' L2 B'
R L2 B L U2 L R2
R L2 B L U2 R2 L
U L2 U' D' R' F' B2
U L2 U' D' R' B2 F'
R L2 B L' U2 L' R2
R L2 B L' U2 R2 L'
D2 L2 U2 R' L F L
R' L2 B F' L2 D B'
R' L2 B F' L2 D' B'
R' L2 B F' L2 D2 B'
R' L2 B F' L2 B' D
R' L2 B F' L2 B' D'
R' L2 B F' L2 B' D2
D' L2 U2 R' L F L
R L2 B R U2 L2 R
R L2 B R U2 R L2
L2 R2 B U2 L2 R F'
L2 R2 B U2 R L2 F'
L2 R2 B U2 R F' L2
D L2 U2 L R' F L
R L2 B R' U2 L2 R'
R L2 B R' U2 R' L2
R2 L2 B U2 L2 R F'
D L2 U2 L F L R'
R2 L2 B U2 R L2 F'
D L2 U2 L F R' L
R2 L2 B U2 R F' L2
B L2 U2 L F L R
B L2 U2 L F R L
L R2 B U2 L' R F'
L R2 B U2 R L' F'
D L2 U2 R' L F L
R L2 B U2 L2 R2 D
R L2 B U2 L2 R2 D'
R L2 B U2 L2 R2 D2
R L2 B U2 R2 L2 D
R L2 B U2 R2 L2 D'
R L2 B U2 R2 L2 D2
U L2 U2 L2 U R' F'
R L2 B D2 L2 R2 U2
R L2 B D2 R2 L2 U2
L' R2 B' U2 R F' L'
L2 R2 B' R F' L2 B'
R2 L2 B' R F' L2 B'
R' L2 B' F' L2 D B'
R' L2 B' F' L2 D' B'
R' L2 B' F' L2 D2 B'
R' L2 B' F' L2 B' D
R' L2 B' F' L2 B' D'
R' L2 B' F' L2 B' D2
L2 R2 B' U2 L2 R F'
L2 R2 B' U2 R L2 F'
L2 R2 B' U2 R F' L2
R2 L2 B' U2 L2 R F'
R2 L2 B' U2 R L2 F'
R2 L2 B' U2 R F' L2
L R2 B' U2 L' R F'
L R2 B' U2 R L' F'
L' R2 B2 R' U2 R2 F'
L' R2 B2 R' B U2 R2
L2 R2 B2 R F' L2 B'
R2 L2 B2 R F' L2 B'
R' L2 B2 F' L2 D B'
R' L2 B2 F' L2 D' B'
R' L2 B2 F' L2 D2 B'
R' L2 B2 F' L2 B' D
R' L2 B2 F' L2 B' D'
R' L2 B2 F' L2 B' D2
R L2 B2 L2 F R2 B
L2 R2 B2 U2 L2 R F'
L2 R2 B2 U2 R L2 F'
L2 R2 B2 U2 R F' L2
R2 L2 B2 U2 L2 R F'
R2 L2 B2 U2 R L2 F'
R2 L2 B2 U2 R F' L2
L R2 B2 U2 L' R F'
L R2 B2 U2 R L' F'
R L2 B2 U2 L2 R2 F
R' U L U2 L' U F'
R L2 B2 U2 L2 F R2
R L2 B2 U2 R2 L2 F
U L2 D' U' R' F' B2
U L2 D' U' R' B2 F'
D2 L2 D2 R2 U2 R F'
D' L2 D2 R2 U2 R F'
F2 L2 D2 R' F' B2 L
F2 L2 D2 R' B2 L F'
F2 L2 D2 R' B2 F' L
R' U L' U2 L U F'
D L2 D2 R2 U2 R F'
F2 L2 F L2 R' F' B'
F2 L2 F L2 R' B' F'
F' L2 F R' F' B' L2
F' L2 F R' B' L2 F'
F' L2 F R' B' F' L2
F2 L2 F R' L2 F' B'
F2 L2 F R' L2 B' F'
U2 L2 F R' F2 L' F
R' U L2 U' D' F' B2
R' U L2 U' D' B2 F'
R' U L2 U' F' D' B2
R' U L2 U2 L2 U F'
R' U L2 D' U' F' B2
R' U L2 D' U' B2 F'
D2 L2 F' L2 R' F' B'
D2 L2 F' L2 R' B' F'
D' L2 F' L2 R' F' B'
D' L2 F' L2 R' B' F'
D2 L2 F' R' L2 F' B'
D2 L2 F' R' L2 B' F'
D' L2 F' R' L2 F' B'
D' L2 F' R' L2 B' F'
F' L2 F' R' F' B' L2
F' L2 F' R' B' L2 F'
F' L2 F' R' B' F' L2
D L2 F' L2 R' F' B'
D L2 F' L2 R' B' F'
L' U R U L R2 F
U2 L2 F' R' F2 L' F
L' U R U L F R2
L' U R U R2 L F
B L2 F' L2 B' R' F'
D L2 F' R' L2 F' B'
D L2 F' R' L2 B' F'
F L2 F' R' F' L2 B'
F' L2 F2 R' F' B' L2
F' L2 F2 R' B' L2 F'
F' L2 F2 R' B' F' L2
F2 L2 F2 R' F' L2 B'
U2 L2 F2 R' F2 L' F
F L2 F2 L2 R' F' B'
F L2 F2 L2 R' B' F'
F L2 F2 R' L2 F' B'
F L2 F2 R' L2 B' F'
B' L2 B R' F' L2 B'
B L2 B L U2 L F
L' U R2 U L R F
R' U R2 U B U2 B'
L' U R2 U R L F
B' L2 B' L U2 L F
B L2 B' R' F' L2 B'
D2 L2 B2 L U2 L F
D' L2 B2 L U2 L F
U2 L2 B2 L B' U2 B'
D L2 B2 L U2 L F
D2 R L U2 L' R2 F'
D2 R L U2 R2 L' F'
D' R L U2 L' R2 F'
D' R L U2 R2 L' F'
B2 R L D B U2 L'
B2 R L D' B U2 L'
D R L U2 L' R2 F'
D R L U2 R2 L' F'
D2 R L B U2 L' R2
D2 R L B U2 R2 L'
B2 R L D2 B U2 L'
D' R L B U2 L' R2
D' R L B U2 R2 L'
B' R L B U2 L' R'
B' R L B U2 R' L'
U2 R L F' R2 F2 L'
B2 R L B R U2 L'
B2 R L B R' U2 L'
B2 R L B R2 U2 L'
B2 R L B U2 L' D
B2 R L B U2 L' D'
B2 R L B U2 L' D2
B2 R L B U2 D L'
B2 R L B U2 D' L'
B2 R L B U2 D2 L'
B2 R L B D U2 L'
B2 R L B D' U2 L'
B2 R L B D2 U2 L'
D2 R L' U2 L R2 F'
D2 R L' U2 R2 L F'
D2 R L' U2 R2 F' L
D' R L' U2 L R2 F'
D' R L' U2 R2 L F'
D' R L' U2 R2 F' L
B R L B L U2 L2
D R L B U2 L' R2
D R L B U2 R2 L'
L' U F R U L R2
L' U F R U R2 L
D R L' U2 L R2 F'
D R L' U2 R2 L F'
D R L' U2 R2 F' L
L2 U F R U L2 R2
L2 U F R U R2 L2
D2 R L2 U2 L2 R2 F'
D2 R L2 U2 R2 L2 F'
D2 R L2 U2 R2 F' L2
D' R L2 U2 L2 R2 F'
D' R L2 U2 R2 L2 F'
D' R L2 U2 R2 F' L2
D R L2 U2 L2 R2 F'
D2 R L2 B U2 L2 R2
D2 R L2 B U2 R2 L2
D R L2 U2 R2 L2 F'
D R L2 U2 R2 F' L2
D' R L2 B U2 L2 R2
D' R L2 B U2 R2 L2
B' R L2 B U2 L2 R'
B' R L2 B U2 R' L2
B2 R L2 B L' U2 L'
B R L2 B L U2 L
D R L2 B U2 L2 R2
D R L2 B U2 R2 L2
