U R U R2 D L2
U R U2 B2 U' R2
U R D B2 U L2
U2 R' D L2 D2 F2
R2 U' B2 L U' R
U2 R' D' F2 D2 L2
D' R2 U R' U R2
D' R2 U2 R D' F2
R U2 B2 U' R2 B2
R U2 B2 U' B2 R2
U2 D L2 R' D' F2
D2 U R F2 U R2
U D R U L2 R2
U D R U R2 L2
U2 D R' L2 D' F2
D U R U L2 R2
D U R U R2 L2
R' D' R2 U2 R2 F2
R' D' R2 U2 F2 R2
R' D' F2 D2 L2 B2
R' D' F2 D2 B2 L2
D U2 L2 R' D' F2
D2 U2 R' D' L2 F2
U2 D2 R' D' L2 F2
D2 U2 R' D' F2 L2
U2 D2 R' D' F2 L2
U D2 R F2 U R2
D U2 R' L2 D' F2
U2 F2 R' U L' B2 U'
U2 F2 R' U B2 L' U'
U' F2 D L' U' L' R'
U' F2 D L' U' R' L'
U' F2 B2 L' U L2 U2
U' F2 B2 L' U' D2 R2
U' F2 B2 L' D F2 U'
U' F2 B2 L' D2 U' R2
U F2 D2 F2 R U R2
F2 D2 F2 R U R2 B2
F2 D2 F2 R U B2 R2
D2 B U R F2 B U
D2 B U R B F2 U
D B U R B U L2
R B U2 B U' R2 B'
R B U2 B U' B' R2
R B' L2 F U R2 B
R2 B' U' B' L U' R
R B' U' B' U' R2 F'
R B' U2 B' U' B R2
B2 F' U F L U2 F
U' B2 L U2 R U R'
D2 B2 L U R F2 U
D' B2 L R2 U R' U
U' B2 L' D F2 L' U'
D B2 L U R U L
U' B2 L2 F2 L' U' R
B2 F2 L' U L2 F2 U2
B2 F2 L' U F2 L2 U2
B2 F2 L' U' D2 R2 B2
B2 F2 L' U' D2 B2 R2
F2 B2 L' U L2 F2 U2
F2 B2 L' U F2 L2 U2
B2 F2 L' D R2 F2 U'
B2 F2 L' D F2 R2 U'
F2 B2 L' U' D2 R2 B2
F2 B2 L' U' D2 B2 R2
B2 F2 L' D2 U' R2 B2
B2 F2 L' D2 U' B2 R2
F2 B2 L' D R2 F2 U'
F2 B2 L' D F2 R2 U'
F2 B2 L' D2 U' R2 B2
F2 B2 L' D2 U' B2 R2
D' B2 R2 L U R' U
U B2 R U' L U2 L'
U' B2 U L U R U
U' B2 U2 R U' L U2
U' B2 U2 R B2 U R'
R2 B2 U' L U' L' R
R2 B2 U' L U' R L'
U' B2 U2 B2 R U R2
U2 B2 U' B2 R' D' F2
U2 B2 U2 R U B2 R'
F' B2 U F L U2 F
U' B2 F' U L U2 F
U' B2 F2 L' U L2 U2
U' B2 F2 L' U' D2 R2
U' B2 F2 L' D F2 U'
U' B2 F2 L' D2 U' R2
U2 B2 F' U' B2 R' F'
