B L R2 U2 F
R2 L U2 F R
R2 L' B' U2 R'
L R2 U2 F R
L' R2 B' U2 R'
B R2 L U2 F
R2 B L U2 F
L' B' R2 U2 R
R2 B' U2 R' F'
L R2 U2 D2 F R D'
L R2 U2 D2 F R D2
L R2 U2 D2 F D R
L R2 U2 D2 F D' R
L R2 U2 D2 F D2 R
L2 R2 U2 F D2 R F'
R2 L2 U2 F D2 R F'
L R2 U2 F R2 D R'
L R2 U2 F R2 D' R'
L R2 U2 F R2 D2 R'
L R2 U2 F D R D
L R2 U2 F D R D'
L R2 U2 F D R D2
L R2 U2 F D' R D
L R2 U2 F D' R D'
L R2 U2 F D' R D2
L R2 U2 F D2 R D
L R2 U2 F D2 R D'
L R2 U2 F D2 R D2
L R2 U2 F B R B'
L R2 U2 F B2 R B2
L R2 U2 F' R F2 R
L R2 U2 F' R' F2 R
L R2 U2 F' R2 F2 R
D2 L' B' L U2 L2 R'
D2 L' B' L U2 R' L2
L' R2 D L2 U2 F R
L R2 U2 B F R B'
D2 L' B' L2 U2 L R'
D2 L' B' L2 U2 R' L
D2 L' B' R U2 L' R2
B2 L' B' L R2 U2 D
B2 L' B' L R2 U2 D'
B2 L' B' L R2 U2 D2
B2 L' B' L R2 D U2
B2 L' B' L R2 D' U2
B2 L' B' L R2 D2 U2
D2 L' B' R U2 R2 L'
B2 L' B' L U2 D2 L2
B2 L' B' L D2 U2 L2
L R2 U2 B2 F R B2
D2 L' B' R2 U2 L' R
D2 L' B' R2 U2 R L'
F' L' B' R2 U2 R B
D' L' B' U F2 U R'
L R2 D L2 B' U2 R'
B L' B' L2 R2 U2 D
B L' B' L2 R2 U2 D'
B L' B' L2 R2 U2 D2
B L' B' L2 R2 D U2
B L' B' L2 R2 D' U2
B L' B' L2 R2 D2 U2
B L' B' L2 U2 D2 L2
B L' B' L2 D2 U2 L2
D2 L' B' U2 L' R' D
D2 L' B' U2 L' R' D'
D2 L' B' U2 L' R' D2
D2 L' B' U2 L' D R'
D2 L' B' U2 L' D' R'
D2 L' B' U2 L' D2 R'
D2 L' B' U2 R' L' D
D2 L' B' U2 R' L' D'
D2 L' B' U2 R' L' D2
D2 L' B' U2 R' D L'
D2 L' B' U2 R' D' L'
D2 L' B' U2 R' D2 L'
F2 L' B' R2 F2 L' U2
B2 L' B' R2 L U2 D
D' L' B' U2 R' D' L2
B2 L' B' R2 L U2 D'
B2 L' B' R2 L U2 D2
B2 L' B' R2 L D U2
B2 L' B' R2 L D' U2
B2 L' B' R2 L D2 U2
D2 L' B' U2 D L' R'
D2 L' B' U2 D R' L'
D2 L' B' U2 D' L' R'
D2 L' B' U2 D' R' L'
D2 L' B' U2 D2 L' R'
D2 L' B' U2 D2 R' L'
D' L' B' U2 D' L2 R'
D' L' B' U2 D' R' L2
B2 L' B' R2 D L U2
B2 L' B' R2 D' L U2
B2 L' B' R2 D2 L U2
D' L' B' D R2 U2 R
D2 L' B' D U2 L' R'
D2 L' B' D U2 R' L'
L' R2 D B L B2 U2
B L' B' R2 L2 U2 D
B L' B' R2 L2 U2 D'
B L' B' R2 L2 U2 D2
B L' B' R2 L2 D U2
B L' B' R2 L2 D' U2
B L' B' R2 L2 D2 U2
D2 L' B' D' U2 L' R'
D2 L' B' D' U2 R' L'
D' L' B' D' U2 L2 R'
D' L' B' D' U2 R' L2
B L' B' R2 U2 D2 R2
B L' B' R2 D2 U2 R2
L' R2 D B' L U2 R'
L' R2 D B' L' U2 R'
L' R2 D B' L2 U2 R'
D2 L' B' D2 U2 L' R'
D2 L' B' D2 U2 R' L'
L' R2 D B' U2 R' D
L' R2 D B' U2 R' D'
L' R2 D B' U2 R' D2
L' R2 D B' U2 D R'
L' R2 D B' U2 D' R'
L' R2 D B' U2 D2 R'
L' R2 D B' D U2 R'
F L' B' R2 U2 B R
L' R2 D B' D' U2 R'
L' R2 D B' D2 U2 R'
L R2 D U2 R F R
L R2 D U2 R' F R
L R2 D U2 R2 F R
L R2 D U2 F R D
L R2 D U2 F R D'
L R2 D U2 F R D2
L R2 D U2 F D R
L R2 D U2 F D' R
L R2 D U2 F D2 R
B L' B' U2 D2 L2 R2
B L' B' U2 D2 R2 L2
B2 L' B' D2 L U2 L
B' L' B2 L R2 U2 F'
L' R2 D' L2 U2 F R
B' L' B2 L B R2 U2
F2 L' B' F2 R2 U2 R
B L' B' D2 U2 L2 R2
B L' B' D2 U2 R2 L2
L R2 D B' U2 R' F
L R2 D B' U2 F R'
F L' B' F' R2 U2 R
B' L' B2 R2 L U2 F'
B L' B2 L2 R2 U2 F'
L R2 D' L2 B' U2 R'
B L' B2 L2 B R2 U2
L' R2 D' B L B2 U2
B L' B2 R2 L2 U2 F'
L' R2 D' B' L U2 R'
L' R2 D' B' L' U2 R'
L' R2 D' B' L2 U2 R'
L' R2 D' B' U2 R' D
L' R2 D' B' U2 R' D'
L' R2 D' B' U2 R' D2
L' R2 D' B' U2 D R'
L' R2 D' B' U2 D' R'
L' R2 D' B' U2 D2 R'
L' R2 D' B' D U2 R'
L' R2 D' B' D' U2 R'
L' R2 D' B' D2 U2 R'
L R2 D' U2 R F R
L R2 D' U2 R' F R
L R2 D' U2 R2 F R
L R2 D' U2 F R D
L R2 D' U2 F R D'
L R2 D' U2 F R D2
L R2 D' U2 F D R
L R2 D' U2 F D' R
L R2 D' U2 F D2 R
L' R2 D2 L2 U2 F R
R' L2 D2 R' B L U2
L R2 D' B' U2 R' F
L R2 D' B' U2 F R'
L R2 D2 L2 B' U2 R'
L' R2 D2 B L B2 U2
L' R2 D2 B' L U2 R'
L' R2 D2 B' L' U2 R'
L' R2 D2 B' L2 U2 R'
L2 R2 D2 U2 F R F'
L' R2 D2 B' U2 R' D
L' R2 D2 B' U2 R' D'
L' R2 D2 B' U2 R' D2
L' R2 D2 B' U2 D R'
L' R2 D2 B' U2 D' R'
L' R2 D2 B' U2 D2 R'
L' R2 D2 B' D U2 R'
L' R2 D2 B' D' U2 R'
L' R2 D2 B' D2 U2 R'
R2 L2 D2 U2 F R F'
L R2 D2 U2 R F R
L R2 D2 U2 R' F R
L R2 D2 U2 R2 F R
L R2 D2 U2 F R D
L R2 D2 U2 F R D'
L R2 D2 U2 F R D2
L R2 D2 U2 F D R
L R2 D2 U2 F D' R
L R2 D2 U2 F D2 R
L R2 D2 B' U2 R' F
L R2 D2 B' U2 F R'
B' L2 R2 U2 D2 R F'
B' L2 R2 D2 U2 R F'
B2 L2 R2 B' L B' U2
B L2 R2 B L' U2 F
B L2 R2 B' L' U2 F
B L2 R2 B2 L' U2 F
R' L2 B L B' R' U2
L' R2 B L U2 D2 F2
L' R2 B L D2 U2 F2
L' R2 B L B2 U2 D
L' R2 B L B2 U2 D'
L' R2 B L B2 U2 D2
L' R2 B L B2 D U2
L' R2 B L B2 D' U2
L' R2 B L B2 D2 U2
L' R2 B L' B2 L2 U2
L' R2 B L2 B2 L' U2
L2 R2 B L D B' U2
L2 R2 B L D' B' U2
L2 R2 B L D2 B' U2
L2 R2 B L B' U2 D
L2 R2 B L B' U2 D'
L2 R2 B L B' U2 D2
L2 R2 B L B' D U2
L2 R2 B L B' D' U2
L2 R2 B L B' D2 U2
R2 L2 B L D B' U2
R2 L2 B L D' B' U2
R2 L2 B L D2 B' U2
R2 L2 B L B' U2 D
R2 L2 B L B' U2 D'
R2 L2 B L B' U2 D2
R2 L2 B L B' D U2
R2 L2 B L B' D' U2
R2 L2 B L B' D2 U2
R L2 B L R B' U2
L R2 B L2 B' L' U2
R L2 B L B' R U2
L' R2 B D2 L U2 F2
R L2 B R L B' U2
L' R2 B' L U2 R' D
L' R2 B' L U2 R' D'
L' R2 B' L U2 R' D2
L' R2 B' L U2 D R'
L' R2 B' L U2 D' R'
L' R2 B' L U2 D2 R'
L' R2 B' L D U2 R'
L' R2 B' L D' U2 R'
L' R2 B' L D2 U2 R'
L' R2 B' L' U2 R' D
L' R2 B' L' U2 R' D'
L' R2 B' L' U2 R' D2
L' R2 B' L' U2 D R'
L' R2 B' L' U2 D' R'
L' R2 B' L' U2 D2 R'
L' R2 B' L' D U2 R'
L' R2 B' L' D' U2 R'
L' R2 B' L' D2 U2 R'
L' R2 B' L2 U2 R' D
L' R2 B' L2 U2 R' D'
L' R2 B' L2 U2 R' D2
L' R2 B' L2 U2 D R'
L' R2 B' L2 U2 D' R'
L' R2 B' L2 U2 D2 R'
L' R2 B' L2 D U2 R'
L' R2 B' L2 D' U2 R'
L' R2 B' L2 D2 U2 R'
L2 R2 B' L' U2 R' F
L2 R2 B' L' U2 F R'
L2 R2 B' L2 U2 R' F'
R2 L2 B' L' U2 R' F
R2 L2 B' L' U2 F R'
L' R2 B' U' F U' R'
L' R2 B' U' F' U' R'
L' R2 B' U' F2 U' R'
L' R2 B' U2 R2 D R
L' R2 B' U2 R2 D' R
L' R2 B' U2 R2 D2 R
L' R2 B' U2 D R' D
L' R2 B' U2 D R' D'
L' R2 B' U2 D R' D2
L' R2 B' U2 D' R' D
L' R2 B' U2 D' R' D'
L' R2 B' U2 D' R' D2
L R2 B' L' U2 R' F'
R2 L2 B' L2 U2 R' F'
L' R2 B' U2 D2 R' D
L' R2 B' U2 D2 R' D'
L' R2 B' U2 D2 R' D2
L' R2 B' U2 F' R' F
L' R2 B' U2 F2 R' F2
L' R2 B' D L U2 R'
L' R2 B' D L' U2 R'
L' R2 B' D L2 U2 R'
L' R2 B' D U2 R' D
L' R2 B' D U2 R' D'
L' R2 B' D U2 R' D2
L' R2 B' D' L U2 R'
L' R2 B' D' L' U2 R'
L' R2 B' D' L2 U2 R'
L' R2 B' D' U2 R' D
L' R2 B' D' U2 R' D'
L' R2 B' D' U2 R' D2
L' R2 B' D2 L U2 R'
L' R2 B' D2 L' U2 R'
L' R2 B' D2 L2 U2 R'
L' R2 B' D2 U2 R' D
L' R2 B' D2 U2 R' D'
L' R2 B' D2 U2 R' D2
L R2 B' U2 R F R2
L' R2 B2 L B U2 R'
L R2 B' U2 R' D F
L R2 B' U2 R' D' F
L R2 B' U2 R' D2 F
L R2 B' U2 R' F D
L R2 B' U2 R' F D'
L R2 B' U2 R' F D2
L R2 B' U2 D R' F
L R2 B' U2 D F R'
L R2 B' U2 D' R' F
L R2 B' U2 D' F R'
L R2 B' U2 D2 R' F
L R2 B' U2 D2 F R'
L R2 B' U2 F R' D
L R2 B' U2 F R' D'
L R2 B' U2 F R' D2
L R2 B' U2 F D R'
L R2 B' U2 F D' R'
L R2 B' U2 F D2 R'
L R2 B' U2 F' R' F2
L' R2 B2 L' B U2 R'
L R2 B' D U2 R' F
L R2 B' D U2 F R'
L' R2 B2 L2 B U2 R'
L R2 B' D' U2 R' F
L R2 B' D' U2 F R'
L R2 B' D2 U2 R' F
L R2 B' D2 U2 F R'
L2 R2 B2 L B' L U2
R2 L2 B2 L B' L U2
L R2 B2 L2 B' L U2
R2 U R B U2 L U'
R2 U R B' R' B2 U
D2 L2 B L B' U2 L'
R2 U R' U2 F' L' U'
B L2 B L' R2 U2 F
B L2 B R2 L' U2 F
B2 L2 B' L R2 B' U2
B2 L2 B' L B' R2 U2
B L2 B' L' R2 U2 F
B2 L2 B' R2 L B' U2
B L2 B' R2 L' U2 F
R2 U R2 B' R' B U
B' L2 B2 L R2 B' U2
B' L2 B2 L B' R2 U2
B' L2 B2 R2 L B' U2
B L2 B2 L' R2 U2 F
B L2 B2 R2 L' U2 F
D2 R L U2 F L R
D2 R L U2 F R L
B R L U2 F2 L' F'
B R L D R U2 F
B R L D' R U2 F
B R L D2 R U2 F
B R L B R U2 F
B R L B' R U2 F
B R L B2 R U2 F
D2 R L' B' U2 L' R'
D2 R L' B' U2 R' L'
B' R L' B' R U2 R
B2 R L' B' L R U2
B2 R L' B' R L U2
B R L' B' L2 R U2
B R L' B' R L2 U2
R2 U B U2 L F U'
U2 R U2 B L R U2
U2 R U2 B R L U2
R2 U B' R B R2 U
R2 U B' R' U2 F' U'
B R D L R U2 F
B R D R L U2 F
R2 U B2 R B R' U
B R D' L R U2 F
B R D' R L U2 F
B R D2 L R U2 F
R2 U' L F U2 R U
R2 U' L F' L' F2 U'
B R D2 R L U2 F
R2 U' L' U2 B' R' U
R2 U' L2 F' L' F U'
U2 R F2 L' R2 F' R
U2 R F2 R2 L' F' R
D2 R B L U2 F L
U2 R B R U2 B' R'
B2 R B' L R U2 F
B2 R B' R L U2 F
D2 R B' U2 L2 R' F'
D2 R B' U2 R' L2 F'
D2 R B' U2 R' F' L2
L U' D B2 U' F R
D2 R' L U2 F L R
D2 R' L U2 F R L
B R' L D R' U2 F
B R' L D' R' U2 F
B R' L D2 R' U2 F
B R' L B2 U2 F L
D2 R' L' B' U2 L' R'
D2 R' L' B' U2 R' L'
R2 U' F U2 R B U
R2 U' F' L F L2 U'
R2 U' F' L' U2 B' U
R2 U' F2 L F L' U'
B R' D L R' U2 F
B R' D R' L U2 F
B R' D' L R' U2 F
B R' D' R' L U2 F
L2 U2 L D2 L2 F R
B R' D2 L R' U2 F
B R' D2 R' L U2 F
L2 U2 L' D2 F L2 R
L2 U2 L' D2 F R L2
L2 U2 L' F D2 L2 R
L2 U2 L' F D2 R L2
U2 R' F R F2 D2 L2
U2 R' F R2 F2 L' R'
U2 R' F R2 F2 R' L'
L' U2 L2 D2 F L2 R
L' U2 L2 D2 F R L2
L' U2 L2 F D2 L2 R
L' U2 L2 F D2 R L2
L U2 L2 D2 L2 F R
U2 R' F' U2 L' R' U2
U2 R' F' U2 R' L' U2
R2 U2 R U2 B L U2
R2 U2 R F R2 F' R'
R2 U2 R F2 R2 F' R
B' R' F2 D2 B2 L F
D2 R' B L U2 F L
L U2 R F2 L' F' R
R U2 R B U2 B' R'
R2 U2 R' D F R F2
R2 U2 R' D' F R F2
R2 U2 R' D2 F R F2
R2 U2 R' F R F2 D
R2 U2 R' F R F2 D'
R2 U2 R' F R F2 D2
R2 U2 R' F R' F2 R2
R2 U2 R' F R2 F2 R'
R2 U2 R' F' U2 L' U2
B2 R' B U2 R' F' L'
L U2 R' F R D2 L2
R U2 R' F R F2 L'
D2 R' B' U2 L2 R' F'
D2 R' B' U2 R' L2 F'
D2 R' B' U2 R' F' L2
R2 U2 R2 F R D F'
R2 U2 R2 F R D' F'
R2 U2 R2 F R D2 F'
R2 U2 R2 F R F' D
R2 U2 R2 F R F' D'
R2 U2 R2 F R F' D2
R2 U2 R2 F2 R F' R
R2 U2 D R' F R F2
R2 U2 D R2 F R F'
R2 U2 D F R' F' R2
R2 U2 D F2 R' F' R
L U2 D F R D L2
L U2 D F D L2 R
L U2 D F D R L2
D2 R2 L U2 F L R
D2 R2 L U2 F R L
B' R2 L U2 R D F
B' R2 L U2 R D' F
B' R2 L U2 R D2 F
B' R2 L U2 R F D
B' R2 L U2 R F D'
B' R2 L U2 R F D2
B' R2 L U2 R' F R2
B' R2 L U2 R2 F R'
B R' B2 U2 L R' F'
B' R2 L U2 D R F
B' R2 L U2 D' R F
B' R2 L U2 D2 R F
B R' B2 U2 R' L F'
B R' B2 U2 R' F' L
R2 U2 D' R' F R F2
B' R2 L D U2 R F
R2 U2 D' R2 F R F'
L' U2 D2 L2 R F R
L' U2 D2 L2 R' F R
B' R2 L D' U2 R F
L' U2 D2 L2 R2 F R
L' U2 D2 L2 D F R
L' U2 D2 L2 D' F R
L' U2 D2 L2 D2 F R
L' U2 D2 L2 F R D
L' U2 D2 L2 F R D'
L' U2 D2 L2 F R D2
L' U2 D2 L2 F D R
L' U2 D2 L2 F D' R
L' U2 D2 L2 F D2 R
R2 U2 D' F R' F' R2
B' R2 L D2 U2 R F
L' U2 D2 R L2 F R
L' U2 D2 R' L2 F R
R2 U2 D' F2 R' F' R
L' U2 D2 R2 L2 F R
L' U2 D2 F L2 R F
L' U2 D2 F R L2 F
B R2 L U R U F
B R2 L U R' U F
B R2 L U R2 U F
B' R2 L B U2 R F
L2 U2 D2 L2 F R F'
B' R2 L B' U2 R F
B R2 L U2 R F R'
B R2 L U2 R2 F R2
B R2 L U2 D F D
B R2 L U2 D F D'
B R2 L U2 D F D2
B R2 L U2 D' F D
B R2 L U2 D' F D'
B R2 L U2 D' F D2
B R2 L U2 D2 F D
B R2 L U2 D2 F D'
B R2 L U2 D2 F D2
B' R2 L B2 U2 R F
B R2 L U2 F2 D F'
B R2 L U2 F2 D' F'
B R2 L U2 F2 D2 F'
B R2 L D U2 F D
B R2 L D U2 F D'
B R2 L D U2 F D2
B R2 L D B U2 F
B R2 L D B' U2 F
B R2 L D B2 U2 F
B2 R2 L B U2 R' F
B2 R2 L B U2 F R'
B R2 L D' U2 F D
B R2 L D' U2 F D'
B R2 L D' U2 F D2
B R2 L D' B U2 F
B R2 L D' B' U2 F
B R2 L D' B2 U2 F
L2 U2 D2 F L2 R F'
L2 U2 D2 F R L2 F'
L2 U2 D2 F R F' L2
B R2 L D2 U2 F D
B R2 L D2 U2 F D'
B R2 L D2 U2 F D2
B R2 L D2 B U2 F
B R2 L D2 B' U2 F
B2 R2 L B2 U2 F R
B R2 L D2 B2 U2 F
R2 U2 D2 R' F R F2
F R2 L U2 F B R
F R2 L U2 B F R
B' R2 L' D B' U2 R
R2 U2 D2 R2 F R F'
B' R2 L' D' B' U2 R
R2 U2 D2 F R' F' R2
B' R2 L' D2 B' U2 R
B R2 L B U2 D F
B R2 L B U2 D' F
B R2 L B U2 D2 F
B R2 L B U2 F D
B R2 L B U2 F D'
B R2 L B U2 F D2
B R2 L B D U2 F
B R2 L B D' U2 F
B R2 L B D2 U2 F
R2 U2 D2 F2 R' F' R
L U2 D2 R F L2 R
L U2 D2 R F R L2
B R2 L B' U2 D F
B R2 L B' U2 D' F
B R2 L B' U2 D2 F
B R2 L B' U2 F D
B R2 L B' U2 F D'
B R2 L B' U2 F D2
B R2 L B' D U2 F
B R2 L B' D' U2 F
B R2 L B' D2 U2 F
L U2 D2 R' F L2 R
L U2 D2 R' F R L2
B R2 L B2 U2 D F
B R2 L B2 U2 D' F
B R2 L B2 U2 D2 F
B R2 L B2 U2 F D
B R2 L B2 U2 F D'
B R2 L B2 U2 F D2
B R2 L B2 D U2 F
B R2 L B2 D' U2 F
B R2 L B2 D2 U2 F
D2 R2 L' B' U2 L' R'
D2 R2 L' B' U2 R' L'
L U2 D2 R2 F L2 R
L U2 D2 R2 F R L2
B' R2 L' B' L U2 R
L U2 D2 F L2 R D
L U2 D2 F L2 R D'
L U2 D2 F L2 R D2
L U2 D2 F L2 D R
L U2 D2 F L2 D' R
L U2 D2 F L2 D2 R
L U2 D2 F R L2 D
L U2 D2 F R L2 D'
L U2 D2 F R L2 D2
B' R2 L' B' L' U2 R
B' R2 L' B' L2 U2 R
B' R2 L' B' U2 R D
B' R2 L' B' U2 R D'
B' R2 L' B' U2 R D2
B' R2 L' B' U2 D R
B' R2 L' B' U2 D' R
B' R2 L' B' U2 D2 R
B' R2 L' B' D U2 R
B' R2 L' B' D' U2 R
B' R2 L' B' D2 U2 R
L2 U2 F R F2 L' F
L U2 D2 F2 L2 F' R
F2 R2 L' F2 B' U2 R'
L' U2 F D2 L2 R F
L' U2 F D2 R L2 F
B2 R2 L' B' L U2 D
B2 R2 L' B' L U2 D'
B2 R2 L' B' L U2 D2
B2 R2 L' B' L D U2
B2 R2 L' B' L D' U2
B2 R2 L' B' L D2 U2
R2 U2 F R U2 B U2
B2 R2 L' B' D L U2
B2 R2 L' B' D' L U2
B2 R2 L' B' D2 L U2
B' R2 L2 U2 D2 R F'
B R2 L' D2 B' U2 R2
F2 R2 L' B' F2 U2 R'
R2 U2 F R' F R2 F2
R2 U2 F R' F' R2 D
R2 U2 F R' F' R2 D'
R2 U2 F R' F' R2 D2
R2 U2 F R' F2 R2 F
L U2 F L D2 L2 R
L U2 F L D2 R L2
B' R2 L2 D2 U2 R F'
L U2 F L' D2 L2 R
L U2 F L' D2 R L2
B R2 L' B L2 B2 U2
L U2 F L2 D2 L2 R
L U2 F L2 D2 R L2
L2 U2 F D2 L2 R F'
L U2 F R U2 R U2
L2 U2 F D2 R L2 F'
B R2 L' B' L2 U2 D
B R2 L' B' L2 U2 D'
B R2 L' B' L2 U2 D2
L2 U2 F D2 R F' L2
B R2 L' B' L2 D U2
B R2 L' B' L2 D' U2
B R2 L' B' L2 D2 U2
L U2 F R F2 L' F2
B R2 L' B' U2 D2 R2
B R2 L' B' D2 U2 R2
R2 U2 F D R' F' R2
B R2 L' B2 L2 B U2
R2 U2 F D' R' F' R2
R2 U2 F D2 R' F' R2
F R2 L' B' U2 R' B2
L U2 F U2 R2 U2 R'
B2 R2 L2 B' L B' U2
L U2 F D R D L2
L U2 F D' R D' L2
L U2 F D2 L2 R D
L U2 F D2 L2 R D'
L U2 F D2 L2 R D2
L U2 F D2 L2 D R
L U2 F D2 L2 D' R
L U2 F D2 L2 D2 R
L U2 F D2 R L2 D
L U2 F D2 R L2 D'
L U2 F D2 R L2 D2
B' R2 U R2 U R' F'
R2 U2 F' R' F2 R F
B R2 L2 B L' U2 F
R2 U2 F' R2 F2 R F'
B R2 L2 B' L' U2 F
B R2 L2 B2 L' U2 F
R2 U2 F' U2 L' B' U2
L U2 F' R F2 L' R
L U2 F' R F2 R L'
B' R2 U B' R' U R2
R2 U2 F2 R' F' R D
R2 U2 F2 R' F' R D'
R2 U2 F2 R' F' R D2
R2 U2 F2 R' F' D R
R2 U2 F2 R' F' D' R
R2 U2 F2 R' F' D2 R
R2 U2 F2 R2 F' R F'
R U2 F2 L' R' F' R
R U2 F2 R' L' F' R
B' R2 U2 R U2 B U2
B' R2 U2 R' F R2 F2
B' R2 U2 R' F' R2 D
B' R2 U2 R' F' R2 D'
B' R2 U2 R' F' R2 D2
B' R2 U2 R' F2 R2 F
B' R2 U2 D R' F' R2
B' R2 U2 D' R' F' R2
B2 R2 U2 R' D2 F' R
B' R2 U2 D2 R' F' R2
B' R2 U2 F R' F' R
B2 R2 U2 D2 R' F' R
L' U2 B' R2 F' L' U2
B' R2 D L U2 R F
B2 R2 U2 B R' F' B'
B2 R2 U2 B R' B' F'
B' R2 D L' B' U2 R
B' R2 D U2 R' F' R2
B R2 U2 B2 R' F' B2
B R2 U2 B2 R' B2 F'
B R2 D L U2 D F
B R2 D L U2 D' F
B R2 D L U2 D2 F
B R2 D L U2 F D
B R2 D L U2 F D'
B R2 D L U2 F D2
B R2 D L D U2 F
B R2 D L D' U2 F
B R2 D L D2 U2 F
B R2 D L B U2 F
B R2 D L B' U2 F
B R2 D L B2 U2 F
B R2 D L' B' L2 U2
B' R2 D' L U2 R F
B' R2 D' L' B' U2 R
R' D L R' U2 F R
B' R2 D' U2 R' F' R2
B R2 D B2 U2 R' F'
B R2 D' L U2 D F
B R2 D' L U2 D' F
B R2 D' L U2 D2 F
B R2 D' L U2 F D
B R2 D' L U2 F D'
B R2 D' L U2 F D2
B R2 D' L D U2 F
B R2 D' L D' U2 F
B R2 D' L D2 U2 F
B R2 D' L B U2 F
B R2 D' L B' U2 F
B R2 D' L B2 U2 F
B R2 D' L' B' L2 U2
B' R2 D2 L U2 R F
B' R2 D2 L' B' U2 R
R' D L' R' B' U2 R'
R2 D L U2 R F R
R2 D L U2 R' F R
R2 D L U2 R2 F R
R2 D L U2 D F R
R2 D L U2 D' F R
R2 D L U2 D2 F R
R2 D L U2 F R D
R2 D L U2 F R D'
R2 D L U2 F R D2
R2 D L U2 F D R
R2 D L U2 F D' R
R2 D L U2 F D2 R
R2 D L D U2 F R
B' R2 D2 U2 R' F' R2
R2 D L D' U2 F R
R D L R U2 F R
B R2 D' B2 U2 R' F'
R2 D L D2 U2 F R
B R2 D2 L U2 D F
B R2 D2 L U2 D' F
B R2 D2 L U2 D2 F
B R2 D2 L U2 F D
B R2 D2 L U2 F D'
B R2 D2 L U2 F D2
B R2 D2 L D U2 F
B R2 D2 L D' U2 F
B R2 D2 L D2 U2 F
B R2 D2 L B U2 F
B R2 D2 L B' U2 F
B R2 D2 L B2 U2 F
B2 R2 D2 U2 R' F' R
B R2 D2 L' B' L2 U2
R2 D L B' U2 R' F
R2 D L B' U2 F R'
F' R2 F L U2 F R
F' R2 F L' B' U2 R'
R2 D L' D B' U2 R'
R2 D L' D' B' U2 R'
B R2 D2 B2 U2 R' F'
R2 D L' D2 B' U2 R'
R D L' R B' U2 R'
B R2 F L F' U2 F2
F' R2 F B L U2 F
R2 D L' B L B2 U2
F' R2 F B' U2 R' F'
R2 D L' B' L U2 R'
R2 D L' B' L' U2 R'
R2 D L' B' L2 U2 R'
R2 D L' B' U2 R' D
R2 D L' B' U2 R' D'
R2 D L' B' U2 R' D2
R2 D L' B' U2 D R'
R2 D L' B' U2 D' R'
R2 D L' B' U2 D2 R'
R2 D L' B' D U2 R'
R2 D L' B' D' U2 R'
R2 D L' B' D2 U2 R'
R D L' B' R U2 R2
R2 D L2 B L B' U2
B' R2 F2 L' F2 B' U2
B' R2 F2 L' B' F2 U2
R' D R' L U2 F R
F2 R2 F2 L U2 F R
R' D R' L' B' U2 R'
F2 R2 F2 L' B' U2 R'
R D R L U2 F R
B R2 F2 L F2 U2 F'
R D R L' B' U2 R'
D2 R2 B L U2 F L
B' R2 B L U2 R F
R' D R' B L U2 F
F2 R2 F2 B L U2 F
B' R2 B L' B' U2 R
R' D R' B' U2 R' F'
F2 R2 F2 B' U2 R' F'
B2 R2 B L U2 R' F
B2 R2 B L U2 F R'
F2 R2 B L F2 U2 F'
R D R B L U2 F
B' R2 B U2 R' F' R2
R D R B' U2 R' F'
B2 R2 B U2 R' D F'
B2 R2 B U2 R' D' F'
B2 R2 B U2 R' D2 F'
B2 R2 B U2 R' F' D
B2 R2 B U2 R' F' D'
B2 R2 B U2 R' F' D2
B2 R2 B U2 D R' F'
B2 R2 B U2 D' R' F'
B2 R2 B U2 D2 R' F'
B2 R2 B U2 F R' F'
B2 R2 B U2 F' R' F'
B2 R2 B U2 F2 R' F'
F' R2 B F L U2 F
B R2 B L' B' L U2
B2 R2 B D U2 R' F'
B2 R2 B D' U2 R' F'
B' R2 B' L U2 R F
B2 R2 B D2 U2 R' F'
B' R2 B' L' B' U2 R
F2 R2 B F2 L U2 F
B2 R2 B' L U2 D F
B2 R2 B' L U2 D' F
B2 R2 B' L U2 D2 F
B2 R2 B' L U2 F D
B2 R2 B' L U2 F D'
B2 R2 B' L U2 F D2
B2 R2 B' L D U2 F
B2 R2 B' L D' U2 F
B2 R2 B' L D2 U2 F
B2 R2 B' L B U2 F
B2 R2 B' L B' U2 F
B2 R2 B' L B2 U2 F
B2 R2 B' L' B' L2 U2
D2 R2 B' U2 L2 R' F'
D2 R2 B' U2 R' L2 F'
D2 R2 B' U2 R' F' L2
B' R2 B' U2 R' F' R2
B R2 B' L U2 F R
F' R2 B' F U2 R' F'
B2 R2 B' D L U2 F
B R2 B' L' B' U2 R'
B2 R2 B' D' L U2 F
B2 R2 B' D2 L U2 F
B' R2 B2 L U2 R F
B' R2 B2 L' B' U2 R
B2 R2 B2 L U2 F R
F2 R2 B' F2 U2 R' F'
B2 R2 B2 L' B' U2 R'
B' R2 B2 U2 R' F' R2
F R2 B' U2 R' F' B2
F R2 B' U2 R' B2 F'
B R2 B2 L U2 R' F
B R2 B2 L U2 F R'
B R2 B2 U2 R' D F'
B R2 B2 U2 R' D' F'
B R2 B2 U2 R' D2 F'
B R2 B2 U2 R' F' D
B R2 B2 U2 R' F' D'
B R2 B2 U2 R' F' D2
B R2 B2 U2 D R' F'
B R2 B2 U2 D' R' F'
B R2 B2 U2 D2 R' F'
B R2 B2 U2 F R' F'
B R2 B2 U2 F' R' F'
B R2 B2 U2 F2 R' F'
B R2 B2 D U2 R' F'
B R2 B2 D' U2 R' F'
B R2 B2 D2 U2 R' F'
R2 D U2 R' F R F2
R2 D U2 R2 F R F'
