L' R D R B2
L' R D B2 R
R2 L' U R U'
R L' D R B2
B2 L' R2 D' B2
R L' D B2 R
L' R2 U R U'
L' U R' U' R'
R2 U R U' L'
U R' U' L' R'
U R' U' R' L'
B2 R2 L' D' B2
R D L' R B2
R D L' B2 R
R D R L' B2
R D R B2 L'
R D B2 L' R
R D B2 R L'
R L' B D B2 D' R
R L' B D B2 D2 R
R L' B D' R D2 B2
B2 L' D' B D B R2
R L' B D2 R D' B2
B2 L' D' B' D R2 B'
B2 L' D' B' D B' R2
B2 L' D' B2 R D R2
B2 L' D' B2 R' D R2
B2 L' D' B2 R2 D R2
B2 L' D' B2 U F2 U'
B2 L' D' B2 D R2 D
B2 L' D' B2 D R2 D'
B2 L' D' B2 D R2 D2
R2 L' B' R' D R B2
R2 L' B' R' D B2 R
D L' D2 R D R2 B2
D L' D2 R D B2 R2
D' L' D2 U' B2 L U
R L' B' R U R U'
R2 L' B' U R U' D
R2 L' B' U R U' D'
R2 L' B' U R U' D2
R2 L' B' U R D U'
R2 L' B' U R D' U'
R2 L' B' U R D2 U'
R2 L' B' U D R U'
R2 L' B' U D' R U'
R2 L' B' U D2 R U'
D L' D2 U R' F2 U'
D L' D2 U F2 R' U'
R L' B' U R2 U' R'
R2 L' B' D U R U'
R2 L' B' D' U R U'
R2 L' B' D2 U R U'
R L' B' D R B2 D
R L' B' D R B2 D'
R L' B' D R B2 D2
R L' B' D R' B2 R2
R L' B' D B' R B'
R L' B' D B2 R D
R L' B' D B2 R D'
R L' B' D B2 R D2
R L' B' D B2 D R
R L' B' D B2 D' R
R L' B' D B2 D2 R
R L' B' D' R D2 B2
R L' B' D2 R D' B2
R' L' B2 R2 D B2 R'
L' R' B2 R2 D B2 R'
R2 L' B2 R' D R B2
R2 L' B2 R' D B2 R
R L' B2 R U R U'
R2 L' B2 U R U' D
R2 L' B2 U R U' D'
R2 L' B2 U R U' D2
R2 L' B2 U R D U'
R2 L' B2 U R D' U'
R2 L' B2 U R D2 U'
R2 L' B2 U D R U'
R2 L' B2 U D' R U'
R2 L' B2 U D2 R U'
R L' B2 U R2 U' R'
R2 L' B2 D U R U'
R2 L' B2 D' U R U'
R2 L' B2 D2 U R U'
R L' B2 D R B2 D
R L' B2 D R B2 D'
R L' B2 D R B2 D2
R L' B2 D R' B2 R2
R L' B2 D B' R B'
R L' B2 D B2 R D
R L' B2 D B2 R D'
R L' B2 D B2 R D2
R L' B2 D B2 D R
R L' B2 D B2 D' R
R L' B2 D B2 D2 R
R L' B2 D' R D2 B2
R L' B2 D2 R D' B2
L' R2 U R' U' D B2
L' R2 U R' D U' B2
L' R2 U R2 D R' U'
L' R2 U R2 D' R' U'
L' R2 U R2 D2 R' U'
L' R2 U D R U' D
L' R2 U D R U' D'
L' R2 U D R U' D2
L' R2 U D R D U'
L' R2 U D R D' U'
L' R2 U D R D2 U'
L' R2 U D' R U' D
L' R2 U D' R U' D'
L' R2 U D' R U' D2
L' R2 U D' R D U'
L' R2 U D' R D' U'
L' R2 U D' R D2 U'
R2 L2 U R U' L D
R2 L2 U R U' L D'
R2 L2 U R U' L D2
R2 L2 U R U' D L
R2 L2 U R U' D' L
R2 L2 U R U' D2 L
L2 R2 U R U' L D
L2 R2 U R U' L D'
L2 R2 U R U' L D2
L2 R2 U R U' D L
L2 R2 U R U' D' L
L2 R2 U R U' D2 L
L' R2 U D2 R U' D
L' R2 U D2 R U' D'
L' R2 U D2 R U' D2
L' R2 U D2 R D U'
L' R2 U D2 R D' U'
L' R2 U D2 R D2 U'
R2 L2 U R D U' L
L2 R2 U R D U' L
R2 L2 U R D' U' L
L2 R2 U R D' U' L
R2 L2 U R D2 U' L
L2 R2 U R D2 U' L
L R2 U R U' L2 D
L R2 U R U' L2 D'
L R2 U R U' L2 D2
L R2 U R D' B2 U'
L R2 U R B U' L2
L R2 U R B' U' L2
L R2 U R B2 U' L2
B2 L' F' R2 D' F B2
B2 L' F' R2 D' B2 F
B2 L' F' R2 F D' B2
R2 L2 U D R U' L
L2 R2 U D R U' L
L2 R2 U D' R U' L
R2 L2 U D' R U' L
L' R2 U B R B' U'
L R2 U D' R B2 U'
L2 R2 U D2 R U' L
R L2 U R2 U' L R'
R L2 U R2 U' R' L
R2 L2 U D2 R U' L
L R2 U D' B2 R U'
L' R2 U B2 R B2 U'
L' R2 U' L U2 R U'
L' R2 U' L' U2 R U'
L' R2 U' L2 U2 R U'
L R2 U B R U' L2
L R2 U B' R U' L2
L R2 U B2 R U' L2
D2 L' F2 R F2 D B2
B2 L' F2 R2 F2 D' B2
L' R2 U' F2 L' F2 U
L R2 U' D F2 L' U
L2 R2 U' F2 L' U L2
R2 L2 U' F2 L' U L2
L R2 U' F2 L' U L'
B' L' B R D R B2
B' L' B R D B2 R
B' L' B R2 U R U'
B2 L' B R D' R B2
B2 L' B R D' B2 R
B' L' B U R' U' R'
B2 L' B R' D' R' B2
B2 L' B R2 U' L2 U
B2 L' B R2 D' B2 D
B2 L' B R2 D' B2 D'
B2 L' B R2 D' B2 D2
B2 L' B R2 B D' B2
B2 L' B R2 B' D' B2
L' R2 U2 F2 U L' U
B2 L' B R2 B2 D' B2
B L' B R2 U' L U
B2 L' B U' L2 U R2
B L' B U' L U R2
B2 L' B D' B2 D R2
L' R2 D R' D R B2
L' R2 D R' D B2 R
L2 R2 D L U R U'
R2 L2 D L U R U'
L' R2 D U R U' D
L' R2 D U R U' D'
L' R2 D U R U' D2
L' R2 D U R D U'
L' R2 D U R D' U'
L' R2 D U R D2 U'
B' L' B' R2 U' L U
B2 L' B' R D' R B2
R L2 D L R B2 D
R L2 D L R B2 D'
R L2 D L R B2 D2
B2 L' B' R D' B2 R
R L2 D L R' B2 R2
R L2 D L B' R B'
R L2 D L B2 R D
R L2 D L B2 R D'
R L2 D L B2 R D2
R L2 D L B2 D R
R L2 D L B2 D' R
R L2 D L B2 D2 R
B' L' B' U' L U R2
B2 L' B' R' D' R' B2
R L2 D L' R B2 L2
B2 L' B' R2 U' L2 U
B L' B' R D R B2
R L2 D L' B2 L2 R
R L2 D L' B2 R L2
B L' B' R D B2 R
R L2 D L2 R B2 L'
B2 L' B' R2 D' B2 D
B2 L' B' R2 D' B2 D'
B2 L' B' R2 D' B2 D2
B2 L' B' R2 B D' B2
B2 L' B' R2 B' D' B2
B2 L' B' R2 B2 D' B2
L2 R2 D U R U' L
R L2 D L2 B2 L' R
R L2 D L2 B2 R L'
R2 L2 D U R U' L
R L2 D R L B2 D
R L2 D R L B2 D'
R L2 D R L B2 D2
R L2 D R L' B2 L2
R L2 D R L2 B2 L'
B L' B' R2 U R U'
B2 L' B' U' L2 U R2
L' R2 D B U R U'
R L2 D R' L B2 R2
B L' B' U R' U' R'
L' R2 D B' U R U'
L R2 D U' F2 L' U
L' R2 D B2 U R U'
D L' B' U' B' L U
B2 L' B' D' B2 D R2
U' L' B2 L U L' R2
U' L' B2 L U R2 L'
L' R2 D' R' D R B2
L' R2 D' R' D B2 R
L2 R2 D' L U R U'
R2 L2 D' L U R U'
L' R2 D' U R U' D
L' R2 D' U R U' D'
L' R2 D' U R U' D2
L' R2 D' U R D U'
L' R2 D' U R D' U'
L' R2 D' U R D2 U'
R L2 D B2 R D2 L2
B2 L' B2 R D' R B2
B2 L' B2 R D' B2 R
R L2 D' L R D2 B2
B2 L' B2 R' D' R' B2
R L2 D' L D2 R B2
R L2 D' L D2 B2 R
B2 L' B2 R2 U' L2 U
B2 L' B2 R2 D' B2 D
B2 L' B2 R2 D' B2 D'
B2 L' B2 R2 D' B2 D2
B2 L' B2 R2 B D' B2
B2 L' B2 R2 B' D' B2
B2 L' B2 R2 B2 D' B2
L2 R2 D' U R U' L
B L' B2 R' D' R' B
R2 L2 D' U R U' L
R L2 D' R L D2 B2
B2 L' B2 U' L2 U R2
L' R2 D' B U R U'
R L2 D' R D2 L B2
L R2 D' U R B2 U'
L R2 D' U B2 R U'
L' R2 D' B' U R U'
L' R2 D' B2 U R U'
B2 L' B2 D' B2 D R2
D' L2 R D L R2 B2
D' L2 R D L B2 R2
L' R2 D2 R' D R B2
L' R2 D2 R' D B2 R
D' L2 R D R2 L B2
L2 R2 D2 L U R U'
B' L2 R D L R B'
B' L2 R D L B' R
B' L2 R D R L B'
R2 L2 D2 L U R U'
L' R2 D2 U R U' D
L' R2 D2 U R U' D'
L' R2 D2 U R U' D2
L' R2 D2 U R D U'
L' R2 D2 U R D' U'
L' R2 D2 U R D2 U'
D L2 R D L B2 R'
L2 R2 D2 U R U' L
R2 L2 D2 U R U' L
L' R2 D2 B U R U'
R L2 D2 R D' L B2
L' R2 D2 B' U R U'
L' R2 D2 B2 U R U'
B' L2 R' D L R' B'
B' L2 R' D R' L B'
B' L2 R' D' L R' B
B' L2 R' D' R' L B
R' L2 F U' L F' R'
R' L2 F U' F' L R'
R' L2 F U' F' R' L
D' L2 R' F2 U' L F2
D' L2 R' F2 U' F2 L
B' L2 R2 D L D B'
B' L2 R2 D L D' B'
B' L2 R2 D L D2 B'
B' L2 R2 D L B' D
B' L2 R2 D L B' D'
B' L2 R2 D L B' D2
L2 R2 F D' L F' B'
L2 R2 F D' L B' F'
B2 L2 R2 U' L' U L2
L2 R2 F D' F' L B'
R2 L2 F D' L F' B'
R2 L2 F D' L B' F'
R2 L2 F D' F' L B'
B2 L2 R2 D L D' B2
B2 L2 R2 D' L D' B2
B2 L2 R2 D2 L D' B2
R' L2 F' U' R' F L
R' L2 F' U' F L R'
R' L2 F' U' F R' L
D' L2 U R' F2 U' L
D' L2 U F2 R' U' L
L2 R2 F2 L F2 D' B2
R' L2 F2 U' L R' F2
R' L2 F2 U' L F2 R'
R' L2 F2 U' R' L F2
R' L2 F2 U' R' F2 L
R2 L2 F2 L F2 D' B2
R' L2 F2 U' F2 L R'
R' L2 F2 U' F2 R' L
L' R2 F2 U' L' U F2
B2 L2 U' L' U L2 R2
B2 L2 U' L' U R2 L2
U2 L2 U' R' U' L R'
U2 L2 U' R' U' R' L
L' R2 B R' D R B2
L' R2 B R' D B2 R
L' R2 B U R U' D
L' R2 B U R U' D'
L' R2 B U R U' D2
L' R2 B U R D U'
L' R2 B U R D' U'
L' R2 B U R D2 U'
L' R2 B U D R U'
L' R2 B U D' R U'
L' R2 B U D2 R U'
L R2 B L2 U R U'
L' R2 B D U R U'
L' R2 B D' U R U'
L' R2 B D2 U R U'
L R2 B U R U' L2
U' L2 U2 R' U' L R'
U' L2 U2 R' U' R' L
L' R2 B' R' D R B2
L' R2 B' R' D B2 R
L' R2 B' U R U' D
L' R2 B' U R U' D'
L' R2 B' U R U' D2
L' R2 B' U R D U'
L' R2 B' U R D' U'
L' R2 B' U R D2 U'
L' R2 B' U D R U'
L' R2 B' U D' R U'
L' R2 B' U D2 R U'
B' L2 D L D' R2 B'
B' L2 D L D' B' R2
L R2 B' L2 U R U'
L' R2 B' D U R U'
L' R2 B' D' U R U'
L' R2 B' D2 U R U'
L2 R2 B' U R B U'
B2 L2 D L D' R2 B2
B2 L2 D L D' B2 R2
R2 L2 B' U R B U'
L R2 B' U R U' L2
L' R2 B2 R' D R B2
L' R2 B2 R' D B2 R
L' R2 B2 U R U' D
L' R2 B2 U R U' D'
L' R2 B2 U R U' D2
L' R2 B2 U R D U'
L' R2 B2 U R D' U'
L' R2 B2 U R D2 U'
L' R2 B2 U D R U'
L' R2 B2 U D' R U'
L' R2 B2 U D2 R U'
L R2 B2 L2 U R U'
L' R2 B2 D U R U'
L' R2 B2 D' U R U'
L' R2 B2 D2 U R U'
L R2 B2 U R U' L2
R L2 B2 D B2 L R
R L2 B2 D B2 R L
B2 L2 D2 L D' B2 R'
L' U R U' D R B2
L' U R U' D B2 R
L' U R D U' R B2
L' U R D U' B2 R
R2 U R U R U2 L'
R2 U R U R' U2 L'
R2 U R U R2 U2 L'
R2 U R U' L2 D L
R2 U R U' L2 D' L
R2 U R U' L2 D2 L
R2 U R U' D L' D
R2 U R U' D L' D'
R2 U R U' D L' D2
R2 U R U' D' L' D
R2 U R U' D' L' D'
R2 U R U' D' L' D2
R2 U R U' D2 L' D
R2 U R U' D2 L' D'
R2 U R U' D2 L' D2
R2 U R U' B' L' B
R2 U R U' B2 L' B2
D' L2 F2 R' U' L F2
D' L2 F2 R' U' F2 L
R2 U R D U' L' D
R2 U R D U' L' D'
R2 U R D U' L' D2
R2 U R D B U' L'
R2 U R D B' U' L'
R2 U R D B2 U' L'
R2 U R D' U' L' D
R2 U R D' U' L' D'
R2 U R D' U' L' D2
R2 U R D' B U' L'
R2 U R D' B' U' L'
R2 U R D' B2 U' L'
R2 U R D2 U' L' D
R2 U R D2 U' L' D'
R2 U R D2 U' L' D2
R2 U R D2 B U' L'
R2 U R D2 B' U' L'
R2 U R D2 B2 U' L'
L' U R' U L U2 R'
L' U R' U L' U2 R'
L' U R' U L2 U2 R'
L' U R' U' R2 D R
L' U R' U' R2 D' R
L' U R' U' R2 D2 R
L' U R' U' D R' D
L' U R' U' D R' D'
L' U R' U' D R' D2
L' U R' U' D' R' D
L' U R' U' D' R' D'
L' U R' U' D' R' D2
L' U R' U' D2 R' D
L' U R' U' D2 R' D'
L' U R' U' D2 R' D2
L' U R' U' F' R' F
L' U R' U' F2 R' F2
R2 U R B U' L' D
R2 U R B U' L' D'
R2 U R B U' L' D2
R2 U R B U' D L'
R2 U R B U' D' L'
R2 U R B U' D2 L'
R2 U R B D U' L'
R2 U R B D' U' L'
R2 U R B D2 U' L'
L' U R' D U' R' D
L' U R' D U' R' D'
L' U R' D U' R' D2
L' U R' D F U' R'
L' U R' D F' U' R'
R2 U R B' U' L' D
R2 U R B' U' L' D'
R2 U R B' U' L' D2
L' U R' D F2 U' R'
R2 U R B' U' D L'
R2 U R B' U' D' L'
R2 U R B' U' D2 L'
R2 U R B' D U' L'
R2 U R B' D' U' L'
R2 U R B' D2 U' L'
L' U R' D' U' R' D
L' U R' D' U' R' D'
L' U R' D' U' R' D2
L' U R' D' F U' R'
L' U R' D' F' U' R'
L' U R' D' F2 U' R'
R2 U R B2 U' L' D
R2 U R B2 U' L' D'
R2 U R B2 U' L' D2
R2 U R B2 U' D L'
R2 U R B2 U' D' L'
R2 U R B2 U' D2 L'
R2 U R B2 D U' L'
R2 U R B2 D' U' L'
R2 U R B2 D2 U' L'
L' U R' D2 U' R' D
L' U R' D2 U' R' D'
L' U R' D2 U' R' D2
L' U R' D2 F U' R'
L' U R' D2 F' U' R'
L' U R' D2 F2 U' R'
L' U R' F U' R' D
L' U R' F U' R' D'
L' U R' F U' R' D2
L' U R' F U' D R'
L' U R' F U' D' R'
L' U R' F U' D2 R'
L' U R' F D U' R'
L2 U R' U' L R' D
L2 U R' U' L R' D'
L2 U R' U' L R' D2
L' U R' F D' U' R'
L2 U R' U' L D R'
L2 U R' U' L D' R'
L2 U R' U' L D2 R'
L' U R' F D2 U' R'
L2 U R' U' R' L D
L2 U R' U' R' L D'
L2 U R' U' R' L D2
L2 U R' U' R' D L
L2 U R' U' R' D' L
L2 U R' U' R' D2 L
L2 U R' U' D L R'
L2 U R' U' D R' L
L2 U R' U' D' L R'
L2 U R' U' D' R' L
L2 U R' U' D2 L R'
L2 U R' U' D2 R' L
L' U R' F' U' R' D
L' U R' F' U' R' D'
L' U R' F' U' R' D2
L' U R' F' U' D R'
L' U R' F' U' D' R'
L' U R' F' U' D2 R'
L' U R' F' D U' R'
L' U R' F' D' U' R'
L' U R' F' D2 U' R'
L' U R' F2 U' R' D
L' U R' F2 U' R' D'
L' U R' F2 U' R' D2
L' U R' F2 U' D R'
L' U R' F2 U' D' R'
L' U R' F2 U' D2 R'
L' U R' F2 D U' R'
L' U R' F2 D' U' R'
L' U R' F2 D2 U' R'
R2 U R' U' L' D B2
L2 U R' D U' L R'
L2 U R' D U' R' L
R2 U R' U' D L' B2
R2 U R' U' D B2 L'
L2 U R' D' U' L R'
L2 U R' D' U' R' L
L U R' U' L2 R' D
L U R' U' L2 R' D'
L U R' U' L2 R' D2
L U R' U' L2 D R'
L U R' U' L2 D' R'
L U R' U' L2 D2 R'
L U R' U' R' L2 D
L U R' U' R' L2 D'
L U R' U' R' L2 D2
L2 U R' D2 U' L R'
L2 U R' D2 U' R' L
R2 U R' D U' L' B2
R2 U R' D U' B2 L'
L2 U R' F U' L R'
L2 U R' F U' R' L
L2 U R' F' U' L R'
L2 U R' F' U' R' L
L2 U R' F2 U' L R'
L2 U R' F2 U' R' L
L U R' F U' L2 R'
L U R' F U' R' L2
L U R' F' U' L2 R'
L U R' F' U' R' L2
R2 U R' B R2 U' L'
L' U R2 D R U' R'
L U R' F2 U' L2 R'
L U R' F2 U' R' L2
R2 U R' B' R2 U' L'
L' U R2 D' R U' R'
R2 U R' B2 R2 U' L'
L' U R2 D2 R U' R'
R2 U R2 D R' U' L'
R2 U R2 D' R' U' L'
R U R2 U' L' R' D
R U R2 U' L' R' D'
R U R2 U' L' R' D2
R U R2 U' L' D R'
R U R2 U' L' D' R'
R U R2 U' L' D2 R'
R U R2 U' R' L' D
R U R2 U' R' L' D'
R U R2 U' R' L' D2
R U R2 U' R' D L'
R U R2 U' R' D' L'
R U R2 U' R' D2 L'
R U R2 U' D L' R'
R U R2 U' D R' L'
R U R2 U' D' L' R'
R U R2 U' D' R' L'
R U R2 U' D2 L' R'
R U R2 U' D2 R' L'
R2 U R2 D2 R' U' L'
R U R2 D U' L' R'
R U R2 D U' R' L'
R U R2 D' U' L' R'
R U R2 D' U' R' L'
L' U D R' U' D' R2
L' U D R' U2 B2 U
L' U D R' D' U' R2
L' U D R' D2 F2 U'
R U R2 D2 U' L' R'
R U R2 D2 U' R' L'
R2 U R2 B U' L' B'
R2 U D R U' L' D
R2 U D R U' L' D'
R2 U D R U' L' D2
R2 U D R U' D L'
R2 U D R U' D' L'
R2 U D R U' D2 L'
R2 U D R D U' L'
R2 U D R D' U' L'
R2 U D R D2 U' L'
R2 U D R B U' L'
R2 U D R B' U' L'
R2 U D R B2 U' L'
L' U D' R F2 R2 U'
L' U D' R' U' D R2
L' U D' R' D U' R2
L' U D' R' F2 U' D
L' U D' R' F2 U' D'
L' U D' R' F2 U' D2
L' U D' R' F2 D U'
L' U D' R' F2 D' U'
L' U D' R' F2 D2 U'
R2 U D B R U' L'
R2 U D B' R U' L'
L' U D' F R' F U'
R2 U D B2 R U' L'
L' U D' F2 R' U' D
L' U D' F2 R' U' D'
L' U D' F2 R' U' D2
L' U D' F2 R' D U'
L' U D' F2 R' D' U'
L' U D' F2 R' D2 U'
L' U D' F2 D R' U'
L' U D' F2 D' R' U'
L' U D' F2 D2 R' U'
L2 U D' R' F2 U' L
R2 U D' R U' L' D
R2 U D' R U' L' D'
R2 U D' R U' L' D2
R2 U D' R U' D L'
R2 U D' R U' D' L'
R2 U D' R U' D2 L'
R2 U D' R D U' L'
R2 U D' R D' U' L'
R2 U D' R D2 U' L'
R2 U D' R B U' L'
R2 U D' R B' U' L'
R2 U D' R B2 U' L'
L2 U D' F2 R' U' L
L U D' R' F2 B2 U'
L U D' R' B2 F2 U'
L' U D2 R' U L2 U2
L' U D2 R' U' D2 R2
L' U D2 R' D F2 U'
L' U D2 R' D2 U' R2
R2 U D' B R U' L'
R2 U D' B' R U' L'
L U D' F2 R' B2 U'
R2 U D' B2 R U' L'
D' R L' U R2 F2 U'
R2 U D2 R U' L' D
R2 U D2 R U' L' D'
R2 U D2 R U' L' D2
R2 U D2 R U' D L'
R2 U D2 R U' D' L'
R2 U D2 R U' D2 L'
R2 U D2 R D U' L'
D' R L' U F2 R2 U'
R2 U D2 R D' U' L'
R2 U D2 R D2 U' L'
R2 U D2 R B U' L'
R2 U D2 R B' U' L'
R2 U D2 R B2 U' L'
D' R L' D R B2 R
D' R L' D R2 B2 D
D' R L' D R2 B2 D'
D' R L' D R2 B2 D2
D' R L' D B' R2 B'
D' R L' D B2 R2 D
D' R L' D B2 R2 D'
D' R L' D B2 R2 D2
B2 R L' U' L2 U R
B' R L' D' R' B R2
L' U F R' U' R' D
L' U F R' U' R' D'
L' U F R' U' R' D2
L' U F R' U' D R'
L' U F R' U' D' R'
L' U F R' U' D2 R'
L' U F R' D U' R'
L' U F R' D' U' R'
L' U F R' D2 U' R'
L' U F R' F U' R'
L' U F R' F' U' R'
L' U F R' F2 U' R'
R2 U D2 B R U' L'
B2 R L' D R D2 B2
R2 U D2 B' R U' L'
B2 R L' D' R B2 D
B2 R L' D' R B2 D'
B2 R L' D' R B2 D2
B2 R L' D' R' B2 R2
B2 R L' D' B' R B'
B2 R L' D' B2 R D
B2 R L' D' B2 R D'
B2 R L' D' B2 R D2
B2 R L' D' B2 D R
B2 R L' D' B2 D' R
B2 R L' D' B2 D2 R
R2 U D2 B2 R U' L'
D' R L' B D R2 B2
D' R L' B D B2 R2
B' R L' B R D B2
D R L' D B2 D2 R2
D' R L' B' D R2 B2
D' R L' B' D B2 R2
D R L' D' R2 D2 B2
L2 U F R' U' L R'
L2 U F R' U' R' L
D' R L' B2 D R2 B2
D' R L' B2 D B2 R2
L' U F D' R' F2 U'
L' U F D' F2 R' U'
B2 R L' B R D' B2
B2 R L' B D' R B2
B2 R L' B D' B2 R
B2 R L' B' R D' B2
B2 R L' B' D' R B2
B2 R L' B' D' B2 R
B2 R L' B2 R D' B2
B2 R L' B2 D' R B2
B2 R L' B2 D' B2 R
D' R L2 D L R2 B2
D' R L2 D L B2 R2
B' R L2 D L R B'
B' R L2 D L B' R
D' R L2 D R2 L B2
B' R L2 D R L B'
L U F R' U' L2 R'
L U F R' U' R' L2
B R L' B' R D B2
L' U F' R' U' R' D
L' U F' R' U' R' D'
L' U F' R' U' R' D2
L' U F' R' U' D R'
L' U F' R' U' D' R'
L' U F' R' U' D2 R'
L' U F' R' D U' R'
L' U F' R' D' U' R'
L' U F' R' D2 U' R'
L' U F' R' F U' R'
L' U F' R' F' U' R'
L' U F' R' F2 U' R'
D R L2 D L B2 R'
L2 U F' R' U' L R'
L2 U F' R' U' R' L
L' U F' D' R' F2 U'
L' U F' D' F2 R' U'
L U F' R' U' L2 R'
L U F' R' U' R' L2
L' U F2 R' U' R' D
L' U F2 R' U' R' D'
L' U F2 R' U' R' D2
L' U F2 R' U' D R'
L' U F2 R' U' D' R'
L' U F2 R' U' D2 R'
L' U F2 R' D U' R'
L' U F2 R' D' U' R'
L' U F2 R' D2 U' R'
L' U F2 R' F U' R'
L' U F2 R' F' U' R'
L' U F2 R' F2 U' R'
L2 U F2 R' U' L R'
L2 U F2 R' U' R' L
L' U F2 D' R' F2 U'
B2 R U' L U L2 R
B2 R U' L U R L2
L' U F2 D' F2 R' U'
L U F2 R' U' L2 R'
L U F2 R' U' R' L2
F2 R U' R2 U' R' F2
F2 R U' R2 U' F2 R'
U2 R U' R2 U' L' R'
U2 R U' R2 U' R' L'
U R U' L' D R B2
U R U' L' D B2 R
U R U' D L' R B2
U R U' D L' B2 R
U R U' D R L' B2
U R U' D R B2 L'
R2 U B R U' L' D
R2 U B R U' L' D'
R2 U B R U' L' D2
R2 U B R U' D L'
R2 U B R U' D' L'
R2 U B R U' D2 L'
R2 U B R D U' L'
R2 U B R D' U' L'
R2 U B R D2 U' L'
U R U' D B2 L' R
U R U' D B2 R L'
R2 U B R B U' L'
R2 U B R B' U' L'
R2 U B R B2 U' L'
U2 R U2 L' D R B2
U2 R U2 L' D B2 R
R2 U B D R U' L'
R U B R2 U' L' R'
R U B R2 U' R' L'
R2 U B D' R U' L'
U2 R U2 D L' R B2
U2 R U2 D L' B2 R
U2 R U2 D R L' B2
U2 R U2 D R B2 L'
U2 R U2 D B2 L' R
U2 R U2 D B2 R L'
R2 U B D2 R U' L'
D' R D L R2 B2 L2
D' R D L B2 L2 R2
D' R D L B2 R2 L2
D' R D L' R B2 R
B' R D L R B' L2
D' R D L' R2 B2 D
D' R D L' R2 B2 D'
D' R D L' R2 B2 D2
D2 R D L' B2 D R2
D' R D L' B' R2 B'
D' R D L' B2 R2 D
D' R D L' B2 R2 D'
D' R D L' B2 R2 D2
B' R D L B' L2 R
B' R D L B' R L2
D' R D R L' B2 R
D' R D R B2 L' R
D' R D R B2 R L'
B' R D R L B' L2
R2 U B' R U' L' D
R2 U B' R U' L' D'
R2 U B' R U' L' D2
R2 U B' R U' D L'
R2 U B' R U' D' L'
R2 U B' R U' D2 L'
R2 U B' R D U' L'
R2 U B' R D' U' L'
R2 U B' R D2 U' L'
B2 R D L' R D' B2
R2 U B' R B U' L'
R2 U B' R B' U' L'
R2 U B' R B2 U' L'
D' R D R2 L B2 L2
B2 R D L' D' R B2
D' R D R2 L' B2 D
D' R D R2 L' B2 D'
D' R D R2 L' B2 D2
B2 R D L' D' B2 R
D' R D R2 B L' B
D' R D R2 B2 L' D
D' R D R2 B2 L' D'
D' R D R2 B2 L' D2
D' R D R2 B2 D L'
D' R D R2 B2 D' L'
D' R D R2 B2 D2 L'
B2 R D R L' D' B2
D R D L B2 L2 R'
D R D L B2 R' L2
R U B' R2 U' L' R'
R U B' R2 U' R' L'
R2 U B' D R U' L'
R2 U B' D' R U' L'
D' R D B L' B R2
R2 U B' D2 R U' L'
U2 R D U2 L' R B2
U2 R D U2 L' B2 R
U2 R D U2 R L' B2
U2 R D U2 R B2 L'
D' R D B' R2 B' L'
D2 R D B2 L' D R2
U2 R D U2 B2 L' R
U2 R D U2 B2 R L'
D' R D B2 L' R2 D
D' R D B2 L' R2 D'
D' R D B2 L' R2 D2
D2 R D B2 D L' R2
D2 R D B2 D R2 L'
D' R D B2 R2 L' D
D' R D B2 R2 L' D'
D' R D B2 R2 L' D2
D' R D B2 R2 D L'
D' R D B2 R2 D' L'
D' R D B2 R2 D2 L'
B' R D' L' R' B R2
R2 U B2 R U' L' D
R2 U B2 R U' L' D'
R2 U B2 R U' L' D2
R2 U B2 R U' D L'
R2 U B2 R U' D' L'
R2 U B2 R U' D2 L'
B2 R D' L' R D' B2
R2 U B2 R D U' L'
R2 U B2 R D' U' L'
R2 U B2 R D2 U' L'
U R D U' L' R B2
U R D U' L' B2 R
U R D U' R L' B2
U R D U' R B2 L'
B2 R D' L' D' R B2
B2 R D' L' D' B2 R
R2 U B2 R B U' L'
B' R D' R' L' B R2
R2 U B2 R B' U' L'
R2 U B2 R B2 U' L'
U R D U' B2 L' R
U R D U' B2 R L'
B' R D' R' B L' R2
B' R D' R' B R2 L'
D R D B2 D2 L' R2
D R D B2 D2 R2 L'
B2 R D' R L' D' B2
D R D' L' R2 D2 B2
R2 U B2 D R U' L'
R U B2 R2 U' L' R'
R U B2 R2 U' R' L'
R2 U B2 D' R U' L'
D R D' R2 L' D2 B2
D R D' R2 D2 L' B2
D R D' R2 D2 B2 L'
R2 U B2 D2 R U' L'
L' U' L U2 R' U' R'
L' U' L D B2 L U
U2 R D' F2 L' R U2
U2 R D' F2 R L' U2
B2 R D2 L' R D' B2
B2 R D2 L' D' R B2
B2 R D2 L' D' B2 R
D2 R D2 R2 D' L' B2
D2 R D2 R2 D' B2 L'
R2 U' L U2 R U' L2
B2 R D2 R L' D' B2
L' U' L B2 L U R2
R' U' L' R' U' R U
R2 U' L D F2 L' U
R' U' L' R2 D' R F2
R2 U' L F2 L' U L'
L' U' L' U2 R' U' R'
L' U' L' D B2 L U
L' U' L' B2 L U R2
R2 U' L' F2 L' U L
L' U' L2 U2 R' U' R'
L' U' L2 D B2 L U
R2 U' L2 U2 R U' L
L' U' L2 B2 L U R2
R2 U' L2 F2 L' U L2
R' U' R' L' U' R U
R' U' R' U' R U L'
D' R B L' D R2 B2
D' R B L' D B2 R2
B' R B L' R D B2
B' R B R L' D B2
B' R B R D L' B2
B' R B R D B2 L'
R' U' R2 L' D' R F2
D' R B D L' R2 B2
D' R B D L' B2 R2
B R B L' R D' B2
