D L' U L' R' U'
D2 L' U R' U' F2
D L' U R' L' U'
B2 L' D' B2 D2 F2
D2 L' F2 U R' U'
D L2 R' U' L R
D L2 R' U' R L
B' L2 D F L B'
B' L2 F D L B'
L' U R' U B2 U2
L' U R' U' D2 F2
L' U R' D L2 U'
L' U R' D2 U' F2
L' U D L2 R' U'
L' U D R' L2 U'
L' U D2 R' U' F2
R' U B2 U2 L' R
R' U B2 U2 R L'
R' U' L' R D2 F2
R' U' L' D2 R F2
R' U' R L' D2 F2
R' U' R D2 L' F2
R' U' D2 L' R F2
R' U' D2 R L' F2
D R' L2 U' L R
D R' L2 U' R L
D2 R' U' L' R F2
D2 R' U' R L' F2
U R' U B2 U2 L'
U R' U' L' D2 F2
U R' U' D2 L' F2
U R' D L2 U' L
U R' D2 U' L' F2
L' U2 B2 U L U
R' D L2 U' L R
R' D L2 U' R L
L' D U L2 R' U'
L' D U R' L2 U'
U D L2 R' U' L
D U L2 R' U' L
D2 U R' U' L' F2
U D R' L2 U' L
D U R' L2 U' L
L' D2 U R' U' F2
R' D2 U' L' R F2
R' D2 U' R L' F2
U D2 R' U' L' F2
L' D2 F2 U R' U'
B2 U2 L' D' B2 R'
D2 B2 L' F2 D' B2
D2 B2 L' F2 D' B2
D' B2 L' D' F2 B2
D' B2 L' D' B2 F2
U2 B2 U L U L2
U2 B2 U2 L' D' B2
U D' R' U2 R' U L'
U D' R' B2 L U' L2
L' D' B2 U' L R2 U
L' D' B2 U' R2 L U
R' D2 L U' L2 R F2
R' D2 L U' R L2 F2
R' D2 L U' R F2 L2
L2 D2 L U R' U' F2
L2 D2 L F2 U R' U'
R' D2 L2 U' L R F2
R' D2 L2 U' R L F2
R' D2 L2 U' R F2 L
R D2 L' F2 R' D B2
L' D2 R F2 D R' B2
R D2 L2 U L R' F2
R D2 L2 U L F2 R'
R D2 L2 U R' L F2
R D2 L2 U R' F2 L
R D2 L2 U F2 L R'
R D2 L2 U F2 R' L
U D2 L R' U' L2 F2
U D2 L R' U' F2 L2
R2 D2 R U' L' F2 R
L2 D2 R' U' L R F2
L2 D2 R' U' R L F2
L2 D2 R' U' R F2 L
U D2 L2 R' U' L F2
U D2 L2 R' U' F2 L
L' D2 U L R' U' F2
L' D2 U L' R' U' F2
L' D2 U L2 R' U' F2
L' D2 U R' L U' F2
L' D2 U R' L' U' F2
L' D2 U R' L2 U' F2
L' D2 U R' U' F2 D
L' D2 U R' U' F2 D'
L' D2 U R' U' F2 D2
L' D2 U R' D' L2 U'
R' D2 U' L R F2 L2
R' D2 U' L' R F2 D
R' D2 U' L' R F2 D'
R' D2 U' L' R F2 D2
R' D2 U' L' R' F2 R2
R' D2 U' L' R2 F2 R'
R' D2 U' L2 R F2 L
R' D2 U' R L F2 L2
R' D2 U' R L' F2 D
R' D2 U' R L' F2 D'
R' D2 U' R L' F2 D2
R' D2 U' R L2 F2 L
L2 D2 U R' U' L F2
L2 D2 U R' U' F2 L
R' D2 U' R' L' F2 R2
R' D2 U' R2 L' F2 R'
U D2 R' L U' L2 F2
U D2 R' L U' F2 L2
U D2 R' L2 U' L F2
U D2 R' L2 U' F2 L
U D2 R' U' L F2 L2
U D2 R' U' L' F2 D
U D2 R' U' L' F2 D'
U D2 R' U' L' F2 D2
U D2 R' U' L2 F2 L
U D2 R' D' L2 U' L
B2 U2 L' R D' B2 R'
B2 U2 L' R' D' B2 R'
U D2 R' B U' L' F2
B2 U2 L' R2 D' B2 R'
U D2 R' B' U' L' F2
U D2 R' B2 U' L' F2
L' D2 F U R' U' F
B2 U2 L' D' R B2 R'
B2 U2 L' D' R' B2 R'
B2 U2 L' D' R2 B2 R'
B2 U2 L' D' B2 R' D
B2 U2 L' D' B2 R' D'
B2 U2 L' D' B2 R' D2
B2 U2 L' D' B2 D R'
B2 U2 L' D' B2 D' R'
B2 U2 L' D' B2 D2 R'
B2 U2 L' B2 R' D' B2
B2 U2 L' B2 D' R' B2
L' D2 F2 R D R' B2
B2 U2 R L' D' B2 R'
L' D2 F2 U R' U' D
L' D2 F2 U R' U' D'
L' D2 F2 U R' U' D2
L' D2 F2 U R' D U'
L' D2 F2 U R' D' U'
L' D2 F2 U R' D2 U'
L' D2 F2 U D R' U'
L' D2 F2 U D' R' U'
L' D2 F2 U D2 R' U'
L2 D2 F2 L U R' U'
L' D2 F2 D U R' U'
L' D2 F2 D' U R' U'
L' D2 F2 D2 U R' U'
L' D2 F2 B2 U' L U
L2 D2 F2 U R' U' L
R' D2 B U' L' R F2
R' D2 B U' R L' F2
B2 U2 R' L' D' B2 R'
F2 U2 R B2 U' R2 U'
F2 U2 R B2 U2 D B2
F2 U2 R B2 D U2 B2
F2 U2 R B2 D' F2 U2
R' D2 B' U' L' R F2
R' D2 B' U' R L' F2
B2 U2 R2 L' D' B2 R'
U D2 B U' L' F2 B'
U D2 B U' L' B' F2
R' D2 B2 U' L' R F2
R' D2 B2 U' R L' F2
B2 U2 D L' D' B2 R'
L' D2 B2 U' L U F2
L' D2 B2 F2 U' L U
B2 U2 D' L' D' B2 R'
B2 U2 D2 L' D' B2 R'
B' U2 B' U L U L2
B' U2 B' U2 L' D' B2
L' F U R' U B2 U2
L' F U R' U' D2 F2
L' F U R' D L2 U'
L' F U R' D2 U' F2
L' F U D L2 R' U'
L' F U D R' L2 U'
L' F U D2 R' U' F2
F2 U2 B2 R U L U
B' D L B' L F L
L' F U2 B2 U L U
B2 D L' D' B2 D2 F2
L' F D U L2 R' U'
L' F D U R' L2 U'
F' D L2 R' B U' R
B' D L2 F L' B' L2
L' F D2 U R' U' F2
F' D R' L2 B U' R
L' F D2 F2 U R' U'
F' D R' B L2 U' R
F' D U L2 R' B U'
F' D U R' L2 B U'
F' D U R' B L2 U'
U2 F B2 U L F U
B2 D U2 L' D' B2 R'
B' D F' L2 F L' B'
B' D B L B' L2 F
L' F' U R' U B2 U2
L' F' U R' U' D2 F2
L' F' U R' D L2 U'
L' F' U R' D2 U' F2
L' F' U D L2 R' U'
L' F' U D R' L2 U'
L' F' U D2 R' U' F2
L' F' U2 B2 U L U
B2 D' L' D' B2 D2 F2
L' F' D U L2 R' U'
L' F' D U R' L2 U'
B' D' L2 D2 F L B'
B' D' L2 F D2 L B'
L' F' D2 U R' U' F2
L' F' D2 F2 U R' U'
B2 D' U2 L' D' B2 R'
U2 F2 R B2 U' R2 U'
U2 F2 R B2 U2 D B2
U2 F2 R B2 D U2 B2
U2 F2 R B2 D' F2 U2
R' F2 U L' R B2 U2
R' F2 U L' B2 R U2
R' F2 U R L' B2 U2
R' F2 U R B2 L' U2
D2 F2 U R' U R2 U2
D2 F2 U R' U' D2 L2
D2 F2 U R' D B2 U'
D2 F2 U R' D2 U' L2
L' F2 U R' U B2 U2
L' F2 U R' U' D2 F2
L' F2 U R' D L2 U'
L' F2 U R' D2 U' F2
L' F2 U D L2 R' U'
L' F2 U D R' L2 U'
L' F2 U D2 R' U' F2
R' F2 U B2 L' R U2
R' F2 U B2 R L' U2
R' F2 U' D2 F2 L' R
R' F2 U' D2 F2 R L'
D2 F2 U2 R U' R2 U'
D2 F2 U2 R U2 D B2
D2 F2 U2 R D U2 B2
D2 F2 U2 R D' F2 U2
L' F2 U2 B2 U L U
B2 D2 L' D' B2 D2 F2
L' F2 D U L2 R' U'
L' F2 D U R' L2 U'
B' D2 L2 D' F L B'
B' D2 L2 F L D' B2
R' F2 D2 U' F2 L' R
R' F2 D2 U' F2 R L'
L' F2 D2 U R' U' F2
L' F2 D2 F2 U R' U'
F2 D2 R' U' R F2 L'
U2 F2 B2 R U L U
B2 D2 U2 L' D' B2 R'
F2 D2 F2 L' U R' U'
F2 D2 F2 U R' U' L'
R2 B R U' L' R F'
R2 B R U' R L' F'
F' D2 F2 B' D L B'
F2 D2 F2 B2 L' D' B2
F' D2 B' F2 D L B'
R' B U B U2 L' R
R' B U B U2 R L'
R' B U' L' R2 F' R'
R' B U' R D2 L' F
R' B U' R2 L' F' R'
U B R2 U' L' F' B'
U B R2 U' L' B' F'
F2 D2 B2 F2 L' D' B2
U B U B U2 L' B'
U B U' L' B' D2 F2
R' B' L2 U' R F L
L B' L D L F B'
L B' L D L B' F
D2 B' L2 F2 D L B'
R' B' U B' U2 L' R
R' B' U B' U2 R L'
R' B' U' L' D2 R F'
R' B' U' L2 R F L
R' B' U' R L2 F L
L' B' U2 B' U L U
D' B' D L B' L2 F
D B' D L F2 B' L2
D B' D L B' L2 F2
D B' D L B' F2 L2
D' B2 L R2 U L2 R2
D' B2 L R2 U R2 L2
D2 B2 L F2 L2 D' B2
D2 B2 L' U' L2 U F2
D' B2 L' U' L2 R2 U
D' B2 L' U' R2 L2 U
D2 B2 L' D' B2 D F2
D2 B2 L' F D' F B2
D2 B2 L' F D' B2 F
D' B2 L' D' F2 B2 D
D' B2 L' D' F2 B2 D'
D' B2 L' D' F2 B2 D2
D' B2 L' D' B2 F2 D
D' B2 L' D' B2 F2 D'
D' B2 L' D' B2 F2 D2
D2 B2 L' F' D' F' B2
D2 B2 L' F' D' B2 F'
D2 B2 L' F2 U' L2 U
D2 B2 L' F2 D' B2 D
D2 B2 L' F2 D' B2 D'
D2 B2 L' F2 D' B2 D2
D2 B2 L' F2 B D' B2
D2 B2 L' F2 B' D' B2
D2 B2 L' F2 B2 D' B2
D' B2 L' F D' F2 B2
D' B2 L' F D' B2 F2
D2 B2 L' B F2 D' B2
D' B2 L' F' D' F2 B2
D' B2 L' F' D' B2 F2
D2 B2 L' B' F2 D' B2
D' B2 L' F2 D' F2 B2
D' B2 L' F2 D' B2 F2
D2 B2 L' B2 F2 D' B2
D' B2 L' B D' F2 B2
D' B2 L' B D' B2 F2
D' B2 L' B' D' F2 B2
D' B2 L' B' D' B2 F2
D' B2 L' B2 D' F2 B2
D' B2 L' B2 D' B2 F2
R B2 L U' R2 U' L2
R B2 L U2 L2 D B2
U2 B2 R U L U L2
U2 B2 R U2 L' D' B2
L2 B2 R' U L U R
U2 B2 R' U L U L2
D' B2 R2 L U L2 R2
D' B2 R2 L U R2 L2
U2 B2 R' U2 L' D' B2
U' B2 U L B2 U L2
U2 B2 R2 U L U L2
B2 F2 R U L U R'
U2 B2 R2 U2 L' D' B2
F2 B2 R U L U R'
U2 B2 U L U L2 D
U2 B2 U L U L2 D'
U2 B2 U L U L2 D2
U2 B2 U L D F2 U
U2 B2 U L F U L2
U2 B2 U L F' U L2
D2 B2 U' L U L2 F2
D2 B2 U' L U F2 L2
U2 B2 U L F2 U L2
D' B2 U' L R2 U L2
L' B2 U' L U2 L' U'
U2 B2 U D L U L2
U2 B2 U D' L U L2
U2 B2 U D2 L U L2
D' B2 U' R2 L U L2
U' B2 U2 L' D' R2 B2
U' B2 U2 L' D' B2 R2
R2 B2 U' R U' L' R
R2 B2 U' R U' R L'
U2 B2 U' B' U' L' B'
U2 B2 U' B2 R' U' L'
U2 B2 U2 L' U' L2 U
U2 B2 U2 L' D' B2 D
U2 B2 U2 L' D' B2 D'
U2 B2 U2 L' D' B2 D2
D2 B2 D L' D' F2 B2
D2 B2 D L' D' B2 F2
U2 B2 U2 L' B D' B2
U2 B2 U2 L' B' D' B2
U2 B2 U2 L' B2 D' B2
U2 B2 U2 D L' D' B2
U2 B2 U2 D' L' D' B2
U2 B2 U2 D2 L' D' B2
D' B2 D' L' F2 D' B2
U2 B2 D U L U L2
U2 B2 D U2 L' D' B2
D B2 D L' F2 D' B2
U2 B2 D' U L U L2
R B2 U2 D B2 L' R'
R B2 U2 D B2 R' L'
U2 B2 D' U2 L' D' B2
R B2 D L U2 L2 B2
R B2 D L U2 B2 L2
U2 B2 D2 U L U L2
U2 B2 D2 U2 L' D' B2
R B2 D U2 B2 L' R'
R B2 D U2 B2 R' L'
D B2 D2 L' D' F2 B2
D B2 D2 L' D' B2 F2
R B2 D' L F2 U2 L2
U2 B2 F U L F U
R B2 D' F2 L R U2
R B2 D' F2 R L U2
U2 B2 F2 R U L U
