U L R2 F U' F2
U L F R2 U' F'
D L2 B2 L2 F R
F R U R U' F'
D R F R F' B2
D R F R B2 F'
D R F B2 R F'
D R B2 F R F'
U R2 L F U' F2
U R2 U' F R F2
D R2 F R F2 B2
D R2 F R B2 F2
D R2 F B2 R F2
D R2 F B2 R F2
U R2 F2 U' F R
D R2 B2 F R F2
D R2 B2 F R F2
F2 U R2 U' F' R
F U R2 U' F' R'
U2 D B L U2 B
U2 D' F2 B L U2
U2 D' B L F2 U2
U2 D' B F2 L U2
D' U2 F2 B L U2
D' U2 B L F2 U2
D' U2 B F2 L U2
D U2 B L U2 B
D F R2 F' R' B2
F D R2 F' R' B2
D F2 R2 F' R B2
D F2 R2 F' B2 R
D F2 R2 B2 F' R
U2 B L U' R2 U'
U2 B L U2 D B2
U2 B L D U2 B2
U2 B L D' F2 U2
U2 B U2 D B2 R'
U2 B D L U2 B2
U2 B D U2 B2 R'
U2 B D' L F2 U2
U2 B D' L F2 U2
U2 B D' F2 L U2
D B2 L2 F L2 R
D B2 L2 F R L2
D B2 U2 B' U2 R'
U2 B L2 D' L' F2 U2
U2 B L2 D' F2 U2 R
D B L2 B L2 F R
D B R2 F' L' U2 L
U2 B U' R2 U L U2
F' B L' U' R2 U' L
F' B L' U2 L D B2
F' B L' U2 D L B2
F' B L' D U2 L B2
F' B L' D' F2 U2 L
U2 B U2 D R B2 R'
U2 B U2 D R' B2 R'
U2 B U2 D R2 B2 R'
U2 B U2 D B2 R' D
U2 B U2 D B2 R' D'
U2 B U2 D B2 R' D2
U2 B U2 D B2 D R'
U2 B U2 D B2 D' R'
U2 B U2 D B2 D2 R'
U2 B U2 B2 D R' B2
U2 B D L U2 B2 D
U2 B D L U2 B2 D'
U2 B D L U2 B2 D2
U2 B D L D2 F2 U2
U2 B D L F U2 B2
U2 B D L F' U2 B2
U2 B D L F2 U2 B2
U2 B D U2 R B2 R'
U2 B D U2 R' B2 R'
U2 B D U2 R2 B2 R'
U2 B D U2 B2 R' D
U2 B D U2 B2 R' D'
U2 B D U2 B2 R' D2
U2 B D U2 B2 D R'
U2 B D U2 B2 D' R'
U2 B D U2 B2 D2 R'
U2 B D F L U2 B2
U2 B D F U2 B2 R'
U2 B D F' L U2 B2
U2 B D F' U2 B2 R'
U2 B D F2 L U2 B2
U2 B D F2 U2 B2 R'
U2 B D' L U2 D2 B2
U2 B D' L D2 U2 B2
U2 B D' L F2 U2 D
U2 B D' L F2 U2 D'
U2 B D' L F2 U2 D2
U2 B D' L F2 D U2
U2 B D' L F2 D' U2
U2 B D' L F2 D2 U2
U2 B D' L' F2 L2 U2
U2 B D' L2 F2 U2 R
U2 B D' F' L F' U2
U2 B D' F2 L U2 D
U2 B D' F2 L U2 D'
U2 B D' F2 L U2 D2
U2 B D' F2 L D U2
U2 B D' F2 L D' U2
U2 B D' F2 L D2 U2
U2 B D' F2 D L U2
U2 B D' F2 D' L U2
U2 B D' F2 D2 L U2
U2 B D2 L U L U
U2 B F L U' R2 U'
U2 B F L U2 D B2
U2 B F L D U2 B2
U2 B F L D' F2 U2
D' B F' L' F' U2 L
U2 B F U2 D B2 R'
U2 B F D L U2 B2
U2 B F D U2 B2 R'
U2 B F D' L F2 U2
U2 B F D' F2 L U2
U2 B F' L U' R2 U'
U2 B F' L U2 D B2
U2 B F' L D U2 B2
U2 B F' L D' F2 U2
U2 B F' U2 D B2 R'
U2 B F' D L U2 B2
U2 B F' D U2 B2 R'
U2 B F' D' L F2 U2
D B F' L' U2 L B
U2 B F' D' F2 L U2
U2 B F2 L U' R2 U'
U2 B F2 L U2 D B2
U2 B F2 L D U2 B2
U2 B F2 L D' F2 U2
U2 B F2 U2 D B2 R'
U2 B F2 D L U2 B2
U2 B F2 D U2 B2 R'
U2 B F2 D' L F2 U2
U2 B F2 D' F2 L U2
B' F D R B2 D F2
F' B D L' U2 L B2
B2 F D R' B2 R2 F'
B' F D B2 R D F2
B' F D B2 D R F2
B F U2 D R B2 L
F' B D B2 D2 F2 R
F B U2 D R B2 L
F' B D' L' F2 U2 L
B2 F D B2 R2 F' R'
B F D R B2 D2 F2
B F D U2 R B2 L
B' F D2 R F2 D' B2
F B D R B2 D2 F2
B F D B2 R D2 F2
B F D B2 D2 R F2
F B D U2 R B2 L
F B D B2 R D2 F2
F B D B2 D2 R F2
B F D' F2 L' U2 L
F B D' F2 L' U2 L
B F' L' U' R2 U' L
B F' L' U2 L D B2
B F' L' U2 D L B2
B F' L' D U2 L B2
B F' L' D' F2 U2 L
D B' U2 B2 U2 B R'
D' B' D2 F R F B2
D' B' D2 F R B2 F
D' B' D2 F B2 R F
D' B' D2 B2 F R F
D B' D2 F R F B'
D B' D2 F R B' F
D B' D2 F B' R F
D B' D2 B' F R F
D B' F R D2 F2 B'
D B' F R D2 B' F2
D B' F D2 R F2 B'
D B' F D2 R B' F2
D B' F D2 B' R F2
B' F' D B2 D F2 R
D B' F' D2 F2 R B'
D B' F' D2 F2 B' R
D B' F' D2 B' F2 R
F' B' D B2 D F2 R
B F' D L' U2 L B2
F B' D R B2 D F2
B F' D B2 D2 F2 R
B' F' D2 F2 R D' B2
B' F' D2 F2 D' R B2
B' F' D2 F2 D' B2 R
B F' D' L' F2 U2 L
F' B' D2 F2 R D' B2
F B' D B2 R D F2
F' B' D2 F2 D' R B2
F' B' D2 F2 D' B2 R
F B' D B2 D R F2
D' B2 L2 F L2 R B'
D' B2 L2 F L2 B' R
D' B2 L2 F R L2 B'
L2 B2 L2 D F R B2
L2 B2 L2 D F B2 R
L2 B2 L2 D B2 F R
L2 B2 L2 F D R B2
L2 B2 L2 F D B2 R
D B2 L2 R F L2 R
D B2 L2 R F R L2
D B2 L2 R' F L2 R
D B2 L2 R' F R L2
D B2 L2 R2 F L2 R
D B2 L2 R2 F R L2
F B' D2 R F2 D' B2
D B2 L2 F L2 R D
D B2 L2 F L2 R D'
D B2 L2 F L2 R D2
D B2 L2 F L2 D R
D B2 L2 F L2 D' R
D B2 L2 F L2 D2 R
D B2 L2 F R L2 D
D B2 L2 F R L2 D'
D B2 L2 F R L2 D2
D B2 L2 F2 L2 F' R
D B2 R L2 F L2 R
D B2 R L2 F R L2
D B2 R U2 B' U2 R'
D B2 R' L2 F L2 R
D B2 R' L2 F R L2
D B2 R' U2 B' U2 R'
D B2 R2 L2 F L2 R
D B2 R2 L2 F R L2
D B2 R2 U2 B' U2 R'
D2 B2 U' L2 U F R
D' B2 U2 F2 B' U2 R'
D' B2 U2 B' F2 U2 R'
D B2 U2 L2 U2 F R
D B2 U2 D B' U2 R'
D B2 U2 D' B' U2 R'
D B2 U2 D2 B' U2 R'
D B2 U2 B L B2 U2
D B2 U2 B' L U2 R'
D B2 U2 B' L' U2 R'
D B2 U2 B' L2 U2 R'
D B2 U2 B' U2 R' D
D B2 U2 B' U2 R' D'
D B2 U2 B' U2 R' D2
D B2 U2 B' U2 D R'
D B2 U2 B' U2 D' R'
D B2 U2 B' U2 D2 R'
D B2 U2 B' D U2 R'
D B2 U2 B' D' U2 R'
D B2 U2 B' D2 U2 R'
U' B2 D2 L2 U F R
D B2 D L2 F L2 R
D B2 D L2 F R L2
D B2 D U2 B' U2 R'
D B2 D' L2 F L2 R
D B2 D' L2 F R L2
D B2 D' U2 B' U2 R'
D B2 D2 L2 F L2 R
D B2 D2 L2 F R L2
D B2 D2 U2 B' U2 R'
D B2 F L2 R F L2
D B2 F R L2 F L2
D B2 F R U2 B' U2
F B2 D R' B2 R2 F'
D B2 F U2 B' U2 R
F B2 D B2 R2 F' R'
D B2 F' U2 B' L' U2
