R' U2 R' F' R
R' L U2 F' R F2
L R' U2 F' R F2
D2 L' R' B' L U2
L' R' D2 B' L U2
R' L' D2 B' L U2
F L' F' R' B' U2
R' U' F' L' U' R
D2 R' L' B' L U2
R' U2 R' F' R D
R' U2 R' F' R D'
R' U2 R' F' R D2
R' U2 R' F' D R
R' U2 R' F' D' R
R' U2 R' F' D2 R
R' U2 R2 F' R F'
D2 R' B U2 R' F'
D2 R' B' L U2 F
R' U2 F' R' F' R2
U2 R2 F' R F' L'
R' D2 L' B' L U2
L' D2 R' B' L U2
L2 D2 R' B U2 R'
B2 U2 L R' F' R
R' D2 B U2 R' F'
R' D2 B' L U2 F
B2 U2 R' L F' R
B2 U2 R' F' L R
B2 U2 R' F' R L
B U2 R' F' L' R
B U2 R' F' R L'
R' F L' F' B' U2
R' F L' B' F' U2
R' B U2 R' F' R
F2 D2 B2 L F R
D2 B U2 R' F' L'
R' B' U2 R' F' R
R' B2 U2 R' F' R
U' B2 U' R' L F' R
U' B2 U' R' F' L R
U' B2 U' R' F' R L
R' B2 U' F' L' U' R
R B2 R2 U2 R' F' R
L' B2 U2 L R2 F' R
R' B2 U2 R' F' R D
R' B2 U2 R' F' R D'
R' B2 U2 R' F' R D2
R' B2 U2 R' F' D R
R' B2 U2 R' F' D' R
R' B2 U2 R' F' D2 R
R' B2 U2 R2 F' R F'
L' B2 U2 R2 L F' R
R' B2 U2 F' R' F' R2
L' B2 U2 R2 F' L R
L' B2 U2 R2 F' R L
L B2 U2 F L D2 R2
L B2 U2 F' L R F2
L B2 U2 F' R L F2
L B2 U2 F' R F2 L
R' B2 D2 L' B' L U2
R' B2 D2 B U2 R' F'
R' B2 D2 B' L U2 F
R' B2 F L' F' B' U2
R' B2 F L' B' F' U2
U' B2 F' L' U' L2 R
U' B2 F' L' U' R L2
B2 F2 D2 L F R B2
B2 F2 D2 L F B2 R
B2 F2 D2 L B2 F R
F2 B2 D2 L F R B2
F2 B2 D2 L F B2 R
F2 B2 D2 L B2 F R
L B2 F L D2 R2 B
