D' F2 L R B'
D' F2 L B' R
D' F2 R L B'
D' L F2 D2 R2 B'
D' L F2 D2 B' R2
D' L F2 B' D2 R2
D' L B' F2 D2 R2
D' L' U2 L2 F2 B'
D' L' U2 L2 B' F2
D' L' F U2 F L2
D' R F2 L R B'
D' R F2 L B' R
D' R F2 R L B'
D' R' F2 L R B'
D' R' F2 L B' R
D' R' F2 R L B'
D' R2 F2 L R B'
D' R2 F2 L B' R
D' R2 F2 R L B'
D' U F2 L R B'
D' U F2 L B' R
D' U F2 R L B'
U' D' F2 L R B'
U' D' F2 L B' R
U' D' F2 R L B'
U2 D' F2 L R B'
U2 D' F2 L B' R
D' U' F2 L R B'
D' U' F2 L B' R
U2 D' F2 R L B'
D' U' F2 R L B'
U D' F2 L R B'
U D' F2 L B' R
U D' F2 R L B'
D' U2 F2 L R B'
D' U2 F2 L B' R
D' U2 F2 R L B'
D' F' L F' R B'
D' F' L F' B' R
D' F' L B' F' R
D' F2 L R D B'
D' F2 L R D' B'
D' F2 L R D2 B'
D' F2 L R B' D
D' F2 L R B' D'
D' F2 L R B' D2
D' F2 L R' B' R2
D' F2 L D R B'
D' F2 L D B' R
D' F2 L D' R B'
D' F2 L D' B' R
D' F2 L D2 R B'
D' F2 L D2 B' R
D' F2 L B R B2
D' F2 L B' R D
D' F2 L B' R D'
D' F2 L B' R D2
D' F2 L B' D R
D' F2 L B' D' R
D' F2 L B' D2 R
D' F2 R L D B'
D' F2 R L D' B'
D' F2 R L D2 B'
D' F2 R L B' D
D' F2 R L B' D'
D' F2 R L B' D2
D' F2 R' L B' R2
D B2 L' R' U2 B
D B2 R' L' U2 B
D' F2 L2 D R L' B'
D' F2 L2 D' L' R B'
D' F2 L2 D' L' B' R
D' F2 L2 D' R L' B'
D' F2 L2 D2 L' R B'
D' F2 L2 D2 L' B' R
D' F2 L2 D2 R L' B'
D' F2 L2 B L' R B'
D' F2 L2 B L' B' R
D' F2 L2 B R L' B'
D' F2 L2 B' L' R B'
D' F2 L2 B' L' B' R
D' F2 L2 B' R L' B'
D' F2 L2 B2 L' R B'
D' F2 L2 B2 L' B' R
D' F2 L2 B2 R L' B'
D' F2 R L D B' D
D' F2 R L D B' D'
D' F2 R L D B' D2
D' F2 R L D' B' D
D' F2 R L D' B' D'
D' F2 R L D' B' D2
D' F2 R L D2 B' D
D' F2 R L D2 B' D'
D' F2 R L D2 B' D2
D' F2 R L B2 D B
D' F2 R L B2 D' B
D' F2 R L B2 D2 B
D' F2 R L' B L2 B'
D' F2 R L' B' L2 B'
D' F2 R L' B2 L2 B'
D' F2 R L2 D L' B'
D' F2 R L2 D' L' B'
D' F2 R L2 D2 L' B'
D' F2 R L2 B L' B'
D' F2 R L2 B' L' B'
D' F2 R L2 B2 L' B'
D2 F2 R D L F2 B'
D2 F2 R D L B' F2
R2 F2 L2 U L' R B'
R2 F2 L2 U L' B' R
R2 F2 L2 U R L' B'
D2 F2 R D F2 L B'
R F2 L' U' L2 R B
R F2 L' U' R L2 B
R F2 L' U' R B L2
D' F2 R F L F' B'
D' F2 R F L B' F'
D' F2 R F2 L F2 B'
B' D' F2 R B L B'
D' F2 R F2 L B' F2
D' F2 R B L B' L
D' F2 R' L B R2 B2
D' F2 R' L B' R2 D
D' F2 R' L B' R2 D'
D' F2 R' L B' R2 D2
B' D' F2 B L R B'
B' D' F2 B L B' R
B' D' F2 B R L B'
B2 D' F2 B2 L R B'
B2 D' F2 B2 L B' R
B2 D' F2 B2 R L B'
D' F2 R2 L D R' B'
D' F2 R2 L D' R' B'
D' F2 R2 L D2 R' B'
B' D' B F2 L R B'
B' D' B F2 L B' R
B' D' B F2 R L B'
D F2 R' L B R2 F'
D' F2 R2 D2 L R' B
D' F2 R2 D2 R' L B
R2 F2 U L' R B' L2
R2 F2 U L' B' L2 R
R2 F2 U L' B' R L2
R2 F2 U R L' B' L2
B2 D' B2 F2 L R B'
B2 D' B2 F2 L B' R
B2 D' B2 F2 R L B'
D2 F2 D L R F2 B'
D2 F2 D L R B' F2
D2 F2 D L B' R F2
D2 F2 D R L F2 B'
D2 F2 D R L B' F2
D2 F2 D R F2 L B'
D' F2 D R D' L B'
D' F2 D' R D L B'
F2 D2 L2 U' L' R B
F2 D2 L2 U' R L' B
F2 D2 L2 U' R B L'
D' F2 D2 L R' B R2
D' F2 D2 R' L B R2
D' F2 B L R B' L
D' F2 B L B' L R
D' F2 B L B' R L
D' F2 B R L B' L
D' F2 B R B' L B'
D F2 D2 L R F2 B'
D F2 D2 L R B' F2
D F2 D2 L B' R F2
D F2 D2 R L F2 B'
D F2 D2 R L B' F2
D F2 D2 R F2 L B'
D' F2 B' R B L B'
D F2 B2 R' U2 B R2
D B L' B R' U2 B
D' B F2 L R B' L
D' B F2 L B' L R
D' B F2 L B' R L
D' B F2 R L B' L
D' B F2 R B' L B'
D' B' F2 R B L B'
D' B2 L' R' F U2 F
D' B2 L' F R' U2 F
D B2 L' R F' R2 U2
D B2 L' R' U2 D B
D B2 L' R' U2 D' B
D B2 L' R' U2 D2 B
D B2 L' R' U2 B D
D B2 L' R' U2 B D'
D B2 L' R' U2 B D2
D B2 L' R' D U2 B
D B2 L' R' D' U2 B
D B2 L' R' D2 U2 B
D B2 L' R' F U2 B
D B2 L' R' F' U2 B
D B2 L' R' F2 U2 B
D B2 L' F R' U2 B
D B2 L' F' R' U2 B
D B2 L' F2 R' U2 B
D' B2 R' L' F U2 F
D B2 R L' F' R2 U2
D B2 R' L' U2 D B
D B2 R' L' U2 D' B
D B2 R' L' U2 D2 B
D B2 R' L' U2 B D
D B2 R' L' U2 B D'
D B2 R' L' U2 B D2
D B2 R' L' D U2 B
D B2 R' L' D' U2 B
D B2 R' L' D2 U2 B
D B2 R' L' F U2 B
D B2 R' L' F' U2 B
D B2 R' L' F2 U2 B
D B2 R' D L' U2 B
D B2 R' D' L' U2 B
D B2 R' D2 L' U2 B
D B2 R' F2 U2 B R
D B2 D2 L' R' F U2
D B2 D2 L' F R' U2
D B2 D2 R' L' F U2
D B2 F2 R' U2 B R2
