D R2 F U' L'
D F R2 U' L'
D2 R' F B U' B
D R' F R' U' L'
D2 R' B F U' B
D R2 F U' L' D
D R2 F U' L' D'
D R2 F U' L' D2
D R2 F U' D L'
D R2 F U' D' L'
D R2 F U' D2 L'
D R2 F D U' L'
D R2 F D' U' L'
D R2 F D2 U' L'
D R2 F B U' L'
D R2 F B' U' L'
D R2 F B2 U' L'
R' D R2 F U' L'
R2 D R2 F U' L'
D R2 B F U' L'
R D R2 F U' L'
D R2 B' F U' L'
R' D F R2 U' L'
D R2 B2 F U' L'
R2 D F R2 U' L'
R D F R2 U' L'
F U D F U2 L'
U2 D' L2 B' U L
F U' D' L2 B' L
D' U2 L2 B' U L
D2 F R' B U' B
D F R2 U' L' D
D F R2 U' L' D'
D F R2 U' L' D2
D F R2 U' D L'
D F R2 U' D' L'
D F R2 U' D2 L'
D F R2 D U' L'
D F R2 D' U' L'
D F R2 D2 U' L'
D F R2 B U' L'
D F R2 B' U' L'
D F R2 B2 U' L'
D F U' L' D B2
D F U' D L' B2
D F U' D B2 L'
D F D U' L' B2
D F D U' B2 L'
B2 D R2 F U' L'
B' D R2 F U' L'
D F B R2 U' L'
D F B' R2 U' L'
B D R2 F U' L'
D F B2 R2 U' L'
F D U F U2 L'
B2 D F R2 U' L'
B' D F R2 U' L'
B D F R2 U' L'
F D' U' L2 B' L
D B R2 F U' L'
D B F R2 U' L'
D B' R2 F U' L'
D B' F R2 U' L'
D B2 R2 F U' L'
D B2 F R2 U' L'
D' B' U2 L2 B' U L'
R' B' D R2 F U' L'
R' B' D F R2 U' L'
D2 B' D F U' B' L
D2 B' D' F U' B' L'
D' B' D' F U' L B2
R2 B' D R2 F U' L'
R2 B' D F R2 U' L'
U2 B' D' L2 B' U L
D' B' D2 R2 F U' L
D' B' D2 F R2 U' L
R B' D R2 F U' L'
D2 B' F R' B U' B2
R B' D F R2 U' L'
D2 B' F U' D B' L
D2 B' F D U' B' L
D' B' F U' D' L B2
D' B' F U2 L2 U L'
D' B' F D' U' L B2
D' B' F D2 R2 U' L
F B' U D F U2 L'
D B' F R2 U' L' D
D B' F R2 U' L' D'
D B' F R2 U' L' D2
D B' F R2 U' D L'
D B' F R2 U' D' L'
D B' F R2 U' D2 L'
D B' F R2 D U' L'
D B' F R2 D' U' L'
D B' F R2 D2 U' L'
D B' F R2 B U' L'
D B' F R2 B' U' L'
D B' F R2 B2 U' L'
D B' F U' L' D B2
D B' F U' D L' B2
D B' F U' D B2 L'
D B' F D U' L' B2
D B' F D U' B2 L'
F B' U' D' L2 B' L
F B' D U F U2 L'
F B' D' U' L2 B' L
D2 B2 R' F B U' B'
D2 B2 R' B F U' B'
D B2 R' F R' U' L'
D B2 R2 F U' L' D
D B2 R2 F U' L' D'
D B2 R2 F U' L' D2
D B2 R2 F U' D L'
D B2 R2 F U' D' L'
D B2 R2 F U' D2 L'
D B2 R2 F D U' L'
D B2 R2 F D' U' L'
D B2 R2 F D2 U' L'
D B2 R2 F B U' L'
D B2 R2 F B' U' L'
D B2 R2 F B2 U' L'
D B2 R2 B F U' L'
D B2 R2 B' F U' L'
D B2 R2 B2 F U' L'
R' B2 D R2 F U' L'
R' B2 D F R2 U' L'
R2 B2 D R2 F U' L'
R2 B2 D F R2 U' L'
F B2 U D F U2 L'
U2 B2 D' L2 B' U L
F B2 U' D' L2 B' L
D2 B2 F R' B U' B'
R B2 D R2 F U' L'
R B2 D F R2 U' L'
D B2 F R2 U' L' D
D B2 F R2 U' L' D'
D B2 F R2 U' L' D2
D B2 F R2 U' D L'
D B2 F R2 U' D' L'
D B2 F R2 U' D2 L'
D B2 F R2 D U' L'
D B2 F R2 D' U' L'
D B2 F R2 D2 U' L'
D B2 F R2 B U' L'
D B2 F R2 B' U' L'
D B2 F R2 B2 U' L'
F B2 D U F U2 L'
D B2 F U' L' D B2
D B2 F U' D L' B2
D B2 F U' D B2 L'
D B2 F D U' L' B2
D B2 F D U' B2 L'
F B2 D' U' L2 B' L
