B2 R' D' F2 R
R' B2 D' F2 R
L2 R U B2 L2 R'
L2 R U B2 R' L2
U2 L' U R U B2
F2 L' U' L R B2
F2 L' U' L B2 R
F2 L' U' R L B2
R L2 U B2 L2 R'
R L2 U B2 R' L2
U' L2 R U B2 R'
L' U R U L B2
U' R L2 U B2 R'
F2 R U L' U' B2
U' R U' L' U2 B2
F2 R B2 U L' U'
B2 R' D' R F2 R
B2 R' D' R' F2 R
B' R' D' F2 R B'
B2 R' D' R2 F2 R
B' R' D' F2 B' R
B' R' D' B' F2 R
B2 R' D' F2 R D
B2 R' D' F2 R D'
B2 R' D' F2 R D2
B2 R' D' F2 D R
B2 R' D' F2 D' R
B2 R' D' F2 D2 R
D R' D' F2 R B2
D R' D' F2 B2 R
B R' D' F2 R B
D R' D' B2 F2 R
B2 R' F2 D' R F2
B' R' B' D' F2 R
B2 R2 F2 R D' F2
F2 U L' U' R B2
F2 U L' U' B2 R
B2 U F2 L' U' R
R' D' F2 D R B2
R' D' F2 D B2 R
B2 U' R U' L' U2
B2 U2 L' U R U
B2 D R' D' F2 R
B2 D' R' D' F2 R
U F2 L' U' R B2
U F2 L' U' B2 R
R2 F2 R B2 D' F2
B2 D2 R' D' F2 R
R' F2 B2 D' R F2
R' B D' F2 B R
R' B D' B F2 R
B2 F D F R F'
R' B' D' F2 R B'
R' B' D' F2 B' R
R' B' D' B' F2 R
L2 B2 L2 R' D' F2
L2 B2 R' L2 D' F2
B2 F2 R U L' U'
F2 B2 R U L' U'
B2 F2 U L' U' R
F2 B2 U L' U' R
R' B2 D' R F2 R
R' B2 D' R' F2 R
R' B2 D' R2 F2 R
R B2 R2 D' F2 R
R' B2 D' F2 R D
R' B2 D' F2 R D'
R' B2 D' F2 R D2
R' B2 D' F2 D R
R' B2 D' F2 D' R
R' B2 D' F2 D2 R
D' F2 L' R2 U' L R'
D' F2 L' R2 U' R' L
L' F2 L B2 D F2 R
B2 D' U2 L' U R U
L' F2 L' U' B2 L2 R'
L' F2 L' U' B2 R' L2
R F2 L U L' R B2
R F2 L U L' B2 R
R F2 L U R L' B2
R F2 L U R B2 L'
R F2 L U B2 L' R
R F2 L U B2 R L'
B2 D' F D F R F'
U F2 L' R' U' R2 B2
U F2 L' R' U' B2 R2
U F2 L' R2 U' R' B2
D' F2 R U L' R U'
D' F2 R U R L' U'
R' F2 R U' R U B2
U F2 L' U' R B2 D
U F2 L' U' R B2 D'
U F2 L' U' R B2 D2
U F2 L' U' R' B2 R2
U F2 L' U' B' R B'
U F2 L' U' B2 R D
U F2 L' U' B2 R D'
U F2 L' U' B2 R D2
U F2 L' U' B2 D R
U F2 L' U' B2 D' R
U F2 L' U' B2 D2 R
U F2 L' D' R2 U' R'
R F2 L' U L R B2
R F2 L' U L B2 R
R F2 L' U R L B2
R' F2 R B2 U' R U
B2 D' F2 R U L' U'
B2 D' F2 U L' U' R
R2 F2 R U' R2 U B2
R F2 L2 U L2 R B2
R F2 L2 U L2 B2 R
R F2 L2 U R L2 B2
R F2 L2 U R B2 L2
R F2 L2 U B2 L2 R
R F2 L2 U B2 R L2
R2 F2 R D' F2 D B2
U2 F2 R B2 L D F2
R2 F2 R F B2 D' F2
R2 F2 R F' B2 D' F2
R2 F2 R F2 B2 D' F2
R2 F2 R B D' F2 B
R2 F2 R B D' B F2
D' F2 R2 L' U' L R'
D' F2 R2 L' U' R' L
R2 F2 R B' D' F2 B'
R2 F2 R B' D' B' F2
R2 F2 R B2 U' R2 U
R2 F2 R B2 D' F2 D
R2 F2 R B2 D' F2 D'
R2 F2 R B2 D' F2 D2
R2 F2 R B2 F D' F2
R2 F2 R B2 F' D' F2
R2 F2 R B2 F2 D' F2
R F2 R U' R' U B2
B' D' B' R' D' F2 R
U F2 R' L' U' R2 B2
U F2 R' L' U' B2 R2
D' F2 U L' R2 U' R'
R2 F2 R' B2 R2 D' F2
B D' B R' D' F2 R
R F2 R B2 U L U'
D' F2 U R2 L' U' R'
U F2 R2 L' U' R' B2
L' F2 U' L' U' L2 B2
L' F2 U' L' U' B2 L2
R' F2 U' R2 U R' B2
U2 F2 U' L' U' R B2
U2 F2 U' L' U' B2 R
L' F2 U2 L B2 D F2
R2 F2 U' R' U R2 B2
R2 F2 U' R' U B2 R2
R F2 U R B2 D L2
R F2 U B2 R D L2
R F2 U B2 D L2 R
R F2 U B2 D R L2
R2 F2 D R D' F2 B2
R2 F2 D R D' B2 F2
R F2 D L2 U L2 R
R F2 D L2 U R L2
B' D2 R' D' F2 R B'
B' D2 R' D' F2 B' R
B' D2 R' D' B' F2 R
U F2 D' L' R2 U' R'
B' D2 R' B' D' F2 R
U F2 D' R2 L' U' R'
B2 D2 R' D' R F2 R
B2 D2 R' D' R' F2 R
B2 D2 R' D' R2 F2 R
B2 D2 R' D' F2 R D
B2 D2 R' D' F2 R D'
B2 D2 R' D' F2 R D2
B2 D2 R' D' F2 D R
B2 D2 R' D' F2 D' R
B2 D2 R' D' F2 D2 R
R' F2 B D' B R F2
B2 D2 R' F2 D' R F2
B D2 R' D' F2 R B
R' F2 B' D' R F2 B'
R' F2 B' D' R B' F2
R' F2 B' D' B' R F2
B2 D2 R2 F2 R D' F2
R' F2 B2 R U' R U
R' F2 B2 U' R2 U R'
R' F2 B2 D R D2 F2
R' F2 B2 D' R F2 D
R' F2 B2 D' R F2 D'
R' F2 B2 D' R F2 D2
R' F2 B2 D' R' F2 R2
R' F2 B2 D' R2 F2 R'
R' F2 B2 D2 R D F2
B2 D2 U F2 L' U' R
R2 F2 B' D' R F' B'
R2 F2 B' D' R B' F'
R2 F2 B' D' B' R F'
B2 D2 U' R U' L' U2
R2 F2 B2 R U L U'
R2 F2 B2 U L U' R
B2 D2 U2 L' U R U
R F2 B2 R U' R' U
R F2 B2 R2 D' R' F2
R F2 B2 R2 D' F2 R'
B2 D2 F D F R F'
L2 B L2 B R' D' F2
B2 D2 F2 R U L' U'
B2 D2 F2 U L' U' R
B' D2 B' R' D' F2 R
D B R' D' F2 R B2
D B R' D' F2 B2 R
D B R' D' B2 F2 R
B D2 B R' D' F2 R
B2 F L D' L' F R
F2 B L' U' L B R
R' B D' R' F2 R B
R' B D' F2 D B R
R' B D' F2 D' B R
R' B D' F2 D2 B R
R' B D' F2 B R D
R' B D' F2 B R D'
R' B D' F2 B R D2
R' B D' F2 B D R
R' B D' F2 B D' R
R' B D' F2 B D2 R
R' B D' F2 B' R B2
R' B D' F2 B2 R B'
R' B D' B R F2 R
R' B D' B R' F2 R
R' B D' B R2 F2 R
R' B D' B F2 R D
R' B D' B F2 R D'
R' B D' B F2 R D2
R' B D' B F2 D R
R' B D' B F2 D' R
R' B D' B F2 D2 R
R' B D' B' F2 R B2
R' B D' B2 F2 R B'
B2 F R D F R F'
R' B D2 B D F2 R
B2 F R' D F R F'
B2 F R2 D F R F'
B2 F U L F L' U'
F2 B U L' U' B R
R' B F2 D' B R F2
B' F D F R F' B'
B' F D F R B' F'
B' F D F B' R F'
B2 F D R F R F2
B' F D B' F R F'
B2 F D F R D F'
B2 F D F R D' F'
B2 F D F R D2 F'
B2 F D F R F' D
B2 F D F R F' D'
B2 F D F R F' D2
B2 F D F2 R F' R
B2 F D' L' F L R
B2 F D' L' F R L
B F D F B R F'
B2 F D' F D2 R F'
B F D B F R F'
F B D F B R F'
F B D B F R F'
B2 F D2 F D' R F'
D B' R' D' F2 R B2
D B' R' D' F2 B2 R
D B' R' D' B2 F2 R
F2 B' L' U' L R B'
F2 B' L' U' L B' R
F2 B' L' U' R L B'
R B' R2 D' F2 R B'
R B' R2 D' F2 B' R
R B' R2 D' B' F2 R
R B' R2 B' D' F2 R
F2 B' R B' U L' U'
R' B' D' R F2 R B'
R' B' D' R F2 B' R
R' B' D' R B' F2 R
R' B' D' R' F2 R B'
R' B' D' R' F2 B' R
R' B' D' R' B' F2 R
R' B' D' R2 F2 R B'
R' B' D' R2 F2 B' R
R' B' D' R2 B' F2 R
R' B' D' F2 R D B'
R' B' D' F2 R D' B'
R' B' D' F2 R D2 B'
R' B' D' F2 R B' D
R' B' D' F2 R B' D'
R' B' D' F2 R B' D2
R' B' D' F2 R' B' R2
R' B' D' F2 D R B'
R' B' D' F2 D B' R
R' B' D' F2 D' R B'
R' B' D' F2 D' B' R
R' B' D' F2 D2 R B'
R' B' D' F2 D2 B' R
R' B' D' F2 B R B2
R' B' D' F2 B' R D
R' B' D' F2 B' R D'
R' B' D' F2 B' R D2
R' B' D' F2 B' D R
R' B' D' F2 B' D' R
R' B' D' F2 B' D2 R
R' B' D' B F2 R B2
R' B' D' B' R F2 R
R' B' D' B' R' F2 R
R' B' D' B' R2 F2 R
R' B' D' B' F2 R D
R' B' D' B' F2 R D'
R' B' D' B' F2 R D2
R' B' D' B' F2 D R
R' B' D' B' F2 D' R
R' B' D' B' F2 D2 R
R' B' D2 B' D F2 R
R2 B' D' F2 R F' B'
R2 B' D' F2 R B' F'
R2 B' D' F2 B' R F'
R2 B' D' B' F2 R F'
B2 F' U' R' U F' R
R' B' F2 D' R F2 B'
R' B' F2 D' R B' F2
R' B' F2 D' B' R F2
L2 B2 L R' D' L F2
L2 B2 L R' D' F2 L
R2 B' F2 D' R F' B'
R2 B' F2 D' R B' F'
R2 B' F2 D' B' R F'
R' B2 L' D' L F2 R
L2 B2 L' R' D' L' F2
F B' D F R F' B'
F B' D F R B' F'
F B' D F B' R F'
F B' D B' F R F'
R2 B2 L' D L F2 R
L2 B2 L2 R' U' R2 U
L2 B2 L2 R' D' F2 D
L2 B2 L2 R' D' F2 D'
L2 B2 L2 R' D' F2 D2
L2 B2 L2 R' F D' F2
L2 B2 L2 R' F' D' F2
L2 B2 L2 R' F2 D' F2
B2 F2 L R D L' F2
L2 B2 L2 U' R U R2
F2 B2 L R D L' F2
L2 B2 L2 D R' D' F2
L2 B2 L2 D' R' D' F2
L B2 L' R' D' F2 R
L2 B2 L2 D2 R' D' F2
B2 F2 L D L' R F2
B2 F2 L D R L' F2
F2 B2 L D L' R F2
F2 B2 L D R L' F2
B' F2 L' U' L R B'
B' F2 L' U' L B' R
B' F2 L' U' R L B'
L' B2 R' D B2 U2 B2
R' B2 R' F2 R D' F2
L2 B2 R' L D' L F2
L2 B2 R' L D' F2 L
L2 B2 R' L' D' L' F2
L2 B2 R' L2 U' R2 U
L2 B2 R' L2 D' F2 D
L2 B2 R' L2 D' F2 D'
L2 B2 R' L2 D' F2 D2
L2 B2 R' L2 F D' F2
L2 B2 R' L2 F' D' F2
L2 B2 R' L2 F2 D' F2
F B2 L D' L' F R
L2 B2 R' U' R2 U L2
B F2 L' U' L B R
L2 B2 R' D' F2 D L2
U2 B2 R' D' F2 L' R
U2 B2 R' D' F2 R L'
L2 B2 R' F L2 D' F2
L2 B2 R' F' L2 D' F2
L2 B2 R' F2 L2 D' F2
B2 F2 R L D L' F2
D B2 R' D' F2 R B2
D B2 R' D' F2 B2 R
D B2 R' D' B2 F2 R
F2 B2 R L D L' F2
B2 F2 R U L' U' D
B2 F2 R U L' U' D'
B2 F2 R U L' U' D2
B2 F2 R U L' D U'
B2 F2 R U L' D' U'
B2 F2 R U L' D2 U'
B' F2 R B' U L' U'
B2 F2 R U D L' U'
B2 F2 R U D' L' U'
B2 F2 R U D2 L' U'
F2 B2 R U L' U' D
F2 B2 R U L' U' D'
F2 B2 R U L' U' D2
F2 B2 R U L' D U'
F2 B2 R U L' D' U'
F2 B2 R U L' D2 U'
F2 B2 R U D L' U'
F2 B2 R U D' L' U'
F2 B2 R U D2 L' U'
L B2 R' L' D' F2 R
B2 F2 R D U L' U'
B2 F2 R D' U L' U'
B2 F2 R D2 U L' U'
F2 B2 R D U L' U'
R B2 R F2 R D' F2
F2 B2 R D' U L' U'
F2 B2 R D2 U L' U'
B2 F2 R F2 U' R U
F2 B2 R F2 U' R U
B2 F2 R' U L' U' R2
R' B2 U' R2 U' L' U2
F2 B2 R' U L' U' R2
R2 B2 U L U L2 U2
R2 B2 U L U' D2 R2
R2 B2 U L D F2 U'
R2 B2 U L D2 U' R2
R' B2 U2 L' U R2 U
R' B2 U2 L' U2 D' F2
R' B2 U2 L' D B2 U2
R' B2 U2 L' D' U2 F2
F B2 R D F R F'
L2 B2 U' R U L2 R2
L2 B2 U' R U R2 L2
R2 B2 U F2 L U' R
B2 F2 R2 U L' U' R'
R2 B2 U F2 L U' R
R B2 R2 D' R F2 R
R' B2 U2 D L' B2 U2
R B2 R2 D' R' F2 R
R B2 R2 D' R2 F2 R
F2 B2 R2 U L' U' R'
R B2 R2 D' F2 R D
R B2 R2 D' F2 R D'
R B2 R2 D' F2 R D2
R B2 R2 D' F2 D R
R B2 R2 D' F2 D' R
R B2 R2 D' F2 D2 R
R' B2 U2 D B2 L' U2
R' B2 U2 D' L' U2 F2
R B2 R2 F2 D' R F2
B2 F2 R2 F2 R' D' F2
F2 B2 R2 F2 R' D' F2
F B2 R' D F R F'
B2 F2 U L' U' R D
B2 F2 U L' U' R D'
B2 F2 U L' U' R D2
B2 F2 U L' U' D R
B2 F2 U L' U' D' R
B2 F2 U L' U' D2 R
B2 F2 U L' D U' R
B2 F2 U L' D' U' R
B2 F2 U L' D2 U' R
R' B2 D R D2 F2 R
R' B2 D R' D2 F2 R
F2 B2 U L' U' R D
F2 B2 U L' U' R D'
F2 B2 U L' U' R D2
F2 B2 U L' U' D R
F2 B2 U L' U' D' R
F2 B2 U L' U' D2 R
F2 B2 U L' D U' R
F2 B2 U L' D' U' R
F2 B2 U L' D2 U' R
R' B2 D R2 D2 F2 R
B2 F2 U D L' U' R
R' B2 D U2 L' B2 U2
R' B2 D U2 B2 L' U2
B2 F2 U D' L' U' R
B2 F2 U D2 L' U' R
R2 B2 U2 L' U' L2 U'
R2 B2 U2 L' U2 D F2
R2 B2 U2 L' D U2 F2
R2 B2 U2 L' D' B2 U2
F2 B2 U D L' U' R
R B2 U F2 U' R F2
R' B2 D F2 R D2 F2
F2 B2 U D' L' U' R
R' B2 D F2 D2 R F2
F2 B2 U D2 L' U' R
F B2 R2 D F R F'
F' B2 U' R' U F' R
B F2 U L' U' B R
R' B2 D' R F2 R D
R' B2 D' R F2 R D'
R' B2 D' R F2 R D2
R' B2 D' R F2 D R
R' B2 D' R F2 D' R
R' B2 D' R F2 D2 R
L2 B2 D R' D' L2 F2
L2 B2 D R' D' F2 L2
R' B2 D' R' F2 R D
R' B2 D' R' F2 R D'
R' B2 D' R' F2 R D2
R' B2 D' R' F2 D R
R' B2 D' R' F2 D' R
R' B2 D' R' F2 D2 R
R' B2 D' R2 F2 R D
R' B2 D' R2 F2 R D'
R' B2 D' R2 F2 R D2
R' B2 D' R2 F2 D R
R' B2 D' R2 F2 D' R
R' B2 D' R2 F2 D2 R
R' B2 D' U2 L' U2 F2
R' B2 D' F R F R
R' B2 D' F R' F R
R' B2 D' F R2 F R
R' B2 D' F D F R
R' B2 D' F D' F R
R' B2 D' F D2 F R
R' B2 D' F2 R2 D R'
R' B2 D' F2 R2 D' R'
R' B2 D' F2 R2 D2 R'
R' B2 D' F2 D R D
R' B2 D' F2 D R D'
R' B2 D' F2 D R D2
R' B2 D' F2 D' R D
R' B2 D' F2 D' R D'
R' B2 D' F2 D' R D2
R' B2 D' F2 D2 R D
R' B2 D' F2 D2 R D'
R' B2 D' F2 D2 R D2
R' B2 D' F2 B R B'
R' B2 D' F2 B2 R B2
F B2 U L F L' U'
R' B2 D' B F2 R B'
R' B2 D' B2 F2 R B2
R B2 U2 L' U' L U'
R' B2 D2 R D F2 R
R' B2 D2 R' D F2 R
R' B2 D2 R2 D F2 R
R' B2 D2 F2 R D F2
R' B2 D2 F2 D R F2
B2 F2 D R U L' U'
R B2 D R2 D' F2 R
F2 B2 D R U L' U'
B2 F2 D U L' U' R
F2 B2 D U L' U' R
R' B2 F D' F R F
B2 F2 D' R U L' U'
R B2 D' R2 D' F2 R
F2 B2 D' R U L' U'
B2 F2 D' U L' U' R
F2 B2 D' U L' U' R
R' B2 F2 R U' R U
R2 B2 F U L F U'
F B2 D R F R F2
R' B2 F2 U' R2 U R'
R' B2 F2 D R D2 F2
B2 F2 D2 R U L' U'
R' B2 F2 D' R F2 D
R' B2 F2 D' R F2 D'
R' B2 F2 D' R F2 D2
R' B2 F2 D' R' F2 R2
R' B2 F2 D' R2 F2 R'
R B2 D2 R2 D' F2 R
F B2 D F R D F'
F B2 D F R D' F'
F B2 D F R D2 F'
F B2 D F R F' D
F B2 D F R F' D'
F B2 D F R F' D2
R' B2 F2 D2 R D F2
F2 B2 D2 R U L' U'
F B2 D F2 R F' R
B2 F2 D2 U L' U' R
F2 B2 D2 U L' U' R
F B2 D' L' F L R
F B2 D' L' F R L
F B2 D' F D2 R F'
R2 B2 F2 R U L U'
R2 B2 F2 U L U' R
F B2 D2 F D' R F'
R B2 F2 R U' R' U
R B2 F2 R2 D' R' F2
R B2 F2 R2 D' F2 R'
