U' R' B U'
R' U' B U' B'
R U' R2 B U'
U' R' D B U'
U' R' D' B U'
U' R' D2 B U'
U' R' B U' D
U' R' B U' D'
U' R' B U' D2
U' R' B D U'
U' R' B D' U'
U' R' B D2 U'
F U' R' B U'
F' U' R' B U'
F2 U' R' B U'
R U2 B' U R2 B U'
U' R2 D' R D B U'
U' R2 D' R D' B U'
U' R2 D' R D2 B U'
U' R2 D' R B U' D
U' R2 D' R B U' D'
U' R2 D' R B U' D2
U' R2 D' R B D U'
U' R2 D' R B D' U'
U' R2 D' R B D2 U'
U' R2 D' B R B U'
U' R2 D' B' R B U'
U' R2 D' B2 R B U'
R U2 B2 U R2 B U'
U' R2 D2 R D B U'
U' R2 D2 R D' B U'
U' R2 D2 R D2 B U'
U' R2 D2 R B U' D
U' R2 D2 R B U' D'
U' R2 D2 R B U' D2
U' R2 D2 R B D U'
U' R2 D2 R B D' U'
U' R2 D2 R B D2 U'
U' R2 D2 B R B U'
U' R2 D2 B' R B U'
U' R2 D2 B2 R B U'
R' D R U' R' B U'
D2 R2 F2 U L' F U
R2 D R U' B U' B'
U' R2 B R D B U'
U' R2 B R D' B U'
U' R2 B R D2 B U'
U' R2 B R B U' D
U' R2 B R B U' D'
U' R2 B R B U' D2
U' R2 B R B D U'
U' R2 B R B D' U'
U' R2 B R B D2 U'
R2 D R' U' R2 B U'
R' D R2 U' R2 B U'
U' R2 B D R B U'
U' R2 B D' R B U'
U' R2 B D2 R B U'
U' R2 B' R D B U'
U' R2 B' R D' B U'
U' R2 B' R D2 B U'
U' R2 B' R B U' D
U' R2 B' R B U' D'
U' R2 B' R B U' D2
U' R2 B' R B D U'
U' R2 B' R B D' U'
U' R2 B' R B D2 U'
R2 D R2 U' R' B U'
U' R2 B' D R B U'
U' R2 B' D' R B U'
U' R2 B' D2 R B U'
R D R2 U' B U' B
U' R2 B2 R D B U'
U' R2 B2 R D' B U'
U' R2 B2 R D2 B U'
U' R2 B2 R B U' D
U' R2 B2 R B U' D'
U' R2 B2 R B U' D2
U' R2 B2 R B D U'
U' R2 B2 R B D' U'
U' R2 B2 R B D2 U'
U' R2 B2 D R B U'
U' R2 B2 D' R B U'
R2 D U F' U L' B'
R' D U' B R U' B'
R' D U' B R' U' B'
R' D U' B R2 U' B'
R' D U' B U' D B'
R' D U' B U' D' B'
R' D U' B U' D2 B'
R' D U' B U' B' D
R' D U' B U' B' D'
R' D U' B U' B' D2
R' D U' B D U' B'
U' R2 B2 D2 R B U'
R' D U' B D' U' B'
R' D U' B D2 U' B'
R D U L F' U B2
R D U L' F' U B2
R D U L2 F' U B2
D2 U L U2 R' B' U'
R2 D U' R B U' L
R D U F' L U B2
R D U F' L' U B2
R D U F' L2 U B2
F' U L U2 R' B U'
R D U F' U B2 D
R D U F' U B2 D'
R D U F' U B2 D2
R D U F' D L2 U
F2 U L U2 R' B U'
R2 D U' B R U' L
R D U' R2 B U' B
R' D F U' B U' B'
F' U L' U2 R' B U'
U2 D L B' D L B'
F U L U2 R' B U'
D2 U L' F U2 R' U'
F2 U L' U2 R' B U'
R D U2 B2 U' F' U
R' D F' U' B U' B'
F' U L2 U2 R' B U'
U2 D L' B' D L B'
F U L' U2 R' B U'
F2 U L2 U2 R' B U'
R D F U F2 U B2
R D F U2 B2 D' L2
R' D F2 U' B U' B'
U2 D L2 B' D L B'
F U L2 U2 R' B U'
U' D R B' R2 U' L
R D F' U2 B2 D L2
U' D R' U' B' L B
U' D R' B U R' U2
U' D R' B' U' L D
U' D R' B' U' L D'
U' D R' B' U' L D2
U' D R' B' U' D L
U' D R' B' U' D' L
U' D R' B' U' D2 L
U' D R' B' D U' L
U' D R' B' D' U' L
U' D R' B' D2 U' L
R D F2 U F U B2
U' D R2 B' R U' L
D' U F U2 R' U' L'
F' U F U2 R' B U'
U' D B U R' F' U2
F2 U F U2 R' B U'
R' D' R U' R' B U'
F' U F' U2 R' B U'
F U F U2 R' B U'
F2 U F' U2 R' B U'
U' D B' U' D L B'
U' D B' D U' L B'
R2 D' R U' B U' B'
F' U F2 U2 R' B U'
U2 D B' D L D B'
U2 D B' D L D' B'
U2 D B' D L D2 B'
U2 D B' D L B' D
U2 D B' D L B' D'
U2 D B' D L B' D2
F U F' U2 R' B U'
F2 U F2 U2 R' B U'
R' D' R2 U' R2 B U'
R2 D' R' U' R2 B U'
U2 D B2 U' L F U
D2 U' L R' B' L' U'
F U F2 U2 R' B U'
R2 D' R2 U' R' B U'
R' D' U' B R U' B'
R' D' U' B R' U' B'
R' D' U' B R2 U' B'
R' D' U' B U' D B'
R' D' U' B U' D' B'
R' D' U' B U' D2 B'
R' D' U' B U' B' D
R' D' U' B U' B' D'
R' D' U' B U' B' D2
R' D' U' B D U' B'
R' D' U' B D' U' B'
R' D' U' B D2 U' B'
R2 D' U F' U L' B'
R D' R2 F2 U' B U'
F' U' L R' B L' U'
R2 D' U' R B U' L
F2 U' L R' B L' U'
R D' U F' U' F' U2
R2 D' U' B R U' L
R' D' F U' B U' B'
D2 U' R' L B' L' U'
F U' L R' B L' U'
U' D' R' U' F L' F'
D' U' R' U' F L' F'
U' D' R' U2 F U L'
D' U' R' U2 F U L'
U' D' R' D2 B' U' L
D' U' R' D2 B' U' L
D2 U' R' D' B' U' L
F' U' L2 R' B L2 U'
R' D' F' U' B U' B'
D U' R B' R2 U' L
F2 U' L2 R' B L2 U'
D U' R' U' B' L B
R D' F U2 D' L2 B'
R D' F D R2 F U2
R D' F D F R2 U2
R' D' F2 U' B U' B'
R D' F D' U2 L2 B'
R D' F D' F U2 L2
D U' R' B U R' U2
D U' R' B' U' L D
D U' R' B' U' L D'
D U' R' B' U' L D2
D U' R' B' U' D L
D U' R' B' U' D' L
D U' R' B' U' D2 L
D U' R' B' D U' L
D U' R' B' D' U' L
D U' R' B' D2 U' L
F U' L2 R' B L2 U'
F' U' R B R2 B U'
F' U' R B' R2 B U'
F' U' R B2 R2 B U'
F' U' R' L B L' U'
F2 U' R B R2 B U'
F' U' R' L2 B L2 U'
F2 U' R B' R2 B U'
F2 U' R B2 R2 B U'
D U' R2 B' R U' L
F2 U' R' L B L' U'
F' U' R' D B U' D
F' U' R' D B U' D'
F' U' R' D B U' D2
F' U' R' D B D U'
F' U' R' D B D' U'
F' U' R' D B D2 U'
F2 U' R' L2 B L2 U'
F' U' R' D' B U' D
F' U' R' D' B U' D'
F' U' R' D' B U' D2
F' U' R' D' B D U'
F' U' R' D' B D' U'
F' U' R' D' B D2 U'
F' U' R' D2 B U' D
F' U' R' D2 B U' D'
F' U' R' D2 B U' D2
F' U' R' D2 B D U'
F' U' R' D2 B D' U'
F' U' R' D2 B D2 U'
B' U' R' B R' U' F'
R D' F2 R U F U
F2 U' R' D B U' D
F2 U' R' D B U' D'
F2 U' R' D B U' D2
F2 U' R' D B D U'
F2 U' R' D B D' U'
F2 U' R' D B D2 U'
R D' F2 R' U F U
F2 U' R' D' B U' D
F2 U' R' D' B U' D'
F2 U' R' D' B U' D2
F2 U' R' D' B D U'
F2 U' R' D' B D' U'
F2 U' R' D' B D2 U'
R D' F2 R2 U F U
F2 U' R' D2 B U' D
F2 U' R' D2 B U' D'
F2 U' R' D2 B U' D2
F2 U' R' D2 B D U'
F2 U' R' D2 B D' U'
F2 U' R' D2 B D2 U'
F' U' R' B' U' D L2
F' U' R' B' D U' L2
R D' F2 U D F U
R D' F2 U D' F U
R D' F2 U D2 F U
R D' F2 U F U D
R D' F2 U F U D'
R D' F2 U F U D2
R D' F2 U F D U
R D' F2 U F D' U
R D' F2 U F D2 U
F' U' R' B2 D B' U'
F' U' R' B2 D' B' U'
F' U' R' B2 D2 B' U'
R D' F2 D U F U
F2 U' R' B' U' D L2
F2 U' R' B' D U' L2
F U' R B R2 B U'
R D' F2 D' U F U
F2 U' R' B2 D B' U'
F2 U' R' B2 D' B' U'
F2 U' R' B2 D2 B' U'
F U' R B' R2 B U'
R D' F2 D2 U F U
F U' R B2 R2 B U'
U D' F U2 R' U' L'
F' U' R2 D R B U'
F U' R' L B L' U'
F' U' R2 D' R B U'
F' U' R2 D2 R B U'
F U' R' L2 B L2 U'
F2 U' R2 D R B U'
F2 U' R2 D' R B U'
F' U' R2 B R B U'
F2 U' R2 D2 R B U'
F U' R' D B U' D
F U' R' D B U' D'
F U' R' D B U' D2
F U' R' D B D U'
F U' R' D B D' U'
F U' R' D B D2 U'
F' U' R2 B' R B U'
F U' R' D' B U' D
F U' R' D' B U' D'
F U' R' D' B U' D2
F U' R' D' B D U'
F U' R' D' B D' U'
F U' R' D' B D2 U'
F' U' R2 B2 R B U'
F U' R' D2 B U' D
F U' R' D2 B U' D'
F U' R' D2 B U' D2
F U' R' D2 B D U'
F U' R' D2 B D' U'
F U' R' D2 B D2 U'
F2 U' R2 B R B U'
F2 U' R2 B' R B U'
F2 U' R2 B2 R B U'
F U' R' B' U' D L2
F U' R' B' D U' L2
F' U' D R' B' U' L
F U' R' B2 D B' U'
F U' R' B2 D' B' U'
F U' R' B2 D2 B' U'
F2 U' D R' B' U' L
F U' R2 D R B U'
F U' R2 D' R B U'
F U' R2 D2 R B U'
L' D2 L U' R' B' U'
F U' R2 B R B U'
F U' R2 B' R B U'
F U' R2 B2 R B U'
F U' D R' B' U' L
D U' B U R' F' U2
D U' B' U' D L B'
D U' B' D U' L B'
U' D2 L R' B' L' U'
D2 U2 L U R' B' U'
F' U' F' R' F B U'
F' U' F' R' B F U'
R' D2 R U' R' B U'
F2 U' F' R' F B U'
F2 U' F' R' B F U'
U2 D2 L U R' B' U'
F' U' F2 R' F2 B U'
F' U' F2 R' B F2 U'
R2 D2 R U' B U' B'
F2 U' F2 R' F2 B U'
F2 U' F2 R' B F2 U'
U D2 L U2 R' B' U'
F U' F' R' F B U'
F U' F' R' B F U'
D U2 L B' D L B'
R' D2 R2 U' R2 B U'
R2 D2 R' U' R2 B U'
F U' F2 R' F2 B U'
F U' F2 R' B F2 U'
D U2 L' B' D L B'
U D2 L' F U2 R' U'
F' U' B' R' B R' U'
R2 D2 R2 U' R' B U'
F2 U' B' R' B R' U'
U' D2 R' L B' L' U'
D U2 L2 B' D L B'
U' D2 R' D' B' U' L
R' D2 U' B R U' B'
R' D2 U' B R' U' B'
R' D2 U' B R2 U' B'
R' D2 U' B U' D B'
R' D2 U' B U' D' B'
R' D2 U' B U' D2 B'
R' D2 U' B U' B' D
R' D2 U' B U' B' D'
R' D2 U' B U' B' D2
R' D2 U' B D U' B'
R' D2 U' B D' U' B'
R' D2 U' B D2 U' B'
F U' B' R' B R' U'
R2 D2 U F' U L' B'
R D2 U L F' L U
F' U2 L U R' B U'
R D2 U L2 D F' U
R D2 U L2 D' F' U
R D2 U L2 D2 F' U
R D2 U L2 F' U D
R D2 U L2 F' U D'
R D2 U L2 F' U D2
R D2 U L2 F' D U
R D2 U L2 F' D' U
R D2 U L2 F' D2 U
R2 D2 U' R B U' L
F2 U2 L U R' B U'
R D2 U F L2 F2 U
R D2 U F' L2 U D
R D2 U F' L2 U D'
R D2 U F' L2 U D2
R D2 U F' L2 D U
R D2 U F' L2 D' U
R D2 U F' L2 D2 U
R D2 U F' U D' B2
R D2 U F' D' U B2
R2 D2 U' B R U' L
F' U2 L' U R' B U'
R' D2 F U' B U' B'
F2 U2 L' U R' B U'
F U2 L U R' B U'
F' U2 L2 U R' B U'
R' D2 F' U' B U' B'
F2 U2 L2 U R' B U'
F U2 L' U R' B U'
R D2 F U L2 F2 U
R D2 F U F2 L2 U
R' D2 F2 U' B U' B'
R D2 F U2 D' L2 B2
R D2 F U2 D' B2 L2
R D2 F D R2 F2 U2
R D2 F D F2 R2 U2
R D2 F D' U2 L2 B2
R D2 F D' U2 B2 L2
F U2 L2 U R' B U'
R D2 F' U L2 U L2
R D2 F2 U F L2 U
D U2 B' D L D B'
D U2 B' D L D' B'
D U2 B' D L D2 B'
D U2 B' D L B' D
D U2 B' D L B' D'
D U2 B' D L B' D2
F' U2 D B' D L B'
F2 U2 D B' D L B'
L' F L U' R' B U'
D U2 B2 U' L F U
F U2 D B' D L B'
U F L U2 R' B U'
L2 F L2 U' R' B U'
U F L' U2 R' B U'
R' F R U' R' B U'
D' F R U' R2 U' L'
D' F R U2 L' D B2
D' F R U2 D L' B2
D' F R U2 D B2 L'
D' F R D U2 L' B2
D' F R D U2 B2 L'
D' F R D' F2 R U2
U F L2 U2 R' B U'
U' F R' D B U' R'
R' F R2 U' R2 B U'
R F R U F2 L' U
D' F R2 U' R U' L'
U2 F R' B U' R F'
F' U2 B' D L B' L
F' U2 B' D B' L B'
F2 U2 B' D L B' L
F2 U2 B' D B' L B'
D' F U' R' U' L' D
D' F U' R' U' L' D'
D' F U' R' U' L' D2
D' F U' R' U' D L'
D' F U' R' U' D' L'
D' F U' R' U' D2 L'
D' F U' R' D U' L'
D' F U' R' D' U' L'
D' F U' R' D2 U' L'
D' F U' R' B U' L'
D' F U' R' B' U' L'
D' F U' R' B2 U' L'
R' F U' D B U' B'
D' F U' D R' U' L'
R' F U' D' B U' B'
D' F U' D' R' U' L'
R' F U' D2 B U' B'
D' F U' D2 R' U' L'
D2 F U' D2 R' B U'
R' F U' B R U' B'
R' F U' B R' U' B'
R' F U' B R2 U' B'
R' F U' B U' D B'
R' F U' B U' D' B'
R' F U' B U' D2 B'
R' F U' B U' B' D
R' F U' B U' B' D'
R' F U' B U' B' D2
R' F U' B D U' B'
R' F U' B D' U' B'
R' F U' B D2 U' B'
D' F U' B U' L' B'
F U2 B' D L B' L
F U2 B' D B' L B'
D' F U2 L' U R' U'
D F U' R' B' U' L
R F U F2 U D B2
R F U F2 U2 R2 U'
R F U F2 D U B2
R F U F2 D2 L2 U
D F U' D' R' B U'
D' F U2 B2 L' D' B2
L F U' R' F' B U'
L F U' R' B F' U'
R F U' R2 U' D' L2
R F U' R2 U2 F2 U
R F U' R2 D' U' L2
R F U' R2 D2 B2 U'
R' F D U' B U' B'
D' F D U' R' U' L'
U F U2 R' D B U'
U F U2 R' D' B U'
U F U2 R' D2 B U'
U F U2 R' B U' D
U F U2 R' B U' D'
U F U2 R' B U' D2
U F U2 R' B D U'
U F U2 R' B D' U'
U F U2 R' B D2 U'
D F U2 B' D L B'
R' F D' U' B U' B'
D' F D' U' R' U' L'
R F U2 D B2 D2 L2
R F U2 D' L2 D2 B2
R F D R' U2 B2 L
R F D R2 U2 B2 D
R F D R2 U2 B2 D'
R F D R2 U2 B2 D2
R' F D2 U' B U' B'
R F D R2 D2 F2 U2
R F D R2 F U2 B2
R F D R2 F' U2 B2
R F D R2 F2 U2 B2
D' F D2 U' R' U' L'
D2 F D2 U' R' B U'
R F D U2 B2 D2 L2
R F D F R2 U2 B2
R F D F' R2 U2 B2
R F D F2 R2 U2 B2
D F D' U' R' B U'
R F D' R F2 U2 L2
R F D' R' F2 U2 L2
R F D' R2 F2 U2 L2
R F D' U2 L2 D2 B2
R F D' F U2 L2 B'
R F D' F2 R U2 L2
R F D' F2 R' U2 L2
R F D' F2 R2 U2 L2
R F D' F2 U2 L2 D
R F D' F2 U2 L2 D'
R F D' F2 U2 L2 D2
R F D' F2 D2 R2 U2
F' D U' R' B' U' L
L' F' L U' R' B U'
F2 D U' R' B' U' L
F' D U2 B' D L B'
F2 D U2 B' D L B'
F D U' R' B' U' L
U F' L U2 R' B U'
L2 F' L2 U' R' B U'
F D U2 B' D L B'
U F' L' U2 R' B U'
R' F' R U' R' B U'
D' F' R U D2 L2 U
D' F' R U' R2 U' D
D' F' R U' R2 U' D'
D' F' R U' R2 U' D2
D' F' R U' R2 D U'
D' F' R U' R2 D' U'
D' F' R U' R2 D2 U'
D' F' R U2 D B2 D
D' F' R U2 D B2 D'
D' F' R U2 D B2 D2
D' F' R U2 B D B2
D' F' R U2 B' D B2
D' F' R U2 B2 D B2
D' F' R D U2 B2 D
D' F' R D U2 B2 D'
D' F' R D U2 B2 D2
D' F' R D F U2 B2
D' F' R D F' U2 B2
D' F' R D F2 U2 B2
D' F' R D' F2 U2 D
D' F' R D' F2 U2 D'
D' F' R D' F2 U2 D2
D' F' R D' F2 D U2
D' F' R D' F2 D' U2
D' F' R D' F2 D2 U2
D' F' R D2 U L2 U
D' F' R F U' R2 U'
D' F' R F U2 D B2
D' F' R F D U2 B2
D' F' R F D' F2 U2
D' F' R F' U' R2 U'
D' F' R F' U2 D B2
D' F' R F' D U2 B2
D' F' R F' D' F2 U2
D' F' R F2 U' R2 U'
D' F' R F2 U2 D B2
D' F' R F2 D U2 B2
D' F' R F2 D' F2 U2
U F' L2 U2 R' B U'
U' F' R' D F B U'
U' F' R' D B F U'
U' F' R' D' F B U'
U' F' R' D' B F U'
U' F' R' D2 F B U'
U' F' R' D2 B F U'
U' F' R' F D B U'
U' F' R' F D' B U'
U' F' R' F D2 B U'
U' F' R' F B U' D
U' F' R' F B U' D'
U' F' R' F B U' D2
U' F' R' F B D U'
U' F' R' F B D' U'
U' F' R' F B D2 U'
U' F' R' B D F U'
U' F' R' B D' F U'
U' F' R' B D2 F U'
U' F' R' B F U' D
U' F' R' B F U' D'
U' F' R' B F U' D2
U' F' R' B F D U'
U' F' R' B F D' U'
U' F' R' B F D2 U'
B' D B U2 B2 L B'
R' F' R2 U' R2 B U'
B' D B D2 R' U2 B
U2 F' R' B U' R F
U2 F' U R' B U' F
D' F' U' R' U R2 U2
D' F' U' R' U' D2 L2
D' F' U' R' D B2 U'
D' F' U' R' D2 U' L2
R' F' U' D B U' B'
B D B' U' R' U' L
R' F' U' D' B U' B'
R' F' U' D2 B U' B'
D2 F' U' D2 R' B U'
R' F' U' B R U' B'
R' F' U' B R' U' B'
R' F' U' B R2 U' B'
R' F' U' B U' D B'
R' F' U' B U' D' B'
R' F' U' B U' D2 B'
R' F' U' B U' B' D
R' F' U' B U' B' D'
R' F' U' B U' B' D2
R' F' U' B D U' B'
R' F' U' B D' U' B'
R' F' U' B D2 U' B'
R F' U D2 L2 U L2
D F' U' R' B' U' L
D F' U' D' R' B U'
D' F' D R U' R2 U'
D' F' D R U2 D B2
D' F' D R D U2 B2
D' F' D R D' F2 U2
R' F' D U' B U' B'
R F' U' R2 U R2 U2
R F' U' R2 U' D2 L2
R F' U' R2 D B2 U'
R F' U' R2 D2 U' L2
U' F' D' R' F U' L'
U F' U2 R' D B U'
U F' U2 R' D' B U'
U F' U2 R' D2 B U'
U F' U2 R' B U' D
U F' U2 R' B U' D'
U F' U2 R' B U' D2
U F' U2 R' B D U'
U F' U2 R' B D' U'
U F' U2 R' B D2 U'
D' F' D' R U' R2 U'
D' F' D' R U2 D B2
D' F' D' R D U2 B2
D' F' D' R D' F2 U2
D F' U2 B' D L B'
U' F' D' F R' U' L'
R' F' D' U' B U' B'
R F' U2 D B2 D L2
B' D' R F' R U2 F'
R F' U2 B2 D L2 B2
R F' U2 B2 D B2 L2
D' F' D2 R U' R2 U'
D' F' D2 R U2 D B2
D' F' D2 R D U2 B2
D' F' D2 R D' F2 U2
R' F' D2 U' B U' B'
D2 F' D2 U' R' B U'
R F' D U2 B2 D L2
D F' D' U' R' B U'
R F' D' F2 U F2 U
R F' D' F2 U2 D' L2
R F' D' F2 D R2 U2
R F' D' F2 D' U2 L2
R F' D2 U L2 U L2
L' F2 L U' R' B U'
F' D' F U' R' U' L'
U F2 L U2 R' B U'
F2 D' F U' R' U' L'
F' D' F' R U' R2 U'
F' D' F' R U2 D B2
F' D' F' R D U2 B2
F' D' F' R D' F2 U2
L2 F2 L2 U' R' B U'
R' F2 R U' R' B U'
U F2 L' U2 R' B U'
B' D' F' B R F' U2
F2 D' F' R U' R2 U'
F2 D' F' R U2 D B2
F2 D' F' R D U2 B2
F2 D' F' R D' F2 U2
F D' F U' R' U' L'
U' F2 R' D B U' R2
U F2 L2 U2 R' B U'
U' F2 R' F2 D B U'
U' F2 R' F2 D' B U'
U' F2 R' F2 D2 B U'
U' F2 R' F2 B U' D
U' F2 R' F2 B U' D'
U' F2 R' F2 B U' D2
U' F2 R' F2 B D U'
U' F2 R' F2 B D' U'
U' F2 R' F2 B D2 U'
U' F2 R' B U' D R2
F D' F' R U' R2 U'
U' F2 R' B D U' R2
F D' F' R U2 D B2
F D' F' R D U2 B2
F D' F' R D' F2 U2
U' F2 R' B F2 U' D
U' F2 R' B F2 U' D'
U' F2 R' B F2 U' D2
U' F2 R' B F2 D U'
U' F2 R' B F2 D' U'
U' F2 R' B F2 D2 U'
B' D' B R F' R U2
R' F2 R2 U' R2 B U'
D' F2 R2 U' R B U'
B' D' B F' R F' U2
R2 F2 R' U L' F' U
U2 F2 R' B U' R F2
U2 F2 U R' B U' F2
D' F2 U' R B R2 U'
D' F2 U' R' U2 F' U
R2 F2 U L' F' U L'
R' F2 U' D B U' B'
R' F2 U' D' B U' B'
R' F2 U' D2 B U' B'
D2 F2 U' D2 R' B U'
R' F2 U' B R U' B'
R' F2 U' B R' U' B'
R' F2 U' B R2 U' B'
R' F2 U' B U' D B'
R' F2 U' B U' D' B'
R' F2 U' B U' D2 B'
R' F2 U' B U' B' D
R' F2 U' B U' B' D'
R' F2 U' B U' B' D2
R' F2 U' B D U' B'
R' F2 U' B D' U' B'
R' F2 U' B D2 U' B'
D F2 U' R' B' U' L
R F2 U D F U B2
R F2 U D2 F L2 U
D F2 U' D' R' B U'
R F2 U F U D B2
R F2 U F U2 R2 U'
R F2 U F D U B2
R F2 U F D2 L2 U
L F2 U' R' B U' R2
R' F2 D U' B U' B'
R F2 U' R2 U2 F U
U F2 U2 R' D B U'
U F2 U2 R' D' B U'
U F2 U2 R' D2 B U'
U F2 U2 R' B U' D
U F2 U2 R' B U' D'
U F2 U2 R' B U' D2
U F2 U2 R' B D U'
U F2 U2 R' B D' U'
U F2 U2 R' B D2 U'
D F2 U2 B' D L B'
R' F2 D' U' B U' B'
R' F2 D2 U' B U' B'
D2 F2 D2 U' R' B U'
R F2 D U F U B2
D F2 D' U' R' B U'
R F2 D' F2 U F' U
R F2 D2 U F L2 U
R' B L' U L B' U2
R' B L2 U L2 B' U2
R' B L2 U' D2 R2 F
R' B L2 U' D2 F R2
R' B L2 U' F D2 R2
R' B L2 D F2 U' F'
R' B L2 D2 U' R2 F
R' B L2 D2 U' F R2
U' B R U2 F' L' U
U' B R' B U2 L U
U' B R' B' R' B2 U'
D B R' B' U' R' U'
U' B U' L' D B' L
R' B U B' U B U
U' B U' D L' B' L
U' B D U' L' B' L
U' B D B' R' U' L
U2 B' L D L B' L
U2 B' L D B' L B'
U2 B' L' D L B' L
U2 B' L' D B' L B'
U2 B' L2 D L B' L
U2 B' L2 D B' L B'
U' B' R' B R' U' D
U' B' R' B R' U' D'
U' B' R' B R' U' D2
U' B' R' B R' D U'
U' B' R' B R' D' U'
U' B' R' B R' D2 U'
U' B' R' B D R' U'
U' B' R' B D' R' U'
U' B' R' B D2 R' U'
U' B' U' D L B' L
U' B' U' D B' L B'
U2 B' U R' B R' U'
U2 B' U B R' B U'
U' B' D U' L B' L
U' B' D U' B' L B'
U' B' D B' U' L B'
U2 B' D L B' L D
U2 B' D L B' L D'
U2 B' D L B' L D2
U2 B' D L B' D L
U2 B' D L B' D' L
U2 B' D L B' D2 L
R B' U' R2 B U' F'
U2 B' D B' L D B'
D2 B' D' B R' U2 B
U2 B' D B' L D' B'
U2 B' D B' L D2 B'
U2 B' D B' L B' D
U2 B' D B' L B' D'
U2 B' D B' L B' D2
U' B2 R U2 L F' U
U' B2 R U2 F' L U
U' B2 R' B2 R' B' U'
U' B2 R2 U2 L F U
U2 B2 U B2 R' B U'
