L2 R U' B U
L2 R' U F' U'
R' L2 U F' U'
R L2 U' B U
R' U F' U' L2
L2 U F U' R
L2 U' B' U R'
R U' B U L2
U F U' L2 R
U F U' R L2
U' B' U L2 R'
U' B' U R' L2
L2 U F' U D2 L' U2
R' U F' B' U' L2 D
R' U F' B' U' L2 D'
R' U F' B' U' L2 D2
R' U F' B' D' B2 U'
R' U F' B2 U' L2 D
R' U F' B2 U' L2 D'
R' U F' B2 U' L2 D2
L2 U F' U' F2 R F2
R' U F' B2 D' B2 U'
L2 U F' D U L' U2
L2 U F' D F2 U' R
L2 U F' D' U L' U2
L U F' U L' U2 L2
L2 U F' D' F2 U' R
L2 U F' D2 U L' U2
L U F' U' L D2 R2
L2 U F' D2 F2 U' R
R U F' U2 B U L2
D' R U B2 U2 B' U
R' U F2 D' F B2 U'
R' U F2 D' B2 F U'
U2 R U B' U L2 R'
U2 R U B' U R' L2
L2 U F2 U' F' R F
D' R U' D B U L2
D' R U' D2 F2 B U
D' R U' D2 B F2 U
D2 R U' F2 B U L'
D2 R U' B U' R U2
D2 R U' B F2 U L'
D' R U' B U2 B U'
F' R U' B U F L2
R U F2 U2 B U L2
U2 R U' F U' L2 R
U2 R U' F U' R L2
D R U' D' B U L2
B2 R U' B U L2 B
B2 R U' B U B L2
F2 R U' B U L2 F2
F2 R U' B U F2 L2
R' U B D' F' B2 U'
D R U' F2 D B U
R' U B D' B2 F' U'
D R U' F2 D' B U
D R U' F2 D2 B U
D R U' F2 B U D
D R U' F2 B U D'
D R U' F2 B U D2
D R U' F2 B D U
D R U' F2 B D' U
D R U' F2 B D2 U
D R U' B U D' L2
D R U' B D' U L2
D R U' B F2 U D
D R U' B F2 U D'
D R U' B F2 U D2
D R U' B F2 D U
D R U' B F2 D' U
D R U' B F2 D2 U
B R U' B U L2 B2
B R U' B U B2 L2
R' U B F' U' L2 D
R' U B F' U' L2 D'
R' U B F' U' L2 D2
R' U B F' D' B2 U'
R U B U' L2 D2 R2
D' R D L2 U' B U
R' U B' D' F' B2 U'
R' U B' D' B2 F' U'
R' U B' F' U' L2 D
R' U B' F' U' L2 D'
R' U B' F' U' L2 D2
R' U B' F' D' B2 U'
D' R D U' B U L2
R U B' U' L2 D' R2
R U B' U2 B2 U L2
R U B' D' B2 U' R2
R' U B2 D' F' B2 U'
R' U B2 D' B2 F' U'
R' U B2 F' U' L2 D
R' U B2 F' U' L2 D'
R' U B2 F' U' L2 D2
R' U B2 F' D' B2 U'
B R D B' D' L2 R2
B R D B' D' R2 L2
D R D' L2 U' B U
D R D' U' B U L2
R U B2 U2 B' U L2
D' R D2 U' F2 B U
D' R D2 U' B F2 U
L2 U' L B' L' U R'
F' R F L2 U' B U
F' R F U' B U L2
U R F R' U' L2 R2
U R F R' U' R2 L2
L2 U' L2 B' L2 U R'
R U' L2 B L2 U L2
F2 R F2 L2 U' B U
F2 R F2 U' B U L2
D R F2 B U F2 B'
D R F2 B U B' F2
F' R B U F B' L2
F' R B U B' F L2
L2 U' R' B' R U R2
B R B L2 B2 D' R2
F2 R B U F2 B' L2
F2 R B U B' L2 F2
F2 R B U B' F2 L2
R2 U' R' B R U L2
R' U' R2 B R2 U L2
D R B F2 U F2 B'
D R B F2 U B' F2
B R B' L D' L R2
B R B' L D' R2 L
B R B' L' D' L' R2
B R B' L' D' R2 L'
B R B' L2 R D' R2
B R B' L2 R' D' R2
L2 U' R2 B' R2 U R
B R B' L2 R2 D' R2
B R B' L2 U' B2 U
B R B' L2 D' R2 D
B R B' L2 D' R2 D'
B R B' L2 D' R2 D2
B R B' R L2 D' R2
B R B' R' L2 D' R2
B R B' R2 L2 D' R2
R' U' D F2 U2 F U'
B R B' U' B2 U L2
D R B' D' L2 B R2
L' U' D B' U L' R'
L' U' D B' U R' L'
D R B' D' B L2 R2
D R B' D' B R2 L2
B R B' D' R2 D L2
B2 R B2 L2 U F U'
L2 U' D B U' L U2
L2 U' D B' U R' D
L2 U' D B' U R' D'
L2 U' D B' U R' D2
L2 U' D B' U D R'
L2 U' D B' U D' R'
L2 U' D B' U D2 R'
L2 U' D B' D U R'
L2 U' D B' D' U R'
L2 U' D B' D2 U R'
R2 U' D F2 B U R'
R2 U' D B F2 U R'
B2 R B2 U' B' U L2
R U' D F2 D B U
R U' D F2 D' B U
R U' D F2 D2 B U
R U' D F2 B U D
R U' D F2 B U D'
R U' D F2 B U D2
R U' D F2 B D U
R U' D F2 B D' U
R U' D F2 B D2 U
R U' D B U D' L2
L' U' D' B' U L' R'
L' U' D' B' U R' L'
D' R' L U F' B2 U'
R U' D B D' U L2
D' R' L U B2 F' U'
R U' D B F2 U D
R U' D B F2 U D'
R U' D B F2 U D2
R U' D B F2 D U
R U' D B F2 D' U
R U' D B F2 D2 U
L2 U' D' B U' L U2
L2 U' D' B' U R' D
L2 U' D' B' U R' D'
L2 U' D' B' U R' D2
L2 U' D' B' U D R'
L2 U' D' B' U D' R'
L2 U' D' B' U D2 R'
L2 U' D' B' D U R'
L2 U' D' B' D' U R'
L2 U' D' B' D2 U R'
U2 R' L U' F U' L
L' U' D2 B' U L' R'
L' U' D2 B' U R' L'
D' R' L' U F' B2 U'
D' R' L' U B2 F' U'
R U' D' B U2 B U'
L2 U' D2 B U' L U2
L2 U' D2 B' U R' D
L2 U' D2 B' U R' D'
L2 U' D2 B' U R' D2
L2 U' D2 B' U D R'
L2 U' D2 B' U D' R'
L2 U' D2 B' U D2 R'
L2 U' D2 B' D U R'
L2 U' D2 B' D' U R'
L2 U' D2 B' D2 U R'
R' U' F U L2 D R2
U2 R' L' U B' U L'
R' U' F U2 F2 U' L2
R' U' F D F2 U R2
D' R' L2 U F' B2 U'
D' R' L2 U B2 F' U'
R U' D2 B U D2 L2
R U' D2 B U' R2 U2
R U' D2 B D' F2 U
R U' D2 B D2 U L2
B2 R' L2 U F' U' B2
F2 R' L2 U F' U' F'
R' U' F' U L2 D2 R2
F2 R' L2 F D R2 F
F2 R' L2 F D F R2
R U' F D F2 B U
R U' F D B F2 U
F2 R' L2 F2 U F U'
B2 R' L2 B2 U F' U'
R U' F B U L2 D
R U' F B U L2 D'
R U' F B U L2 D2
R U' F B D F2 U
D' R' U D F' U' L2
D2 R' U F' U R' U2
D' R' U F' U' D L2
D2 R' U F' B2 U' L
D' R' U F' D U' L2
D' R' U F' B2 U' D
D' R' U F' B2 U' D'
D' R' U F' B2 U' D2
D' R' U F' B2 D U'
D' R' U F' B2 D' U'
D' R' U F' B2 D2 U'
F' R' U F' U' L2 F2
F' R' U F' U' F2 L2
R' U' F2 U2 F U' L2
B2 R' U F' U' L2 B2
D2 R' U B2 F' U' L
D' R' U B2 D F' U'
B2 R' U F' U' B2 L2
D' R' U B2 D' F' U'
D' R' U B2 D2 F' U'
D' R' U B2 F' U' D
D' R' U B2 F' U' D'
D' R' U B2 F' U' D2
D' R' U B2 F' D U'
D' R' U B2 F' D' U'
D' R' U B2 F' D2 U'
F2 R' U F' U' L2 F'
F2 R' U F' U' F' L2
D R' U D' F' U' L2
R U' F' D F2 B U
R U' F' D B F2 U
D R' U D2 F' B2 U'
D R' U D2 B2 F' U'
D R' U F' U2 F' U
R U' F' B U L2 D
R U' F' B U L2 D'
R U' F' B U L2 D2
U2 R' U B' U L2 R'
U2 R' U B' U R' L2
R U' F' B D F2 U
B R' U F' U' B' L2
L' U' B U L' D2 R2
R' U' B U2 F' U' L2
L' U' B U' L U2 L2
U2 R' U' F U' L2 R
U2 R' U' F U' R L2
R U' F2 D F2 B U
R U' F2 D B F2 U
R U' F2 B U L2 D
R U' F2 B U L2 D'
R U' F2 B U L2 D2
R U' F2 B D F2 U
L2 U' B U B2 R' B2
L2 U' B U' L U2 D
L2 U' B U' L U2 D'
L2 U' B U' L U2 D2
L2 U' B U' L D U2
L2 U' B U' L D' U2
L2 U' B U' L D2 U2
D R' U' F2 U2 F U'
L2 U' B U' D L U2
L2 U' B U' D' L U2
L2 U' B U' D2 L U2
L2 U' B D U' L U2
L2 U' B D B2 U R'
L2 U' B D' U' L U2
L2 U' B D' B2 U R'
L2 U' B D2 U' L U2
L2 U' B D2 B2 U R'
R U' B U L D L
R U' B U L D' L
R U' B U L D2 L
R U' B U L' D L'
R U' B U L' D' L'
R U' B U L' D2 L'
R U' B U F L2 F'
L' U' B' U L' R' D
L' U' B' U L' R' D'
L' U' B' U L' R' D2
R U' B U F2 L2 F2
L' U' B' U L' D R'
L' U' B' U L' D' R'
L' U' B' U L' D2 R'
R U' B U B' L2 B
L' U' B' U R' L' D
L' U' B' U R' L' D'
L' U' B' U R' L' D2
L' U' B' U R' D L'
L' U' B' U R' D' L'
L' U' B' U R' D2 L'
R U' B U B2 L2 B2
R' U' B' U2 F' U' L2
L' U' B' U D L' R'
L' U' B' U D R' L'
L' U' B' U D' L' R'
L' U' B' U D' R' L'
L' U' B' U D2 L' R'
L' U' B' U D2 R' L'
R U' B U' R U2 L2
R U' B U' R' U2 L2
R U' B U' R2 U2 L2
R U' B U' D2 R2 U2
R U' B U2 D' B2 U'
R U' B U2 B U' L2
R U' B U2 B' U' L2
R U' B U2 B2 U' L2
D' R' D L2 U F' U'
R U' B D F2 U D
R U' B D F2 U D'
R U' B D F2 U D2
R U' B D F2 D U
R U' B D F2 D' U
R U' B D F2 D2 U
L' U' B' D U L' R'
L' U' B' D U R' L'
R U' B D' U2 B2 U'
L' U' B' D' U L' R'
L' U' B' D' U R' L'
R U' B D2 U' R2 U2
L' U' B' D2 U L' R'
L' U' B' D2 U R' L'
R U' B F U L2 D
R U' B F U L2 D'
R U' B F U L2 D2
L2 U' B' U R2 D R
L2 U' B' U R2 D' R
L2 U' B' U R2 D2 R
R U' B F D F2 U
L2 U' B' U D R' D
L2 U' B' U D R' D'
L2 U' B' U D R' D2
L2 U' B' U D' R' D
L2 U' B' U D' R' D'
L2 U' B' U D' R' D2
L2 U' B' U D2 R' D
L2 U' B' U D2 R' D'
L2 U' B' U D2 R' D2
L2 U' B' U F' R' F
L2 U' B' U F2 R' F2
L2 U' B' U' L U2 R'
R U' B F' U L2 D
R U' B F' U L2 D'
R U' B F' U L2 D2
L2 U' B' U' L' U2 R'
L2 U' B' U' L2 U2 R'
R U' B F' D F2 U
D' R' D U F' U' L2
R U' B F2 U L2 D
R U' B F2 U L2 D'
R U' B F2 U L2 D2
R U' B F2 D F2 U
L2 U' B' U2 F U' R'
L2 U' B' U2 F' U' R'
L2 U' B' U2 F2 U' R'
L2 U' B' D U R' D
L2 U' B' D U R' D'
L2 U' B' D U R' D2
L2 U' B' D' U R' D
L2 U' B' D' U R' D'
L2 U' B' D' U R' D2
L2 U' B' D2 U R' D
L2 U' B' D2 U R' D'
L2 U' B' D2 U R' D2
R U' B' U L2 D' R2
R' U' B2 U2 F' U' L2
L2 U' B2 U B R' B'
R' U2 L U' F' U' L
F' R' D' F D L2 R2
F' R' D' F D R2 L2
L' U2 L U' F U' L2
D R' D' L2 U F' U'
D R' D' U F' U' L2
R U' B2 D F2 B' U
R U' B2 D B' F2 U
L2 U2 L U' D F U'
L2 U2 L U' D' F U'
L2 U2 L U' D2 F U'
L2 U2 L U' F U' D
L2 U2 L U' F U' D'
L2 U2 L U' F U' D2
L2 U2 L U' F D U'
L2 U2 L U' F D' U'
L2 U2 L U' F D2 U'
L2 U2 L D U' F U'
L2 U2 L D' U' F U'
L2 U2 L D2 U' F U'
D R' D2 U F' B2 U'
D R' D2 U B2 F' U'
L2 U2 L' U D B' U
L2 U2 L' U D' B' U
F' R' F L D L R2
F' R' F L D R2 L
L2 U2 L' U D2 B' U
L2 U2 L' U B' U D
L2 U2 L' U B' U D'
L2 U2 L' U B' U D2
L2 U2 L' U B' D U
L2 U2 L' U B' D' U
L2 U2 L' U B' D2 U
F' R' F L' D L' R2
F' R' F L' D R2 L'
F' R' F L2 R D R2
F' R' F L2 R' D R2
F' R' F L2 R2 D R2
F' R' F L2 U F2 U'
F' R' F L2 D R2 D
F' R' F L2 D R2 D'
F' R' F L2 D R2 D2
F' R' F R L2 D R2
L2 U2 L' D U B' U
F' R' F R' L2 D R2
L2 U2 L' D' U B' U
F' R' F R2 L2 D R2
L2 U2 L' D2 U B' U
F' R' F U F2 U' L2
D' R' F D L2 F' R2
D' R' F D F' L2 R2
D' R' F D F' R2 L2
L U2 L' U B' U L2
R U2 L' U B U L'
F' R' F D R2 D' L2
F' R' F' L2 F2 D R2
B2 R' F' U' F L2 B2
B2 R' F' U' F B2 L2
B2 R' F' U' B2 F L2
D' R' F' B2 U' F B2
D' R' F' B2 U' B2 F
B R' F' U' F B' L2
B R' F' U' B' F L2
R2 U2 R U' F' U' L2
F2 R' F2 L2 U' B' U
F2 R' F2 U F U' L2
R2 U2 R' U B U L2
R' U2 R2 U B U L2
U' R' B' R U L2 R2
U' R' B' R U R2 L2
B R' B' L2 U F' U'
R U2 R2 U' F' U' L2
L2 U2 D L U' F U'
L2 U2 D L' U B' U
B R' B' U F' U' L2
B2 R' B2 L2 U F' U'
B2 R' B2 U F' U' L2
L2 U2 D' L U' F U'
L2 U2 D' L' U B' U
D' R' B2 F' U' F B2
D' R' B2 F' U' B2 F
R' U2 D2 R2 U B U
U2 R2 L U' F U' L
L2 U2 D2 L U' F U'
L2 U2 D2 L' U B' U
U2 R2 L' U B' U L'
R U2 D2 R2 U' F' U'
B' R2 L2 D R2 B R'
F2 R2 L2 F' D' F' R
B2 R2 L2 B D B R'
F R2 L2 D' R2 F' R
U2 R2 U B' U L2 R'
U2 R2 U B' U R' L2
U2 R2 U' F U' L2 R
U2 R2 U' F U' R L2
D' R2 D L2 B R' B'
D' R2 D B R' B' L2
D R2 D' L2 F' R F
D R2 D' F' R F L2
L' D L' R U' B U
L' D L' R' U F' U'
L D L R U' B U
L D L R' U F' U'
L' D L' U F U' R
L D L U F U' R
L' D L' U' B' U R'
L D L U' B' U R'
R D L U' F2 B U
R D L U' B F2 U
R D L' U' F2 B U
R D L' U' B F2 U
F2 R2 F' L2 D' F' R
U R2 F R2 U' L2 R'
U R2 F R2 U' R' L2
L' D R L' U' B U
L' D R U' B U L'
R D L2 U' F2 B U
R D L2 U' B F2 U
F' R2 F2 L2 D' F' R
L2 D R U' D B U
L2 D R U' D' B U
L2 D R U' D2 B U
L2 D R U' B U D
L2 D R U' B U D'
L2 D R U' B U D2
L2 D R U' B D U
L2 D R U' B D' U
L2 D R U' B D2 U
L2 D R D U' B U
L2 D R D' U' B U
L2 D R D2 U' B U
L' D R' L' U F' U'
L D R L U' B U
L2 D R B' D' B R2
L2 D R' U D F' U'
L2 D R' U D' F' U'
L2 D R' U D2 F' U'
L2 D R' U F' U' D
L2 D R' U F' U' D'
L2 D R' U F' U' D2
L2 D R' U F' D U'
L2 D R' U F' D' U'
L2 D R' U F' D2 U'
B2 R2 B L2 D B R'
L2 D R' D U F' U'
L2 D R' D' U F' U'
R' D R2 U' F2 B U
R' D R2 U' B F2 U
L2 D R' D2 U F' U'
L2 D R' F D F' R2
L D R' L U F' U'
L D R' U F' U' L
U' R2 B' R2 U L2 R
U' R2 B' R2 U R L2
L2 D R2 D B R' B'
L2 D R2 D' F' R F
L2 D R2 F D' F' R
R' D U F' U2 F' U
L2 D R2 B' D B R'
L2 D U F U' R D
L2 D U F U' R D'
L2 D U F U' R D2
L2 D U F U' D R
L2 D U F U' D' R
L2 D U F U' D2 R
L2 D U F D U' R
L2 D U F D' U' R
L2 D U F D2 U' R
L2 D U F' U L' U2
R' D U' F2 U2 F U'
B R2 B2 L2 D B R'
L' D U' B' U L' R'
L' D U' B' U R' L'
L D U F U' L R
L D U F U' R L
L2 D U' B U' L U2
L2 D U' B' U R' D
L2 D U' B' U R' D'
L2 D U' B' U R' D2
L2 D U' B' U D R'
L2 D U' B' U D' R'
L2 D U' B' U D2 R'
L2 D U' B' D U R'
L2 D U' B' D' U R'
L2 D U' B' D2 U R'
R2 D U' F2 B U R'
R2 D U' B F2 U R'
L2 D U2 L U' F U'
L2 D U2 L' U B' U
R D U' F2 D B U
R D U' F2 D' B U
R D U' F2 D2 B U
R D U' F2 B U D
R D U' F2 B U D'
R D U' F2 B U D2
R D U' F2 B D U
R D U' F2 B D' U
R D U' F2 B D2 U
R D U' B U D' L2
R D U' B D' U L2
R D U' B F2 U D
R D U' B F2 U D'
R D U' B F2 U D2
R D U' B F2 D U
R D U' B F2 D' U
R D U' B F2 D2 U
U2 D L' U F2 B' U
U2 D L' U B' F2 U
L2 D F' R' F D R2
L2 D B R B' D' R2
R2 D B R' D' B' L2
R2 D B R' B' D' L2
R D F2 B U F2 B'
R D F2 B U B' F2
R2 D B D' R' B' L2
D' U F U' R D L2
D' U F U' D L2 R
D' U F U' D R L2
D2 U F U R2 U2 R'
R D B F2 U F2 B'
R D B F2 U B' F2
D2 U F U' D2 L2 R
D2 U F U' D2 R L2
D' U F D U' L2 R
D' U F D U' R L2
D2 U F D B2 U' R
D2 U F D2 U' L2 R
D2 U F D2 U' R L2
D' U F B2 U' R D
D' U F B2 U' R D'
D' U F B2 U' R D2
D' U F B2 U' D R
D' U F B2 U' D' R
D' U F B2 U' D2 R
D' U F B2 D U' R
D' U F B2 D' U' R
D' U F B2 D2 U' R
R' D' L U F' B2 U'
R' D' L U B2 F' U'
R D B' D' L2 B R2
R D B' D' B L2 R2
R D B' D' B R2 L2
D2 U F' U L' R2 U2
D2 U F' U R2 L' U2
D' U F' B2 U L' U2
R' D' L' U F' B2 U'
R' D' L' U B2 F' U'
L' D' L' R U' B U
L' D' L' R' U F' U'
L' D' L' U F U' R
L' D' L' U' B' U R'
L D' L R U' B U
L D' L R' U F' U'
U' D F2 U2 F U' R
U' D F2 D B' U R'
L D' L U F U' R
U' D F2 D' B' U R'
L D' L U' B' U R'
U' D F2 D2 B' U R'
U' D F2 B U' L U2
U' D F2 B' U R' D
U' D F2 B' U R' D'
U' D F2 B' U R' D2
U' D F2 B' U D R'
U' D F2 B' U D' R'
U' D F2 B' U D2 R'
U' D F2 B' D U R'
U' D F2 B' D' U R'
U' D F2 B' D2 U R'
B' U F U' L2 B R
R' D' L2 U F' B2 U'
R' D' L2 U B2 F' U'
B' U F U' B L2 R
B' U F U' B R L2
B2 U F U' L2 R B2
B2 U F U' L2 B2 R
B2 U F U' R L2 B2
B2 U F U' R B2 L2
B2 U F U' B2 L2 R
B2 U F U' B2 R L2
F2 U F U' R F L2
U' D B F2 U' L U2
B U F U' R B' L2
B U F U' B' L2 R
B U F U' B' R L2
F' U F' U' F2 L2 R
F' U F' U' F2 R L2
L' D' R L' U' B U
B2 U F' U' L2 B2 R'
F U F U' L2 R F2
F U F U' R L2 F2
F U F U' R F2 L2
L' D' R U' B U L'
U' D B' U R' D' L2
U' D B' U D' L2 R'
U' D B' U D' R' L2
U' D B' D' U L2 R'
U' D B' D' U R' L2
L2 D' R U' D B U
L2 D' R U' D' B U
U' D B' F2 U R' D
U' D B' F2 U R' D'
U' D B' F2 U R' D2
U' D B' F2 U D R'
L2 D' R U' D2 B U
U' D B' F2 U D' R'
U' D B' F2 U D2 R'
U' D B' F2 D U R'
L2 D' R U' B U D
L2 D' R U' B U D'
L2 D' R U' B U D2
L2 D' R U' B D U
L2 D' R U' B D' U
L2 D' R U' B D2 U
U' D B' F2 D' U R'
U' D B' F2 D2 U R'
F' U F2 U' L2 F' R
L2 D' R D U' B U
L2 D' R D U' B U
F' U F2 U' F' L2 R
F' U F2 U' F' R L2
L' D' R' L' U F' U'
L2 D' R D' U' B U
L2 D' R D2 U' B U
L D' R L U' B U
D' U B2 U2 B' U R'
L2 D' R B' D' B R2
D' U B2 D F U' R
D' U B2 D' F U' R
D' U B2 D2 F U' R
D' U B2 F U' R D
D' U B2 F U' R D'
D' U B2 F U' R D2
D' U B2 F U' D R
D' U B2 F U' D' R
D' U B2 F U' D2 R
D' U B2 F D U' R
D' U B2 F D' U' R
D' U B2 F D2 U' R
D' U B2 F' U L' U2
L2 D' R' U D F' U'
L2 D' R' U D' F' U'
L2 D' R' U D2 F' U'
L2 D' R' U F' U' D
L2 D' R' U F' U' D'
L2 D' R' U F' U' D2
L2 D' R' U F' D U'
L2 D' R' U F' D' U'
L2 D' R' U F' D2 U'
L2 D' R' D U F' U'
L2 D' R' D' U F' U'
L2 D' R' D2 U F' U'
L2 D' R' F D F' R2
L D' R' L U F' U'
L D' R' U F' U' L
U2 D' L U' F B2 U'
U2 D' L U' B2 F U'
L2 D' R2 D B R' B'
L2 D' R2 D' F' R F
L2 D' R2 F D' F' R
R' D' U F' U' D L2
R' D' U F' D U' L2
R' D' U F' B2 U' D
R' D' U F' B2 U' D'
R' D' U F' B2 U' D2
R' D' U F' B2 D U'
R' D' U F' B2 D' U'
R' D' U F' B2 D2 U'
L2 D' R2 B' D B R'
R' D' U B2 D F' U'
R' D' U B2 D' F' U'
R' D' U B2 D2 F' U'
R' D' U B2 F' U' D
R' D' U B2 F' U' D'
R' D' U B2 F' U' D2
R' D' U B2 F' D U'
R' D' U B2 F' D' U'
R' D' U B2 F' D2 U'
R D' R2 U F' B2 U'
R D' R2 U B2 F' U'
L2 D' U F U' R D
L2 D' U F U' R D'
L2 D' U F U' R D2
L2 D' U F U' D R
L2 D' U F U' D' R
L2 D' U F U' D2 R
L2 D' U F D U' R
L2 D' U F D' U' R
L2 D' U F D2 U' R
L2 D' U F' U L' U2
R2 D' U F' B2 U' R
L' D' U' B' U L' R'
L' D' U' B' U R' L'
R2 D' U B2 F' U' R
L D' U F U' L R
L D' U F U' R L
L2 D' U' B U' L U2
L2 D' U' B' U R' D
L2 D' U' B' U R' D'
L2 D' U' B' U R' D2
L2 D' U' B' U D R'
L2 D' U' B' U D' R'
L2 D' U' B' U D2 R'
L2 D' U' B' D U R'
L2 D' U' B' D' U R'
L2 D' U' B' D2 U R'
L2 D' U2 L U' F U'
L2 D' U2 L' U B' U
R D' U B2 U2 B' U
R' D' F D L2 F' R2
R' D' F D F' L2 R2
R' D' F D F' R2 L2
R D' U' B U2 B U'
R' D' F' B2 U' F B2
R' D' F' B2 U' B2 F
L2 D' F' R' F D R2
R2 D' F' R D F L2
R2 D' F' R F D L2
R2 D' F' D R F L2
L2 D' B R B' D' R2
U D' F U' R D L2
U D' F U' D L2 R
U D' F U' D R L2
U D' F D U' L2 R
U D' F D U' R L2
U D' F B2 U' R D
U D' F B2 U' R D'
U D' F B2 U' R D2
U D' F B2 U' D R
U D' F B2 U' D' R
U D' F B2 U' D2 R
U D' F B2 D U' R
U D' F B2 D' U' R
U D' F B2 D2 U' R
R' D' B2 F' U' F B2
R' D' B2 F' U' B2 F
U D' F' B2 U L' U2
D2 U' B U' L R2 U2
D2 U' B U' R2 L U2
D U' F2 U2 F U' R
D U' F2 D B' U R'
D U' F2 D' B' U R'
D U' F2 D2 B' U R'
D U' F2 B U' L U2
D U' F2 B' U R' D
D U' F2 B' U R' D'
D U' F2 B' U R' D2
D U' F2 B' U D R'
D U' F2 B' U D' R'
D U' F2 B' U D2 R'
D U' F2 B' D U R'
D U' F2 B' D' U R'
D U' F2 B' D2 U R'
D2 U' B' U D2 L2 R'
D2 U' B' U D2 R' L2
D2 U' B' U' R2 U2 R
L' D2 L' R U' B U
L' D2 L' R' U F' U'
D2 U' B' D' F2 U R'
D2 U' B' D2 U L2 R'
D2 U' B' D2 U R' L2
L' D2 L' U F U' R
L' D2 L' U' B' U R'
D U' B F2 U' L U2
L D2 L R U' B U
L D2 L R' U F' U'
L D2 L U F U' R
L D2 L U' B' U R'
D U' B' U R' D' L2
D U' B' U D' L2 R'
D U' B' U D' R' L2
D U' B' D' U L2 R'
D U' B' D' U R' L2
D' U2 L U' F B2 U'
D' U2 L U' B2 F U'
D U' B' F2 U R' D
D U' B' F2 U R' D'
D U' B' F2 U R' D2
D U' B' F2 U D R'
D U' B' F2 U D' R'
D U' B' F2 U D2 R'
D U' B' F2 D U R'
D U' B' F2 D' U R'
D U' B' F2 D2 U R'
D2 U2 L R2 U' F U'
L' D2 R L' U' B U
U2 D2 L R2 U' F U'
L' D2 R U' B U L'
U D' B2 U2 B' U R'
D2 U2 L' R2 U B' U
U D' B2 D F U' R
U D' B2 D' F U' R
U D' B2 D2 F U' R
U D' B2 F U' R D
U D' B2 F U' R D'
U D' B2 F U' R D2
U D' B2 F U' D R
U D' B2 F U' D' R
U D' B2 F U' D2 R
U D' B2 F D U' R
U D' B2 F D' U' R
U D' B2 F D2 U' R
U D' B2 F' U L' U2
L2 D2 R U' D B U
L2 D2 R U' D' B U
L2 D2 R U' D2 B U
L2 D2 R U' B U D
L2 D2 R U' B U D'
L2 D2 R U' B U D2
L2 D2 R U' B D U
L2 D2 R U' B D' U
L2 D2 R U' B D2 U
L2 D2 R D U' B U
L2 D2 R D' U' B U
L' D2 R' L' U F' U'
L2 D2 R D2 U' B U
U2 D2 L' R2 U B' U
L2 D2 R B' D' B R2
L D2 R L U' B U
L2 D2 R' U D F' U'
D U2 L' U F2 B' U
L2 D2 R' U D' F' U'
L2 D2 R' U D2 F' U'
D U2 L' U B' F2 U
L2 D2 R' U F' U' D
L2 D2 R' U F' U' D'
L2 D2 R' U F' U' D2
L2 D2 R' U F' D U'
L2 D2 R' U F' D' U'
L2 D2 R' U F' D2 U'
L2 D2 R' D U F' U'
L2 D2 R' D' U F' U'
L2 D2 R' D2 U F' U'
L2 D2 R' F D F' R2
F2 U' B U L2 F2 R
L D2 R' L U F' U'
L D2 R' U F' U' L
B' U' B' U L2 R' B2
B' U' B' U R' L2 B2
B' U' B' U R' B2 L2
L2 D2 R2 D B R' B'
F' U' B' U R' F L2
F' U' B' U F L2 R'
F' U' B' U F R' L2
L2 D2 R2 D' F' R F
B U' B U B2 L2 R'
B U' B U B2 R' L2
B2 U' B' U R' B' L2
L2 D2 R2 F D' F' R
F2 U' B' U L2 R' F2
F2 U' B' U L2 F2 R'
R' D2 U F' U R2 U2
R' D2 U F' U' D2 L2
F2 U' B' U R' L2 F2
F2 U' B' U R' F2 L2
R' D2 U F' D B2 U'
R' D2 U F' D2 U' L2
F2 U' B' U F2 L2 R'
F2 U' B' U F2 R' L2
L2 D2 R2 B' D B R'
L2 D2 U F U' R D
L2 D2 U F U' R D'
L2 D2 U F U' R D2
L2 D2 U F U' D R
L2 D2 U F U' D' R
L2 D2 U F U' D2 R
L2 D2 U F D U' R
L2 D2 U F D' U' R
L2 D2 U F D2 U' R
L2 D2 U F' U L' U2
D2 U2 R2 L U' F U'
F U' B' U L2 F' R'
F U' B' U F' L2 R'
F U' B' U F' R' L2
D2 U2 R2 L' U B' U
L' D2 U' B' U L' R'
L' D2 U' B' U R' L'
D2 U2 R2 U B' U R'
D2 U2 R2 U' F U' R
R' D2 U2 R2 U B U
U2 D2 R2 L U' F U'
B U' B2 U L2 B R'
L D2 U F U' L R
L D2 U F U' R L
L2 D2 U' B U' L U2
B U' B2 U B L2 R'
B U' B2 U B R' L2
U2 D2 R2 L' U B' U
L2 D2 U' B' U R' D
L2 D2 U' B' U R' D'
L2 D2 U' B' U R' D2
L2 D2 U' B' U D R'
L2 D2 U' B' U D' R'
L2 D2 U' B' U D2 R'
L2 D2 U' B' D U R'
L2 D2 U' B' D' U R'
L2 D2 U' B' D2 U R'
U2 D2 R2 U B' U R'
L2 D2 U2 L U' F U'
U2 D2 R2 U' F U' R
L2 D2 U2 L' U B' U
R D2 U' B U D2 L2
R D2 U' B U' R2 U2
R D2 U' B D' F2 U
R D2 U' B D2 U L2
R D2 U2 R2 U' F' U'
L2 D2 F' R' F D R2
U D2 F U R2 U2 R'
U D2 F U' D2 L2 R
U D2 F U' D2 R L2
U D2 F D B2 U' R
U D2 F D2 U' L2 R
U D2 F D2 U' R L2
U D2 F' U L' R2 U2
U D2 F' U R2 L' U2
U' D2 B U' L R2 U2
