B' D' R2 B L
L B' D' R2 B
R2 L U F' U' B
L R D R B R'
R L D R B R'
B' L D' R2 B L
R2 L B U F' U'
D' L B' D' R2 B
D L B' D' R2 B
D2 L B' D' R2 B
B' L' D' R2 B L
L R2 U F' U' B
L R2 B U F' U'
B' L2 D' R2 B L
L U R2 F' U' B
R2 U F' U' L B
R2 U F' U' L B
L U' B U' F' U2
L U2 F' U B U
B' R2 D' B L R2
B' R2 D' B R2 L
R D L R B R'
U R2 F' U' L B
R D R L B R'
L D B' D' R2 B
L D' B' D' R2 B
L D2 B' D' R2 B
B' D' L R2 B L
R2 F' U' F L B
B' D' L' R2 B L
B' D' L2 R2 B L
B' D' R2 L B L
B' D' R2 L' B L
B' D' R2 L2 B L
B' D' R2 D B L
B' D' R2 D' B L
B' D' R2 D2 B L
B' D' R2 B L D
B' D' R2 B L D'
B' D' R2 B L D2
B' D' R2 B D L
B' D' R2 B D' L
B' D' R2 B D2 L
B' D' B L R2 B
B' D' B R2 L B
L' B' L2 D' R2 B
L2 B' L' D' R2 B
L B' R2 D' B R2
D2 B' D' R2 B L
L2 B' D' L' R2 B
D' B' D' R2 B L
L2 B' D' R2 L' B
L2 B' D' R2 B L'
L B' D' R2 D B
L B' D' R2 D' B
L B' D' R2 D2 B
L B' D' R2 B D
L B' D' R2 B D'
L B' D' R2 B D2
L B' D' B R2 B
L B' D' B' R2 B
L B' D' B2 R2 B
D B' D' R2 B L
L B2 R2 B D' R2
D2 B' D' R2 B L D
D2 B' D' R2 B L D'
D2 B' D' R2 B L D2
D2 B' D' R2 B D L
D2 B' D' R2 B D' L
D2 B' D' R2 B D2 L
D' B' D' R2 L B L
D' B' D' R2 L' B L
D' B' D' R2 L2 B L
D' B' D' R2 D B L
D' B' D' R2 D' B L
D' B' D' R2 D2 B L
D' B' D' R2 B L D
D' B' D' R2 B L D'
D' B' D' R2 B L D2
D' B' D' R2 B D L
D' B' D' R2 B D' L
D' B' D' R2 B D2 L
L' B' D' R2 D L2 B
L' B' D' R2 D B L2
L B' U2 D L2 F' U2
L B' U2 D F' L2 U2
D2 B' D' B L R2 B
D2 B' D' B R2 L B
L B' U2 D' F' U2 R2
L2 B' D' L R2 B L2
D' B' D' B L R2 B
D' B' D' B R2 L B
L2 B' D' L' R2 D B
L2 B' D' L' R2 D' B
L2 B' D' L' R2 D2 B
L2 B' D' L' R2 B D
L2 B' D' L' R2 B D'
L2 B' D' L' R2 B D2
L B' U2 F' U B2 U
L B' U2 F' U2 D' R2
L B' U2 F' D L2 U2
L B' U2 F' D' U2 R2
L2 B' D' L' B R2 B
L2 B' D' L' B' R2 B
L2 B' D' L' B2 R2 B
L2 B' D' R2 L B L2
L2 B' D' R2 L' D B
L2 B' D' R2 L' D' B
L2 B' D' R2 L' D2 B
L2 B' D' R2 L' B D
L2 B' D' R2 L' B D'
L2 B' D' R2 L' B D2
L2 B' D' R2 D L' B
L2 B' D' R2 D B L'
L2 B' D' R2 D' L' B
L2 B' D' R2 D' B L'
L2 B' D' R2 D2 L' B
L2 B' D' R2 D2 B L'
L2 B' D' R2 B L' D
L2 B' D' R2 B L' D'
L2 B' D' R2 B L' D2
L2 B' D' R2 B D L'
L2 B' D' R2 B D' L'
L2 B' D' R2 B D2 L'
L2 B' D' R2 B' L' B2
U2 B' D' R2 F' B L
U2 B' D' R2 B L F'
U2 B' D' R2 B F' L
D B' D' L R2 B L
L B' D R2 D2 B R2
L2 B' D' B L' R2 B
D B' D' L' R2 B L
L B' D R2 B D2 R2
L2 B' D' B R2 L' B
L2 B' D' B R2 B L'
L2 B' D' B' L' R2 B
D B' D' L2 R2 B L
L2 B' D' B' R2 L' B
L2 B' D' B' R2 B L'
L2 B' D' B2 L' R2 B
L B' D U2 L2 F' U2
L2 B' D' B2 R2 L' B
L2 B' D' B2 R2 B L'
L B' D U2 F' L2 U2
D B' D' R2 L B L
D B' D' R2 L' B L
D B' D' R2 L2 B L
D B' D' R2 D B L
L2 B' D2 L' D R2 B
D B' D' R2 D' B L
D B' D' R2 D2 B L
D B' D' R2 B L D
D B' D' R2 B L D'
D B' D' R2 B L D2
D B' D' R2 B D L
D B' D' R2 B D' L
D B' D' R2 B D2 L
R B' D R B L R'
R B' D R B R' L
L B' D B D2 R2 B
L B' D B' D2 R2 B
L B' D B2 D2 R2 B
L B' D' L R2 B L'
D B' D' B L R2 B
D B' D' B R2 L B
L B' D' L2 R2 B L2
L B' D' R D R B
L B' D' R D' R B
L B' D' R D2 R B
L B' D' R B R B
L B' D' R B' R B
L B' D' R B2 R B
L B' D' R2 L B L'
L B' D' R2 L2 B L2
L B' D' R2 D B D
L B' D' R2 D B D'
L B' D' R2 D B D2
L B' D' R2 D' B D
L B' D' R2 D' B D'
L B' D' R2 D' B D2
L B' D' R2 D2 B D
L B' D' R2 D2 B D'
L B' D' R2 D2 B D2
L B' D' R2 B2 D B'
L B' D' R2 B2 D' B'
L B' D' R2 B2 D2 B'
L B' D' U2 F' U2 R2
L B' D' B R2 D B
L B' D' B R2 D' B
L B' D' B R2 D2 B
L B' D' B R2 B D
L B' D' B R2 B D'
L B' D' B R2 B D2
L B' D' B' R2 D B
L B' D' B' R2 D' B
L B' D' B' R2 D2 B
L B' D' B' R2 B D
L B' D' B' R2 B D'
L B' D' B' R2 B D2
L B' D' B2 R2 D B
L B' D' B2 R2 D' B
L B' D' B2 R2 D2 B
L B' D' B2 R2 B D
L B' D' B2 R2 B D'
L B' D' B2 R2 B D2
L B' D2 R2 D B R2
L B' D2 R2 B D R2
B' F' D L2 B' R' U2
L B' D2 B D R2 B
L B' D2 B' D R2 B
L B' D2 B2 D R2 B
F' B' D L2 B' R' U2
B' F' D' F R2 B L
L B' F' D' F R2 B
F' B' D' F R2 B L
L2 B2 L' R2 D' B R'
L2 B2 L' D' R2 B R'
L2 B2 R2 L' D' B R'
L' B2 R2 B L2 D' R2
B F2 L2 U F2 B' L
B F2 L2 U B' L F2
B F2 L2 U B' F2 L
L2 B2 R2 B L' D' R2
L2 B2 R2 B D' L' R2
L2 B2 R2 B D' R2 L'
F' B2 R' U B' U F
L B2 R2 U' B' U B2
L B2 R2 D B D' R2
L B2 R2 D' B D' R2
L B2 R2 D2 B D' R2
L B2 R2 B R D' R2
L B2 R2 B R' D' R2
L B2 R2 B R2 D' R2
L B2 R2 B U' B2 U
L B2 R2 B D' R2 D
L B2 R2 B D' R2 D'
L B2 R2 B D' R2 D2
B F2 U L2 F2 B' L
B F2 U L2 B' L F2
B F2 U L2 B' F2 L
L B2 U' B' U' F' U2
L B2 U2 F' U B' U
L B2 D R2 B D' R2
L B2 D B D' R2 B
L B2 D' R2 B D' R2
L B2 D' B D' R2 B
L B2 D2 R2 B D' R2
L B2 D2 B D' R2 B
