L2 U2 F'
B L2 U2 F'
B' L2 U2 F'
B2 L2 U2 F'
L2 U2 D F'
L2 U2 D' F'
L2 U2 D2 F'
L2 U2 F' D
L2 U2 F' D'
L2 U2 F' D2
L2 D U2 F'
L2 D' U2 F'
L2 D2 U2 F'
U2 D2 F' R2
D2 U2 F' R2
U2 F' D2 R2
L2 B U2 F'
L2 B' U2 F'
L2 B2 U2 F'
F2 L2 R' F2 B' U2 L'
B' L2 R' B2 R U2 F'
R2 L2 F R2 U2 F' B
R2 L2 F R2 U2 B F'
B2 L2 R' B R U2 F'
F2 L2 R' B' R F2 U2
F2 L2 R' B' F2 U2 L'
B2 L2 R' B' R U2 F'
B2 L2 R' B2 R U2 F'
B L2 R' B R U2 F'
B L2 R' B' R U2 F'
B L2 R' B2 R U2 F'
B' L2 R2 D2 B U2 L2
L2 R2 F B R2 U2 B
R2 L2 F B R2 U2 B
D2 L2 R2 B R2 U2 R2
B2 L2 R2 D2 B U2 L2
B' L2 R2 B R2 U2 D
B' L2 R2 B R2 U2 D'
B' L2 R2 B R2 U2 D2
B' L2 R2 B R2 D U2
B' L2 R2 B R2 D' U2
B' L2 R2 B R2 D2 U2
B' L2 R2 B U2 D2 L2
B' L2 R2 B D2 U2 L2
B' L2 R2 B' R2 B2 U2
F2 L2 R2 F2 R2 B' U2
B L2 R2 D2 B U2 L2
F2 L2 R2 F2 B' R2 U2
B' L2 R2 B2 R2 B' U2
B2 L2 R2 B R2 U2 D
B2 L2 R2 B R2 U2 D'
B2 L2 R2 B R2 U2 D2
B2 L2 R2 B R2 D U2
B2 L2 R2 B R2 D' U2
B2 L2 R2 B R2 D2 U2
B2 L2 R2 B U2 D2 L2
F2 L2 R2 B' R2 F2 U2
B2 L2 R2 B D2 U2 L2
U2 L2 R2 B U2 B' L2
F2 L2 R2 B' F2 R2 U2
B2 L2 R2 B' R2 B2 U2
L2 R2 F' R2 F U2 F2
B2 L2 R2 B2 R2 B' U2
R2 L2 F' R2 F U2 F2
B L2 R2 B R2 U2 D
B L2 R2 B R2 U2 D'
B L2 R2 B R2 U2 D2
B L2 R2 B R2 D U2
B L2 R2 B R2 D' U2
B L2 R2 B R2 D2 U2
B L2 R2 B U2 D2 L2
B L2 R2 B D2 U2 L2
B L2 R2 B' R2 B2 U2
B L2 R2 B2 R2 B' U2
R L2 F' R' F U2 F2
B' L2 U R2 U' B U2
D2 L2 U D B2 U F'
B2 L2 U R2 U' B U2
L2 R2 F' B R2 F U2
R2 L2 F' B R2 F U2
F2 L2 U D' L2 U F
B L2 U R2 U' B U2
U L2 U L2 U L2 F'
U L2 U L2 U F' L2
D2 L2 U B U F' R2
F L2 U R2 U F2 B
F L2 U R2 U B F2
D2 L2 U B' U F' R2
F L2 U D R2 U B
D2 L2 U B2 U F' R2
D L2 U D2 B2 U F'
D' L2 U B2 U D F'
D' L2 U B2 U D' F'
D' L2 U B2 U D2 F'
D' L2 U B2 U F' D
D' L2 U B2 U F' D'
D' L2 U B2 U F' D2
D' L2 U B2 D U F'
D' L2 U B2 D' U F'
D' L2 U B2 D2 U F'
D2 L2 U' L U' F' R2
B' L2 U' L U' D F'
B' L2 U' L U' D' F'
B' L2 U' L U' D2 F'
B' L2 U' L U' F' D
B' L2 U' L U' F' D'
B' L2 U' L U' F' D2
B' L2 U' L D U' F'
B' L2 U' L D' U' F'
D2 L2 U' L' U' F' R2
B' L2 U' L D2 U' F'
B' L2 U' L' U' D F'
B' L2 U' L' U' D' F'
B' L2 U' L' U' D2 F'
B' L2 U' L' U' F' D
B' L2 U' L' U' F' D'
B' L2 U' L' U' F' D2
B' L2 U' L' D U' F'
B' L2 U' L' D' U' F'
D2 L2 U' L2 U' F' R2
B' L2 U' L' D2 U' F'
L2 R2 F2 R2 F2 U2 F
B' L2 U' L2 U' D F'
B' L2 U' L2 U' D' F'
B' L2 U' L2 U' D2 F'
B' L2 U' L2 U' F' D
B' L2 U' L2 U' F' D'
B' L2 U' L2 U' F' D2
B' L2 U' L2 D U' F'
B' L2 U' L2 D' U' F'
B' L2 U' L2 D2 U' F'
R2 L2 F2 R2 F2 U2 F
B2 L2 U' L U' D F'
B2 L2 U' L U' D' F'
B2 L2 U' L U' D2 F'
B2 L2 U' L U' F' D
B2 L2 U' L U' F' D'
B2 L2 U' L U' F' D2
B2 L2 U' L D U' F'
B2 L2 U' L D' U' F'
B2 L2 U' L D2 U' F'
B2 L2 U' L' U' D F'
B2 L2 U' L' U' D' F'
B2 L2 U' L' U' D2 F'
B2 L2 U' L' U' F' D
B2 L2 U' L' U' F' D'
B2 L2 U' L' U' F' D2
B2 L2 U' L' D U' F'
B2 L2 U' L' D' U' F'
B2 L2 U' L' D2 U' F'
R L2 F2 R' F2 U2 F
B2 L2 U' L2 U' D F'
B2 L2 U' L2 U' D' F'
B2 L2 U' L2 U' D2 F'
B2 L2 U' L2 U' F' D
B2 L2 U' L2 U' F' D'
B2 L2 U' L2 U' F' D2
D L2 U' L F2 U' F
B2 L2 U' L2 D U' F'
B2 L2 U' L2 D' U' F'
B2 L2 U' L2 D2 U' F'
B' L2 U' D L U' F'
B' L2 U' D L' U' F'
B L2 U' L U' D F'
B L2 U' L U' D' F'
B L2 U' L U' D2 F'
B L2 U' L U' F' D
B L2 U' L U' F' D'
B L2 U' L U' F' D2
B' L2 U' D L2 U' F'
B L2 U' L D U' F'
B L2 U' L D' U' F'
B L2 U' L D2 U' F'
D2 L2 U' D' F2 U' F
D L2 U' L' F2 U' F
B' L2 U' D' L U' F'
B' L2 U' D' L' U' F'
L' R2 B L' R2 U2 D
L' R2 B L' R2 U2 D'
L' R2 B L' R2 U2 D2
L' R2 B L' R2 D U2
L' R2 B L' R2 D' U2
L' R2 B L' R2 D2 U2
B' L2 U' D' L2 U' F'
B L2 U' L' U' D F'
B L2 U' L' U' D' F'
B L2 U' L' U' D2 F'
B L2 U' L' U' F' D
B L2 U' L' U' F' D'
B L2 U' L' U' F' D2
L' R2 B L' U2 D2 L2
B L2 U' L' D U' F'
B L2 U' L' D' U' F'
B L2 U' L' D2 U' F'
L' R2 B L' D2 U2 L2
D L2 U' L2 F2 U' F
B' L2 U' D2 L U' F'
D' L2 U' D2 F2 U' F
B' L2 U' D2 L' U' F'
B' L2 U' D2 L2 U' F'
R' L2 B R U2 D F'
R' L2 B R U2 D' F'
R' L2 B R U2 D2 F'
R' L2 B R U2 F' D
R' L2 B R U2 F' D'
R' L2 B R U2 F' D2
B L2 U' L2 U' D F'
B L2 U' L2 U' D' F'
B L2 U' L2 U' D2 F'
R' L2 B R D U2 F'
B L2 U' L2 U' F' D
B L2 U' L2 U' F' D'
B L2 U' L2 U' F' D2
R' L2 B R D' U2 F'
B L2 U' L2 D U' F'
D2 L2 U' F U' R2 F2
R' L2 B R D2 U2 F'
D2 L2 U' F U' F2 R2
B L2 U' L2 D' U' F'
B L2 U' L2 D2 U' F'
R' L2 B R B U2 F'
R' L2 B R B' U2 F'
R' L2 B R B2 U2 F'
L2 R2 F2 B R2 F2 U2
B2 L2 U' D L U' F'
B2 L2 U' D L' U' F'
B2 L2 U' D L2 U' F'
R' L2 B R' B R2 U2
R2 L2 F2 B R2 F2 U2
B2 L2 U' D' L U' F'
B2 L2 U' D' L' U' F'
D2 L2 U' F2 U' R2 F
D2 L2 U' F2 U' F R2
B2 L2 U' D' L2 U' F'
B2 L2 U' D2 L U' F'
B2 L2 U' D2 L' U' F'
L' R2 B R2 L' U2 D
L' R2 B R2 L' U2 D'
L' R2 B R2 L' U2 D2
L' R2 B R2 L' D U2
L' R2 B R2 L' D' U2
L' R2 B R2 L' D2 U2
B2 L2 U' D2 L2 U' F'
U' L2 U' F' U F U'
L' R2 B R2 D L' U2
L' R2 B R2 D' L' U2
L' R2 B R2 D2 L' U2
B L2 U' D L U' F'
B L2 U' D L' U' F'
B L2 U' D L2 U' F'
U' L2 U' F2 D R2 F
U' L2 U' F2 D F R2
B L2 U' D' L U' F'
B L2 U' D' L' U' F'
B L2 U' D' L2 U' F'
F L2 U' R2 U' F2 B
F L2 U' R2 U' B F2
B L2 U' D2 L U' F'
B L2 U' D2 L' U' F'
B L2 U' D2 L2 U' F'
L2 R2 B R D R U2
L2 R2 B R D' R U2
L2 R2 B R D2 R U2
B' L2 U2 L D L' F'
B' L2 U2 L D' L' F'
R2 L2 B R D R U2
B' L2 U2 L D2 L' F'
R2 L2 B R D' R U2
R2 L2 B R D2 R U2
D2 L2 U2 L' F' L R2
D2 L2 U2 L' F' R2 L
L2 R2 B R' D R' U2
L2 R2 B R' D' R' U2
L2 R2 B R' D2 R' U2
D L2 U' F2 U' D F
D L2 U' F2 U' D' F
D L2 U' F2 U' D2 F
D L2 U' F2 U' F D
D L2 U' F2 U' F D'
D L2 U' F2 U' F D2
B' L2 U2 L' D L F'
D L2 U' F2 D U' F
B' L2 U2 L' D F' L
B' L2 U2 L' D' L F'
D L2 U' F2 D' U' F
B' L2 U2 L' D' F' L
R2 L2 B R' D R' U2
D L2 U' F2 D2 U' F
B' L2 U2 L' D2 L F'
B' L2 U2 L' D2 F' L
R2 L2 B R' D' R' U2
B' L2 U2 L' F L F2
R2 L2 B R' D2 R' U2
B' L2 U2 L' F' L D
B' L2 U2 L' F' L D'
B' L2 U2 L' F' L D2
B' L2 U2 L' F' D L
B' L2 U2 L' F' D' L
B' L2 U2 L' F' D2 L
D2 L2 U2 L2 F' L2 R2
D2 L2 U2 L2 F' R2 L2
L' R2 B D2 L' U2 L'
B' L2 U2 L2 F L2 F2
B' L2 U2 L2 F' L2 D
B' L2 U2 L2 F' L2 D'
B' L2 U2 L2 F' L2 D2
L2 R2 B U D' F2 U
B' L2 U2 R D R' F'
B' L2 U2 R D' R' F'
B2 L2 U2 L D L' F'
B' L2 U2 R D2 R' F'
B' L2 U2 R F R' F'
B2 L2 U2 L D' L' F'
B2 L2 U2 L D2 L' F'
B' L2 U2 R F' R' F'
R2 L2 B U D' F2 U
B' L2 U2 R F2 R' F'
L2 R2 B U' D B2 U'
D2 L2 U2 R2 U2 B U2
B2 L2 U2 L' D L F'
B2 L2 U2 L' D F' L
B2 L2 U2 L' D' L F'
L2 R2 B U2 L D2 L2
B2 L2 U2 L' D' F' L
B2 L2 U2 L' D2 L F'
L2 R2 B U2 L' D2 L2
R2 L2 B U' D B2 U'
B2 L2 U2 L' D2 F' L
B2 L2 U2 L' F L F2
L2 R2 B U2 L2 D2 L2
R L2 B R B U2 L
B2 L2 U2 L' F' L D
B2 L2 U2 L' F' L D'
B2 L2 U2 L' F' L D2
B2 L2 U2 L' F' D L
B2 L2 U2 L' F' D' L
B2 L2 U2 L' F' D2 L
F2 L2 U2 L2 F L2 B'
L2 R2 B U2 D2 L2 D
L2 R2 B U2 D2 L2 D'
L2 R2 B U2 D2 L2 D2
U' L2 U2 R' U R F'
D' L2 U2 R2 D' R2 F'
R L2 B R' U2 F' L'
R2 L2 B U2 L D2 L2
R2 L2 B U2 L' D2 L2
R2 L2 B U2 L2 D2 L2
B' L2 U2 R2 F R2 F'
D2 L2 U2 D F' D' R2
B' L2 U2 R2 F' R2 F'
B2 L2 U2 L2 F L2 F2
B' L2 U2 R2 F2 R2 F'
R2 L2 B U2 D2 L2 D
R2 L2 B U2 D2 L2 D'
B2 L2 U2 L2 F' L2 D
R2 L2 B U2 D2 L2 D2
B2 L2 U2 L2 F' L2 D'
B2 L2 U2 L2 F' L2 D2
L2 R2 B D U' B2 U'
B L2 U2 L D L' F'
B L2 U2 L D' L' F'
B' L2 U2 D L' F' L
B' L2 U2 D L2 F' L2
B L2 U2 L D2 L' F'
U' L2 U2 R2 U R2 F'
F' L2 U2 R2 B' R2 F'
D' L2 U2 D F' D2 R2
B2 L2 U2 R D R' F'
B2 L2 U2 R D' R' F'
B' L2 U2 D F2 D F
B' L2 U2 D F2 D' F
B' L2 U2 D F2 D2 F
B2 L2 U2 R D2 R' F'
B2 L2 U2 R F R' F'
B2 L2 U2 R F' R' F'
R2 L2 B D U' B2 U'
B2 L2 U2 R F2 R' F'
L2 R2 B D' U F2 U
L' R2 B' L' R2 B2 U2
B' L2 U2 D' L' F' L
D' L2 U2 D' F R2 F2
D' L2 U2 D' F' R2 D
D' L2 U2 D' F' R2 D'
D' L2 U2 D' F' R2 D2
B' L2 U2 D' L2 F' L2
B L2 U2 L' D L F'
D' L2 U2 D' F2 R2 F
B L2 U2 L' D F' L
B L2 U2 L' D' L F'
B L2 U2 L' D' F' L
B L2 U2 L' D2 L F'
B L2 U2 L' D2 F' L
B L2 U2 L' F L F2
D2 L2 U2 D2 F' D2 R2
B L2 U2 L' F' L D
B L2 U2 L' F' L D'
B L2 U2 L' F' L D2
B L2 U2 L' F' D L
B L2 U2 L' F' D' L
B L2 U2 L' F' D2 L
B' L2 U2 D' F2 D F
B' L2 U2 D' F2 D' F
B' L2 U2 D' F2 D2 F
L2 R2 B D2 R U2 L2
L' R2 B' L' B2 R2 U2
L2 R2 B D2 R' U2 L2
R2 L2 B D' U F2 U
B' L2 U2 D2 L' F' L
L2 R2 B D2 R2 U2 L2
B' L2 U2 D2 L2 F' L2
D2 L2 U2 F R' F2 R'
D2 L2 U2 F R2 F2 D
D2 L2 U2 F R2 F2 D'
D2 L2 U2 F R2 F2 D2
L2 R2 B D2 U2 L2 D
L2 R2 B D2 U2 L2 D'
L2 R2 B D2 U2 L2 D2
R' L2 B' R U2 D F'
R' L2 B' R U2 D' F'
R' L2 B' R U2 D2 F'
R' L2 B' R U2 F' D
R' L2 B' R U2 F' D'
R' L2 B' R U2 F' D2
R' L2 B' R D U2 F'
B' L2 U2 D2 F2 D F
B' L2 U2 D2 F2 D' F
B' L2 U2 D2 F2 D2 F
R' L2 B' R D' U2 F'
B L2 U2 L2 F L2 F2
R' L2 B' R D2 U2 F'
B L2 U2 L2 F' L2 D
B L2 U2 L2 F' L2 D'
B L2 U2 L2 F' L2 D2
R2 L2 B D2 R U2 L2
B' L2 U2 F L' F2 L
R' L2 B' R B U2 F'
R2 L2 B D2 R' U2 L2
B' L2 U2 F L2 F2 L2
B2 L2 U2 R2 F R2 F'
R' L2 B' R B' U2 F'
B' L2 U2 F R F2 R'
R2 L2 B D2 R2 U2 L2
B2 L2 U2 R2 F' R2 F'
R' L2 B' R B2 U2 F'
D2 L2 U2 F' R D R
D2 L2 U2 F' R D' R
D2 L2 U2 F' R D2 R
B2 L2 U2 R2 F2 R2 F'
B' L2 U2 F R2 F2 R2
L2 R2 B F R2 U2 B
D2 L2 U2 F' R' D R'
D2 L2 U2 F' R' D' R'
D2 L2 U2 F' R' D2 R'
R2 L2 B D2 U2 L2 D
R2 L2 B D2 U2 L2 D'
R2 L2 B D2 U2 L2 D2
B L2 U2 R D R' F'
B L2 U2 R D' R' F'
B2 L2 U2 D L' F' L
B L2 U2 R D2 R' F'
B2 L2 U2 D L2 F' L2
B L2 U2 R F R' F'
B L2 U2 R F' R' F'
B L2 U2 R F2 R' F'
D2 L2 U2 F' B R2 B'
B' L2 U2 F' L D L'
B' L2 U2 F' L D' L'
B' L2 U2 F' L D2 L'
D' L2 U2 F' R D' R2
R' L2 B' R' B R2 U2
D2 L2 U2 F' B2 R2 B2
D' L2 U2 F' R' D' R2
B' L2 U2 F' L' D L
B' L2 U2 F' L' D' L
B' L2 U2 F' L' D2 L
B2 L2 U2 D F2 D F
L2 R2 B F' R2 F U2
B2 L2 U2 D F2 D' F
B2 L2 U2 D F2 D2 F
D' L2 U2 F' R2 D' R2
B' L2 U2 F' R D R'
B' L2 U2 F' R D' R'
B' L2 U2 F' R D2 R'
R2 L2 B F R2 U2 B
B' L2 U2 F' R' D R
B' L2 U2 F' R' D' R
D' L2 U2 F' U' B2 U
B' L2 U2 F' R' D2 R
D2 L2 U2 F2 R' F R'
D2 L2 U2 F2 R2 D F
D2 L2 U2 F2 R2 D' F
D2 L2 U2 F2 R2 D2 F
B2 L2 U2 D' L' F' L
D2 L2 U2 F2 R2 F D
D2 L2 U2 F2 R2 F D'
D2 L2 U2 F2 R2 F D2
D' L2 U2 F' D' R2 D
D' L2 U2 F' D' R2 D'
D' L2 U2 F' D' R2 D2
F L2 U2 L2 F2 L2 B'
B2 L2 U2 D' L2 F' L2
B' L2 U2 F' B D B'
B' L2 U2 F' B D' B'
B' L2 U2 F' B D2 B'
B' L2 U2 F' B' D B
B' L2 U2 F' B' D' B
B' L2 U2 F' B' D2 B
D L2 U2 R2 D R2 F'
L2 R2 B F2 R2 F2 U2
B2 L2 U2 D' F2 D F
B2 L2 U2 D' F2 D' F
B2 L2 U2 D' F2 D2 F
R2 L2 B F' R2 F U2
B' L2 U2 F2 R F R'
B2 L2 U2 D2 L' F' L
B2 L2 U2 D2 L2 F' L2
L' R2 B' R2 L' B2 U2
B' L2 U2 F2 R2 F R2
D' L2 U2 F2 D' R2 F
D' L2 U2 F2 D' F R2
B' L2 U2 F2 D F D
B' L2 U2 F2 D F D'
B' L2 U2 F2 D F D2
B' L2 U2 F2 D' F D
B' L2 U2 F2 D' F D'
B' L2 U2 F2 D' F D2
B L2 U2 R2 F R2 F'
B' L2 U2 F2 D2 F D
B' L2 U2 F2 D2 F D'
B' L2 U2 F2 D2 F D2
B2 L2 U2 D2 F2 D F
B2 L2 U2 D2 F2 D' F
B2 L2 U2 D2 F2 D2 F
B L2 U2 R2 F' R2 F'
B L2 U2 R2 F2 R2 F'
D L2 U2 D F R2 F2
R2 L2 B F2 R2 F2 U2
D2 L2 U2 B F' R2 B'
D L2 U2 D F' R2 D
D L2 U2 D F' R2 D'
D L2 U2 D F' R2 D2
D L2 U2 D F2 R2 F
B2 L2 U2 F L' F2 L
B2 L2 U2 F L2 F2 L2
L' R2 B' R2 B2 L' U2
B2 L2 U2 F R F2 R'
B L2 U2 D L' F' L
B L2 U2 D L2 F' L2
B2 L2 U2 F R2 F2 R2
B' L2 U2 B D F' B'
B' L2 U2 B D B' F'
B' L2 U2 B D' F' B'
B' L2 U2 B D' B' F'
B L2 U2 D F2 D F
B' L2 U2 B D2 F' B'
B L2 U2 D F2 D' F
B L2 U2 D F2 D2 F
B' L2 U2 B D2 B' F'
B' L2 U2 B F' D B'
B' L2 U2 B F' D' B'
B' L2 U2 B F' D2 B'
D L2 U2 D' F' D2 R2
B2 L2 U2 F' L D L'
B2 L2 U2 F' L D' L'
B2 L2 U2 F' L D2 L'
B L2 U2 D' L' F' L
B2 L2 U2 F' L' D L
B2 L2 U2 F' L' D' L
B2 L2 U2 F' L' D2 L
B L2 U2 D' L2 F' L2
B2 L2 U2 F' R D R'
B2 L2 U2 F' R D' R'
B2 L2 U2 F' R D2 R'
B2 L2 U2 F' R' D R
B2 L2 U2 F' R' D' R
B2 L2 U2 F' R' D2 R
U2 L2 U2 F' L2 D B'
U2 L2 U2 F' L2 D' B'
U2 L2 U2 F' L2 D2 B'
U2 L2 U2 F' L2 B' D
U2 L2 U2 F' L2 B' D'
U2 L2 U2 F' L2 B' D2
F L2 U2 R2 F2 B R2
B L2 U2 D' F2 D F
B L2 U2 D' F2 D' F
B L2 U2 D' F2 D2 F
F L2 U2 R2 B R2 F2
B' L2 U2 B' D F' B
B' L2 U2 B' D B F'
F L2 U2 R2 B F2 R2
B' L2 U2 B' D' F' B
B' L2 U2 B' D' B F'
D L2 U2 D2 F' D' R2
B' L2 U2 B' D2 F' B
B' L2 U2 B' D2 B F'
B2 L2 U2 F' B D B'
F' L2 U2 B' R2 F' R2
B2 L2 U2 F' B D' B'
B2 L2 U2 F' B D2 B'
B' L2 U2 B' F' D B
B' L2 U2 B' F' D' B
B' L2 U2 B' F' D2 B
B L2 U2 D2 L' F' L
B2 L2 U2 F' B' D B
B2 L2 U2 F' B' D' B
B2 L2 U2 F' B' D2 B
B L2 U2 D2 L2 F' L2
D2 L2 U2 B2 F' R2 B2
F' L2 U2 B' U2 B U2
B2 L2 U2 F2 R F R'
U2 L2 U2 F' B L2 B'
U2 L2 U2 F' B' L2 B'
U2 L2 U2 F' B2 L2 B'
B2 L2 U2 F2 R2 F R2
B L2 U2 D2 F2 D F
B L2 U2 D2 F2 D' F
B L2 U2 D2 F2 D2 F
B2 L2 U2 F2 D F D
B2 L2 U2 F2 D F D'
B2 L2 U2 F2 D F D2
B L2 U2 F L' F2 L
B2 L2 U2 F2 D' F D
B2 L2 U2 F2 D' F D'
B2 L2 U2 F2 D' F D2
B L2 U2 F L2 F2 L2
B2 L2 U2 F2 D2 F D
B2 L2 U2 F2 D2 F D'
B2 L2 U2 F2 D2 F D2
B L2 U2 F R F2 R'
B L2 U2 F R2 F2 R2
F' L2 U2 B2 D2 F2 B
F' L2 U2 B2 D2 B F2
L2 R2 B' R B2 R U2
F2 L2 U2 B D2 F2 B2
F2 L2 U2 B D2 B2 F2
D L2 U2 F' U F' U'
B L2 U2 F' L D L'
B L2 U2 F' L D' L'
B L2 U2 F' L D2 L'
B2 L2 U2 B D F' B'
B2 L2 U2 B D B' F'
B L2 U2 F' L' D L
B L2 U2 F' L' D' L
B L2 U2 F' L' D2 L
B2 L2 U2 B D' F' B'
B2 L2 U2 B D' B' F'
B2 L2 U2 B D2 F' B'
B2 L2 U2 B D2 B' F'
B L2 U2 F' R D R'
B L2 U2 F' R D' R'
B L2 U2 F' R D2 R'
B L2 U2 F' R' D R
B L2 U2 F' R' D' R
B L2 U2 F' R' D2 R
B2 L2 U2 B F' D B'
B2 L2 U2 B F' D' B'
B2 L2 U2 B F' D2 B'
U2 L2 U2 B F' L2 B'
R2 L2 B' R B2 R U2
L2 R2 B' R' B2 U2 L
B L2 U2 F' B D B'
B L2 U2 F' B D' B'
B L2 U2 F' B D2 B'
B L2 U2 F' B' D B
B L2 U2 F' B' D' B
B L2 U2 F' B' D2 B
B2 L2 U2 B' D F' B
B2 L2 U2 B' D B F'
B2 L2 U2 B' D' F' B
L2 R2 B' R2 U2 D2 F2
B2 L2 U2 B' D' B F'
B2 L2 U2 B' D2 F' B
B L2 U2 F2 R F R'
B2 L2 U2 B' D2 B F'
B L2 U2 F2 R2 F R2
B2 L2 U2 B' F' D B
B2 L2 U2 B' F' D' B
B2 L2 U2 B' F' D2 B
L2 R2 B' R2 D2 U2 F2
F L2 U2 F D2 F B2
F L2 U2 F D2 B2 F
D' L2 D L2 U2 D F'
D' L2 D L2 U2 D' F'
D' L2 D L2 U2 D2 F'
D' L2 D L2 U2 F' D
D' L2 D L2 U2 F' D'
D' L2 D L2 U2 F' D2
D' L2 D L2 D U2 F'
B L2 U2 F2 D F D
B L2 U2 F2 D F D'
B L2 U2 F2 D F D2
D' L2 D L2 D' U2 F'
R2 L2 B' R' B2 U2 L
B L2 U2 F2 D' F D
B L2 U2 F2 D' F D'
B L2 U2 F2 D' F D2
U2 L2 U2 B' F' L2 B'
D' L2 D L2 D2 U2 F'
B L2 U2 F2 D2 F D
B L2 U2 F2 D2 F D'
B L2 U2 F2 D2 F D2
L2 R2 B' R2 B2 U2 D
L2 R2 B' R2 B2 U2 D'
L2 R2 B' R2 B2 U2 D2
L2 R2 B' R2 B2 D U2
L2 R2 B' R2 B2 D' U2
L2 R2 B' R2 B2 D2 U2
D' L2 D L2 B U2 F'
D' L2 D L2 B' U2 F'
R2 L2 B' R2 U2 D2 F2
D' L2 D L2 B2 U2 F'
R2 L2 B' R2 D2 U2 F2
B L2 U2 B D F' B'
B L2 U2 B D B' F'
U2 L2 U2 B2 F' L2 B'
F L2 U2 F2 L2 B' L2
B L2 U2 B D' F' B'
R2 L2 B' R2 B2 U2 D
R2 L2 B' R2 B2 U2 D'
R2 L2 B' R2 B2 U2 D2
R2 L2 B' R2 B2 D U2
B L2 U2 B D' B' F'
R2 L2 B' R2 B2 D' U2
R2 L2 B' R2 B2 D2 U2
B L2 U2 B D2 F' B'
B L2 U2 B D2 B' F'
B L2 U2 B F' D B'
B L2 U2 B F' D' B'
B L2 U2 B F' D2 B'
F L2 U2 F2 U2 F U2
B L2 U2 B' D F' B
B L2 U2 B' D B F'
B L2 U2 B' D' F' B
B L2 U2 B' D' B F'
B L2 U2 B' D2 F' B
B L2 U2 B' D2 B F'
B L2 U2 B' F' D B
B L2 U2 B' F' D' B
B L2 U2 B' F' D2 B
R L2 B' R B R' U2
L2 R2 B' U2 D2 L2 F2
L2 R2 B' U2 D2 F2 L2
D L2 D L U2 F' R2
B' L2 D R2 B R2 U2
D2 L2 D U B2 U F'
R2 L2 B' U2 D2 L2 F2
R2 L2 B' U2 D2 F2 L2
D L2 D L' U2 F' R2
B' L2 D U' L U' F'
B' L2 D U' L' U' F'
B' L2 D U' L2 U' F'
D2 L2 D U2 F' D' R2
D L2 D L2 U2 F' R2
B' L2 D U2 L' F' L
B' L2 D U2 L2 F' L2
D' L2 D U2 F' D2 R2
L2 R2 B' D2 U2 L2 F2
R' L2 B2 R U2 D F'
R' L2 B2 R U2 D' F'
L2 R2 B' D2 U2 F2 L2
R' L2 B2 R U2 D2 F'
R' L2 B2 R U2 F' D
R' L2 B2 R U2 F' D'
R' L2 B2 R U2 F' D2
R' L2 B2 R D U2 F'
R' L2 B2 R D' U2 F'
R' L2 B2 R D2 U2 F'
B' L2 D U2 F2 D F
B' L2 D U2 F2 D' F
B' L2 D U2 F2 D2 F
R' L2 B2 R B U2 F'
R' L2 B2 R B' U2 F'
R' L2 B2 R B2 U2 F'
B2 L2 D R2 B R2 U2
R2 L2 B' D2 U2 L2 F2
R2 L2 B' D2 U2 F2 L2
R' L2 B2 R' B R2 U2
F' L2 D F U2 F' B'
F' L2 D F U2 B' F'
B2 L2 D U' L U' F'
B2 L2 D U' L' U' F'
B2 L2 D U' L2 U' F'
F' L2 D F' U2 F B'
F' L2 D F' U2 B' F
B2 L2 D U2 L' F' L
B2 L2 D U2 L2 F' L2
B2 L2 D U2 F2 D F
B2 L2 D U2 F2 D' F
B2 L2 D U2 F2 D2 F
D' L2 D B L2 U2 F'
B L2 D R2 B R2 U2
L' R2 B2 R2 B' L' U2
F' L2 D F2 U2 F2 B'
F' L2 D F2 U2 B' F2
B' L2 D B U2 D F'
B' L2 D B U2 D' F'
B' L2 D B U2 D2 F'
B' L2 D B U2 F' D
B' L2 D B U2 F' D'
B' L2 D B U2 F' D2
B' L2 D B D U2 F'
B' L2 D B D' U2 F'
B' L2 D B D2 U2 F'
D' L2 D B' L2 U2 F'
B L2 D U' L U' F'
B L2 D U' L' U' F'
B L2 D U' L2 U' F'
B' L2 D B' U2 D F'
B' L2 D B' U2 D' F'
B' L2 D B' U2 D2 F'
B' L2 D B' U2 F' D
B' L2 D B' U2 F' D'
B' L2 D B' U2 F' D2
B' L2 D B' D U2 F'
D L2 D U2 F R2 F2
B' L2 D B' D' U2 F'
D L2 D U2 F' R2 D
D L2 D U2 F' R2 D'
D L2 D U2 F' R2 D2
B' L2 D B' D2 U2 F'
D' L2 D B2 L2 U2 F'
D L2 D U2 F2 R2 F
B L2 D U2 L' F' L
B L2 D U2 L2 F' L2
F L2 D U R2 U B
B L2 D U2 F2 D F
B L2 D U2 F2 D' F
B L2 D U2 F2 D2 F
B' L2 D B2 U2 D F'
B' L2 D B2 U2 D' F'
B' L2 D B2 U2 D2 F'
B' L2 D B2 U2 F' D
B' L2 D B2 U2 F' D'
B' L2 D B2 U2 F' D2
B' L2 D B2 D U2 F'
B' L2 D B2 D' U2 F'
B' L2 D B2 D2 U2 F'
D' L2 D' L U2 F' R2
L2 R2 B2 R B' R U2
B2 L2 D B U2 D F'
B2 L2 D B U2 D' F'
B2 L2 D B U2 D2 F'
B2 L2 D B U2 F' D
B2 L2 D B U2 F' D'
B2 L2 D B U2 F' D2
B2 L2 D B D U2 F'
B2 L2 D B D' U2 F'
B2 L2 D B D2 U2 F'
D' L2 D' L' U2 F' R2
R2 L2 B2 R B' R U2
