L2 R U2 F B L
L2 R U2 B F L
L2 R' F' U2 L' F2
R L2 U2 F B L
R L2 U2 B F L
B' L2 R U2 B L
F L2 R U2 F B
F L2 R U2 B F
B' L2 R' F' U2 L'
R' L2 F' U2 L' F2
F2 L2 U2 F L' B'
B' L2 F R U2 B
B' L2 F' U2 L' B'
B' L2 F' U2 L' B'
B' R L2 U2 B L
F R L2 U2 F B
F R L2 U2 B F
F R B' L2 U2 B2
B' R' L2 F' U2 L'
B' R' F' L2 U2 L
R' F' L2 U2 F L
L2 F' U2 L' F2 B'
L2 F' U2 L' B' F2
R' F' B' L2 U2 L
B' F L2 R U2 B
B' F R L2 U2 B
R' B' L2 F' U2 L'
F B' L2 R U2 B
F B' R L2 U2 B
R' B' F' L2 U2 L
F B' R F2 L2 U2 B
F B' R' L2 F' R2 U2
R' B' D2 U2 R2 B L
R' B' D2 F' U2 L' R2
R' B' D2 F' U2 R2 L'
F B' R' F' L2 R2 U2
F B' R' F' R2 L2 U2
R' B' F L2 R F2 U2
R' B' F L2 F2 U2 L'
R' B' F R L2 F2 U2
D2 B' F R U2 B R
R' B' F R F2 L2 U2
R' B' F' L2 R U2 L
R' B' F' L2 R' U2 L
R' B' F' L2 R2 U2 L
R' B' F' L2 U2 L D
R' B' F' L2 U2 L D'
R' B' F' L2 U2 L D2
R' B' F' L2 U2 D L
R' B' F' L2 U2 D' L
R' B' F' L2 U2 D2 L
R' B' F' L2 D U2 L
R' B' F' L2 D' U2 L
R' B' F' L2 D2 U2 L
R' B' F' R L2 U2 L
R' B' F' R' L2 U2 L
R' B' F' R2 L2 U2 L
D2 B' F' U2 L' R2 B'
D2 B' F' U2 L' B' R2
D2 B' F' U2 R2 L' B'
R' B' F' U2 D2 L' R2
R' B' F' U2 D2 R2 L'
B' F' U2 D2 L' R2 B'
B' F' U2 D2 L' B' R2
B' F' U2 D2 R2 L' B'
R' B' F' D2 U2 L' R2
R' B' F' D2 U2 R2 L'
R2 B' F L2 R F' U2
R2 B' F R L2 F' U2
R2 B' F R F' L2 U2
F' B' U2 D2 L' R2 B'
F' B' U2 D2 L' B' R2
F' B' U2 D2 R2 L' B'
L2 B' F' U2 L' F2 B'
L2 B' F' U2 L' B' F2
R B' F L2 R U2 B2
R B' F R L2 U2 B2
R B' F' L2 U2 L B2
B' F' D2 U2 L' R2 B'
B' F' D2 U2 L' B' R2
B' F' D2 U2 R2 L' B'
F' B' D2 U2 L' R2 B'
F' B' D2 U2 L' B' R2
F' B' D2 U2 R2 L' B'
R' B2 L2 F' B U2 L'
R' B2 L2 B F' U2 L'
D2 B2 R B R F' L'
F B' D2 R U2 B R
L2 B2 R U2 F B L
L2 B2 R U2 B F L
B' F2 L2 R' F' R U2
B' F2 L2 F U2 L' B'
B' F2 L2 F' R U2 B
R B2 L2 F B R U2
L2 B2 R' F' U2 L' F2
R B2 L2 B F R U2
B' F2 R' L2 F' R U2
B' F2 R' F' L2 R U2
B' F2 R' F' R L2 U2
F B2 L2 B R U2 B
R' B2 D2 R2 F' L' B
R' B2 D2 R2 F' B L'
R' B2 D2 R2 B F' L'
L2 B2 F' U2 L' F2 B'
L2 B2 F' U2 L' B' F2
R B2 D2 R2 F' B' L'
R B2 D2 R2 B' F' L'
