F' L' F R
D2 R F' L'
R F' L' F
D2 L R F' L'
L' R F' L' F2
D2 L' R F' L'
F' L' R F R
F' L' R' F R
F' L' R2 F R
R L' F' L' F2
F' L' D F R
F' L' D' F R
F' L' D2 F R
F' L' F R D
F' L' F R D'
F' L' F R D2
F' L' F D R
F' L' F D' R
F' L' F D2 R
F' L' F D2 R
D2 L2 R F' L'
D2 R L F' L'
F' R L' F R
D2 R L' F' L'
D2 R L2 F' L'
D2 R D F' L'
D2 R D' F' L'
D2 R D2 F' L'
D2 R F' L' D
D2 R F' L' D'
D2 R F' L' D2
D2 R F' D L'
D2 R F' D' L'
D2 R F' D2 L'
F' R' L' F R
F' R2 L' F R
R' F' L' R2 F
R' F' L' F R2
R' F' R2 L' F
R2 F' L' R' F
R2 F' L' F R'
R F' L' D F
R2 F' R' L' F
R F' L' D' F
R F' L' D2 F
R F' L' F D
R F' L' F D'
R F' L' F D2
R F2 L' F L'
F' L' R2 D R2 F R
F' L' R2 D F R D
F' L' R2 D F R D'
F' L' R2 D F R D2
F' L' R2 D F D R
F' L' R2 D F D' R
F' L' R2 D F D2 R
R2 L' D' R' F' L' F2
D2 L' R2 D2 R' F' L'
F' L' R2 D' R F R
F' L' R2 D' R' F R
F' L' R2 D' R2 F R
F' L' R2 D' F R D
F' L' R2 D' F R D'
F' L' R2 D' F R D2
F' L' R2 D' F D R
F' L' R2 D' F D' R
F' L' R2 D' F D2 R
F' L' R2 D2 R F R
F' L' R2 D2 R' F R
F' L' R2 D2 R2 F R
F' L' R2 D2 F R D
F' L' R2 D2 F R D'
F' L' R2 D2 F R D2
F' L' R2 D2 F D R
F' L' R2 D2 F D' R
F' L' R2 D2 F D2 R
D2 L' R2 F' L' R' F'
D2 L' R2 F' R' L' F'
F' L' R2 F R2 D R'
F' L' R2 F R2 D' R'
F' L' R2 F R2 D2 R'
F' L' R2 F D R D
F' L' R2 F D R D'
F' L' R2 F D R D2
F' L' R2 F D' R D
F' L' R2 F D' R D'
F' L' R2 F D' R D2
F' L' R2 F D2 R D
F' L' R2 F D2 R D'
F' L' R2 F D2 R D2
F' L' R2 F B R B'
F' L' R2 F B2 R B2
F' L' R2 F' R F2 R
F' L' R2 F' R' F2 R
F' L' R2 F' R2 F2 R
R2 L' D' F R' D2 L2
R2 L' D' F' L' R' F2
R2 L' D' F' L' F2 R'
R2 L' D' F' R' L' F2
R L' D' F U2 R U2
F' L' R2 B F R B'
R L' D' F' L F2 L2
R L' D' F' L' F2 D
R L' D' F' L' F2 D'
R L' D' F' L' F2 D2
R L' D' F' L2 F2 L
F' L' R2 B2 F R B2
R L' D2 L F' L' F
R2 L' D2 R' F' L' F2
R' L' D2 F' L' F2 R
L' R' D2 F' L' F2 R
R2 L' D2 F R' D2 L2
R2 L' D2 F' L' R' F2
R2 L' D2 F' L' F2 R'
R2 L' D2 F' R' L' F2
R L' D2 F U2 R U2
R L' D2 F' L F2 L2
R L' D2 F' L' F2 D
R L' D2 F' L' F2 D'
R L' D2 F' L' F2 D2
R L' D2 F' L2 F2 L
R2 L' F L R' D2 L2
R' L' F R' D2 L2 R'
R' L' F R' D2 R' L2
L' R' F R' D2 L2 R'
L' R' F R' D2 R' L2
R' L' F R2 U2 R' U2
R2 L' F L' R' D2 L2
R' L' F R2 B2 L B2
L' R' F R2 U2 R' U2
R L' F L U2 R U2
R2 L' F L2 R' D2 L2
F' L' U' R B U F
L' R' F R2 B2 L B2
R L' F L F2 L' F2
R L' F L' U2 R U2
R L' F L' F2 L' F2
R' L' F U2 R U2 R
R2 L' F R' L D2 L2
R2 L' F R' L' D2 L2
R L' F L2 U2 R U2
R2 L' F R' L2 D2 L2
R2 L' F R' U2 R2 U2
R L' F L2 F2 L' F2
R2 L' F R' D2 L2 D
R2 L' F R' D2 L2 D'
R2 L' F R' D2 L2 D2
L' R' F U2 R U2 R
R L' F R' D2 L2 R
R L' F R' D2 R L2
R2 L' F U2 R U2 R2
R2 L' F D R' D2 L2
R L' F U' F2 U L'
R' L' F B2 R2 B2 L
R L' F U2 R U2 D
R L' F U2 R U2 D'
R L' F U2 R U2 D2
R L' F U2 R D U2
R L' F U2 R D' U2
R L' F U2 R D2 U2
F' L' U' B U F R
R L' F U2 D R U2
R L' F U2 D' R U2
R' L' F' L R2 F2 L2
R L' F U2 D2 R U2
R2 L' F D' R' D2 L2
L' R' F B2 R2 B2 L
R' L' F' L F2 L2 R2
R' L' F' L F2 R2 L2
F' L' U' B' U F R
L' R' F' L R2 F2 L2
R' L' F' L' R' F2 R'
R L' F D U2 R U2
R' L' F' L' R2 F2 D
R' L' F' L' R2 F2 D'
R' L' F' L' R2 F2 D2
R2 L' F D2 R' D2 L2
R L' F D F2 L' F2
R' L' F' L' F R2 F
L' R' F' L F2 L2 R2
L' R' F' L F2 R2 L2
R' L' F' L' F2 R2 D
R' L' F' L' F2 R2 D'
R' L' F' L' F2 R2 D2
F' L' U' B2 U F R
L' R' F' L' R' F2 R'
L' R' F' L' R2 F2 D
L' R' F' L' R2 F2 D'
L' R' F' L' R2 F2 D2
R' L' F' L2 R2 F2 L
R L' F D' U2 R U2
R L' F D' F2 L' F2
L' R' F' L' F R2 F
L' R' F' L' F2 R2 D
L' R' F' L' F2 R2 D'
L' R' F' L' F2 R2 D2
R' L' F' L2 F2 L R2
R' L' F' L2 F2 R2 L
L' R' F' L2 R2 F2 L
R L' F D2 U2 R U2
R L' F D2 F2 L' F2
L' R' F' L2 F2 L R2
L' R' F' L2 F2 R2 L
R' L' F' R' L' F2 R'
L2 R' F' L R2 F L2
R2 L' F' L R' F2 L2
L' R' F' R' L' F2 R'
R' L' F' R2 L F2 L2
L2 R' F' L F L2 R2
L2 R' F' L F R2 L2
R' L' F' R2 L' F2 D
R' L' F' R2 L' F2 D'
R' L' F' R2 L' F2 D2
R' L' F' R2 L2 F2 L
R2 L' F' L F2 L2 R'
R2 L' F' L F2 R' L2
R2 L' F' L' R F2 R2
F' L' U2 L2 B' U2 R'
R2 L' F' L' R' F2 D
R2 L' F' L' R' F2 D'
R2 L' F' L' R' F2 D2
L' R' F' R2 L F2 L2
L' R' F' R2 L' F2 D
L' R' F' R2 L' F2 D'
L' R' F' R2 L' F2 D2
L' R' F' R2 L2 F2 L
R2 L' F' L' F R' F
R2 L' F' L' F2 R' D
R2 L' F' L' F2 R' D'
R2 L' F' L' F2 R' D2
R2 L' F' L' F2 D R'
R2 L' F' L' F2 D' R'
R2 L' F' L' F2 D2 R'
R2 L' F' L2 R' F2 L
L R' F' L2 R2 F L
R L' F' L F' L2 F'
R L' F' L F2 L2 D
R L' F' L F2 L2 D'
R L' F' L F2 L2 D2
R2 L' F' L2 F2 L R'
R2 L' F' L2 F2 R' L
R L' F' L' R F2 R'
L R' F' L2 F L R2
L R' F' L2 F R2 L
R L' F' L' R2 F2 R2
R2 L' F' R L' F2 R2
R L' F' L' F D F
R L' F' L' F D' F
R L' F' L' F D2 F
R L' F' L' F' D F'
R L' F' L' F' D' F'
R L' F' L' F' D2 F'
U2 L' U2 R F' L' F2
R2 L' F' R' L F2 L2
R2 L' F' R' L' F2 D
R2 L' F' R' L' F2 D'
R2 L' F' R' L' F2 D2
R2 L' F' R' L2 F2 L
R L' F' L2 F' L F'
R L' F' L2 F2 L D
R L' F' L2 F2 L D'
R L' F' L2 F2 L D2
R L' F' L2 F2 D L
R L' F' L2 F2 D' L
R L' F' L2 F2 D2 L
R L' F' R L' F2 R'
L2 R' F' R2 L F L2
L R' F' R2 L2 F L
R L' F' R2 L' F2 R2
R L' F' D L' D' F2
B' L' U2 B R F L
F' L' U2 B' U2 R' F
F' L' U2 B' U2 F R'
R L' F' D2 L' D2 F2
L2 R' F2 L R2 F L'
R L' F' B' L' F2 B
R L' F' B' L' B F2
L2 R' F2 L F L' R2
L2 R' F2 L F R2 L'
D L' D L R F' L'
R L' F' B2 L' F2 B2
R L' F' B2 L' B2 F2
D' L' D R F' L' F
F' L' D R D F R
F' L' D R D' F R
F' L' D R D2 F R
F' L' D R F R D
F' L' D R F R D'
F' L' D R F R D2
F' L' D R F D R
F' L' D R F D' R
F' L' D R F D2 R
D L' D L' R F' L'
L R' F2 L2 R2 F L'
R L' F2 L F L' F2
F' L' D R' D F R
F' L' D R' D' F R
F' L' D R' D2 F R
F' L' D R' F R D
F' L' D R' F R D'
F' L' D R' F R D2
F' L' D R' F D R
F' L' D R' F D' R
F' L' D R' F D2 R
L R' F2 L2 F L' R2
L R' F2 L2 F R2 L'
D L' D L2 R F' L'
R L' F2 L' F L' F2
F' L' D R2 D F R
F' L' D R2 D' F R
F' L' D R2 D2 F R
F' L' D R2 F R D
F' L' D R2 F R D'
F' L' D R2 F R D2
F' L' D R2 F D R
F' L' D R2 F D' R
F' L' D R2 F D2 R
D L' D R L F' L'
D L' D R L' F' L'
D L' D R L2 F' L'
R L' F2 L2 F L' F2
D L' D R D F' L'
D L' D R D' F' L'
D L' D R D2 F' L'
D L' D R F' L' D
D L' D R F' L' D'
D L' D R F' L' D2
D L' D R F' D L'
D L' D R F' D' L'
D L' D R F' D2 L'
L2 R' F2 R2 L F L'
L R' F2 R2 L2 F L'
F' L' D F R2 D R'
F' L' D F R2 D' R'
F' L' D F R2 D2 R'
F' L' D F D R D
F' L' D F D R D'
F' L' D F D R D2
F' L' D F D' R D
F' L' D F D' R D'
F' L' D F D' R D2
F' L' D F D2 R D
F' L' D F D2 R D'
F' L' D F D2 R D2
D' L' D F' L' F R
F' L' D F B R B'
F' L' D F B2 R B2
F' L' D F' R F2 R
F' L' D F' R' F2 R
F' L' D F' R2 F2 R
F' L' D B F R B'
D' L' D' L R F' L'
F' L' D B2 F R B2
D' L' D' L' R F' L'
D' L' D' L2 R F' L'
D' L' D' R L F' L'
D' L' D' R L' F' L'
D' L' D' R L2 F' L'
D' L' D' R D F' L'
D' L' D' R D' F' L'
D' L' D' R D2 F' L'
D' L' D' R F' L' D
D' L' D' R F' L' D'
D' L' D' R F' L' D2
D' L' D' R F' D L'
D' L' D' R F' D' L'
D' L' D' R F' D2 L'
F' L' D' R D F R
F' L' D' R D' F R
F' L' D' R D2 F R
F' L' D' R F R D
F' L' D' R F R D'
F' L' D' R F R D2
F' L' D' R F D R
F' L' D' R F D' R
F' L' D' R F D2 R
F' L' D' R' D F R
F' L' D' R' D' F R
F' L' D' R' D2 F R
F' L' D' R' F R D
F' L' D' R' F R D'
F' L' D' R' F R D2
F' L' D' R' F D R
F' L' D' R' F D' R
F' L' D' R' F D2 R
U L' D B' U' R F
F' L' D' R2 D F R
F' L' D' R2 D' F R
F' L' D' R2 D2 F R
F' L' D' R2 F R D
F' L' D' R2 F R D'
F' L' D' R2 F R D2
F' L' D' R2 F D R
F' L' D' R2 F D' R
F' L' D' R2 F D2 R
D L' D' R F' L' F
F' L' D' F R2 D R'
F' L' D' F R2 D' R'
F' L' D' F R2 D2 R'
F' L' D' F D R D
F' L' D' F D R D'
F' L' D' F D R D2
F' L' D' F D' R D
F' L' D' F D' R D'
F' L' D' F D' R D2
F' L' D' F D2 R D
F' L' D' F D2 R D'
F' L' D' F D2 R D2
F' L' D' F B R B'
F' L' D' F B2 R B2
F' L' D' F' R F2 R
F' L' D' F' R' F2 R
F' L' D' F' R2 F2 R
F' L' D' B F R B'
D L' D' F' L' F R
F' L' D' B2 F R B2
D2 L' D2 R F' L' F
F' L' D2 R D F R
F' L' D2 R D' F R
F' L' D2 R D2 F R
F' L' D2 R F R D
F' L' D2 R F R D'
F' L' D2 R F R D2
F' L' D2 R F D R
F' L' D2 R F D' R
F' L' D2 R F D2 R
F' L' D2 R' D F R
F' L' D2 R' D' F R
F' L' D2 R' D2 F R
F' L' D2 R' F R D
F' L' D2 R' F R D'
F' L' D2 R' F R D2
F' L' D2 R' F D R
F' L' D2 R' F D' R
F' L' D2 R' F D2 R
U L' D' B' U' R F
F' L' D2 R2 D F R
F' L' D2 R2 D' F R
F' L' D2 R2 D2 F R
F' L' D2 R2 F R D
F' L' D2 R2 F R D'
F' L' D2 R2 F R D2
F' L' D2 R2 F D R
F' L' D2 R2 F D' R
F' L' D2 R2 F D2 R
F' L' D2 F R2 D R'
F' L' D2 F R2 D' R'
F' L' D2 F R2 D2 R'
D2 L' D2 F' L' F R
F' L' D2 F D R D
F' L' D2 F D R D'
F' L' D2 F D R D2
F' L' D2 F D' R D
F' L' D2 F D' R D'
F' L' D2 F D' R D2
F' L' D2 F D2 R D
F' L' D2 F D2 R D'
F' L' D2 F D2 R D2
F' L' D2 F B R B'
F' L' D2 F B2 R B2
F' L' D2 F' R F2 R
F' L' D2 F' R' F2 R
F' L' D2 F' R2 F2 R
L R' B' U2 B L R2
L R' B' U2 B R2 L
F' L' D2 B F R B'
F' L' D2 B2 F R B2
F' L' F L R D L'
F' L' F L R D' L'
F' L' F L R D2 L'
F' L' F L D L' R
F' L' F L D R L'
F' L' F L D' L' R
F' L' F L D' R L'
F' L' F L D2 L' R
F' L' F L D2 R L'
F' L' F L' R D L
F' L' F L' R D' L
F' L' F L' R D2 L
F' L' F L' D L R
F' L' F L' D R L
F' L' F L' D' L R
F' L' F L' D' R L
F' L' F L' D2 L R
F' L' F L' D2 R L
F2 L' F L' U2 L U2
F' L' F R L D L'
F' L' F R L D' L'
F' L' F R L D2 L'
F' L' F R L' D L
F' L' F R L' D' L
F' L' F R L' D2 L
R L' B' F' L' F2 B
R L' B' F' L' B F2
F' L' F R F D F'
F' L' F R F D' F'
F' L' F R F D2 F'
F2 L' F L' B2 R' B2
F' L' F R F' D F
F' L' F R F' D' F
F' L' F R F' D2 F
F' L' F R B D B'
F' L' F R B D' B'
F' L' F R B D2 B'
F' L' F R B' D B
F' L' F R B' D' B
F' L' F R B' D2 B
F2 L' F L2 D2 L R2
F2 L' F L2 D2 R2 L
F' L' F R' F' R2 F
F' L' F R' F2 R2 F2
F' L' F R' B R2 B'
F' L' F R' B2 R2 B2
U L' D2 B' U' R F
F' L' F R2 D R' D
F' L' F R2 D R' D'
F' L' F R2 D R' D2
F' L' F R2 D' R' D
F' L' F R2 D' R' D'
F' L' F R2 D' R' D2
F' L' F R2 D2 R' D
F' L' F R2 D2 R' D'
F' L' F R2 D2 R' D2
F' L' F R2 F' R' F
F' L' F R2 F2 R' F2
F' L' F U' B U R
F' L' F U' B' U R
F' L' F U' B2 U R
F' L' F U2 L U2 R
F' L' F U2 L' U2 R
L R' B2 R2 F' L' B2
F' L' F U2 L2 U2 R
L R' B2 R2 F' B2 L'
L R' B2 R2 B2 F' L'
F' L' F D R2 D R'
F' L' F D R2 D' R'
F' L' F D R2 D2 R'
F' L' F D B R B'
F' L' F D B2 R B2
R' L' B2 F R2 B2 L
L' R' B2 F R2 B2 L
F' L' F D' R2 D R'
F' L' F D' R2 D' R'
F' L' F D' R2 D2 R'
F' L' F D' B R B'
F' L' F D' B2 R B2
F' L' F D2 R2 D R'
F' L' F D2 R2 D' R'
F' L' F D2 R2 D2 R'
F' L' F D2 B R B'
F' L' F D2 B2 R B2
F' L' F B R D B'
F' L' F B R D' B'
F' L' F B R D2 B'
F' L' F B R B' D
F' L' F B R B' D'
F' L' F B R B' D2
F' L' F B R' B' R2
F' L' F B D R B'
F' L' F B D B' R
F' L' F B D' R B'
F' L' F B D' B' R
F' L' F B D2 R B'
F' L' F B D2 B' R
F' L' F B' D B R
F' L' F B' D' B R
F' L' F B' D2 B R
F' L' F B2 R B2 D
F' L' F B2 R B2 D'
F' L' F B2 R B2 D2
F' L' F B2 R' B2 R2
F2 L' F B2 L' B2 R'
D2 L' F' L' F R F'
F2 L' F' L F2 L' R
F2 L' F' L F2 R L'
R L' B2 F' L' F2 B2
R L' B2 F' L' B2 F2
F' L' F' R F2 R D
F' L' F' R F2 R D'
F' L' F' R F2 R D2
F' L' F' R F2 D R
F' L' F' R F2 D' R
F' L' F' R F2 D2 R
F' L' F' R' F2 R D
F' L' F' R' F2 R D'
F' L' F' R' F2 R D2
F' L' F' R' F2 D R
F' L' F' R' F2 D' R
F' L' F' R' F2 D2 R
F' L' F' R2 F2 R D
F' L' F' R2 F2 R D'
F' L' F' R2 F2 R D2
F' L' F' R2 F2 D R
F' L' F' R2 F2 D' R
F' L' F' R2 F2 D2 R
F' L' F' U2 L' U2 F2
D' L' F' D L' F R
F L' F' R F' L' F'
D2 L' F' D2 L' F R
F' L' F2 L' F' L R
F' L' F2 L' F' R L
F' L' F2 L2 F' L2 R
F' L' F2 L2 F' R L2
F' L' F2 R' F' R F'
F L' F2 L' F R F2
D2 L' B R F' B' L'
F' L' B R F R B'
D2 L' B R B' F' L'
F' L' B R F B' R
F' L' B R B' F R
B' L' B R F' L' F2
F' L' B R' F R B'
F' L' B R' F B' R
F' L' B R' B' F R
F' L' B R2 F R B'
F' L' B R2 F B' R
F' L' B R2 B' F R
F' L' B D F R B'
F' L' B D F B' R
R L2 U2 R B U2 L
F' L' B D B' F R
R L2 U2 R' U2 F' L'
F2 L' B U2 F B' L'
F' L' B D' F R B'
F' L' B D' F B' R
U2 L' B U2 R F L
F2 L' B U2 B' F L'
F' L' B D' B' F R
F' L' B D2 F R B'
F' L' B D2 F B' R
F' L' B D2 B' F R
F' L' B F R D B'
F' L' B F R D' B'
F' L' B F R D2 B'
F' L' B F R B' D
F' L' B F R B' D'
F' L' B F R B' D2
F' L' B F R' B' R2
F' L' B F D R B'
F' L' B F D B' R
F' L' B F D' R B'
F' L' B F D' B' R
F' L' B F D2 R B'
F' L' B F D2 B' R
L' R2 D R' F' L' F2
R L2 U2 B U2 L F
R L2 U2 B' R' U2 F'
F' L' B' R' F R B
L' R2 D F R' D2 L2
R L2 D L F' L' F2
U2 L' B' R' U2 R2 F
U2 L' B' R' U2 F R2
L' R2 D F' L' R' F2
L' R2 D F' L' F2 R'
L' R2 D F' R' L' F2
R L2 D L2 F' L' F
F' L' B' D F B R
F' L' B' D B F R
F' L' B' D' F B R
F2 L' B' U2 F L' B
F2 L' B' U2 F B L'
F' L' B' D' B F R
F2 L' B' U2 B F L'
F' L' B' D2 F B R
F' L' B' D2 B F R
F' L' B' F D B R
F' L' B' F D' B R
F' L' B' F D2 B R
U L' B' U' R D F
U L' B' U' R D' F
U L' B' U' R D2 F
U L' B' U' R F D
U L' B' U' R F D'
U L' B' U' R F D2
U L' B' U' R' F R2
U L' B' U' R2 F R'
U L' B' U' D R F
U L' B' U' D' R F
U L' B' U' D2 R F
R L2 D F' L F L2
U L' B' D U' R F
R L2 D F2 L F L'
L' R2 D' R' F' L' F2
D2 L' B2 R F' L' B2
D2 L' B2 R F' B2 L'
D2 L' B2 R B2 F' L'
U L' B' D' U' R F
F' L' B2 R F R B2
F' L' B2 R F B2 R
F' L' B2 R B2 F R
U L' B' D2 U' R F
F' L' B2 R' F R B2
F' L' B2 R' F B2 R
F' L' B2 R' B2 F R
F' L' B2 R2 F R B2
F' L' B2 R2 F B2 R
F' L' B2 R2 B2 F R
B2 L' B2 R F' L' F2
L' R2 D' F R' D2 L2
R L2 D' L F' L' F2
L' R2 D' F' L' R' F2
L' R2 D' F' L' F2 R'
L' R2 D' F' R' L' F2
R L2 D' L2 F' L' F
F2 L' B2 U2 F L' B2
F2 L' B2 U2 F B2 L'
F2 L' B2 U2 B2 F L'
F' L' B2 F R B2 D
F' L' B2 F R B2 D'
F' L' B2 F R B2 D2
F' L' B2 F R' B2 R2
F2 L' B2 F L' B2 R'
R L2 D' F' L F L2
D2 L2 R D L F' L'
D2 L2 R D L' F' L'
D2 L2 R D L2 F' L'
L' R2 D2 R' F' L' F2
D2 L2 R D F' L' D
D2 L2 R D F' L' D'
D2 L2 R D F' L' D2
D2 L2 R D F' D L'
D2 L2 R D F' D' L'
D2 L2 R D F' D2 L'
D' L2 R D F' L' F
R L2 D' F2 L F L'
F' L2 R D L F R
D2 L2 R D' L F' L'
D2 L2 R D' L' F' L'
D2 L2 R D' L2 F' L'
D2 L2 R D' F' L' D
D2 L2 R D' F' L' D'
D2 L2 R D' F' L' D2
D2 L2 R D' F' D L'
D2 L2 R D' F' D' L'
D2 L2 R D' F' D2 L'
F' L2 R D' L F R
D2 L2 R D2 L F' L'
D2 L2 R D2 L' F' L'
D2 L2 R D2 L2 F' L'
D2 L2 R D2 F' L' D
D2 L2 R D2 F' L' D'
D2 L2 R D2 F' L' D2
D2 L2 R D2 F' D L'
D2 L2 R D2 F' D' L'
D2 L2 R D2 F' D2 L'
F' L2 R D2 L F R
D2 L2 R F L F2 L'
D2 L2 R F L' F2 L'
D2 L2 R F L2 F2 L'
F' L2 R F L R F
F' L2 R F R L F
D2 L2 R F' L2 D L
D2 L2 R F' L2 D' L
D2 L2 R F' L2 D2 L
D2 L2 R F' D L' D
D2 L2 R F' D L' D'
D2 L2 R F' D L' D2
L' R2 D2 F R' D2 L2
D2 L2 R F' D' L' D
D2 L2 R F' D' L' D'
D2 L2 R F' D' L' D2
D' L2 R F' D L' F
D2 L2 R F' D2 L' D
D2 L2 R F' D2 L' D'
D2 L2 R F' D2 L' D2
D2 L2 R F' B' L' B
D2 L2 R F' B2 L' B2
L' R2 D2 F' L' R' F2
L' R2 D2 F' L' F2 R'
R L2 D2 L F' L' F2
L' R2 D2 F' R' L' F2
D L2 R D' F' L' F
R L2 D2 L2 F' L' F
D2 L2 R B' F' L' B
D2 L2 R B2 F' L' B2
L' R2 F L R' D2 L2
L' R2 F L' R' D2 L2
L' R2 F L2 R' D2 L2
F' L2 R' D L F R
F' L2 R' D' L F R
R L2 D2 F' L F L2
L' R2 F R' L D2 L2
L' R2 F R' L' D2 L2
L' R2 F R' L2 D2 L2
F' L2 R' D2 L F R
L' R2 F R' U2 R2 U2
L' R2 F R' D2 L2 D
L' R2 F R' D2 L2 D'
L' R2 F R' D2 L2 D2
R L2 D2 F2 L F L'
F' L2 R' F L R F
F' L2 R' F R L F
D2 L2 R' F' L' R2 F'
D2 L2 R' F' R2 L' F'
L' R2 F U2 R U2 R2
L' R2 F D R' D2 L2
R L2 F L F2 L' F'
L' R2 F D' R' D2 L2
L R2 F R' D2 L2 F
L' R2 F D2 R' D2 L2
R L2 F L2 F2 L' F
R' L2 F' L R2 F L2
D2 L2 R2 D R' F' L'
R' L2 F' L F L2 R2
R' L2 F' L F R2 L2
F' L2 R2 D L F R
D2 L2 R2 D' R' F' L'
L' R2 F' L R' F2 L2
F' L2 R2 D' L F R
L' R2 F' L F2 L2 R'
L' R2 F' L F2 R' L2
L' R2 F' L' R F2 R2
L' R2 F' L' R' F2 D
L' R2 F' L' R' F2 D'
L' R2 F' L' R' F2 D2
D2 L2 R2 D2 R' F' L'
L' R2 F' L' F R' F
L' R2 F' L' F2 R' D
L' R2 F' L' F2 R' D'
L' R2 F' L' F2 R' D2
F' L2 R2 D2 L F R
L' R2 F' L' F2 D R'
L' R2 F' L' F2 D' R'
L' R2 F' L' F2 D2 R'
L' R2 F' L2 R' F2 L
U2 L2 R2 U2 R' F' L'
R L2 F U2 R B U2
F' L2 R2 F L R F
L' R2 F' L2 F2 L R'
L' R2 F' L2 F2 R' L
F' L2 R2 F R L F
D2 L2 R2 F' L' R' F'
L' R2 F' R L' F2 R2
D2 L2 R2 F' R' L' F'
R' L2 F' R2 L F L2
L' R2 F' R' L F2 L2
L' R2 F' R' L' F2 D
L' R2 F' R' L' F2 D'
L' R2 F' R' L' F2 D2
L' R2 F' R' L2 F2 L
L2 R2 F' L R' F L2
L2 R2 F' L F L2 R'
L2 R2 F' L F R' L2
R2 L2 F' L R' F L2
R2 L2 F' L F L2 R'
R2 L2 F' L F R' L2
L R2 F' L2 R' F L
L2 R2 F' R' L F L2
L R2 F' L2 F L R'
L R2 F' L2 F R' L
R2 L2 F' R' L F L2
R L2 F' L F L2 D
R L2 F' L F L2 D'
R L2 F' L F L2 D2
R L2 F' L F' L2 F2
R L2 F' L F2 L2 F'
L R2 F' R' L2 F L
R L2 F' L' U2 B' U2
R' L2 F2 L R2 F L'
R' L2 F2 L F L' R2
R' L2 F2 L F R2 L'
R' L2 F2 R2 L F L'
R L2 F' D L F L2
R L2 F' D' L F L2
L2 R2 F2 L R' F L'
L2 R2 F2 L F L' R'
L2 R2 F2 L F R' L'
R2 L2 F2 L R' F L'
R L2 F' D2 L F L2
R2 L2 F2 L F L' R'
R2 L2 F2 L F R' L'
L R2 F2 L2 R' F L'
L2 R2 F2 R' L F L'
L R2 F2 L2 F L' R'
L R2 F2 L2 F R' L'
R2 L2 F2 R' L F L'
R L2 F2 L F L' D
R L2 F2 L F L' D'
R L2 F2 L F L' D2
R L2 F2 L F D L'
R L2 F2 L F D' L'
R L2 F2 L F D2 L'
L R2 F2 R' L2 F L'
R L2 F2 L2 F L' F
U2 L2 U2 R' F' L' R2
U2 L2 U2 R' F' R2 L'
F' L2 D L R F R
F' L2 D L R' F R
F' L2 D L R2 F R
F' L2 D L D F R
F' L2 D L D' F R
F' L2 D L D2 F R
F' L2 D L F R D
F' L2 D L F R D'
F' L2 D L F R D2
F' L2 D L F D R
F' L2 D L F D' R
F' L2 D L F D2 R
D' L2 D R F' L' F
F' L2 D R L F R
F' L2 D R' L F R
D L2 D L R F' L'
F' L2 D R2 L F R
D L2 D L' R F' L'
D L2 D L2 R F' L'
L R2 B' U2 B L R'
L R2 B' U2 B R' L
D L2 D R L F' L'
D L2 D R L' F' L'
D L2 D R L2 F' L'
D L2 D R D F' L'
D L2 D R D' F' L'
D L2 D R D2 F' L'
D L2 D R F' L' D
D L2 D R F' L' D'
D L2 D R F' L' D2
D L2 D R F' D L'
D L2 D R F' D' L'
D L2 D R F' D2 L'
F' L2 D F L R F
F' L2 D F R L F
D' L2 D F' L' F R
D' L2 D' L R F' L'
F' L2 D' L R F R
D' L2 D' L' R F' L'
F' L2 D' L R' F R
F' L2 D' L R2 F R
F' L2 D' L D F R
F' L2 D' L D' F R
F' L2 D' L D2 F R
F' L2 D' L F R D
F' L2 D' L F R D'
F' L2 D' L F R D2
F' L2 D' L F D R
F' L2 D' L F D' R
F' L2 D' L F D2 R
D' L2 D' L2 R F' L'
D' L2 D' R L F' L'
D' L2 D' R L' F' L'
D' L2 D' R L2 F' L'
D' L2 D' R D F' L'
D' L2 D' R D' F' L'
D' L2 D' R D2 F' L'
D' L2 D' R F' L' D
D' L2 D' R F' L' D'
D' L2 D' R F' L' D2
D' L2 D' R F' D L'
D' L2 D' R F' D' L'
D' L2 D' R F' D2 L'
F' L2 D' R L F R
F' L2 D' R' L F R
F' L2 D' R2 L F R
D L2 D' R F' L' F
F' L2 D' F L R F
F' L2 D' F R L F
D L2 D' F' L' F R
F' L2 D2 L R F R
F' L2 D2 L R' F R
F' L2 D2 L R2 F R
F' L2 D2 L D F R
F' L2 D2 L D' F R
F' L2 D2 L D2 F R
F' L2 D2 L F R D
F' L2 D2 L F R D'
F' L2 D2 L F R D2
F' L2 D2 L F D R
F' L2 D2 L F D' R
F' L2 D2 L F D2 R
D2 L2 D2 R F' L' F
F' L2 D2 R L F R
F' L2 D2 R' L F R
F' L2 D2 R2 L F R
D2 L2 D2 F' L' F R
F' L2 D2 F L R F
F' L2 D2 F R L F
F' L2 F L R D F
F' L2 F L R D' F
F' L2 F L R D2 F
F' L2 F L R F D
F' L2 F L R F D'
F' L2 F L R F D2
F' L2 F L R' F R2
F' L2 F L R2 F R'
F' L2 F L D R F
F' L2 F L D' R F
F' L2 F L D2 R F
R' U L' B' U' R2 F
R' U L' B' U' F R2
F' L2 F R L D F
F' L2 F R L D' F
F' L2 F R L D2 F
F' L2 F R L F D
F' L2 F R L F D'
F' L2 F R L F D2
F' L2 F R D L F
F' L2 F R D' L F
F' L2 F R D2 L F
F' L2 F R F L F
F' L2 F R F' L F
F' L2 F R F2 L F
F' L2 F R' L F R2
F' L2 F R2 L F R'
R U L' D B' U' F
