L2 R2 B
R2 L2 B
R2 B L2
L2 R2 D B
R2 L' B L'
L2 R2 D' B
L2 R2 D2 B
R2 L2 D B
R2 L2 D' B
R2 L2 D2 B
R2 L2 B D
R2 L2 B D'
R2 L2 B D2
L2 R2 B D
L2 R2 B D'
L2 R2 B D2
B L2 R2 B
L' R2 B L'
B' L2 R2 B
B2 L2 R2 B
B' R2 L2 B
B2 R2 L2 B
B R2 L2 B
B' R2 B L2
B R2 B L2
B2 R2 B L2
L2 B R2 B
R2 B L2 D
R2 B L2 D'
R2 B L2 D2
L2 B' R2 B
R2 B' L2 B2
L2 B2 R2 B
B2 L' R2 D L' D' B
B2 L' R2 D L' D2 B
B2 L' R2 D L' B D
B2 L' R2 D L' B D'
B' L' R2 D' B L' D
B2 L' R2 D L' B D2
B' L' R2 D' B L' D'
B' L' R2 D' B L' D2
B' L' R2 D' B D L'
B' L' R2 D' B D' L'
B' L' R2 D' B D2 L'
B' L' R2 D' B' L' B2
B' L' R2 D2 L B L2
U' L' R2 D' B L' F2
B' L' R2 D2 L' D B
B' L' R2 D2 L' D' B
B' L' R2 D2 L' D2 B
B' L' R2 D2 L' B D
B' L' R2 D2 L' B D'
B' L' R2 D2 L' B D2
B2 L' R2 D B L' D
B2 L' R2 D B L' D'
B2 L' R2 D B L' D2
B2 L' R2 D B D L'
B2 L' R2 D B D' L'
B2 L' R2 D B D2 L'
B2 L' R2 D B' L' B2
B2 L' R2 D' L B L2
D L' R2 D' L2 B R2
B2 L' R2 D' L' D B
B2 L' R2 D' L' D' B
B2 L' R2 D' L' D2 B
B2 L' R2 D' L' B D
B2 L' R2 D' L' B D'
B2 L' R2 D' L' B D2
B' L' R2 D2 B L' D
B' L' R2 D2 B L' D'
B' L' R2 D2 B L' D2
B' L' R2 D2 B D L'
B' L' R2 D2 B D' L'
B' L' R2 D2 B D2 L'
B' L' R2 D2 B' L' B2
B L' R2 D L B L2
B L' R2 D L' D B
B L' R2 D L' D' B
B L' R2 D L' D2 B
D L' R2 D' B L2 R2
D L' R2 D' B R2 L2
B L' R2 D L' B D
B L' R2 D L' B D'
B L' R2 D L' B D2
B2 L' R2 D' B L' D
B2 L' R2 D' B L' D'
B2 L' R2 D' B L' D2
B2 L' R2 D' B D L'
B2 L' R2 D' B D' L'
B2 L' R2 D' B D2 L'
B2 L' R2 D' B' L' B2
B2 L' R2 D2 L B L2
B2 L' R2 D2 L' D B
B2 L' R2 D2 L' D' B
B2 L' R2 D2 L' D2 B
B2 L' R2 D2 L' B D
B2 L' R2 D2 L' B D'
B2 L' R2 D2 L' B D2
B L' R2 D B L' D
B L' R2 D B L' D'
B L' R2 D B L' D2
B L' R2 D B D L'
B L' R2 D B D' L'
B L' R2 D B D2 L'
B L' R2 D B' L' B2
B L' R2 D' L B L2
B L' R2 D' L' D B
B L' R2 D' L' D' B
B L' R2 D' L' D2 B
B L' R2 D' L' B D
B L' R2 D' L' B D'
B L' R2 D' L' B D2
B2 L' R2 D2 B L' D
B2 L' R2 D2 B L' D'
B2 L' R2 D2 B L' D2
B2 L' R2 D2 B D L'
B2 L' R2 D2 B D' L'
B2 L' R2 D2 B D2 L'
B2 L' R2 D2 B' L' B2
B L' R2 D' B L' D
B L' R2 D' B L' D'
B L' R2 D' B L' D2
B L' R2 D' B D L'
B L' R2 D' B D' L'
B L' R2 D' B D2 L'
B L' R2 D' B' L' B2
B L' R2 D2 L B L2
B L' R2 D2 L' D B
B L' R2 D2 L' D' B
B L' R2 D2 L' D2 B
B L' R2 D2 L' B D
B L' R2 D2 L' B D'
B L' R2 D2 L' B D2
R' L' D2 L R' B' L2
B L' R2 D2 B L' D
B L' R2 D2 B L' D'
B L' R2 D2 B L' D2
B' L' R2 B L2 D L
B' L' R2 B L2 D' L
B' L' R2 B L2 D2 L
B L' R2 D2 B D L'
B L' R2 D2 B D' L'
B L' R2 D2 B D2 L'
B L' R2 D2 B' L' B2
L' R' D2 L R' B' L2
U' L' R2 B L' D' F2
B' L' R2 B D L' D
B' L' R2 B D L' D'
B' L' R2 B D L' D2
B' L' R2 B D' L' D
B' L' R2 B D' L' D'
B' L' R2 B D' L' D2
B' L' R2 B D2 L' D
B' L' R2 B D2 L' D'
B' L' R2 B D2 L' D2
F2 L' R2 B L' F2 B'
F2 L' R2 B L' B' F2
R2 L' D' B L2 D L
R2 L' D' B L2 D' L
R2 L' D' B L2 D2 L
U' L' R2 B D' L' F2
B' L' R2 B' L B2 L2
B' L' R2 B' L' B2 D
B' L' R2 B' L' B2 D'
B' L' R2 B' L' B2 D2
R2 L' D' B D L' D
R2 L' D' B D L' D'
R2 L' D' B D L' D2
R2 L' D' B D' L' D
R2 L' D' B D' L' D'
R2 L' D' B D' L' D2
U2 L' R2 B L2 F L
R2 L' D' B D2 L' D
R2 L' D' B D2 L' D'
R2 L' D' B D2 L' D2
R2 L' D' B' L B2 L2
F2 L' R2 B' L' F2 B'
F2 L' R2 B' L' B' F2
R2 L' D' B' L' B2 D
R2 L' D' B' L' B2 D'
R2 L' D' B' L' B2 D2
B2 L' R2 B L2 D L
B2 L' R2 B L2 D' L
B2 L' R2 B L2 D2 L
R L' D' B L' R B
B2 L' R2 B D L' D
B2 L' R2 B D L' D'
B2 L' R2 B D L' D2
R L' D' B R L' B
R L' D' B R B L'
B2 L' R2 B D' L' D
B2 L' R2 B D' L' D'
B2 L' R2 B D' L' D2
B2 L' R2 B D2 L' D
B2 L' R2 B D2 L' D'
B2 L' R2 B D2 L' D2
B' L' R2 B2 D B' L'
B' L' R2 B2 D' B' L'
B' L' R2 B2 D2 B' L'
F2 L' R2 B2 L' F2 B'
F2 L' R2 B2 L' B' F2
B2 L' R2 B' L B2 L2
B2 L' R2 B' L' B2 D
B2 L' R2 B' L' B2 D'
B2 L' R2 B' L' B2 D2
R L' D' B' L' R B
R2 L' D' B2 D B' L'
R2 L' D' B2 D' B' L'
R L' D' B' R L' B
R L' D' B' R B L'
R2 L' D' B2 D2 B' L'
B L' R2 B L2 D L
B L' R2 B L2 D' L
B L' R2 B L2 D2 L
U' L' U L R2 B L2
R' L' D2 R' L B' L2
L R' D2 L R B' R2
L R' D2 L R' D B'
L R' D2 L R' D' B'
L R' D2 L R' D2 B'
L R' D2 L R' B' D
L R' D2 L R' B' D'
L R' D2 L R' B' D2
L R' D2 L R2 B' R
L2 R' D2 L R' B' L'
B L' R2 B D L' D
B L' R2 B D L' D'
B L' R2 B D L' D2
L R' D2 L D R' B'
B L' R2 B D' L' D
B L' R2 B D' L' D'
B L' R2 B D' L' D2
B L' R2 B D2 L' D
B L' R2 B D2 L' D'
B L' R2 B D2 L' D2
L R' D2 L D' R' B'
L' R' D2 R' L B' L2
L R' D2 L D2 R' B'
R L' D' B2 L' R B
R L' D' B2 R L' B
B L' R2 B' L B2 L2
U' L' U L' R2 D B
R2 L' D2 L B L2 D
R2 L' D2 L B L2 D'
R2 L' D2 L B L2 D2
U' L' U L' R2 D' B
B2 L' R2 B2 D B' L'
U' L' U L' R2 D2 B
R L' D' B2 R B L'
U' L' U L' R2 B D
U' L' U L' R2 B D'
U' L' U L' R2 B D2
R2 L' D2 L B' L2 B2
B L' R2 B' L' B2 D
B L' R2 B' L' B2 D'
B L' R2 B' L' B2 D2
B2 L' R2 B2 D' B' L'
B2 L' R2 B2 D2 B' L'
R2 L' D2 L' D B D
R2 L' D2 L' D B D'
R2 L' D2 L' D B D2
U' L' U L' B R2 B
U' L' U L' B' R2 B
R2 L' D2 L' D' B D
R2 L' D2 L' D' B D'
R2 L' D2 L' D' B D2
U' L' U L' B2 R2 B
R2 L' D2 L' D2 B D
R2 L' D2 L' D2 B D'
R2 L' D2 L' D2 B D2
R L' D2 L R B L2
U L' R2 B D L' F
R2 L' D2 L' B2 D B'
R2 L' D2 L' B2 D' B'
R2 L' D2 L' B2 D2 B'
B L' R2 B2 D B' L'
B L' R2 B2 D' B' L'
B L' R2 B2 D2 B' L'
R2 L' D2 L2 D L B
R2 L' D2 L2 D' L B
R2 L' D2 L2 D2 L B
R L' D2 L' R D B
R L' D2 L' R D' B
R L' D2 L' R D2 B
R L' D2 L' R B D
R L' D2 L' R B D'
R L' D2 L' R B D2
R L' D2 L' D R B
R L' D2 L' D' R B
L R' D2 R L B' R2
R L' D2 L' D2 R B
R L' D2 L' B R B
R L' D2 L' B' R B
R L' D2 L' B2 R B
F L' U L' F' R2 B
L R' D2 R' L D B'
L R' D2 R' L D' B'
L R' D2 R' L D2 B'
L R' D2 R' L B' D
L R' D2 R' L B' D'
L R' D2 R' L B' D2
L2 R' D2 R' L B' L'
R L' D2 R L B L2
U' L' U R2 L B L2
R L' D2 R L' D B
R L' D2 R L' D' B
R L' D2 R L' D2 B
U' L' U R2 L' D B
R L' D2 R L' B D
R L' D2 R L' B D'
R L' D2 R L' B D2
U' L' U R2 L' D' B
U' L' U R2 L' D2 B
U' L' U R2 L' B D
U' L' U R2 L' B D'
U' L' U R2 L' B D2
L R' D2 R2 L B' R
R L' D2 R D L' B
U' L' U R2 D L' B
R L' D2 R D B L'
U' L' U R2 D B L'
R L' D2 R D' L' B
U' L' U R2 D' L' B
R L' D2 R D' B L'
U' L' U R2 D' B L'
R L' D2 R D2 L' B
U' L' U R2 D2 L' B
R L' D2 R D2 B L'
U' L' U R2 D2 B L'
U' L' U R2 B L' D
U' L' U R2 B L' D'
U' L' U R2 B L' D2
R L' D2 R B L' D
R L' D2 R B L' D'
R L' D2 R B L' D2
U' L' U R2 B D L'
U' L' U R2 B D' L'
U' L' U R2 B D2 L'
R L' D2 R B D L'
R L' D2 R B D' L'
R L' D2 R B D2 L'
U' L' U R2 B' L' B2
R L' D2 R B' L' B2
U' L' U B L' R2 B
U' L' U B R2 L' B
U' L' U B R2 B L'
R2 L' D2 B L2 D L
R2 L' D2 B L2 D' L
R2 L' D2 B L2 D2 L
R2 L' D2 B D L' D
R2 L' D2 B D L' D'
R2 L' D2 B D L' D2
R2 L' D2 B D' L' D
R2 L' D2 B D' L' D'
R2 L' D2 B D' L' D2
U' L' U B' L' R2 B
R2 L' D2 B D2 L' D
R2 L' D2 B D2 L' D'
R2 L' D2 B D2 L' D2
U' L' U B' R2 L' B
R2 L' D2 B' L B2 L2
U' L' U B' R2 B L'
R2 L' D2 B' L' B2 D
R2 L' D2 B' L' B2 D'
R2 L' D2 B' L' B2 D2
U' L' U B2 L' R2 B
R L' D2 B L' R B
R L' D2 B R L' B
R L' D2 B R B L'
U' L' U B2 R2 L' B
U' L' U B2 R2 B L'
R2 L' D2 B2 D B' L'
R2 L' D2 B2 D' B' L'
R L' D2 B' L' R B
R2 L' D2 B2 D2 B' L'
R L' D2 B' R L' B
R L' D2 B' R B L'
R2 L' F L F' L' B
R2 L' F L F' B L'
R L' D2 B2 L' R B
L R' F L F' R' B
R2 L' F L B F' L'
R L' D2 B2 R L' B
R L' D2 B2 R B L'
R2 L' F L' F' L' B
R2 L' F L' F' B L'
R2 L' F L' B F' L'
R2 L' F L2 F' L' B
R2 L' F L2 F' B L'
R2 L' F L2 B F' L'
F L' U' L' F' R2 B
R2 L' F D F' L' B
R2 L' F D F' B L'
R2 L' F D B F' L'
R2 L' F D' F' L' B
R2 L' F D' F' B L'
R2 L' F D' B F' L'
R2 L' F D2 F' L' B
R2 L' F D2 F' B L'
R2 L' F D2 B F' L'
R2 L' F B L F' L'
R2 L' F B L' F' L'
R2 L' F B L2 F' L'
R2 L' F B D F' L'
R2 L' F B D' F' L'
D2 L' U2 L' R2 U2 B
R2 L' F B D2 F' L'
D2 L' U2 L' F' R2 U2
F' L' U2 L' R' F' R'
R' L' F' R' F L' B
R' L' F' R' F B L'
R' L' F' R' B F L'
U2 L' U2 L R2 B L2
L' R' F' R' F L' B
L' R' F' R' F B L'
L' R' F' R' B F L'
U2 L' U2 L' R2 D B
U2 L' U2 L' R2 D' B
U2 L' U2 L' R2 D2 B
U2 L' U2 L' R2 B D
U2 L' U2 L' R2 B D'
U2 L' U2 L' R2 B D2
U2 L' U2 L' B R2 B
U2 L' U2 L' B' R2 B
D2 L' U2 R2 L' U2 B
U2 L' U2 L' B2 R2 B
F' L' U2 R' L' F' R'
F' L' U2 R2 D2 L' F
F L' U2 L' F' R2 B
L2 R' F' R' D F B
L2 R' F' R' D B F
L2 R' F' R' D' F B
L2 R' F' R' D' B F
L2 R' F' R' D2 F B
L2 R' F' R' D2 B F
L2 R' F' R' F D B
L2 R' F' R' F D' B
L2 R' F' R' F D2 B
L2 R' F' R' F B D
L2 R' F' R' F B D'
L2 R' F' R' F B D2
L R' F' R' F L B
L2 R' F' R' B D F
L2 R' F' R' B D' F
L2 R' F' R' B D2 F
L2 R' F' R' B F D
L2 R' F' R' B F D'
L2 R' F' R' B F D2
U2 L' U2 R2 L B L2
U2 L' U2 R2 L' D B
U2 L' U2 R2 L' D' B
U2 L' U2 R2 L' D2 B
U2 L' U2 R2 L' B D
U2 L' U2 R2 L' B D'
U2 L' U2 R2 L' B D2
U2 L' U2 R2 D L' B
U2 L' U2 R2 D B L'
U2 L' U2 R2 D' L' B
U2 L' U2 R2 D' B L'
U2 L' U2 R2 D2 L' B
U2 L' U2 R2 D2 B L'
U2 L' U2 R2 B L' D
U2 L' U2 R2 B L' D'
U2 L' U2 R2 B L' D2
U2 L' U2 R2 B D L'
U2 L' U2 R2 B D' L'
U2 L' U2 R2 B D2 L'
U2 L' U2 R2 B' L' B2
U2 L' U2 B L' R2 B
U2 L' U2 B R2 L' B
U2 L' U2 B R2 B L'
U2 L' U2 B' L' R2 B
U2 L' U2 B' R2 L' B
U2 L' U2 B' R2 B L'
D' L' D L' R2 B L'
U2 L' U2 B2 L' R2 B
U2 L' U2 B2 R2 L' B
U2 L' U2 B2 R2 B L'
D' L' D L2 R2 D B
D' L' D L2 R2 D' B
D' L' D L2 R2 D2 B
D' L' D L2 R2 B D
D' L' D L2 R2 B D'
D' L' D L2 R2 B D2
L R' F2 L R' F2 B
L R' F2 L R' B F2
D' L' D L2 B R2 B
D' L' D L2 B' R2 B
D' L' D L2 B2 R2 B
B' L' D L' D' R2 B
R2 L' F2 L F2 L' B
R2 L' F2 L F2 B L'
R2 L' F2 L B F2 L'
L R' F2 L F2 R' B
R2 L' F2 L' F2 L' B
R2 L' F2 L' F2 B L'
R2 L' F2 L' B F2 L'
B2 L' D L' D' R2 B
D' L' D R2 L' B L'
R2 L' F2 L2 F2 L' B
D' L' D R2 L2 D B
D' L' D R2 L2 D' B
D' L' D R2 L2 D2 B
D' L' D R2 L2 B D
D' L' D R2 L2 B D'
D' L' D R2 L2 B D2
R2 L' F2 L2 F2 B L'
R2 L' F2 L2 B F2 L'
D' L' D R2 B L2 D
D' L' D R2 B L2 D'
D' L' D R2 B L2 D2
D' L' D R2 B' L2 B2
B L' D L' D' R2 B
L R' F2 R' L F2 B
L R' F2 R' L B F2
L2 R' F2 R' F2 D B
L2 R' F2 R' F2 D' B
L2 R' F2 R' F2 D2 B
L2 R' F2 R' F2 B D
L2 R' F2 R' F2 B D'
L2 R' F2 R' F2 B D2
L2 R' F2 R' B F2 D
L2 R' F2 R' B F2 D'
L2 R' F2 R' B F2 D2
L R' F2 R' F2 L B
D' L' D B L2 R2 B
D' L' D B R2 L2 B
D' L' D B R2 B L2
D' L' D B' L2 R2 B
D' L' D B' R2 L2 B
D' L' D B' R2 B L2
D' L' D B2 L2 R2 B
D' L' D B2 R2 L2 B
D' L' D B2 R2 B L2
R' L' B L' B' R' B
R2 L' F2 B L F2 L'
R2 L' F2 B L' F2 L'
R2 L' F2 B L2 F2 L'
L' R' B L' B' R' B
R2 L' B L F L2 F'
B' L' D' L' D R2 B
R2 L' B L F2 L2 F2
R2 L' B L B' L2 B
R2 L' B L B2 L2 B2
R2 L' B L' R D R'
R2 L' B L' R D' R'
R2 L' B L' R D2 R'
R2 L' B L' R' D R
R2 L' B L' R' D' R
R2 L' B L' R' D2 R
R2 L' B L' F D F'
R2 L' B L' F D' F'
R2 L' B L' F D2 F'
R2 L' B L' F' D F
R2 L' B L' F' D' F
R2 L' B L' F' D2 F
R2 L' B L' B D B'
R2 L' B L' B D' B'
R2 L' B L' B D2 B'
R2 L' B L' B' D B
R2 L' B L' B' D' B
R2 L' B L' B' D2 B
R L' B L R B L2
B2 L' D' L' D R2 B
R2 L' B L2 D L D
R2 L' B L2 D L D'
R2 L' B L2 D L D2
R2 L' B L2 D' L D
R2 L' B L2 D' L D'
R2 L' B L2 D' L D2
R2 L' B L2 D2 L D
R2 L' B L2 D2 L D'
R2 L' B L2 D2 L D2
D L' D' L' R2 B L'
R2 L' B L2 F L F'
R2 L' B L2 F2 L F2
R L' B L' R D B
R L' B L' R D' B
R L' B L' R D2 B
R L' B L' R B D
R L' B L' R B D'
R L' B L' R B D2
R2 L' B R L' D R'
R2 L' B R L' D' R'
R2 L' B R L' D2 R'
R2 L' B R D L' R'
R2 L' B R D R' L'
R L' B L' D R B
R2 L' B R D' L' R'
R2 L' B R D' R' L'
R L' B L' D' R B
R2 L' B R D2 L' R'
R2 L' B R D2 R' L'
D L' D' L2 R2 D B
D L' D' L2 R2 D' B
D L' D' L2 R2 D2 B
D L' D' L2 R2 B D
D L' D' L2 R2 B D'
D L' D' L2 R2 B D2
R L' B L' D2 R B
R L' B L' B R B
B L' D' L' D R2 B
R L' B L' B' R B
R L' B L' B2 R B
R2 L' B R' L' D R
R2 L' B R' L' D' R
R2 L' B R' L' D2 R
D L' D' L2 B R2 B
D L' D' L2 B' R2 B
R2 L' B R' D L' R
D L' D' L2 B2 R2 B
R2 L' B R' D R L'
R2 L' B R' D' L' R
R2 L' B R' D' R L'
R2 L' B R' D2 L' R
R2 L' B R' D2 R L'
L2 R' B R' B' R' B2
R L' B R L B L2
R L' B R L' D B
R L' B R L' D' B
R L' B R L' D2 B
R L' B R L' B D
R L' B R L' B D'
R L' B R L' B D2
R L' B R D L' B
R L' B R D B L'
R L' B R D' L' B
R L' B R D' B L'
R L' B R D2 L' B
R L' B R D2 B L'
R L' B R B L' D
R L' B R B L' D'
R L' B R B L' D2
R L' B R B D L'
R L' B R B D' L'
R L' B R B D2 L'
R L' B R B' L' B2
D L' D' R2 L' B L'
D L' D' R2 L2 D B
D L' D' R2 L2 D' B
D L' D' R2 L2 D2 B
D L' D' R2 L2 B D
D L' D' R2 L2 B D'
D L' D' R2 L2 B D2
R2 L' B U B U' L'
R2 L' B U B' U' L'
R2 L' B U B2 U' L'
D L' D' R2 B L2 D
D L' D' R2 B L2 D'
D L' D' R2 B L2 D2
D L' D' R2 B' L2 B2
R2 L' B U2 R U2 L'
R2 L' B U2 R' U2 L'
R2 L' B U2 R2 U2 L'
R2 L' B D L2 D L
R2 L' B D L2 D' L
R2 L' B D L2 D2 L
R2 L' B D B' L' B
R2 L' B D B2 L' B2
R2 L' B D' L2 D L
R2 L' B D' L2 D' L
R2 L' B D' L2 D2 L
R' L' B' L' R' B R'
R2 L' B D' B' L' B
R2 L' B D' B2 L' B2
R2 L' B D2 L2 D L
R2 L' B D2 L2 D' L
R2 L' B D2 L2 D2 L
R L' B D L' R B
R L' B D R L' B
L' R' B' L' R' B R'
R L' B D R B L'
R' L' B' L' B R' B
R2 L' B D2 B' L' B
R2 L' B D2 B2 L' B2
L' R' B' L' B R' B
R2 L' B F L F' L'
R2 L' B F L' F' L'
R2 L' B F L2 F' L'
R L' B D' L' R B
R L' B D' R L' B
R L' B D' R B L'
R2 L' B F D F' L'
R2 L' B F D' F' L'
R2 L' B F D2 F' L'
D L' D' B L2 R2 B
D L' D' B R2 L2 B
D L' D' B R2 B L2
R L' B D2 L' R B
R L' B D2 R L' B
R L' B D2 R B L'
R' L' B' R' L' B R'
R2 L' B F2 L F2 L'
R2 L' B F2 L' F2 L'
R2 L' B F2 L2 F2 L'
D L' D' B' L2 R2 B
D L' D' B' R2 L2 B
D L' D' B' R2 B L2
L' R' B' R' L' B R'
R' L' B' R' B L' R'
R' L' B' R' B R' L'
D L' D' B2 L2 R2 B
L' R' B' R' B L' R'
L' R' B' R' B R' L'
D L' D' B2 R2 L2 B
D L' D' B2 R2 B L2
R2 L' B' L B L2 B
R2 L' B' L B2 L2 D
R2 L' B' L B2 L2 D'
R2 L' B' L B2 L2 D2
R2 L' B' L' R' B2 R
R2 L' B' L' R2 B2 R2
R2 L' B' L' B D B
R2 L' B' L' B D' B
R2 L' B' L' B D2 B
R2 L' B' L' B' D B'
R2 L' B' L' B' D' B'
R2 L' B' L' B' D2 B'
R L' B' L R B L2
U2 L' D2 L2 F' U2 L
R L' B' L' R D B
R L' B' L' R D' B
R L' B' L' R D2 B
R L' B' L' R B D
R L' B' L' R B D'
R L' B' L' R B D2
R L' B' L' D R B
R L' B' L' D' R B
R L' B' L' D2 R B
R2 L' B' R' L' B2 R
R L' B' L' B R B
R L' B' L' B' R B
R L' B' L' B2 R B
L2 R' B' R' B R' D
L2 R' B' R' B R' D'
L2 R' B' R' B R' D2
L2 R' B' R' B D R'
L2 R' B' R' B D' R'
L2 R' B' R' B D2 R'
R2 L' B' R' B2 L' R
R2 L' B' R' B2 R L'
L R' B' R' B L R'
L R' B' R' B R' L
R2 L' B' R2 L' B2 R2
R L' B' R L B L2
R L' B' R L' D B
R L' B' R L' D' B
R L' B' R L' D2 B
R L' B' R L' B D
R L' B' R L' B D'
R L' B' R L' B D2
R L' B' R D L' B
R L' B' R D B L'
R L' B' R D' L' B
R2 L' B' R2 B2 L' R2
R L' B' R D' B L'
R L' B' R D2 L' B
R2 L' B' R2 B2 R2 L'
R L' B' R D2 B L'
R L' B' R B L' D
R L' B' R B L' D'
R L' B' R B L' D2
R L' B' R B D L'
R L' B' R B D' L'
R L' B' R B D2 L'
R L' B' R B' L' B2
R2 L' B' D' L' D B2
R2 L' B' D2 L' D2 B2
R L' B' D L' R B
R L' B' D R L' B
R L' B' D R B L'
R L' B' D' L' R B
R L' B' D' R L' B
R L' B' D' R B L'
R L' B' D2 L' R B
R L' B' D2 R L' B
R L' B' D2 R B L'
R L' B2 L R B L2
R L' B2 L' R D B
R L' B2 L' R D' B
R L' B2 L' R D2 B
R L' B2 L' R B D
R L' B2 L' R B D'
R L' B2 L' R B D2
R L' B2 L' D R B
R L' B2 L' D' R B
R L' B2 L' D2 R B
R L' B2 L' B R B
R L' B2 L' B' R B
R L' B2 L' B2 R B
R2 L' B2 R' B' L' R
R2 L' B2 R' B' R L'
L2 R' B2 R' B2 R' B'
R L' B2 R L B L2
R L' B2 R L' D B
R L' B2 R L' D' B
R L' B2 R L' D2 B
R L' B2 R L' B D
R L' B2 R L' B D'
R L' B2 R L' B D2
R2 L' B2 R2 B' L' R2
R2 L' B2 R2 B' R2 L'
R L' B2 R D L' B
R L' B2 R D B L'
R L' B2 R D' L' B
R L' B2 R D' B L'
R L' B2 R D2 L' B
R L' B2 R D2 B L'
R L' B2 R B L' D
R L' B2 R B L' D'
R L' B2 R B L' D2
R L' B2 R B D L'
R L' B2 R B D' L'
R L' B2 R B D2 L'
R L' B2 R B' L' B2
R2 L' B2 D B L' B2
R2 L' B2 D B' L' D
R2 L' B2 D B' L' D'
R2 L' B2 D B' L' D2
R2 L' B2 D B' D L'
R2 L' B2 D B' D' L'
R2 L' B2 D B' D2 L'
R2 L' B2 D B2 L' B
R2 L' B2 D' B L' B2
R2 L' B2 D' B' L' D
R2 L' B2 D' B' L' D'
R2 L' B2 D' B' L' D2
R2 L' B2 D' B' D L'
R2 L' B2 D' B' D' L'
R2 L' B2 D' B' D2 L'
R2 L' B2 D' B2 L' B
R L' B2 D L' R B
R2 L' B2 D2 B L' B2
R L' B2 D R L' B
R2 L' B2 D2 B' L' D
R2 L' B2 D2 B' L' D'
R2 L' B2 D2 B' L' D2
R L' B2 D R B L'
R2 L' B2 D2 B' D L'
R2 L' B2 D2 B' D' L'
R2 L' B2 D2 B' D2 L'
R2 L' B2 D2 B2 L' B
R L' B2 D' L' R B
R L' B2 D' R L' B
R L' B2 D' R B L'
R' L2 U R U' R2 B
R L' B2 D2 L' R B
R L' B2 D2 R L' B
R L' B2 D2 R B L'
R' L2 U F U' R' B
R' L2 U F' U' R' B
L2 R2 U R2 U F' U2
R2 L2 U R2 U F' U2
R' L2 U F2 U' R' B
B' L' F' U2 R2 F L'
B' L' F' U2 F L' R2
B' L' F' U2 F R2 L'
L' R2 U B' U' L' B2
L' R2 U B' U' B2 L'
B2 L' F' U2 R2 F L'
B2 L' F' U2 F L' R2
B2 L' F' U2 F R2 L'
L' R2 U B2 U' B' L'
R' L2 U' L U R' B
L' R2 U' L U L2 B
L' R2 U' L U B L2
B L' F' U2 R2 F L'
B L' F' U2 F L' R2
B L' F' U2 F R2 L'
R' L2 U' L' U R' B
R' L2 U' L2 U R' B
L' R2 U' L2 U L B
L2 R2 U' L U D B
L2 R2 U' L U D' B
L2 R2 U' L U D2 B
L2 R2 U' L U B D
L2 R2 U' L U B D'
L2 R2 U' L U B D2
L2 R2 U' L D U B
L2 R2 U' L D' U B
R2 L2 U' L U D B
R2 L2 U' L U D' B
L2 R2 U' L D2 U B
R2 L2 U' L U D2 B
R2 L2 U' L U B D
R2 L2 U' L U B D'
R2 L2 U' L U B D2
R2 L2 U' L D U B
R2 L2 U' L D' U B
R2 L2 U' L D2 U B
L2 R2 U' L' U D B
L2 R2 U' L' U D' B
L2 R2 U' L' U D2 B
L2 R2 U' L' U B D
L2 R2 U' L' U B D'
L2 R2 U' L' U B D2
L2 R2 U' L' D U B
R2 L2 U' L' U D B
R2 L2 U' L' U D' B
R2 L2 U' L' U D2 B
R2 L2 U' L' U B D
R2 L2 U' L' U B D'
R2 L2 U' L' U B D2
L2 R2 U' L' D' U B
L2 R2 U' L' D2 U B
R2 L2 U' L' D U B
R2 L2 U' L' D' U B
R2 L2 U' L' D2 U B
L R2 U' L' U L2 B
L R2 U' L' U B L2
L2 R2 U' L2 U D B
L2 R2 U' L2 U D' B
L2 R2 U' L2 U D2 B
L2 R2 U' L2 U B D
L2 R2 U' L2 U B D'
L2 R2 U' L2 U B D2
L2 R2 U' L2 D U B
R2 L2 U' L2 U D B
L2 R2 U' L2 D' U B
R2 L2 U' L2 U D' B
R2 L2 U' L2 U D2 B
R2 L2 U' L2 U B D
R2 L2 U' L2 U B D'
R2 L2 U' L2 U B D2
L2 R2 U' L2 D2 U B
R2 L2 U' L2 D U B
R2 L2 U' L2 D' U B
L R2 U' L2 U L' B
R2 L2 U' L2 D2 U B
L R2 U' L2 U B L'
R L2 U' L U R B
R L2 U' L' U R B
R L2 U' L2 U R B
L2 R2 U' D L U B
L2 R2 U' D L' U B
L2 R2 U' D L2 U B
R2 L2 U' D L U B
R2 L2 U' D L' U B
R2 L2 U' D L2 U B
F L' F2 R U2 R F
L2 R2 U' D' L U B
L2 R2 U' D' L' U B
L2 R2 U' D' L2 U B
R2 L2 U' D' L U B
R2 L2 U' D' L' U B
R2 L2 U' D' L2 U B
L2 R2 U' D2 L U B
L2 R2 U' D2 L' U B
L2 R2 U' D2 L2 U B
R2 L2 U' D2 L U B
R2 L2 U' D2 L' U B
R2 L2 U' D2 L2 U B
L R2 U' F U L B
R' L2 U2 L U2 R' B
L R2 U' F' U L B
R' L2 U2 L' U2 R' B
L R2 U' F2 U L B
R' L2 U2 L2 U2 R' B
B' L' B L R2 B L2
B' L' B L' R2 D B
B' L' B L' R2 D' B
B' L' B L' R2 D2 B
B' L' B L' R2 B D
B' L' B L' R2 B D'
B' L' B L' R2 B D2
B' L' B L' B R2 B
B' L' B L' B' R2 B
L' R2 U2 R' U2 L' B'
B' L' B L' B2 R2 B
R L2 U' B L U R
B2 L' B L R2 B L2
F2 L' B L' R2 F2 B'
F2 L' B L' R2 B' F2
F2 L' B L' F2 R2 B'
F2 L' B L' F2 B' R2
