U2 B2 U L' B2
U2 B2 U B2 L'
U2 L B2 U L2 B2
U2 L B2 U B2 L2
U2 L' R2 D' R2 F2
U2 L' R2 D' F2 R2
U' L' U' B2 U B2
U' L' D' R2 D B2
U2 L' D' R2 D' F2
D L2 U' L2 U' L'
D L2 U2 D L F2
D L2 U2 D F2 L
D L2 U2 D F2 L
D L2 D U2 L F2
D L2 D U2 F2 L
D L2 D' B2 R' U2
U2 L2 B2 U B2 L
U2 R2 L' D' R2 F2
U2 R2 L' D' F2 R2
R' U2 B2 U L' B2
R' U2 B2 U B2 L'
U2 R2 D' L' R2 F2
U2 R2 D' L' F2 R2
R2 U2 B2 U L' B2
R2 U2 B2 U B2 L'
U2 R2 D' R2 L' F2
R U2 B2 U L' B2
R U2 B2 U B2 L'
L2 D L2 U2 L' F2
U' D' L' R2 D B2
U2 D' L' R2 D' F2
D' U' L' R2 D B2
U' D' R2 L' D B2
U' D' R2 D L' B2
U2 D' R2 L' D' F2
U' D' R2 D B2 L'
D' U' R2 L' D B2
U2 D' R2 D' L' F2
D' U' R2 D L' B2
D' U' R2 D B2 L'
D2 U' F2 U' F2 L'
L2 D' B2 R' U2 R'
D' U2 L' R2 D' F2
D' U2 R2 L' D' F2
D' U2 R2 D' L' F2
U' D2 F2 U' F2 L'
B' U2 B' U L' B
B' U2 B' U B L'
B U2 B U B' L'
D2 F2 U R F2 U2
D2 F2 U F2 U2 L'
F2 D2 F2 U' L' B2
F2 D2 F2 U' B2 L'
U2 B2 L U L2 B2
U2 B2 L U B2 L2
U2 B2 L2 U L B2
U2 B2 U L B2 L2
U2 B2 U L' B2 D
U2 B2 U L' B2 D'
U2 B2 U L' B2 D2
U2 B2 U B L' B
U2 B2 U B2 L' D
U2 B2 U B2 L' D'
U2 B2 U B2 L' D2
U2 B2 U B2 D L'
U2 B2 U B2 D' L'
U2 B2 U B2 D2 L'
U B2 U L' D2 F2
U2 B2 D L2 U L
U B2 U D2 L' F2
U B2 U' B2 U2 L'
U B2 D' R2 U L'
U B2 D2 U L' F2
R D' U2 R2 D' L' F2
U' D' R2 L' U R2 U'
D' U' R2 L' U R2 U'
B U' L' U' B U B'
U' D' R2 L' D B2 D
U' D' R2 L' D B2 D'
U' D' R2 L' D B2 D2
D' U' R2 L' D B2 D
D' U' R2 L' D B2 D'
D' U' R2 L' D B2 D2
U' D' R2 L' B D B2
D' U' R2 L' B D B2
D' U' R2 L' B' D B2
U' D' R2 L' B' D B2
D' U' R2 L' B2 D B2
U' D' R2 L' B2 D B2
U' D' R2 L2 D L B2
D' U' R2 L2 D L B2
U' D' R2 U R2 U' L'
D' U' R2 U R2 U' L'
D2 U' R2 L' D R2 B2
D2 U' R2 L' D B2 R2
B' U' L2 F U' L F'
B' U' L2 F U' F' L
U' D' R2 D L B2 L2
D' U' R2 D L B2 L2
U' D' R2 D L' B2 D
U' D' R2 D L' B2 D'
U' D' R2 D L' B2 D2
D' U' R2 D L' B2 D
D' U' R2 D L' B2 D'
D' U' R2 D L' B2 D2
U' D' R2 D B L' B
D' U' R2 D B L' B
U' D' R2 D B2 L' D
U' D' R2 D B2 L' D'
U' D' R2 D B2 L' D2
D' U' R2 D B2 L' D
D' U' R2 D B2 L' D'
D' U' R2 D B2 L' D2
U' D' R2 D B2 D L'
U' D' R2 D B2 D' L'
U' D' R2 D B2 D2 L'
D' U' R2 D B2 D L'
D' U' R2 D B2 D' L'
D' U' R2 D B2 D2 L'
U' D' R2 D' L' D2 B2
D' U' R2 D' L' D2 B2
D2 U' R2 D L' R2 B2
D2 U' R2 D L' B2 R2
D2 U' R2 D R2 L' B2
D2 U' R2 D R2 B2 L'
D2 U' R2 D B2 L' R2
D2 U' R2 D B2 R2 L'
D' U' R2 B L' D B2
U' D' R2 B L' D B2
U2 D' R2 L' U' R2 U
U' D' R2 B D L' B2
D' U' R2 B D L' B2
U' D' R2 B D B2 L'
D' U' R2 B D B2 L'
U2 D' R2 L' D' F2 D
U2 D' R2 L' D' F2 D'
U2 D' R2 L' D' F2 D2
U2 D' R2 L' F D' F2
U2 D' R2 L' F' D' F2
U2 D' R2 L' F2 D' F2
U' D' R2 B' L' D B2
D' U' R2 B' L' D B2
U2 D' R2 L2 D' L F2
U2 D' R2 L2 D' F2 L
U' D' R2 B' D L' B2
D' U' R2 B' D L' B2
U' D' R2 B' D B2 L'
D' U' R2 B' D B2 L'
U' D' R2 B2 L' D B2
D' U' R2 B2 L' D B2
D' U' R2 B2 D L' B2
U' D' R2 B2 D L' B2
U' D' R2 B2 D B2 L'
D' U' R2 B2 D B2 L'
U2 D' R2 U' R2 U L'
U2 D' R2 D L' D2 F2
U2 D' R2 D' L F2 L2
U2 D' R2 D' L' F2 D
U2 D' R2 D' L' F2 D'
U2 D' R2 D' L' F2 D2
U2 D' R2 D' L2 F2 L
U2 D' R2 F2 D' F2 L'
D' U' F' U' R2 F L'
U' D' F' U' R2 F L'
D' U' F' U' F L' R2
D' U' F' U' F R2 L'
U' D' F' U' F L' R2
U' D' F' U' F R2 L'
B2 U' R2 L' D B2 R'
D2 U' F2 L U' F2 L'
D2 U' F2 L' U' F2 L'
D2 U' F2 L2 U' F2 L'
B2 U' R2 D L' B2 R'
D' U' F2 U' F2 L' R2
D' U' F2 U' F2 R2 L'
U' D' F2 U' F2 L' R2
U' D' F2 U' F2 R2 L'
D2 U' F2 U R U2 F2
D2 U' F2 U' L F2 L'
D2 U' F2 U' L' F2 L'
D2 U' F2 U' L2 F2 L'
D2 U' F2 U' F2 L' D
D2 U' F2 U' F2 L' D'
D2 U' F2 U' F2 L' D2
D2 U' F2 U' F2 D L'
D2 U' F2 U' F2 D' L'
D2 U' F2 U' F2 D2 L'
D2 U' F2 B U' F2 L'
D' U' B L' R2 D B2
U' D' B L' R2 D B2
D2 U' F2 B' U' F2 L'
D2 U' F2 B2 U' F2 L'
L2 D' B2 L R' U2 R'
D' U' B R2 L' D B2
U' D' B R2 L' D B2
D' U' B R2 D L' B2
U' D' B R2 D L' B2
D' U' B R2 D B2 L'
U' D' B R2 D B2 L'
L2 D' B2 L' R' U2 R'
L2 D' B2 L2 R' U2 R'
L2 D' B2 R' L U2 R'
L2 D' B2 R' L' U2 R'
L2 D' B2 R' L2 U2 R'
L2 D' B2 R' U2 R' D
L2 D' B2 R' U2 R' D'
L2 D' B2 R' U2 R' D2
L2 D' B2 R' U2 D R'
L2 D' B2 R' U2 D' R'
L2 D' B2 R' U2 D2 R'
L2 D' B2 R' D U2 R'
L2 D' B2 R' D' U2 R'
L2 D' B2 R' D2 U2 R'
U' D' B' L' R2 D B2
D' U' B' L' R2 D B2
L2 D' B2 D2 L2 R' U2
L2 D' B2 D2 R' L2 U2
D2 U' B F2 U' F2 L'
U2 D' B U R2 B' L'
U2 D' B U B' L' R2
U2 D' B U B' R2 L'
U' D' B' R2 L' D B2
D' U' B' R2 L' D B2
U' D' B' R2 D L' B2
U' D' B' R2 D B2 L'
F2 U' D' R2 D' B2 L
D' U' B' R2 D L' B2
D' U' B' R2 D B2 L'
D' U' B2 L' R2 D B2
U' D' B2 L' R2 D B2
D2 U' B' F2 U' F2 L'
U2 D' B' U L' B R2
U2 D' B' U B L' R2
U2 D' B' U B R2 L'
D' U' B2 R2 L' D B2
U' D' B2 R2 L' D B2
D' U' B2 R2 D L' B2
U' D' B2 R2 D L' B2
D' U' B2 R2 D B2 L'
U' D' B2 R2 D B2 L'
U D' B' U L' R2 F'
U D' B' U R2 L' F'
D2 U' B2 F2 U' F2 L'
U2 D' B2 U L' R2 B2
U2 D' B2 U L' B2 R2
U2 D' B2 U R2 L' B2
U2 D' B2 U R2 B2 L'
U2 D' B2 U B2 L' R2
U2 D' B2 U B2 R2 L'
U' D2 L F2 U' L2 F2
U' D2 L F2 U' F2 L2
D' U2 L' R2 U' R2 U
U' D2 L' R2 D R2 B2
D' U2 L' R2 D' F2 D
D' U2 L' R2 D' F2 D'
D' U2 L' R2 D' F2 D2
U' D2 L' R2 D B2 R2
D' U2 L' R2 F D' F2
D' U2 L' R2 F' D' F2
D' U2 L' R2 F2 D' F2
U' D2 L' D R2 D B2
D2 U2 L' U F2 U' F2
D' U2 L' F R2 D' F2
D2 U2 L' D R2 D' F2
D' U2 L' F' R2 D' F2
D' U2 L' F2 R2 D' F2
U2 D2 L' U F2 U' F2
D' U2 L2 R2 D' L F2
D' U2 L2 R2 D' F2 L
U2 D2 L' D R2 D' F2
D U2 L' R2 D' F2 R
U' D2 L2 F2 U' L F2
U' D2 L2 F2 U' F2 L
L' D2 U L F2 R U'
L D2 R2 U' L' F2 U'
R' D2 U' F2 U' F2 L'
U' D2 R2 L' D R2 B2
D' U2 R2 L' U' R2 U
U' D2 R2 L' D B2 R2
D' U2 R2 L' D' F2 D
D' U2 R2 L' D' F2 D'
D' U2 R2 L' D' F2 D2
D' U2 R2 L' F D' F2
D' U2 R2 L' F' D' F2
D' U2 R2 L' F2 D' F2
D' U2 R2 L2 D' L F2
D' U2 R2 L2 D' F2 L
D' U2 R2 U' R2 U L'
U' D2 R2 D L' R2 B2
D' U2 R2 D L' D2 F2
U' D2 R2 D L' B2 R2
U' D2 R2 D R2 L' B2
U' D2 R2 D R2 B2 L'
U' D2 R2 D B2 L' R2
U' D2 R2 D B2 R2 L'
D' U2 R2 D' L F2 L2
D' U2 R2 D' L' F2 D
D' U2 R2 D' L' F2 D'
D' U2 R2 D' L' F2 D2
D' U2 R2 D' L2 F2 L
D2 U2 R2 D' L' F2 R
D' U2 R2 F2 D' F2 L'
R2 D2 U' F2 U' F2 L'
U2 D2 R2 D' L' F2 R
D U2 R2 L' D' F2 R
R D2 U' F2 U' F2 L'
B U2 L B U B' L2
U' D2 F2 L U' F2 L'
U' D2 F2 L' U' F2 L'
U' D2 F2 L2 U' F2 L'
U' D2 F2 U R U2 F2
U' D2 F2 U' L F2 L'
U' D2 F2 U' L' F2 L'
U' D2 F2 U' L2 F2 L'
R' D2 F2 U R F2 U2
U' D2 F2 U' F2 L' D
U' D2 F2 U' F2 L' D'
U' D2 F2 U' F2 L' D2
U' D2 F2 U' F2 D L'
U' D2 F2 U' F2 D' L'
U' D2 F2 U' F2 D2 L'
R' D2 F2 U F2 U2 L'
U' D2 F2 B U' F2 L'
U' D2 F2 B' U' F2 L'
U' D2 F2 B2 U' F2 L'
B U2 L2 B U B' L
D' U2 B U R2 B' L'
D' U2 B U B' L' R2
D' U2 B U B' R2 L'
R2 D2 F2 U R F2 U2
R2 D2 F2 U F2 U2 L'
U' D2 B F2 U' F2 L'
D' U2 B' U L' B R2
R D2 F2 U R F2 U2
R D2 F2 U F2 U2 L'
D' U2 B' U B L' R2
D' U2 B' U B R2 L'
U' D2 B' F2 U' F2 L'
D' U2 B2 U L' R2 B2
D' U2 B2 U L' B2 R2
D' U2 B2 U R2 L' B2
D' U2 B2 U R2 B2 L'
D' U2 B2 U B2 L' R2
D' U2 B2 U B2 R2 L'
B' U2 D B' U L' B
B' U2 D B' U B L'
U' D2 B2 F2 U' F2 L'
B' U2 D' B' U L' B
B' U2 D' B' U B L'
B U2 D B U B' L'
B' U2 D2 B' U L' B
B' U2 D2 B' U B L'
B U2 D' B U B' L'
B U2 D2 B U B' L'
B' U2 B' L U L2 B
B' U2 B' L U B L2
B' U2 B' L2 U L B
B' U2 B' U L B L2
B' U2 B' U L' D B
B' U2 B' U L' D' B
B' U2 B' U L' D2 B
B' U2 B' U L' B D
B' U2 B' U L' B D'
B' U2 B' U L' B D2
B' U2 B' U D L' B
B' U2 B' U D B L'
B' U2 B' U D' L' B
B' U2 B' U D' B L'
B' U2 B' U D2 L' B
B' U2 B' U D2 B L'
B' U2 B' U B L' D
B' U2 B' U B L' D'
B' U2 B' U B L' D2
B' U2 B' U B D L'
B' U2 B' U B D' L'
B' U2 B' U B D2 L'
B' U2 B' U B' L' B2
B' U2 B' D U L' B
B' U2 B' D U B L'
B U2 B U D B' L'
B U2 B U D' B' L'
B' U2 B' D' U L' B
B' U2 B' D' U B L'
B U2 B U D2 B' L'
B U2 B U B L' B2
B U2 B U B' L' D
B U2 B U B' L' D'
B U2 B U B' L' D2
B U2 B U B' D L'
B U2 B U B' D' L'
B U2 B U B' D2 L'
B U2 B U B2 L' B
B' U2 B' D2 U L' B
B' U2 B' D2 U B L'
B U2 B D U B' L'
B U2 B D' U B' L'
B U2 B D2 U B' L'
F' U2 B2 U' F U2 L'
B2 U2 B2 U L' B2 R'
F2 U2 B2 U' R F2 U2
F2 U2 B2 U' F2 U2 L'
U' F D2 F2 U' F L'
F2 D R2 U L2 R' U2
F2 D R2 U R' L2 U2
B' D U2 B' U L' B
B' D U2 B' U B L'
B D U2 B U B' L'
D' F' U F U2 L' R2
D' F' U F U2 R2 L'
U' F' U' F L' D' R2
U' F' U' F D' L' R2
U' F' U' F D' R2 L'
D F' U F L2 U2 L
U' F' U2 B2 U F L'
F2 D' U' R2 D' B2 L
B' D' U2 B' U L' B
B' D' U2 B' U B L'
B D' U2 B U B' L'
D2 F2 R' U R2 F2 U2
D2 F2 R' U F2 R2 U2
D2 F2 R' U' D2 L2 B2
D2 F2 R' U' D2 B2 L2
D2 F2 R' D R2 B2 U'
D2 F2 R' D B2 R2 U'
D2 F2 R' D2 U' L2 B2
D2 F2 R' D2 U' B2 L2
D2 F2 R2 U R' F2 U2
D2 F2 R2 U F2 R' U2
U F2 R U B2 U B2
D2 F2 R2 U' D2 B2 L
D2 F2 R2 D2 U' B2 L
D2 F2 U R U2 D2 B2
D2 F2 U R D2 U2 B2
D2 F2 U R F2 U2 D
D2 F2 U R F2 U2 D'
D2 F2 U R F2 U2 D2
D2 F2 U R F2 D U2
D2 F2 U R F2 D' U2
D2 F2 U R F2 D2 U2
U2 F2 R2 D' R2 F2 L'
D' F2 U R F2 L' U2
D2 F2 U R' F2 R2 U2
D2 F2 U R2 F2 R' U2
D2 F2 U D2 R U2 B2
D2 F2 U F2 R U2 L'
D2 F2 U F2 R' U2 L'
D2 F2 U F2 R2 U2 L'
D2 F2 U F2 U2 L' D
D2 F2 U F2 U2 L' D'
D2 F2 U F2 U2 L' D2
D2 F2 U F2 U2 D L'
D2 F2 U F2 U2 D' L'
D2 F2 U F2 U2 D2 L'
D2 F2 U F2 D U2 L'
D2 F2 U F2 D' U2 L'
D2 F2 U F2 D2 U2 L'
D' F2 U F2 U2 L' R2
D' F2 U F2 U2 R2 L'
D' F2 U' R2 D2 B2 L
U' F2 U' F2 L' D' R2
U' F2 U' F2 D' L' R2
U' F2 U' F2 D' R2 L'
D F2 U L2 R F2 U2
D F2 U L2 F2 U2 L'
D F2 U R L2 F2 U2
D F2 U R F2 L2 U2
D F2 U F2 L2 U2 L
U' F2 U2 B2 U F2 L'
D F2 U' D2 R2 B2 L
D2 F2 D R2 U R' U2
D2 F2 D R2 B2 U' L
D F2 D F2 R2 U' L'
D2 F2 D2 R2 U' B2 L
D2 F2 D2 U R U2 B2
R' F2 D2 F2 U' L' B2
R' F2 D2 F2 U' B2 L'
D2 F2 B U R F2 U2
D2 F2 B U F2 U2 L'
D F2 D2 U' R2 B2 L
R2 F2 D2 F2 U' L' B2
R2 F2 D2 F2 U' B2 L'
D2 F2 B' U R F2 U2
D2 F2 B' U F2 U2 L'
F2 D2 R2 F2 U' B2 L
D2 F2 B2 U R F2 U2
D2 F2 B2 U F2 U2 L'
R F2 D2 F2 U' L' B2
R F2 D2 F2 U' B2 L'
U2 F2 B2 U' R U2 B2
U' B L' U' B U B'
B' D2 U2 B' U L' B
B' D2 U2 B' U B L'
U F2 B2 U D2 F2 L'
U F2 B2 U' R B2 U2
U F2 B2 U' B2 R U2
U F2 B2 D2 U F2 L'
B D2 U2 B U B' L'
D B L2 U' L2 U' L'
D B L2 U2 D L F2
D B L2 U2 D F2 L
D B L2 D U2 L F2
D B L2 D U2 F2 L
D B L2 D' B2 R' U2
F2 D2 F2 R U' L' B2
F2 D2 F2 R U' B2 L'
F2 D2 F2 R' U' L' B2
F2 D2 F2 R' U' B2 L'
F2 D2 F2 R2 U' L' B2
F2 D2 F2 R2 U' B2 L'
F2 D2 F2 U' L B2 L2
F2 D2 F2 U' L' B2 D
F2 D2 F2 U' L' B2 D'
F2 D2 F2 U' L' B2 D2
F2 D2 F2 U' B L' B
F2 D2 F2 U' B2 L' D
F2 D2 F2 U' B2 L' D'
F2 D2 F2 U' B2 L' D2
F2 D2 F2 U' B2 D L'
F2 D2 F2 U' B2 D' L'
F2 D2 F2 U' B2 D2 L'
F2 D2 F2 D' R2 U' L'
F2 D2 F2 B U' L' B
F2 D2 F2 B U' B L'
F2 D2 F2 B' U' B' L'
F D2 F2 U F U2 L'
F2 D2 B F2 U' L' B
F2 D2 B F2 U' B L'
F2 D2 B' F2 U' B' L'
D' B U' L' R2 D B2
D' B U' R2 L' D B2
D' B U' R2 D L' B2
D' B U' R2 D B2 L'
U' B U' B U B' L'
U2 B U B' L' D' R2
D2 B U' F2 U' F2 L'
U2 B U B' D' L' R2
U2 B U B' D' R2 L'
D' B U2 L' R2 D' F2
D' B U2 R2 L' D' F2
D' B U2 R2 D' L' F2
R' B U2 B U B' L'
R2 B U2 B U B' L'
U2 B D B U L' B2
U2 B D B U B2 L'
R B U2 B U B' L'
U2 B D' B U L' B2
U2 B D' B U B2 L'
U2 B D2 B U L' B2
U2 B D2 B U B2 L'
D2 B F2 U R F2 U2
D2 B F2 U F2 U2 L'
B F R2 F' U' L' B
B F R2 F' U' B L'
F B R2 F' U' L' B
F B R2 F' U' B L'
U' B' L2 F U' L F'
U' B' L2 F U' F' L
D B' L2 U' L2 U' L'
D B' L2 U2 D L F2
D B' L2 U2 D F2 L
D B' L2 D U2 L F2
D B' L2 D U2 F2 L
D B' L2 D' B2 R' U2
U2 B' U L' D' B R'
D' B' U' L' R2 D B2
D' B' U' R2 L' D B2
D' B' U' R2 D L' B2
D' B' U' R2 D B2 L'
U' B' U' B' U L' B
U' B' U' B' U B L'
U2 B' U B L' D' R2
D2 B' U' F2 U' F2 L'
U2 B' U B D' L' R2
U2 B' U B D' R2 L'
U B' R2 B' U L' F'
D' B' U2 L' R2 D' F2
D' B' U2 R2 L' D' F2
D' B' U2 R2 D' L' F2
R' B' U2 B' U L' B
R' B' U2 B' U B L'
R2 B' U2 B' U L' B
R2 B' U2 B' U B L'
U2 B' D B' U L' B2
U2 B' D B' U B2 L'
R B' U2 B' U L' B
R B' U2 B' U B L'
U2 B' D' B' U L' B2
U2 B' D' B' U B2 L'
U2 B' D2 B' U L' B2
U2 B' D2 B' U B2 L'
B2 F' U' F U2 L' F'
D2 B' F2 U R F2 U2
D2 B' F2 U F2 U2 L'
U2 B2 L U L' B2 L'
U2 B2 L U L2 B2 D
U2 B2 L U L2 B2 D'
U2 B2 L U L2 B2 D2
U2 B2 L U B L2 B
U2 B2 L U B2 L2 D
U2 B2 L U B2 L2 D'
U2 B2 L U B2 L2 D2
U2 B2 L D L2 F2 U
U2 B2 L D F2 L2 U
U2 B2 L F U L2 B2
U2 B2 L F U B2 L2
U2 B2 L F' U L2 B2
U2 B2 L F' U B2 L2
U2 B2 L F2 U L2 B2
U2 B2 L F2 U B2 L2
U2 B2 L' U B2 D L2
U2 B2 L' D L2 U L2
U2 B2 L2 U L B2 D
U2 B2 L2 U L B2 D'
U2 B2 L2 U L B2 D2
U2 B2 L2 U L' B2 L2
U2 B2 L2 U L2 B2 L'
U2 B2 L2 D L2 U L'
U2 B2 L2 F U L B2
U2 B2 L2 F' U L B2
U2 B2 L2 F2 U L B2
D B2 L2 U' L2 U' L'
D B2 L2 U2 D L F2
D B2 L2 U2 D F2 L
D B2 L2 D U2 L F2
D B2 L2 D U2 F2 L
D B2 L2 D' B2 R' U2
U B2 R U L' D2 F2
U B2 R U D2 L' F2
U B2 R U' B2 U2 L'
U B2 R D' R2 U L'
U B2 R D2 U L' F2
U B2 R' U L' D2 F2
U B2 R' U D2 L' F2
U B2 R' U' B2 U2 L'
U B2 R' D' R2 U L'
U B2 R' D2 U L' F2
U2 B2 U L B L2 B
U2 B2 U L B2 L2 D
U2 B2 U L B2 L2 D'
U2 B2 U L B2 L2 D2
U2 B2 U L' R' B2 R
U2 B2 U L' R2 B2 R2
U2 B2 U L' B D B
U2 B2 U L' B D' B
U2 B2 U L' B D2 B
U2 B2 U L' B' D B'
U2 B2 U L' B' D' B'
U2 B2 U L' B' D2 B'
U2 B2 U R' L' B2 R
D' B2 U' L' R2 D B2
U2 B2 U R' B2 L' R
U2 B2 U R' B2 R L'
U2 B2 U R2 L' B2 R2
U2 B2 U R2 B2 L' R2
U2 B2 U R2 B2 R2 L'
U2 B2 U D' L' D B2
U2 B2 U D2 L' D2 B2
D' B2 U' R2 L' D B2
D' B2 U' R2 D L' B2
D' B2 U' R2 D B2 L'
U B2 R2 U L' D2 F2
U B2 R2 U D2 L' F2
U B2 R2 U' B2 U2 L'
D2 B2 U' F2 U' F2 L'
U2 B2 U B L B L2
U2 B2 U B L' D B
U2 B2 U B L' D' B
U2 B2 U B L' D2 B
U2 B2 U B L' B D
U2 B2 U B L' B D'
U2 B2 U B L' B D2
U2 B2 U B D L' B
U2 B2 U B D B L'
U2 B2 U B D' L' B
U2 B2 U B D' B L'
U2 B2 U B D2 L' B
U2 B2 U B D2 B L'
U2 B2 U B' D B' L'
U2 B2 U B' D' B' L'
U2 B2 U B' D2 B' L'
U B2 R2 D' R2 U L'
U2 B2 U B2 L2 D L
U2 B2 U B2 L2 D' L
U2 B2 U B2 L2 D2 L
U2 B2 U B2 D L' D
U2 B2 U B2 D L' D'
U2 B2 U B2 D L' D2
U2 B2 U B2 D' L' D
U2 B2 U B2 D' L' D'
U2 B2 U B2 D' L' D2
U2 B2 U B2 D2 L' D
U2 B2 U B2 D2 L' D'
U2 B2 U B2 D2 L' D2
U B2 R2 D2 U L' F2
U2 B2 U' R U2 L' B2
U2 B2 U' R U2 B2 L'
D' B2 U2 L' R2 D' F2
U2 B2 U' R' U2 L' B2
U2 B2 U' R' U2 B2 L'
U2 B2 U' R2 U2 L' B2
U2 B2 U' R2 U2 B2 L'
U B2 U L' U2 B2 U2
D' B2 U2 R2 L' D' F2
U2 B2 U' D2 F2 R U2
U B2 U L' D2 F2 D
U B2 U L' D2 F2 D'
U B2 U L' D2 F2 D2
U B2 U L' F D2 F2
U B2 U L' F' D2 F2
U B2 U L' F2 D2 F2
D' B2 U2 R2 D' L' F2
U B2 U L2 D2 L F2
U B2 U L2 D2 F2 L
U2 B2 U' F2 R U2 B2
U B2 U D' L' D' F2
U B2 U D2 L F2 L2
U B2 U D2 L' F2 D
U B2 U D2 L' F2 D'
U B2 U D2 L' F2 D2
U B2 U D2 L2 F2 L
U2 B2 U2 R U' L' B2
U2 B2 U2 R U' B2 L'
U B2 U F2 D2 F2 L'
U2 B2 U2 R' U' L' B2
U2 B2 U2 R' U' B2 L'
B2 F2 U R F2 U2 R'
U2 B2 U2 R2 U' L' B2
U2 B2 U2 R2 U' B2 L'
U2 B2 U2 D' R2 U' L'
F2 B2 U R F2 U2 R'
U B2 U' R B2 U2 L'
U B2 U' R' B2 U2 L'
U2 B2 U2 B U' L' B
U2 B2 U2 B U' B L'
U B2 U' R2 B2 U2 L'
U2 B2 U2 B' U' B' L'
U2 B2 D L2 U L D
U2 B2 D L2 U L D'
U2 B2 D L2 U L D2
U2 B2 D L2 U D L
U2 B2 D L2 U D' L
U2 B2 D L2 U D2 L
U2 B2 D L2 D U L
U2 B2 D L2 D' U L
U2 B2 D L2 D2 U L
U2 B2 D L2 F U L
U2 B2 D L2 F' U L
U2 B2 D L2 F2 U L
B2 F2 U' R F2 U2 F2
U B2 U' B2 R U2 L'
U B2 U' B2 R' U2 L'
U B2 U' B2 R2 U2 L'
U B2 U' B2 U2 L' D
U B2 U' B2 U2 L' D'
U B2 U' B2 U2 L' D2
U B2 U' B2 U2 D L'
U B2 U' B2 U2 D' L'
U B2 U' B2 U2 D2 L'
U B2 U' B2 D U2 L'
U B2 U' B2 D' U2 L'
U B2 U' B2 D2 U2 L'
F' B2 U' F U2 L' F'
F2 B2 U' R F2 U2 F2
B2 F2 U' F2 U2 L' F2
U B2 U2 D L2 U' L
F2 B2 U' F2 U2 L' F2
U2 B2 D' U L' D B2
U2 B2 D' U2 R2 U' L'
U B2 D U2 L2 U' L
U2 B2 D2 U L' D2 B2
U2 B2 D2 U' F2 R U2
U B2 D' R2 U L' D
U B2 D' R2 U L' D'
U B2 D' R2 U L' D2
U B2 D' R2 U D L'
U B2 D' R2 U D' L'
U B2 D' R2 U D2 L'
U B2 D' R2 D U L'
U B2 D' R2 D' U L'
U B2 D' R2 D2 U L'
U B2 D' U L' D' F2
U B2 D2 R U L' F2
U B2 D2 R' U L' F2
U B2 D2 R2 U L' F2
U B2 D2 U L F2 L2
U B2 D2 U L' F2 D
U B2 D2 U L' F2 D'
U B2 D2 U L' F2 D2
U B2 D2 U L2 F2 L
D2 B2 F2 U R F2 U2
D2 B2 F2 U F2 U2 L'
U2 B2 F2 U' R U2 B2
U B2 F2 U D2 F2 L'
U B2 F2 U' R B2 U2
U B2 F2 U' B2 R U2
U B2 F2 D2 U F2 L'
