U' F L' U
D' L D' B' L
L D' L B' L
L D' B' L B'
B' U' F L' U
B U' F L' U
B2 U' F L' U
U' F L' U D
U' F L' U D'
U' F L' U D2
U' F L' D U
U' F L' D' U
U' F L' D2 U
U' F D L' U
U' F D' L' U
U' F D2 L' U
U' F L' F' D' F U
U' F L' F' D2 F U
U' F L' F2 U D' L2
U' F L' F2 D' U L2
U' F L' B D B' U
U' F L' B D' B' U
U' F L' B D2 B' U
R' F L' B U F' R
U' F L' B' D B U
U' F L' B' D' B U
U' F L' B' D2 B U
U' F L' B2 U D' R2
R' F L' B' U F' R
U' F L' B2 D' U R2
R' F L' B2 U F' R
B' U2 F U L' U L
U' F L2 D L U D
U' F L2 D L U D'
U' F L2 D L U D2
U' F L2 D L D U
U' F L2 D L D' U
U' F L2 D L D2 U
R2 F L' U F R2 F2
R2 F L' U F' R2 D
R2 F L' U F' R2 D'
R2 F L' U F' R2 D2
R2 F L' U F2 R2 F
B2 U2 F U L' U L
U' F L2 D' L U D
U' F L2 D' L U D'
U' F L2 D' L U D2
U' F L2 D' L D U
U' F L2 D' L D' U
U' F L2 D' L D2 U
U' F L2 D2 L U D
U' F L2 D2 L U D'
U' F L2 D2 L U D2
U' F L2 D2 L D U
U' F L2 D2 L D' U
U' F L2 D2 L D2 U
U' F L2 F L F' U
R2 F L' D B2 U F'
U' F L2 F2 L F2 U
R2 F L' B U F' R2
U' F R L' D R' U
U' F R L' D' R' U
R2 F L' B' U F' R2
U' F R L' D2 R' U
R2 F L' B2 U F' R2
B' U2 F' U F2 L' U
U F L' U2 L F' U'
U F L' U2 F' L U'
R F L' U D F' R'
R F L' U D' F' R'
R F L' U D2 F' R'
R F L' U F R' F2
R F L' U F' R' D
R F L' U F' R' D'
R F L' U F' R' D2
R F L' U F' D R'
R F L' U F' D' R'
R F L' U F' D2 R'
R F L' U F2 R' F
B U2 F U L' U L
U' F R D L' R' U
U' F R D R' L' U
U' F R D' L' R' U
B2 U2 F' U F2 L' U
U' F R D' R' L' U
R F L' D U F' R'
U' F R D2 L' R' U
U' F R D2 R' L' U
R F L' D' U F' R'
R F L' D2 U F' R'
U2 F R U L' U L
U' F R' L' D R U
U' F R' L' D' R U
U' F R' L' D2 R U
U' F R' D L' R U
U' F R' D R L' U
B U2 F' U F2 L' U
U' F R' D' L' R U
U' F R' D' R L' U
U' F R' D2 L' R U
U' F R' D2 R L' U
U2 F R' U L' U L
U' F R2 L' U D' F2
U' F R2 L' D' U F2
U' F R2 D' L' U F2
D F R' U B R F'
U' F U L D' L' B2
U' F U L D' B2 L'
U2 F R2 U L' U L
U' F U B U' L' U
U' F U B' U' L' U
U2 F U L' U L D
U2 F U L' U L D'
U2 F U L' U L D2
U2 F U L' U D L
U2 F U L' U D' L
U2 F U L' U D2 L
U' F U B2 U' L' U
U2 F U L' D U L
U2 F U L' D' U L
U2 F U L' D2 U L
U2 F U L' F U L
U2 F U L' F' U L
U2 F U L' F2 U L
U2 F U D L' U L
U2 F U D' L' U L
U2 F U D2 L' U L
U' F U' F2 U' R U'
U' F U2 R U2 L' U
U' F U2 R' U2 L' U
U' F U2 R2 U2 L' U
U' F U2 F2 R F2 U'
R F U F' D R' B
U' F D L U D' B2
U' F D L D' U B2
L F U' L' F U F2
U' F D L2 D L U
U' F D L2 D' L U
U' F D L2 D2 L U
U' F D B' L' B U
U' F D B2 L' B2 U
U' F D' L U D' B2
U' F D' L D' U B2
U' F D' L2 D L U
U' F D' L2 D' L U
U' F D' L2 D2 L U
U2 F D U L' U L
R2 F D L' B2 U F'
F D L' R' U R F'
F D L' R2 U R2 F'
U' F D' B' L' B U
U' F D' B2 L' B2 U
U' F D2 L U D' B2
U' F D2 L D' U B2
U' F D2 L2 D L U
U' F D2 L2 D' L U
U' F D2 L2 D2 L U
R2 F D B2 L' U F'
R F D L' U F' R'
U2 F D' U L' U L
U' F D2 B' L' B U
U' F D2 B2 L' B2 U
R' F B L' U F' R
R F D' L' U F' R'
U2 F D2 U L' U L
U' F B D B' L' U
U' F B D' B' L' U
U' F B D2 B' L' U
U' F B' L B L2 U
U' F B' L' D B U
U' F B' L' D' B U
U' F B' L' D2 B U
U' F B' L' B U D
U' F B' L' B U D'
U' F B' L' B U D2
U' F B' L' B D U
U' F B' L' B D' U
U' F B' L' B D2 U
R' F B' L' U F' R
R F D2 L' U F' R'
R2 F B L' U F' R2
U' F B' D L' B U
F D R' L' U R F'
U' F B' D B L' U
U' F B' D' L' B U
U' F B' D' B L' U
U' F B' D2 L' B U
U' F B' D2 B L' U
U' F B2 L B2 L2 U
U' F B2 L' U D' R2
U' F B2 L' D' U R2
U' F B2 L' B2 U D
U' F B2 L' B2 U D'
U' F B2 L' B2 U D2
U' F B2 L' B2 D U
U' F B2 L' B2 D' U
U' F B2 L' B2 D2 U
R' F B2 L' U F' R
R2 F B' L' U F' R2
U' F B2 D' L' U R2
F D R2 L' U R2 F'
R2 F B2 L' U F' R2
U' F' L F2 L' U D
U' F' L F2 L' U D'
U' F' L F2 L' U D2
U' F' L F2 L' D U
U' F' L F2 L' D' U
U' F' L F2 L' D2 U
U' F' L F2 D L' U
U' F' L F2 D' L' U
U' F' L F2 D2 L' U
U' F' L' F2 L' U D
U' F' L' F2 L' U D'
U' F' L' F2 L' U D2
U' F' L' F2 L' D U
U' F' L' F2 L' D' U
U' F' L' F2 L' D2 U
U' F' L' F2 D L' U
U' F' L' F2 D' L' U
U' F' L' F2 D2 L' U
U' F' L2 F2 L' U D
U' F' L2 F2 L' U D'
U' F' L2 F2 L' U D2
U' F' L2 F2 L' D U
U' F' L2 F2 L' D' U
U' F' L2 F2 L' D2 U
U' F' L2 F2 D L' U
U' F' L2 F2 D' L' U
U' F' L2 F2 D2 L' U
F2 D F' L' R2 U R2
F2 D F' R2 L' U R2
F D F' U' F L' U
U2 F' R' D R2 U2 B2
U2 F' R' D' F2 U2 L2
U F' R D' F U' L2
U F' R D2 F B2 U'
U F' R D2 B2 F U'
U F' R F U2 F U
R F' R' D' F L2 B'
U2 F' U L F2 L' U
U2 F' U L' F2 L' U
U2 F' U L2 F2 L' U
L2 F' U R B' U' F
U2 F' U F2 L' U D
U2 F' U F2 L' U D'
U2 F' U F2 L' U D2
U2 F' U F2 L' D U
U2 F' U F2 L' D' U
U2 F' U F2 L' D2 U
U2 F' U F2 D L' U
U2 F' U F2 D' L' U
U2 F' U F2 D2 L' U
L2 F' U B' R U' F
U' F' U2 R U' D' L2
B' D' L D' B' L D
B' D' L D' B' L D'
B' D' L D' B' L D2
B' D' L D' B' D L
U' F' U2 R U2 F2 U
B' D' L D' B' D' L
B' D' L D' B' D2 L
U' F' U2 R D' U' L2
U' F' U2 R D2 B2 U'
U2 F' U' R U' D' L2
U2 F' U' R U2 F2 U
U2 F' U' R D' U' L2
U2 F' U' R D2 B2 U'
U' F' U2 D' R U' L2
U2 F' U' D' R U' L2
U' F' U2 D2 R B2 U'
U2 F' U' D2 R B2 U'
U' F' U2 D2 B2 R U'
U2 F' U' D2 B2 R U'
B2 D' L D' B' L D
B2 D' L D' B' L D'
B2 D' L D' B' L D2
B2 D' L D' B' D L
B2 D' L D' B' D' L
B2 D' L D' B' D2 L
B D' L D' B' L D
B D' L D' B' L D'
B D' L D' B' L D2
B D' L D' B' D L
B D' L D' B' D' L
B D' L D' B' D2 L
B' D' L2 U B' R' U'
U2 F' D R2 U' R' U'
B2 D' L2 U B' R' U'
U' F' D' U2 R U' L2
F D' L' R' U R F'
F D' L' R2 U R2 F'
U' F' D' F2 L' U L'
F' D' R U' R' F L2
F' D' R U' F L2 R'
F' D' R U' F R' L2
B D' L2 U B' R' U'
U2 F' D' U' R U' L2
U' F' D2 U2 R B2 U'
U' F' D2 U2 B2 R U'
U F' D' R F U' L2
U2 F' D2 U' R B2 U'
U2 F' D2 U' B2 R U'
U F' D2 R F B2 U'
U F' D2 R B2 F U'
F D' R' L' U R F'
L2 F' B' R U' R' F
L2 F' B' R U' F R'
U F' D2 B2 R F U'
F' D' U R U' F L2
F D' R2 L' U R2 F'
U' F2 L D F' L' U
U' F2 L D' F' L' U
B' D' U' F L U B'
U' F2 L D2 F' L' U
U' F2 L F' L' U D
U' F2 L F' L' U D'
U' F2 L F' L' U D2
U' F2 L F' L' D U
U' F2 L F' L' D' U
U' F2 L F' L' D2 U
U' F2 L F' D L' U
U' F2 L F' D' L' U
U' F2 L F' D2 L' U
B2 D' U' F L U B'
U' F2 L' D F' L' U
U' F2 L' D' F' L' U
U' F2 L' D2 F' L' U
U' F2 L' F' L' U D
U' F2 L' F' L' U D'
U' F2 L' F' L' U D2
U' F2 L' F' L' D U
U' F2 L' F' L' D' U
U' F2 L' F' L' D2 U
U' F2 L' F' D L' U
U' F2 L' F' D' L' U
U' F2 L' F' D2 L' U
B D' U' F L U B'
F' D' F L D' L B'
U' F2 L2 D F' L' U
U' F2 L2 D' F' L' U
U' F2 L2 D2 F' L' U
U' F2 L2 F' L' U D
U' F2 L2 F' L' U D'
U' F2 L2 F' L' U D2
U' F2 L2 F' L' D U
U' F2 L2 F' L' D' U
U' F2 L2 F' L' D2 U
U' F2 L2 F' D L' U
U' F2 L2 F' D' L' U
U' F2 L2 F' D2 L' U
B' D' B L D' B' L
F D' F' U' F L' U
B2 D' B L D' B' L
B' D' B' L D' B' L
B D' B L D' B' L
B2 D' B' L D' B' L
B' D' B2 L D' B' L
U2 F2 U L' F' U B'
B D' B' L D' B' L
B2 D' B2 L D' B' L
U2 F2 U F' L' U B'
B D' B2 L D' B' L
U2 F2 U' R U' B L
U' F2 D L F' L' U
U' F2 D L' F' L' U
U' F2 D L2 F' L' U
U' F2 D F' L' U D
U' F2 D F' L' U D'
U' F2 D F' L' U D2
U' F2 D F' L' D U
U' F2 D F' L' D' U
U' F2 D F' L' D2 U
U' F2 D F' D L' U
U' F2 D F' D' L' U
U' F2 D F' D2 L' U
U' F2 D' L F' L' U
U' F2 D' L' F' L' U
U' F2 D' L2 F' L' U
U' F2 D' F' L' U D
U' F2 D' F' L' U D'
U' F2 D' F' L' U D2
U' F2 D' F' L' D U
U' F2 D' F' L' D' U
U' F2 D' F' L' D2 U
U' F2 D' F' D L' U
U' F2 D' F' D' L' U
U' F2 D' F' D2 L' U
F D2 L' R' U R F'
F D2 L' R2 U R2 F'
U' F2 D2 L F' L' U
U' F2 D2 L' F' L' U
U' F2 D2 L2 F' L' U
U' F2 D2 F' L' U D
U' F2 D2 F' L' U D'
U' F2 D2 F' L' U D2
U' F2 D2 F' L' D U
U' F2 D2 F' L' D' U
U' F2 D2 F' L' D2 U
U' F2 D2 F' D L' U
U' F2 D2 F' D' L' U
U' F2 D2 F' D2 L' U
F D2 R' L' U R F'
F' D2 U R B2 U' F
F D2 R2 L' U R2 F'
F' D2 U B2 R U' F
L' B L U' F L' U
D' B L D' B' L D
D' B L D' B' L D'
D' B L D' B' L D2
D' B L D' B' D L
D' B L D' B' D' L
D' B L D' B' D2 L
D2 B L2 U R' B' U'
D' B L2 U B' R' U'
L' B L2 D' L B' L
L' B L2 D' B' L B'
R' B R U' F L' U
L B L' U' F L' U
L2 B R D L2 R' B
L2 B R D R' L2 B
L2 B R D R' B L2
F D2 F' U' F L' U
U B R U2 F L' U
B' D2 B' U' F L U
D2 B U R' U2 F U
B2 D2 B' U' F L U
U B R' U2 F L' U
R2 B R2 U' F L' U
F' D2 B2 R U' R' F
F' D2 B2 R U' F R'
B D2 B' U' F L U
U B R2 U2 F L' U
D' B U' D F L' U
D2 B U' F U2 R' U'
D' B U' F L U B'
B' F L' R' U R F'
B' F L' R2 U R2 F'
R2 B U' F L' U R2
D B U' D' F L' U
B2 F L' R' U R F'
B2 F L' R2 U R2 F'
L B U' L' F L' U
D' B D U' F L' U
L B U' F L' F U
L2 B D L D2 L B'
B F L' R' U R F'
L2 B D L2 R' B R
B F L' R2 U R2 F'
L2 B D R' L2 B R
L2 B D R' B L2 R
L2 B D R' B R L2
R B U' F L' B' U
F B L' R' U R F'
F B L' R2 U R2 F'
U B U2 F L' U D
U B U2 F L' U D'
U B U2 F L' U D2
U B U2 F L' D U
U B U2 F L' D' U
U B U2 F L' D2 U
U B U2 F D L' U
U B U2 F D' L' U
U B U2 F D2 L' U
L2 B D' L D2 B' L2
L2 B D' L B' D2 L2
L2 B D' L' D2 L2 B'
U' B D2 F B' L U
B' F R' L' U R F'
U' B D2 B' F L U
D B D' U' F L' U
B2 F R' L' U R F'
R' B F L' U F' R
L B D' L B' L D
L B D' L B' L D'
L B D' L B' L D2
L B D' L B' D L
L B D' L B' D' L
L B D' L B' D2 L
U' B F D B' L' U
B' F R2 L' U R2 F'
U' B F D' B' L' U
U' B F D2 B' L' U
D B D2 L D' B' L
B F R' L' U R F'
B2 F R2 L' U R2 F'
L B D' B' L D B'
L B D' B' L D' B'
L B D' B' L D2 B'
L B D' B' L B' D
L B D' B' L B' D'
L B D' B' L B' D2
R2 B F L' U F' R2
F B R' L' U R F'
B F R2 L' U R2 F'
F B R2 L' U R2 F'
L' B' L U' F L' U
D' B' L D' B' L D
D' B' L D' B' L D'
D' B' L D' B' L D2
D' B' L D' B' D L
D' B' L D' B' D' L
D' B' L D' B' D2 L
F' B U' F2 L' U F'
D' B' L2 U B' R' U'
L' B' L2 D' L B' L
L' B' L2 D' B' L B'
R' B' R U' F L' U
L B' L' U' F L' U
U B' R U2 F L' U
U B' R' U2 F L' U
R2 B' R2 U' F L' U
D2 B' U' D F L U
D2 B' U' D' F L U
D2 B' U' D2 F L U
D2 B' U' F L U D
D2 B' U' F L U D'
D2 B' U' F L U D2
D' B' U' D F L' U
D2 B' U' F L D U
D2 B' U' F L D' U
D2 B' U' F L D2 U
D2 B' U' F D L U
D2 B' U' F D' L U
D2 B' U' F D2 L U
U B' R2 U2 F L' U
D2 B' U' F' L F2 U
D2 B' U' F2 L F' U
D' B' U' F L U B'
F B' L' R' U R F'
F B' L' R2 U R2 F'
L2 B' U' F L' U L
R2 B' U' F L' U R2
D B' U' D' F L' U
L B' U' L' F L' U
D2 B' D U' F L U
D' B' D U' F L' U
L B' U' F L' F U
D2 B' D' U' F L U
U B' U2 F L' U D
U B' U2 F L' U D'
U B' U2 F L' U D2
U B' U2 F L' D U
U B' U2 F L' D' U
U B' U2 F L' D2 U
U B' U2 F D L' U
U B' U2 F D' L' U
U B' U2 F D2 L' U
F B' R' L' U R F'
D2 B' D2 U' F L U
U' B' F L B L2 U
U' B' F L' D B U
U' B' F L' D' B U
U' B' F L' D2 B U
U' B' F L' B U D
U' B' F L' B U D'
U' B' F L' B U D2
U' B' F L' B D U
U' B' F L' B D' U
U' B' F L' B D2 U
R' B' F L' U F' R
D B' D' U' F L' U
F B' R2 L' U R2 F'
U' B' F D L' B U
L B' D' L B' L D
L B' D' L B' L D'
L B' D' L B' L D2
U' B' F D B L' U
L B' D' L B' D L
L B' D' L B' D' L
L B' D' L B' D2 L
U' B' F D' L' B U
U' B' F D' B L' U
U' B' F D2 L' B U
U' B' F D2 B L' U
B' F' U' F2 L' U F'
D B' D2 L D' B' L
F' B' U' F2 L' U F'
L B' D' B' L D B'
L B' D' B' L D' B'
L B' D' B' L D2 B'
L B' D' B' L B' D
L B' D' B' L B' D'
L B' D' B' L B' D2
B2 F' U' F2 L' U F'
R2 B' F L' U F' R2
L2 B' F' R U' R' F
L2 B' F' R U' F R'
B F' U' F2 L' U F'
L' B2 L U' F L' U
D' B2 L D' B' L D
D' B2 L D' B' L D'
D' B2 L D' B' L D2
D' B2 L D' B' D L
D' B2 L D' B' D' L
D' B2 L D' B' D2 L
D' B2 L2 U B' R' U'
L' B2 L2 D' L B' L
L' B2 L2 D' B' L B'
R' B2 R U' F L' U
L B2 L' U' F L' U
F B2 L' R' U R F'
U B2 R U2 F L' U
F B2 L' R2 U R2 F'
U B2 R' U2 F L' U
R2 B2 R2 U' F L' U
L2 B2 U D2 B R' U'
D2 B2 U' F L' U B'
D' B2 U' D F L' U
D' B2 U' F L U B'
U B2 R2 U2 F L' U
F B2 R' L' U R F'
R2 B2 U' F L' U R2
D B2 U' D' F L' U
L B2 U' L' F L' U
D' B2 D U' F L' U
F B2 R2 L' U R2 F'
L B2 U' F L' F U
F' B2 U' F2 L' U F'
L2 B2 D' L B' D L2
U B2 U2 F L' U D
U B2 U2 F L' U D'
U B2 U2 F L' U D2
U B2 U2 F L' D U
U B2 U2 F L' D' U
U B2 U2 F L' D2 U
U B2 U2 F D L' U
U B2 U2 F D' L' U
U B2 U2 F D2 L' U
U' B2 F L B2 L2 U
U' B2 F L' U D' R2
U' B2 F L' D' U R2
U' B2 F L' B2 U D
U' B2 F L' B2 U D'
U' B2 F L' B2 U D2
U' B2 F L' B2 D U
U' B2 F L' B2 D' U
U' B2 F L' B2 D2 U
R' B2 F L' U F' R
D B2 D' U' F L' U
L2 B2 D2 U B R' U'
U' B2 F D' L' U R2
L B2 D' L B' L D
L B2 D' L B' L D'
L B2 D' L B' L D2
L B2 D' L B' D L
L B2 D' L B' D' L
L B2 D' L B' D2 L
D B2 D2 L D' B' L
L B2 D' B' L D B'
L B2 D' B' L D' B'
L B2 D' B' L D2 B'
L B2 D' B' L B' D
L B2 D' B' L B' D'
L B2 D' B' L B' D2
R2 B2 F L' U F' R2
