U2 R F' U
U2 R D F' U
U2 R D' F' U
U2 R D2 F' U
U2 R F' U D
U2 R F' U D'
U2 R F' U D2
U2 R F' D U
U2 R F' D' U
U2 R F' D2 U
L' U2 R F' U
L U2 R F' U
L2 U2 R F' U
B' U2 R F' U
B2 U2 R F' U
B U2 R F' U
L2 D B' U2 R U L
L D B' U2 R U L
R' D' L B R U' F2
R' D' L' B R U' F2
R' D' L2 B R U' F2
D U B R' U R2 U
D U B R' U2 D' F2
D U B R' D B2 U2
D U B R' D' U2 F2
U D B R' U R2 U
U D B R' U2 D' F2
U D B R' D B2 U2
U D B R' D' U2 F2
D U B' U R U L
U D B' U R U L
B' U B U R F' U
B2 U B U R F' U
D' U' L F D' L' F
U' D' L F D' L' F
R D' R' U2 R F' U
B' U B' U R F' U
B U B U R F' U
B2 U B' U R F' U
D2 U' L' U' R F U
U' D' L' F D' L' F
D' U' L' F D' L' F
B' U B2 U R F' U
B U B' U R F' U
B2 U B2 U R F' U
L' D' U' F D' L' F
U' D' L2 F D' L' F
D' U' L2 F D' L' F
B' U' L U' R F' U
L2 D' U' F D' L' F
L' D' U2 R F U L'
B U B2 U R F' U
B2 U' L U' R F' U
L2 D' U2 R F U L'
L D' U' F D' L' F
U2 D' R U F L' F'
B' U' L' U' R F' U
B U' L U' R F' U
B2 U' L' U' R F' U
U2 D' R F U L' D
U2 D' R F U L' D'
U2 D' R F U L' D2
U2 D' R F U D L'
U2 D' R F U D' L'
U2 D' R F U D2 L'
U2 D' R F D U L'
U2 D' R F D' U L'
U2 D' R F D2 U L'
U2 D' R F' U' R U2
L D' U2 R F U L'
B' U' L2 U' R F' U
B U' L' U' R F' U
B2 U' L2 U' R F' U
U2 D' R' F R2 U L'
B U' L2 U' R F' U
U2 D' R2 F R' U L'
R' D' B L R U' F2
R' D' B L' R U' F2
R' D' B L2 R U' F2
D' U' F D' L' D F
D' U' F D' L' D' F
D' U' F D' L' D2 F
D' U' F D' L' F D
D' U' F D' L' F D'
D' U' F D' L' F D2
R' D' B R L U' F2
U' D' F D' L' D F
U' D' F D' L' D' F
U' D' F D' L' D2 F
U' D' F D' L' F D
U' D' F D' L' F D'
U' D' F D' L' F D2
R' D' B R L' U' F2
R' D' B R L2 U' F2
R' D' B R U' F2 D
R' D' B R U' F2 D'
R' D' B R U' F2 D2
R' D' B R D' L2 U'
R D' F' U2 R' F U'
R D' F' U2 F R' U'
R' D' B D' L2 R U'
R' D' B D' R L2 U'
U2 D' F U D' L' F
U2 D' F D' U L' F
R' D' B' R B2 U' F2
U2 D' F' U' R B U2
U' D' F2 U L' B' U'
D' U' F2 U L' B' U'
R' D' B2 R B' U' F2
B' U' D' F D' L' F
B2 U' D' F D' L' F
L' D2 L B' U2 R U
L' D2 L' U2 R F U
B U' D' F D' L' F
L2 D2 L B' U2 R U
R' D2 L' B L' R U'
R' D2 L' B R L' U'
L2 D2 L' U2 R F U
B' U' F D' L' F L'
R' D2 L2 D B R U'
B' U' F D' F L' F
R' D2 L2 D' B R U'
R' D2 L2 D2 B R U'
B2 U' F D' L' F L'
B2 U' F D' F L' F
L D2 L B' U2 R U
R' D2 L2 B R U' D
R' D2 L2 B R U' D'
R' D2 L2 B R U' D2
R' D2 L2 B R D U'
R' D2 L2 B R D' U'
R' D2 L2 B R D2 U'
R' D2 L2 B D R U'
R' D2 L2 B D' R U'
R' D2 L2 B D2 R U'
R' D2 L2 B' R B2 U'
R' D2 L2 B2 R B' U'
L D2 L' U2 R F U
B U' F D' L' F L'
B U' F D' F L' F
D2 U2 L' R F L U
U' D2 L' U' R F U
U2 D2 L' R F L U
D' U2 R U F L' F'
D2 U2 R L' F L U
R2 D2 R' F' L2 B' U
D' U2 R F U L' D
D' U2 R F U L' D'
D' U2 R F U L' D2
D' U2 R F U D L'
D' U2 R F U D' L'
D' U2 R F U D2 L'
D' U2 R F D U L'
D2 U2 R D F U L'
D' U2 R F D' U L'
D' U2 R F D2 U L'
D' U2 R F' U' R U2
R D2 R' U2 R F' U
U2 D2 R L' F L U
U2 D2 R D F U L'
D U2 R U B' L B
D' U2 R' F R2 U L'
D U2 R U2 B' U' L
D U2 R D2 F U L'
D' U2 R2 F R' U L'
B' U2 L' R F' L U
D' U2 F U D' L' F
B2 U2 L' R F' L U
D' U2 F D' U L' F
B' U2 L2 R F' L2 U
B U2 L' R F' L U
D' U2 F' U' R B U2
B2 U2 L2 R F' L2 U
B' U2 R L' F' L U
B' U2 R L2 F' L2 U
B U2 L2 R F' L2 U
B2 U2 R L' F' L U
B2 U2 R L2 F' L2 U
B' U2 R D F' U D
B' U2 R D F' U D'
B' U2 R D F' U D2
B' U2 R D F' D U
B' U2 R D F' D' U
B' U2 R D F' D2 U
B' U2 R D' F' U D
B' U2 R D' F' U D'
B' U2 R D' F' U D2
B' U2 R D' F' D U
B' U2 R D' F' D' U
B' U2 R D' F' D2 U
B' U2 R D2 F' U D
B' U2 R D2 F' U D'
B' U2 R D2 F' U D2
B' U2 R D2 F' D U
B' U2 R D2 F' D' U
B' U2 R D2 F' D2 U
B' U2 R F U D' L2
B' U2 R F D' U L2
B2 U2 R D F' U D
B2 U2 R D F' U D'
B2 U2 R D F' U D2
B2 U2 R D F' D U
B2 U2 R D F' D' U
B2 U2 R D F' D2 U
B' U2 R F2 D F U
B2 U2 R D' F' U D
B2 U2 R D' F' U D'
B2 U2 R D' F' U D2
B2 U2 R D' F' D U
B2 U2 R D' F' D' U
B2 U2 R D' F' D2 U
B' U2 R F2 D' F U
B' U2 R F2 D2 F U
B2 U2 R D2 F' U D
B2 U2 R D2 F' U D'
B2 U2 R D2 F' U D2
B2 U2 R D2 F' D U
B2 U2 R D2 F' D' U
B2 U2 R D2 F' D2 U
B2 U2 R F U D' L2
B2 U2 R F D' U L2
R' D2 B L2 R U' D
R' D2 B L2 R U' D'
R' D2 B L2 R U' D2
R' D2 B L2 R D U'
R' D2 B L2 R D' U'
R' D2 B L2 R D2 U'
R' D2 B L2 D R U'
R' D2 B L2 D' R U'
R' D2 B L2 D2 R U'
R' D2 B R L2 U' D
R' D2 B R L2 U' D'
R' D2 B R L2 U' D2
R' D2 B R L2 D U'
R' D2 B R L2 D' U'
R' D2 B R L2 D2 U'
B2 U2 R F2 D F U
B2 U2 R F2 D' F U
R' D2 B R U' D F2
B2 U2 R F2 D2 F U
R' D2 B R D U' F2
B U2 R L' F' L U
B U2 R L2 F' L2 U
R D2 F' U2 R' F U'
R D2 F' U2 F R' U'
R' D2 B D R U' F2
B' U2 R' F R2 F' U
B U2 R D F' U D
B U2 R D F' U D'
B U2 R D F' U D2
B U2 R D F' D U
B U2 R D F' D' U
B U2 R D F' D2 U
B' U2 R' F' R2 F' U
B U2 R D' F' U D
B U2 R D' F' U D'
B U2 R D' F' U D2
B U2 R D' F' D U
B U2 R D' F' D' U
B U2 R D' F' D2 U
B' U2 R' F2 R2 F' U
B U2 R D2 F' U D
B U2 R D2 F' U D'
B U2 R D2 F' U D2
B U2 R D2 F' D U
B U2 R D2 F' D' U
B U2 R D2 F' D2 U
B U2 R F U D' L2
B U2 R F D' U L2
B2 U2 R' F R2 F' U
B2 U2 R' F' R2 F' U
R' D2 B' L2 R B2 U'
B U2 R F2 D F U
B U2 R F2 D' F U
B U2 R F2 D2 F U
B2 U2 R' F2 R2 F' U
R' D2 B' L2 B2 R U'
R' D2 B' R L2 B2 U'
R' D2 B' R B2 L2 U'
F U2 R F' R B U
B' U2 R2 D R' F' U
B' U2 R2 D' R' F' U
B' U2 R2 D2 R' F' U
B' U2 R2 F R' F' U
B' U2 R2 F' R' F' U
B2 U2 R2 D R' F' U
B' U2 R2 F2 R' F' U
B2 U2 R2 D' R' F' U
B U2 R' F R2 F' U
B2 U2 R2 D2 R' F' U
B U2 R' F' R2 F' U
B2 U2 R2 F R' F' U
B U2 R' F2 R2 F' U
B2 U2 R2 F' R' F' U
B2 U2 R2 F2 R' F' U
R' D2 B2 R B' L2 U'
B U2 R2 D R' F' U
B U2 R2 D' R' F' U
B U2 R2 D2 R' F' U
B U2 R2 F R' F' U
B U2 R2 F' R' F' U
B U2 R2 F2 R' F' U
B' U2 D' R F U L'
U' F L D' L' F L'
U' F L D' F L' F
B2 U2 D' R F U L'
U' F L' D' L' F L'
U' F L' D' F L' F
B U2 D' R F U L'
B' U2 F R F' R U
B2 U2 F R F' R U
U' F L2 D' L' F L'
U' F L2 D' F L' F
B U2 F R F' R U
U2 F R F' R U D
U2 F R F' R U D'
U2 F R F' R U D2
U2 F R F' R D U
U2 F R F' R D' U
U2 F R F' R D2 U
U2 F R F' D R U
U2 F R F' D' R U
U2 F R F' D2 R U
B' U2 B R F' B' U
B' U2 B R B' F' U
B2 U2 B R F' B' U
B2 U2 B R B' F' U
B U2 B R F' B' U
B U2 B R B' F' U
B' U2 B2 R F' B2 U
B' U2 B2 R B2 F' U
U' F U' R F' R U
B2 U2 B2 R F' B2 U
B2 U2 B2 R B2 F' U
U2 F U D' L' F L'
U2 F U D' F L' F
U' F U' F' R F' U
B U2 B2 R F' B2 U
B U2 B2 R B2 F' U
F2 D L' B' U' L R2
F2 D L' B' U' R2 L
U' F D' L' F L' D
U' F D' L' F L' D'
U' F D' L' F L' D2
U' F D' L' F D L'
U' F D' L' F D' L'
U' F D' L' F D2 L'
U' F D' F L' D F
U' F D' F L' D' F
U' F D' F L' D2 F
U' F D' F L' F D
U' F D' F L' F D'
U' F D' F L' F D2
U2 F D' U L' F L'
U2 F D' U F L' F
U2 F D' F U L' F
R F' L B2 L B' U
R F' L' U2 R' F' U'
U2 F' R F R F2 U
U2 F' R F' U2 L' U'
R F' L2 B2 L B U
U2 F' R' U2 B L U'
B' D B' U2 R U L
F2 D B' L' U' L2 R2
F2 D B' L' U' R2 L2
B2 D B' U2 R U L
U2 F' U L D' F L'
U2 F' U D' L F L'
B D B' U2 R U L
R F' U2 R F R2 U'
R F' U2 R' D F U'
R F' U2 R' D' F U'
R F' U2 R' D2 F U'
R F' U2 R' F U' D
R F' U2 R' F U' D'
R F' U2 R' F U' D2
R F' U2 R' F D U'
R F' U2 R' F D' U'
R F' U2 R' F D2 U'
R F' U2 D R' F U'
R F' U2 D F R' U'
R F' U2 D' R' F U'
R F' U2 D' F R' U'
R F' U2 D2 R' F U'
R F' U2 D2 F R' U'
R F' U2 F R' U' D
R F' U2 F R' U' D'
R F' U2 F R' U' D2
R F' U2 F R' D U'
R F' U2 F R' D' U'
R F' U2 F R' D2 U'
R F' U2 F D R' U'
R F' U2 F D' R' U'
R F' U2 F D2 R' U'
R F' U2 F' R' F2 U'
F D' L' F' U' F2 L'
U2 F' D' U L F L'
U2 F' D' F R U L'
R F' D U2 R' F U'
R F' D U2 F R' U'
R F' D' U2 R' F U'
R F' D' U2 F R' U'
R F' D2 U2 R' F U'
R F' D2 U2 F R' U'
B' D' U' F D' L' F
R F' B U2 F R U'
D2 F2 L F2 B' L2 U'
B2 D' U' F D' L' F
R F' B' L2 B' L U
D2 F2 L B' L2 F2 U'
D2 F2 L B' F2 L2 U'
B' D' U2 R F U L'
B2 D' U2 R F U L'
R F' B2 L2 B' L' U
B D' U' F D' L' F
D2 F2 L' F2 U2 F' U
F' D' F U2 R U L'
B D' U2 R F U L'
F' D' F' L' F2 U' L'
D F2 L' F2 B' U' L
D F2 L' B' F2 U' L
U2 F2 R F2 R F U
F D' F' U' F2 L' F
U2 F2 R' U2 L' B U'
U2 F2 R' U2 B L' U'
U2 F2 R2 U2 L' B' U'
U' F2 U' F2 R F' U
B' D2 L B' U2 R U
B' D2 L' U2 R F U
B2 D2 L B' U2 R U
F2 D2 L B' L2 F U'
B2 D2 L' U2 R F U
F2 D2 L' U2 F B2 U
F2 D2 L' U2 B2 F U
B D2 L B' U2 R U
F D2 L F' B' L U'
B D2 L' U2 R F U
F D2 L B' L F' U'
F D2 L B' F' L U'
R F2 D2 F B2 L U
R' B L R U2 R U
D F2 B' L' F2 U' L2
R F2 D2 B2 F L U
R' B L D' R U' F2
R' B L D2 L2 R U'
R' B L D2 R L2 U'
L' B L U2 R F' U
D2 B L B' U2 R U
R' B L' R U2 R U
L2 B L U2 R F' U
D2 B L' U2 R F U
R' B L' D' R U' F2
R' B L' D2 L2 R U'
R' B L' D2 R L2 U'
L' B L' U2 R F' U
R' B L2 R U2 R U
L2 B L' U2 R F' U
R' B L2 D' R U' F2
L B L U2 R F' U
R' B L2 D2 L2 R U'
R' B L2 D2 R L2 U'
L' B L2 U2 R F' U
R' B R L U2 R U
R' B R L' U2 R U
R' B R L2 U2 R U
L2 B L2 U2 R F' U
R' B R U2 R U D
R' B R U2 R U D'
R' B R U2 R U D2
R' B R U2 R D U
R' B R U2 R D' U
R' B R U2 R D2 U
R' B R U2 D R U
R' B R U2 D' R U
R' B R U2 D2 R U
R' B R D U2 R U
U' B R F' U R' B'
L B L' U2 R F' U
R' B R D' U2 R U
R' B R D2 U2 R U
R' B R F2 L' F2 U'
U2 B R D F' B' U
U2 B R D B' F' U
U2 B R D' F' B' U
U2 B R D' B' F' U
U2 B R D2 F' B' U
U2 B R D2 B' F' U
L B L2 U2 R F' U
F D2 F' L B' L U'
U2 B R F' D B' U
U2 B R F' D' B' U
U2 B R F' D2 B' U
U2 B R F' B' U D
U2 B R F' B' U D'
U2 B R F' B' U D2
U2 B R F' B' D U
U2 B R F' B' D' U
U2 B R F' B' D2 U
U2 B R B' D F' U
U2 B R B' D' F' U
U2 B R B' D2 F' U
U2 B R B' F' U D
U2 B R B' F' U D'
U2 B R B' F' U D2
U2 B R B' F' D U
U2 B R B' F' D' U
U2 B R B' F' D2 U
R2 B R B L R U'
R2 B R B R L U'
F D2 F' B' L B' U'
U B R U F' U F
U B R' U R2 F' U
U' B U' R F' U B'
F D2 B' L F' B' U'
F D2 B' L B' F' U'
D' B U' F D' L' F
D B U R' U R2 U
D B U R' U2 D' F2
D B U R' D B2 U2
D B U R' D' U2 F2
D' B U2 R F U L'
F D2 B' F' L B' U'
R' B U2 R2 U2 R' U'
U B U R D F' U
U B U R D' F' U
U B U R D2 F' U
U B U R F' U D
U B U R F' U D'
U B U R F' U D2
U B U R F' D U
U B U R F' D' U
U B U R F' D2 U
L' B U2 R D F' U
L' B U2 R D' F' U
L' B U2 R D2 F' U
L' B U2 R F' U D
L' B U2 R F' U D'
L' B U2 R F' U D2
L' B U2 R F' D U
L' B U2 R F' D' U
L' B U2 R F' D2 U
D' B U2 D R F' U
D2 B U2 D2 R F' U
L2 B U2 R D F' U
L2 B U2 R D' F' U
L2 B U2 R D2 F' U
L2 B U2 R F' U D
L2 B U2 R F' U D'
L2 B U2 R F' U D2
L2 B U2 R F' D U
L2 B U2 R F' D' U
L2 B U2 R F' D2 U
R' B D R U B2 U2
R' B D R U' D2 F2
R' B D R D L2 U'
R' B D R D2 U' F2
D' B D U2 R F' U
D B U2 R U D2 L2
D B U2 R U' R2 U2
D B U2 R D' F2 U
D B U2 R D2 U L2
R' B D' L R U' F2
R' B D' L' R U' F2
R' B D' L2 R U' F2
U2 B D R B' U L
R' B D' R L U' F2
R' B D' R L' U' F2
R' B D' R L2 U' F2
R' B D' R U' F2 D
R' B D' R U' F2 D'
R' B D' R U' F2 D2
R' B D' R D' L2 U'
L B U2 R D F' U
L B U2 R D' F' U
L B U2 R D2 F' U
L B U2 R F' U D
L B U2 R F' U D'
L B U2 R F' U D2
L B U2 R F' D U
L B U2 R F' D' U
L B U2 R F' D2 U
U2 B D B' R U L
R' B D2 L2 R U' D
R' B D2 L2 R U' D'
R' B D2 L2 R U' D2
R' B D2 L2 R D U'
R' B D2 L2 R D' U'
R' B D2 L2 R D2 U'
R' B D2 L2 D R U'
R' B D2 L2 D' R U'
R' B D2 L2 D2 R U'
R' B D2 R L2 U' D
R' B D2 R L2 U' D'
R' B D2 R L2 U' D2
R' B D2 R L2 D U'
R' B D2 R L2 D' U'
R' B D2 R L2 D2 U'
R' B D2 R U' D F2
R' B D2 R D U' F2
D2 B D2 U2 R F' U
L' B' L U2 R F' U
D2 B' L B' U2 R U
L2 B' L U2 R F' U
D2 B' L' U2 R F U
L' B' L' U2 R F' U
R B F' U2 F R U'
L2 B' L' U2 R F' U
L' B' L2 U2 R F' U
L B' L U2 R F' U
D B' L' U2 R U L2
L2 B' L2 U2 R F' U
U' B' R F' U R' B
L B' L' U2 R F' U
D B' L2 U2 R U L'
R' B' R B2 U2 R U
U2 B' R D' F' U R
L B' L2 U2 R F' U
R' B' R' B2 L R2 U'
R' B' R' B2 R2 L U'
U B' R U F' U F
U B' R' U R2 F' U
D' B' U' F D' L' F
D' B' U2 R F U L'
L' B' U2 R D F' U
L' B' U2 R D' F' U
L' B' U2 R D2 F' U
L' B' U2 R F' U D
L' B' U2 R F' U D'
L' B' U2 R F' U D2
L' B' U2 R F' D U
L' B' U2 R F' D' U
L' B' U2 R F' D2 U
U B' U R D F' U
U B' U R D' F' U
D2 B' U2 D2 R F' U
U B' U R D2 F' U
U B' U R F' U D
U B' U R F' U D'
U B' U R F' U D2
U B' U R F' D U
U B' U R F' D' U
U B' U R F' D2 U
D' B' U2 D R F' U
D B' U' L U' R U
L2 B' U2 R D F' U
L2 B' U2 R D' F' U
L2 B' U2 R D2 F' U
L2 B' U2 R F' U D
L2 B' U2 R F' U D'
L2 B' U2 R F' U D2
L2 B' U2 R F' D U
L2 B' U2 R F' D' U
L2 B' U2 R F' D2 U
D B' U' F2 L D F2
D' B' D U2 R F' U
D B' U2 R U L D
D B' U2 R U L D'
D B' U2 R U L D2
D B' U2 R U D L
D B' U2 R U D' L
D B' U2 R U D2 L
D B' U2 R D U L
D B' U2 R D' U L
D B' U2 R D2 U L
D B' U2 R F U L
D B' U2 R F' U L
D B' U2 R F2 U L
D B' U2 D R U L
D B' U2 D' R U L
D B' U2 D2 R U L
R' B' D' R U' F2 L'
D B' U2 F' U L F
L B' U2 R D F' U
L B' U2 R D' F' U
L B' U2 R D2 F' U
L B' U2 R F' U D
L B' U2 R F' U D'
L B' U2 R F' U D2
L B' U2 R F' D U
L B' U2 R F' D' U
L B' U2 R F' D2 U
D B' D U2 R U L
D2 B' D2 U2 R F' U
D B' D' U2 R U L
D B' D2 U2 R U L
L' B2 L U2 R F' U
D2 B2 L B' U2 R U
D B' F2 L' F2 U' L2
L2 B2 L U2 R F' U
D2 B2 L' U2 R F U
R B' F' L2 B' L U
R2 B2 L R B R U'
L' B2 L' U2 R F' U
L2 B2 L' U2 R F' U
L' B2 L2 U2 R F' U
L B2 L U2 R F' U
L2 B2 L2 U2 R F' U
U' B2 R F' U R' B2
R B2 L F' U2 F U'
L B2 L' U2 R F' U
R' B2 R B' U2 R U
U2 B2 R D' F' U R2
R2 B2 R L B R U'
R B2 L' F' L2 B' U
U2 B2 R F' U D' R2
U2 B2 R F' D' U R2
L B2 L2 U2 R F' U
U2 B2 R F' B2 U D
U2 B2 R F' B2 U D'
U2 B2 R F' B2 U D2
U2 B2 R F' B2 D U
U2 B2 R F' B2 D' U
U2 B2 R F' B2 D2 U
U2 B2 R B2 D F' U
U2 B2 R B2 D' F' U
U2 B2 R B2 D2 F' U
U2 B2 R B2 F' U D
U2 B2 R B2 F' U D'
U2 B2 R B2 F' U D2
U2 B2 R B2 F' D U
U2 B2 R B2 F' D' U
U2 B2 R B2 F' D2 U
U B2 R U F' U F
U B2 R' U R2 F' U
U' B2 U' R F' U B2
R2 B2 R2 D2 L B' U'
D' B2 U' F D' L' F
D' B2 U2 R F U L'
L' B2 U2 R D F' U
L' B2 U2 R D' F' U
L' B2 U2 R D2 F' U
L' B2 U2 R F' U D
L' B2 U2 R F' U D'
L' B2 U2 R F' U D2
L' B2 U2 R F' D U
L' B2 U2 R F' D' U
L' B2 U2 R F' D2 U
D2 B2 U2 D2 R F' U
D' B2 U2 D R F' U
U B2 U R D F' U
U B2 U R D' F' U
U B2 U R D2 F' U
U B2 U R F' U D
U B2 U R F' U D'
U B2 U R F' U D2
U B2 U R F' D U
U B2 U R F' D' U
U B2 U R F' D2 U
L2 B2 U2 R D F' U
L2 B2 U2 R D' F' U
L2 B2 U2 R D2 F' U
L2 B2 U2 R F' U D
L2 B2 U2 R F' U D'
L2 B2 U2 R F' U D2
L2 B2 U2 R F' D U
L2 B2 U2 R F' D' U
L2 B2 U2 R F' D2 U
D' B2 D U2 R F' U
D B2 U2 R F' U L'
R' B2 D' R B' U' F2
L B2 U2 R D F' U
L B2 U2 R D' F' U
L B2 U2 R D2 F' U
L B2 U2 R F' U D
L B2 U2 R F' U D'
L B2 U2 R F' U D2
L B2 U2 R F' D U
L B2 U2 R F' D' U
L B2 U2 R F' D2 U
R' B2 D' B' R U' F2
R' B2 D2 R B' L2 U'
D2 B2 D2 U2 R F' U
R' B2 D2 B' L2 R U'
R' B2 D2 B' R L2 U'
R B2 F' L2 B' L' U
