L' B' U' R'
D L' B' U' R'
D2 L' B' U' R'
D' L' B' U' R'
L' D B' U' R'
L' D' B' U' R'
L' D2 B' U' R'
L' F B' U' R'
L' F' B' U' R'
L' F2 B' U' R'
L' B' U' R' D
L' B' U' R' D'
L' B' U' R' D2
L' B' U' D R'
L' B' U' D' R'
L' B' U' D2 R'
L' B' D U' R'
L' B' D' U' R'
L' B' D2 U' R'
L' B' F U' R'
L' B' F' U' R'
L' B' F2 U' R'
D' R2 L' B' R2 U' R
L U2 D2 R2 F U R
L U2 D2 F R2 U R'
B' R2 L' B' R2 U' R'
L' U2 F U2 B' U' R
D R2 L' B' R2 U' R
L U2 F U R D F2
L U2 F U D R F2
L U2 F U2 L2 U' R
L U2 F D U R F2
U' R2 U L' B' U' R'
L U2 F D2 R2 U R'
R' D L' R B' U' R'
R' D L' B' R U' R2
R D L' R' B' U' R'
R2 D L' B' U' R' B'
R' D R L' B' U' R'
L D L2 B' U' R' F2
L D L2 B' U' F2 R'
U2 R2 F2 R F' U R
L' D R' B' R U' R2
R D R' L' B' U' R'
L' D R2 B' R2 U' R
L' D F D B' U' R'
L' D F D' B' U' R'
L D U2 F U R F
L' D F D2 B' U' R'
L' D F B' U' R' D
L' D F B' U' R' D'
L' D F B' U' R' D2
L' D F B' U' D R'
L' D F B' U' D' R'
L' D F B' U' D2 R'
L' D F B' D U' R'
L' D F B' D' U' R'
L' D F B' D2 U' R'
L' D F' D B' U' R'
L' D F' D' B' U' R'
L' D F' D2 B' U' R'
L' D F' B' U' R' D
L' D F' B' U' R' D'
L' D F' B' U' R' D2
L' D F' B' U' D R'
L' D F' B' U' D' R'
L' D F' B' U' D2 R'
L' D F' B' D U' R'
L' D F' B' D' U' R'
L' D F' B' D2 U' R'
L' D F2 D B' U' R'
L' D F2 D' B' U' R'
L' D F2 D2 B' U' R'
L' D F2 B' U' R' D
L' D F2 B' U' R' D'
L' D F2 B' U' R' D2
L' D F2 B' U' D R'
L' D F2 B' U' D' R'
L' D F2 B' U' D2 R'
L' D F2 B' D U' R'
L' D F2 B' D' U' R'
L' D F2 B' D2 U' R'
L' D B' U L U2 R'
L' D B' U L' U2 R'
L' D B' U L2 U2 R'
L' D B' U' R2 D R
L' D B' U' R2 D' R
L' D B' U' R2 D2 R
L' D B' U' D R' D
L' D B' U' D R' D'
L' D B' U' D R' D2
L' D B' U' D' R' D
L' D B' U' D' R' D'
L' D B' U' D' R' D2
L' D B' U' D2 R' D
L' D B' U' D2 R' D'
L' D B' U' D2 R' D2
L' D B' U' F' R' F
L' D B' U' F2 R' F2
L' D B' D U' R' D
L' D B' D U' R' D'
L' D B' D U' R' D2
L' D B' D F U' R'
L' D B' D F' U' R'
L' D B' D F2 U' R'
L' D B' D' U' R' D
L' D B' D' U' R' D'
L' D B' D' U' R' D2
L' D B' D' F U' R'
L' D B' D' F' U' R'
L' D B' D' F2 U' R'
L' D B' D2 U' R' D
L' D B' D2 U' R' D'
L' D B' D2 U' R' D2
L' D B' D2 F U' R'
L' D B' D2 F' U' R'
L' D B' D2 F2 U' R'
L' D B' F U' R' D
L' D B' F U' R' D'
L' D B' F U' R' D2
L' D B' F U' D R'
L' D B' F U' D' R'
L' D B' F U' D2 R'
L' D B' F D U' R'
L' D B' F D' U' R'
L' D B' F D2 U' R'
L' D B' F' U' R' D
L' D B' F' U' R' D'
L' D B' F' U' R' D2
L' D B' F' U' D R'
L' D B' F' U' D' R'
L' D B' F' U' D2 R'
L' D B' F' D U' R'
L' D B' F' D' U' R'
L' D B' F' D2 U' R'
L' D B' F2 U' R' D
L' D B' F2 U' R' D'
L' D B' F2 U' R' D2
L' D B' F2 U' D R'
L' D B' F2 U' D' R'
L' D B' F2 U' D2 R'
L' D B' F2 D U' R'
L' D B' F2 D' U' R'
L' D B' F2 D2 U' R'
R' D' L' R B' U' R'
L2 D' L B' U' L R'
L2 D' L B' U' R' L
R' D' L' B' R U' R2
R D' L' R' B' U' R'
R' D' R L' B' U' R'
L' D' R' B' R U' R2
R D' R' L' B' U' R'
L' D' R2 B' R2 U' R
L' D' F D B' U' R'
L' D' F D' B' U' R'
L' D' F D2 B' U' R'
L' D' F B' U' R' D
L' D' F B' U' R' D'
L' D' F B' U' R' D2
L' D' F B' U' D R'
L' D' F B' U' D' R'
L' D' F B' U' D2 R'
L' D' F B' D U' R'
L' D' F B' D' U' R'
L' D' F B' D2 U' R'
L' D' F' D B' U' R'
L' D' F' D' B' U' R'
L' D' F' D2 B' U' R'
L' D' F' B' U' R' D
L' D' F' B' U' R' D'
L' D' F' B' U' R' D2
L' D' F' B' U' D R'
L' D' F' B' U' D' R'
L' D' F' B' U' D2 R'
L' D' F' B' D U' R'
L' D' F' B' D' U' R'
L' D' F' B' D2 U' R'
L' D' F2 D B' U' R'
L' D' F2 D' B' U' R'
L' D' F2 D2 B' U' R'
L' D' F2 B' U' R' D
L' D' F2 B' U' R' D'
L' D' F2 B' U' R' D2
L' D' F2 B' U' D R'
L' D' F2 B' U' D' R'
L' D' F2 B' U' D2 R'
L' D' F2 B' D U' R'
L' D' F2 B' D' U' R'
L' D' F2 B' D2 U' R'
B' U' R' U L' B' U'
B' U' R' F' D' L' F
L' D' B' U L U2 R'
L' D' B' U L' U2 R'
L' D' B' U L2 U2 R'
L' D' B' U' R2 D R
L' D' B' U' R2 D' R
L' D' B' U' R2 D2 R
L' D' B' U' D R' D
L' D' B' U' D R' D'
L' D' B' U' D R' D2
L' D' B' U' D' R' D
L' D' B' U' D' R' D'
L' D' B' U' D' R' D2
L' D' B' U' D2 R' D
L' D' B' U' D2 R' D'
L' D' B' U' D2 R' D2
L' D' B' U' F' R' F
L' D' B' U' F2 R' F2
L' D' B' D U' R' D
L' D' B' D U' R' D'
L' D' B' D U' R' D2
L' D' B' D F U' R'
L' D' B' D F' U' R'
L' D' B' D F2 U' R'
L' D' B' D' U' R' D
L' D' B' D' U' R' D'
L' D' B' D' U' R' D2
L' D' B' D' F U' R'
L' D' B' D' F' U' R'
L' D' B' D' F2 U' R'
L' D' B' D2 U' R' D
L' D' B' D2 U' R' D'
L' D' B' D2 U' R' D2
L' D' B' D2 F U' R'
L' D' B' D2 F' U' R'
L' D' B' D2 F2 U' R'
L' D' B' F U' R' D
L' D' B' F U' R' D'
L' D' B' F U' R' D2
L' D' B' F U' D R'
L' D' B' F U' D' R'
L' D' B' F U' D2 R'
L' D' B' F D U' R'
L' D' B' F D' U' R'
L' D' B' F D2 U' R'
L' D' B' F' U' R' D
L' D' B' F' U' R' D'
L' D' B' F' U' R' D2
L' D' B' F' U' D R'
L' D' B' F' U' D' R'
L' D' B' F' U' D2 R'
L' D' B' F' D U' R'
L' D' B' F' D' U' R'
L' D' B' F' D2 U' R'
L' D' B' F2 U' R' D
L' D' B' F2 U' R' D'
L' D' B' F2 U' R' D2
L' D' B' F2 U' D R'
L' D' B' F2 U' D' R'
L' D' B' F2 U' D2 R'
L' D' B' F2 D U' R'
L' D' B' F2 D' U' R'
L' D' B' F2 D2 U' R'
L2 D' B' U' L R' F
L2 D' B' U' L F R'
L2 D' B' U' R' L F
R' D2 L' R B' U' R'
R' D2 L' B' R U' R2
B' U' F' R' D' L' F
R D2 L' R' B' U' R'
R' D2 R L' B' U' R'
B' U' F' D' L' R' F
B' U' F' D' L' F R'
B' U' F' D' R' L' F
L' D2 R' B' R U' R2
R D2 R' L' B' U' R'
L' D2 R2 B' R2 U' R
L' D2 F D B' U' R'
L' D2 F D' B' U' R'
L' D2 F D2 B' U' R'
L' D2 F B' U' R' D
L' D2 F B' U' R' D'
L' D2 F B' U' R' D2
L' D2 F B' U' D R'
L' D2 F B' U' D' R'
L' D2 F B' U' D2 R'
L' D2 F B' D U' R'
L' D2 F B' D' U' R'
L' D2 F B' D2 U' R'
L D2 U2 R2 F U R
L D2 U2 F R2 U R'
L' D2 F' D B' U' R'
L' D2 F' D' B' U' R'
L' D2 F' D2 B' U' R'
L' D2 F' B' U' R' D
L' D2 F' B' U' R' D'
L' D2 F' B' U' R' D2
L' D2 F' B' U' D R'
L' D2 F' B' U' D' R'
L' D2 F' B' U' D2 R'
L' D2 F' B' D U' R'
L' D2 F' B' D' U' R'
L' D2 F' B' D2 U' R'
L' D2 F2 D B' U' R'
L' D2 F2 D' B' U' R'
L' D2 F2 D2 B' U' R'
L' D2 F2 B' U' R' D
L' D2 F2 B' U' R' D'
L' D2 F2 B' U' R' D2
L' D2 F2 B' U' D R'
L' D2 F2 B' U' D' R'
L' D2 F2 B' U' D2 R'
L' D2 F2 B' D U' R'
L' D2 F2 B' D' U' R'
L' D2 F2 B' D2 U' R'
L' D2 B' U L U2 R'
L' D2 B' U L' U2 R'
L' D2 B' U L2 U2 R'
L' D2 B' U' R2 D R
L' D2 B' U' R2 D' R
L' D2 B' U' R2 D2 R
L' D2 B' U' D R' D
L' D2 B' U' D R' D'
L' D2 B' U' D R' D2
L' D2 B' U' D' R' D
L' D2 B' U' D' R' D'
L' D2 B' U' D' R' D2
L' D2 B' U' D2 R' D
L' D2 B' U' D2 R' D'
L' D2 B' U' D2 R' D2
L' D2 B' U' F' R' F
L' D2 B' U' F2 R' F2
L' D2 B' D U' R' D
L' D2 B' D U' R' D'
L' D2 B' D U' R' D2
L' D2 B' D F U' R'
L' D2 B' D F' U' R'
L' D2 B' D F2 U' R'
L' D2 B' D' U' R' D
L' D2 B' D' U' R' D'
L' D2 B' D' U' R' D2
L' D2 B' D' F U' R'
L' D2 B' D' F' U' R'
L' D2 B' D' F2 U' R'
L' D2 B' D2 U' R' D
L' D2 B' D2 U' R' D'
L' D2 B' D2 U' R' D2
L' D2 B' D2 F U' R'
L' D2 B' D2 F' U' R'
L' D2 B' D2 F2 U' R'
L' D2 B' F U' R' D
L' D2 B' F U' R' D'
L' D2 B' F U' R' D2
L' D2 B' F U' D R'
L' D2 B' F U' D' R'
L' D2 B' F U' D2 R'
L' D2 B' F D U' R'
L' D2 B' F D' U' R'
L' D2 B' F D2 U' R'
L' D2 B' F' U' R' D
L' D2 B' F' U' R' D'
L' D2 B' F' U' R' D2
L' D2 B' F' U' D R'
L' D2 B' F' U' D' R'
L' D2 B' F' U' D2 R'
L' D2 B' F' D U' R'
L' D2 B' F' D' U' R'
L' D2 B' F' D2 U' R'
L' D2 B' F2 U' R' D
L' D2 B' F2 U' R' D'
L' D2 B' F2 U' R' D2
L' D2 B' F2 U' D R'
L' D2 B' F2 U' D' R'
L' D2 B' F2 U' D2 R'
L' D2 B' F2 D U' R'
L' D2 B' F2 D' U' R'
L' D2 B' F2 D2 U' R'
L2 F L D B' U' R'
L2 F L D' B' U' R'
L2 F L D2 B' U' R'
L2 F L F B' U' R'
L2 F L F' B' U' R'
L2 F L F2 B' U' R'
L2 F L B' U' R' D
L2 F L B' U' R' D'
L2 F L B' U' R' D2
L2 F L B' U' D R'
L2 F L B' U' D' R'
L2 F L B' U' D2 R'
L2 F L B' D U' R'
L2 F L B' D' U' R'
L2 F L B' D2 U' R'
L2 F L B' F U' R'
L2 F L B' F' U' R'
L2 F L B' F2 U' R'
D' F L' B' U' R' F'
D2 F L' B' U' R' F'
D F L' B' U' R' F'
L' F R' B' R U' R2
L' F R2 B' R2 U' R
B2 D L' D F B' U'
B2 D L' D B' F U'
B2 D L' D' F B' U'
B2 D L' D' B' F U'
B2 D L' D2 F B' U'
B2 D L' D2 B' F U'
B2 D L' F D B' U'
B2 D L' F D' B' U'
B2 D L' F D2 B' U'
B2 D L' F B' U' D
B2 D L' F B' U' D'
B2 D L' F B' U' D2
B2 D L' F B' D U'
B2 D L' F B' D' U'
B2 D L' F B' D2 U'
B2 D L' B' D F U'
B2 D L' B' D' F U'
B2 D L' B' D2 F U'
B2 D L' B' F U' D
B2 D L' B' F U' D'
B2 D L' B' F U' D2
B2 D L' B' F D U'
B2 D L' B' F D' U'
B2 D L' B' F D2 U'
L' F D F B' U' R'
L' F D F' B' U' R'
L' F D F2 B' U' R'
L' F D B' U' R' D
L' F D B' U' R' D'
L' F D B' U' R' D2
L' F D B' U' D R'
L' F D B' U' D' R'
L' F D B' U' D2 R'
L' F D B' D U' R'
L' F D B' D' U' R'
L' F D B' D2 U' R'
L' F D B' F U' R'
L' F D B' F' U' R'
L' F D B' F2 U' R'
B D L' D F2 B' U'
B D L' D B' F2 U'
B D L' D2 B' U' R2
B D L' B' U L2 U2
B D L' B' U' D2 R2
B D L' B' D F2 U'
B D L' B' D2 U' R2
L' F D' F B' U' R'
L' F D' F' B' U' R'
L' F D' F2 B' U' R'
F D L' B' U' R' F'
L' F D' B' U' R' D
L' F D' B' U' R' D'
L' F D' B' U' R' D2
L' F D' B' U' D R'
L' F D' B' U' D' R'
L' F D' B' U' D2 R'
L' F D' B' D U' R'
L' F D' B' D' U' R'
L' F D' B' D2 U' R'
L' F D' B' F U' R'
L' F D' B' F' U' R'
L' F D' B' F2 U' R'
L' F D2 F B' U' R'
L' F D2 F' B' U' R'
L' F D2 F2 B' U' R'
L' F D2 B' U' R' D
L' F D2 B' U' R' D'
L' F D2 B' U' R' D2
L' F D2 B' U' D R'
L' F D2 B' U' D' R'
L' F D2 B' U' D2 R'
L' F D2 B' D U' R'
L' F D2 B' D' U' R'
L' F D2 B' D2 U' R'
L' F D2 B' F U' R'
L' F D2 B' F' U' R'
L' F D2 B' F2 U' R'
D' F B' U' R' F' L'
D2 F B' U' R' F' L'
L' F B' U L U2 R'
L' F B' U L' U2 R'
L' F B' U L2 U2 R'
L' F B' U' R2 D R
L' F B' U' R2 D' R
L' F B' U' R2 D2 R
L' F B' U' D R' D
L' F B' U' D R' D'
L' F B' U' D R' D2
L' F B' U' D' R' D
L' F B' U' D' R' D'
L' F B' U' D' R' D2
L' F B' U' D2 R' D
L' F B' U' D2 R' D'
L' F B' U' D2 R' D2
L' F B' U' F' R' F
L' F B' U' F2 R' F2
L' F B' D U' R' D
L' F B' D U' R' D'
L' F B' D U' R' D2
L' F B' D F U' R'
L' F B' D F' U' R'
L' F B' D F2 U' R'
L' F B' D' U' R' D
L' F B' D' U' R' D'
L' F B' D' U' R' D2
L' F B' D' F U' R'
L' F B' D' F' U' R'
L' F B' D' F2 U' R'
L' F B' D2 U' R' D
L' F B' D2 U' R' D'
L' F B' D2 U' R' D2
L' F B' D2 F U' R'
L' F B' D2 F' U' R'
L' F B' D2 F2 U' R'
D F B' U' R' F' L'
L2 F' L D B' U' R'
L2 F' L D' B' U' R'
L2 F' L D2 B' U' R'
L2 F' L F B' U' R'
L2 F' L F' B' U' R'
L2 F' L F2 B' U' R'
L2 F' L B' U' R' D
L2 F' L B' U' R' D'
L2 F' L B' U' R' D2
L2 F' L B' U' D R'
L2 F' L B' U' D' R'
L2 F' L B' U' D2 R'
L2 F' L B' D U' R'
L2 F' L B' D' U' R'
L2 F' L B' D2 U' R'
L2 F' L B' F U' R'
L2 F' L B' F' U' R'
L2 F' L B' F2 U' R'
B' D F U' R' F' L'
F2 D F2 L' B' U' R'
F D F' L' B' U' R'
B' D B L' B' U' R'
B2 D B L' F B' U'
B2 D B L' B' F U'
L' F' R' B' R U' R2
B2 D B' L' F B' U'
B2 D B' L' B' F U'
L' F' R2 B' R2 U' R
B D B' L' B' U' R'
B2 D B2 L' F B' U'
B2 D B2 L' B' F U'
F D B' U' R' F' L'
F' D' L' B' U' R' F
F' D' L' B' U' F R'
L' F' D F B' U' R'
L' F' D F' B' U' R'
L' F' D F2 B' U' R'
L' F' D B' U' R' D
L' F' D B' U' R' D'
L' F' D B' U' R' D2
L' F' D B' U' D R'
L' F' D B' U' D' R'
L' F' D B' U' D2 R'
L' F' D B' D U' R'
L' F' D B' D' U' R'
L' F' D B' D2 U' R'
L' F' D B' F U' R'
L' F' D B' F' U' R'
L' F' D B' F2 U' R'
B D' L' D F2 B' U'
B D' L' D B' F2 U'
B D' L' D2 B' U' R2
B D' L' B' U L2 U2
B D' L' B' U' D2 R2
B D' L' B' D F2 U'
B D' L' B' D2 U' R2
L' F' D' F B' U' R'
L' F' D' F' B' U' R'
L' F' D' F2 B' U' R'
L' F' D' B' U' R' D
L' F' D' B' U' R' D'
L' F' D' B' U' R' D2
L' F' D' B' U' D R'
L' F' D' B' U' D' R'
L' F' D' B' U' D2 R'
L' F' D' B' D U' R'
L' F' D' B' D' U' R'
L' F' D' B' D2 U' R'
L' F' D' B' F U' R'
L' F' D' B' F' U' R'
L' F' D' B' F2 U' R'
F D' L' B' U' R' F'
L' F' D2 F B' U' R'
L' F' D2 F' B' U' R'
L' F' D2 F2 B' U' R'
L' F' D2 B' U' R' D
L' F' D2 B' U' R' D'
L' F' D2 B' U' R' D2
L' F' D2 B' U' D R'
L' F' D2 B' U' D' R'
L' F' D2 B' U' D2 R'
L' F' D2 B' D U' R'
L' F' D2 B' D' U' R'
L' F' D2 B' D2 U' R'
L' F' D2 B' F U' R'
L' F' D2 B' F' U' R'
L' F' D2 B' F2 U' R'
L' F' B' U L U2 R'
L' F' B' U L' U2 R'
L' F' B' U L2 U2 R'
L' F' B' U' R2 D R
L' F' B' U' R2 D' R
L' F' B' U' R2 D2 R
L' F' B' U' D R' D
L' F' B' U' D R' D'
L' F' B' U' D R' D2
L' F' B' U' D' R' D
L' F' B' U' D' R' D'
L' F' B' U' D' R' D2
L' F' B' U' D2 R' D
L' F' B' U' D2 R' D'
L' F' B' U' D2 R' D2
L' F' B' U' F' R' F
L' F' B' U' F2 R' F2
L' F' B' D U' R' D
L' F' B' D U' R' D'
L' F' B' D U' R' D2
L' F' B' D F U' R'
L' F' B' D F' U' R'
L' F' B' D F2 U' R'
L' F' B' D' U' R' D
L' F' B' D' U' R' D'
L' F' B' D' U' R' D2
L' F' B' D' F U' R'
L' F' B' D' F' U' R'
L' F' B' D' F2 U' R'
L' F' B' D2 U' R' D
L' F' B' D2 U' R' D'
L' F' B' D2 U' R' D2
L' F' B' D2 F U' R'
L' F' B' D2 F' U' R'
L' F' B' D2 F2 U' R'
L2 F2 L D B' U' R'
L2 F2 L D' B' U' R'
L2 F2 L D2 B' U' R'
L2 F2 L F B' U' R'
L2 F2 L F' B' U' R'
L2 F2 L F2 B' U' R'
L2 F2 L B' U' R' D
L2 F2 L B' U' R' D'
L2 F2 L B' U' R' D2
L2 F2 L B' U' D R'
L2 F2 L B' U' D' R'
L2 F2 L B' U' D2 R'
L2 F2 L B' D U' R'
L2 F2 L B' D' U' R'
L2 F2 L B' D2 U' R'
L2 F2 L B' F U' R'
L2 F2 L B' F' U' R'
L2 F2 L B' F2 U' R'
B' D' F U' R' F' L'
F2 D' F2 L' B' U' R'
F D' F' L' B' U' R'
B' D' B L' B' U' R'
L' F2 R' B' R U' R2
U2 F2 R' F' R2 U R'
L' F2 R2 B' R2 U' R
B D' B' L' B' U' R'
F D' B' U' R' F' L'
F' D2 L' B' L U' R'
B2 D2 L' F' B' U' R
L' F2 D F B' U' R'
B2 D2 L' B' F' U' R
L' F2 D F' B' U' R'
L' F2 D F2 B' U' R'
L' F2 D B' U' R' D
L' F2 D B' U' R' D'
L' F2 D B' U' R' D2
L' F2 D B' U' D R'
L' F2 D B' U' D' R'
L' F2 D B' U' D2 R'
L' F2 D B' D U' R'
L' F2 D B' D' U' R'
L' F2 D B' D2 U' R'
L' F2 D B' F U' R'
L' F2 D B' F' U' R'
L' F2 D B' F2 U' R'
B D2 L' D F2 B' U'
B D2 L' D B' F2 U'
B D2 L' D2 B' U' R2
B D2 L' B' U L2 U2
B D2 L' B' U' D2 R2
B D2 L' B' D F2 U'
B D2 L' B' D2 U' R2
L' F2 D' F B' U' R'
L' F2 D' F' B' U' R'
L' F2 D' F2 B' U' R'
L' F2 D' B' U' R' D
L' F2 D' B' U' R' D'
L' F2 D' B' U' R' D2
L' F2 D' B' U' D R'
L' F2 D' B' U' D' R'
L' F2 D' B' U' D2 R'
L' F2 D' B' D U' R'
L' F2 D' B' D' U' R'
L' F2 D' B' D2 U' R'
L' F2 D' B' F U' R'
L' F2 D' B' F' U' R'
L' F2 D' B' F2 U' R'
F D2 L' B' U' R' F'
L' F2 D2 F B' U' R'
L' F2 D2 F' B' U' R'
L' F2 D2 F2 B' U' R'
L' F2 D2 B' U' R' D
L' F2 D2 B' U' R' D'
L' F2 D2 B' U' R' D2
L' F2 D2 B' U' D R'
L' F2 D2 B' U' D' R'
L' F2 D2 B' U' D2 R'
L' F2 D2 B' D U' R'
L' F2 D2 B' D' U' R'
L' F2 D2 B' D2 U' R'
L' F2 D2 B' F U' R'
L' F2 D2 B' F' U' R'
L' F2 D2 B' F2 U' R'
L' F2 B' U L U2 R'
L' F2 B' U L' U2 R'
L' F2 B' U L2 U2 R'
L' F2 B' U' R2 D R
L' F2 B' U' R2 D' R
L' F2 B' U' R2 D2 R
L' F2 B' U' D R' D
L' F2 B' U' D R' D'
L' F2 B' U' D R' D2
L' F2 B' U' D' R' D
L' F2 B' U' D' R' D'
L' F2 B' U' D' R' D2
L' F2 B' U' D2 R' D
L' F2 B' U' D2 R' D'
L' F2 B' U' D2 R' D2
L' F2 B' U' F' R' F
L' F2 B' U' F2 R' F2
L' F2 B' D U' R' D
L' F2 B' D U' R' D'
L' F2 B' D U' R' D2
L' F2 B' D F U' R'
L' F2 B' D F' U' R'
L' F2 B' D F2 U' R'
L' F2 B' D' U' R' D
L' F2 B' D' U' R' D'
L' F2 B' D' U' R' D2
L' F2 B' D' F U' R'
L' F2 B' D' F' U' R'
L' F2 B' D' F2 U' R'
L' F2 B' D2 U' R' D
L' F2 B' D2 U' R' D'
L' F2 B' D2 U' R' D2
L' F2 B' D2 F U' R'
L' F2 B' D2 F' U' R'
L' F2 B' D2 F2 U' R'
D2 B L' D F2 B' U'
D2 B L' D B' F2 U'
D' B L' D F2 B' U'
D' B L' D B' F2 U'
D2 B L' D2 B' U' R2
D' B L' D2 B' U' R2
D2 B L' B' U L2 U2
D2 B L' B' U' D2 R2
D2 B L' B' D F2 U'
B' D2 F U' R' F' L'
D2 B L' B' D2 U' R2
D' B L' B' U L2 U2
D' B L' B' U' D2 R2
D' B L' B' D F2 U'
D' B L' B' D2 U' R2
D B L' D F2 B' U'
D B L' D B' F2 U'
D B L' D2 B' U' R2
D B L' B' U L2 U2
D B L' B' U' D2 R2
D B L' B' D F2 U'
D B L' B' D2 U' R2
F2 D2 F2 L' B' U' R'
B' D2 B L' B' U' R'
F D2 F' L' B' U' R'
L B L2 F2 B' U' R
L B L2 B' U L' U2
L B L2 B' F2 U' R
L' B R' B2 R U' R2
L' B R2 B2 R2 U' R
L' B U L U' B2 U'
L' B U L U2 D L2
L' B U L D U2 L2
L' B U L D' R2 U2
L' B U D L U2 L
L' B U D' L R2 U2
L' B U D' R2 L U2
B D2 B' L' B' U' R'
F D2 B' U' R' F' L'
U2 B U2 L' B' U' R'
L' B D U L U2 L
L' B D B2 U' L2 R'
L' B D B2 U' R' L2
L' B D' U L R2 U2
L' B D' U R2 L U2
B' F U' L R' F' L'
B' F U' L' R' F' L'
B' F U' L2 R' F' L'
B' F U' R' L F' L'
B' F U' R' L' F' L'
B' F U' R' L2 F' L'
B' F U' R' D F' L'
B' F U' R' D' F' L'
B' F U' R' D2 F' L'
B' F U' R' F' L' D
B' F U' R' F' L' D'
B' F U' R' F' L' D2
B' F U' R' F' D L'
B' F U' R' F' D' L'
B' F U' R' F' D2 L'
B' F U' D R' F' L'
B' F U' D' R' F' L'
B' F U' D2 R' F' L'
B' F U' F' L' R' F'
B' F U' F' R' L' F'
L' B' L D L' U' R'
L' B' L D' L' U' R'
L' B' L D2 L' U' R'
L' B' L F U' R' F'
R' B' L' R B' U' R2
L' B' L' D L U' R'
L' B' L' D' L U' R'
L' B' L' D2 L U' R'
L' B' L' F L U' R'
L' B' L' F' L U' R'
L' B' L' F2 L U' R'
B' F D U' R' F' L'
L' B' L2 U' R' D F2
L' B' L2 U' D R' F2
L' B' L2 U' D F2 R'
R2 B' L' R2 B' U' R
L' B' L2 D U' R' F2
L' B' L2 D U' F2 R'
L' B' L2 F L2 U' R'
L' B' L2 F' L2 U' R'
L' B' L2 F2 L2 U' R'
R' B' R L' B' U' R2
B' F D' U' R' F' L'
L' B' R D' R' F2 U'
L' B' R D' F2 R' U'
L' B' R F R' U' R'
L' B' R F' R' U' R'
L' B' R F2 R' U' R'
B' F D2 U' R' F' L'
L' B' R' D R U' R'
L' B' R' D' R U' R'
L' B' R' D2 R U' R'
L' B' R2 U' D R B2
L' B' R2 U' D B2 R
L' B' R2 D U' R B2
L' B' R2 D U' B2 R
L' B' U L U2 R' D
L' B' U L U2 R' D'
L' B' U L U2 R' D2
L' B' U L U2 D R'
L' B' U L U2 D' R'
L' B' U L U2 D2 R'
L' B' U L D U2 R'
L' B' U L D' U2 R'
L' B' U L D2 U2 R'
L' B' U L' U2 R' D
L' B' U L' U2 R' D'
L' B' U L' U2 R' D2
L' B' U L' U2 D R'
L' B' U L' U2 D' R'
L' B' U L' U2 D2 R'
L' B' U L' D U2 R'
L' B' U L' D' U2 R'
L' B' U L' D2 U2 R'
L' B' U L2 U2 R' D
L' B' U L2 U2 R' D'
L' B' U L2 U2 R' D2
L' B' U L2 U2 D R'
L' B' U L2 U2 D' R'
L' B' U L2 U2 D2 R'
L' B' U L2 D U2 R'
L' B' U L2 D' U2 R'
L' B' U L2 D2 U2 R'
U B' R' U' L' F' U'
R2 B' R2 L' B' U' R
L' B' U D L U2 R'
L' B' U D L' U2 R'
L' B' U D L2 U2 R'
L' B' U D' L U2 R'
L' B' U D' L' U2 R'
L' B' U D' L2 U2 R'
L' B' U D2 L U2 R'
L' B' U D2 L' U2 R'
L' B' U D2 L2 U2 R'
L' B' U B2 L B2 U2
L' B' U' L R' D L'
L' B' U' L R' D' L'
L' B' U' L R' D2 L'
L' B' U' L D L' R'
L' B' U' L D R' L'
L' B' U' L D' L' R'
L' B' U' L D' R' L'
L' B' U' L D2 L' R'
L' B' U' L D2 R' L'
L' B' U' L' R' D L
L' B' U' L' R' D' L
L' B' U' L' R' D2 L
L' B' U' L' D L R'
L' B' U' L' D R' L
L' B' U' L' D' L R'
L' B' U' L' D' R' L
L' B' U' L' D2 L R'
L' B' U' L' D2 R' L
L' B' U' R F' R2 F
L' B' U' R F2 R2 F2
L' B' U' R B R2 B'
L' B' U' R B2 R2 B2
L' B' U' R' L D L'
L' B' U' R' L D' L'
L' B' U' R' L D2 L'
L' B' U' R' L' D L
L' B' U' R' L' D' L
L' B' U' R' L' D2 L
L' B' U' R' F D F'
L' B' U' R' F D' F'
L' B' U' R' F D2 F'
L' B' U' R' F' D F
L' B' U' R' F' D' F
L' B' U' R' F' D2 F
L' B' U' R' B D B'
L' B' U' R' B D' B'
L' B' U' R' B D2 B'
L' B' U' R' B' D B
L' B' U' R' B' D' B
L' B' U' R' B' D2 B
L' B' U' R2 D R D
L' B' U' R2 D R D'
L' B' U' R2 D R D2
L' B' U' R2 D' R D
L' B' U' R2 D' R D'
L' B' U' R2 D' R D2
L' B' U' R2 D2 R D
L' B' U' R2 D2 R D'
L' B' U' R2 D2 R D2
L' B' U' R2 B R B'
L' B' U' R2 B2 R B2
L' B' U' D R2 D R
L' B' U' D R2 D' R
L' B' U' D R2 D2 R
L' B' U' D F' R' F
L' B' U' D F2 R' F2
L' B' U' D' R2 D R
L' B' U' D' R2 D' R
L' B' U' D' R2 D2 R
L' B' U' D' F' R' F
L' B' U' D' F2 R' F2
L' B' U' D2 R2 D R
L' B' U' D2 R2 D' R
L' B' U' D2 R2 D2 R
L' B' U' D2 F' R' F
L' B' U' D2 F2 R' F2
L' B' U' F D F' R'
L' B' U' F D' F' R'
L' B' U' F D2 F' R'
L' B' U' F' R F R2
L' B' U' F' R' D F
L' B' U' F' R' D' F
L' B' U' F' R' D2 F
L' B' U' F' R' F D
