F L R2 B' L2
F L B' L2 R2
F L B' R2 L2
F R2 L B' L2
R2 F L B' L2
U2 R' F D2 L' R' B
U2 R' F D2 R' L' B
U2 R' F D2 R' B L'
U R' F R' L B' L2
B R' F D2 L' R' B
B R' F D2 R' L' B
B R' F D2 R' B L'
U R' F D2 L' R' B
U R' F D2 R' L' B
U R' F D2 R' B L'
F' R' F2 R' B2 L B'
F' R' F2 D2 L2 R' B
F' R' F2 D2 R' L2 B
F' R' F2 D2 R' B L2
R' U2 R' F L B' L2
R U2 R F L B' L2
F R' B L B' L2 R'
F R' B L B' R' L2
D2 R' B' F L B2 R'
L U2 R2 F B' L' F
L U2 R2 B' L' F L'
L U2 R2 B' F L' F
B' R2 L F B' L' F
U' R2 L F B' L' F
F' R2 L F2 B2 L B
B' R2 L B' L' F L'
R' U2 F L R' B' L2
U' R2 L B' L' F L'
B2 R2 L F B' L' F
B' R2 L B' F L' F
U' R2 L B' F L' F
F' R2 L B2 L F2 B
F' R2 L B2 L B F2
F' R2 L B2 F2 L B
U2 R2 L F B' L' F
B2 R2 L B' L' F L'
B2 R2 L B' F L' F
R' U2 F R' L B' L2
U2 R2 L B' L' F L'
B R2 L F B' L' F
U2 R2 L B' F L' F
F R2 L D B' D' L2
F R2 L D2 B' D2 L2
B R2 L B' L' F L'
B R2 L B' F L' F
F R2 L F B' L2 F'
R' U2 F D2 L' R' B
R' U2 F D2 R' L' B
R' U2 F D2 R' B L'
U R2 L F B' L' F
F R2 L F2 B' L2 F2
F R2 L B L' B2 L'
F R2 L B L2 B2 D
F R2 L B L2 B2 D'
F R2 L B L2 B2 D2
F R2 L B' L D L
F R2 L B' L D' L
F R2 L B' L D2 L
F R2 L B' L' D L'
F R2 L B' L' D' L'
F R2 L B' L' D2 L'
F R2 L B' F L2 F'
F R2 L B' F2 L2 F2
F R2 L B2 L' B L'
F R2 L B2 L2 D B
F R2 L B2 L2 D' B
F R2 L B2 L2 D2 B
F R2 L B2 L2 B D
F R2 L B2 L2 B D'
F R2 L B2 L2 B D2
U R2 L B' L' F L'
U R2 L B' F L' F
F R2 L' U' L2 U B'
F R2 L' U2 D F U2
F R2 L' U2 D' F U2
F R2 L' U2 D2 F U2
F R2 L' U2 F U2 D
F R2 L' U2 F U2 D'
F R2 L' U2 F U2 D2
F R2 L' U2 F D U2
F R2 L' U2 F D' U2
F R2 L' U2 F D2 U2
F R2 L' D L2 B' L2
F R2 L' D U2 F U2
F R2 L' D' L2 B' L2
F R2 L' D' U2 F U2
F R2 L' D2 L2 B' L2
F R2 L' D2 U2 F U2
F R2 L' F' D2 F B2
F R2 L' F' D2 B2 F
L U2 F R2 B' L' F
F R2 L' B L2 B' L2
F R2 L' B U2 F U2
F R2 L' B' L2 B' L2
F R2 L' B' U2 F U2
F R2 L' B2 L2 B' L2
F R2 L' B2 U2 F U2
F R2 L2 D L' B' L2
L U2 F B' L' R2 F
L U2 F B' L' F R2
F R2 L2 D' L' B' L2
L U2 F B' R2 L' F
F R2 L2 D2 L' B' L2
F R2 L2 B L' B' L
F R2 U' L U B' L2
F2 R2 U2 B U2 L B'
L U2 B' L' R2 F L'
L U2 B' L' F L' R2
L U2 B' L' F R2 L'
L U2 B' R2 L' F L'
L U2 B' R2 F L' F
F R2 D L2 D' L B'
L U2 B' F L' R2 F
L U2 B' F L' F R2
L U2 B' F R2 L' F
F R2 D' L2 D L B'
F R2 D' B' L' D' B2
U' R2 F L B L2 B2
U' R2 F L B' L2 D
U' R2 F L B' L2 D'
U' R2 F L B' L2 D2
U' R2 F L B2 L2 B
B' R2 F L B L2 B2
B' R2 F L B' L2 D
B' R2 F L B' L2 D'
B' R2 F L B' L2 D2
F R2 D2 L' R' B R
B' R2 F L B2 L2 B
U' R2 F L' U2 F U2
B' R2 F L' U2 F U2
F R2 D2 L2 D2 L B'
B2 R2 F L B L2 B2
B2 R2 F L B' L2 D
B2 R2 F L B' L2 D'
B2 R2 F L B' L2 D2
B2 R2 F L B2 L2 B
F R2 D2 R' L' B R
B2 R2 F L' U2 F U2
F R2 D2 R' B L' R
F R2 D2 R' B R L'
U2 R2 F L B L2 B2
U2 R2 F L B' L2 D
U2 R2 F L B' L2 D'
U2 R2 F L B' L2 D2
U2 R2 F L B2 L2 B
U2 R2 F L' U2 F U2
B R2 F L B L2 B2
B R2 F L B' L2 D
B R2 F L B' L2 D'
B R2 F L B' L2 D2
B R2 F L B2 L2 B
B R2 F L' U2 F U2
U' R2 F B L B' L2
B' R2 F B L B' L2
U' R2 F B' L B' L2
B' R2 F B' L B' L2
U' R2 F B2 L B' L2
B' R2 F B2 L B' L2
U' R2 F' L F2 B' L'
F R2 F L F' B' L'
B2 R2 F B L B' L2
B' R2 F' L F2 B' L'
U' R2 F' L B' F2 L'
B' R2 F' L B' F2 L'
F R2 F L B' F' L'
B2 R2 F B' L B' L2
B2 R2 F B2 L B' L2
U' R2 F' L2 F2 L' B'
B' R2 F' L2 F2 L' B'
U R2 F L B L2 B2
F R2 F L2 F' L' B'
U R2 F L B' L2 D
U R2 F L B' L2 D'
U R2 F L B' L2 D2
U R2 F L B2 L2 B
U R2 F L' U2 F U2
U2 R2 F B L B' L2
B2 R2 F' L F2 B' L'
B2 R2 F' L B' F2 L'
U2 R2 F B' L B' L2
U2 R2 F B2 L B' L2
B2 R2 F' L2 F2 L' B'
U2 R2 F' L F2 B' L'
U2 R2 F' L B' F2 L'
B R2 F B L B' L2
U2 R2 F' L2 F2 L' B'
B R2 F B' L B' L2
B R2 F B2 L B' L2
B R2 F' L F2 B' L'
B R2 F' L B' F2 L'
B R2 F' L2 F2 L' B'
F' R2 F' B2 L F' B'
F' R2 F' B2 L B' F'
U R2 F B L B' L2
U' R2 F2 L F' B' L'
U' R2 F2 L B' F' L'
U R2 F B' L B' L2
B' R2 F2 L F' B' L'
F' R2 F2 L B2 L B
B' R2 F2 L B' F' L'
U R2 F B2 L B' L2
U' R2 F2 L2 F' L' B'
B' R2 F2 L2 F' L' B'
U R2 F' L F2 B' L'
U R2 F' L B' F2 L'
B2 R2 F2 L F' B' L'
B2 R2 F2 L B' F' L'
U R2 F' L2 F2 L' B'
B2 R2 F2 L2 F' L' B'
U2 R2 F2 L F' B' L'
U2 R2 F2 L B' F' L'
U2 R2 F2 L2 F' L' B'
B R2 F2 L F' B' L'
B R2 F2 L B' F' L'
F' R2 F2 B' L B' L
B R2 F2 L2 F' L' B'
F' R2 F2 B2 L D B'
F' R2 F2 B2 L D' B'
F' R2 F2 B2 L D2 B'
F' R2 F2 B2 L B' D
F' R2 F2 B2 L B' D'
F' R2 F2 B2 L B' D2
F R2 F2 L F2 B' L'
F R2 F2 L B' F2 L'
F R2 F2 L2 F2 L' B'
U R2 F2 L F' B' L'
U R2 F2 L B' F' L'
U R2 F2 L2 F' L' B'
U' R2 B F L B' L2
B' R2 B F L B' L2
F' R2 B' L F2 B' L
F' R2 B' L B' L F2
F' R2 B' L B' F2 L
B2 R2 B F L B' L2
F R2 B L B L2 B2
F R2 B L B' L2 D
F R2 B L B' L2 D'
F R2 B L B' L2 D2
F R2 B L B2 L2 B
F R2 B L' U2 F U2
U2 R2 B F L B' L2
B R2 B F L B' L2
U' R2 B' F L B' L2
B' R2 B' F L B' L2
F' R2 B' F2 L B' L
F' R2 B2 L F2 D B'
F' R2 B2 L F2 D' B'
F' R2 B2 L F2 D2 B'
F' R2 B2 L F2 B' D
F' R2 B2 L F2 B' D'
F' R2 B2 L F2 B' D2
U R2 B F L B' L2
F' R2 B2 L B' F2 D
F' R2 B2 L B' F2 D'
F' R2 B2 L B' F2 D2
B2 R2 B' F L B' L2
F R2 B' L B L2 B2
F R2 B' L B' L2 D
F R2 B' L B' L2 D'
F R2 B' L B' L2 D2
F R2 B' L B2 L2 B
F R2 B' L' U2 F U2
U2 R2 B' F L B' L2
B R2 B' F L B' L2
U' R2 B2 F L B' L2
B' R2 B2 F L B' L2
F' R2 B2 F' L F' B'
F' R2 B2 F' L B' F'
F' R2 B2 F2 L D B'
F' R2 B2 F2 L D' B'
F' R2 B2 F2 L D2 B'
F' R2 B2 F2 L B' D
F' R2 B2 F2 L B' D'
F' R2 B2 F2 L B' D2
B2 R2 B2 F L B' L2
U R2 B' F L B' L2
F R2 B2 L B L2 B2
F R2 B2 L B' L2 D
F R2 B2 L B' L2 D'
F R2 B2 L B' L2 D2
F R2 B2 L B2 L2 B
F R2 B2 L' U2 F U2
U2 R2 B2 F L B' L2
B R2 B2 F L B' L2
F' U L F2 R2 B' L'
F' U L F2 B' L' R2
F' U L F2 B' R2 L'
F' U L B' F2 L' R2
F' U L B' F2 R2 L'
U R2 B2 F L B' L2
F' U L' F2 L' R2 B
F' U L' F2 R2 L' B
F' U L' F2 R2 B L'
F' U L2 F2 L' R2 B'
F' U L2 F2 L' B' R2
F' U L2 F2 R2 L' B'
B' U R2 F L B' L2
F' U R2 F2 B2 L B'
B2 U R2 F L B' L2
F' U R2 B2 L F2 B'
F' U R2 B2 L B' F2
F' U R2 B2 F2 L B'
B U R2 F L B' L2
B' U F L R2 B' L2
B' U F L B' L2 R2
B' U F L B' R2 L2
B2 U F L R2 B' L2
B2 U F L B' L2 R2
B2 U F L B' R2 L2
B' U F R2 L B' L2
B2 U F R2 L B' L2
B U F L R2 B' L2
B U F L B' L2 R2
B U F L B' R2 L2
B U F R2 L B' L2
F' U F2 L R2 B' L2
F' U F2 L B' L2 R2
F' U F2 L B' R2 L2
F' U F2 R2 L B' L2
F' U' L F2 R2 B' L'
F' U' L F2 B' L' R2
F' U' L F2 B' R2 L'
F' U' L B' F2 L' R2
F' U' L B' F2 R2 L'
F U' L U R2 B' L2
F U' L U B' L2 R2
F U' L U B' R2 L2
F' U' L' F2 L' R2 B
F' U' L' F2 R2 L' B
F' U' L' F2 R2 B L'
F' U' L2 F2 L' R2 B'
F' U' L2 F2 L' B' R2
F' U' L2 F2 R2 L' B'
B' U' R2 F L B' L2
B2 U' R2 F L B' L2
F' U' R2 F2 B2 L B'
F' U' R2 B2 L F2 B'
F' U' R2 B2 L B' F2
F' U' R2 B2 F2 L B'
B U' R2 F L B' L2
B' U' F L R2 B' L2
B' U' F L B' L2 R2
B' U' F L B' R2 L2
B2 U' F L R2 B' L2
B2 U' F L B' L2 R2
B2 U' F L B' R2 L2
B' U' F R2 L B' L2
B2 U' F R2 L B' L2
B U' F L R2 B' L2
B U' F L B' L2 R2
B U' F L B' R2 L2
B U' F R2 L B' L2
F' U' F2 L R2 B' L2
F' U' F2 L B' L2 R2
F' U' F2 L B' R2 L2
F' U' F2 R2 L B' L2
R' D2 R' D2 F L' B
R' D2 R' D2 F B L'
R' D2 R' D2 B F L'
R' D2 R' F B' L B2
R' D2 R' B' F L B2
F' U2 L F2 R2 B' L'
F' U2 L F2 B' L' R2
F' U2 L F2 B' R2 L'
F' U2 L B' F2 L' R2
F' U2 L B' F2 R2 L'
R' D2 F R' B' L B2
F U2 L U2 R2 B' L2
F' U2 L' F2 L' R2 B
F U2 L U2 B' L2 R2
F' U2 L' F2 R2 L' B
F U2 L U2 B' R2 L2
F' U2 L' F2 R2 B L'
F U2 L B' L2 R2 F'
F U2 L B' R2 L2 F'
F U2 L B' R2 F' L2
R2 D2 F B' D2 L B'
F' U2 L2 F2 L' R2 B'
F' U2 L2 F2 L' B' R2
F' U2 L2 F2 R2 L' B'
B' U2 R2 F L B' L2
B2 U2 R2 F L B' L2
F' U2 R2 F2 B2 L B'
F' U2 R2 B2 L F2 B'
F' U2 R2 B2 L B' F2
F' U2 R2 B2 F2 L B'
R2 D2 B' D2 F L B'
U' F L R B' L2 R
U' F L R B' R L2
B U2 R2 F L B' L2
R2 D2 B' F D2 L B'
R' F L R B' L2 R2
R' F L R B' R2 L2
U' F L R2 B L2 B2
U' F L R2 B' L2 D
U' F L R2 B' L2 D'
U' F L R2 B' L2 D2
R' F L R' B L2 B2
U' F L R2 B2 L2 B
R' F L R' B' L2 D
R' F L R' B' L2 D'
R' F L R' B' L2 D2
R' F L R' B2 L2 B
R' F L R2 B' L2 R
R' F L R2 B' R L2
L' F L U2 R2 F L2
L' F L U2 F L2 R2
L' F L U2 F R2 L2
U' F L B L2 R2 B2
U' F L B L2 B2 R2
U' F L B R2 L2 B2
U' F L B R2 B2 L2
U' F L B' L2 R2 D
U' F L B' L2 R2 D'
U' F L B' L2 R2 D2
U2 F L R B' L2 R
U2 F L R B' R L2
U' F L B' R2 L2 D
U' F L B' R2 L2 D'
U' F L B' R2 L2 D2
L' F L F L2 R2 B
L' F L F R2 L2 B
U' F L B2 L2 B R2
L' F L F R2 B L2
U2 F L R2 B L2 B2
U2 F L R2 B' L2 D
U2 F L R2 B' L2 D'
U2 F L R2 B' L2 D2
U2 F L R2 B2 L2 B
U' F L' R2 U2 F U2
D2 F L B2 R' B L
R' F L' R' U2 F U2
R2 F L R' B' L2 R
R2 F L R' B' R L2
R2 F L R2 B' L2 R2
R2 F L R2 B' R2 L2
U' F L' U2 F U2 R2
R' F L' U2 F U2 R'
R2 F L D B' D' L2
U2 F L B L2 R2 B2
U2 F L B L2 B2 R2
U2 F L B R2 L2 B2
U2 F L B R2 B2 L2
B' U2 F L R2 B' L2
U2 F L B' L2 R2 D
U2 F L B' L2 R2 D'
U2 F L B' L2 R2 D2
U2 F L B' R2 L2 D
U2 F L B' R2 L2 D'
U2 F L B' R2 L2 D2
U' F L' F2 R2 F2 B
U' F L' F2 R2 B F2
B' U2 F L B' L2 R2
B' U2 F L B' R2 L2
R2 F L D2 B' D2 L2
U2 F L B2 L2 B R2
R2 F L F B' L2 F'
U F L R B' L2 R
U F L R B' R L2
R2 F L F2 B' L2 F2
U2 F L' R2 U2 F U2
R2 F L B L' B2 L'
R2 F L B L2 B2 D
R2 F L B L2 B2 D'
R2 F L B L2 B2 D2
U F L R2 B L2 B2
U F L R2 B' L2 D
U F L R2 B' L2 D'
U F L R2 B' L2 D2
U F L R2 B2 L2 B
B2 U2 F L R2 B' L2
R2 F L B' L D L
R2 F L B' L D' L
R2 F L B' L D2 L
B' U2 F R2 L B' L2
R2 F L B' L' D L'
R2 F L B' L' D' L'
R2 F L B' L' D2 L'
B2 U2 F L B' L2 R2
B2 U2 F L B' R2 L2
R2 F L B' F L2 F'
R2 F L B' F2 L2 F2
R2 F L B2 L' B L'
R2 F L B2 L2 D B
R2 F L B2 L2 D' B
R2 F L B2 L2 D2 B
R2 F L B2 L2 B D
R2 F L B2 L2 B D'
R2 F L B2 L2 B D2
U2 F L' U2 F U2 R2
B2 U2 F R2 L B' L2
R2 F L' U' L2 U B'
R2 F L' U2 D F U2
R2 F L' U2 D' F U2
R2 F L' U2 D2 F U2
R2 F L' U2 F U2 D
R2 F L' U2 F U2 D'
R2 F L' U2 F U2 D2
R2 F L' U2 F D U2
R2 F L' U2 F D' U2
R2 F L' U2 F D2 U2
R2 F L' D L2 B' L2
U2 F L' F2 R2 F2 B
U2 F L' F2 R2 B F2
R2 F L' D U2 F U2
R2 F L' D' L2 B' L2
U F L B L2 R2 B2
U F L B L2 B2 R2
U F L B R2 L2 B2
U F L B R2 B2 L2
R2 F L' D' U2 F U2
R2 F L' D2 L2 B' L2
U F L B' L2 R2 D
U F L B' L2 R2 D'
U F L B' L2 R2 D2
U F L B' R2 L2 D
U F L B' R2 L2 D'
U F L B' R2 L2 D2
R2 F L' D2 U2 F U2
U F L B2 L2 B R2
R2 F L' F' D2 F B2
R2 F L' F' D2 B2 F
B U2 F L R2 B' L2
U F L' R2 U2 F U2
R2 F L' B L2 B' L2
B U2 F L B' L2 R2
B U2 F L B' R2 L2
R2 F L' B U2 F U2
L2 F L2 R2 F L B'
U' F R L B' L2 R
U' F R L B' R L2
R2 F L' B' L2 B' L2
R2 F L' B' U2 F U2
R' F R L B' L2 R2
R' F R L B' R2 L2
R2 F L' B2 L2 B' L2
R2 F L' B2 U2 F U2
U F L' U2 F U2 R2
B U2 F R2 L B' L2
L2 F L2 F L R2 B'
R F L' U2 F L' U2
L2 F L2 F L B' R2
L2 F L2 F R2 L B'
F2 U2 F' R2 B L B'
R2 F L2 D L' B' L2
U F L' F2 R2 F2 B
U F L' F2 R2 B F2
R2 F L2 D' L' B' L2
R2 F L2 D2 L' B' L2
U2 F R L B' L2 R
U2 F R L B' R L2
F' U2 F2 L R2 B' L2
F' U2 F2 L B' L2 R2
F' U2 F2 L B' R2 L2
F2 U2 F' B L R2 B'
F2 U2 F' B L B' R2
R2 F L2 B L' B' L
F2 U2 F' B R2 L B'
R' F R' L B L2 B2
R' F R' L B' L2 D
R' F R' L B' L2 D'
R' F R' L B' L2 D2
R' F R' L B2 L2 B
R' F R' L' U2 F U2
F' U2 F2 R2 L B' L2
U' F R' D2 L' R' B
U' F R' D2 R' L' B
U' F R' D2 R' B L'
L' F R' U2 L' R' F'
L' F R' U2 R' L' F'
R2 F R D2 L' R' B
R2 F R D2 R' L' B
R2 F R D2 R' B L'
R' F R' B L B' L2
U F R L B' L2 R
U F R L B' R L2
R' F R' B' L B' L2
R' F R' B2 L B' L2
D2 F R' B' L B2 R'
U' F R2 L B L2 B2
U' F R2 L B' L2 D
U' F R2 L B' L2 D'
U' F R2 L B' L2 D2
U' F R2 L B2 L2 B
U' F R2 L' U2 F U2
R' F R2 L B' L2 R
R' F R2 L B' R L2
F2 U2 B L F' R2 B'
F2 U2 B L F' B' R2
F2 U2 B L B' F' R2
R2 F R' L B' L2 R
R2 F R' L B' R L2
U2 F R' D2 L' R' B
U2 F R' D2 R' L' B
U2 F R' D2 R' B L'
U' F R2 B L B' L2
L F R B' L' R F
U' F R2 B' L B' L2
L F R B' R L' F
U2 F R2 L B L2 B2
U2 F R2 L B' L2 D
U2 F R2 L B' L2 D'
U2 F R2 L B' L2 D2
U2 F R2 L B2 L2 B
U' F R2 B2 L B' L2
U2 F R2 L' U2 F U2
L2 F R2 L2 F L B'
F2 U2 B F' L R2 B'
F2 U2 B F' L B' R2
F2 U2 B F' R2 L B'
R2 F R2 L B' L2 R2
R2 F R2 L B' R2 L2
U F R' D2 L' R' B
U F R' D2 R' L' B
U F R' D2 R' B L'
U2 F R2 B L B' L2
U2 F R2 B' L B' L2
U2 F R2 B2 L B' L2
U F R2 L B L2 B2
U F R2 L B' L2 D
U F R2 L B' L2 D'
U F R2 L B' L2 D2
U F R2 L B2 L2 B
U F R2 L' U2 F U2
U F R2 B L B' L2
U F R2 B' L B' L2
L F R2 B L' F B2
L F R2 B L' B2 F
U F R2 B2 L B' L2
L F R2 B' L' D F
L F R2 B' L' D' F
L F R2 B' L' D2 F
L F R2 B' L' F D
L F R2 B' L' F D'
L F R2 B' L' F D2
L F R2 B2 L' F B
L F R2 B2 L' B F
R2 F U' L U B' L2
L F U R2 B' L' F
L' F U2 L' R' F' R'
L' F U2 R' L' F' R'
L' F U2 R2 D2 L' F
L F U B' L' R2 F
L F U B' L' F R2
L F U B' R2 L' F
R' F D L' D R' B
L F U' R2 B' L' F
L F U' B' L' R2 F
L F U' B' L' F R2
L F U' B' R2 L' F
R' F D' L' D' R' B
R2 F D L2 D' L B'
L F U2 R2 B' L' F
L F U2 B' L' R2 F
L F U2 B' L' F R2
L F U2 B' R2 L' F
R' F D2 L R' B L2
R' F D2 L' R' D B
R' F D2 L' R' D' B
R' F D2 L' R' D2 B
R' F D2 L' R' B D
R' F D2 L' R' B D'
R' F D2 L' R' B D2
R' F D2 R' L B L2
R' F D2 R' L' D B
R' F D2 R' L' D' B
R' F D2 R' L' D2 B
R' F D2 R' L' B D
R' F D2 R' L' B D'
R' F D2 R' L' B D2
R' F D2 R' D L' B
R' F D2 R' D B L'
R' F D2 R' D' L' B
R' F D2 R' D' B L'
R' F D2 R' D2 L' B
R' F D2 R' D2 B L'
R' F D2 R' B L' D
R' F D2 R' B L' D'
R' F D2 R' B L' D2
R' F D2 R' B D L'
R' F D2 R' B D' L'
R' F D2 R' B D2 L'
R' F D2 R' B' L' B2
R2 F D' L2 D L B'
F D L2 D' L R2 B'
F D L2 D' L B' R2
F D L2 D' R2 L B'
U' F B L R2 B' L2
U' F B L B' L2 R2
U' F B L B' R2 L2
R2 F D' B' L' D' B2
R' F B L B' L2 R'
R' F B L B' R' L2
U' F B R2 L B' L2
R2 F D2 L' R' B R
R2 F D2 L2 D2 L B'
R2 F D2 R' L' B R
R2 F D2 R' B L' R
R2 F D2 R' B R L'
U' F B' L R2 B' L2
U' F B' L B' L2 R2
U' F B' L B' R2 L2
U2 F B L R2 B' L2
U2 F B L B' L2 R2
U2 F B L B' R2 L2
D2 F B' L B2 R' B
U' F B' R2 L B' L2
U2 F B R2 L B' L2
R2 F B L B L2 B2
R2 F B L B' L2 D
R2 F B L B' L2 D'
R2 F B L B' L2 D2
R F D2 L' R' B R'
R2 F B L B2 L2 B
R2 F B L' U2 F U2
R F D2 L' B R' B
R F D2 R' L' B R'
R F D2 R' B L' R'
R F D2 R' B R' L'
U' F B2 L R2 B' L2
U' F B2 L B' L2 R2
U' F B2 L B' R2 L2
U2 F B' L R2 B' L2
D2 F B' D2 L R2 B'
D2 F B' D2 L B' R2
D2 F B' D2 R2 L B'
U2 F B' L B' L2 R2
U2 F B' L B' R2 L2
L2 F B' L' B' R2 F'
U' F B2 R2 L B' L2
U F B L R2 B' L2
U F B L B' L2 R2
U F B L B' R2 L2
R F D2 B L' R' B
R F D2 B R' L' B
R F D2 B R' B L'
U2 F B' R2 L B' L2
R2 F B' L B L2 B2
R2 F B' L B' L2 D
R2 F B' L B' L2 D'
R2 F B' L B' L2 D2
L F B L' R2 F B2
L F B L' R2 B2 F
R2 F B' L B2 L2 B
R2 F B' L' U2 F U2
L F B L' F R2 B2
L F B L' F B2 R2
L F B L' B2 R2 F
L F B L' B2 F R2
U F B R2 L B' L2
L F B R2 L' F B2
L F B R2 L' B2 F
L F B R2 B2 L' F
U2 F B2 L R2 B' L2
U2 F B2 L B' L2 R2
U2 F B2 L B' R2 L2
L2 F B2 L' R2 F' B'
L2 F B2 L' R2 B' F'
U F B' L R2 B' L2
U F B' L B' L2 R2
U F B' L B' R2 L2
U2 F B2 R2 L B' L2
L2 F B2 R2 L' F' B'
L2 F B2 R2 L' B' F'
R2 F B2 L B L2 B2
R2 F B2 L B' L2 D
R2 F B2 L B' L2 D'
R2 F B2 L B' L2 D2
R2 F B2 L B2 L2 B
L F B' L' R' F R'
L F B' L' R2 D F
L F B' L' R2 D' F
L F B' L' R2 D2 F
L F B' L' R2 F D
L F B' L' R2 F D'
L F B' L' R2 F D2
R2 F B2 L' U2 F U2
L F B' L' F R2 D
L F B' L' F R2 D'
L F B' L' F R2 D2
L F B' L' F' R2 F2
U F B' R2 L B' L2
U' F' L F2 R2 B' L'
L F B' R' L' F R'
U' F' L F2 B' L' R2
U' F' L F2 B' R2 L'
L F B' R2 L' D F
L F B' R2 L' D' F
L F B' R2 L' D2 F
L F B' R2 L' F D
L F B' R2 L' F D'
L F B' R2 L' F D2
R' F' L F2 R' B' L'
U' F' L B' F2 L' R2
U' F' L B' F2 R2 L'
U F B2 L R2 B' L2
U F B2 L B' L2 R2
U F B2 L B' R2 L2
L F B2 L' F B R2
L F B2 L' B R2 F
L F B2 L' B F R2
U F B2 R2 L B' L2
U' F' L' F2 L' R2 B
U2 F' L F2 R2 B' L'
U' F' L' F2 R2 L' B
U' F' L' F2 R2 B L'
U2 F' L F2 B' L' R2
U2 F' L F2 B' R2 L'
U2 F' L B' F2 L' R2
U2 F' L B' F2 R2 L'
R2 F' L F2 D B' L'
R2 F' L F2 D' B' L'
R2 F' L F2 D2 B' L'
R2 F' L F2 B L' B2
R2 F' L F2 B' L' D
R2 F' L F2 B' L' D'
R2 F' L F2 B' L' D2
R2 F' L F2 B' D L'
R2 F' L F2 B' D' L'
R2 F' L F2 B' D2 L'
R2 F' L F2 B2 L' B
R2 F' L B F2 L' B2
R2 F' L B' L F2 L'
R2 F' L B' L' F2 L'
R2 F' L B' L2 F2 L'
R2 F' L B' F2 L' D
R2 F' L B' F2 L' D'
R2 F' L B' F2 L' D2
R2 F' L B' F2 D L'
R2 F' L B' F2 D' L'
R2 F' L B' F2 D2 L'
R2 F' L B2 F2 L' B
U2 F' L' F2 L' R2 B
U' F' L2 F2 L' R2 B'
U2 F' L' F2 R2 L' B
U' F' L2 F2 L' B' R2
U2 F' L' F2 R2 B L'
U' F' L2 F2 R2 L' B'
U F' L F2 R2 B' L'
U F' L F2 B' L' R2
U F' L F2 B' R2 L'
R' F' L2 F2 L' R' B'
R' F' L2 F2 R' L' B'
U F' L B' F2 L' R2
U F' L B' F2 R2 L'
U2 F' L2 F2 L' R2 B'
U2 F' L2 F2 L' B' R2
U2 F' L2 F2 R2 L' B'
U F' L' F2 L' R2 B
U F' L' F2 R2 L' B
U F' L' F2 R2 B L'
R2 F' L2 F2 L' D B'
R2 F' L2 F2 L' D' B'
R2 F' L2 F2 L' D2 B'
R2 F' L2 F2 L' B' D
R2 F' L2 F2 L' B' D'
R2 F' L2 F2 L' B' D2
R2 F' L2 F2 D L' B'
R2 F' L2 F2 D' L' B'
R2 F' L2 F2 D2 L' B'
R2 F' L2 F2 B L' B'
R2 F' L2 F2 B' L' B'
R2 F' L2 F2 B2 L' B'
L' F' R F2 L' B' U2
R2 F' L2 B F2 L' B'
R2 F' L2 B' F2 L' B'
R2 F' L2 B2 F2 L' B'
U F' L2 F2 L' R2 B'
U F' L2 F2 L' B' R2
U F' L2 F2 R2 L' B'
L2 F' R B' U2 R B
U' F' R2 F2 B2 L B'
U' F' R2 B2 L F2 B'
U' F' R2 B2 L B' F2
U' F' R2 B2 F2 L B'
L' F' R2 D2 B2 L F
U2 F' R2 F2 B2 L B'
U2 F' R2 B2 L F2 B'
U2 F' R2 B2 L B' F2
U2 F' R2 B2 F2 L B'
U F' R2 F2 B2 L B'
U F' R2 B2 L F2 B'
U F' R2 B2 L B' F2
U F' R2 B2 F2 L B'
F D' L2 D L R2 B'
F D' L2 D L B' R2
F D' L2 D R2 L B'
R2 F' B L F2 B' L'
R2 F' B L B' F2 L'
R2 F' B L2 F2 L' B'
L2 F' B' R U2 R B
R2 F' B' L F2 B' L'
R2 F' B' L B' F2 L'
R2 F' B' L2 F2 L' B'
U' F2 L F' R2 B' L'
R2 F' B2 L F2 B' L'
R2 F' B2 L B' F2 L'
U' F2 L F' B' L' R2
U' F2 L F' B' R2 L'
R2 F' B2 L2 F2 L' B'
R' F2 L F' R' B' L'
U' F2 L B' F' L' R2
U' F2 L B' F' R2 L'
U2 F2 L F' R2 B' L'
U2 F2 L F' B' L' R2
U2 F2 L F' B' R2 L'
R2 F2 L D F' B' L'
R2 F2 L D B' F' L'
R2 F2 L D' F' B' L'
U2 F2 L B' F' L' R2
U2 F2 L B' F' R2 L'
R2 F2 L D' B' F' L'
R2 F2 L D2 F' B' L'
R2 F2 L D2 B' F' L'
R2 F2 L F' D B' L'
R2 F2 L F' D' B' L'
R2 F2 L F' D2 B' L'
R2 F2 L F' B L' B2
R2 F2 L F' B' L' D
R2 F2 L F' B' L' D'
R2 F2 L F' B' L' D2
R2 F2 L F' B' D L'
R2 F2 L F' B' D' L'
R2 F2 L F' B' D2 L'
R2 F2 L F' B2 L' B
R2 F2 L B F' L' B2
R2 F2 L B' L F' L'
R2 F2 L B' L' F' L'
R2 F2 L B' L2 F' L'
R2 F2 L B' D F' L'
R2 F2 L B' D' F' L'
R2 F2 L B' D2 F' L'
R2 F2 L B' F' L' D
R2 F2 L B' F' L' D'
R2 F2 L B' F' L' D2
R2 F2 L B' F' D L'
R2 F2 L B' F' D' L'
R2 F2 L B' F' D2 L'
R2 F2 L B2 F' L' B
U' F2 L2 F' L' R2 B'
U' F2 L2 F' L' B' R2
U' F2 L2 F' R2 L' B'
