D F2 U B2 R'
U' L U' R2 U' L
U' L U2 L D B2
U' L U2 D L B2
U' L D U2 L B2
U' L D' F2 U2 L
D2 L2 U' L' R2 U2
D2 L2 U' R2 L' U2
U2 L2 D F2 R B2
U2 L2 D F2 B2 R
U2 L2 D B2 F2 R
D2 L2 D' F2 U R
D L2 F2 U R B2
D L2 F2 U B2 R
R2 U' L2 D' F2 R
L U2 R2 U' L R2
L U2 R2 U' R2 L
U2 R2 U L U2 L
U2 R2 D' B2 U' R'
U2 R2 B2 U' L2 R'
U2 R2 B2 U' R' L2
B2 U L2 D R' B2
D U B2 R' D' L2
U D B2 R' D' L2
D U B2 D' L2 R'
D U B2 D' R' L2
U D B2 D' L2 R'
U D B2 D' R' L2
L' D2 L2 U L R2
L' D2 L2 U R2 L
R2 D' B2 U' R' F2
R2 D' B2 U' F2 R'
B2 U2 R2 U' L2 R
B2 U2 R2 U' R L2
F' D F2 U B2 R'
B2 D F2 U R' B2
F2 D F2 U B2 R'
F D F2 U B2 R'
D F2 U R B2 R'
D F2 U R' B2 R'
D F2 U R2 B2 R'
D F2 U B2 R' D
D F2 U B2 R' D'
D F2 U B2 R' D2
D F2 U B2 D R'
D F2 U B2 D' R'
D F2 U B2 D2 R'
D F2 U' L U2 B2
D F2 B U B R'
D B F2 U B R'
U B2 L2 D R' B2
U2 B2 R2 U' L2 R
U2 B2 R2 U' R L2
F' U2 R2 D' B2 U' R'
B2 U2 R2 D' B2 U' R
F2 U2 R2 D' B2 U' R'
B2 U2 R2 B U' L2 R
B2 U2 R2 B U' R L2
F' U2 R2 B2 U' L2 R'
F' U2 R2 B2 U' R' L2
B2 U2 R2 B' U' L2 R
B2 U2 R2 B' U' R L2
L' D2 B2 L2 U L R2
L' D2 B2 L2 U R2 L
B2 U2 R2 B2 U' L2 R
B2 U2 R2 B2 U' R L2
D' U2 B2 U F2 U2 R'
D' U2 B2 U' R' D2 B2
D' U2 B2 U' D2 R' B2
F2 U2 R2 B2 U' L2 R'
F2 U2 R2 B2 U' R' L2
D' U2 B2 D R2 U' R
D' U2 B2 D2 U' R' B2
F U2 R2 U L U2 L
U' F L U' R2 U' L
B U2 R2 B U' L2 R'
B U2 R2 B U' R' L2
U' F L U2 L D B2
F U2 R2 D' B2 U' R'
U' F L U2 D L B2
U' F L D U2 L B2
U' F L D' F2 U2 L
F U2 R2 B2 U' L2 R'
F U2 R2 B2 U' R' L2
U D2 B2 R' D' B2 L
B' U2 F R2 U' L2 R'
B' U2 F R2 U' R' L2
B2 U2 F R2 U' L2 R
B2 U2 F R2 U' R L2
D2 F L2 U' L' R2 U2
D2 F L2 U' R2 L' U2
D2 F L2 D' F2 U R
U2 F L2 D F2 R B2
U2 F L2 D F2 B2 R
U2 F L2 D B2 F2 R
B2 U2 F' R2 U' L2 R
B2 U2 F' R2 U' R L2
B2 U2 F2 R2 U' L2 R
B2 U2 F2 R2 U' R L2
U2 F R2 U L U2 L
B U2 B R2 U' L2 R
B U2 B R2 U' R L2
U2 F R2 D' B2 U' R'
U2 F R2 B2 U' L2 R'
U2 F R2 B2 U' R' L2
F' U2 B2 R2 U' L2 R
F' U2 B2 R2 U' R L2
F2 U2 B2 R2 U' L2 R
F2 U2 B2 R2 U' R L2
R2 F U' L2 D' F2 R
F U2 B2 R2 U' L2 R
F U2 B2 R2 U' R L2
B2 D L F2 U R' B2
B D L F2 B' U B'
B2 D L' F2 U R' B2
B D L B' F2 U B'
L F U2 R2 U' L R2
L F U2 R2 U' R2 L
F' D L2 F2 U R B2
F' D L2 F2 U B2 R
B2 D L2 F2 U R' B2
F2 D L2 F2 U R B2
F2 D L2 F2 U B2 R
D2 F D' F2 U B2 R'
F D L2 F2 U R B2
F D L2 F2 U B2 R
R2 F D' B2 U' R' F2
R2 F D' B2 U' F2 R'
B2 D U R' B2 D' L2
F' D U B2 R' D' L2
F' D U B2 D' L2 R'
F' D U B2 D' R' L2
U' F' L U' R2 U' L
U' F' L U2 L D B2
U' F' L U2 D L B2
U' F' L D U2 L B2
F2 D U B2 R' D' L2
U' F' L D' F2 U2 L
U2 F B2 R2 U' L2 R
U2 F B2 R2 U' R L2
F2 D U B2 D' L2 R'
F2 D U B2 D' R' L2
F D U B2 R' D' L2
F D U B2 D' L2 R'
F D U B2 D' R' L2
D2 F' L2 U' L' R2 U2
D2 F' L2 U' R2 L' U2
D2 F' L2 D' F2 U R
U2 F' L2 D F2 R B2
U2 F' L2 D F2 B2 R
U2 F' L2 D B2 F2 R
B2 D F2 L U R' B2
B2 D F2 L' U R' B2
B2 D F2 L2 U R' B2
F' D F2 U R B2 R'
F' D F2 U R' B2 R'
F' D F2 U R2 B2 R'
F' D F2 U B2 R' D
F' D F2 U B2 R' D'
F' D F2 U B2 R' D2
F' D F2 U B2 D R'
F' D F2 U B2 D' R'
F' D F2 U B2 D2 R'
F' D F2 U' L U2 B2
B2 D F2 U R B2 R2
B2 D F2 U R' B2 D
B2 D F2 U R' B2 D'
B2 D F2 U R' B2 D2
B2 D F2 U R2 B2 R
B' D F2 B' U R' B'
F2 D F2 U R B2 R'
F2 D F2 U R' B2 R'
F2 D F2 U R2 B2 R'
F2 D F2 U B2 R' D
F2 D F2 U B2 R' D'
F2 D F2 U B2 R' D2
F2 D F2 U B2 D R'
F2 D F2 U B2 D' R'
F2 D F2 U B2 D2 R'
F2 D F2 U' L U2 B2
B2 D F2 D L2 U R'
F' D F2 B U B R'
F2 D F2 B U B R'
B D F2 L B' U B'
F D F2 U R B2 R'
F D F2 U R' B2 R'
F D F2 U R2 B2 R'
F' D B F2 U B R'
F D F2 U B2 R' D
F D F2 U B2 R' D'
F D F2 U B2 R' D2
F D F2 U B2 D R'
F D F2 U B2 D' R'
F D F2 U B2 D2 R'
F D F2 U' L U2 B2
U2 F' R2 U L U2 L
F2 D B F2 U B R'
F D F2 B U B R'
U2 F' R2 D' B2 U' R'
B' D B' F2 U R' B'
U2 F' R2 B2 U' L2 R'
U2 F' R2 B2 U' R' L2
F D B F2 U B R'
R2 F' U' L2 D' F2 R
L F' U2 R2 U' L R2
L F' U2 R2 U' R2 L
D2 F' D' F2 U B2 R'
R2 F' D' B2 U' R' F2
R2 F' D' B2 U' F2 R'
U' F2 L U' R2 U' L
U' F2 L U2 L D B2
U' F2 L U2 D L B2
U' F2 L D U2 L B2
U' F2 L D' F2 U2 L
U2 F' B2 R2 U' L2 R
U2 F' B2 R2 U' R L2
D F2 L U B2 D' R2
D2 F2 L2 U' L' R2 U2
D2 F2 L2 U' R2 L' U2
D2 F2 L2 D' F2 U R
D F2 L' U B2 D2 R2
D F2 L' U' L2 U2 B2
U2 F2 L2 D F2 R B2
U2 F2 L2 D F2 B2 R
U2 F2 L2 D B2 F2 R
D F2 L2 U' L' U2 B2
U F2 L2 F2 D R B2
U F2 L2 F2 D B2 R
U2 F2 R2 U L U2 L
U2 F2 R2 D' B2 U' R'
U2 F2 R2 B2 U' L2 R'
U2 F2 R2 B2 U' R' L2
U F2 R2 U' L2 F2 R
D F2 U R B2 R' D
D F2 U R B2 R' D'
D F2 U R B2 R' D2
D F2 U R B2 D R'
D F2 U R B2 D' R'
D F2 U R B2 D2 R'
D F2 U R' B2 R' D
D F2 U R' B2 R' D'
D F2 U R' B2 R' D2
D F2 U R' B2 D R'
D F2 U R' B2 D' R'
D F2 U R' B2 D2 R'
D F2 U R2 B2 R' D
D F2 U R2 B2 R' D'
D F2 U R2 B2 R' D2
D F2 U R2 B2 D R'
D F2 U R2 B2 D' R'
D F2 U R2 B2 D2 R'
D F2 U F' B2 R' F
D F2 U F2 B2 R' F2
D F2 U B' R B' R'
D F2 U B' R' B' R'
D F2 U B' R2 B' R'
D F2 U B' D B' R'
D F2 U B' D' B' R'
D F2 U B' D2 B' R'
R2 F2 U' L2 D' F2 R
D F2 U B2 R2 D R
D F2 U B2 R2 D' R
D F2 U B2 R2 D2 R
D F2 U B2 D R' D
D F2 U B2 D R' D'
D F2 U B2 D R' D2
D F2 U B2 D' R' D
D F2 U B2 D' R' D'
D F2 U B2 D' R' D2
D F2 U B2 D2 R' D
D F2 U B2 D2 R' D'
D F2 U B2 D2 R' D2
D F2 U B2 F' R' F
D F2 U B2 F2 R' F2
D F2 U' L U2 B2 D
D F2 U' L U2 B2 D'
D F2 U' L U2 B2 D2
D F2 U' L D2 F2 U2
D F2 U' L F U2 B2
D F2 U' L F' U2 B2
D F2 U' L F2 U2 B2
D' F2 U2 B2 U' R' B2
D F2 U' D2 L F2 U2
D F2 U' D2 F2 L U2
D F2 U' F L U2 B2
D F2 U' F U2 B2 R'
D F2 U' F' L U2 B2
D F2 U' F' U2 B2 R'
D F2 U' F2 L U2 B2
D F2 U' F2 U2 B2 R'
D F2 U2 R U' B2 R'
D F2 U2 R' U' B2 R'
D F2 U2 R2 U' B2 R'
F' D2 L2 U' L' R2 U2
F' D2 L2 U' R2 L' U2
D F2 U2 F U' B2 R'
B2 D2 L2 U D2 L2 R'
B2 D2 L2 U D2 R' L2
D F2 U2 F' U' B2 R'
B2 D2 L2 U' R2 U2 R
D F2 U2 F2 U' B2 R'
F' D2 L2 D' F2 U R
F2 D2 L2 U' L' R2 U2
F2 D2 L2 U' R2 L' U2
L F2 U2 R2 U' L R2
L F2 U2 R2 U' R2 L
B2 D2 L2 D' F2 U R'
B2 D2 L2 D2 U L2 R'
B2 D2 L2 D2 U R' L2
F2 D2 L2 D' F2 U R
D F2 D L2 U' L' U2
D2 F2 D' F2 U B2 R'
D F2 D B2 L2 U R'
F D2 L2 U' L' R2 U2
F D2 L2 U' R2 L' U2
F D2 L2 D' F2 U R
L2 F2 D2 L2 U L2 R
L2 F2 D2 L2 U R L2
R2 F2 D' B2 U' R' F2
R2 F2 D' B2 U' F2 R'
D F2 D2 U' L F2 U2
D F2 D2 U' F2 L U2
D F2 B L U B R'
D F2 B L' U B R'
D F2 B L2 U B R'
D F2 B U B R' D
D F2 B U B R' D'
D F2 B U B R' D2
D F2 B U B D R'
D F2 B U B D' R'
D F2 B U B D2 R'
B2 D2 U R' D' B2 L
U2 F2 B2 R2 U' L2 R
U2 F2 B2 R2 U' R L2
D B L F2 U B R'
D B L' F2 U B R'
D B L2 F2 U B R'
U B L2 B D R' B2
U B L2 B' D B2 R'
U2 B R2 B U' L2 R'
U2 B R2 B U' R' L2
D B U B R' D' L2
D B U B D' L2 R'
D B U B D' R' L2
L' B D2 L2 U L R2
L' B D2 L2 U R2 L
B2 F U L2 D R' B2
D B F2 L U B R'
D B F2 L' U B R'
D B F2 L2 U B R'
D B F2 U B R' D
D B F2 U B R' D'
D B F2 U B R' D2
D B F2 U B D R'
D B F2 U B D' R'
D B F2 U B D2 R'
B2 F U2 R2 U' L2 R
B2 F U2 R2 U' R L2
B2 F D F2 U R' B2
U B' L2 D B' R' B'
U B' L2 B D B2 R'
U B' L2 B' D R' B2
U2 B' R2 B' U' L2 R'
U2 B' R2 B' U' R' L2
L' B' D2 L2 U L R2
L' B' D2 L2 U R2 L
B2 F' U L2 D R' B2
B2 F' U2 R2 U' L2 R
B2 F' U2 R2 U' R L2
R' B2 L R U L R2
R' B2 L R U R2 L
B2 F' D F2 U R' B2
D2 B2 L2 U D2 L2 R'
D2 B2 L2 U D2 R' L2
D2 B2 L2 U' R2 U2 R
D2 B2 L2 D' F2 U R'
D2 B2 L2 D2 U L2 R'
D2 B2 L2 D2 U R' L2
U B2 L D L R' B2
U B2 L D R' L B2
R B2 L R U' L R2
R B2 L R U' R2 L
R' B2 R L U L R2
R' B2 R L U R2 L
U2 B2 L2 D R' F2 B2
U2 B2 L2 D R' B2 F2
U2 B2 L2 D F2 R' B2
U B2 L' D L' R' B2
U B2 L' D R' L' B2
U B2 L' D R' B2 L'
U B2 L2 R' U R' U'
U B2 L2 U R2 U' R
U B2 L2 D R B2 R2
U B2 L2 D R' B2 D
U B2 L2 D R' B2 D'
U B2 L2 D R' B2 D2
U B2 L2 D R2 B2 R
U B2 L2 D' R' D2 B2
U B2 L2 D2 R' D' B2
U B2 L2 B2 D B2 R'
R B2 R L U' L R2
R B2 R L U' R2 L
D B2 R' U' R F2 U
U2 B2 R2 U' L2 R D
U2 B2 R2 U' L2 R D'
U2 B2 R2 U' L2 R D2
U2 B2 R2 U' L2 D R
U2 B2 R2 U' L2 D' R
U2 B2 R2 U' L2 D2 R
U2 B2 R2 U' R L2 D
U2 B2 R2 U' R L2 D'
U2 B2 R2 U' R L2 D2
D2 B2 U R' D' B2 L
U2 B2 R2 D' B2 U' R
U B2 R' L2 U R' U'
U B2 R' U R' U' L2
U2 B2 R2 B U' L2 R
U2 B2 R2 B U' R L2
U2 B2 R2 B' U' L2 R
U2 B2 R2 B' U' R L2
U2 B2 R2 B2 U' L2 R
U2 B2 R2 B2 U' R L2
D' B2 U F2 U2 R' F2
D' B2 U F2 U2 F2 R'
D B2 R2 D' L2 R F2
D B2 R2 D' R L2 F2
D B2 R2 D' R F2 L2
U2 B2 U' L2 D R' B2
R2 B2 U' L2 D' R' F2
R2 B2 U' L2 D' F2 R'
U B2 U R2 U' L2 R
U B2 U R2 U' R L2
F' B2 U L2 D R' B2
B2 F2 U L2 D R' B2
F2 B2 U L2 D R' B2
R2 B2 U2 R2 U L2 R
R2 B2 U2 R2 U R L2
D2 B2 D' F2 U R' B2
F B2 U L2 D R' B2
F' B2 U2 R2 U' L2 R
F' B2 U2 R2 U' R L2
L' B2 D2 L2 U L R2
L' B2 D2 L2 U R2 L
B2 F2 U2 R2 U' L2 R
B2 F2 U2 R2 U' R L2
F2 B2 U2 R2 U' L2 R
F2 B2 U2 R2 U' R L2
U B2 D R' B2 D' L2
F' B2 D F2 U R' B2
B2 F2 D F2 U R' B2
F2 B2 D F2 U R' B2
F B2 U2 R2 U' L2 R
F B2 U2 R2 U' R L2
U2 B2 F R2 U' L2 R
U2 B2 F R2 U' R L2
U B2 D2 R' D' B2 L
U2 B2 F' R2 U' L2 R
U2 B2 F' R2 U' R L2
F B2 D F2 U R' B2
U2 B2 F2 R2 U' L2 R
U2 B2 F2 R2 U' R L2
