D' L F R2 B L
D L' B' L' R' U2
D' L' B' R' U2 R'
D L' B' R' L' U2
D L2 U2 F' L' F
U2 R D' R2 F' L'
B' R' U B' R' U
D' R' U2 R' F' L'
U2 R' D' F' L' R2
U2 R' D' F' R2 L'
U2 R' F' L' D' R2
U2 R' F' D' L' R2
U2 R' F' D' R2 L'
U2 R' F' D' R2 L'
L D L2 B' R' U2
L' D B' L2 R' U2
L' D B' R' L2 U2
L D' F R2 B L
U2 D' R' F' L' R'
U2 D' R' F' R' L'
L' D' B' R' U2 R'
D' U2 R' F' L' R'
D' U2 R' F' R' L'
D' F R2 B L F
L F D' R2 B L
F D' R2 B L F
D' B L F R2 B
D B L2 U2 L' F
L' B' R' U B' U
D' B' R' U2 R' F'
U B' R' F' B' U
U B' R' B' F' U
U B' F2 R' B' F' U
D' B2 L' B' U2 L R2
D' B2 L' B' U2 R2 L
D B2 L' B' L' U2 L2
U B2 R' D2 F' R U
U B2 U D F' L' F
U B2 U F' D L' F
U B2 U2 L' B' L U'
U B2 D U F' L' F
U B2 D2 R' F' R U
