F L R2 B' L
F L B' L R2
F L B' R2 L
F R2 L B' L
B' R2 F L B'
F R2 B' L B'
R2 F L B' L
R2 F B' L B'
B' F L R2 B'
B' F L B' R2
B' F R2 L B'
F B' L R2 B'
F B' L B' R2
F B' R2 L B'
R2 B' F L B'
F R2 F L B' L F'
B' R2 F' L B' F2 D
B' R2 F' L B' F2 D'
B' R2 F' L B' F2 D2
F R2 F L B' F' L
F' R2 F' L B' L F'
F' R2 F' L B' F' L
B2 R2 F B2 L B' L
U R2 F L B' L D
U R2 F L B' L D'
U R2 F L B' L D2
U R2 F L B' D L
U R2 F L B' D' L
U R2 F L B' D2 L
U2 R2 F B' L D B'
U2 R2 F B' L D' B'
U2 R2 F B' L D2 B'
U2 R2 F B' L B' D
U2 R2 F B' L B' D'
U2 R2 F B' L B' D2
U2 R2 F' L F2 B' L
U2 R2 F' L B' L F2
U2 R2 F' L B' F2 L
U' R2 F' B' L F2 B'
U' R2 F' B' L B' F2
F' R2 F' B' L F' B'
F' R2 F' B' L B' F'
F R2 F B' L F' B'
F R2 F B' L B' F'
B' R2 F2 L D F' B'
B' R2 F2 L D B' F'
U' R2 F2 L F' B' L
B' R2 F2 L D' F' B'
B' R2 F2 L D' B' F'
B' R2 F2 L D2 F' B'
U' R2 F2 L B' L F'
B' R2 F2 L D2 B' F'
U R2 F B' L D B'
U' R2 F2 L B' F' L
U R2 F B' L D' B'
U R2 F B' L D2 B'
U R2 F B' L B' D
U R2 F B' L B' D'
U R2 F B' L B' D2
B' R2 F2 L F' D B'
B2 R2 F' B L F2 B'
B' R2 F2 L F' D' B'
B' R2 F2 L F' D2 B'
B2 R2 F' B L B' F2
B' R2 F2 L F' B' D
B' R2 F2 L F' B' D'
B' R2 F2 L F' B' D2
F' R2 F2 L B' L D
F' R2 F2 L B' L D'
F' R2 F2 L B' L D2
F' R2 F2 L B' D L
F' R2 F2 L B' D' L
F' R2 F2 L B' D2 L
B' R2 F2 L B' D F'
B' R2 F2 L B' D' F'
B' R2 F2 L B' D2 F'
B' R2 F2 L B' F' D
B' R2 F2 L B' F' D'
B' R2 F2 L B' F' D2
U R2 F' L F2 B' L
U R2 F' L B' L F2
U R2 F' L B' F2 L
U2 R2 F' B' L F2 B'
U2 R2 F' B' L B' F2
U2 R2 F2 L F' B' L
U2 R2 F2 L B' L F'
U2 R2 F2 L B' F' L
B R2 F2 L F' B' L2
B R2 F2 L B' L2 F'
B R2 F2 L B' F' L2
B R2 F2 L' F' D2 B2
U' R2 F2 B' L F' B'
U' R2 F2 B' L B' F'
F' R2 F2 B' L D B'
F' R2 F2 B' L D' B'
F' R2 F2 B' L D2 B'
F' R2 F2 B' L B' D
F' R2 F2 B' L B' D'
F' R2 F2 B' L B' D2
B2 R2 F2 B L F' B'
B2 R2 F2 B L B' F'
U R2 F' B' L F2 B'
U R2 F' B' L B' F2
F R2 F2 L F2 B' L
F R2 F2 L B' L F2
F R2 F2 L B' F2 L
U R2 F2 L F' B' L
U R2 F2 L B' L F'
U R2 F2 L B' F' L
U2 R2 F2 B' L F' B'
U2 R2 F2 B' L B' F'
B' R2 B F L B' L
F R2 F2 B' L F2 B'
F R2 F2 B' L B' F2
F' R2 B' L F2 D B'
F' R2 B' L F2 D' B'
F' R2 B' L F2 D2 B'
F' R2 B' L F2 B' D
F' R2 B' L F2 B' D'
F' R2 B' L F2 B' D2
F' R2 B' L B' F2 D
F' R2 B' L B' F2 D'
F' R2 B' L B' F2 D2
B2 R2 B F L D B'
B2 R2 B F L D' B'
B2 R2 B F L D2 B'
B2 R2 B F L B' D
B2 R2 B F L B' D'
B2 R2 B F L B' D2
U R2 F2 B' L F' B'
U R2 F2 B' L B' F'
F R2 B L B2 L B
B2 R2 B F' L F2 B'
B2 R2 B F' L B' F2
B2 R2 B F2 L F' B'
B2 R2 B F2 L B' F'
F2 R2 B' L D2 F2 B'
F2 R2 B' L D2 B' F2
U' R2 B' F L D B'
U' R2 B' F L D' B'
U' R2 B' F L D2 B'
U' R2 B' F L B' D
U' R2 B' F L B' D'
U' R2 B' F L B' D2
U' R2 B' F' L F2 B'
U' R2 B' F' L B' F2
F' R2 B' F' L F' B'
F' R2 B' F' L B' F'
U' R2 B' F2 L F' B'
U' R2 B' F2 L B' F'
F' R2 B' F2 L D B'
F' R2 B' F2 L D' B'
F' R2 B' F2 L D2 B'
F' R2 B' F2 L B' D
F' R2 B' F2 L B' D'
F' R2 B' F2 L B' D2
F R2 B' L R' B' R
F R2 B' L R2 B' R2
F R2 B' L D B' D
F R2 B' L D B' D'
F R2 B' L D B' D2
F R2 B' L D' B' D
F R2 B' L D' B' D'
F R2 B' L D' B' D2
F R2 B' L D2 B' D
F R2 B' L D2 B' D'
F R2 B' L D2 B' D2
F R2 B' L B2 D B
F R2 B' L B2 D' B
F R2 B' L B2 D2 B
F R2 B' L' B L2 B'
F R2 B' L' B' L2 B'
F R2 B' L' B2 L2 B'
F R2 B' L2 D L' B'
F R2 B' L2 D' L' B'
F R2 B' L2 D2 L' B'
U2 R2 B' F L D B'
U2 R2 B' F L D' B'
U2 R2 B' F L D2 B'
U2 R2 B' F L B' D
U2 R2 B' F L B' D'
U2 R2 B' F L B' D2
F R2 B' L2 B L' B'
F R2 B' L2 B' L' B'
F R2 B' L2 B2 L' B'
U2 R2 B' F' L F2 B'
U2 R2 B' F' L B' F2
F R2 B' R' L B' R
U2 R2 B' F2 L F' B'
U2 R2 B' F2 L B' F'
F R2 B' R2 L B' R2
F R2 B' F L F' B'
F R2 B' F L B' F'
F R2 B' F2 L F2 B'
F R2 B' F2 L B' F2
B2 R2 B2 F L B' L
U R2 B' F L D B'
U R2 B' F L D' B'
U R2 B' F L D2 B'
U R2 B' F L B' D
U R2 B' F L B' D'
U R2 B' F L B' D2
U R2 B' F' L F2 B'
U R2 B' F' L B' F2
F R2 B2 L B L B2
F' U L R2 F2 B' L
F' U L R2 B' L F2
F' U L R2 B' F2 L
U R2 B' F2 L F' B'
U R2 B' F2 L B' F'
F' U L F2 R2 B' L
F' U L F2 B' L R2
F' U L F2 B' R2 L
F' U L B' L R2 F2
F' U L B' L F2 R2
F' U L B' R2 L F2
F' U L B' R2 F2 L
F' U L B' F2 L R2
F' U L B' F2 R2 L
F2 U L F' R2 B' L
F2 U L F' B' L R2
F2 U L F' B' R2 L
F2 U L B' L F' R2
F2 U L B' F' L R2
F2 U L B' F' R2 L
R2 D F U' L' F U
B' U R' F L R' B'
B' U R' F R' L B'
F' U R2 L F2 B' L
F' U R2 L B' L F2
F' U R2 L B' F2 L
B' U R2 F L D B'
B' U R2 F L D' B'
B' U R2 F L D2 B'
B' U R2 F L B' D
B' U R2 F L B' D'
B' U R2 F L B' D2
B' U R2 F' L F2 B'
B' U R2 F' L B' F2
B' U R2 F2 L F' B'
B' U R2 F2 L B' F'
F' U R2 F2 L B' L
F' U R2 F2 B' L B'
F' U R2 B' L F2 B'
F' U R2 B' L B' F2
F' U R2 B' F2 L B'
B' U F L R B' R
B' U F L R2 D B'
B' U F L R2 D' B'
B' U F L R2 D2 B'
B' U F L R2 B' D
B' U F L R2 B' D'
B' U F L R2 B' D2
B' U F L B R2 B2
B' U F L B' R2 D
B' U F L B' R2 D'
B' U F L B' R2 D2
B' U F R L B' R
B' U F R2 L D B'
B' U F R2 L D' B'
B' U F R2 L D2 B'
B' U F R2 L B' D
B' U F R2 L B' D'
B' U F R2 L B' D2
B' U F' L R2 F2 B'
B' U F' L R2 B' F2
B' U F' L F2 R2 B'
B' U F' L F2 B' R2
B' U F' L B' R2 F2
B' U F' L B' F2 R2
B' U F' R2 L F2 B'
B' U F' R2 L B' F2
F2 U F' L R2 B' L
B' U F' R2 F2 L B'
F2 U F' L B' L R2
F2 U F' L B' R2 L
F2 U F' R2 L B' L
F2 U F' R2 B' L B'
B U F B2 L R2 B'
B U F B2 L B' R2
B U F B2 R2 L B'
B' U F2 L F' R2 B'
B' U F2 L F' B' R2
F' U F2 L R2 B' L
B' U F2 L B' F' R2
F' U F2 L B' L R2
F' U F2 L B' R2 L
F2 U F' B' L R2 B'
F2 U F' B' L B' R2
F2 U F' B' R2 L B'
F' U F2 R2 L B' L
F' U F2 R2 B' L B'
F' U F2 B' L R2 B'
F' U F2 B' L B' R2
F' U F2 B' R2 L B'
F' U B' L R2 F2 B'
F' U B' L R2 B' F2
F' U B' L F2 R2 B'
F' U B' L F2 B' R2
F' U B' L B' R2 F2
F' U B' L B' F2 R2
F' U B' R2 L F2 B'
F' U B' R2 L B' F2
F2 U B' L F' R2 B'
F2 U B' L F' B' R2
F2 U B' L B' F' R2
F' U B' R2 F2 L B'
F' U B' F2 L R2 B'
F' U B' F2 L B' R2
F' U B' F2 R2 L B'
F2 U B' F' L R2 B'
F2 U B' F' L B' R2
F2 U B' F' R2 L B'
F U B' U' L R2 B'
F U B' U' L B' R2
F U B' U' R2 L B'
F' U' L R2 F2 B' L
F' U' L R2 B' L F2
F' U' L R2 B' F2 L
B U B2 R2 F L B'
F' U' L F2 R2 B' L
B U B2 F L R2 B'
B U B2 F L B' R2
F' U' L F2 B' L R2
F' U' L F2 B' R2 L
B U B2 F R2 L B'
F' U' L B' L R2 F2
F' U' L B' L F2 R2
F' U' L B' R2 L F2
F' U' L B' R2 F2 L
F' U' L B' F2 L R2
F' U' L B' F2 R2 L
F2 U' L F' R2 B' L
F2 U' L F' B' L R2
F2 U' L F' B' R2 L
F2 U' L B' L F' R2
F2 U' L B' F' L R2
F2 U' L B' F' R2 L
F U' L U R2 B' L
F U' L U B' L R2
F U' L U B' R2 L
R2 D' F D L B' L
R2 D' F D B' L B'
B' U' R' F L R' B'
B' U' R' F R' L B'
F' U' R2 L F2 B' L
F' U' R2 L B' L F2
F' U' R2 L B' F2 L
B' U' R2 F L D B'
B' U' R2 F L D' B'
B' U' R2 F L D2 B'
B' U' R2 F L B' D
B' U' R2 F L B' D'
B' U' R2 F L B' D2
B' U' R2 F' L F2 B'
B' U' R2 F' L B' F2
B' U' R2 F2 L F' B'
B' U' R2 F2 L B' F'
F' U' R2 F2 L B' L
F' U' R2 F2 B' L B'
F' U' R2 B' L F2 B'
F' U' R2 B' L B' F2
F' U' R2 B' F2 L B'
B' U' F L R B' R
B' U' F L R2 D B'
B' U' F L R2 D' B'
B' U' F L R2 D2 B'
B' U' F L R2 B' D
B' U' F L R2 B' D'
B' U' F L R2 B' D2
B' U' F L B R2 B2
B' U' F L B' R2 D
B' U' F L B' R2 D'
B' U' F L B' R2 D2
B' U' F R L B' R
B' U' F R2 L D B'
B' U' F R2 L D' B'
B' U' F R2 L D2 B'
B' U' F R2 L B' D
B' U' F R2 L B' D'
B' U' F R2 L B' D2
B' U' F' L R2 F2 B'
B' U' F' L R2 B' F2
B' U' F' L F2 R2 B'
B' U' F' L F2 B' R2
B' U' F' L B' R2 F2
B' U' F' L B' F2 R2
B' U' F' R2 L F2 B'
B' U' F' R2 L B' F2
F2 U' F' L R2 B' L
B' U' F' R2 F2 L B'
F2 U' F' L B' L R2
F2 U' F' L B' R2 L
F2 U' F' R2 L B' L
F2 U' F' R2 B' L B'
B' U' F2 L F' R2 B'
B' U' F2 L F' B' R2
B U' F B2 L R2 B'
B U' F B2 L B' R2
B' U' F2 L B' F' R2
B U' F B2 R2 L B'
F' U' F2 L R2 B' L
F' U' F2 L B' L R2
F' U' F2 L B' R2 L
F2 U' F' B' L R2 B'
F2 U' F' B' L B' R2
F2 U' F' B' R2 L B'
F' U' F2 R2 L B' L
F' U' F2 R2 B' L B'
R' D2 R' F L B L2
R' D2 R' F L' D B
R' D2 R' F L' D' B
R' D2 R' F L' D2 B
R' D2 R' F L' B D
R' D2 R' F L' B D'
R' D2 R' F L' B D2
R' D2 R' F D L' B
R' D2 R' F D B L'
R' D2 R' F D' L' B
R' D2 R' F D' B L'
R' D2 R' F D2 L' B
R' D2 R' F D2 B L'
R' D2 R' F B L' D
R' D2 R' F B L' D'
R' D2 R' F B L' D2
R' D2 R' F B D L'
R' D2 R' F B D' L'
R' D2 R' F B D2 L'
R' D2 R' F B' L' B2
F' U' F2 B' L R2 B'
F' U' F2 B' L B' R2
F' U' F2 B' R2 L B'
R' D2 R' B F L' D
R' D2 R' B F L' D'
R' D2 R' B F L' D2
R' D2 R' B F D L'
R' D2 R' B F D' L'
R' D2 R' B F D2 L'
R' D2 R' B' F L' B2
R D2 R F L' D2 B2
R D2 R F D2 L' B2
R D2 R F D2 B2 L'
F' U' B' L R2 F2 B'
F' U' B' L R2 B' F2
F' U' B' L F2 R2 B'
F' U' B' L F2 B' R2
F' U' B' L B' R2 F2
F' U' B' L B' F2 R2
R2 D2 R' B R F L'
F2 U' B' L F' R2 B'
F2 U' B' L F' B' R2
F2 U' B' L B' F' R2
F' U' B' R2 L F2 B'
F' U' B' R2 L B' F2
F' U' B' R2 F2 L B'
R' D2 U R' F L' B
R' D2 U R' F B L'
R' D2 U R' B F L'
R' D2 U F L' R' B
R' D2 U F R' L' B
R' D2 U F R' B L'
R D2 R' F L' B R2
R D2 R' F B L' R2
R D2 R' F B R2 L'
F' U' B' F2 L R2 B'
F' U' B' F2 L B' R2
R D2 R' B R2 F L'
F' U' B' F2 R2 L B'
R D2 R' B F L' R2
R D2 R' B F R2 L'
F2 U' B' F' L R2 B'
F2 U' B' F' L B' R2
F2 U' B' F' R2 L B'
R' D2 U' R' F L' B
R' D2 U' R' F B L'
R' D2 U' R' B F L'
R' D2 U' F L' R' B
R' D2 U' F R' L' B
R' D2 U' F R' B L'
F U' B' U L R2 B'
F U' B' U L B' R2
F U' B' U R2 L B'
F' U2 L R2 F2 B' L
F' U2 L R2 B' L F2
R' D2 U2 R' F L' B
F' U2 L R2 B' F2 L
R' D2 U2 R' F B L'
R' D2 U2 R' B F L'
R' D2 U2 F L' R' B
R' D2 U2 F R' L' B
R' D2 U2 F R' B L'
B U' B2 R2 F L B'
R' D2 F L R' B L2
R' D2 F L' R' D B
R' D2 F L' R' D' B
R' D2 F L' R' D2 B
R' D2 F L' R' B D
R' D2 F L' R' B D'
R' D2 F L' R' B D2
F' U2 L F2 R2 B' L
F' U2 L F2 B' L R2
F' U2 L F2 B' R2 L
B U' B2 F L R2 B'
B U' B2 F L B' R2
F' U2 L B' L R2 F2
F' U2 L B' L F2 R2
B U' B2 F R2 L B'
F' U2 L B' R2 L F2
F' U2 L B' R2 F2 L
F' U2 L B' F2 L R2
F' U2 L B' F2 R2 L
R' D2 F R' L B L2
R' D2 F R' L' D B
R' D2 F R' L' D' B
R' D2 F R' L' D2 B
R' D2 F R' L' B D
R' D2 F R' L' B D'
R' D2 F R' L' B D2
F2 U2 L F' R2 B' L
R' D2 F R' D L' B
R' D2 F R' D B L'
R' D2 F R' D' L' B
R' D2 F R' D' B L'
R' D2 F R' D2 L' B
R' D2 F R' D2 B L'
F2 U2 L F' B' L R2
F2 U2 L F' B' R2 L
R' D2 F R' B L' D
R' D2 F R' B L' D'
R' D2 F R' B L' D2
R' D2 F R' B D L'
R' D2 F R' B D' L'
R' D2 F R' B D2 L'
R' D2 F R' B' L' B2
F2 U2 L B' L F' R2
F2 U2 L B' F' L R2
F2 U2 L B' F' R2 L
F U2 L U2 R2 B' L
F U2 L U2 B' L R2
F U2 L U2 B' R2 L
R2 D2 F L' R' B R
R2 D2 F L2 D2 L B'
R2 D2 F R' L' B R
R2 D2 F R' B L' R
R2 D2 F R' B R L'
F U2 L B' L R2 F'
F U2 L B' R2 L F'
F U2 L B' R2 F' L
R2 D2 F D2 L B' L2
B' U2 R' F L R' B'
B' U2 R' F R' L B'
F' U2 R2 L F2 B' L
F' U2 R2 L B' L F2
F' U2 R2 L B' F2 L
B' U2 R2 F L D B'
B' U2 R2 F L D' B'
B' U2 R2 F L D2 B'
B' U2 R2 F L B' D
B' U2 R2 F L B' D'
B' U2 R2 F L B' D2
B' U2 R2 F' L F2 B'
B' U2 R2 F' L B' F2
B' U2 R2 F2 L F' B'
B' U2 R2 F2 L B' F'
F' U2 R2 F2 L B' L
F' U2 R2 F2 B' L B'
F' U2 R2 B' L F2 B'
F' U2 R2 B' L B' F2
F' U2 R2 B' F2 L B'
U' F L R B' L R
U' F L R B' R L
R' F L R B' L R2
R' F L R B' R2 L
U' F L R2 B' L D
U' F L R2 B' L D'
U' F L R2 B' L D2
U' F L R2 B' D L
U' F L R2 B' D' L
U' F L R2 B' D2 L
R' F L R' B' L D
R' F L R' B' L D'
R' F L R' B' L D2
R' F L R' B' D L
R' F L R' B' D' L
R' F L R' B' D2 L
R' F L R2 B' L R
R' F L R2 B' R L
U' F L B' L R2 D
U' F L B' L R2 D'
U' F L B' L R2 D2
U2 F L R B' L R
U2 F L R B' R L
U' F L B' R2 L D
U' F L B' R2 L D'
U' F L B' R2 L D2
U' F L B' R2 D L
U' F L B' R2 D' L
U' F L B' R2 D2 L
U2 F L R2 B' L D
U2 F L R2 B' L D'
U2 F L R2 B' L D2
U2 F L R2 B' D L
U2 F L R2 B' D' L
U2 F L R2 B' D2 L
D2 F L B2 L2 R' B
D2 F L B2 R' L2 B
D2 F L B2 R' B L2
R2 F L R' B' L R
R2 F L R' B' R L
R2 F L R2 B' L R2
R2 F L R2 B' R2 L
B' U2 F L R B' R
B' U2 F L R2 D B'
B' U2 F L R2 D' B'
B' U2 F L R2 D2 B'
U2 F L B' L R2 D
U2 F L B' L R2 D'
U2 F L B' L R2 D2
B' U2 F L R2 B' D
B' U2 F L R2 B' D'
B' U2 F L R2 B' D2
U2 F L B' R2 L D
U2 F L B' R2 L D'
U2 F L B' R2 L D2
U2 F L B' R2 D L
U2 F L B' R2 D' L
U2 F L B' R2 D2 L
B' U2 F L B R2 B2
B' U2 F L B' R2 D
B' U2 F L B' R2 D'
B' U2 F L B' R2 D2
R2 F L F B' L F'
U F L R B' L R
U F L R B' R L
B' U2 F R L B' R
R2 F L F2 B' L F2
R2 F L B L B2 L
R2 F L B L' B2 L
R2 F L B L2 B2 L
U F L R2 B' L D
U F L R2 B' L D'
U F L R2 B' L D2
U F L R2 B' D L
U F L R2 B' D' L
U F L R2 B' D2 L
B' U2 F R2 L D B'
B' U2 F R2 L D' B'
B' U2 F R2 L D2 B'
B' U2 F R2 L B' D
B' U2 F R2 L B' D'
B' U2 F R2 L B' D2
R2 F L B' L2 D L'
R2 F L B' L2 D' L'
R2 F L B' L2 D2 L'
R2 F L B' D L D
R2 F L B' D L D'
R2 F L B' D L D2
R2 F L B' D' L D
R2 F L B' D' L D'
R2 F L B' D' L D2
R2 F L B' D2 L D
R2 F L B' D2 L D'
R2 F L B' D2 L D2
R2 F L B' F L F'
R2 F L B' F2 L F2
R2 F L B2 L B L
R2 F L B2 L' B L
R2 F L B2 L2 B L
R2 F L B2 D B L
R2 F L B2 D' B L
R2 F L B2 D2 B L
L' F L' B' U2 L R2
L' F L' B' U2 R2 L
B2 U2 F R2 B2 L B'
B' U2 F' L R2 F2 B'
B' U2 F' L R2 B' F2
U F L B' L R2 D
U F L B' L R2 D'
U F L B' L R2 D2
U F L B' R2 L D
U F L B' R2 L D'
U F L B' R2 L D2
U F L B' R2 D L
U F L B' R2 D' L
U F L B' R2 D2 L
B' U2 F' L F2 R2 B'
B' U2 F' L F2 B' R2
B' U2 F' L B' R2 F2
B' U2 F' L B' F2 R2
B' U2 F' R2 L F2 B'
U' F R L B' L R
B' U2 F' R2 L B' F2
U' F R L B' R L
R2 F L' B' L2 B' L'
D F L' F B2 U F'
B' U2 F' R2 F2 L B'
R' F R L B' L R2
R' F R L B' R2 L
B2 U2 F' L' F2 R2 B
F2 U2 F' L R2 B' L
F2 U2 F' L B' L R2
F2 U2 F' L B' R2 L
D F L' B2 F U F'
F2 U2 F' R2 L B' L
F2 U2 F' R2 B' L B'
D2 F R D2 L' R2 B
D2 F R D2 R2 L' B
D2 F R D2 R2 B L'
B' U2 F2 L F' R2 B'
B' U2 F2 L F' B' R2
B' U2 F2 L B' F' R2
U' F R B' L R B'
U' F R B' L B' R
U' F R B' R L B'
B U2 F B2 L R2 B'
B U2 F B2 L B' R2
U2 F R L B' L R
U2 F R L B' R L
B U2 F B2 R2 L B'
F' U2 F2 L R2 B' L
R' F R B' L R2 B'
R' F R B' L B' R2
R' F R B' R2 L B'
F' U2 F2 L B' L R2
F' U2 F2 L B' R2 L
F2 U2 F' B' L R2 B'
F2 U2 F' B' L B' R2
F2 U2 F' B' R2 L B'
R2 F L2 B' L' B' L2
R' F R' L B' L D
R' F R' L B' L D'
R' F R' L B' L D2
R' F R' L B' D L
R' F R' L B' D' L
R' F R' L B' D2 L
F' U2 F2 R2 L B' L
F' U2 F2 R2 B' L B'
D2 F R' D2 L' B R2
U2 F R B' L R B'
U2 F R B' L B' R
U2 F R B' R L B'
D2 F R' D2 B L' R2
D2 F R' D2 B R2 L'
F' U2 F2 B' L R2 B'
F' U2 F2 B' L B' R2
F' U2 F2 B' R2 L B'
U F R L B' L R
U F R L B' R L
R' F R' B' L D B'
R' F R' B' L D' B'
R' F R' B' L D2 B'
R' F R' B' L B' D
R' F R' B' L B' D'
R' F R' B' L B' D2
D2 F R' B D2 L' R2
D2 F R' B D2 R2 L'
U' F R2 L B' L D
U' F R2 L B' L D'
U' F R2 L B' L D2
U' F R2 L B' D L
U' F R2 L B' D' L
U' F R2 L B' D2 L
R' F R2 L B' L R
R' F R2 L B' R L
R2 F R' L B' L R
R2 F R' L B' R L
U F R B' L R B'
U F R B' L B' R
U F R B' R L B'
U' F R2 B' L D B'
U' F R2 B' L D' B'
U' F R2 B' L D2 B'
U' F R2 B' L B' D
U' F R2 B' L B' D'
U' F R2 B' L B' D2
F' U2 B' L R2 F2 B'
F' U2 B' L R2 B' F2
U2 F R2 L B' L D
U2 F R2 L B' L D'
U2 F R2 L B' L D2
U2 F R2 L B' D L
U2 F R2 L B' D' L
U2 F R2 L B' D2 L
R' F R2 B' L R B'
R' F R2 B' L B' R
R' F R2 B' R L B'
F' U2 B' L F2 R2 B'
F' U2 B' L F2 B' R2
F' U2 B' L B' R2 F2
F' U2 B' L B' F2 R2
R2 F R' B' L R B'
R2 F R' B' L B' R
R2 F R' B' R L B'
F2 U2 B' L F' R2 B'
F2 U2 B' L F' B' R2
F2 U2 B' L B' F' R2
F' U2 B' R2 L F2 B'
F' U2 B' R2 L B' F2
R2 F R2 L B' L R2
R2 F R2 L B' R2 L
F' U2 B' R2 F2 L B'
U2 F R2 B' L D B'
U2 F R2 B' L D' B'
U2 F R2 B' L D2 B'
U2 F R2 B' L B' D
U2 F R2 B' L B' D'
U2 F R2 B' L B' D2
F' U2 B' F2 L R2 B'
F' U2 B' F2 L B' R2
F' U2 B' F2 R2 L B'
U F R2 L B' L D
U F R2 L B' L D'
U F R2 L B' L D2
U F R2 L B' D L
U F R2 L B' D' L
U F R2 L B' D2 L
F2 U2 B' F' L R2 B'
F2 U2 B' F' L B' R2
F2 U2 B' F' R2 L B'
R2 F R2 B' L R2 B'
R2 F R2 B' L B' R2
R2 F R2 B' R2 L B'
F U2 B' L R2 F' B'
F U2 B' L R2 B' F'
F U2 B' R2 L F' B'
F U2 B' R2 L B' F'
F U2 B' R2 F' L B'
U F R2 B' L D B'
U F R2 B' L D' B'
U F R2 B' L D2 B'
U F R2 B' L B' D
U F R2 B' L B' D'
U F R2 B' L B' D2
L F R2 B' L' F L2
R2 F U B' U' L B'
R2 F U' L U B' L
B U2 B2 R2 F L B'
D F U' L' F B2 U
D F U' L' B2 F U
B U2 B2 F L R2 B'
B U2 B2 F L B' R2
B U2 B2 F R2 L B'
D F U' B2 L' F U
D2 F D2 L R2 B' L2
D2 F D2 L B' L2 R2
D2 F D2 L B' R2 L2
D2 F D2 R2 L B' L2
L' F B R' U2 R' F'
U' F B' L R B' R
U' F B' L R2 D B'
U' F B' L R2 D' B'
U' F B' L R2 D2 B'
U' F B' L R2 B' D
U' F B' L R2 B' D'
U' F B' L R2 B' D2
U' F B' L B R2 B2
U' F B' L B' R2 D
U' F B' L B' R2 D'
U' F B' L B' R2 D2
R' F B' L B R' B2
U' F B' R L B' R
U' F B' R2 L D B'
U' F B' R2 L D' B'
U' F B' R2 L D2 B'
U' F B' R2 L B' D
U' F B' R2 L B' D'
U' F B' R2 L B' D2
L' F B' L F R2 B
R2 F B L B2 L B
U2 F B' L R B' R
U2 F B' L R2 D B'
U2 F B' L R2 D' B'
U2 F B' L R2 D2 B'
U2 F B' L R2 B' D
U2 F B' L R2 B' D'
U2 F B' L R2 B' D2
U2 F B' L B R2 B2
U2 F B' L B' R2 D
U2 F B' L B' R2 D'
U2 F B' L B' R2 D2
U2 F B' R L B' R
U' F B2 R2 B L B'
U2 F B' R2 L D B'
U2 F B' R2 L D' B'
U2 F B' R2 L D2 B'
U2 F B' R2 L B' D
U2 F B' R2 L B' D'
U2 F B' R2 L B' D2
R2 F B' L R' B' R
R2 F B' L R2 B' R2
R2 F B' L D B' D
R2 F B' L D B' D'
R2 F B' L D B' D2
R2 F B' L D' B' D
R2 F B' L D' B' D'
R2 F B' L D' B' D2
R2 F B' L D2 B' D
R2 F B' L D2 B' D'
R2 F B' L D2 B' D2
R2 F B' L B2 D B
R2 F B' L B2 D' B
R2 F B' L B2 D2 B
R2 F B' L' B L2 B'
R2 F B' L' B' L2 B'
R2 F B' L' B2 L2 B'
R2 F B' L2 D L' B'
R2 F B' L2 D' L' B'
R2 F B' L2 D2 L' B'
R2 F B' L2 B L' B'
R2 F B' L2 B' L' B'
R2 F B' L2 B2 L' B'
R2 F B' R' L B' R
R2 F B' R2 L B' R2
U' F' L R2 F2 B' L
U' F' L R2 B' L F2
U' F' L R2 B' F2 L
R' F' L R' F2 B' L
R' F' L R' B' L F2
R' F' L R' B' F2 L
U F B' L R B' R
U F B' L R2 D B'
U F B' L R2 D' B'
U F B' L R2 D2 B'
U F B' L R2 B' D
U F B' L R2 B' D'
U F B' L R2 B' D2
U F B' L B R2 B2
U F B' L B' R2 D
U F B' L B' R2 D'
U F B' L B' R2 D2
U2 F B2 R2 B L B'
R2 F B2 L B L B2
L F B' L' R2 F L2
U F B' R L B' R
L F B' L' F L2 R2
L F B' L' F R2 L2
U F B' R2 L D B'
U F B' R2 L D' B'
U F B' R2 L D2 B'
U F B' R2 L B' D
U F B' R2 L B' D'
U F B' R2 L B' D2
U' F' L F2 R2 B' L
U' F' L F2 B' L R2
U' F' L F2 B' R2 L
L F B' R2 L' F L2
D F B2 L' F U F'
U' F' L B' L R2 F2
U' F' L B' L F2 R2
U' F' L B' R2 L F2
U' F' L B' R2 F2 L
R' F' L F2 R' B' L
U' F' L B' F2 L R2
U' F' L B' F2 R2 L
U2 F' L R2 F2 B' L
U2 F' L R2 B' L F2
U2 F' L R2 B' F2 L
U F B2 R2 B L B'
B' D F L D' R2 B2
B' D F L D' B2 R2
U2 F' L F2 R2 B' L
U2 F' L F2 B' L R2
U2 F' L F2 B' R2 L
U2 F' L B' L R2 F2
U2 F' L B' L F2 R2
U2 F' L B' R2 L F2
U2 F' L B' R2 F2 L
U2 F' L B' F2 L R2
U2 F' L B' F2 R2 L
R2 F' L F' B' L F'
R2 F' L F2 B' L D
R2 F' L F2 B' L D'
R2 F' L F2 B' L D2
R2 F' L F2 B' D L
R2 F' L F2 B' D' L
R2 F' L F2 B' D2 L
R2 F' L B' L F2 D
R2 F' L B' L F2 D'
R2 F' L B' L F2 D2
R2 F' L B' L' F2 L2
U F' L R2 F2 B' L
U F' L R2 B' L F2
U F' L R2 B' F2 L
R2 F' L B' F' L F'
R2 F' L B' F2 L D
R2 F' L B' F2 L D'
R2 F' L B' F2 L D2
R2 F' L B' F2 D L
R2 F' L B' F2 D' L
R2 F' L B' F2 D2 L
D2 F' L2 R F' U2 F'
U F' L F2 R2 B' L
U F' L F2 B' L R2
