L2 U2 L U L'
L2 R B2 R' U' L
U2 L' U L D F2
U2 L' U2 L' U' L2
U2 L' F U L F
U2 L' F2 R U L
U2 L' F2 R U L
L2 R2 D B2 R' U'
R2 L2 D B2 R' U'
B' L2 U2 L U L'
B2 L2 U2 L U L'
B L2 U2 L U L'
R L2 B2 R' U' L
L2 U2 L U L' D
L2 U2 L U L' D'
L2 U2 L U L' D2
L2 U2 L U D L'
L2 U2 L U D' L'
L2 U2 L U D2 L'
L2 U2 L D U L'
L2 U2 L D' U L'
L2 U2 L D2 U L'
L2 U2 D L U L'
L2 U2 D' L U L'
L2 U2 D2 L U L'
L2 U2 F L U L'
L2 U2 F' L U L'
L2 U2 F2 L U L'
L2 D U2 L U L'
U2 D L' U L F2
U2 D L' U F2 L
L2 D' U2 L U L'
F2 U' L2 R F2 U'
F2 U' R L2 F2 U'
F2 U' R F2 L2 U'
D2 U2 L' R2 U L
U2 D2 L' R2 U L
D U2 L' U L F2
D U2 L' U F2 L
D2 U2 R2 L' U L
U2 D2 R2 L' U L
L2 D2 U2 L U L'
U' F2 L2 R U' R'
U' F2 R L2 U' R'
L2 B2 R' U R U2
U' F2 R L2 U' R' D'
U' F2 R L2 U' R' D2
U' F2 R L2 U' D R'
U' F2 R L2 U' D' R'
U' F2 R L2 U' D2 R'
U' F2 R L2 D U' R'
U' F2 R L2 D' U' R'
U' F2 R L2 D2 U' R'
U' F2 R L2 F U' R'
U' F2 R L2 F' U' R'
U' F2 R L2 F2 U' R'
U' F2 R U' R' D F2
U' F2 R U' D R' F2
U' F2 R U' D F2 R'
R' F2 R L2 F2 U' L
U' F2 R D U' R' F2
U' F2 R D U' F2 R'
R2 F2 L2 R F2 U' L'
U' F2 R F L2 U' R'
U' F2 R F' L2 U' R'
U' F2 R F2 L2 U' R'
L' F2 R D2 B2 U L
R2 F2 R L2 F2 U' L'
R2 F2 R F2 L2 U' L
D F2 R' D R2 B2 L
U2 F2 U L2 R U' R'
U2 F2 U R L2 U' R'
F2 D' B2 L2 U' R U'
D2 F2 U' R F2 L' U'
L' F2 U2 F2 L' U' L
U' F2 D R U' R' F2
U' F2 D R U' F2 R'
L' F2 D2 R B2 U L
D' F2 B2 U' R F2 U'
F2 D2 U R2 B2 L U
L2 F2 B2 R' F2 U' L'
B' D2 U2 L' R2 U L
B' D2 U2 R2 L' U L
B2 D2 U2 L' R2 U L
B2 D2 U2 R2 L' U L
L' B L' U2 L U L'
B D2 U2 L' R2 U L
B D2 U2 L' R2 U L
B D2 U2 R2 L' U L
R2 B L2 D B2 R' U'
D2 B U2 L' R2 U L
D2 B U2 R2 L' U L
D B U2 L' U L F2
D B U2 L' U F2 L
F2 B U' L2 R F2 U'
F2 B U' R L2 F2 U'
F2 B U' R F2 L2 U'
L' B' L' U2 L U L'
R2 B' L2 D B2 R' U'
L2 B' R U R' F' U2
L2 B' R' U R U2 B
D2 B' U2 L' R2 U L
D2 B' U2 R2 L' U L
L2 B' U2 L U L' B'
L2 B' U2 F' L' U L
D B' U2 L' U L F2
D B' U2 L' U F2 L
F2 B' U' L2 R F2 U'
F2 B' U' R L2 F2 U'
F2 B' U' R F2 L2 U'
L' B2 L' U2 L U L'
U' B2 L2 B2 R' U' R
R2 B2 L2 D B2 R' U'
L2 B2 R U' D B2 L
L2 B2 R D U' B2 L
L2 B2 R B2 R2 U' L
L2 B2 R' U R U2 D
L2 B2 R' U R U2 D'
L2 B2 R' U R U2 D2
L2 B2 R' U R D U2
L2 B2 R' U R D' U2
L2 B2 R' U R D2 U2
L2 B2 R' U D R U2
L2 B2 R' U D' R U2
L2 B2 R' U D2 R U2
R B2 L2 U' L' D' B2
L2 B2 R' U' F2 L' F2
R B2 L2 U2 L U L2
L2 B2 R' U2 F2 U L'
L2 B2 R' D U R U2
L2 B2 R' D' U R U2
L2 B2 R' D2 U R U2
L2 B2 R' B U R U2
R B2 L2 B' U' L' B'
L2 B2 R' B' U R U2
R B2 L2 B2 R' U' L'
L2 B2 R' B2 U R U2
U' B2 U L2 B2 R' U'
D' B2 U L' U' L U2
L2 B2 R2 D R B2 U'
D' B2 U L' B2 U R'
L2 B2 R2 D B2 R U'
L2 B2 R2 D2 R U' L2
D' B2 U' F2 R U' R'
D2 B2 U2 L' R2 U L
D2 B2 U2 R2 L' U L
B' F2 U' L2 R F2 U'
B' F2 U' R L2 F2 U'
B' F2 U' R F2 L2 U'
D B2 U2 L' U L F2
D B2 U2 L' U F2 L
B2 F2 U' L2 R F2 U'
L2 B2 D R' U R U2
B2 F2 U' R L2 F2 U'
B2 F2 U' R F2 L2 U'
F2 B2 U' L2 R F2 U'
F2 B2 U' R L2 F2 U'
F2 B2 U' R F2 L2 U'
L B2 U2 L2 R' U L2
L B2 U2 R' L2 U L2
L2 B2 D' R' U R U2
B F2 U' L2 R F2 U'
B F2 U' R L2 F2 U'
B F2 U' R F2 L2 U'
L2 B2 D2 R' U R U2
D' B2 F2 U' R F2 U'
L2 B2 F2 R' F2 U' L'
