R' U2 R2 F' U
R' D' B U' F2
R' D2 L2 B U'
R' D2 B L2 U'
R' B U' D' F2
R' B U2 R2 U
R' B D' U' F2
R' B D2 L2 U'
D' R' U' F D' L' F2
D' R' U' F' D' F2 L'
B2 R' U2 L R2 F' U
D' R' U2 R2 F U L'
U' R' U2 R2 F' U R'
D' R' U2 F R2 U L'
B2 R' U2 R2 L F' U
B2 R' U2 R2 F' L U
B R' U2 R2 F' L' U
U R' U2 R2 F' U R2
F2 R' D L' B U' R2
D' R' D' L B' U' F2
F2 R' D B L' U' R2
D2 R' D' B' U' L F2
D2 R' D' B' U' F2 L
U' R' D' B U' R F2
D' R' D2 L2 B' U' L
U' R' D2 L2 B U' R
R' U2 L' R2 F' L U
D' R' D2 B' L2 U' L'
U' R' D2 B L2 U' R
U2 R' D2 B L2 F U'
R' U2 L2 R2 F' L2 U
F' R' F B U2 R U
F' R' F' L' F2 B U'
F' R' F' L' B F2 U'
L' U2 R U2 R2 B U'
F' R' F' B L' F2 U'
L' U2 R D F' U B2
L' U2 R D2 L2 F' U
L' U2 R D2 F' L2 U
L' U2 R F' U D B2
L' U2 R F' U2 R2 U'
L' U2 R F' D U B2
L' U2 R F' D2 L2 U
L2 U2 R U2 R2 B U'
L2 U2 R D F' U B2
L2 U2 R D2 L2 F' U
L2 U2 R D2 F' L2 U
L2 U2 R F' U D B2
L2 U2 R F' U2 R2 U'
L2 U2 R F' D U B2
L2 U2 R F' D2 L2 U
R' U2 R' D R' F' U
L U2 R U2 R2 B U'
R' U2 R' D' R' F' U
L U2 R D F' U B2
R' U2 R' D2 R' F' U
R' U2 R' F R' F' U
L U2 R D2 L2 F' U
L U2 R D2 F' L2 U
R' U2 R' F' R' F' U
R' U2 R' F2 R' F' U
L U2 R F' U D B2
L U2 R F' U2 R2 U'
L U2 R F' D U B2
L U2 R F' D2 L2 U
F2 R' F2 B U2 R U
B' R' B R' U2 R' U
R' U2 R2 L' F' L U
F2 R' B L F2 L2 U'
F2 R' B L' U' D R2
F2 R' B L' D U' R2
R' U2 R2 L2 F' L2 U
F2 R' B L' F2 U' D
F2 R' B L' F2 U' D'
F2 R' B L' F2 U' D2
F2 R' B L' F2 D U'
F2 R' B L' F2 D' U'
F2 R' B L' F2 D2 U'
F2 R' B L2 F2 L U'
U' R' B U' D' R F2
U' R' B U2 R2 U R'
R' U2 R2 D F' U D
R' U2 R2 D F' U D'
R' U2 R2 D F' U D2
R' U2 R2 D F' D U
R' U2 R2 D F' D' U
R' U2 R2 D F' D2 U
B' R' B D' R' U' F2
U' R' B D' U' R F2
R' U2 R2 D' F' U D
R' U2 R2 D' F' U D'
R' U2 R2 D' F' U D2
R' U2 R2 D' F' D U
R' U2 R2 D' F' D' U
R' U2 R2 D' F' D2 U
U' R' B D2 L2 U' R
B' R' B D2 L2 R' U'
B' R' B D2 R' L2 U'
R' U2 R2 D2 F' U D
R' U2 R2 D2 F' U D'
R' U2 R2 D2 F' U D2
R' U2 R2 D2 F' D U
R' U2 R2 D2 F' D' U
R' U2 R2 D2 F' D2 U
F' R' B F U2 R U
R' U2 R2 F U D' L2
R' U2 R2 F D' U L2
F' R' B F' L' F2 U'
F2 R' B D L' U' R2
U2 R' B U2 R2 B' U
U2 R' B U2 B' R2 U
R' U2 R2 F2 D F U
R' U2 R2 F2 D' F U
R' U2 R2 F2 D2 F U
U2 R' B D2 L2 F U'
B R' B U2 L R2 U
B R' B U2 R2 L U
F2 R' B F2 U2 R U
F2 R' B' L' F2 B2 U'
F2 R' B' L' B2 F2 U'
U R' B U2 R2 U R2
B R' B' R' B2 L U'
D R' B' U' L D' F2
D R' B' U' D' L F2
D R' B' U' D' F2 L
D R' B' U2 R2 U L
D R' B' D' U' L F2
D R' B' D' U' F2 L
R U2 R2 B U2 B' U
D R' B' D2 L2 U' L'
R' U2 D' R2 F' U F'
R' U2 F R2 D F' U
R' U2 F R2 D' F' U
R' U2 F R2 D2 F' U
R' U2 F R2 F' U D
R' U2 F R2 F' U D'
R' U2 F R2 F' U D2
R' U2 F R2 F' D U
R' U2 F R2 F' D' U
R' U2 F R2 F' D2 U
R' U2 F' R2 D F' U
R' U2 F' R2 D' F' U
R' U2 F' R2 D2 F' U
R' U2 F' R2 F' U D
R' U2 F' R2 F' U D'
R' U2 F' R2 F' U D2
R' U2 F' R2 F' D U
R' U2 F' R2 F' D' U
R' U2 F' R2 F' D2 U
R' U2 F2 R2 D F' U
R' U2 F2 R2 D' F' U
R' U2 F2 R2 D2 F' U
R' U2 F2 R2 F' U D
R' U2 F2 R2 F' U D'
R' U2 F2 R2 F' U D2
R' U2 F2 R2 F' D U
R' U2 F2 R2 F' D' U
R' U2 F2 R2 F' D2 U
B2 R2 U2 L R' F U
B2 R2 U2 L F R' U
B2 R2 U2 R' L F U
R U2 B' R2 F' B U'
R U2 B' R2 B F' U'
R' D L D L2 B U'
R' D L D B L2 U'
R' D L D2 B U' F2
R' D L B U B U2
R' D L' D L2 B U'
R' D L' D B L2 U'
R' D L' D2 B U' F2
R' D L' B U B U2
R' D L2 D L2 B U'
R' D L2 D B L2 U'
R' D L2 D2 B U' F2
R' D L2 B U B U2
U2 R2 F' R' F' L' U
U2 R2 F2 L' R' F' U
R2 D R U2 R2 F' U
R2 D R D' B U' F2
R2 D R D2 L2 B U'
U2 R2 F2 R' L' F' U
R2 D R D2 B L2 U'
R2 D R B U' D' F2
R2 D R B U2 R2 U
R2 D R B D' U' F2
R2 D R B D2 L2 U'
D2 R2 B2 L R B' U'
D2 R2 B2 L B' R U'
R' D U B2 U' B' U'
D2 R2 B2 R L B' U'
F2 U L' R' F2 B U'
F2 U L' R' B F2 U'
F2 U L' F2 R' B U'
R D F' L2 B' U B'
R' D B L U B U2
R' D B L' U B U2
R' D B L2 U B U2
R D F' U2 F U' B2
R D F' D L2 B' U
R' D B U D B U2
R' D B U D' B U2
R' D B U D2 B U2
R' D B U B U2 D
R' D B U B U2 D'
R' D B U B U2 D2
R' D B U B D U2
R' D B U B D' U2
R' D B U B D2 U2
R' D B U' R2 F' R2
R' D B U2 R2 U F'
F2 U R' L' F2 B U'
R' D B D U B U2
F2 U R' L' B F2 U'
R' D B D' U B U2
R' D B D2 U B U2
R' D B' L2 B2 U' F
R2 D B R B L U'
F2 U R' B L' F2 U'
R' D B' U' D L2 F
R' D B' D U' L2 F
R2 D B2 L R B U'
R2 D B2 R L B U'
R' D' L D' L2 B U'
R' D' L D' B L2 U'
R' D' L B L U' F2
R' D' L B L' U' F2
R' D' L B L2 U' F2
R' D' L B U' F2 D
R' D' L B U' F2 D'
R' D' L B U' F2 D2
R' D' L B D' L2 U'
R' D' L' D' L2 B U'
R' D' L' D' B L2 U'
R' D' L' B L U' F2
R' D' L' B L' U' F2
R' D' L' B L2 U' F2
R' D' L' B U' F2 D
R' D' L' B U' F2 D'
R' D' L' B U' F2 D2
R' D' L' B D' L2 U'
R' D' L2 D' L2 B U'
R' D' L2 D' B L2 U'
R' D' L2 B L U' F2
R' D' L2 B L' U' F2
R' D' L2 B L2 U' F2
R' D' L2 B U' F2 D
R' D' L2 B U' F2 D'
R' D' L2 B U' F2 D2
R' D' L2 B D' L2 U'
R2 D' R U2 R2 F' U
R2 D' R D' B U' F2
R2 D' R D2 L2 B U'
R2 D' R D2 B L2 U'
R2 D' R B U' D' F2
R2 D' R B U2 R2 U
R2 D' R B D' U' F2
R2 D' R B D2 L2 U'
R' D' U' F2 U B U'
R' D' U2 R2 F' U F'
B2 U' L R F' U R'
F2 U' L' R' F2 B U'
F2 U' L' R' B F2 U'
F2 U' L' F2 R' B U'
B2 U' R L F' U R'
R' D' B L U' F2 D
R' D' B L U' F2 D'
R' D' B L U' F2 D2
R' D' B L D' L2 U'
R' D' B L' U' F2 D
R' D' B L' U' F2 D'
R' D' B L' U' F2 D2
R' D' B L' D' L2 U'
B2 U' R F' L U R'
R' D' B L2 U' F2 D
R' D' B L2 U' F2 D'
R' D' B L2 U' F2 D2
R' D' B L2 D' L2 U'
R' D' B U D2 B2 U2
R' D' B U B U2 F2
R' D' B U B' U2 F2
R' D' B U B2 U2 F2
R' D' B U' L' F2 L
R' D' B U' L2 F2 L2
R' D' B U' R F2 R'
R' D' B U' R2 F2 R2
R' D' B U' F D F
R' D' B U' F D' F
R' D' B U' F D2 F
R' D' B U' F' D F'
R' D' B U' F' D' F'
R' D' B U' F' D2 F'
R' D' B U2 R U F2
R' D' B U2 R' U F2
R' D' B U2 R2 U F2
R' D' B U2 D R2 U
R' D' B D U2 R2 U
R' D' B D U2 R2 U
R' D' B D' L2 U' D
R' D' B D' L2 U' D'
R' D' B D' L2 U' D2
R' D' B D' L2 D U'
R' D' B D' L2 D' U'
R' D' B D' L2 D2 U'
F2 U' R' L' F2 B U'
F2 U' R' L' B F2 U'
R' D' B D2 U B2 U2
F' U' R' F B U' F2
R' D' B' L B2 U' F2
R' D' B' L' B2 U' F2
F' U' R' B F U' F2
R' D' B' L2 B2 U' F2
R2 D' B R B L U'
F2 U' R' B L' F2 U'
R' D' B' U' F2 D L2
R' D' B2 D' B' L2 U'
R2 D' B2 L R B U'
R2 D' B2 R L B U'
R' D2 L D L B U'
R' D2 L D' L B U'
R' D2 L D2 L B U'
R' D2 L' D L' B U'
R' D2 L' D B L' U'
R' D2 L' D' L' B U'
R' D2 L' D' B L' U'
R' D2 L' D2 L' B U'
R' D2 L' D2 B L' U'
R' D2 L' B L' U' D
R' D2 L' B L' U' D'
R' D2 L' B L' U' D2
R' D2 L' B L' D U'
R' D2 L' B L' D' U'
R' D2 L' B L' D2 U'
R' D2 L' B D L' U'
R' D2 L' B D' L' U'
R' D2 L' B D2 L' U'
R' D2 L' B' L' B2 U'
F' U' F R' B U' F'
R' D2 L2 D B U' D
R' D2 L2 D B U' D'
R' D2 L2 D B U' D2
R' D2 L2 D B D U'
R' D2 L2 D B D' U'
R' D2 L2 D B D2 U'
R' D2 L2 D' B U' D
R' D2 L2 D' B U' D'
R' D2 L2 D' B U' D2
R' D2 L2 D' B D U'
R' D2 L2 D' B D' U'
R' D2 L2 D' B D2 U'
R' D2 L2 D2 B U' D
R' D2 L2 D2 B U' D'
R' D2 L2 D2 B U' D2
R' D2 L2 D2 B D U'
R' D2 L2 D2 B D' U'
R' D2 L2 D2 B D2 U'
R' D2 L2 B' U' D L2
R' D2 L2 B' D U' L2
R' D2 L2 B2 D B' U'
R' D2 L2 B2 D' B' U'
R' D2 L2 B2 D2 B' U'
R2 D2 R U2 R2 F' U
R2 D2 R D' B U' F2
R2 D2 R D2 L2 B U'
R D2 L2 F' U2 F U'
R2 D2 R D2 B L2 U'
R2 D2 R B U' D' F2
R2 D2 R B U2 R2 U
R2 D2 R B D' U' F2
R2 D2 R B D2 L2 U'
B2 U2 L R D F' U
B2 U2 L R D' F' U
B2 U2 L R D2 F' U
B2 U2 L R F' U D
B2 U2 L R F' U D'
B2 U2 L R F' U D2
B2 U2 L R F' D U
B2 U2 L R F' D' U
B2 U2 L R F' D2 U
R' D2 F L2 F' B U'
R' D2 F L2 B F' U'
B U2 L R F' L' U
B2 U2 L' R F' L2 U
F2 U2 L' R' F2 B U'
F2 U2 L' R' B F2 U'
R' D2 F B L2 F' U'
F2 U2 L' F2 R' B U'
B U2 L' R F' L' U
R' D2 F2 L2 F2 B U'
R' D2 F2 L2 B F2 U'
B U2 L2 R F' L' U
B2 U2 R L D F' U
B2 U2 R L D' F' U
B2 U2 R L D2 F' U
B2 U2 R L F' U D
B2 U2 R L F' U D'
B2 U2 R L F' U D2
B2 U2 R L F' D U
B2 U2 R L F' D' U
B2 U2 R L F' D2 U
B2 U2 R L' F' L2 U
B2 U2 R D L F' U
R' D2 F2 B L2 F2 U'
B2 U2 R D F' L U
B2 U2 R D' L F' U
B2 U2 R D' F' L U
B2 U2 R D2 L F' U
B2 U2 R D2 F' L U
R' D2 B L D L U'
R' D2 B L D' L U'
R' D2 B L D2 L U'
B2 U2 R F L F2 U
R' D2 B L' D L' U'
R' D2 B L' D' L' U'
B2 U2 R F' L U D
B2 U2 R F' L U D'
B2 U2 R F' L U D2
R' D2 B L' D2 L' U'
B2 U2 R F' L D U
B2 U2 R F' L D' U
B2 U2 R F' L D2 U
R D2 F' L2 D B' U
B2 U2 R F' D L U
R D2 F' L2 D' B' U
B2 U2 R F' D' L U
R D2 F' L2 D2 B' U
B2 U2 R F' D2 L U
R D2 F' L2 B' U D
R D2 F' L2 B' U D'
R D2 F' L2 B' U D2
R D2 F' L2 B' D U
R D2 F' L2 B' D' U
R D2 F' L2 B' D2 U
B U2 R L F' L' U
R' D2 B U D' B2 U2
B U2 R L' F' L' U
R' D2 B U' D F2 D
R' D2 B U' D F2 D'
R' D2 B U' D F2 D2
B U2 R L2 F' L' U
R' D2 B U' F D F2
R' D2 B U' F' D F2
R' D2 B U' F2 D F2
R' D2 B U2 D2 R2 U
R' D2 B D L U' F2
R' D2 B D L' U' F2
R' D2 B D L2 U' F2
R' D2 B D U' F2 D
R' D2 B D U' F2 D'
R' D2 B D U' F2 D2
F2 U2 R' L' F2 B U'
F2 U2 R' L' B F2 U'
R' D2 B D' U B2 U2
B U2 R D F' L' U
R' D2 B D2 U2 R2 U
R D2 F' B L2 B' U
R' D2 B F L2 F' U'
B U2 R D' F' L' U
R D2 F' B' L2 B' U
B U2 R D2 F' L' U
R D2 F' B2 L2 B' U
R' D2 B F2 L2 F2 U'
F' U2 R' F B L U'
B U2 R F' L' U D
B U2 R F' L' U D'
B U2 R F' L' U D2
B U2 R F' L' D U
B U2 R F' L' D' U
B U2 R F' L' D2 U
B U2 R F' D L' U
B U2 R F' D' L' U
B U2 R F' D2 L' U
R' D2 B' L' B2 L' U'
R' D2 B' L2 U' D L2
R' D2 B' L2 D U' L2
F' U2 R' B F L U'
R' D2 B' L2 B2 U' D
R' D2 B' L2 B2 U' D'
R' D2 B' L2 B2 U' D2
R' D2 B' L2 B2 D U'
R' D2 B' L2 B2 D' U'
R' D2 B' L2 B2 D2 U'
R2 D2 B R B L U'
F2 U2 R' B L' F2 U'
R' D2 B' U' D L2 F2
R' D2 B' U' D F2 L2
R' D2 B' D U' L2 F2
R' D2 B' D U' F2 L2
R' D2 B2 L2 U2 F U
R' D2 B2 D B' U' F2
R D2 B F' L2 B' U
R2 D2 B2 L R B U'
R2 D2 B2 R L B U'
R D2 B' F' L2 B' U
R D2 B2 F' L2 B' U
F' U2 F R' B L U'
R' F U2 R2 F' B U
R' F U2 R2 B F' U
R' F D' F' B U' F'
R F U2 F' R2 B U'
R' F D' B F' U' F'
R' F D2 L2 F' B U'
R' F D2 L2 B F' U'
R' F D2 F' L2 B U'
R' F D2 F' B L2 U'
R' F D2 B L2 F' U'
R' F D2 B F' L2 U'
R' F B U2 R2 B U
R' F B D' F' U' F'
R' F B D2 L2 F' U'
R' F B D2 F' L2 U'
R F' L2 D B' U B'
R F' L2 D2 B' L2 U
R F' L2 B' U D B2
R F' L2 B' U2 R2 U'
R F' L2 B' D U B2
R F' L2 B' D2 L2 U
U2 F' U2 R' B L U'
U F' U' R' B U' F'
R F' U2 R' F R' U'
R' F' D' F B U' F
R F' U2 R2 D F U'
R F' U2 R2 D' F U'
R F' U2 R2 D2 F U'
R F' U2 R2 F U' D
R F' U2 R2 F U' D'
R F' U2 R2 F U' D2
R F' U2 R2 F D U'
R F' U2 R2 F D' U'
R F' U2 R2 F D2 U'
R F' U2 D F U' B2
R' F' D' B F U' F
R F' U2 F R2 U' D
R F' U2 F R2 U' D'
R F' U2 F R2 U' D2
R F' U2 F R2 D U'
R F' U2 F R2 D' U'
R F' U2 F R2 D2 U'
R F' U2 F U' D B2
R F' U2 F D U' B2
R F' U2 F' R2 F2 U'
R F' D L2 B' U B'
R' F' D2 F L2 B U'
R' F' D2 F B L2 U'
R' F' D2 B F L2 U'
R F' D U2 F U' B2
R' F' B D' F U' F
R' F' B D2 F L2 U'
R F' D2 L2 D B' U
R F' D2 L2 D' B' U
R F' D2 L2 D2 B' U
R F' D2 L2 B' U D
R F' D2 L2 B' U D'
R F' D2 L2 B' U D2
R F' D2 L2 B' D U
R F' D2 L2 B' D' U
R F' D2 L2 B' D2 U
R F' D2 B L2 B' U
R F' D2 B' L2 B' U
R F' D2 B2 L2 B' U
R F' B U2 R2 F U'
R F' B U2 F R2 U'
R F' B D2 L2 B' U
U' F2 L' R' B U' R
R F' B' U2 R2 F U'
R F' B' U2 F R2 U'
L' F2 L' R' F2 B U'
L' F2 L' R' B F2 U'
R F' B' D2 L2 B' U
L2 F2 L' R' F2 B U'
L2 F2 L' R' B F2 U'
L' F2 L' F2 R' B U'
R F' B2 U2 R2 F U'
R F' B2 U2 F R2 U'
R F' B2 D2 L2 B' U
L2 F2 L' F2 R' B U'
L F2 L' R' F2 B U'
L F2 L' R' B F2 U'
L F2 L' F2 R' B U'
U' F2 R' L' B U' R
L' F2 R' L' F2 B U'
L' F2 R' L' B F2 U'
U' F2 R' B L' U' R
L2 F2 R' L' F2 B U'
L2 F2 R' L' B F2 U'
L' F2 R' B L' F2 U'
L2 F2 R' B L' F2 U'
U' F2 U L' R' B U'
U' F2 U R' L' B U'
U' F2 U R' B L' U'
L F2 R' L' F2 B U'
L F2 R' L' B F2 U'
L F2 R' B L' F2 U'
U2 F2 U2 L' R' B U'
U2 F2 U2 R' L' B U'
U F2 U' L' R' B U'
U2 F2 U2 R' B L' U'
U F2 U' R' L' B U'
U F2 U' R' B L' U'
R' F2 D B U' R2 F'
R F2 U2 F2 R2 B U'
R F2 D F U R2 B2
R F2 D F U B2 R2
R F2 D2 F L2 B2 U
R F2 D2 F B2 L2 U
R F2 D2 B2 F L2 U
R' B L U D B2 U2
R' B L U' D' F2 D
R' B L U' D' F2 D'
R' B L U' D' F2 D2
R' B L U' F D' F2
R' B L U' F' D' F2
R' B L U' F2 D' F2
R' B L U2 R2 U D
R' B L U2 R2 U D'
R' B L U2 R2 U D2
R' B L U2 R2 D U
R' B L U2 R2 D' U
R' B L U2 R2 D2 U
R' B L D U B2 U2
R' B L D' L U' F2
R' B L D' L' U' F2
R' B L D' L2 U' F2
R' B L D' U' F2 D
R' B L D' U' F2 D'
R' B L D' U' F2 D2
R' B L D2 L2 U' D
R' B L D2 L2 U' D'
R' B L D2 L2 U' D2
R' B L D2 L2 D U'
R' B L D2 L2 D' U'
R' B L D2 L2 D2 U'
R' B L' U D B2 U2
R' B L' U' D' F2 D
R' B L' U' D' F2 D'
R' B L' U' D' F2 D2
R' B L' U' F D' F2
R' B L' U' F' D' F2
R' B L' U' F2 D' F2
R' B L' U2 R2 U D
R' B L' U2 R2 U D'
R' B L' U2 R2 U D2
R' B L' U2 R2 D U
R' B L' U2 R2 D' U
R' B L' U2 R2 D2 U
R2 B L R B L U'
R' B L' D U B2 U2
R' B L' D' L U' F2
R' B L' D' L' U' F2
R' B L' D' L2 U' F2
R' B L' D' U' F2 D
R' B L' D' U' F2 D'
R' B L' D' U' F2 D2
R' B L' D2 L2 U' D
R' B L' D2 L2 U' D'
R' B L' D2 L2 U' D2
R' B L' D2 L2 D U'
R' B L' D2 L2 D' U'
R' B L' D2 L2 D2 U'
R' B L2 U D B2 U2
R' B L2 U' D' F2 D
R' B L2 U' D' F2 D'
R' B L2 U' D' F2 D2
R' B L2 U' F D' F2
R' B L2 U' F' D' F2
R' B L2 U' F2 D' F2
R' B L2 U2 R2 U D
R' B L2 U2 R2 U D'
R' B L2 U2 R2 U D2
R' B L2 U2 R2 D U
R' B L2 U2 R2 D' U
R' B L2 U2 R2 D2 U
R2 B L' R B L U'
R' B L2 D U B2 U2
R' B L2 D' L U' F2
R' B L2 D' L' U' F2
R' B L2 D' L2 U' F2
R' B L2 D' U' F2 D
R' B L2 D' U' F2 D'
R' B L2 D' U' F2 D2
R' B L2 D2 L2 U' D
R' B L2 D2 L2 U' D'
R' B L2 D2 L2 U' D2
R' B L2 D2 L2 D U'
R' B L2 D2 L2 D' U'
R' B L2 D2 L2 D2 U'
R2 B L2 R B L U'
R2 B R L B L U'
R2 B R L' B L U'
R2 B R L2 B L U'
R2 B R D B L U'
R2 B R D' B L U'
R2 B R D2 B L U'
R2 B R B L U' D
R2 B R B L U' D'
R2 B R B L U' D2
R2 B R B L D U'
R2 B R B L D' U'
R2 B R B L D2 U'
R2 B R B D L U'
R2 B R B D' L U'
R2 B R B D2 L U'
R' B U D B2 U2 D
R' B U D B2 U2 D'
R' B U D B2 U2 D2
R' B U D B2 D U2
R' B U D B2 D' U2
R' B U D B2 D2 U2
R' B U D' B U2 F2
R' B U D' B' U2 F2
R' B U D' B2 U2 F2
R' B U B U R2 U
R' B U B U2 D' F2
R' B U B D B2 U2
R' B U B D' U2 F2
R' B U B' U R2 U
R' B U B' U2 D' F2
R' B U B' D B2 U2
R' B U B' D' U2 F2
R' B U B2 U R2 U
R' B U B2 U2 D' F2
R' B U B2 D B2 U2
R' B U B2 D' U2 F2
R' B U' L D' L' F2
R' B U' L' D' L F2
R' B U' L' D' F2 L
R' B U' D F D2 F2
R' B U' D F' D2 F2
R' B U' D F2 D2 F2
R' B U' D' L' F2 L
R' B U' D' L2 F2 L2
R' B U' D' R F2 R'
R' B U' D' R2 F2 R2
R' B U' D' F D F
R' B U' D' F D' F
R' B U' D' F D2 F
R' B U' D' F' D F'
R' B U' D' F' D' F'
R' B U' D' F' D2 F'
R' B U' D2 F D F2
R' B U' D2 F' D F2
R' B U' D2 F2 D F2
R' B U' F U' R2 U
R' B U' F D' F2 D
R' B U' F D' F2 D'
R' B U' F D' F2 D2
R' B U' F' U' R2 U
R' B U' F' D' F2 D
R' B U' F' D' F2 D'
R' B U' F' D' F2 D2
R' B U' F2 U' R2 U
R' B U' F2 D' F2 D
R' B U' F2 D' F2 D'
R' B U' F2 D' F2 D2
R' B U' B D' F2 B'
R' B U' B D' B' F2
R' B U' B' D' F2 B
R' B U' B' D' B F2
R B R2 U2 R2 F' U
R B R2 D' B U' F2
R B R2 D2 L2 B U'
R B R2 D2 B L2 U'
R' B U2 R D R U
R' B U2 R D' R U
R' B U2 R D2 R U
R' B U2 R' D R' U
R' B U2 R' D' R' U
R' B U2 R' D2 R' U
U B U R F' U B
R B R2 B U' D' F2
R B R2 B U2 R2 U
R B R2 B D' U' F2
R B R2 B D2 L2 U'
R' B U2 D' R U F2
R' B U2 D' R' U F2
R' B U2 D' R2 U F2
L' B U2 R F' L' U
R' B U2 F' R2 F U
R' B U2 F2 R2 F2 U
R' B U2 B R2 B' U
R' B U2 B2 R2 B2 U
R' B D L U B2 U2
R' B D L U' D2 F2
R' B D L D L2 U'
R' B D L D2 U' F2
R' B D L' U B2 U2
R' B D L' U' D2 F2
R' B D L' D L2 U'
R' B D L' D2 U' F2
R' B D L2 U B2 U2
R' B D L2 U' D2 F2
R' B D L2 D L2 U'
R' B D L2 D2 U' F2
L2 B U2 R F' L' U
R' B D U B2 U2 D
R' B D U B2 U2 D'
R' B D U B2 U2 D2
R' B D U B2 D U2
R' B D U B2 D' U2
R' B D U B2 D2 U2
R' B D U' F D2 F2
R' B D U' F' D2 F2
R' B D U' F2 D2 F2
R' B D' L U' F2 D
R' B D' L U' F2 D'
R' B D' L U' F2 D2
R' B D' L D' L2 U'
R' B D' L' U' F2 D
R' B D' L' U' F2 D'
R' B D' L' U' F2 D2
R' B D' L' D' L2 U'
R' B D' L2 U' F2 D
R' B D' L2 U' F2 D'
R' B D' L2 U' F2 D2
R' B D' L2 D' L2 U'
L B U2 R F' L' U
R' B D' U B U2 F2
R' B D' U B' U2 F2
R' B D' U B2 U2 F2
R' B D' U' L' F2 L
R' B D' U' L2 F2 L2
R' B D' U' R F2 R'
R' B D' U' R2 F2 R2
R' B D' U' F D F
R' B D' U' F D' F
R' B D' U' F D2 F
R' B D' U' F' D F'
R' B D' U' F' D' F'
R' B D' U' F' D2 F'
R' B D' U2 R U F2
R' B D' U2 R' U F2
R' B D' U2 R2 U F2
R2 B D R B L U'
R' B D2 L D L U'
R' B D2 L D' L U'
R' B D2 L D2 L U'
R' B D2 L' D L' U'
R' B D2 L' D' L' U'
R' B D2 L' D2 L' U'
R' B D2 U' F D F2
R' B D2 U' F' D F2
R' B D2 U' F2 D F2
R' B D2 F L2 F' U'
R2 B D' R B L U'
R' B D2 F2 L2 F2 U'
R' B D2 B' L2 B U'
R' B D2 B2 L2 B2 U'
R' B F U2 R2 B U
R2 B D2 R B L U'
R' B F D' F' U' F'
R' B F D2 L2 F' U'
R' B F D2 F' L2 U'
R' B F' D' F U' F
R' B F' D2 F L2 U'
R B D2 F' L2 B' U
R' B' L B2 U' D' F2
R' B' L B2 U2 R2 U
R' B' L B2 D' U' F2
R' B' L B2 D2 L2 U'
R B F' U2 R2 F U'
R B F' U2 F R2 U'
R B F' D2 L2 B' U
R' B' L' B2 U' D' F2
R' B' L' B2 U2 R2 U
R' B' L' B2 D' U' F2
R' B' L' B2 D2 L2 U'
R' B' L2 B2 U' D' F2
R' B' L2 B2 U2 R2 U
R' B' L2 B2 D' U' F2
R' B' L2 B2 D2 L2 U'
R' B' R' B2 L R U'
R' B' R' B2 R L U'
R2 B' R B U2 R' U
R2 B' R B' L B2 U'
R' B' U D B2 U2 L2
R' B' U D' R2 U2 F2
R' B' U' D L2 D2 F2
R' B' U' D' F2 D2 L2
R B' R2 U2 R2 F' U
R B' R2 D' B U' F2
R B' R2 D2 L2 B U'
R' B' U2 R2 U D L2
R' B' U2 R2 U2 B2 U'
R' B' U2 R2 D U L2
R' B' U2 R2 D2 F2 U
R B' R2 D2 B L2 U'
R B' R2 B U' D' F2
R B' R2 B U2 R2 U
R B' R2 B D' U' F2
R B' R2 B D2 L2 U'
R' B' D U B2 U2 L2
R' B' D U' L2 D2 F2
R' B' D B' U' L2 F
R' B' D' U R2 U2 F2
R' B' D' U' F2 D2 L2
R' B' D2 L2 U' D' L2
R' B' D2 L2 U2 F2 U
R' B' D2 L2 D' U' L2
R' B' D2 L2 D2 B2 U'
R2 B' D' R B U' F'
U' B2 L R F' U R'
R B' D2 F' L2 B' U
U2 B2 L R F' B2 U
U2 B2 L R B2 F' U
R2 B2 L R D B U'
R2 B2 L R D' B U'
R2 B2 L R D2 B U'
R2 B2 L R B U' D
R2 B2 L R B U' D'
R2 B2 L R B U' D2
R2 B2 L R B D U'
R2 B2 L R B D' U'
R2 B2 L R B D2 U'
R B' F' U2 R2 F U'
R B' F' U2 F R2 U'
R2 B2 L D R B U'
U2 B2 L B2 R F' U
R2 B2 L D' R B U'
R B' F' D2 L2 B' U
R2 B2 L D2 R B U'
R2 B2 L B R B U'
R' B2 L2 U2 R2 F U
R' B2 L2 U2 F R2 U
R2 B2 L B' R B U'
R2 B2 L B2 R B U'
R' B2 L2 D2 L2 B' U'
R2 B2 L' R B L2 U'
U' B2 R L F' U R'
U' B2 R F' L U R'
R2 B2 L2 R B L' U'
U2 B2 R L F' B2 U
U2 B2 R L B2 F' U
R2 B2 R L D B U'
R2 B2 R L D' B U'
R2 B2 R L D2 B U'
R2 B2 R L B U' D
R2 B2 R L B U' D'
R2 B2 R L B U' D2
R2 B2 R L B D U'
R2 B2 R L B D' U'
R2 B2 R L B D2 U'
R2 B2 R L' B L2 U'
U2 B2 R F' L B2 U
R2 B2 R L2 B L' U'
R2 B2 R D L B U'
R2 B2 R D' L B U'
R2 B2 R D2 L B U'
U' B2 U' L R F' U
U' B2 U' R L F' U
U' B2 U' R F' L U
R B2 R2 U2 R2 F' U
L' B2 U2 L R F' U
R' B2 U2 R2 U2 B' U'
R B2 R2 D' B U' F2
U B2 U L R F' U
R B2 R2 D2 L2 B U'
L' B2 U2 R L F' U
R B2 R2 D2 B L2 U'
L' B2 U2 R F' L U
U B2 U R L F' U
U B2 U R F' L U
