D F2 B' L R'
D F2 B' R' L
D B' L R' F2
D B' L F2 R'
D B' R' L F2
D B' R' F2 L
D B' F2 L R'
D B' F2 R' L
D F2 R2 B' R' D' L
D F2 R2 B' R' D2 L
D F2 R2 B' D L R'
D F2 R2 B' D R' L
D F2 R2 B' D' L R'
D F2 R2 B' D' R' L
D F2 R2 B' D2 L R'
D F2 R2 B' D2 R' L
F D' B' L2 R' F L'
F D' B' L2 F L' R'
F D' B' L2 F R' L'
F D' B' R' L2 F L'
D2 F2 D' F2 B' L R'
D2 F2 D' F2 B' R' L
D2 F2 D' B' L R' F2
D2 F2 D' B' L F2 R'
D2 F2 D' B' R' L F2
D2 F2 D' B' R' F2 L
D2 F2 D' B' F2 L R'
D2 F2 D' B' F2 R' L
R' F2 B' R' D L2 F2
R' F2 B' R' D F2 L2
R' F2 B' D L2 R' F2
R' F2 B' D L2 F2 R'
R' F2 B' D R' L2 F2
R' F2 B' D R' F2 L2
R' F2 B' D F2 L2 R'
R' F2 B' D F2 R' L2
D' F2 B2 U2 B L R'
D' F2 B2 U2 B R' L
D F2 B' L R2 D R
D F2 B' L R2 D' R
D F2 B' L R2 D2 R
D F2 B' L D R' D
D F2 B' L D R' D'
D F2 B' L D R' D2
D F2 B' L D' R' D
D F2 B' L D' R' D'
D F2 B' L D' R' D2
D F2 B' L D2 R' D
D F2 B' L D2 R' D'
D F2 B' L D2 R' D2
D F2 B' L F' R' F
D F2 B' L F2 R' F2
D F2 B' L2 R' D L'
D F2 B' L2 R' D' L'
D F2 B' L2 R' D2 L'
D F2 B' L2 D L' R'
D F2 B' L2 D R' L'
D F2 B' L2 D' L' R'
D F2 B' L2 D' R' L'
D F2 B' L2 D2 L' R'
D F2 B' L2 D2 R' L'
D F2 B' R' L2 D L'
D F2 B' R' L2 D' L'
D F2 B' R' L2 D2 L'
D F2 B' R' D L D
D F2 B' R' D L D'
D F2 B' R' D L D2
D F2 B' R' D' L D
D F2 B' R' D' L D'
D F2 B' R' D' L D2
D F2 B' R' D2 L D
D F2 B' R' D2 L D'
D F2 B' R' D2 L D2
D F2 B' R' F L F'
D F2 B' R' F2 L F2
D F2 B' R2 L D R
D F2 B' R2 L D' R
D F2 B' R2 L D2 R
D F2 B' R2 D L R
D F2 B' R2 D R L
D F2 B' R2 D' L R
D F2 B' R2 D' R L
D F2 B' R2 D2 L R
D F2 B' R2 D2 R L
D F2 B' D L R' D
D F2 B' D L R' D'
D F2 B' D L R' D2
D F2 B' D L D R'
D F2 B' D L D' R'
D F2 B' D L D2 R'
D F2 B' D R' L D
D F2 B' D R' L D'
D F2 B' D R' L D2
D F2 B' D R' D L
D F2 B' D R' D' L
D F2 B' D R' D2 L
D F2 B' D' L R' D
D F2 B' D' L R' D'
D F2 B' D' L R' D2
D F2 B' D' L D R'
D F2 B' D' L D' R'
D F2 B' D' L D2 R'
D F2 B' D' R' L D
D F2 B' D' R' L D'
D F2 B' D' R' L D2
D F2 B' D' R' D L
D F2 B' D' R' D' L
D F2 B' D' R' D2 L
D F2 B' D2 L R' D
D F2 B' D2 L R' D'
D F2 B' D2 L R' D2
D F2 B' D2 L D R'
D F2 B' D2 L D' R'
D F2 B' D2 L D2 R'
D F2 B' D2 R' L D
D F2 B' D2 R' L D'
D F2 B' D2 R' L D2
D F2 B' D2 R' D L
D F2 B' D2 R' D' L
D F2 B' D2 R' D2 L
D F2 B2 L B L R'
D F2 B2 L B R' L
D F2 B2 L' B L R'
D F2 B2 L' B R' L
D F2 B2 L2 B L R'
D F2 B2 L2 B R' L
D B L R' U2 F2 B2
D B L R' U2 B2 F2
D B L U2 F2 B2 L
D B L U2 B2 L F2
D B L U2 B2 F2 L
R' B L2 U L' U2 B2
D B L B2 L F2 R
R' B L2 F2 U' R B2
R' B L2 F2 U' B2 R
D B L2 F2 B2 L R
D B L2 F2 B2 R L
D B L2 B2 F2 L R
D B L2 B2 F2 L R
D B L2 B2 F2 R L
D B R' L U2 F2 B2
D B R' L U2 B2 F2
D B R' U2 F2 B2 R'
D B R' U2 B2 R' F2
D B R' U2 B2 F2 R'
D B R' B2 R' F2 L'
D B R2 F2 B2 L' R'
D B R2 F2 B2 R' L'
D B R2 B2 F2 L' R'
D B R2 B2 F2 R' L'
R' B U' B2 R' D F2
R' B U' B2 D R' F2
R' B U' B2 D F2 R'
D B U F2 B2 L R'
D B U F2 B2 R' L
D B U B2 L R' F2
D B U B2 L F2 R'
D B U B2 R' L F2
D B U B2 R' F2 L
D B U B2 F2 L R'
D B U B2 F2 R' L
D B U' F2 B2 L R'
D B U' F2 B2 R' L
D B U' B2 L R' F2
D B U' B2 L F2 R'
D B U' B2 R' L F2
D B U' B2 R' F2 L
D B U' B2 F2 L R'
D B U' B2 F2 R' L
D B U2 F2 B2 L R'
D B U2 F2 B2 R' L
D B U2 B2 L R' F2
D B U2 B2 L F2 R'
D B U2 B2 R' L F2
D B U2 B2 R' F2 L
D B U2 B2 F2 L R'
D B U2 B2 F2 R' L
B' F R' U L2 B U'
B' F R' U B L2 U'
D' B' L' R' F L' F
D B' L R F R2 F
D B' L R F2 R2 D
D B' L R F2 R2 D'
D B' L R F2 R2 D2
D B' L R' F D F
D B' L R' F D' F
D B' L R' F D2 F
D B' L R' F' D F'
D B' L R' F' D' F'
D B' L R' F' D2 F'
D' B' L' F L' R' F
D' B' L' F L' F R'
D' B' L' F R' L' F
D B' L D' R' D F2
D B' L D2 R' D2 F2
D' B' L2 R F L' R2
D' B' L2 R F R2 L'
D B' L F R F R2
D B' L F R' D F
D B' L F R' D' F
D B' L F R' D2 F
D B' L F R' F D
D B' L F R' F D'
D B' L F R' F D2
D' B' L2 R' F L' D
D' B' L2 R' F L' D'
D' B' L2 R' F L' D2
D' B' L2 R' F D L'
D' B' L2 R' F D' L'
D' B' L2 R' F D2 L'
D B' L F D R' F
D B' L F D F R'
D B' L F D' R' F
D B' L F D' F R'
D B' L F D2 R' F
D B' L F D2 F R'
D B' L F' D F' R'
D B' L F' D' F' R'
D B' L F' D2 F' R'
D B' L F2 R2 D R
D B' L F2 R2 D' R
D B' L F2 R2 D2 R
D B' L F2 D R' D
D B' L F2 D R' D'
D B' L F2 D R' D2
D B' L F2 D' R' D
D B' L F2 D' R' D'
D B' L F2 D' R' D2
D B' L F2 D2 R' D
D B' L F2 D2 R' D'
D B' L F2 D2 R' D2
D B' L' R F2 L2 R2
D B' L' R F2 R2 L2
D B' L' R' F' L2 F'
D B' L' R' F2 L2 D
D B' L' R' F2 L2 D'
D B' L' R' F2 L2 D2
D' B' L2 F L' R' D
D' B' L2 F L' R' D'
D' B' L2 F L' R' D2
D' B' L2 F L' D R'
D' B' L2 F L' D' R'
D' B' L2 F L' D2 R'
D' B' L2 F R' L' D
D' B' L2 F R' L' D'
D' B' L2 F R' L' D2
D' B' L2 F R' D L'
D' B' L2 F R' D' L'
D' B' L2 F R' D2 L'
D' B' L2 F D L' R'
D' B' L2 F D R' L'
D' B' L2 F D' L' R'
D' B' L2 F D' R' L'
D' B' L2 F D2 L' R'
D' B' L2 F D2 R' L'
R' B' L2 B2 U' B2 R'
D B' L' F R' F L2
D B' L' F' L2 F' R'
D' B' R L2 F L' R2
D' B' R L2 F R2 L'
D B' L' F2 L2 R' D
D B' L' F2 L2 R' D'
D B' L' F2 L2 R' D2
D B' L' F2 L2 D R'
D B' L' F2 L2 D' R'
D B' L' F2 L2 D2 R'
D B' L' F2 R' L2 D
D B' L' F2 R' L2 D'
D B' L' F2 R' L2 D2
R' B' R' U L2 B2 U'
D' B' R' L' F L' F
R' B' R' U B2 L2 U'
D' B' R' L2 F L' D
D' B' R' L2 F L' D'
D' B' R' L2 F L' D2
D' B' R' L2 F D L'
D' B' R' L2 F D' L'
D' B' R' L2 F D2 L'
D B' L2 F2 R' D2 L2
R' B' R' D L F2 L
R' B' R' D L2 F2 D
R' B' R' D L2 F2 D'
R' B' R' D L2 F2 D2
R' B' R' D F' L2 F'
R' B' R' D F2 L2 D
R' B' R' D F2 L2 D'
R' B' R' D F2 L2 D2
R' B' R' F D L2 F2
D B' R L F R2 F
R' B' R' F D F2 L2
D B' R L F2 R2 D
D B' R L F2 R2 D'
D B' R L F2 R2 D2
D B' R L' F2 L2 R2
D B' R L' F2 R2 L2
R' B' R' F' D L2 F2
R' B' R' F' D F2 L2
D' B' R' F L2 F L
R' B' R' F2 D L2 F2
R' B' R' F2 D F2 L2
D B' R F R2 F L
D B' R F' L F' R2
D B' R F2 L R2 D
D B' R F2 L R2 D'
D B' R F2 L R2 D2
D B' R F2 R2 L D
D B' R F2 R2 L D'
D B' R F2 R2 L D2
D B' R F2 R2 D L
D B' R F2 R2 D' L
D B' R F2 R2 D2 L
R' B' R2 D L2 R F2
R' B' R2 D R L2 F2
R' B' R2 D R F2 L2
D B' R' L F D F
D B' R' L F D' F
D B' R' L F D2 F
D B' R' L F' D F'
D B' R' L F' D' F'
D B' R' L F' D2 F'
D B' R' L' F' L2 F'
D B' R' L' F2 L2 D
D B' R' L' F2 L2 D'
D B' R' L' F2 L2 D2
D B' R' D L D' F2
D B' R' D2 L D2 F2
D B' R' F D F L
D B' R' F D' F L
D B' R' F D2 F L
D B' R' F' L D F'
D B' R' F' L D' F'
D B' R' F' L D2 F'
D B' R' F' L F' D
D B' R' F' L F' D'
D B' R' F' L F' D2
D B' R' F' L' F' L2
D B' R' F' D L F'
D B' R' F' D F' L
D B' R' F' D' L F'
D B' R' F' D' F' L
D B' R' F' D2 L F'
D B' R' F' D2 F' L
D B' R' F2 L2 D L'
D B' R' F2 L2 D' L'
D B' R' F2 L2 D2 L'
D B' R' F2 D L D
D B' R' F2 D L D'
D B' R' F2 D L D2
D B' R' F2 D' L D
D B' R' F2 D' L D'
D B' R' F2 D' L D2
D B' R' F2 D2 L D
D B' R' F2 D2 L D'
D B' R' F2 D2 L D2
D B' R2 F2 L D2 R2
R' B' D L R' F2 L
R' B' D L F2 L R'
R' B' D L F2 R' L
B' F' R' U L2 B U'
R' B' D L2 R F2 R2
R' B' D L2 R' F2 D
R' B' D L2 R' F2 D'
R' B' D L2 R' F2 D2
R' B' D L2 F R' F
B' F' R' U B L2 U'
R' B' D L2 F2 R' D
R' B' D L2 F2 R' D'
R' B' D L2 F2 R' D2
R' B' D L2 F2 D R'
R' B' D L2 F2 D' R'
R' B' D L2 F2 D2 R'
R' B' D R L2 F2 R2
R' B' D R F2 L2 R2
R' B' D R F2 R2 L2
R' B' D R' L F2 L
R' B' D R' L2 F2 D
R' B' D R' L2 F2 D'
R' B' D R' L2 F2 D2
R' B' D R' F' L2 F'
R' B' D R' F2 L2 D
R' B' D R' F2 L2 D'
R' B' D R' F2 L2 D2
F' B' R' U L2 B U'
R' B' D F R' F L2
F' B' R' U B L2 U'
R' B' D F' L2 F' R'
R' B' D F2 L2 R' D
R' B' D F2 L2 R' D'
R' B' D F2 L2 R' D2
R' B' D F2 L2 D R'
R' B' D F2 L2 D' R'
R' B' D F2 L2 D2 R'
R' B' D F2 R' L2 D
R' B' D F2 R' L2 D'
R' B' D F2 R' L2 D2
F2 B' R' U L2 B U'
F2 B' R' U B L2 U'
D B' D L D' R' F2
D B' D L D' F2 R'
F B' R' U L2 B U'
F B' R' U B L2 U'
D B' D' R' D L F2
D B' D' R' D F2 L
R' B' F R' D L2 F2
R' B' F R' D F2 L2
D' B' F L2 R' F L
D' B' F L2 F L R'
D' B' F L2 F R' L
D' B' F R' L2 F L
R' B' F D L2 R' F2
R' B' F D L2 F2 R'
R' B' F D R' L2 F2
R' B' F D R' F2 L2
D B' D2 L R' D2 F2
R' B' F D F2 L2 R'
R' B' F D F2 R' L2
D B' D2 L D2 R' F2
D B' D2 L D2 F2 R'
D B' D2 R' L D2 F2
D B' D2 R' D2 L F2
D B' D2 R' D2 F2 L
R' B' F' R' D L2 F2
R' B' F' R' D F2 L2
D' B' F' R' D2 L2 F
R' B' F' D L2 R' F2
R' B' F' D L2 F2 R'
R' B' F' D R' L2 F2
R' B' F' D R' F2 L2
R' B' F' D F2 L2 R'
R' B' F' D F2 R' L2
D B' F R F L R2
D B' F R F R2 L
D B' F R' D F L
R' B' F2 R' D L2 F2
R' B' F2 R' D F2 L2
D B' F R' D' F L
D B' F R' D2 F L
D B' F R' F L D
D B' F R' F L D'
D B' F R' F L D2
D B' F R' F D L
D B' F R' F D' L
D B' F R' F D2 L
D B' F R' F' L F2
D B' F R' F2 L F'
R' B' F2 D L2 R' F2
R' B' F2 D L2 F2 R'
R' B' F2 D R' L2 F2
R' B' F2 D R' F2 L2
D B' F D R' F L
D B' F D F L R'
D B' F D F R' L
R' B' F2 D F2 L2 R'
R' B' F2 D F2 R' L2
D B' F D' R' F L
D B' F D' F L R'
D B' F D' F R' L
D B' F D2 R' F L
D B' F D2 F L R'
D B' F D2 F R' L
D B' F' L D F' R'
D B' F' L D' F' R'
D B' F' L D2 F' R'
D B' F' L F R' F2
D B' F' L F' R' D
D B' F' L F' R' D'
D B' F' L F' R' D2
D B' F' L F' D R'
D B' F' L F' D' R'
D B' F' L F' D2 R'
D B' F' L F2 R' F
D B' F' L' F' L2 R'
D B' F' L' F' R' L2
D B' F' D L F' R'
D B' F' D F' L R'
D B' F' D F' R' L
D B' F' D' L F' R'
D B' F' D' F' L R'
D B' F' D' F' R' L
D B' F' D2 L F' R'
D B' F' D2 F' L R'
D B' F' D2 F' R' L
D B' F2 L R2 D R
D B' F2 L R2 D' R
D B' F2 L R2 D2 R
D B' F2 L D R' D
D B' F2 L D R' D'
D B' F2 L D R' D2
D B' F2 L D' R' D
D B' F2 L D' R' D'
D B' F2 L D' R' D2
D B' F2 L D2 R' D
D B' F2 L D2 R' D'
D B' F2 L D2 R' D2
D B' F2 L F' R' F
D B' F2 L F2 R' F2
D B' F2 L2 R' D L'
D B' F2 L2 R' D' L'
D B' F2 L2 R' D2 L'
D B' F2 L2 D L' R'
D B' F2 L2 D R' L'
D B' F2 L2 D' L' R'
D B' F2 L2 D' R' L'
D B' F2 L2 D2 L' R'
D B' F2 L2 D2 R' L'
D B' F2 R' L2 D L'
D B' F2 R' L2 D' L'
D B' F2 R' L2 D2 L'
D B' F2 R' D L D
D B' F2 R' D L D'
D B' F2 R' D L D2
D B' F2 R' D' L D
D B' F2 R' D' L D'
D B' F2 R' D' L D2
D B' F2 R' D2 L D
D B' F2 R' D2 L D'
D B' F2 R' D2 L D2
D B' F2 R' F L F'
D B' F2 R' F2 L F2
D B' F2 R2 L D R
D B' F2 R2 L D' R
D B' F2 R2 L D2 R
D B' F2 R2 D L R
D B' F2 R2 D R L
D B' F2 R2 D' L R
D B' F2 R2 D' R L
D B' F2 R2 D2 L R
D B' F2 R2 D2 R L
D B' F2 D L R' D
D B' F2 D L R' D'
D B' F2 D L R' D2
D B' F2 D L D R'
D B' F2 D L D' R'
D B' F2 D L D2 R'
D B' F2 D R' L D
D B' F2 D R' L D'
D B' F2 D R' L D2
D B' F2 D R' D L
D B' F2 D R' D' L
D B' F2 D R' D2 L
D B' F2 D' L R' D
D B' F2 D' L R' D'
D B' F2 D' L R' D2
D B' F2 D' L D R'
D B' F2 D' L D' R'
D B' F2 D' L D2 R'
D B' F2 D' R' L D
D B' F2 D' R' L D'
D B' F2 D' R' L D2
D B' F2 D' R' D L
D B' F2 D' R' D' L
D B' F2 D' R' D2 L
D B' F2 D2 L R' D
D B' F2 D2 L R' D'
D B' F2 D2 L R' D2
D B' F2 D2 L D R'
D B' F2 D2 L D' R'
D B' F2 D2 L D2 R'
D B' F2 D2 R' L D
D B' F2 D2 R' L D'
D B' F2 D2 R' L D2
D B' F2 D2 R' D L
D B' F2 D2 R' D' L
D B' F2 D2 R' D2 L
D B2 L F2 B L R'
D B2 L F2 B R' L
D B2 L B L R' F2
D B2 L B L F2 R'
D B2 L B R' L F2
D B2 L B R' F2 L
D B2 L B F2 L R'
D B2 L B F2 R' L
D B2 L' F2 B L R'
D B2 L' F2 B R' L
D B2 L' B L R' F2
D B2 L' B L F2 R'
D B2 L' B R' L F2
D B2 L' B R' F2 L
D B2 L' B F2 L R'
D B2 L' B F2 R' L
R2 B2 L2 U' B L R'
R2 B2 L2 U' B R' L
D B2 L2 F2 B L R'
D B2 L2 F2 B R' L
D B2 L2 B L R' F2
D B2 L2 B L F2 R'
D B2 L2 B R' L F2
D B2 L2 B R' F2 L
D B2 L2 B F2 L R'
D B2 L2 B F2 R' L
B' F2 R' U L2 B U'
B' F2 R' U B L2 U'
D' B2 F U2 L' B R'
D' B2 F U2 B L' R'
D' B2 F U2 B R' L'
D' B2 F2 U2 B L R'
D' B2 F2 U2 B R' L
D B2 F2 L B L R'
D B2 F2 L B R' L
D B2 F2 L' B L R'
D B2 F2 L' B R' L
D B2 F2 L2 B L R'
D B2 F2 L2 B R' L
