B U' L2 R'
B U' R' L2
U' L2 B R' B'
B' U L U2 L
B U' L2 R' D
B U' L2 R' D'
B U' L2 R' D2
B U' L2 D R'
B U' L2 D' R'
B U' L2 D2 R'
B U' R' L2 D
B U' R' L2 D'
B U' R' L2 D2
B' D' B2 U' R'
U' B R' B' L2
U2 B U L2 R'
U2 B U R' L2
F B U' L2 R'
F B U' R' L2
F2 B U' L2 R'
F2 B U' R' L2
F' B U' L2 R'
F' B U' R' L2
B F U' L2 R'
B F U' R' L2
B F' U' L2 R'
B F' U' R' L2
B F2 U' L2 R'
B F2 U' R' L2
B' U R' L D U2 L
B' U R' L D' U2 L
B' U R' L D2 U2 L
B U R U2 L2 R2 D
B U R U2 L2 R2 D'
B U R U2 L2 R2 D2
B U R U2 R2 L2 D
B U R U2 R2 L2 D'
B U R U2 R2 L2 D2
B U R D2 L2 R2 U2
B U R D2 R2 L2 U2
B' U R' D2 L R2 U2
B2 U R' U' F' U' L2
B' U R' D2 R2 L U2
B' U R2 L U2 L D
B' U R2 L U2 L D'
B' U R2 L U2 L D2
B' U R2 L U2 D L
B' U R2 L U2 D' L
B' U R2 L U2 D2 L
B' U R2 L D U2 L
B' U R2 L D' U2 L
B' U R2 L D2 U2 L
B U R' U2 L2 D2 R2
D2 U R2 U' F' U' R
D2 U R2 U2 F' R F
B U R' D2 R2 U2 R2
B' U R2 D2 L R2 U2
D2 U R2 F L' F' U2
B' U R2 D2 R2 L U2
B U R2 L U2 L R
B U R2 L U2 R L
B U R2 L' U2 L' R
B U R2 L' U2 R L'
B' U D L U F2 U
B' U D L U2 D' L2
B' U D L D R2 U2
D2 U F L' R2 U2 B
B' U D L D' U2 L2
D2 U F L' F' R2 U2
B U R2 U2 L2 R D
B U R2 U2 L2 R D'
B U R2 U2 L2 R D2
B U R2 U2 L2 D R
B U R2 U2 L2 D' R
B U R2 U2 L2 D2 R
B U R2 U2 R L2 D
B U R2 U2 R L2 D'
B U R2 U2 R L2 D2
D2 U F R2 L' U2 B
B U R2 D2 R2 U2 R'
B' U D' L U' B2 U'
B' U D' L U2 D L2
B' U D' L D U2 L2
B' U D' L D' R2 U2
D2 U F' R2 F U2 R'
B' U D2 L R2 U2 D
B' U D2 L R2 U2 D'
B' U D2 L R2 U2 D2
B' U D2 L R2 D U2
B' U D2 L R2 D' U2
B' U D2 L R2 D2 U2
B' U D2 L U2 D2 L2
B' U D2 L D2 U2 L2
B' U D2 R2 L U2 D
B' U D2 R2 L U2 D'
B' U D2 R2 L U2 D2
B' U D2 R2 L D U2
B' U D2 R2 L D' U2
B' U D2 R2 L D2 U2
B' U D2 R2 D L U2
B' U D2 R2 D' L U2
B' U D2 R2 D2 L U2
U2 D F' D F' U R
B' U F L F' U2 L
U2 D F2 L B' L' U
B U D2 L R2 U2 R
B U D2 L' R2 U2 R
B U D2 L2 R2 U2 R
B U D2 R2 L U2 R
B U D2 R2 L' U2 R
B U D2 R2 L2 U2 R
B U D2 R2 U2 R D
B U D2 R2 U2 R D'
B U D2 R2 U2 R D2
B U D2 R2 U2 D R
B U D2 R2 U2 D' R
B U D2 R2 U2 D2 R
B U D2 R2 D U2 R
B U D2 R2 D' U2 R
B U D2 R2 D2 U2 R
U2 D F2 D' B U R'
B' U F' L U2 L B'
R' D' R D F' U' L2
D2 U B' R2 U2 F' R
R' D' R F' U' D L2
R' D' R F' D U' L2
R' D' R F' B2 U' D
R' D' R F' B2 U' D'
R' D' R F' B2 U' D2
R' D' R F' B2 D U'
R' D' R F' B2 D' U'
R' D' R F' B2 D2 U'
B' U F2 L F2 U2 L
U' D B' D' L2 B R'
U' D B' D' B L2 R'
U' D B' D' B R' L2
R' D' R B2 D F' U'
R' D' R B2 D' F' U'
R' D' R B2 D2 F' U'
R' D' R B2 F' U' D
R' D' R B2 F' U' D'
R' D' R B2 F' U' D2
R' D' R B2 F' D U'
R' D' R B2 F' D' U'
R' D' R B2 F' D2 U'
B U F' U2 L2 R' B'
B U F' U2 R' L2 B'
F' U B U2 L2 R' F
F' U B U2 L2 F R'
F' U B U2 R' L2 F
R D' R F' R2 B2 U'
R D' R F' B2 R2 U'
F2 U B U2 L2 R' F
F2 U B U2 L2 F R'
F2 U B U2 R' L2 F
R D' R B2 F' R2 U'
B U B U2 L2 F R
D U' L U' F2 B' U
D U' L U' B' F2 U
F U B U2 L2 R' F
F U B U2 L2 F R'
F U B U2 R' L2 F
R D' R' B2 U2 B' U
B U B2 L B2 R' U2
B2 U' L U F U' L
D' U' R U F' B2 U'
U' D' R U F' B2 U'
U' D' R U B2 F' U'
D' U' R U B2 F' U'
B' U' L F2 L F2 R
F' U' L B R' B' L
B' U' L' R D2 L' R2
B' U' L' R D2 R2 L'
B' U' L' R' D2 L' R2
B' U' L' R' D2 R2 L'
B U' L R' D L D
B U' L R' D L D'
B U' L R' D L D2
B U' L R' D' L D
B U' L R' D' L D'
B U' L R' D' L D2
B U' L R' D2 L D
B U' L R' D2 L D'
B U' L R' D2 L D2
B U' L R' F L F'
B' U' L' R2 D2 L' R2
B' U' L' R2 D2 R2 L'
B U' L R' F2 L F2
B U' L R2 D L R
B U' L R2 D R L
B U' L R2 D' L R
B U' L R2 D' R L
B U' L R2 D2 L R
B U' L R2 D2 R L
F2 U' L B R' B' L
B' U' L' U2 L2 U2 L
B' U' L' D L' D R2
B U' L D L R' D
B U' L D L R' D'
B U' L D L R' D2
B U' L D L D R'
B U' L D L D' R'
B U' L D L D2 R'
B' U' L' D' L' D' R2
B U' L D R' L D
B U' L D R' L D'
B U' L D R' L D2
B U' L D R' D L
B U' L D R' D' L
B U' L D R' D2 L
B U' L D R' D2 L
B U' L D' L R' D
B U' L D' L R' D'
B U' L D' L R' D2
B U' L D' L D R'
B U' L D' L D' R'
B U' L D' L D2 R'
B' U' L' D2 L' R2 D
B' U' L' D2 L' R2 D'
B' U' L' D2 L' R2 D2
B U' L D' R' L D
B U' L D' R' L D'
B U' L D' R' L D2
B U' L D' R' D L
B U' L D' R' D' L
B U' L D' R' D2 L
B' U' L' D2 R2 L' D
B' U' L' D2 R2 L' D'
B' U' L' D2 R2 L' D2
B' U' L' D2 R2 D L'
B' U' L' D2 R2 D' L'
B' U' L' D2 R2 D2 L'
B U' L D2 L R' D
B U' L D2 L R' D'
B U' L D2 L R' D2
B U' L D2 L D R'
B U' L D2 L D' R'
B U' L D2 L D2 R'
B2 U' L' U' B' U L'
B U' L D2 R' L D
B U' L D2 R' L D'
B U' L D2 R' L D2
B U' L D2 R' D L
B U' L D2 R' D' L
B U' L D2 R' D2 L
B U' L F L F' R'
B U' L F' R' F L
B U' L F2 L R' F2
B U' L F2 L F2 R'
B U' L F2 R' L F2
B U' L F2 R' F2 L
F' U' L' B R' B' L'
B' U' L2 R U2 L' U2
B' U' L2 R F2 R F2
B' U' L2 R' U2 L' U2
B' U' L2 R' F2 R F2
B' U' L2 R2 U2 L' U2
B U' L' R' D L' D
B U' L' R' D L' D'
B U' L' R' D L' D2
B U' L' R' D' L' D
B U' L' R' D' L' D'
B U' L' R' D' L' D2
B' U' L2 R2 F2 R F2
U D' R U' F' B2 U'
B U' L' R' D2 L' D
B U' L' R' D2 L' D'
B U' L' R' D2 L' D2
F' U' L2 R B R' B'
U D' R U' B2 F' U'
B U' L' R' B' L' B
B U' L' R' B2 L' B2
B U' L' R2 D L' R
B U' L' R2 D R L'
B U' L' R2 D' L' R
B U' L' R2 D' R L'
F2 U' L' B R' B' L'
B U' L' R2 D2 L' R
B U' L' R2 D2 R L'
F' U' L2 R' B R' B'
B' U' L2 U F2 U' R
F U' L B R' B' L
F' U' L2 R2 B R' B'
B' U' L2 U2 L' U2 D
B' U' L2 U2 L' U2 D'
B' U' L2 U2 L' U2 D2
B' U' L2 U2 L' D U2
B' U' L2 U2 L' D' U2
B' U' L2 U2 L' D2 U2
B' U' L2 U2 D L' U2
B' U' L2 U2 D' L' U2
B' U' L2 U2 D2 L' U2
B' U' L2 D U2 L' U2
F' U' L2 U' B U R'
B' U' L2 D F2 R F2
F2 U' L2 R B R' B'
B U' L' D L' R' D
B U' L' D L' R' D'
B U' L' D L' R' D2
B U' L' D L' D R'
B U' L' D L' D' R'
B U' L' D L' D2 R'
B U' L' D R' L' D
B U' L' D R' L' D'
B U' L' D R' L' D2
B U' L' D R' D L'
B U' L' D R' D' L'
B U' L' D R' D2 L'
B' U' L2 D' U2 L' U2
B' U' L2 D' F2 R F2
F2 U' L2 R' B R' B'
B U' L' D' L' R' D
B U' L' D' L' R' D'
B U' L' D' L' R' D2
B U' L' D' L' D R'
B U' L' D' L' D' R'
B U' L' D' L' D2 R'
B U' L' D' R' L' D
B U' L' D' R' L' D'
B U' L' D' R' L' D2
B U' L' D' R' D L'
B U' L' D' R' D' L'
B U' L' D' R' D2 L'
B' U' L2 D2 U2 L' U2
F2 U' L2 R2 B R' B'
B' U' L2 D2 F2 R F2
B U' L' D2 L' R' D
B U' L' D2 L' R' D'
B U' L' D2 L' R' D2
B U' L' D2 L' D R'
B U' L' D2 L' D' R'
B U' L' D2 L' D2 R'
B U' L' D2 R' L' D
B U' L' D2 R' L' D'
B U' L' D2 R' L' D2
B U' L' D2 R' D L'
B U' L' D2 R' D' L'
B U' L' D2 R' D2 L'
F' U' L2 D2 F' R F
B2 U' L2 D F' R F
F2 U' L2 U' B U R'
B' U' L2 F2 R F2 D
B' U' L2 F2 R F2 D'
B' U' L2 F2 R F2 D2
B' U' L2 F2 R' F2 R2
B U' L' F' R' F L'
B' U' L2 F2 R2 F2 R'
B2 U' L2 D' B R' B'
F' U' L2 F D2 F' R
B2 U' L2 F D F' R
B U' L' B' L' B R'
F' U' L2 B R B' R2
F' U' L2 B R' D B'
F' U' L2 B R' D' B'
F' U' L2 B R' D2 B'
F' U' L2 B R' B' D
F' U' L2 B R' B' D'
F' U' L2 B R' B' D2
F' U' L2 B R2 B' R
F2 U' L2 D2 F' R F
F' U' L2 B D R' B'
F' U' L2 B D' R' B'
F' U' L2 B D2 R' B'
F2 U' L2 F D2 F' R
B' U' R L' D2 L' R2
B' U' R L' D2 R2 L'
B U' L2 R F' R2 F
B U' L2 R F2 R2 F2
B U' L2 R B R2 B'
B U' L2 R B2 R2 B2
B' U' R L2 U2 L' U2
B U' L2 R' F D F'
B U' L2 R' F D' F'
B U' L2 R' F D2 F'
B' U' R L2 F2 R F2
B U' L2 R' F' D F
B U' L2 R' F' D' F
B U' L2 R' F' D2 F
B2 U' L2 B' D' B R'
B U' L2 R' B D B'
B U' L2 R' B D' B'
B U' L2 R' B D2 B'
B U' L2 R' B' D B
B U' L2 R' B' D' B
B U' L2 R' B' D2 B
F2 U' L2 B R B' R2
B U' L2 R2 D R D
B U' L2 R2 D R D'
B U' L2 R2 D R D2
F2 U' L2 B R' D B'
F2 U' L2 B R' D' B'
F2 U' L2 B R' D2 B'
F2 U' L2 B R' B' D
F2 U' L2 B R' B' D'
F2 U' L2 B R' B' D2
B U' L2 R2 D' R D
B U' L2 R2 D' R D'
B U' L2 R2 D' R D2
F2 U' L2 B R2 B' R
B U' L2 R2 D2 R D
B U' L2 R2 D2 R D'
B U' L2 R2 D2 R D2
F2 U' L2 B D R' B'
F2 U' L2 B D' R' B'
B U' L2 R2 B R B'
F2 U' L2 B D2 R' B'
B U' L2 R2 B2 R B2
F' U' R L2 B R' B'
B U' L2 U F U' R'
F U' L' B R' B' L'
B U' L2 U F' U' R'
B U' L2 U F2 U' R'
B' U' R U2 L U2 L
B U' L2 U2 L U2 R'
B U' L2 U2 L' U2 R'
B U' L2 U2 L2 U2 R'
B U' L2 D R2 D R
B U' L2 D R2 D' R
B U' L2 D R2 D2 R
B U' L2 D F' R' F
B U' L2 D F2 R' F2
F U' L2 R B R' B'
B U' L2 D' R2 D R
B U' L2 D' R2 D' R
B U' L2 D' R2 D2 R
F2 U' R L2 B R' B'
B U' L2 D' F' R' F
B U' L2 D' F2 R' F2
F U' L2 R' B R' B'
B U' L2 D2 R2 D R
B U' L2 D2 R2 D' R
B U' L2 D2 R2 D2 R
F U' L2 R2 B R' B'
B U' L2 D2 F' R' F
B U' L2 D2 F2 R' F2
B U' L2 F D F' R'
B U' L2 F D' F' R'
B U' L2 F D2 F' R'
B U' L2 F' R F R2
B U' L2 F' R' D F
B U' L2 F' R' D' F
B U' L2 F' R' D2 F
B U' L2 F' R' F D
B U' L2 F' R' F D'
B U' L2 F' R' F D2
B' U' R F2 L2 F2 R
B U' L2 F' D R' F
F U' L2 U' B U R'
B U' L2 F' D F R'
B U' L2 F' D' R' F
B U' L2 F' D' F R'
B U' L2 F' D2 R' F
B U' L2 F' D2 F R'
B U' L2 F2 R F2 R2
B U' L2 F2 R' F2 D
B U' L2 F2 R' F2 D'
B U' L2 F2 R' F2 D2
B U' L2 B R B' R'
B U' L2 B R' B' R'
B U' L2 B R2 B' R'
B U' L2 B D B' R'
B U' L2 B D' B' R'
B U' L2 B D2 B' R'
F' U' R B R' B' L2
B' U' R B2 L2 R' B2
B' U' R B2 R' L2 B2
B' U' R B2 R' B2 L2
B U' L2 B2 R B2 R'
B U' L2 B2 R' B2 R'
B U' L2 B2 R2 B2 R'
F U' L2 D2 F' R F
B' U' R' L' D2 L' R2
B' U' R' L' D2 R2 L'
F U' L2 F D2 F' R
B' U' R' L2 U2 L' U2
B' U' R' L2 F2 R F2
F2 U' R B R' B' L2
B U' R L2 F' R2 F
B U' R L2 F2 R2 F2
B U' R L2 B R2 B'
B U' R L2 B2 R2 B2
F' U' R' L2 B R' B'
F U' L2 B R B' R2
F U' L2 B R' D B'
F U' L2 B R' D' B'
F U' L2 B R' D2 B'
F U' L2 B R' B' D
F U' L2 B R' B' D'
F U' L2 B R' B' D2
F U' L2 B R2 B' R
F U' L2 B D R' B'
B' U' R' U2 L U2 L
F U' L2 B D' R' B'
F U' L2 B D2 R' B'
F2 U' R' L2 B R' B'
F U' R L2 B R' B'
D2 U' F' R F2 L' F'
B U' R F L2 F' R2
B' U' R' F2 L2 F2 R
B U' R F' R2 F L2
B U' R F2 L2 R2 F2
B U' R F2 L2 F2 R2
B U' R F2 R2 L2 F2
B U' R F2 R2 F2 L2
B U' R B R2 B' L2
F' U' R' B R' B' L2
B' U' R' B2 L2 R' B2
B' U' R' B2 R' L2 B2
B' U' R' B2 R' B2 L2
B U' R B' L2 B R2
R' D' B' R F' B' U'
B U' R B2 L2 R2 B2
R' D' B' R B' F' U'
B U' R B2 L2 B2 R2
B U' R B2 R2 L2 B2
B U' R B2 R2 B2 L2
B' U' R2 L' D2 L' R2
B' U' R2 L' D2 R2 L'
B U' R' L D L D
B U' R' L D L D'
B U' R' L D L D2
B U' R' L D' L D
B U' R' L D' L D'
B U' R' L D' L D2
B U' R' L D2 L D
B U' R' L D2 L D'
B U' R' L D2 L D2
B U' R' L F L F'
B' U' R2 L2 U2 L' U2
B U' R' L F2 L F2
B' U' R2 L2 F2 R F2
B U' R' L' D L' D
B U' R' L' D L' D'
B U' R' L' D L' D2
B U' R' L' D' L' D
B U' R' L' D' L' D'
B U' R' L' D' L' D2
B U' R' L' D2 L' D
B U' R' L' D2 L' D'
B U' R' L' D2 L' D2
D2 U' F' D2 R F L2
B U' R' L' B' L' B
B U' R' L' B2 L' B2
F2 U' R' B R' B' L2
B U' R' L2 F D F'
B U' R' L2 F D' F'
B U' R' L2 F D2 F'
B U' R' L2 F' D F
B U' R' L2 F' D' F
B U' R' L2 F' D2 F
B U' R' L2 B D B'
B U' R' L2 B D' B'
B U' R' L2 B D2 B'
B U' R' L2 B' D B
B U' R' L2 B' D' B
B U' R' L2 B' D2 B
F' U' R2 L2 B R' B'
B U' R' U D' B2 U'
B' U' R2 U2 L U2 L
F U' R B R' B' L2
B U' R' U B U' L2
B U' R' U B' U' L2
B U' R' U B2 U' L2
B U' R' U' D F2 U
B U' R' U' F U L2
B U' R' U' F' U L2
B U' R' U' F2 U L2
B U' R' U2 R U2 L2
B U' R' U2 R' U2 L2
B U' R' U2 R2 U2 L2
B U' R' U2 D2 R2 U2
B U' R' D L D' L2
B U' R' D L' D' L2
B U' R' D L2 D' L2
B U' R' D U' F2 U
F2 U' R2 L2 B R' B'
B U' R' D' L D L2
B U' R' D' L' D L2
B U' R' D' L2 D L2
B U' R' D' U B2 U'
B U' R' D2 L D2 L2
B U' R' D2 L D2 L2
B U' R' D2 L' D2 L2
B U' R' D2 L2 D2 L2
B U' R' D2 U2 R2 U2
F U' R' L2 B R' B'
B U' R' F L F' L
B U' R' F L2 D F'
B U' R' F L2 D' F'
B U' R' F L2 D2 F'
B U' R' F L2 F' D
B U' R' F L2 F' D'
B U' R' F L2 F' D2
B' U' R2 F2 L2 F2 R
B U' R' F2 L F2 L
B U' R' F2 L2 F2 D
B U' R' F2 L2 F2 D'
B U' R' F2 L2 F2 D2
F' U' R2 B R' B' L2
B' U' R2 B2 L2 R' B2
B' U' R2 B2 R' L2 B2
B' U' R2 B2 R' B2 L2
B U' R' B' L' B L'
B U' R' B' L2 D B
B U' R' B' L2 D' B
B U' R' B' L2 D2 B
B U' R' B' L2 B D
B U' R' B' L2 B D'
B U' R' B' L2 B D2
R' D' B2 R D F' U'
R' D' B2 R D' F' U'
R' D' B2 R D2 F' U'
R' D' B2 R F' U' D
R' D' B2 R F' U' D'
R' D' B2 R F' U' D2
R' D' B2 R F' D U'
R' D' B2 R F' D' U'
R' D' B2 R F' D2 U'
B U' R' B2 L' B2 L'
B U' R' B2 L2 B2 D
B U' R' B2 L2 B2 D'
B U' R' B2 L2 B2 D2
B U' R2 L D L R
B U' R2 L D R L
B U' R2 L D' L R
B U' R2 L D' R L
B U' R2 L D2 L R
B U' R2 L D2 R L
B U' R2 L' D L' R
B U' R2 L' D R L'
B U' R2 L' D' L' R
B U' R2 L' D' R L'
B U' R2 L' D2 L' R
B U' R2 L' D2 R L'
F2 U' R2 B R' B' L2
B U' R2 L2 D R D
B U' R2 L2 D R D'
B U' R2 L2 D R D2
B U' R2 L2 D' R D
B U' R2 L2 D' R D'
B U' R2 L2 D' R D2
B U' R2 L2 D2 R D
B U' R2 L2 D2 R D'
B U' R2 L2 D2 R D2
B U' R2 L2 B R B'
B U' R2 L2 B2 R B2
F U' R' B R' B' L2
B U' R2 D R D' L2
B U' R2 D' R D L2
F U' R2 L2 B R' B'
B U' R2 F L2 F' R
B U' R2 B R B' L2
B U' R2 B' L2 B R
B U' R2 B2 L2 R B2
B U' R2 B2 L2 B2 R
B U' R2 B2 R L2 B2
B U' R2 B2 R B2 L2
B U' D L R' D' L2
B U' D L D' L2 R'
B U' D L D' R' L2
B U' D L' R' D' L2
B U' D L' D' L2 R'
B U' D L' D' R' L2
B U' D L2 R' D' L2
B U' D L2 D' L2 R'
B U' D L2 D' R' L2
F U' R2 B R' B' L2
B U' D R' L D' L2
B U' D R' L' D' L2
B U' D R' L2 D' L2
B U' D R' U' F2 U
B U' D R' D' L2 D
B U' D R' D' L2 D'
B U' D R' D' L2 D2
B U' D R2 D' L2 R
B U' D R2 D' R L2
L' D2 L F' U' L2 R
L' D2 L F' U' R L2
B' U' D2 L' D2 L2 R2
B' U' D2 L' D2 R2 L2
B U' D' L R' D L2
B U' D' L D L2 R'
B U' D' L D R' L2
B U' D' L' R' D L2
B U' D' L' D L2 R'
B U' D' L' D R' L2
B U' D' L2 R' D L2
B U' D' L2 D L2 R'
B U' D' L2 D R' L2
D2 U' B' D2 L2 B R'
B U' D' R' L D L2
B U' D' R' L' D L2
B U' D' R' L2 D L2
D2 U' B' D2 B L2 R'
D2 U' B' D2 B R' L2
B U' D' R' U B2 U'
B U' D' R' D L2 D
B U' D' R' D L2 D'
B U' D' R' D L2 D2
B U' D' R2 D L2 R
B U' D' R2 D R L2
B' U' D2 B2 R' B2 L
B' U' F L2 F2 R F
F' U' F L2 D2 F' R
B U' D2 L D2 L2 R'
B U' D2 L D2 R' L2
B U' D2 L' D2 L2 R'
B U' D2 L' D2 R' L2
B2 U' F L2 D F' R
B U' D2 L2 D2 L2 R'
B U' D2 L2 D2 R' L2
F2 U' F L2 D2 F' R
B U' D2 R' U2 R' U2
B U' D2 R' B2 L B2
D U' B' D' L2 B R'
D U' B' D' B L2 R'
D U' B' D' B R' L2
B U' F L F' L R'
B U' F L F' R' L
B U' F L2 D F' R'
B U' F L2 D' F' R'
B U' F L2 D2 F' R'
B U' F L2 F R' F2
B U' F L2 F' R' D
B U' F L2 F' R' D'
B U' F L2 F' R' D2
B U' F L2 F' D R'
B U' F L2 F' D' R'
B U' F L2 F' D2 R'
B U' F L2 F2 R' F
F U' F L2 D2 F' R
L D2 L' F' U' L2 R
L D2 L' F' U' R L2
B' U' F2 L2 R F2 R
B' U' F2 L2 R' F2 R
B' U' F2 L2 R2 F2 R
B' U' F2 L2 F2 R D
B' U' F2 L2 F2 R D'
B' U' F2 L2 F2 R D2
B' U' F2 L2 F2 D R
B' U' F2 L2 F2 D' R
B' U' F2 L2 F2 D2 R
B' U' F2 R L2 F2 R
B' U' F2 R' L2 F2 R
B' U' F2 R2 L2 F2 R
B U' F' R F L2 R2
B U' F' R F R2 L2
B U' F' R' F L2 D
B U' F' R' F L2 D'
B U' F' R' F L2 D2
B U' F' R' F' L2 F2
B U' F' R' F2 L2 F'
D U2 L B' L' F2 U
B U' F2 L R' F2 L
B U' F2 L F2 L R'
B U' F2 L F2 R' L
B U' F2 L2 R F2 R2
B U' F2 L2 R' F2 D
B U' F2 L2 R' F2 D'
B U' F2 L2 R' F2 D2
B U' F2 L2 F R' F
B U' F2 L2 F2 R' D
B U' F2 L2 F2 R' D'
B U' F2 L2 F2 R' D2
B U' F2 L2 F2 D R'
B U' F2 L2 F2 D' R'
B U' F2 L2 F2 D2 R'
B U' F2 R L2 F2 R2
F' U' B R B' L2 R2
F' U' B R B' R2 L2
B U' F2 R F2 L2 R2
B U' F2 R F2 R2 L2
B U' F2 R' L F2 L
B U' F2 R' L2 F2 D
B U' F2 R' L2 F2 D'
B U' F2 R' L2 F2 D2
F' U' B R' B L2 B2
F' U' B R' B' L2 D
F' U' B R' B' L2 D'
F' U' B R' B' L2 D2
F' U' B R' B2 L2 B
B U' F2 R' F' L2 F'
B U' F2 R' F2 L2 D
B U' F2 R' F2 L2 D'
B U' F2 R' F2 L2 D2
F' U' B R2 B' L2 R
F' U' B R2 B' R L2
F2 U' B R B' L2 R2
F2 U' B R B' R2 L2
F2 U' B R' B L2 B2
F2 U' B R' B' L2 D
F2 U' B R' B' L2 D'
F2 U' B R' B' L2 D2
F2 U' B R' B2 L2 B
F2 U' B R2 B' L2 R
F2 U' B R2 B' R L2
B' U' B' L2 B' R' B2
B2 U' B' L2 D' B R'
B U' B R B' L2 R'
B U' B R B' R' L2
B U' B R' B' L2 R'
B U' B R' B' R' L2
B U' B R2 B' L2 R'
B U' B R2 B' R' L2
F U' B R B' L2 R2
F U' B R B' R2 L2
F U' B R' B L2 B2
F U' B R' B' L2 D
F U' B R' B' L2 D'
F U' B R' B' L2 D2
F U' B R' B2 L2 B
F U' B R2 B' L2 R
F U' B R2 B' R L2
B' U' B2 L' R' B2 L'
B' U' B2 L2 R B2 R2
B' U' B2 L2 R' B2 D
B' U' B2 L2 R' B2 D'
B' U' B2 L2 R' B2 D2
B' U' B2 L2 R2 B2 R
B' U' B2 R L2 B2 R2
B' U' B2 R B2 L2 R2
B' U' B2 R B2 R2 L2
B U' B' L' B L' R'
B U' B' L' B R' L'
B' U' B2 R' L' B2 L'
B' U' B2 R' L2 B2 D
B' U' B2 R' L2 B2 D'
B' U' B2 R' L2 B2 D2
F' U' B2 L2 B' R' B'
B' U' B2 R' B L2 B
B' U' B2 R' B2 L2 D
B' U' B2 R' B2 L2 D'
B' U' B2 R' B2 L2 D2
B U' B' L2 B R' D
B U' B' L2 B R' D'
B U' B' L2 B R' D2
B U' B' L2 B D R'
B U' B' L2 B D' R'
B U' B' L2 B D2 R'
B' U' B2 R2 L2 B2 R
B' U' B2 R2 B2 L2 R
B' U' B2 R2 B2 R L2
F2 U' B2 L2 B' R' B'
B U' B2 R B2 L2 R'
B U' B2 R B2 R' L2
B U' B2 R' B2 L2 R'
B U' B2 R' B2 R' L2
B U' B2 R2 B2 L2 R'
B U' B2 R2 B2 R' L2
F U' B2 L2 B' R' B'
D2 U2 F U' L' R2 U2
D2 U2 F U' R2 L' U2
D2 U2 F D' F2 U R
U D2 R2 U' F' U' R
U D2 R2 U2 F' R F
U' D2 F' R F2 L' F'
U2 D2 F U' L' R2 U2
U2 D2 F U' R2 L' U2
U D2 R2 F L' F' U2
U2 D2 F D' F2 U R
D2 U2 F' U D2 L2 R
D2 U2 F' U D2 R L2
D2 U2 F' U' R2 U2 R'
U' D2 F' D2 R F L2
U D2 F L' R2 U2 B
U D2 F L' F' R2 U2
D2 U2 F' D2 U L2 R
D2 U2 F' D2 U R L2
U D2 F R2 L' U2 B
U2 D2 F' U D2 L2 R
U2 D2 F' U D2 R L2
U2 D2 F' U' R2 U2 R'
U2 D2 F' D2 U L2 R
U2 D2 F' D2 U R L2
D U2 F' D F' U R
U D2 F' R2 F U2 R'
D U2 F2 L B' L' U
D U2 F2 D' B U R'
U' D2 B' D2 L2 B R'
U' D2 B' D2 B L2 R'
U' D2 B' D2 B R' L2
B' U2 D F2 U' L U2
B' U2 D F2 B2 U R'
B' U2 D B2 F2 U R'
U D2 B' R2 U2 F' R
U' F L D2 L F' R
U' F L D2 F' L R
U' F L D2 F' R L
B U2 D F2 U R' D
B U2 D F2 U R' D'
B U2 D F2 U R' D2
B U2 D F2 U D R'
B U2 D F2 U D' R'
B U2 D F2 U D2 R'
B U2 D F2 D U R'
B U2 D F2 D' U R'
B U2 D F2 D2 U R'
U' F L' D2 L' F' R
B' U2 F U' L U2 L
B2 U2 F U L2 R D
B2 U2 F U L2 R D'
B2 U2 F U L2 R D2
B2 U2 F U L2 D R
B2 U2 F U L2 D' R
B2 U2 F U L2 D2 R
B2 U2 F U R L2 D
B2 U2 F U R L2 D'
B2 U2 F U R L2 D2
U' F L2 D2 F' R D
U' F L2 D2 F' R D'
U' F L2 D2 F' R D2
U' F L2 D2 F' D R
U' F L2 D2 F' D' R
U' F L2 D2 F' D2 R
B' U2 F B2 U L2 R'
B' U2 F B2 U R' L2
U' F L2 F' B R' B'
F' U2 F B U L2 R'
F' U2 F B U R' L2
U' F L2 B F' R' B'
B2 U2 F B U L2 R
B2 U2 F B U R L2
B2 U2 F B' U L2 R
B2 U2 F B' U R L2
B2 U2 F B2 U L2 R
B2 U2 F B2 U R L2
F2 U2 F B U L2 R'
F2 U2 F B U R' L2
B' U2 F' U' L U2 L
B U2 F U L2 R' D
B U2 F U L2 R' D'
B U2 F U L2 R' D2
B U2 F U L2 D R'
B U2 F U L2 D' R'
B U2 F U L2 D2 R'
B U2 F U R' L2 D
B U2 F U R' L2 D'
B U2 F U R' L2 D2
B2 U2 F' U' L' U2 L'
B U2 F D F2 U R'
B' U2 F' B2 U L2 R'
B' U2 F' B2 U R' L2
B2 U2 F' D F2 U R
L2 F L2 B U' L2 R'
L2 F L2 B U' R' L2
F' U2 F' B U L2 R'
F' U2 F' B U R' L2
D' F R F' R' B2 U'
F2 U2 F' B U L2 R'
F2 U2 F' B U R' L2
F U2 F B U L2 R'
F U2 F B U R' L2
B' U2 F2 U' L U2 L
B U2 F' U L2 R' D
B U2 F' U L2 R' D'
B U2 F' U L2 R' D2
B U2 F' U L2 D R'
B U2 F' U L2 D' R'
B U2 F' U L2 D2 R'
B U2 F' U R' L2 D
B U2 F' U R' L2 D'
B U2 F' U R' L2 D2
B U2 F' D F2 U R'
B' U2 F2 B2 U L2 R'
B' U2 F2 B2 U R' L2
F' U2 F2 B U L2 R'
F' U2 F2 B U R' L2
F2 U2 F2 B U L2 R'
