F2 R B' D' R2
R F2 B' D' R2
R B' F2 D' R2
B U F U' R B2 F
B U F U' B2 R F
B' U F' U' F2 R F
L D' L2 U' L B' R'
F U F' U' F2 R B'
F U F' U' F2 B' R
F U F' U' B' F2 R
F U F2 U' F' R B'
F U F2 U' F' B' R
F U F2 U' B' F' R
R' D' F D R2 F2 B'
R' D' F D R2 B' F2
R' D' F D F2 R2 B'
R' D' F D F2 B' R2
R' D' F D B' R2 F2
R' D' F D B' F2 R2
R' D' F B' D R2 F2
R' D' F B' D F2 R2
R' D' F' L2 U' L2 B'
R2 D' F D F2 R B'
R2 D' F D F2 B' R
R2 D' F D B' F2 R
R2 D' F B' D F2 R
R2 D' F' R D F2 B'
R2 D' F' R D B' F2
R2 D' F' R B' D F2
R2 D' F' D R F2 B'
R2 D' F' D R B' F2
R2 D' F' D B' R F2
R2 D' F' B' R D F2
R2 D' F' B' D R F2
B' U' R B' U R' F2
B' U' R B' U F2 R'
D U' R2 B U B2 R'
D U' R2 B2 U B R'
B' U' R' B' U R' F2
B' U' R' B' U F2 R'
R' D' B' U L2 F' U'
R' D' B' U F' L2 U'
R' D' B' F D R2 F2
R' D' B' F D F2 R2
B' U' R2 B' U R' F2
B' U' R2 B' U F2 R'
B' U' D R2 B' U R'
R2 D' B' F D F2 R
R2 D' B' F' R D F2
L2 D' B2 L2 U' B' R'
B' U' D B' R2 U R
R2 D' B' F' D R F2
F2 U' D B U B2 R'
F2 U' D B2 U B R'
R D' B' D F2 D2 R2
R D' B' D' R2 D2 F2
F2 U' D' B U B2 R'
D U' B R2 U B2 R'
F2 U' D' B2 U B R'
F2 U' D2 B U B2 R'
F2 U' D2 B2 U B R'
B' U' B U' L U2 F2
F' U' B U F' B2 R'
F' U' B U B2 F' R'
F2 U' B U R B2 R'
F2 U' B U R' B2 R'
F2 U' B U R2 B2 R'
F2 U' B U B2 R' D
F2 U' B U B2 R' D'
F2 U' B U B2 R' D2
F2 U' B U B2 D R'
F2 U' B U B2 D' R'
F2 U' B U B2 D2 R'
F2 U' B U' L U2 B2
B' U' B' R U R2 F2
B' U' B' R U F2 R2
B' U' B' R2 U R F2
B' U' B' U R F2 R2
B' U' B' U R' F2 D
B' U' B' U R' F2 D'
B' U' B' U R' F2 D2
B' U' B' U F R' F
B' U' B' U F2 R' D
B' U' B' U F2 R' D'
B' U' B' U F2 R' D2
B' U' B' U F2 D R'
B' U' B' U F2 D' R'
B' U' B' U F2 D2 R'
B' U' B' D R2 U R
B2 U' B' U R' F2 B2
B2 U' B' U R' B2 F2
B2 U' B' U F2 R' B2
F U' B U F B2 R'
F U' B U B2 R' F
F U' B U B2 F R'
F2 U' B2 L U B R'
F2 U' B2 L' U B R'
F2 U' B2 L2 U B R'
F' U' B2 U F' B R'
B U' B' U R' F2 B'
B U' B' U R' B' F2
F' U' B2 U B F' R'
B U' B' U F2 R' B'
F2 U' B2 U B R' D
F2 U' B2 U B R' D'
F2 U' B2 U B R' D2
F2 U' B2 U B D R'
F2 U' B2 U B D' R'
F2 U' B2 U B D2 R'
B' U2 L U' F U' F
F2 U2 L U' F R U'
F U' B2 U F B R'
F U' B2 U B R' F
F U' B2 U B F R'
B' U2 L' U B' U F2
F2 U2 L2 D F L' U2
D' F L2 U' L2 B' R'
R' F R D R2 F B'
R' F R D R2 B' F
R' F R D F R2 B'
R' F R D F B' R2
R' F R D B' R2 F
R' F R D B' F R2
R' F R B' D R2 F
R' F R B' D F R2
R' F R' D R2 F B'
R' F R' D R2 B' F
R' F R' D F R2 B'
R' F R' D F B' R2
R' F R' D B' R2 F
R' F R' D B' F R2
R2 F R F D R2 B'
R2 F R F D B' R2
R2 F R F B' D R2
R' F R' B' D R2 F
R' F R' B' D F R2
R2 F R B' F D R2
R' F R2 D R2 F B'
R' F R2 D R2 B' F
R' F R2 D F R2 B'
R' F R2 D F B' R2
R' F R2 D B' R2 F
R' F R2 D B' F R2
R2 F R' F B' D' R2
R' F R2 B' D R2 F
R' F R2 B' D F R2
R2 F R' B' D' R2 F
R2 F R' B' D' F R2
R2 F R' B' F D' R2
U F R' U' R2 F B'
U F R' U' R2 B' F
U F R' U' F R2 B'
U F R' U' F B' R2
U F R' U' B' R2 F
U F R' U' B' F R2
R' F U F2 U' F' B'
R' F U F2 U' B' F'
L' F U F L R B'
L' F U F L B' R
L' F U F R L B'
U F R2 U' R' F B'
U F R2 U' R' B' F
U F R2 U' F R' B'
R F R2 F D R2 B'
R F R2 F D B' R2
R F R2 F B' D R2
L' F U' F L B' R'
R F R2 B' F D R2
U F U' R D F B'
U F U' R D B' F
U F U' R D' F B'
U F U' R D' B' F
U F U' R D2 F B'
U F U' R D2 B' F
U F U' R F D B'
U F U' R F D' B'
U F U' R F D2 B'
U F U' R F B' D
U F U' R F B' D'
U F U' R F B' D2
U F U' R B' D F
U F U' R B' D' F
U F U' R B' D2 F
U F U' R B' F D
U F U' R B' F D'
U F U' R B' F D2
U F U' R' F R2 B'
U F U' R' F B' R2
U F U' R' B' R2 F
U F U' R' B' F R2
U F U' R2 F R' B'
R' F D R B' R F
U F U' D R F B'
U F U' D R B' F
R' F D R' F R' B'
U F U' D B' R F
U F U' D' R F B'
U F U' D' R B' F
R' F D R2 D F B'
R' F D R2 D B' F
R' F D R2 D' F B'
R' F D R2 D' B' F
R' F D R2 D2 F B'
R' F D R2 D2 B' F
U F U' D' B' R F
R' F D R2 F D B'
R' F D R2 F D' B'
R' F D R2 F D2 B'
R' F D R2 F B' D
R' F D R2 F B' D'
R' F D R2 F B' D2
R' F D R2 B' D F
R' F D R2 B' D' F
R' F D R2 B' D2 F
R' F D R2 B' F D
R' F D R2 B' F D'
R' F D R2 B' F D2
U F U' D2 R F B'
U F U' D2 R B' F
U F U' D2 B' R F
R' F D F R B' R
R' F D F R2 D B'
R' F D F R2 D' B'
R' F D F R2 D2 B'
R' F D F R2 B' D
R' F D F R2 B' D'
R' F D F R2 B' D2
R' F D F B R2 B2
R' F D F B' R2 D
R' F D F B' R2 D'
R' F D F B' R2 D2
U F U' B R F B2
U F U' B R B2 F
R' F D F' R2 F2 B'
R' F D F' R2 B' F2
R' F D F' B' R2 F2
U F U' B' R D F
U F U' B' R D' F
U F U' B' R D2 F
U F U' B' R F D
U F U' B' R F D'
U F U' B' R F D2
U F U' B' R' F R2
U F U' B' R2 F R'
U F U' B' D R F
U F U' B' D' R F
U F U' B' D2 R F
R' F D B R2 F B2
R' F D B R2 B2 F
R' F D B F R2 B2
R' F D B' R' F R'
R' F D B' R2 D F
R' F D B' R2 D' F
R' F D B' R2 D2 F
R' F D B' R2 F D
R' F D B' R2 F D'
R' F D B' R2 F D2
R' F D B' F R2 D
R' F D B' F R2 D'
R' F D B' F R2 D2
R' F D B' F' R2 F2
R F U' B U F B2
R F U' B U B2 F
R' F D' F D2 R2 B'
R' F D' F D2 B' R2
R' F D' F B' D2 R2
R2 F D F B R' B2
B' D R U' B R U
R' F D' B' D2 R2 F
R' F D' B' D2 F R2
R' F D' B' F D2 R2
R2 F D B R' F B2
R2 F D B R' B2 F
R2 F D B F R' B2
F2 D R U' B U B2
U F D U' R F B'
U F D U' R B' F
U F D U' B' R F
F2 D R D B' D' R2
F2 D R D' B' D' R2
F2 D R D2 B' D' R2
R' F D2 F D' R2 B'
R' F D2 F D' B' R2
R F D F B' D' R2
R2 F D' F' R F2 B'
R2 F D' F' R B' F2
R2 F D' F' B' R F2
F2 D R B' R D' R2
F2 D R B' R' D' R2
F2 D R B' R2 D' R2
F2 D R B' U' B2 U
F2 D R B' D' R2 D
F2 D R B' D' R2 D'
F2 D R B' D' R2 D2
R F D B' D' R2 F
R F D B' D' F R2
R F D B' F D' R2
R2 F D' B' F' R F2
F2 D R' U F' U' B'
U F D' U' R F B'
U F D' U' R B' F
U F D' U' B' R F
R F D' F B' D' R2
F D R F B' D' R2
F2 D R' B' U F' U'
U' F B' R' D' F L'
R F D' B' D' R2 F
R F D' B' D' F R2
R F D' B' F D' R2
R' F B' R D R2 F
R' F B' R D F R2
R' F B' R' D R2 F
R' F B' R' D F R2
F D R B' D' R2 F
F D R B' D' F R2
F D R B' F D' R2
R' F B' R2 D R2 F
R' F B' R2 D F R2
R' F B' U F2 U' F'
U F D2 U' R F B'
U F D2 U' R B' F
U F D2 U' B' R F
R' F B' D R' F R'
R' F B' D R2 D F
R' F B' D R2 D' F
R' F B' D R2 D2 F
R' F B' D R2 F D
R' F B' D R2 F D'
R' F B' D R2 F D2
F2 D R2 D B R' B2
R' F B' D F R2 D
R' F B' D F R2 D'
R' F B' D F R2 D2
R' F B' D F' R2 F2
R' F B' D' F D2 R2
R' F B' D2 F D' R2
R F D2 F B' D' R2
F D R' F D R2 B'
F D R' F D B' R2
F D R' F B' D R2
F2 D R2 B2 D B R'
R F D2 B' D' R2 F
R F D2 B' D' F R2
R F D2 B' F D' R2
F D R' B' F D R2
R2 F B' R F D R2
R' F B2 D F B R2
R' F B2 D B R2 F
R' F B2 D B F R2
F2 D U F U' R B'
F2 D U F U' B' R
R2 F B' D' F' R F2
B' D U' R2 B' U R'
U F B' R D' F L'
B' D U' B' R2 U R
R F B' R D' R2 F
R F B' R D' F R2
R F B' R F D' R2
R F B' R' D' R2 F
R F B' R' D' F R2
R F B' R' F D' R2
R F B' R2 D' R2 F
R F B' R2 D' F R2
R F B' R2 F D' R2
R2 F B2 D F B R'
R2 F B2 D B R' F
R2 F B2 D B F R'
F2 D U' B U B2 R'
R F B' U' B2 U F
R F B' D F D2 R2
F2 D U' B2 U B R'
R' F' L' U' L F' B'
R F B' D' R' F R'
R' F' L' U' L B' F'
R F B' D' R2 D F
R F B' D' R2 D' F
R F B' D' R2 D2 F
R F B' D' R2 F D
R F B' D' R2 F D'
R F B' D' R2 F D2
R F B' D' F R2 D
R F B' D' F R2 D'
R F B' D' F R2 D2
R F B' D' F' R2 F2
R' F' L' U' F' L B'
R' F' L2 U' L2 F' B'
R' F' L2 U' L2 B' F'
D' F' L2 U' L2 B' R'
F' D F' R B' D' R2
F D F R B' D' R2
F2 D B' R U' B U
F2 D B' R' U F' U'
F2 D B' U F U' R
F2 D B' U' B' U R'
L' F' U' L F' B' R'
L' F' U' L B' F' R'
F D B' R' F D R2
L' F' U' F' L B' R'
U F' U' F2 R F B'
U F' U' F2 R B' F
U F' U' F2 B' R F
U F' U' B' F2 R F
R F' U' B U F' B2
R F' U' B U B2 F'
R2 F' D F' B R' B2
R2 F' D B F' R' B2
F2 D' R U' B U B2
F2 D' R D B' D' R2
F2 D' R D' B' D' R2
F2 D' R D2 B' D' R2
B' D' R' U L2 F' U'
B' D' R' U F' L2 U'
R2 F' D' F' R D B'
R2 F' D' F' R D' B'
R2 F' D' F' R D2 B'
R2 F' D' F' R B' D
R2 F' D' F' R B' D'
R2 F' D' F' R B' D2
R2 F' D' F' R' B' R2
R2 F' D' F' D R B'
R2 F' D' F' D B' R
R2 F' D' F' D' R B'
R2 F' D' F' D' B' R
R2 F' D' F' D2 R B'
R2 F' D' F' D2 B' R
R2 F' D' F' B R B2
R2 F' D' F' B' R D
R2 F' D' F' B' R D'
R2 F' D' F' B' R D2
R2 F' D' F' B' D R
R2 F' D' F' B' D' R
R2 F' D' F' B' D2 R
F2 D' R B' R D' R2
R F' D F' B' D' R2
F2 D' R B' R' D' R2
F2 D' R B' R2 D' R2
F2 D' R B' U' B2 U
F2 D' R B' D' R2 D
F2 D' R B' D' R2 D'
F2 D' R B' D' R2 D2
R2 F' D' B F' R B2
R2 F' D' B' F' R D
R2 F' D' B' F' R D'
R2 F' D' B' F' R D2
R2 F' D' B' F' D R
R2 F' D' B' F' D' R
R2 F' D' B' F' D2 R
B' D' R' F D R2 F2
B' D' R' F D F2 R2
R F' D B' D' F' R2
R F' D B' F' D' R2
F2 D' R' U F' U' B'
R F' D' F' B' D' R2
F2 D' R' B' U F' U'
F D' R F B' D' R2
R2 F' D2 B' D F' R
R F' D' B' D' F' R2
R F' D' B' F' D' R2
F D' R B' D' R2 F
F D' R B' D' F R2
F D' R B' F D' R2
F2 D' R2 D B R' B2
B' D' U L2 F U' R
B' D' U F L2 U' R
F D' R' F D R2 B'
F D' R' F D B' R2
F D' R' F B' D R2
R F' D2 F' B' D' R2
F2 D' R2 B2 D B R'
R F' D2 B' D' F' R2
R F' D2 B' F' D' R2
F D' R' B' F D R2
F2 D' U F U' R B'
F2 D' U F U' B' R
L' F2 L R B' D' R2
R2 F' B' D' F' R D
R2 F' B' D' F' R D'
R2 F' B' D' F' R D2
R2 F' B' D' F' D R
R2 F' B' D' F' D' R
R2 F' B' D' F' D2 R
R F' B' R2 D' R2 F'
R2 F' B2 D F' B R'
R2 F' B2 D B F' R'
F2 D' U' B U B2 R'
R2 F' B2 D' F' B R
R2 F' B2 D' B F' R
R F' B' U' B2 U F'
F2 D' U' B2 U B R'
R F' B' D F' D2 R2
R F' B' D' F R2 F2
R F' B' D' F' R2 D
R F' B' D' F' R2 D'
R F' B' D' F' R2 D2
R F' B' D' F2 R2 F
U' F2 L2 D' L2 B' R'
D' F2 L2 U' L2 B' R'
L2 F2 L2 R2 D B R'
F' D' F' R B' D' R2
R' F2 R U F U' B'
L' F2 R L B' D' R2
U' F2 R D' B' L2 R'
U' F2 R D' B' R' L2
F D' F R B' D' R2
U' F2 R B' R' D' L2
U' F2 R B' D' L2 R'
U' F2 R B' D' R' L2
R' F2 R B' U F U'
R' F2 R' U F U' B'
U' F2 R' D' B' L2 R'
U' F2 R' D' B' R' L2
R2 F2 R U F' U' B'
U' F2 R' B' R' D' L2
U' F2 R' B' D' L2 R'
U' F2 R' B' D' R' L2
R' F2 R' B' U F U'
R2 F2 R B' U F' U'
R' F2 R2 U F U' B'
U' F2 R2 D' B' L2 R'
U' F2 R2 D' B' R' L2
R2 F2 R' U' B U B2
U' F2 R2 B' R' D' L2
U' F2 R2 B' D' L2 R'
U' F2 R2 B' D' R' L2
R2 F2 R' D B' D' R2
R2 F2 R' D' B' D' R2
R F2 R D B R' B2
R2 F2 R' D2 B' D' R2
R' F2 R2 B' U F U'
L2 F2 R2 L2 D B R'
R2 F2 R' B' R D' R2
R2 F2 R' B' R' D' R2
R2 F2 R' B' R2 D' R2
R2 F2 R' B' U' B2 U
R2 F2 R' B' D' R2 D
R2 F2 R' B' D' R2 D'
R2 F2 R' B' D' R2 D2
R' F2 U R F U' B'
R' F2 U R' F U' B'
R' F2 U R2 F U' B'
F2 D' B' R U' B U
R F2 R B2 D B R'
R' F2 U D F U' B'
F2 D' B' R' U F' U'
R' F2 U D' F U' B'
R' F2 U D2 F U' B'
R' F2 U F R U' B'
R' F2 U F R' U' B'
R' F2 U F R2 U' B'
F2 D' B' U F U' R
R' F2 U F U' D B'
R' F2 U F U' D' B'
R' F2 U F U' D2 B'
R' F2 U F U' B' D
R' F2 U F U' B' D'
R' F2 U F U' B' D2
R' F2 U F D U' B'
R' F2 U F D' U' B'
R' F2 U F D2 U' B'
F2 D' B' U' B' U R'
R2 F2 U R F' U' B'
U' F2 U' F2 U B' R'
R2 F2 U R2 U' B' R'
R F2 R2 U F' U' B'
F D' B' R' F D R2
R F2 R2 B' U F' U'
R F2 U R' U' B' R'
R F2 U R2 F' U' B'
R' F2 D U F U' B'
U' F2 D B' D2 L2 R'
U' F2 D B' D2 R' L2
R' F2 D B' U F U'
R F2 U' D B U B2
R F2 U' D' B U B2
R F2 U' D2 B U B2
U' F2 D' R B' L2 R'
U' F2 D' R B' R' L2
U' F2 D' R' B' L2 R'
U' F2 D' R' B' R' L2
U' F2 D' R2 B' L2 R'
U' F2 D' R2 B' R' L2
R F2 U' B L U B2
R F2 U' B L' U B2
R F2 U' B L2 U B2
R F2 U' B U B2 D
R F2 U' B U B2 D'
R F2 U' B U B2 D2
R F2 U' B D L2 U
R' F2 D' U F U' B'
R2 F2 D R B R' B2
R2 F2 D R' B R' B2
U' F2 D' B' L2 R' D
U' F2 D' B' L2 R' D'
U' F2 D' B' L2 R' D2
U' F2 D' B' L2 D R'
U' F2 D' B' L2 D' R'
U' F2 D' B' L2 D2 R'
U' F2 D' B' R' L2 D
U' F2 D' B' R' L2 D'
U' F2 D' B' R' L2 D2
R2 F2 D R2 B R' B2
U' F2 D' B2 L2 B R'
R' F2 D' B' U F U'
R2 F2 D B R B2 R2
R2 F2 D B R' B2 D
R2 F2 D B R' B2 D'
R2 F2 D B R' B2 D2
R2 F2 D B R2 B2 R
R2 F2 D B' U2 L U2
R' F2 D2 U F U' B'
F2 D2 R U' B U B2
F2 D2 R D B' D' R2
F2 D2 R D' B' D' R2
F2 D2 R D2 B' D' R2
R' F2 D2 B' U F U'
R2 F2 D' F' R F B'
R2 F2 D' F' R B' F
R2 F2 D' F' B' R F
R F2 D U' B U B2
F2 D2 R B' R D' R2
F2 D2 R B' R' D' R2
F2 D2 R B' R2 D' R2
F2 D2 R B' U' B2 U
F2 D2 R B' D' R2 D
F2 D2 R B' D' R2 D'
F2 D2 R B' D' R2 D2
R2 F2 D' B' F' R F
R2 F2 D' B2 D2 B R'
F2 D2 R' U F' U' B'
R F2 D B' R D' R2
R F2 D B' R' D' R2
R F2 D B' R2 D' R2
R F2 D B' U' B2 U
R F2 D B' D' R2 D
R F2 D B' D' R2 D'
R F2 D B' D' R2 D2
R' F2 B U F U' B2
U' F2 B' L R' D' L2
U' F2 B' L D' L2 R'
U' F2 B' L D' R' L2
U' F2 B' L' R' D' L2
U' F2 B' L' D' L2 R'
U' F2 B' L' D' R' L2
U' F2 B' L2 R' D' L2
U' F2 B' L2 D' L2 R'
U' F2 B' L2 D' R' L2
U' F2 B' R' L D' L2
U' F2 B' R' L' D' L2
U' F2 B' R' L2 D' L2
U' F2 B' R' U' F2 U
U' F2 B' R' D' L2 D
U' F2 B' R' D' L2 D'
U' F2 B' R' D' L2 D2
U' F2 B' R2 D' L2 R
U' F2 B' R2 D' R L2
R F2 D' U' B U B2
R' F2 B' R U F U'
F2 D2 R' B' U F' U'
R' F2 B' R' U F U'
F D2 R F B' D' R2
U' F2 B' U' F2 U R'
R' F2 B' R2 U F U'
R' F2 B' U D F U'
R' F2 B' U D' F U'
R' F2 B' U D2 F U'
R' F2 B' U F U' D
R' F2 B' U F U' D'
R' F2 B' U F U' D2
R' F2 B' U F D U'
R' F2 B' U F D' U'
R' F2 B' U F D2 U'
R2 F2 D2 B2 D' B R'
U' F2 B' D' L2 R' D
U' F2 B' D' L2 R' D'
U' F2 B' D' L2 R' D2
U' F2 B' D' L2 D R'
U' F2 B' D' L2 D' R'
U' F2 B' D' L2 D2 R'
U' F2 B' D' R' L2 D
U' F2 B' D' R' L2 D'
U' F2 B' D' R' L2 D2
F D2 R B' D' R2 F
F D2 R B' D' F R2
U' F2 B' D2 R' D L2
F D2 R B' F D' R2
R F2 D' B' R D' R2
R F2 D' B' R' D' R2
R F2 D' B' R2 D' R2
R F2 D' B' U' B2 U
R F2 D' B' D' R2 D
R F2 D' B' D' R2 D'
R F2 D' B' D' R2 D2
R' F2 B' D U F U'
R' F2 B' D' U F U'
F2 D2 R2 D B R' B2
R' F2 B' D2 U F U'
R F2 D2 U' B U B2
F D2 R' F D R2 B'
F D2 R' F D B' R2
R' F2 B2 U F U' B
F D2 R' F B' D R2
F2 D2 R2 B2 D B R'
R2 F2 B' R U F' U'
F D2 R' B' F D R2
R F2 D2 B' R D' R2
R F2 D2 B' R' D' R2
R F2 D2 B' R2 D' R2
R F2 D2 B' U' B2 U
R F2 D2 B' D' R2 D
R F2 D2 B' D' R2 D'
R F2 D2 B' D' R2 D2
R2 F2 B' R' U' B U
F2 D2 U F U' R B'
F2 D2 U F U' B' R
R F2 B R B2 D' R2
R2 F2 B' D B R' B'
R2 F2 B' D' F' R F
R F2 B R' B2 D' R2
R F2 B R2 B2 D' R2
R F2 B' L D' L' R2
R F2 B' L D' R2 L'
R F2 B' L' D' L R2
R F2 B' L' D' R2 L
R F2 B' R U' B2 U
R F2 B' R D' R2 D
R F2 B' R D' R2 D'
R F2 B' R D' R2 D2
F2 D2 U' B U B2 R'
R2 F2 B2 D B R' D
R2 F2 B2 D B R' D'
R2 F2 B2 D B R' D2
R2 F2 B2 D B D R'
R2 F2 B2 D B D' R'
R2 F2 B2 D B D2 R'
R F2 B' R' U' B2 U
R F2 B' R' D' R2 D
R F2 B' R' D' R2 D'
R F2 B' R' D' R2 D2
R F2 B' R2 U' B2 U
R F2 B' R2 D' R2 D
R F2 B' R2 D' R2 D'
R F2 B' R2 D' R2 D2
F2 D2 U' B2 U B R'
R F2 B' U D2 F2 U'
R F2 B' U' B2 U D
R F2 B' U' B2 U D'
R F2 B' U' B2 U D2
R F2 B' U' B2 D U
R F2 B' U' B2 D' U
R F2 B' U' B2 D2 U
R F2 B' U2 D L2 U2
R F2 B' D R D2 R2
R F2 B' D R' D2 R2
R F2 B' D R2 D2 R2
R F2 B' D U2 L2 U2
R F2 B' D' R D R
R F2 B' D' R D' R
R F2 B' D' R D2 R
R F2 B' D' R' D R'
R F2 B' D' R' D' R'
R F2 B' D' R' D2 R'
R F2 B' D' F' R2 F
R F2 B' D' F2 R2 F2
R F2 B' D' B R2 B'
R F2 B' D' B2 R2 B2
R F2 B' D2 R D R2
R F2 B' D2 R' D R2
R F2 B' D2 R2 D R2
R F2 B' D2 U F2 U'
U' B L2 U F2 R B2
U' B L2 U F2 B2 R
U' B L2 U B2 F2 R
R F2 B2 U' B' U B2
R F2 B2 D B D' R2
R F2 B2 D' B D' R2
R F2 B2 D2 B D' R2
R B L U L' F2 B2
R B L U L' B2 F2
R B L U B2 L' F2
U' B R U F2 B2 R'
U' B R U B2 R' F2
U' B R U B2 F2 R'
F' D2 F' R B' D' R2
F D2 F R B' D' R2
R B L' U L F2 B2
R B L' U L B2 F2
R B L' U F2 L B2
U' B R' U F2 B2 R'
U' B R' U B2 R' F2
U' B R' U B2 F2 R'
R B L2 U L2 F2 B2
R B L2 U L2 B2 F2
R B L2 U F2 L2 B2
R B L2 U F2 B2 L2
R B L2 U B2 L2 F2
R B L2 U B2 F2 L2
U' B R2 U F2 B2 R'
U' B R2 U B2 R' F2
U' B R2 U B2 F2 R'
B2 D2 B R2 D' F' R
D2 B R2 B2 D' F' R
U' B U R F2 B2 R'
U' B U R B2 R' F2
U' B U R B2 F2 R'
U' B U R' F2 B2 R'
U' B U R' B2 R' F2
U' B U R' B2 F2 R'
U' B U R2 F2 B2 R'
U' B U R2 B2 R' F2
U' B U R2 B2 F2 R'
F2 D2 B' R U' B U
R B R F2 B2 D' R2
U' B U F B2 R' F
F2 D2 B' R' U F' U'
U' B U F2 R B2 R'
U' B U F2 R' B2 R'
U' B U F2 R2 B2 R'
U' B U F2 B2 R' D
U' B U F2 B2 R' D'
U' B U F2 B2 R' D2
U' B U F2 B2 D R'
U' B U F2 B2 D' R'
U' B U F2 B2 D2 R'
F2 D2 B' U F U' R
R B R B2 F2 D' R2
R' B U F' U' F' B2
R' B U F' U' B2 F'
F2 D2 B' U' B' U R'
U' B U B2 R F2 R2
U' B U B2 R' F2 D
U' B U B2 R' F2 D'
U' B U B2 R' F2 D2
U' B U B2 F R' F
U' B U B2 F2 R' D
U' B U B2 F2 R' D'
U' B U B2 F2 R' D2
U' B U B2 F2 D R'
U' B U B2 F2 D' R'
U' B U B2 F2 D2 R'
U' B U' L U2 F2 B2
U' B U' L U2 B2 F2
R B R' F2 B2 D' R2
R B R' B2 F2 D' R2
U' B U' B2 R' F2 L'
F D2 B' R' F D R2
L2 B U' L2 F2 B' R'
L2 B U' L2 B' R' F2
L2 B U' L2 B' F2 R'
R B R2 F2 B2 D' R2
R B R2 B2 F2 D' R2
R B U F2 B2 D L2
R B U B2 F2 D L2
B' F R U' B U F
B' F R F U' B U
F2 B R U' B U B
B' F R' U F' U' F2
R B D L2 R2 U L2
B' F R' D F D R2
B' F R' D' F D R2
B' F R' D2 F D R2
B' F R' F R D R2
B' F R' F R' D R2
R B D R2 L2 U L2
B' F R' F R2 D R2
F2 B R B' D' R2 B'
B' F R' F U F2 U'
F2 B R B' D' B' R2
B' F R' F D R2 D
B' F R' F D R2 D'
B' F R' F D R2 D2
F2 B R B2 U' B' U
F2 B R' U F' U' B2
B' F R2 D' F' R F2
F2 B R' B2 U F' U'
B' F R2 F2 D' F' R
B F R' F B2 D R2
B F R' B2 F D R2
F2 B R2 B D B R'
B' F U F' U' F2 R
R' B F2 U F U' B2
F B R' F B2 D R2
B' F U F2 U' F' R
U' B' L R' F2 D' L2
F B R' B2 F D R2
F2 B U F U' R B2
F2 B U F U' B2 R
U' B' L F2 R' D' L2
U' B' L F2 D' L2 R'
U' B' L F2 D' R' L2
B' F U' B' U R' F
B' F U' B' U F R'
U' B' L' R' F2 D' L2
U' B' L' F2 R' D' L2
U' B' L' F2 D' L2 R'
U' B' L' F2 D' R' L2
F2 B U' B' U R' B'
U' B' L2 R' F2 D' L2
R B F2 R B2 D' R2
B' F D R' F D R2
R B F2 R' B2 D' R2
R B F2 R2 B2 D' R2
U' B' L2 F2 R' D' L2
U' B' L2 F2 D' L2 R'
U' B' L2 F2 D' R' L2
B' F D' R' F D R2
U' B' R F2 R2 D' L2
U' B' R' L F2 D' L2
U' B' R' L' F2 D' L2
U' B' R' L2 F2 D' L2
B' F D2 R' F D R2
D' B' R' U L2 F' U'
D' B' R' U F' L2 U'
U' B' R' F2 L D' L2
U' B' R' F2 L' D' L2
U' B' R' F2 L2 D' L2
R B' L' F2 L D' R2
U' B' R' F2 U' F2 U
U' B' R' F2 D' L2 D
U' B' R' F2 D' L2 D'
U' B' R' F2 D' L2 D2
R B' L' F2 D' L R2
R B' L' F2 D' R2 L
R2 B' R U F' U' F'
R' B' R' F' D' F' R
D' B' R' F D R2 F2
D' B' R' F D F2 R2
D B' R U' B R U
R2 B' R F D R2 F
R2 B' R F D F R2
R2 B' R F2 U F U'
R' B' R2 U' B U F2
R B' L2 F2 L2 D' R2
R2 B' R' U' B U F2
R' B' R2 F2 U' B U
R' B' U L F' U' F'
R B' R U' B2 U F2
R' B' U L' F' U' F'
R' B' U L2 F' U' F'
R2 B' R' F2 U' B U
R B' R D' R2 D F2
D' B' U L2 F U' R
R B' R F D' R2 F
R B' R F D' F R2
R' B' U D' L2 F' U'
R' B' U D' F' L2 U'
R B' R F' D' F' R2
R B' R F2 R D' R2
R B' R F2 R' D' R2
R B' R F2 R2 D' R2
R B' R F2 U' B2 U
R B' R F2 D' R2 D
R B' R F2 D' R2 D'
R B' R F2 D' R2 D2
R' B' U F' L U' F'
R' B' U F' L' U' F'
R' B' U F' L2 U' F'
R' B' U F' U' D F'
R' B' U F' U' D' F'
R' B' U F' U' D2 F'
R' B' U F' U' F' D
R' B' U F' U' F' D'
R' B' U F' U' F' D2
R' B' U F' D U' F'
R' B' U F' D' U' F'
R' B' U F' D2 U' F'
D' B' U F L2 U' R
R B' R' U' B2 U F2
R B' R' D' R2 D F2
R' B' U' R2 B U F2
R B' R' F D' R2 F
R B' R' F D' F R2
R' B' U' D R2 B U
R B' R' F' D' F' R2
R B' R' F2 R D' R2
R B' R' F2 R' D' R2
R B' R' F2 R2 D' R2
R B' R' F2 U' B2 U
R B' R' F2 D' R2 D
R B' R' F2 D' R2 D'
R B' R' F2 D' R2 D2
R B' R2 U' B2 U F2
L2 B' U' L2 F2 B' R'
L2 B' U' L2 B' R' F2
L2 B' U' L2 B' F2 R'
R B' R2 D' R2 D F2
R B' R2 F D' R2 F
R B' R2 F D' F R2
R B' R2 F' D' F' R2
R B' R2 F2 R D' R2
R B' R2 F2 R' D' R2
R B' R2 F2 R2 D' R2
R B' R2 F2 U' B2 U
R B' R2 F2 D' R2 D
R B' R2 F2 D' R2 D'
R B' R2 F2 D' R2 D2
R2 B' U' R' B U F2
