D' L B' U2
D' L D B' U2
D' L D' B' U2
D' L D2 B' U2
D' L B' U2 D
D' L B' U2 D'
D' L B' U2 D2
D' L B' D U2
D' L B' D' U2
D' L B' D2 U2
L2 D' L' U2 F
L U F' R D' F U
L U F' R D2 F U
L U F' R F U D
L U F' R F U D'
L U F' R F U D2
L U F' R F D U
L U F' R F D' U
L U F' R F D2 U
L U F' R' F R2 U
L U F' R2 F R' U
L U F' D R F U
L U F' D' R F U
L U F' D2 R F U
F' R U' R' F L U2
F' R U' F L R' U2
F' R U' F R' L U2
U R U' D' L B' U2
U2 R U2 D' L B' U2
D2 R D L R' B' U2
D2 R D R' L B' U2
B' R D R' B L U2
D2 R D' L R' B U2
L U B' D2 B R' U
D2 R D' R' L B U2
U2 R D' U2 L B' U2
D' R D2 L R' B U2
D' R D2 R' L B U2
U R D' U' L B' U2
L U' L D' L' U' F
L U' L F L' F' U'
L U' L' D' L' U' F
U R D2 B2 U R' F'
L U' L' F L' F' U'
L U' L2 D' L' U' F
L U' L2 F L' F' U'
L U' R' D R U' F'
L2 U' D F2 U' R F'
D R B2 U2 L F' R'
L U' D' L U B' U2
D R B2 U2 F' L R'
D R B2 U2 F' R' L
L U' D' L' U' D F
L U' D' L' U' D' F
L U' D' L' U' D2 F
L U' D' L' U' F D
L U' D' L' U' F D'
L U' D' L' U' F D2
L U' D' L' D U' F
L U' D' L' D' U' F
L U' D' L' D2 U' F
D' R' L D R B' U2
D2 R' L D' R U2 F'
D' R' L D B' R U2
D' R' L D' R B' U2
D' R' L D' B' R U2
D' R' L D2 R B' U2
D' R' L D2 B' R U2
D' R' L B R B2 U2
D' R' L B' R U2 D
D' R' L B' R U2 D'
D' R' L B' R U2 D2
D' R' L B' R D U2
D' R' L B' R D' U2
D' R' L B' R D2 U2
D' R' L B' D R U2
D' R' L B' D' R U2
D' R' L B' D2 R U2
D R' L D B R U2
D R' L D' B R U2
D R' L D2 B R U2
L' U' F L' U L' U2
L' U' F L' F2 U' R
D R' L B R U2 D
D R' L B R U2 D'
D R' L B R U2 D2
D R' L B R D U2
D R' L B R D' U2
D R' L B R D2 U2
D R' L B D R U2
D R' L B D' R U2
D R' L B D2 R U2
D R' L B' R B2 U2
D R' L B2 R B' U2
L2 U' F L' F U' R
L' U' F D L' F2 U'
L U' D2 B' L B U'
L' U' F D2 L' U' R2
L U' F L F' L2 U'
L U' F L' D F' U'
L U' F L' D' F' U'
L U' F L' D2 F' U'
L U' F L' F' U' D
L U' F L' F' U' D'
L U' F L' F' U' D2
L U' F L' F' D U'
L U' F L' F' D' U'
L U' F L' F' D2 U'
L U' F L2 F' L U'
D R' L' B L2 R U2
D R' L' B R L2 U2
L U' F D L' F' U'
L U' F D' L' F' U'
L U' F D2 L' F' U'
L' U' F' D F2 L' U'
D R' L2 B L' R U2
D R' L2 B R L' U2
L2 U' F2 U' R' F' R2
U R' U' D' L B' U2
U2 R' U2 D' L B' U2
D2 R' D L R B' U2
D2 R' D L B' R U2
L U' B D2 B' L U'
D2 R' D R L B' U2
B2 R' D R U2 F' R'
D R' D L B R U2
D2 R' D' L R U2 F'
D2 R' D' R L U2 F'
D R' D' L B R U2
U2 R' D' U2 L B' U2
D' R' D2 L R U2 F'
D' R' D2 R L U2 F'
U R' D' U' L B' U2
D R' D2 L B R U2
L U2 L D' L' D F
L U2 L D' L' D' F
L U2 L D' L' D2 F
L U2 L D' L' F D
L U2 L D' L' F D'
L U2 L D' L' F D2
L U2 L' D' L' F L2
U R' D2 B2 U R' F'
L U2 L' F L D F2
L2 U2 R D F2 R F'
L U2 R D R F' R2
L U2 R F' R' D' F2
L2 U2 R' D F2 R F'
L U2 R' D R D F'
L U2 R' D R D' F'
L U2 R' D R D2 F'
L U2 R' D R F' D
L U2 R' D R F' D'
L U2 R' D R F' D2
L2 U2 R2 D F2 R F'
L' U2 D R D F' R2
L' U2 D R' D R2 F'
L2 U2 D R F2 R F
L2 U2 D F' R F' R
L2 U2 D F2 R D F'
L2 U2 D F2 R D' F'
L2 U2 D F2 R D2 F'
L2 U2 D F2 R F' D
L2 U2 D F2 R F' D'
L2 U2 D F2 R F' D2
L U2 D L D2 L' F
L U2 D R D F' R'
L U2 D R D' F' R'
L U2 D R D2 F' R'
L U2 D R F R' F2
L U2 D R F' R' D
L U2 D R F' R' D'
L U2 D R F' R' D2
L U2 D R F' D R'
L U2 D R F' D' R'
L U2 D R F' D2 R'
L U2 D R F2 R' F
L U2 D F R F' R'
D R' B2 R B' U2 R2
L U2 D F' R F' R'
L U2 D F2 R F' R'
D' R2 L U2 D2 L2 F
D' R2 L D2 U2 L2 F
L2 U2 D' F2 D2 R F'
D' R2 L D2 B' U2 L2
L U2 D' L' D F L
L U2 D' L' D' F L
L U2 D' L' D2 F L
L U2 D' L' F L D
L U2 D' L' F L D'
L U2 D' L' F L D2
L U2 D' L' F D L
L U2 D' L' F D' L
L U2 D' L' F D2 L
L U2 D' L' F' L F2
L U2 D' L' F2 L F'
L' U2 D2 R D' R F'
D' R2 L B R2 B2 U2
L U2 D' R' D2 R F'
D' R2 L B' R2 U2 D
D' R2 L B' R2 U2 D'
D' R2 L B' R2 U2 D2
D' R2 L B' R2 D U2
D' R2 L B' R2 D' U2
D' R2 L B' R2 D2 U2
D' R2 L B' U2 D2 L2
D' R2 L B' D2 U2 L2
L U2 D' F L' F L
D' R2 L B2 R2 U2 F'
L U2 D' F' L' F L
L U2 D' F2 L' F L
L U2 D2 L D L' F
L2 U2 D2 F2 D' R F'
L U2 D2 R' D' R F'
L U2 F L D L' F2
L U2 F U L' U' D
L U2 F U L' U' D'
L U2 F U L' U' D2
L U2 F U L' D U'
L U2 F U L' D' U'
L U2 F U L' D2 U'
L U2 F U D L' U'
L U2 F U D' L' U'
L U2 F U D2 L' U'
L U2 F D U L' U'
L U2 F D' U L' U'
L U2 F D2 U L' U'
L U2 F' R' D' R F2
L U2 F' U' R U D
L U2 F' U' R U D'
L U2 F' U' R U D2
L U2 F' U' R D U
L U2 F' U' R D' U
L U2 F' U' R D2 U
L U2 F' U' D R U
L U2 F' U' D' R U
L U2 F' U' D2 R U
L U2 F' D U' R U
L U2 F' D' U' R U
L U2 F' D2 U' R U
L U2 F2 U L U' F
L U2 F2 U' R' U F'
U R2 U' D' L B' U2
U2 R2 U2 D' L B' U2
R' D L R U2 D F'
R' D L R U2 D' F'
R' D L R U2 D2 F'
R' D L R U2 F' D
R' D L R U2 F' D'
R' D L R U2 F' D2
R' D L R D U2 F'
R' D L R D' U2 F'
R' D L R D2 U2 F'
R' D L R B U2 F'
R' D L R B' U2 F'
R' D L R B2 U2 F'
R' D L R' B R2 U2
U2 R2 D' U2 L B' U2
R' D L B R U2 F'
R' D L B' R U2 F'
R' D L B2 R U2 F'
U R2 D' U' L B' U2
D R2 D2 L U2 L F
R D L R' D B U2
R D L R' D' B U2
R D L R' D2 B U2
R D L R' B U2 D
R D L R' B U2 D'
R D L R' B U2 D2
R D L R' B D U2
R D L R' B D' U2
R D L R' B D2 U2
L D L U2 F2 R F'
L2 D L' R' B R U2
L D L D2 L' U2 F
L2 D L' U R U F'
L2 D L' U2 R F' R'
R D L' R' B L2 U2
U R2 D2 B2 U R' F'
L D L' D2 L B' U2
R' D R L U2 D F'
R' D R L U2 D' F'
R' D R L U2 D2 F'
R' D R L U2 F' D
R' D R L U2 F' D'
R' D R L U2 F' D2
R' D R L D U2 F'
R' D R L D' U2 F'
R' D R L D2 U2 F'
R' D R L B U2 F'
R' D R L B' U2 F'
R' D R L B2 U2 F'
L2 D L2 D2 L B' U2
R' D R D L U2 F'
R' D R D' L U2 F'
R' D R D2 L U2 F'
R D L2 R' B L' U2
R' D R B2 U2 F' R'
R' D R' L B R2 U2
L2 D R' L' B R U2
L D R B U2 F' L'
L D R B2 U2 L F'
L D R B2 U2 F' L
R D R' L D B U2
R D R' L D' B U2
R D R' L D2 B U2
L2 D R' B L' R U2
R D R' L B U2 D
R D R' L B U2 D'
R D R' L B U2 D2
R D R' L B D U2
R D R' L B D' U2
R D R' L B D2 U2
L2 D R' B R L' U2
R D R' L' B L2 U2
R D R' L2 B L' U2
L D R' D B R U2
R D R' D L B U2
L D R' D' B R U2
R D R' D' L B U2
L D R' D2 B R U2
R D R' D2 L B U2
L D R' B R U2 D
L D R' B R U2 D'
L D R' B R U2 D2
L D R' B R D U2
L D R' B R D' U2
L D R' B R D2 U2
L D R' B D R U2
L D R' B D' R U2
L D R' B D2 R U2
L D R' B' R B2 U2
L D R' B2 R B' U2
L D U R U D F'
L D U R U D' F'
L D U R U D2 F'
L D U R U F' D
L D U R U F' D'
L D U R U F' D2
L D U R D U F'
L D U R D' U F'
L D U R D2 U F'
L D U R' U' B U2
D R2 B2 R2 U2 R F'
L' D U2 R D F' R2
L2 D U' F2 U' R F'
L' D U2 R' D R2 F'
L2 D U2 R F2 R F
L2 D U2 F' R F' R
L2 D U2 F2 R D F'
L2 D U2 F2 R D' F'
L2 D U2 F2 R D2 F'
L2 D U2 F2 R F' D
L2 D U2 F2 R F' D'
L2 D U2 F2 R F' D2
L D U2 L D2 L' F
L D U2 R D F' R'
L D U2 R D' F' R'
L D U2 R D2 F' R'
L D U2 R F R' F2
L D U2 R F' R' D
L D U2 R F' R' D'
L D U2 R F' R' D2
L D U2 R F' D R'
L D U2 R F' D' R'
L D U2 R F' D2 R'
L D U2 R F2 R' F
L D U2 F R F' R'
L D U2 F' R F' R'
L D U2 F2 R F' R'
U' D L2 U' F2 R F'
U' D L2 F2 U' R F'
D' U R U' L B' U2
U2 D L2 F2 L2 R F'
U2 D L2 F2 R L2 F'
U2 D L2 F2 R F' L2
F' U R U' F L U2
B' U R D2 B R' U
U2 D R U2 L U2 F'
D2 U R B2 U R' F'
D U R U' L U2 F'
U2 D R F' U2 L U2
D' U R' U' L B' U2
U2 D R F' B2 R' B2
U2 D R B2 F' R' B2
U D R U' L U2 F'
U2 D R' U2 L B U2
D U R B2 U F' R'
D2 U R' B2 U R' F'
D U R' U' L B U2
D' U R2 U' L B' U2
L2 D B U2 F2 R F'
U D R B2 U F' R'
L2 D B D2 L' U2 F
B2 U R2 U D R F'
U D R' U' L B U2
B2 U R2 D U R F'
L D B R' B R U2
U2 D R2 U2 L U2 F
L D B U R U F'
D2 U R2 B2 U R' F'
L D B U2 R F' R'
R' D B2 R U2 F' R2
L2 D B' U2 F2 R F'
B' U D R B U F'
L2 D B' D2 L' U2 F
U2 D R2 B2 R' F' B2
U2 D R2 B2 R' B2 F'
B2 U D R U F' R2
L D B' R' B R U2
R' D' L R D B' U2
R' D' L R D' B' U2
R' D' L R D2 B' U2
L D B' U R U F'
R' D' L R B' U2 D
R' D' L R B' U2 D'
R' D' L R B' U2 D2
R' D' L R B' D U2
R' D' L R B' D' U2
R' D' L R B' D2 U2
R' D' L R' B' R2 U2
L D B' U2 R F' R'
R' D' L D R B' U2
R' D' L D B' R U2
L2 D B2 U2 F2 R F'
R' D' L D' R B' U2
R' D' L D' B' R U2
R' D' L D2 R B' U2
R' D' L D2 B' R U2
L2 D B2 D2 L' U2 F
L' D' L D L2 U2 F
L' D' L D B' L2 U2
L' D' L D' B' U2 R2
R' D' L B R B2 U2
R' D' L B' R U2 D
R' D' L B' R U2 D'
R' D' L B' R U2 D2
R' D' L B' R D U2
R' D' L B' R D' U2
R' D' L B' R D2 U2
R' D' L B' D R U2
R' D' L B' D' R U2
R' D' L B' D2 R U2
L D B2 R' B R U2
L D B2 U R U F'
B' U D2 R B R' U
L' D' L B' U B' U
L D B2 U2 R F' R'
R2 D' L U2 D' L2 F
R2 D' L D R2 B' U2
L2 D' L D2 B' U2 R2
R2 D' L D B' R2 U2
R2 D' L D' U2 L2 F
L' D' L' U B2 U F
R2 D' L D' B' U2 L2
L' D' L' U2 D' R2 F
L' D' L' U2 D' F R2
L' D' L' U2 F D' R2
L' D' L' D L2 B' U2
L2 D' L B L2 B2 U2
L2 D' L B' L2 U2 D
L2 D' L B' L2 U2 D'
L2 D' L B' L2 U2 D2
L2 D' L B' L2 D U2
L2 D' L B' L2 D' U2
L2 D' L B' L2 D2 U2
L' D' L' D' U2 R2 F
L' D' L' D' U2 F R2
L2 D' L B' U2 D2 R2
L2 D' L B' D2 U2 R2
R D' L R B' R2 U2
L2 D' L B2 L2 B U2
R D' L R' D B' U2
R D' L R' D' B' U2
R D' L R' D2 B' U2
R D' L R' B' U2 D
R D' L R' B' U2 D'
R D' L R' B' U2 D2
R D' L R' B' D U2
R D' L R' B' D' U2
R D' L R' B' D2 U2
R D' L R2 B' R U2
R2 D' L B' U F2 U
R2 D' L B' U2 D' L2
R2 D' L B' D R2 U2
R2 D' L B' D' U2 L2
L2 D' L' U R U F
L2 D' L' U R' U F
L2 D' L' U R2 U F
L D' L D B' L' U2
L D' L D' B' L' U2
R D' L D R' B' U2
L2 D' L' U2 R F R'
L2 D' L' U2 R2 F R2
L2 D' L' U2 D F D
L2 D' L' U2 D F D'
L2 D' L' U2 D F D2
L D' L D2 B' L' U2
L2 D' L' U2 D' F D
L2 D' L' U2 D' F D'
L2 D' L' U2 D' F D2
L2 D' L' U2 D2 F D
L2 D' L' U2 D2 F D'
L2 D' L' U2 D2 F D2
R D' L D' R' B' U2
L2 D' L' U2 F2 D F'
L2 D' L' U2 F2 D' F'
L2 D' L' U2 F2 D2 F'
L2 D' L' D U2 F D
L2 D' L' D U2 F D'
L2 D' L' D U2 F D2
R D' L D2 R' B' U2
L2 D' L' D B U2 F
L2 D' L' D B' U2 F
L2 D' L' D B2 U2 F
L2 D' L' D' U2 F D
L2 D' L' D' U2 F D'
L2 D' L' D' U2 F D2
L2 D' L' D' B U2 F
L2 D' L' D' B' U2 F
L2 D' L' D' B2 U2 F
L2 D' L' D2 U2 F D
L2 D' L' D2 U2 F D'
L2 D' L' D2 U2 F D2
L2 D' L' D2 B U2 F
L D' L B L' B2 U2
L2 D' L' D2 B' U2 F
L2 D' L' D2 B2 U2 F
L D' L B' L' U2 D
L D' L B' L' U2 D'
L D' L B' L' U2 D2
L D' L B' L' D U2
L D' L B' L' D' U2
L D' L B' L' D2 U2
L D' L B' D L' U2
L D' L B' D' L' U2
D2 U B R' B U R'
L D' L B' D2 L' U2
L D' L B2 L' B U2
L2 D' L' B U2 D F
L2 D' L' B U2 D' F
L2 D' L' B U2 D2 F
L2 D' L' B U2 F D
L2 D' L' B U2 F D'
L2 D' L' B U2 F D2
L2 D' L' B D U2 F
L2 D' L' B D' U2 F
L2 D' L' B D2 U2 F
L2 D' L' B' U2 D F
L2 D' L' B' U2 D' F
L2 D' L' B' U2 D2 F
L2 D' L' B' U2 F D
L2 D' L' B' U2 F D'
L2 D' L' B' U2 F D2
L2 D' L' B' D U2 F
L2 D' L' B' D' U2 F
L2 D' L' B' D2 U2 F
L2 D' L' B2 U2 D F
L2 D' L' B2 U2 D' F
L2 D' L' B2 U2 D2 F
L2 D' L' B2 U2 F D
L2 D' L' B2 U2 F D'
L2 D' L' B2 U2 F D2
L2 D' L' B2 D U2 F
L2 D' L' B2 D' U2 F
L2 D' L' B2 D2 U2 F
D2 U B D' R' B U
B' U F' R F B U
B' U F' R B F U
R' D' R L D B' U2
R' D' R L D' B' U2
R' D' R L D2 B' U2
R' D' R L B' U2 D
R' D' R L B' U2 D'
R' D' R L B' U2 D2
R' D' R L B' D U2
R' D' R L B' D' U2
R' D' R L B' D2 U2
B2 U F' R F U R2
L2 D' L2 D L U2 F
L2 D' L2 D' L U2 F
L2 D' L2 D2 L U2 F
L D' L' B' U2 F R
L D' L' B2 U2 R' F
L D' L' B2 U2 F R'
L2 D' L2 B2 U2 R' F'
R' D' R' L B' R2 U2
D2 U B2 U R' D F'
D2 U B2 U R' D' F'
D2 U B2 U R' D2 F'
D2 U B2 U R' F' D
D2 U B2 U R' F' D'
D2 U B2 U R' F' D2
D2 U B2 U D R' F'
D2 U B2 U D' R' F'
D2 U B2 U D2 R' F'
D2 U B2 U F R' F'
D2 U B2 U F' R' F'
D2 U B2 U F2 R' F'
R D' R L B' R2 U2
D2 U B2 D U R' F'
D2 U B2 D' U R' F'
D2 U B2 D2 U R' F'
U2 D B2 R F' R2 B2
U2 D B2 R F' B2 R2
U2 D B2 R B2 F' R2
L D' R D2 R' B U2
D U B2 R U F' R2
D U B2 U R F' R2
R D' R' L D B' U2
R D' R' L D' B' U2
U D B2 R U F' R2
R D' R' L D2 B' U2
R D' R' L B' U2 D
R D' R' L B' U2 D'
R D' R' L B' U2 D2
R D' R' L B' D U2
R D' R' L B' D' U2
R D' R' L B' D2 U2
L D' R' U2 F2 L' F
U D B2 U R F' R2
L D' R' D2 R U2 F'
D' U' L' U L2 B' U2
U' D' L' U L2 B' U2
U' D' L' U' D2 R2 F
U' D' L' U' D2 F R2
D' U' L' U' D2 R2 F
D' U' L' U' D2 F R2
U' D' L' U' F D2 R2
D' U' L' U' F D2 R2
U' D' L' D F2 U' F'
D' U' L' D F2 U' F'
U' D' L' D2 U' R2 F
U' D' L' D2 U' F R2
U2 D' L B' U2 L' B
U2 D' L B' U2 B L'
D' U' L' D2 U' R2 F
D' U' L' D2 U' F R2
R D' R2 L B' R U2
U2 D' L' D2 R2 F L
U2 D' L' D2 F L R2
U2 D' L' D2 F R2 L
U2 D' L' F D2 L R2
U2 D' L' F D2 R2 L
B' U' L F L' U' D
B' U' L F L' U' D'
B' U' L F L' U' D2
B' U' L F L' D U'
B' U' L F L' D' U'
B' U' L F L' D2 U'
B' U' L F D L' U'
B' U' L F D' L' U'
B' U' L F D2 L' U'
L D' U' L U B' U2
D U' L2 U' F2 R F'
L D' U' L' U' D F
L D' U' L' U' D' F
L D' U' L' U' D2 F
L D' U' L' U' F D
L D' U' L' U' F D'
L D' U' L' U' F D2
L D' U' L' D U' F
B2 U' L F L' U' R'
L D' U' L' D' U' F
L D' U' L' D2 U' F
B2 U' L F2 U' R' F'
D U' L2 F2 U' R F'
L2 D' U2 F2 D2 R F'
U2 D' R U2 L B' U2
L D' U2 L' D F L
L D' U2 L' D' F L
L D' U2 L' D2 F L
L D' U2 L' F L D
L D' U2 L' F L D'
L D' U2 L' F L D2
L D' U2 L' F D L
L D' U2 L' F D' L
L D' U2 L' F D2 L
L D' U2 L' F' L F2
L D' U2 L' F2 L F'
B2 U' L' F L' U' R'
L D' U2 R' D2 R F'
B2 U' L' F2 U' R' F'
L D' U2 F L' F L
L D' U2 F' L' F L
U D' R U' L B' U2
L D' U2 F2 L' F L
U2 D' R' U2 L B' U2
B' U' L2 F L' F U'
F U' L' U L2 F' U2
F U' L' U F' L2 U2
F U' L' U' D2 R2 B
B2 U' L2 F L' U' R'
B2 U' L2 F2 U' R' F'
F U' L' D2 U' R2 B
U D' R' U' L B' U2
U2 D' R2 U2 L B' U2
U' D' F U L B' U2
D' U' F U L B' U2
U D' R2 U' L B' U2
L2 D' B L B' L2 U2
U2 D' F U2 L B' U2
L2 D' B L' U2 D F
L2 D' B L' U2 D' F
L2 D' B L' U2 D2 F
L2 D' B L' U2 F D
L2 D' B L' U2 F D'
L2 D' B L' U2 F D2
L2 D' B L' D U2 F
L2 D' B L' D' U2 F
L2 D' B L' D2 U2 F
L2 D' B L' B U2 F
L2 D' B L' B' U2 F
L2 D' B L' B2 U2 F
D' U' F' U L B' U2
U' D' F' U L B' U2
L D' B L B' L' U2
U2 D' F' U2 L B' U2
L2 D' B' L B' L2 U2
L2 D' B' L' U2 D F
L2 D' B' L' U2 D' F
L2 D' B' L' U2 D2 F
L2 D' B' L' U2 F D
L2 D' B' L' U2 F D'
L2 D' B' L' U2 F D2
L2 D' B' L' D U2 F
L2 D' B' L' D' U2 F
L2 D' B' L' D2 U2 F
U' D' F2 U L B' U2
D' U' F2 U L B' U2
L2 D' B' L' B U2 F
L2 D' B' L' B' U2 F
L2 D' B' L' B2 U2 F
L D' B U' L' U' F
L D' B U2 L' F L
L D' B' L B' L' U2
U2 D' F2 U2 L B' U2
L2 D' B2 L B' L2 U2
L2 D' B2 L' U2 D F
L2 D' B2 L' U2 D' F
L2 D' B2 L' U2 D2 F
L2 D' B2 L' U2 F D
L2 D' B2 L' U2 F D'
L2 D' B2 L' U2 F D2
L2 D' B2 L' D U2 F
L2 D' B2 L' D' U2 F
L2 D' B2 L' D2 U2 F
L2 D' B2 L' B U2 F
L2 D' B2 L' B' U2 F
L2 D' B2 L' B2 U2 F
L D' B' U' L' U' F
L D' B' U2 L' F L
B2 U' D' L' U' R' F
B2 U' D' L' U' F R'
R' D2 L D' R U2 F'
L D' B2 L B' L' U2
L D' B2 U' L' U' F
L D' B2 U2 L' F L
B' U' F L F L2 U'
B' U' F L' U2 B' U
B2 U' F L' U' R' D
B2 U' F L' U' R' D'
B2 U' F L' U' R' D2
B2 U' F L' U' D R'
B2 U' F L' U' D' R'
B2 U' F L' U' D2 R'
B2 U' F L' D U' R'
B2 U' F L' D' U' R'
B2 U' F L' D2 U' R'
B2 U' F L' F U' R'
B2 U' F L' F' U' R'
B2 U' F L' F2 U' R'
L D2 L D L' U2 F
R D2 L D' R' B U2
B2 U' F D L' U' R'
L2 D2 L' B U R' U
B2 U' F D' L' U' R'
L2 D2 L' B' U' L U'
B2 U' F D2 L' U' R'
L D2 L' D L B' U2
L2 D2 L2 D L B' U2
B' U' F' U2 R B U
D' U2 L B' U2 L' B
D' U2 L B' U2 B L'
R' D2 R D L B' U2
B2 U' F' U' R' D' F2
B U' F D L' F U'
B2 U' F' U2 R U R2
B2 U' F2 L U' R' F'
D' U2 L' D2 R2 F L
D' U2 L' D2 F L R2
D' U2 L' D2 F R2 L
B2 U' F2 L' U' R' F'
D' U2 L' F D2 L R2
D' U2 L' F D2 R2 L
B2 U' F2 L2 U' R' F'
B2 U' F2 U' R' D F'
B2 U' F2 U' R' D' F'
B2 U' F2 U' R' D2 F'
B2 U' F2 U' R' F' D
B2 U' F2 U' R' F' D'
B2 U' F2 U' R' F' D2
B2 U' F2 U' D R' F'
B2 U' F2 U' D' R' F'
B2 U' F2 U' D2 R' F'
B2 U' F2 U' F R' F'
B2 U' F2 U' F' R' F'
B2 U' F2 U' F2 R' F'
B2 U' F2 D U' R' F'
B2 U' F2 D' U' R' F'
B2 U' F2 D2 U' R' F'
L D2 R D' R' B U2
D' U2 R U2 L B' U2
L D2 R' D' R U2 F'
R D2 R' D L B' U2
D U2 L2 F2 L2 R F'
D U2 L2 F2 R L2 F'
D U2 L2 F2 R F' L2
D' U2 R' U2 L B' U2
L' D2 U B R' U R'
D U2 R U2 L U2 F'
D U2 R F' U2 L U2
D U2 R F' B2 R' B2
D' U2 R2 U2 L B' U2
D U2 R B2 F' R' B2
B2 U2 L R' D' L' F
D U2 R' U2 L B U2
B' U2 L D' L' F R
U D2 R B2 U R' F'
L' D2 U2 R D' R F'
B2 U2 L D' L' R' F
B2 U2 L D' L' F R'
B2 U2 L D' R' L' F
L D2 U B R' B' U
D' U2 F U2 L B' U2
L2 D2 U2 F2 D' R F'
D U2 R2 U2 L U2 F
U D2 R' B2 U R' F'
L D2 U' B' L B U'
L D2 U2 L D L' F
D U2 R2 B2 R' F' B2
D U2 R2 B2 R' B2 F'
L D2 U2 R' D' R F'
D' U2 F' U2 L B' U2
U D2 R2 B2 U R' F'
D' U2 F2 U2 L B' U2
B' U2 R D F R F'
B2 U2 R' L D' L' F
B' U2 R' D F R F'
L' D2 B U R' U R'
B2 U2 R' D R F' R'
L2 D2 B L' U R' U
B2 U2 R' D' L' F L
B2 U2 R' F U L' U'
B2 U2 R' F' U' R U
B' U2 R2 D F R F'
L' D2 B' U' L U' R2
B2 U2 R2 D R D F'
B2 U2 R2 D R D' F'
B2 U2 R2 D R D2 F'
B2 U2 R2 D R F' D
B2 U2 R2 D R F' D'
B2 U2 R2 D R F' D2
L2 D2 B' L' U' L2 U'
L2 D2 B' L' U2 D F2
L2 D2 B' L' D U2 F2
L2 D2 B' L' D' B2 U2
U D2 B R' B U R'
L D2 B U R' U D
L D2 B U R' U D'
L D2 B U R' U D2
L D2 B U R' D U
L D2 B U R' D' U
L D2 B U R' D2 U
L D2 B U D R' U
L D2 B U D' R' U
L D2 B U D2 R' U
B' U2 D R F R F2
U D2 B D' R' B U
L D2 B D U R' U
B' U2 D F R D F'
B' U2 D F R D' F'
B' U2 D F R D2 F'
B' U2 D F R F' D
B' U2 D F R F' D'
B' U2 D F R F' D2
L D2 B D' U R' U
L D2 B D2 U R' U
B2 U2 D R F R2 F2
B2 U2 D R F' R2 D
B2 U2 D R F' R2 D'
B2 U2 D R F' R2 D2
B2 U2 D R F2 R2 F
B' U2 D F2 R F' R
B2 U2 D R' U2 B U2
B2 U2 D F R F' R2
B2 U2 D F' R F' R2
B2 U2 D F2 R F' R2
B' U2 D' L' F L R
B' U2 D' L' F R L
B2 U2 D' L' R' F L
L D2 B' U' L U' D
L D2 B' U' L U' D'
L D2 B' U' L U' D2
L D2 B' U' L D U'
L D2 B' U' L D' U'
L D2 B' U' L D2 U'
B2 U2 D' L' F L R'
B2 U2 D' L' F R' L
L D2 B' U' D L U'
L D2 B' U' D' L U'
L D2 B' U' D2 L U'
D' F L D F' B' U2
B' U2 D' F D2 R F'
D' F L D B' F' U2
D' F L D' F' B' U2
D' F L D' B' F' U2
L D2 B' D U' L U'
B2 U2 D' R' L' F L
D U2 B2 R F' R2 B2
D U2 B2 R F' B2 R2
D' F L D2 F' B' U2
D' F L D2 B' F' U2
D U2 B2 R B2 F' R2
L D2 B' D' U' L U'
B U2 D R D F' R
B2 U2 D' R2 D2 R F'
L D2 B' D2 U' L U'
D' F L F' D B' U2
D' F L F' D' B' U2
D' F L F' D2 B' U2
D' F L F' B' U2 D
D' F L F' B' U2 D'
D' F L F' B' U2 D2
D' F L F' B' D U2
D' F L F' B' D' U2
D' F L F' B' D2 U2
D' F L B' D F' U2
D' F L B' D' F' U2
D' F L B' D2 F' U2
D' F L B' F' U2 D
D' F L B' F' U2 D'
D' F L B' F' U2 D2
D' F L B' F' D U2
D' F L B' F' D' U2
D' F L B' F' D2 U2
U' F L' U L2 U2 D
U' F L' U L2 U2 D'
U' F L' U L2 U2 D2
U' F L' U L2 D U2
U' F L' U L2 D' U2
U' F L' U L2 D2 U2
U' F L' U' R D2 R2
U' F L' U' R' D2 R2
U' F L' U' R2 D2 R2
U D2 B2 U R' D F'
U D2 B2 U R' D' F'
U D2 B2 U R' D2 F'
U D2 B2 U R' F' D
U D2 B2 U R' F' D'
U D2 B2 U R' F' D2
U D2 B2 U D R' F'
U' F L' U' D2 R2 D
U' F L' U' D2 R2 D'
U' F L' U' D2 R2 D2
U D2 B2 U D' R' F'
U D2 B2 U D2 R' F'
U D2 B2 U F R' F'
U D2 B2 U F' R' F'
U D2 B2 U F2 R' F'
B' U2 D2 F D' R F'
U' F L' U2 D' B2 U
L D2 B2 U R' U F'
U' F L' D F2 U' D
U' F L' D F2 U' D'
U' F L' D F2 U' D2
U' F L' D F2 D U'
U' F L' D F2 D' U'
U' F L' D F2 D2 U'
L D2 B2 U' L U' F
U D2 B2 D U R' F'
U' F L' D' U2 B2 U
U' F L' D2 U' R2 D
U' F L' D2 U' R2 D'
U' F L' D2 U' R2 D2
B2 U2 D2 R2 D' R F'
U D2 B2 D' U R' F'
U' F L' D2 F U' R2
U' F L' D2 F' U' R2
U' F L' D2 F2 U' R2
U' F L' F U L2 U2
U' F L' F U' D2 R2
U D2 B2 D2 U R' F'
U' F L' F D F2 U'
U' F L' F D2 U' R2
U' F L' F' U L2 U2
U' F L' F' U' D2 R2
U' F L' F' D F2 U'
U' F L' F' D2 U' R2
U' F L' F2 U L2 U2
U' F L' F2 U' D2 R2
D' F L' F' L2 U2 F2
U' F L' F2 D F2 U'
U' F L' F2 D2 U' R2
B' U2 F R U L' U'
