R U B2 L U
L' R U B2 L U
L R U B2 L U
L2 R U B2 L U
R L U B2 L U
R L' U B2 L U
R L2 U B2 L U
D L2 R U' R' U'
U2 L2 D' R2 B2 L
R U L B2 L U
R U L' B2 L U
R U L2 B2 L U
D R L2 U' R' U'
U R U R' B2 U
D' R U' R' U' R2
D2 R U' R' F2 U'
D2 R U' F2 R' U'
D' R U2 R D B2
R U B2 L U D
R U B2 L U D'
R U B2 L U D2
R U B2 L D U
R U B2 L D' U
R U B2 L D2 U
R U B2 D L U
R U B2 D' L U
R U B2 D2 L U
R U' R' U' D' R2
R U' R' U2 B2 U
R U' R' D' U' R2
R U' R' D2 F2 U'
R U' D' R' U' R'
R U' D2 R' F2 U'
R U' D2 F2 R' U'
R2 D L2 R' U2 B2
R2 D L2 U2 B2 L
R D L2 U' R' U'
R2 D R' L2 U2 B2
B2 U R B2 L U2
R2 D' R' F2 U2 R'
B2 U B2 R U2 R'
R D' U' R' U' R'
R2 D' F2 R' U2 R'
B2 U' R B2 U2 B2
B2 U' B2 R U2 B2
B2 U' B2 R U2 B2
R D2 U' R' F2 U'
R D2 U' F2 R' U'
R F U B2 L U
R F' U B2 L U
R F2 U B2 L U
U2 F2 B2 U L' F2
B2 U' L2 D2 F2 R2 L'
R2 D' F' R' U2 R' B
R D' F U' R' U' R'
U2 D' R2 L2 D' B2 L
R2 D' F2 L R' U2 R'
R2 D' F2 L' R' U2 R'
B2 U' R F B2 U2 B2
R2 D' F2 L2 R' U2 R'
B2 U' R F' B2 U2 B2
B2 U' R F2 B2 U2 B2
R2 D' F2 R' L U2 R'
R2 D' F2 R' L' U2 R'
R2 D' F2 R' L2 U2 R'
R2 D' F2 R' U2 R' D
R2 D' F2 R' U2 R' D'
R2 D' F2 R' U2 R' D2
R2 D' F2 R' U2 D R'
R2 D' F2 R' U2 D' R'
R2 D' F2 R' U2 D2 R'
R2 D' F2 R' D U2 R'
R2 D' F2 R' D' U2 R'
R2 D' F2 R' D2 U2 R'
R D' F' U' R' U' R'
B2 U' R B2 U2 B2 D
B2 U' R B2 U2 B2 D'
B2 U' R B2 U2 B2 D2
B2 U' R B2 D2 F2 U2
B2 U' R B2 F U2 B2
B2 U' R B2 F' U2 B2
B2 U' R B2 F2 U2 B2
R2 D' F2 D2 L2 R' U2
R2 D' F2 D2 R' L2 U2
R D' F2 U' R' U' R'
B2 U' R' B2 R2 U2 B2
B2 U' R2 B2 U2 L B2
D2 U' F2 B U' B' L'
D2 U' F2 B' U' L' B
D2 U' F2 B' U' B L'
D2 U' F2 B2 U' L' B2
D2 U' F2 B2 U' B2 L'
U2 D' F2 U L' R2 F2
U2 D' F2 U L' F2 R2
U2 D' F2 U R2 L' F2
D2 U' B F2 U' B' L'
B2 U' D2 L F2 L' R
B2 U' D2 L F2 R L'
D2 U' B' F2 U' L' B
D2 U' B' F2 U' B L'
U' D' B2 U' R2 B2 L
D' U' B2 U' R2 B2 L
R D2 L U' R' F2 U'
R D2 L U' F2 R' U'
D2 U' B2 F2 U' L' B2
D2 U' B2 F2 U' B2 L'
R D2 L' U' R' F2 U'
R D2 L' U' F2 R' U'
L' D2 R U' R' F2 U'
L' D2 R U' F2 R' U'
L2 D2 R U' R' F2 U'
L2 D2 R U' F2 R' U'
R D2 L2 U' R' F2 U'
R D2 L2 U' F2 R' U'
D' U2 L2 R2 D' B2 L
U' D2 L2 D F2 L' R2
U' D2 L2 D F2 R2 L'
B2 U' F2 B2 U2 L' B2
B2 U' F2 B2 U2 B2 L'
L D2 R U' R' F2 U'
L D2 R U' F2 R' U'
R2 D2 R' D F2 U2 R2
R2 D2 R' D' L2 U2 B2
R' D2 U' R F2 U' L2
B2 U' B2 R U2 B2 D
B2 U' B2 R U2 B2 D'
B2 U' B2 R U2 B2 D2
B2 U' B2 R D2 F2 U2
B2 U' B2 R F U2 B2
B2 U' B2 R F' U2 B2
B2 U' B2 R F2 U2 B2
B2 U' B2 R2 U2 B2 L
D' U2 R2 L2 D' B2 L
F2 U' B2 U' L' B2 R'
B2 U' B2 D2 R F2 U2
B2 U' B2 D2 F2 U2 L'
B2 U' B2 F2 U2 L' B2
B2 U' B2 F2 U2 B2 L'
R D2 U' R F2 R2 U'
R D2 U' R' U' D R2
R D2 U' R' D U' R2
R D2 U' R' F2 U' D
R D2 U' R' F2 U' D'
R D2 U' R' F2 U' D2
R D2 U' R' F2 D U'
R D2 U' R' F2 D' U'
R D2 U' R' F2 D2 U'
R D2 U' F R' F U'
F2 U2 L' U' L B2 U
R D2 U' F2 R' U' D
R D2 U' F2 R' U' D'
R D2 U' F2 R' U' D2
R D2 U' F2 R' D U'
R D2 U' F2 R' D' U'
R D2 U' F2 R' D2 U'
R D2 U' F2 D R' U'
R D2 U' F2 D' R' U'
R D2 U' F2 D2 R' U'
R D2 U2 R D R2 B2
R D2 U2 R D B2 R2
F2 U2 L2 D' L R2 B2
F2 U2 L2 D' L B2 R2
F2 U2 L2 D' R2 L B2
D' U2 F2 U L' R2 F2
D' U2 F2 U L' F2 R2
D' U2 F2 U R2 L' F2
R D2 F U' R' F U'
R D2 F U' F R' U'
U' D2 F2 B U' B' L'
U' D2 F2 B' U' L' B
U' D2 F2 B' U' B L'
U' D2 F2 B2 U' L' B2
U' D2 F2 B2 U' B2 L'
R D2 F' U' F' R' U'
D U2 F2 U L' F2 R
U' D2 B F2 U' B' L'
R D2 F2 U' R' U' R
U' D2 B' F2 U' L' B
U' D2 B' F2 U' B L'
U' D2 B2 F2 U' L' B2
U' D2 B2 F2 U' B2 L'
R F L U B2 L U
R F L' U B2 L U
F2 U2 F' B2 U F L'
F U2 F B2 U L' F'
R F L2 U B2 L U
F2 U2 F2 B2 U F2 L'
R2 F R' U B2 L U
B' U2 B' U D2 F2 L'
B' U2 B' U' R B2 U2
B' U2 B' U' B2 R U2
B U2 B U D2 F2 L'
B U2 B U' R B2 U2
B' U2 B' D2 U F2 L'
B U2 B U' B2 R U2
B U2 B D2 U F2 L'
F2 U2 B2 F' U F L'
F2 U2 B2 F2 U F2 L'
R F U L B2 L U
R F U L' B2 L U
R F U L2 B2 L U
R F U B2 L U D
R F U B2 L U D'
R F U B2 L U D2
R F U B2 L D U
R F U B2 L D' U
R F U B2 L D2 U
R F U B2 D L U
R F U B2 D' L U
R F U B2 D2 L U
F U2 B2 F U L' F'
R F U' R' U' D' R2
R F U' R' U2 B2 U
R F U' R' D' U' R2
R F U' R' D2 F2 U'
R F U' D' R' U' R'
R F U' D2 R' F2 U'
R F U' D2 F2 R' U'
B2 D L2 U R U2 R'
R2 F D L2 R' U2 B2
R2 F D L2 U2 B2 L
R2 F D R' L2 U2 B2
R F D L2 U' R' U'
R2 F D' R' F2 U2 R'
R2 F D' F2 R' U2 R'
R F D' U' R' U' R'
R F D2 U' R' F2 U'
R F D2 U' F2 R' U'
U2 F B2 U F L' F2
U F B2 U' F' R U2
R F' L U B2 L U
R F' L' U B2 L U
R F' L2 U B2 L U
R2 F' R' U B2 L U
R F' U L B2 L U
R F' U L' B2 L U
R F' U L2 B2 L U
R F' U B2 L U D
R F' U B2 L U D'
R F' U B2 L U D2
R F' U B2 L D U
R F' U B2 L D' U
R F' U B2 L D2 U
R F' U B2 D L U
R F' U B2 D' L U
R F' U B2 D2 L U
R F' U' R' U' D' R2
R F' U' R' U2 B2 U
R F' U' R' D' U' R2
R F' U' R' D2 F2 U'
R F' U' D' R' U' R'
R F' U' D2 R' F2 U'
R F' U' D2 F2 R' U'
F D' L B' U' R2 F'
R2 F' D L2 R' U2 B2
R2 F' D L2 U2 B2 L
R2 F' D R' L2 U2 B2
R F' D L2 U' R' U'
R2 F' D' R' F2 U2 R'
R2 F' D' F2 R' U2 R'
R F' D' U' R' U' R'
B2 D' R2 U D B2 L
B2 D' R2 D U B2 L
R F' D2 U' R' F2 U'
R F' D2 U' F2 R' U'
D2 F2 L U' L2 D F2
D2 F2 L B U' L2 F
U' F2 L' U' B2 R' U
R F2 L U B2 L U
R F2 L' U B2 L U
R F2 L2 U B2 L U
U2 F2 R B2 U L' F2
R' F2 R2 U L' B2 U
R' F2 R2 U B2 L' U
R2 F2 R' U B2 L U
U2 F2 R' B2 U L' F2
F2 D' B' U' L' R2 F'
F2 D' B' U' R2 L' F'
U2 F2 R2 B2 U L' F2
U2 F2 U L' F2 D' R2
D2 F2 U' L' U L U'
D2 F2 U' L2 D L F2
D2 F2 U' L2 D F2 L
R F2 U L B2 L U
R F2 U L' B2 L U
R F2 U L2 B2 L U
D2 F2 U2 F' U F L'
D2 F2 U2 F2 U F2 L'
R F2 U B2 L U D
R F2 U B2 L U D'
R F2 U B2 L U D2
R F2 U B2 L D U
R F2 U B2 L D' U
R F2 U B2 L D2 U
R F2 U B2 D L U
R F2 U B2 D' L U
R F2 U B2 D2 L U
R F2 U' R' U' D' R2
R F2 U' R' U2 B2 U
R F2 U' R' D' U' R2
R F2 U' R' D2 F2 U'
R F2 U' D' R' U' R'
R F2 U' D2 R' F2 U'
R F2 U' D2 F2 R' U'
R2 F2 D L2 R' U2 B2
R2 F2 D L2 U2 B2 L
R2 F2 D R' L2 U2 B2
R2 F2 D' R' F2 U2 R'
R F2 D L2 U' R' U'
R2 F2 D' F2 R' U2 R'
D2 F2 B L2 U' F L
U F2 D' L2 U L R2
U F2 D' L2 U R2 L
D2 F2 B U B' U2 L'
D2 F2 B U' L2 F L
R F2 D' U' R' U' R'
D2 F2 B' U B U2 L'
D' F2 B' U' L' R2 F'
D' F2 B' U' R2 L' F'
U' F2 B2 U' L' B2 R'
R F2 D2 U' R' F2 U'
R F2 D2 U' F2 R' U'
D2 F2 B2 U B2 U2 L'
D2 F2 B2 U' L' D2 F2
D2 F2 B2 U' D2 L' F2
B2 D2 U R U2 R' F2
B2 D2 U R U2 F2 R'
D2 F2 B2 D L2 U' L
D2 F2 B2 D2 U' L' F2
B2 D2 U F2 L' D2 B2
B2 D2 U F2 D2 L' B2
B2 D2 U F2 D2 B2 L'
U2 F2 B2 R U L' F2
U2 F2 B2 R' U L' F2
U2 F2 B2 R2 U L' F2
B2 D2 U' L F2 L' R
B2 D2 U' L F2 R L'
U2 F2 B2 U L F2 L2
U2 F2 B2 U L' F2 D
U2 F2 B2 U L' F2 D'
U2 F2 B2 U L' F2 D2
U2 F2 B2 U L2 F2 L
U2 F2 B2 D R2 U L'
U F2 B2 U L' D2 B2
U F2 B2 U D2 L' B2
U F2 B2 U D2 B2 L'
D2 B L' F2 U' L' F
U F2 B2 U' F2 R U2
U F2 B2 D' L2 U L
U F2 B2 D2 U L' B2
U F2 B2 D2 U B2 L'
D2 B L2 F2 U' L' F'
U B R U R' B U
D' B U R B' U2 R
D' B U B' R U2 R
D B U L2 R U2 F
D B U R L2 U2 F
D B U R B' L2 U2
D B U B' L2 R U2
D B U B' R L2 U2
D2 B F2 L2 U' F L
D2 B F2 U B' U2 L'
D2 B F2 U' L2 F L
U B' R U R' B' U
D' B' R2 D F' B2 L
D' B' R2 D B2 L F'
D' B' R2 D B2 F' L
D' B' R2 F' D B2 L
D' B' U R U2 R F'
D' B' U B R U2 R
D B' U L2 B R U2
D' B' U' F' R2 F' L'
D' B' U' F2 L' R2 F'
D' B' U' F2 R2 L' F'
D B' U B L2 R U2
D B' U B R L2 U2
D2 B' F2 U B U2 L'
D' B' F2 U' L' R2 F'
D' B' F2 U' R2 L' F'
U2 B2 R' D' F2 U F2
U B2 R U R' U R
U' B2 U R U2 R' B2
D' B2 U R B2 U2 R
L' B2 U R B2 L U2
U' B2 U B2 D2 F2 L'
U2 B2 U L2 D F2 L'
D' B2 U B2 R U2 R
L2 B2 U R B2 L U2
L' B2 U B2 R U2 R'
L' B2 U' R B2 U2 B2
D B2 U L2 R B2 U2
L2 B2 U B2 R U2 R'
D B2 U L2 B2 R U2
D B2 U R L2 B2 U2
D B2 U R B2 L2 U2
U2 B2 U' R U R' U
L2 B2 U' R B2 U2 B2
L' B2 U' B2 R U2 B2
L B2 U R B2 L U2
D B2 U B2 L2 R U2
D B2 U B2 R L2 U2
L2 B2 U' B2 R U2 B2
D B2 U' D2 F2 L' R2
D B2 U' D2 F2 R2 L'
L B2 U B2 R U2 R'
L B2 U' R B2 U2 B2
U B2 U' R U' R' U'
L B2 U' B2 R U2 B2
R' B2 D' F2 L' R2 U
R' B2 D' F2 R2 L' U
U2 B2 D F2 U L' F2
D B2 D L2 F2 U' L'
B2 F2 U' B2 U2 L' B2
B2 F2 U' B2 U2 B2 L'
F2 B2 U' B2 U2 L' B2
F2 B2 U' B2 U2 B2 L'
D B2 D F2 L2 U' L
U2 B2 D' F2 U L' F2
R2 B2 D2 L2 U L' F2
U2 B2 D2 F2 U L' F2
D B2 D2 U' F2 L' R2
D B2 D2 U' F2 R2 L'
U2 B2 F U F L' F2
U' B2 F2 U' L' B2 R'
D2 B2 F2 U B2 U2 L'
D2 B2 F2 U' L' D2 F2
D2 B2 F2 U' D2 L' F2
D2 B2 F2 D L2 U' L
D2 B2 F2 D2 U' L' F2
U2 B2 F2 R U L' F2
U2 B2 F2 R' U L' F2
U2 B2 F2 R2 U L' F2
U B2 F U' F' R U2
U2 B2 F2 U L F2 L2
U2 B2 F2 U L' F2 D
U2 B2 F2 U L' F2 D'
U2 B2 F2 U L' F2 D2
U2 B2 F2 U L2 F2 L
U2 B2 F2 D R2 U L'
U B2 F2 U L' D2 B2
U B2 F2 U D2 L' B2
U B2 F2 U D2 B2 L'
U B2 F2 U' F2 R U2
U B2 F2 D' L2 U L
U B2 F2 D2 U L' B2
U B2 F2 D2 U B2 L'
