R2 L' U L F' B'
R2 L' U L B' F'
R2 L' U F' L B'
L' R2 U L F' B'
L' R2 U L B' F'
L' R2 U F' L B'
L2 R2 U L2 F' B'
L2 R2 U L2 B' F'
R2 L2 U L2 F' B'
R2 L2 U L2 B' F'
L' U L B' D2 F2
L2 U L2 B' D2 F2
L2 U B2 L2 F B'
L2 U B2 L2 B' F
L2 U' F B U2 L2
L2 U' B U2 L2 B'
L2 U' B F U2 L2
U R2 U' F' R2 B'
U R2 U' F' B' R2
U R2 U' B' F' R2
B' U' D' B R2 U
B' U' D2 B U F2
B' U' B R2 U F'
B' U' B U' B U2
B' U2 B2 U B' U
B2 D B D2 R2 F2
B2 D B D2 F2 R2
R2 F' B' U' B U
R2 F' B2 D' B R2
R2 F' B2 D' B R2
B' D' U' B R2 U
B2 D' B R2 D2 F2
B2 D' B2 R2 F' B'
B2 D' B2 R2 B' F'
B' D2 U' B U F2
B' D2 F2 U' B U
U' B U2 B2 D L2
U2 B U2 B2 D' R2
R B' R D' F' R
R2 B' U' B U F'
R2 B' F' U' B U
R2 B2 D' F' B R2
R2 B2 D' B F' R2
U B2 D L2 F B
U B2 D L2 B F
R2 B2 F' D' B R2
B' D' U' B R2 D' U
B' D' U' B R2 D2 U
B' D' U' B U D' F2
B' D' U' B D' U F2
B' D' U' B' R2 B2 U
B' D' U' B2 R2 B' U
R2 F' B2 R2 D' R2 B
R F' B' R D' F' R
R2 F' B2 U' B2 U B'
R2 F' B2 D B D2 R2
R2 F' B2 D' B R2 D
R2 F' B2 D' B R2 D'
R2 F' B2 D' B R2 D2
R2 F' B2 D' B' R2 B2
R2 F' B2 D' B2 R2 B'
R2 F' B2 D2 B D R2
U F' B2 D L2 F B
U F' B2 D L2 B F
B2 D' U2 B' U2 R2 B2
B2 D' U2 B' U2 B2 R2
B' D' F U' B R2 U
B2 D' F B R2 D2 F2
B2 D' F B2 R2 F' B'
B2 D' F B2 R2 B' F'
B' D' F' U' B R2 U
R2 F2 L2 U L2 F B'
R2 F2 L2 U L2 B' F
B2 D' F' B R2 D2 F2
B2 D' F' B2 R2 F' B'
B2 D' F' B2 R2 B' F'
B' D' F2 U' B R2 U
B2 D' F2 B R2 D2 F2
B2 D' F2 B2 R2 F' B'
B2 D' F2 B2 R2 B' F'
B2 D' B R D2 R F2
B2 D' B R' D2 R' F2
B2 D' B R' D2 F2 R'
B2 D' B R2 U2 B2 U2
L' F2 R2 U L F' B'
L' F2 R2 U L B' F'
B2 D' B R2 D2 F2 D
B2 D' B R2 D2 F2 D'
B2 D' B R2 D2 F2 D2
B2 D' B R2 F D2 F2
B2 D' B R2 F' D2 F2
B2 D' B R2 F2 D2 F2
L' F2 R2 U F' L B'
B2 D' B U2 B2 U2 R2
B2 D' B D2 F2 D2 R2
B2 D' B F R2 D2 F2
B2 D' B F' R2 D2 F2
B2 D' B F2 R2 D2 F2
L2 F2 R2 U L2 F' B
L2 F2 R2 U L2 B F'
L2 F2 R2 U F' L2 B
L2 F2 R2 U F' B L2
L2 F2 R2 U B L2 F'
L2 F2 R2 U B F' L2
B' D' B' D' F2 B R2
B' D' B' D' B R2 F2
B' D' B' D' B F2 R2
L' F2 U L B' D2 F2
B2 D' B' R2 B2 D2 F2
B2 D' B2 R B' R F'
U F2 R2 U' F' R2 B'
U F2 R2 U' F' B' R2
U F2 R2 U' B' F' R2
B2 D' B2 R2 D F' B'
B2 D' B2 R2 D B' F'
B2 D' B2 R2 D' F' B'
B2 D' B2 R2 D' B' F'
B2 D' B2 R2 D2 F' B'
B2 D' B2 R2 D2 B' F'
B2 D' B2 R2 F' D B'
B2 D' B2 R2 F' D' B'
B2 D' B2 R2 F' D2 B'
B2 D' B2 R2 F' B' D
B2 D' B2 R2 F' B' D'
B2 D' B2 R2 F' B' D2
B2 D' B2 R2 B' D F'
B2 D' B2 R2 B' D' F'
B2 D' B2 R2 B' D2 F'
B2 D' B2 R2 B' F' D
B2 D' B2 R2 B' F' D'
B2 D' B2 R2 B' F' D2
B2 D' B2 F R2 F' B'
B2 D' B2 F R2 B' F'
B2 D' B2 F' R2 F' B'
B2 D' B2 F' R2 B' F'
B2 D' B2 F2 R2 F' B'
B2 D' B2 F2 R2 B' F'
L2 F2 U' F' B U2 L2
L2 F2 U' B F' U2 L2
U' F2 D R2 U2 F' B'
U' F2 D R2 U2 B' F'
U2 F2 U2 D R2 F' B'
U2 F2 U2 D R2 B' F'
U' F2 D B R2 U2 B2
U2 F2 D U2 R2 F' B'
U2 F2 D U2 R2 B' F'
U' F2 D' B U2 L2 B2
U' F2 D' B U2 B2 L2
U2 F2 D B U2 R2 B2
U2 F2 D B U2 B2 R2
U2 F2 D' L2 F B U2
U2 F2 D' L2 B F U2
B' D2 R F' D' F' R
U2 F2 D' B L2 U2 B2
U' F2 B U F2 U B2
U' F2 B U2 B2 D' L2
B' D2 R2 U F' U' F'
B' D2 R2 F D R2 F
B' D2 R2 F D F R2
B' D2 R2 F2 U F U'
U2 F2 B U' F2 U' B2
U2 F2 B U2 B2 D R2
R2 F2 B' R2 F D R2
R2 F2 B' U' B U F
B' D2 U' B R U F2
B' D2 U' B R' U F2
B' D2 U' B R2 U F2
B' D2 U' B U F2 D
B' D2 U' B U F2 D'
B' D2 U' B U F2 D2
B' D2 U' B D R2 U
R F2 B' R D' F' R
R2 F2 B2 D' F B R2
R2 F2 B2 D' B R2 F
R2 F2 B2 D' B F R2
U2 B L U2 B2 D' R2
B' D2 F R2 F D R2
U F2 B2 D L2 F B
U F2 B2 D L2 B F
B' D2 F U' B U F
U2 B L' U2 B2 D' R2
B' D2 F' U' B U F'
U' B R U2 B2 D L2
U2 B L2 U2 B2 D' R2
B' D2 F2 R2 U F' U'
B' D2 F2 U' D B U
B' D2 F2 U' D' B U
B' D2 F2 U' D2 B U
B' D2 F2 U' B U D
B' D2 F2 U' B U D'
B' D2 F2 U' B U D2
B' D2 F2 U' B D U
B' D2 F2 U' B D' U
B' D2 F2 U' B D2 U
B' D2 F2 D U' B U
U' B R' U2 B2 D L2
B' D2 F2 D' U' B U
B' D2 F2 D2 U' B U
B' D2 F2 B' D' B R2
U' B R2 U2 B2 D L2
B2 D2 B D R2 D F2
U' B U L U L' B2
U' B U L U B2 L'
B2 D2 B D2 F2 D' R2
U' B U L' U L B2
U' B U L2 U L2 B2
U' B U L2 U B2 L2
U' B U D L2 U L2
B' D2 B' F2 D' B R2
U2 B U L' U B2 R'
U' B U' R U' B2 L
L' B U B' U L B'
B2 D2 B2 D R2 F' B'
B2 D2 B2 D R2 B' F'
L2 B U B' U L2 B'
U' B U2 L B2 D L2
R' B U' B' R' U B'
U' B U2 L' B2 D L2
U' B U2 L2 B2 D L2
U2 B U' R U' R' B2
U2 B U' R' U' R B2
U2 B U' R' U' B2 R
U2 B U' R2 U' R2 B2
U2 B U' R2 U' B2 R2
U2 B U' D' R2 U' R2
U' B U2 B2 L D L2
U' B U2 B2 L' D L2
U' B U2 B2 L2 D L2
U' B U2 B2 U B2 U'
U' B U2 B2 D L2 D
U' B U2 B2 D L2 D'
U' B U2 B2 D L2 D2
U2 B U2 R B2 D' R2
U' B D U L2 U L2
U2 B U2 R' B2 D' R2
R2 B U' B' U F' B'
R2 B U' B' U B' F'
U2 B U2 R2 B2 D' R2
U2 B U2 B2 R D' R2
U2 B U2 B2 R' D' R2
U2 B U2 B2 R2 D' R2
U2 B U2 B2 U' B2 U
U2 B U2 B2 D' R2 D
U2 B U2 B2 D' R2 D'
U2 B U2 B2 D' R2 D2
U2 B D' U' R2 U' R2
U' B D2 F2 U F2 U
U' B D2 F2 U2 D' L2
U' B D2 F2 D R2 U2
U' B D2 F2 D' U2 L2
U' B F U F' U B2
U2 B D2 F2 U' F2 U'
U2 B D2 F2 U2 D R2
U2 B D2 F2 D U2 R2
U2 B D2 F2 D' L2 U2
U' B F' U F U B2
L2 B F U B' U L2
U2 B F U' F' U' B2
U' B F2 U F2 U B2
U' B F2 U2 B2 D' L2
U2 B F' U' F U' B2
R2 B F' U' B' U B'
B' F U' D' B R2 U
B' F U' D2 B U F2
U2 B F2 U' F2 U' B2
U2 B F2 U2 B2 D R2
B' F U' B R2 U F'
B' F U' B U' B U2
B' F U2 B2 U B' U
B2 F D B D2 R2 F2
B2 F D B D2 F2 R2
B' F D' U' B R2 U
R' B' R D' R2 F' R
B2 F D' B R2 D2 F2
B' F D2 U' B U F2
B2 F D' B2 R2 F' B'
B2 F D' B2 R2 B' F'
B' F D2 F2 U' B U
R2 B' R D' R' F' R
R B' R D' F' R D
R B' R D' F' R D'
R B' R D' F' R D2
R B' R D' F' D R
R B' R D' F' D' R
R B' R D' F' D2 R
R2 B' R2 F D R2 F'
D2 B' U' D' B R2 U
D2 B' U' D2 B U F2
D' B' U' D' B R2 U
D' B' U' D2 B U F2
R' B' U' B U2 L U'
D2 B' U' B R2 U F'
D2 B' U' B U' B U2
R' B' U' B' R' B2 U
D' B' U' B R2 U F'
D' B' U' B U' B U2
R B' R2 U F' L' U'
U B' U D L2 B U'
U B' U D B L2 U'
U B' U D2 B U' F2
R2 B' U' D B U F'
D2 B' U2 B2 U B' U
R2 B' U' D' B U F'
R2 B' U' D2 B U F'
D' B' U2 B2 U B' U
U B' U B U B U2
D B' U' D' B R2 U
D B' U' D2 B U F2
R2 B' U' B U D F'
R2 B' U' B U D' F'
R2 B' U' B U D2 F'
R2 B' U' B U F' D
R2 B' U' B U F' D'
R2 B' U' B U F' D2
R2 B' U' B D U F'
R2 B' U' B D' U F'
R2 B' U' B D2 U F'
D B' U' B R2 U F'
D B' U' B U' B U2
U B' U' D' R2 F' U
R B' U' D B R' U
D2 B' D' U' B R2 U
D B' U2 B2 U B' U
R B' U' B R U F'
D' B' D' U' B R2 U
R2 B' D U' B U F'
R2 B' D F' U' B U
U B' U2 B2 U' B' U'
D2 B' D2 U' B U F2
D' B' D2 U' B U F2
D2 B' D2 F2 U' B U
U B' D U L2 B U'
U B' D U B L2 U'
D' B' D2 F2 U' B U
R2 B' D' U' B U F'
D B' D' U' B R2 U
R2 B' D' F' U' B U
R B' D U' B R' U
B' F' U' D' B R2 U
B' F' U' D2 B U F2
B' F' U' B R2 U F'
B' F' U' B U' B U2
U B' D' U' R2 F' U
F' B' U' D' B R2 U
F' B' U' D2 B U F2
R2 B' D2 U' B U F'
D B' D2 U' B U F2
R2 B' D2 F' U' B U
F' B' U' B R2 U F'
F' B' U' B U' B U2
F2 B' U' D' B R2 U
F2 B' U' D2 B U F2
D B' D2 F2 U' B U
F2 B' U' B R2 U F'
F2 B' U' B U' B U2
U B' D2 U B U' F2
B' F' U2 B2 U B' U
R2 B' F U' B U F2
U B' D2 F2 U B U'
F' B' U2 B2 U B' U
F B' U' D' B R2 U
F2 B' U2 B2 U B' U
R2 B' F' R2 U F' U'
F B' U' D2 B U F2
R2 B' F' U' D B U
R2 B' F' U' D' B U
R2 B' F' U' D2 B U
R2 B' F' U' B U D
R2 B' F' U' B U D'
R2 B' F' U' B U D2
R2 B' F' U' B D U
R2 B' F' U' B D' U
R2 B' F' U' B D2 U
F B' U' B R2 U F'
F B' U' B U' B U2
R2 B' F' D U' B U
R2 B' F' D' U' B U
R B' F R D' F' R
R2 B' F' D2 U' B U
B2 F' D B D2 R2 F2
B2 F' D B D2 F2 R2
B' F' D' U' B R2 U
R2 B' F2 R2 F D R2
R2 B' F2 U' B U F
F' B' D' U' B R2 U
R B' F' R D' F' R
F B' U2 B2 U B' U
F2 B' D' U' B R2 U
B2 F' D' B R2 D2 F2
B' F' D2 U' B U F2
B2 F' D' B2 R2 F' B'
B2 F' D' B2 R2 B' F'
B' F' D2 F2 U' B U
R B' F2 R D' F' R
F' B' D2 U' B U F2
F' B' D2 F2 U' B U
F2 B' D2 U' B U F2
F2 B' D2 F2 U' B U
F B' D' U' B R2 U
L2 B2 L2 D' R2 F B'
L2 B2 L2 D' R2 B' F
L2 B2 L2 D' F R2 B'
L2 B2 L2 D' F B' R2
L2 B2 L2 D' B' R2 F
L2 B2 L2 D' B' F R2
L2 B2 L2 F D' R2 B'
L2 B2 L2 F D' B' R2
F B' D2 U' B U F2
F B' D2 F2 U' B U
U B2 L2 D F L2 B
U B2 L2 D F B L2
U B2 L2 D B F L2
U B2 L2 F D L2 B
U B2 L2 F D B L2
R2 B2 R2 D' R2 F' B
R2 B2 R2 D' R2 B F'
R2 B2 U' B2 U F' B'
R2 B2 U' B2 U B' F'
D2 B2 D B D2 R2 F2
D2 B2 D B D2 F2 R2
B' F2 U' D' B R2 U
B' F2 U' D2 B U F2
D' B2 D B D2 R2 F2
D' B2 D B D2 F2 R2
B' F2 U' B R2 U F'
B' F2 U' B U' B U2
R' B2 D' B R' F' R'
D2 B2 D' B R2 D2 F2
D2 B2 D' B2 R2 F' B'
D2 B2 D' B2 R2 B' F'
D' B2 D' B R2 D2 F2
D' B2 D' B2 R2 F' B'
D' B2 D' B2 R2 B' F'
R2 B2 D F' D2 B R2
R2 B2 D F' B D2 R2
B' F2 U2 B2 U B' U
R2 B2 D B D2 F' R2
R2 B2 D B F' D2 R2
D B2 D B D2 R2 F2
D B2 D B D2 F2 R2
U B2 D L' B L' F
U B2 D L2 D F B
U B2 D L2 D B F
U B2 D L2 D' F B
U B2 D L2 D' B F
U B2 D L2 D2 F B
U B2 D L2 D2 B F
U B2 D L2 F D B
U B2 D L2 F D' B
U B2 D L2 F D2 B
U B2 D L2 F B D
U B2 D L2 F B D'
U B2 D L2 F B D2
U B2 D L2 B D F
U B2 D L2 B D' F
U B2 D L2 B D2 F
U B2 D L2 B F D
U B2 D L2 B F D'
U B2 D L2 B F D2
U B2 D F L2 F B
U B2 D F L2 B F
U B2 D F' L2 F B
U B2 D F' L2 B F
R2 B2 D' F B R2 F2
U B2 D F2 L2 F B
U B2 D F2 L2 B F
R2 B2 D' F' B R2 D
R2 B2 D' F' B R2 D'
R2 B2 D' F' B R2 D2
R2 B2 D' F' B' R2 B2
U B2 D B L2 D2 F2
R2 B2 D' F' B2 R2 B'
R2 B2 D' F2 B R2 F
R2 B2 D' B F R2 F2
R2 B2 D' B F' R2 D
R2 B2 D' B F' R2 D'
R2 B2 D' B F' R2 D2
R2 B2 D' B F2 R2 F
R2 B2 D' B' F' R2 B2
R2 B2 D' B2 F' R2 B'
D B2 D' B R2 D2 F2
D B2 D' B2 R2 F' B'
D B2 D' B2 R2 B' F'
F' B2 D B D2 R2 F2
F' B2 D B D2 F2 R2
B' F2 D' U' B R2 U
B2 F2 D B D2 R2 F2
B2 F2 D B D2 F2 R2
F2 B2 D B D2 R2 F2
F2 B2 D B D2 F2 R2
U B2 D' B D2 L2 F2
U B2 D' B D2 F2 L2
R2 B2 D2 B D F' R2
F' B2 D' B R2 D2 F2
F' B2 D' B2 R2 F' B'
F' B2 D' B2 R2 B' F'
B' F2 D2 U' B U F2
B2 F2 D' B R2 D2 F2
B2 F2 D' B2 R2 F' B'
B2 F2 D' B2 R2 B' F'
F2 B2 D' B R2 D2 F2
B' F2 D2 F2 U' B U
F2 B2 D' B2 R2 F' B'
F2 B2 D' B2 R2 B' F'
F B2 D B D2 R2 F2
F B2 D B D2 F2 R2
R2 B2 F' R2 D' R2 B
R2 B2 F' U' B2 U B'
R2 B2 F' D B D2 R2
U B2 F D L2 F B
U B2 F D L2 B F
R2 B2 F' D' B R2 D
R2 B2 F' D' B R2 D'
R2 B2 F' D' B R2 D2
R2 B2 F' D' B' R2 B2
R2 B2 F' D' B2 R2 B'
R2 B2 F' D2 B D R2
F B2 D' B R2 D2 F2
F B2 D' B2 R2 F' B'
F B2 D' B2 R2 B' F'
U B2 F' D L2 F B
U B2 F' D L2 B F
R2 B2 F2 D' F B R2
R2 B2 F2 D' B R2 F
R2 B2 F2 D' B F R2
U B2 F2 D L2 F B
U B2 F2 D L2 B F
