B L R' U' L' U
B L U' L' U R'
B L2 R' D' L' B2
B L2 R' D' B2 L'
B L2 D' L' R' B2
B L2 D' R' L' B2
B L2 D' R' B2 L'
U R B U' R' B'
B R' L U' L' U
B R' L2 D' L' B2
B R' L2 D' B2 L'
L' B L D' R' B
L B L R' D' B2
L B L D' R' B2
L' B R' D L B'
L2 B R' D' L B2
L B R' L D' B2
L' B D L R' B'
L' B D R' L B'
L' B D' L R' B
L' B D' R' L B
L2 B D' L R' B2
L2 B D' R' L B2
L2 B D' R' L B2
F' B U R' F L
F' B U F L R'
F' B U F R' L
F2 B U L R' F2
F2 B U L F2 R'
F2 B U R' L F2
F2 B U R' F2 L
F2 B U F2 L R'
F2 B U F2 R' L
B F U L F' R'
F B U L F' R'
B F U F' L R'
B F U F' R' L
F B U F' L R'
F B U F' R' L
L2 B' D' B2 L R'
L2 B' D' B2 R' L
B F' U R' F L
B F' U F L R'
B F' U F R' L
B F2 U L R' F2
B F2 U L F2 R'
B F2 U R' L F2
B F2 U R' F2 L
B F2 U F2 L R'
B F2 U F2 R' L
B F2 U L R F2 R2
B F2 U L R' F2 D
B F2 U L R' F2 D'
B F2 U L R' F2 D2
B F2 U L F R' F
B F2 U L F2 R' D
B F2 U L F2 R' D'
B F2 U L F2 R' D2
B F2 U L F2 D R'
B F2 U L F2 D' R'
B F2 U L F2 D2 R'
B F2 U L' R' F2 L2
B F2 U L' F2 L2 R'
B F2 U L' F2 R' L2
B F2 U R L F2 R2
B F2 U R F2 L R2
B F2 U R F2 R2 L
B F2 U R' L F2 D
B F2 U R' L F2 D'
B F2 U R' L F2 D2
B F2 U R' L' F2 L2
B F2 U R' F' L F'
B F2 U R' F2 L D
B F2 U R' F2 L D'
B F2 U R' F2 L D2
B F2 U R' F2 D L
B F2 U R' F2 D' L
B F2 U R' F2 D2 L
B F2 U F R' F L
B F2 U F' L F' R'
B F2 U F2 L R' D
B F2 U F2 L R' D'
B F2 U F2 L R' D2
B F2 U F2 L D R'
B F2 U F2 L D' R'
B F2 U F2 L D2 R'
B F2 U F2 R' L D
B F2 U F2 R' L D'
B F2 U F2 R' L D2
B F2 U F2 R' D L
B F2 U F2 R' D' L
B F2 U F2 R' D2 L
B F2 U F2 D L R'
B F2 U F2 D R' L
B F2 U F2 D' L R'
B F2 U F2 D' R' L
B F2 U F2 D2 L R'
B F2 U F2 D2 R' L
B F2 D R2 U L R
B F2 D R2 U R L
