B L B U' R
B2 U' D' R F'
B2 D' U' R F'
U' L R D F L2
U' L R D F L2
U' L R F D L2
D L U' L R F
D L U' R L F
B2 L U' D' R F'
U' L D R F L2
B L D B U' R
B2 L D' U' R F'
B L D' B U' R
B L D2 B U' R
B L B U' R D
B L B U' R D'
B L B U' R D2
B L B U' D R
B L B U' D' R
B L B U' D2 R
B L B D U' R
B L B D' U' R
B L B D2 U' R
U' L' R D L2 F
B2 L' U' D' R F'
U' L' D L2 R F
U' L' D R L2 F
B2 L' D' U' R F'
B L' B L2 U' R
B2 L2 U' D' R F'
B2 L2 D' U' R F'
B L2 B L' U' R
R U R' B2 U' F'
U' R L D F L2
U' R L F D L2
U' R L' D L2 F
U' R D L F L
U' D L R F L
U' D L2 D2 R F'
U' D R L F L
D U' L R F L
D U' L2 D2 R F'
D U' R L F L
B2 U' D' R D F'
B2 U' D' R D' F'
B2 U' D' R D2 F'
B2 U' D' R F' D
B2 U' D' R F' D'
B2 U' D' R F' D2
B2 U2 B R' U R2
B2 D L' U' R F
B D L B U' R
B2 D' L U' R F'
B2 D' L' U' R F'
B2 D' L2 U' R F'
B D' L B U' R
B2 D' U' R D F'
B2 D' U' R D' F'
B2 D' U' R D2 F'
B2 D' U' R F' D
B2 D' U' R F' D'
B2 D' U' R F' D2
B D2 L B U' R
L' B L B U' R
L2 B L B U' R
L B L B U' R
D B L U' L R
D B L U' R L
L' B2 U' D' R F'
L' B2 D' U' R F'
L2 B2 U' D' R F'
L B2 U' D' R F'
L2 B2 D' U' R F'
L B2 D' U' R F'
B F L D2 B U' R'
B F L F' B U' R
U2 B U2 B L U' R
B F L B F' U' R
L2 B D L B U' R
U B U' B L U' R
F B L D2 B U' R'
D2 B D' L U' L R
D2 B D' L U' R L
F B L F' B U' R
L' B D' L B U' R
F B L B F' U' R
L2 B D' L B U' R
D2 B D2 L B2 U' R
D' B D2 L U' L R
D' B D2 L U' R L
L B D L B U' R
L' B D2 L B U' R
D B D' L B2 U' R
L2 B D2 L B U' R
L B D' L B U' R
L B D2 L B U' R
B2 F U' F' D' R F'
D2 B' R' F2 L' U R2
B F D2 L B U' R'
F B D2 L B U' R'
B F' L F B U' R
D2 B' U' R D' L2 F2
D2 B' U' R D' F2 L2
B F' L B F U' R
D' B' U' R D' F2 L'
D2 B' U2 R' F2 U R2
D B' U' L2 R D' F2
D B' U' R L2 D' F2
D B' U2 R' U L2 R2
D B' U2 R' U R2 L2
D' B' D B2 L U' R
D2 B' D2 B2 L U' R
D B' D' B2 L U' R
U' B2 L U' R F B2
U' B2 L U' R B2 F
U' B2 L U' B2 R F
L' B2 L U' D' R F'
L' B2 L D' U' R F'
L2 B2 L U' D' R F'
L2 B2 L D' U' R F'
L' B2 L' U' D' R F'
B2 F' D' F U' R F'
L' B2 L' D' U' R F'
L2 B2 L' U' D' R F'
L2 B2 L' D' U' R F'
L' B2 L2 U' D' R F'
L B2 L U' D' R F'
B2 F' D2 F L' U' R
L' B2 L2 D' U' R F'
L B2 L D' U' R F'
L2 B2 L2 U' D' R F'
R' B2 R U' D' R F'
L2 B2 L2 D' U' R F'
R' B2 R D' U' R F'
L B2 L' U' D' R F'
L B2 L' D' U' R F'
B F2 L D F2 B U'
B F2 L D B F2 U'
L B2 L2 U' D' R F'
B F2 L D2 B U' R2
L B2 L2 D' U' R F'
B F2 L B U L2 U2
B F2 L B U' D2 R2
B F2 L B D F2 U'
B F2 L B D2 U' R2
D2 B2 U' D' L2 R F'
D2 B2 U' D' R L2 F'
D2 B2 U' D' R F' L2
L' B2 U' D' R D F'
L' B2 U' D' R D' F'
L' B2 U' D' R D2 F'
L' B2 U' D' R F' D
L' B2 U' D' R F' D'
L' B2 U' D' R F' D2
L2 B2 U' D' R D F'
L2 B2 U' D' R D' F'
L2 B2 U' D' R D2 F'
L2 B2 U' D' R F' D
L2 B2 U' D' R F' D'
L2 B2 U' D' R F' D2
D B2 U' L2 D' R F'
L' B2 U2 B R' U R2
L' B2 D L' U' R F
B2 F2 U D L' U2 F
F2 B2 U D L' U2 F
L2 B2 U2 B R' U R2
L B2 U' D' R D F'
L B2 U' D' R D' F'
L B2 U' D' R D2 F'
L B2 U' D' R F' D
L B2 U' D' R F' D'
L B2 U' D' R F' D2
L2 B2 D L' U' R F
R' B2 D' R F2 U' F
L' B2 D' L U' R F'
L' B2 D' L' U' R F'
L' B2 D' L2 U' R F'
D2 B2 D' U' L2 R F'
D2 B2 D' U' R L2 F'
D2 B2 D' U' R F' L2
B2 F2 U' D' F2 R F'
F2 B2 U' D' F2 R F'
L' B2 D' U' R D F'
L' B2 D' U' R D' F'
L' B2 D' U' R D2 F'
L' B2 D' U' R F' D
L' B2 D' U' R F' D'
L' B2 D' U' R F' D2
B2 F2 U' F2 D' R F'
L2 B2 D' L U' R F'
F2 B2 U' F2 D' R F'
L2 B2 D' L' U' R F'
L2 B2 D' L2 U' R F'
L B2 U2 B R' U R2
L2 B2 D' U' R D F'
L2 B2 D' U' R D' F'
L2 B2 D' U' R D2 F'
L2 B2 D' U' R F' D
L2 B2 D' U' R F' D'
L2 B2 D' U' R F' D2
L B2 D L' U' R F
L B2 D' L U' R F'
F B2 U' F' D' R F'
L B2 D' L' U' R F'
B2 F2 D U L' U2 F
L B2 D' L2 U' R F'
F2 B2 D U L' U2 F
D B2 D' B2 U' R F'
L B2 D' U' R D F'
L B2 D' U' R D' F'
L B2 D' U' R D2 F'
L B2 D' U' R F' D
L B2 D' U' R F' D'
L B2 D' U' R F' D2
F' B2 D' F U' R F'
B2 F2 D' U' F2 R F'
F2 B2 D' U' F2 R F'
B2 F2 D' F2 U' R F'
F2 B2 D' F2 U' R F'
F' B2 D2 F L' U' R
