B2 R U2 B' R'
F2 L' D2 F2 B R'
F2 L' D2 B R' F2
F2 L' D2 B F2 R'
F2 L' B R2 F' R
B2 L2 R F U2 R
B2 R L2 F U2 R
B2 R U2 R B' R'
B2 R U2 R' B' R'
B2 R U2 R2 B' R'
B2 R U2 D B' R'
B2 R U2 D' B' R'
B2 R U2 D2 B' R'
B2 R U2 B' R' D
B2 R U2 B' R' D'
B2 R U2 B' R' D2
B2 R U2 B' D R'
B2 R U2 B' D' R'
B2 R U2 B' D2 R'
B2 R D U2 B' R'
B2 R D' U2 B' R'
B2 R D2 U2 B' R'
B2 R F U2 R B'
B2 R F U2 B' R
B' R B' U2 B' R'
B2 U2 B' R' D2 L2
B U2 B L R U2
B U2 B R L U2
B2 D R U2 B' R'
D2 F B R F L'
R2 F' L' R' B2 U2
R2 F' L' B2 U2 L
R2 F' R' L' B2 U2
R2 F' R' B2 L' U2
B2 D' R U2 B' R'
R2 F' B2 L' U2 L2
D2 F2 L' D2 B R'
F2 D2 L' F2 B R'
F2 D2 L' B R' F2
F2 D2 L' B F2 R'
B2 D2 R U2 B' R'
D2 F2 D2 L' B R'
D2 F2 D2 B L' R'
D2 F2 D2 B R' L'
F2 D2 B L' R' F2
F2 D2 B L' F2 R'
F2 D2 B R' L' F2
F2 B L' R2 F' R
D2 B F R F L'
F2 B R2 L' F' R
L' B2 R U2 B' R'
L2 B2 R U2 B' R'
L B2 R U2 B' R'
B F2 L' R2 F' R
B F2 R2 L' F' R
R B2 U2 B' R' B
R2 B2 F' L' U2 L2
F2 D2 L' B R' F2 D2
F2 D2 L' B F R' F
F2 D2 L' B F2 R' D
F2 D2 L' B F2 R' D'
F2 D2 L' B F2 R' D2
F2 D2 L' B F2 D R'
F2 D2 L' B F2 D' R'
F2 D2 L' B F2 D2 R'
B2 D2 L2 R F U2 R
F2 D2 L2 F2 L B R'
D2 F2 D2 L B L2 R'
D2 F2 D2 L B R' L2
B2 D2 R L2 F U2 R
D2 F2 D2 L' B R' D
D2 F2 D2 L' B R' D'
D2 F2 D2 L' B R' D2
D2 F2 D2 L' B D R'
D2 F2 D2 L' B D' R'
D2 F2 D2 L' B D2 R'
B2 D2 R U2 R B' R'
B2 D2 R U2 R' B' R'
B2 D2 R U2 R2 B' R'
B2 D2 R U2 D B' R'
B2 D2 R U2 D' B' R'
B2 D2 R U2 D2 B' R'
L' F2 D2 L' F2 B R'
L' F2 D2 L' B R' F2
L' F2 D2 L' B F2 R'
B2 D2 R U2 B' R' D
B2 D2 R U2 B' R' D'
B2 D2 R U2 B' R' D2
B2 D2 R U2 B' D R'
B2 D2 R U2 B' D' R'
B2 D2 R U2 B' D2 R'
B2 D2 R D U2 B' R'
B2 D2 R D' U2 B' R'
B2 D2 R D2 U2 B' R'
B2 D2 R F U2 R B'
B2 D2 R F U2 B' R
D2 F2 D2 B L' R' D
D2 F2 D2 B L' R' D'
D2 F2 D2 B L' R' D2
D2 F2 D2 B L' D R'
D2 F2 D2 B L' D' R'
D2 F2 D2 B L' D2 R'
D2 F2 D2 B R' L' D
D2 F2 D2 B R' L' D'
D2 F2 D2 B R' L' D2
D2 F2 D2 B R' D L'
D2 F2 D2 B R' D' L'
D2 F2 D2 B R' D2 L'
D2 F2 D2 B D L' R'
D2 F2 D2 B D R' L'
D2 F2 D2 B D' L' R'
D2 F2 D2 B D' R' L'
D2 F2 D2 B D2 L' R'
D2 F2 D2 B D2 R' L'
L2 F2 D2 L' F2 B R'
L2 F2 D2 L' B R' F2
L2 F2 D2 L' B F2 R'
L' F2 D2 B L' R' F2
L' F2 D2 B L' F2 R'
L' F2 D2 B R' L' F2
D2 F2 B L' F' R F
L' F2 B L' R2 F' R
L' F2 B R2 L' F' R
L2 F2 D2 B L' R' F2
L2 F2 D2 B L' F2 R'
L2 F2 D2 B R' L' F2
L2 F2 B L' R2 F' R
U2 F2 B L' D2 R2 F'
L2 F2 B R2 L' F' R
L F2 D2 L' F2 B R'
L F2 D2 L' B R' F2
L F2 D2 L' B F2 R'
L F2 D2 B L' R' F2
L F2 D2 B L' F2 R'
L F2 D2 B R' L' F2
L F2 B L' R2 F' R
F2 D2 U L' F2 B R'
F2 D2 U L' B R' F2
F2 D2 U L' B F2 R'
L F2 B R2 L' F' R
F2 D2 U B L' R' F2
F2 D2 U B L' F2 R'
F2 D2 U B R' L' F2
F2 D2 U' L' F2 B R'
F2 D2 U' L' B R' F2
F2 D2 U' L' B F2 R'
D2 B L F R F L'
F2 D2 U' B L' R' F2
F2 D2 U' B L' F2 R'
F2 D2 U' B R' L' F2
F2 D2 U2 L' F2 B R'
F2 D2 U2 L' B R' F2
F2 D2 U2 L' B F2 R'
F' D2 U2 F2 B L R
F' D2 U2 F2 B R L
D2 B L' F R F L'
F' D2 U2 B F2 L R
F' D2 U2 B F2 R L
U2 B L B R U2 B'
B2 D2 U2 B' R' D2 L2
F2 D2 U2 B L' R' F2
F2 D2 U2 B L' F2 R'
F2 D2 U2 B R' L' F2
D2 B L2 F R F L'
B D2 U2 B L R U2
B D2 U2 B R L U2
F' D2 F' L' F' B R
F' D2 F' L' B F' R
F' D2 F' B L' F' R
F2 D2 F2 B R' D2 L2
B D2 F2 L' R2 F' R
F2 D2 B L R' F2 L2
F2 D2 B L F2 L2 R'
F2 D2 B L F2 R' L2
F2 D2 B L' R F2 R2
F2 D2 B L' R' F2 D
F2 D2 B L' R' F2 D'
F2 D2 B L' R' F2 D2
F2 D2 B L' F R' F
F2 D2 B L' F2 R' D
F2 D2 B L' F2 R' D'
F2 D2 B L' F2 R' D2
F2 D2 B L' F2 D R'
F2 D2 B L' F2 D' R'
F2 D2 B L' F2 D2 R'
F2 D2 B L2 R' F2 L
B D2 F2 R2 L' F' R
F2 D2 B L2 F2 L R'
F2 D2 B L2 F2 R' L
F2 D2 B R L' F2 R2
F2 D2 B R' L F2 L2
F2 D2 B R' L' F2 D
F2 D2 B R' L' F2 D'
F2 D2 B R' L' F2 D2
F2 D2 B R' L2 F2 L
F' D2 B F' L' F' R
F2 D2 B F2 R' D2 L2
B D2 B R U2 B' R'
F D2 B R F2 D2 L2
F D2 B R2 F2 L' R'
F D2 B R2 F2 R' L'
F D2 B' L R F2 B2
F D2 B' L R B2 F2
F D2 B' L B2 R F2
F D2 B' R L F2 B2
F D2 B' R L B2 F2
F D2 B' R F2 L B2
F2 B L R2 F' L2 R
F2 B L R2 F' R L2
F' B L D2 R2 F' L'
U2 B U2 L B R U2
L' B U2 B L R U2
L' B U2 B R L U2
F2 B L' R F' R F'
F2 B L' R2 F' R D
F2 B L' R2 F' R D'
F2 B L' R2 F' R D2
F2 B L' R2 F' D R
F2 B L' R2 F' D' R
F2 B L' R2 F' D2 R
B' F L2 R F L' B2
B' F L2 R F B2 L'
B' F L2 R B2 F L'
L2 B U2 B L R U2
L2 B U2 B R L U2
F2 B L' F' R2 F' R'
F2 B L2 R2 F' L R
F2 B L2 R2 F' R L
B' F L2 B2 R F L'
B' F R L2 F L' B2
B' F R L2 F B2 L'
B' F R L2 B2 F L'
D' B D' F R F L'
L B U2 B L R U2
L B U2 B R L U2
D B D F R F L'
F2 B R L' F' R F'
D2 B F R F L' D
D2 B F R F L' D'
D2 B F R F L' D2
D2 B F R F D L'
D2 B F R F D' L'
D2 B F R F D2 L'
D2 B F R' F L' R2
D2 B F R' F R2 L'
D2 B F R2 F L' R'
D2 B F R2 F R' L'
B F R F D2 L' F
F B R F D2 L' F
F2 B R2 L F' L2 R
F2 B R2 L F' R L2
F2 B R2 L' F' R D
F2 B R2 L' F' R D'
F2 B R2 L' F' R D2
F2 B R2 L' F' D R
F2 B R2 L' F' D' R
F2 B R2 L' F' D2 R
F2 B R2 L2 F' L R
F2 B R2 L2 F' R L
F' B R2 F2 R F L'
D2 B F2 L' F' R F
L' B F2 L' R2 F' R
L' B F2 R2 L' F' R
R2 B F' L' B U2 L
B F R2 F L' R' F2
B F R2 F L' F2 R'
B F R2 F R' L' F2
B F R2 F' R' D2 L2
L2 B F2 L' R2 F' R
U2 B F2 L' D2 R2 F'
L2 B F2 R2 L' F' R
F B R2 F L' R' F2
F B R2 F L' F2 R'
F B R2 F R' L' F2
F B R2 F' R' D2 L2
F' B U2 L' B U2 L
L B F2 L' R2 F' R
L B F2 R2 L' F' R
B2 F U2 R D2 B' L
B2 F U2 D2 R B' L
B2 F U2 D2 B' L R
B2 F U2 D2 B' R L
F' B U2 B L' U2 L2
L' B' R B' U2 B' R'
U2 B' R U2 B2 R2 F'
L2 B' R B' U2 B' R'
U2 B' R B' U2 R2 B'
U2 B' R B' U2 B' R2
B2 F D2 U2 R B' L
B2 F D2 U2 B' L R
B2 F D2 U2 B' R L
L B' R B' U2 B' R'
B2 F' L' U2 B L B'
B F' L D2 R2 F' L'
B2 F' L2 F L R U2
B2 F' L2 F R L U2
F B' L2 R F L' B2
F B' L2 R F B2 L'
F B' L2 R B2 F L'
F B' L2 B2 R F L'
F B' R L2 F L' B2
F B' R L2 F B2 L'
F B' R L2 B2 F L'
R' B' D2 L2 F R B
D2 B' F R F L' B2
D2 B' F R F B2 L'
D2 B' F R B2 F L'
B F' R2 F2 R F L'
B F' U2 L' B U2 L
B F' U2 B L' U2 L2
R2 B2 L F' L' U2 L
L' B2 L2 R F U2 R
U' B2 R U B U B2
L2 B2 L2 R F U2 R
U' B2 R U2 B' D' R2
R2 B2 L' F' L' U2 L'
R B2 L U2 B' R' B
D2 B2 R U2 F2 B' R'
D2 B2 R U2 B' R' F2
D2 B2 R U2 B' F2 R'
L' B2 R L2 F U2 R
L' B2 R U2 R B' R'
L' B2 R U2 R' B' R'
L' B2 R U2 R2 B' R'
L' B2 R U2 D B' R'
L' B2 R U2 D' B' R'
L' B2 R U2 D2 B' R'
L' B2 R U2 B' R' D
L' B2 R U2 B' R' D'
L' B2 R U2 B' R' D2
L' B2 R U2 B' D R'
L' B2 R U2 B' D' R'
L' B2 R U2 B' D2 R'
L' B2 R D U2 B' R'
L' B2 R D' U2 B' R'
L' B2 R D2 U2 B' R'
L' B2 R F U2 R B'
L' B2 R F U2 B' R
L2 B2 R L2 F U2 R
B F2 L R2 F' L2 R
B F2 L R2 F' R L2
F' B2 L' U2 B L B'
L2 B2 R U2 R B' R'
L2 B2 R U2 R' B' R'
L2 B2 R U2 R2 B' R'
L2 B2 R U2 D B' R'
R B2 L' U2 B' R' B
L2 B2 R U2 D' B' R'
L2 B2 R U2 D2 B' R'
L2 B2 R U2 B' R' D
L2 B2 R U2 B' R' D'
L2 B2 R U2 B' R' D2
L2 B2 R U2 B' D R'
L2 B2 R U2 B' D' R'
L2 B2 R U2 B' D2 R'
U2 B2 R U2 B R' B2
L2 B2 R D U2 B' R'
L B2 L2 R F U2 R
L2 B2 R D' U2 B' R'
L2 B2 R D2 U2 B' R'
L2 B2 R F U2 R B'
L2 B2 R F U2 B' R
R' B2 R' F' L' R' U2
R' B2 R' F' R' L' U2
B F2 L' R F' R F'
B F2 L' R2 F' R D
B F2 L' R2 F' R D'
B F2 L' R2 F' R D2
B F2 L' R2 F' D R
B F2 L' R2 F' D' R
B F2 L' R2 F' D2 R
R B2 L2 U2 B' R' B
R' B2 R2 U2 B' R' B
F' B2 L2 F L R U2
F' B2 L2 F R L U2
L B2 R L2 F U2 R
B2 F2 L2 F L' U2 L2
L B2 R U2 R B' R'
L B2 R U2 R' B' R'
L B2 R U2 R2 B' R'
L B2 R U2 D B' R'
L B2 R U2 D' B' R'
L B2 R U2 D2 B' R'
L B2 R U2 B' R' D
L B2 R U2 B' R' D'
L B2 R U2 B' R' D2
L B2 R U2 B' D R'
L B2 R U2 B' D' R'
L B2 R U2 B' D2 R'
B F2 L' F' R2 F' R'
L B2 R D U2 B' R'
F2 B2 L2 F L' U2 L2
L B2 R D' U2 B' R'
L B2 R D2 U2 B' R'
L B2 R F U2 R B'
L B2 R F U2 B' R
B F2 L2 R2 F' L R
B F2 L2 R2 F' R L
R B2 R F' L' R' U2
R B2 R F' R' L' U2
B F2 R L' F' R F'
D2 B2 U2 F2 B' L' R'
D2 B2 U2 F2 B' R' L'
D2 B2 U2 B' F2 L' R'
D2 B2 U2 B' F2 R' L'
B F2 R2 L F' L2 R
B F2 R2 L F' R L2
L' B2 U2 B' R' D2 L2
B F2 R2 L' F' R D
B F2 R2 L' F' R D'
B F2 R2 L' F' R D2
B F2 R2 L' F' D R
B F2 R2 L' F' D' R
B F2 R2 L' F' D2 R
B F2 R2 L2 F' L R
B F2 R2 L2 F' R L
L' B2 D R U2 B' R'
L2 B2 U2 B' R' D2 L2
L2 B2 D R U2 B' R'
R B2 U' R' F' U' B
L' B2 D' R U2 B' R'
L2 B2 D' R U2 B' R'
R2 B2 D F' L' U2 L2
L B2 U2 B' R' D2 L2
R B2 U2 R' B' R' B2
L' B2 D2 R U2 B' R'
L B2 D R U2 B' R'
R B2 U2 B' R' D B
R B2 U2 B' R' D' B
R B2 U2 B' R' D2 B
R B2 U2 B' R' B D
R B2 U2 B' R' B D'
R B2 U2 B' R' B D2
R B2 U2 B2 R' B R'
L2 B2 D2 R U2 B' R'
R2 B2 D' F' L' U2 L2
D2 B2 F R F B' L'
D2 B2 F R B' F L'
R' B2 F R2 U2 R' B
L B2 D' R U2 B' R'
F B2 U2 R D2 B' L
R2 B2 D2 F' L' U2 L2
F B2 U2 D2 R B' L
F B2 U2 D2 B' L R
F B2 U2 D2 B' R L
L B2 D2 R U2 B' R'
R B2 D2 L U2 B' R'
R B2 D2 L' F U2 R
R2 B2 F' L' R U2 L2
R2 B2 F' L' R' U2 L2
R2 B2 F' L' R2 U2 L2
R2 B2 F' L' U2 L2 D
R2 B2 F' L' U2 L2 D'
R2 B2 F' L' U2 L2 D2
R2 B2 F' L' D2 R2 U2
R2 B2 F' R L' U2 L2
R B2 D2 F' L' F U2
R2 B2 F' R' L' U2 L2
R2 B2 F' R2 L' U2 L2
R2 B2 F' U2 L D2 R2
R2 B2 F' D L' U2 L2
R2 B2 F' D' L' U2 L2
R2 B2 F' D2 L' U2 L2
R B2 F U2 R' B R2
F B2 D2 U2 R B' L
F B2 D2 U2 B' L R
F B2 D2 U2 B' R L
R B2 F' D2 L' F U2
