U2 L F L2 U'
U2 L' U2 B' U
F2 R F2 B U
F2 R B F2 U
R' U2 L' F' U'
R B U2 L' U'
U R2 F' D F2 R F'
L D R B L' U F2
R' D R2 B U2 L' U'
R D R2 U2 L' F' U'
R' D U2 L F' L2 U'
R' D U2 L' D F' U'
R' D U2 L' D' F' U'
R' D U2 L' D2 F' U'
R' D U2 L' F' U' D
R' D U2 L' F' U' D'
R' D U2 L' F' U' D2
R' D U2 L' F' D U'
R' D U2 L' F' D' U'
R' D U2 L' F' D2 U'
R' D U2 L2 F' L U'
U2 D L D F U' F
U2 D L F L2 U' D
U2 D L F L2 U' D'
U2 D L F L2 U' D2
U2 D L F L2 D U'
U2 D L F L2 D' U'
U2 D L F L2 D2 U'
U2 D L F U' D F2
U2 D L F D U' F2
U2 D L F' L2 F2 U'
U2 D L F2 L2 F' U'
R D U2 L' U2 B U
F U L F R D' L2
F U L F D' L2 R
F U L F D' R L2
U2 D L' U2 D B' U
U2 D L' U2 D' B' U
U2 D L' U2 D2 B' U
U2 D L' U2 B' U D
U2 D L' U2 B' U D'
U2 D L' U2 B' U D2
U2 D L' U2 B' D U
U2 D L' U2 B' D' U
U2 D L' U2 B' D2 U
U2 D L' D U2 B' U
U2 D L' D' U2 B' U
U2 D L' D2 U2 B' U
U2 D L' F U2 B' U
U2 D L' F' U2 B' U
U' D L2 U' L F U'
U2 D L' F2 U2 B' U
R' D B U2 L' F' U'
R D F2 B R F2 U
R2 D B U2 L' U' R'
R' D B' U2 L' F' U'
R D B R U2 L' U'
R D B R' U2 L' U'
R D B R2 U2 L' U'
R D B U2 L' U' D
R D B U2 L' U' D'
R D B U2 L' U' D2
R D B U2 L' D U'
R D B U2 L' D' U'
R D B U2 L' D2 U'
R D B U2 D L' U'
R D B U2 D' L' U'
R D B U2 D2 L' U'
R D B D U2 L' U'
R D B D' U2 L' U'
R D B D2 U2 L' U'
R' D B2 U2 L' F' U'
R D B F2 R F2 U
U2 D F' L F L' U'
D' U F' D F2 R F'
D2 U F' D F2 R F'
D U F' D F2 R F'
U' D B L U' L2 U'
U' D B L U2 D F2
U' D B L D U2 F2
U' D B L D' B2 U2
U D F' D F2 R F'
U2 D F2 U2 R B U
B' U F' D F2 R F'
U' D B' U' L' U' R'
B2 U F' D F2 R F'
B U F' D F2 R F'
R' D' R2 B U2 L' U'
U2 D' L D F U' F
U2 D' L F L2 U' D
U2 D' L F L2 U' D'
U2 D' L F L2 U' D2
U2 D' L F L2 D U'
U2 D' L F L2 D' U'
U2 D' L F L2 D2 U'
U2 D' L F U' D F2
U2 D' L F D U' F2
U2 D' L F' L2 F2 U'
U2 D' L F2 L2 F' U'
R D' R2 U2 L' F' U'
U2 D' L' U2 D B' U
U2 D' L' U2 D' B' U
U2 D' L' U2 D2 B' U
U2 D' L' U2 B' U D
U2 D' L' U2 B' U D'
U2 D' L' U2 B' U D2
U2 D' L' U2 B' D U
U2 D' L' U2 B' D' U
U2 D' L' U2 B' D2 U
U2 D' L' D U2 B' U
U2 D' L' D' U2 B' U
U2 D' L' D2 U2 B' U
U' D' L2 U' L F U'
D' U' L2 U' L F U'
U2 D' L' F U2 B' U
D2 U' L2 U' L F U'
U2 D' L' F' U2 B' U
R2 D' U F' D R F'
U2 D' L' F2 U2 B' U
R' D' U2 L F' L2 U'
R' D' U2 L' D F' U'
R' D' U2 L' D' F' U'
R' D' U2 L' D2 F' U'
R' D' U2 L' F' U' D
R' D' U2 L' F' U' D'
R' D' U2 L' F' U' D2
R' D' U2 L' F' D U'
R' D' U2 L' F' D' U'
R' D' U2 L' F' D2 U'
R' D' U2 L2 F' L U'
D U' L2 U' L F U'
L2 D' U2 L F U' B2
R2 D' U2 L' F' U' R
R D' U2 L' U2 B U
B' U' L2 U' L F U'
B2 U' L2 U' L F U'
B U' L2 U' L F U'
R' D' B U2 L' F' U'
U2 D' F' L F L' U'
R' D' B' U2 L' F' U'
R D' F2 B R F2 U
R D' B R U2 L' U'
R D' B R' U2 L' U'
R D' B R2 U2 L' U'
R D' B U2 L' U' D
R D' B U2 L' U' D'
R D' B U2 L' U' D2
R D' B U2 L' D U'
R D' B U2 L' D' U'
R D' B U2 L' D2 U'
R D' B U2 D L' U'
R D' B U2 D' L' U'
R D' B U2 D2 L' U'
D' U' B L U' L2 U'
U' D' B L U' L2 U'
D' U' B L U2 D F2
U' D' B L U2 D F2
D' U' B L D U2 F2
U' D' B L D U2 F2
D' U' B L D' B2 U2
U' D' B L D' B2 U2
R D' B D U2 L' U'
R' D' B2 U2 L' F' U'
R D' B D' U2 L' U'
D2 U' B L U' L2 U'
D2 U' B L U2 D F2
D2 U' B L D U2 F2
D2 U' B L D' B2 U2
R D' B D2 U2 L' U'
U D' F' D F2 R F'
U2 D' F2 U2 R B U
R D' B F2 R F2 U
D U' B L U' L2 U'
D U' B L U2 D F2
D U' B L D U2 F2
D U' B L D' B2 U2
U' D' B' U' L' U' R'
D' U' B' U' L' U' R'
D2 U' B' U' L' U' R'
D U' B' U' L' U' R'
L D2 L' R B R U
D' U2 L D F U' F
D' U2 L F L2 U' D
D' U2 L F L2 U' D'
D' U2 L F L2 U' D2
D' U2 L F L2 D U'
D' U2 L F L2 D' U'
D' U2 L F L2 D2 U'
D' U2 L F U' D F2
D' U2 L F D U' F2
D2 U2 L D F U' F
D' U2 L F' L2 F2 U'
D' U2 L F2 L2 F' U'
D2 U2 L F L2 U' D
D2 U2 L F L2 U' D'
D2 U2 L F L2 U' D2
D2 U2 L F L2 D U'
D2 U2 L F L2 D' U'
D2 U2 L F L2 D2 U'
D2 U2 L F U' D F2
D2 U2 L F D U' F2
D2 U2 L F' L2 F2 U'
D2 U2 L F2 L2 F' U'
U2 D2 L D F U' F
D' U2 L' U2 D B' U
D' U2 L' U2 D' B' U
D' U2 L' U2 D2 B' U
D' U2 L' U2 B' U D
D' U2 L' U2 B' U D'
D' U2 L' U2 B' U D2
D' U2 L' U2 B' D U
D' U2 L' U2 B' D' U
D' U2 L' U2 B' D2 U
D' U2 L' D U2 B' U
U2 D2 L F L2 U' D
U2 D2 L F L2 U' D'
U2 D2 L F L2 U' D2
U2 D2 L F L2 D U'
U2 D2 L F L2 D' U'
U2 D2 L F L2 D2 U'
U2 D2 L F U' D F2
U2 D2 L F D U' F2
D' U2 L' D' U2 B' U
U2 D2 L F' L2 F2 U'
D' U2 L' D2 U2 B' U
D2 U2 L' U2 D B' U
D2 U2 L' U2 D' B' U
D2 U2 L' U2 D2 B' U
U2 D2 L F2 L2 F' U'
D2 U2 L' U2 B' U D
D2 U2 L' U2 B' U D'
D2 U2 L' U2 B' U D2
D2 U2 L' U2 B' D U
D2 U2 L' U2 B' D' U
D2 U2 L' U2 B' D2 U
D' U2 L' F U2 B' U
D2 U2 L' D U2 B' U
D' U2 L' F' U2 B' U
D2 U2 L' D' U2 B' U
D' U2 L' F2 U2 B' U
D U2 L D F U' F
D2 U2 L' D2 U2 B' U
D2 U2 L' F U2 B' U
D2 U2 L' F' U2 B' U
D U2 L F L2 U' D
D U2 L F L2 U' D'
D U2 L F L2 U' D2
D U2 L F L2 D U'
D U2 L F L2 D' U'
D U2 L F L2 D2 U'
R2 D2 R U2 L' F U'
D U2 L F U' D F2
D U2 L F D U' F2
D2 U2 L' F2 U2 B' U
D U2 L F' L2 F2 U'
D U2 L F2 L2 F' U'
U2 D2 L' U2 D B' U
U2 D2 L' U2 D' B' U
U2 D2 L' U2 D2 B' U
U2 D2 L' U2 B' U D
U2 D2 L' U2 B' U D'
U2 D2 L' U2 B' U D2
U2 D2 L' U2 B' D U
U2 D2 L' U2 B' D' U
U2 D2 L' U2 B' D2 U
U' D2 L2 U' L F U'
U2 D2 L' D U2 B' U
B' U' B L U' L2 U'
B' U' B L U2 D F2
B' U' B L D U2 F2
B' U' B L D' B2 U2
U2 D2 L' D' U2 B' U
U2 D2 L' D2 U2 B' U
U2 D2 L' F U2 B' U
L D2 R L' B R U
B2 U' B L U' L2 U'
B2 U' B L U2 D F2
B2 U' B L D U2 F2
B2 U' B L D' B2 U2
U2 D2 L' F' U2 B' U
U2 D2 L' F2 U2 B' U
D U2 L' U2 D B' U
D U2 L' U2 D' B' U
D U2 L' U2 D2 B' U
D U2 L' U2 B' U D
D U2 L' U2 B' U D'
D U2 L' U2 B' U D2
D U2 L' U2 B' D U
D U2 L' U2 B' D' U
D U2 L' U2 B' D2 U
D U2 L' D U2 B' U
D U2 L' D' U2 B' U
D U2 L' D2 U2 B' U
R2 D2 R' U2 L' F U'
D U2 L' F U2 B' U
D U2 L' F' U2 B' U
D U2 L' F2 U2 B' U
L D2 R B L' R U
L D2 R B R L' U
R' D2 R2 B U2 L' U'
B U' B L U' L2 U'
B U' B L U2 D F2
B U' B L D U2 F2
B U' B L D' B2 U2
B' U' B' U' L' U' R'
R2 D2 R2 U2 L' F U'
B2 U' B' U' L' U' R'
R D2 R2 U2 L' F' U'
B U' B' U' L' U' R'
R' D2 U2 L F' L2 U'
R' D2 U2 L' D F' U'
R' D2 U2 L' D' F' U'
R' D2 U2 L' D2 F' U'
R' D2 U2 L' F' U' D
R' D2 U2 L' F' U' D'
R' D2 U2 L' F' U' D2
R' D2 U2 L' F' D U'
R' D2 U2 L' F' D' U'
R' D2 U2 L' F' D2 U'
R' D2 U2 L2 F' L U'
B' U2 L D F U' F
B' U2 L F L2 U' D
B' U2 L F L2 U' D'
B' U2 L F L2 U' D2
B' U2 L F L2 D U'
B' U2 L F L2 D' U'
B' U2 L F L2 D2 U'
B' U2 L F U' D F2
B' U2 L F D U' F2
B' U2 L F' L2 F2 U'
B2 U2 L D F U' F
B' U2 L F2 L2 F' U'
L2 D2 U2 L R2 F U'
L2 D2 U2 L F R2 U'
B2 U2 L F L2 U' D
B2 U2 L F L2 U' D'
B2 U2 L F L2 U' D2
B2 U2 L F L2 D U'
B2 U2 L F L2 D' U'
B2 U2 L F L2 D2 U'
B2 U2 L F U' D F2
B2 U2 L F D U' F2
B2 U2 L F' L2 F2 U'
B2 U2 L F2 L2 F' U'
L2 D2 U2 R2 L F U'
R2 D2 U2 L' D F U'
R2 D2 U2 L' D' F U'
R2 D2 U2 L' D2 F U'
R2 D2 U2 L' F U' D
R2 D2 U2 L' F U' D'
R2 D2 U2 L' F U' D2
R2 D2 U2 L' F D U'
R2 D2 U2 L' F D' U'
R2 D2 U2 L' F D2 U'
B' U2 L' U2 D B' U
B' U2 L' U2 D' B' U
B' U2 L' U2 D2 B' U
B' U2 L' U2 B' U D
B' U2 L' U2 B' U D'
B' U2 L' U2 B' U D2
B' U2 L' U2 B' D U
B' U2 L' U2 B' D' U
B' U2 L' U2 B' D2 U
B' U2 L' D U2 B' U
B' U2 L' D' U2 B' U
B' U2 L' D2 U2 B' U
B U2 L D F U' F
B2 U2 L' U2 D B' U
B2 U2 L' U2 D' B' U
B2 U2 L' U2 D2 B' U
B' U2 L' F U2 B' U
B2 U2 L' U2 B' U D
B2 U2 L' U2 B' U D'
B2 U2 L' U2 B' U D2
B2 U2 L' U2 B' D U
B2 U2 L' U2 B' D' U
B2 U2 L' U2 B' D2 U
B2 U2 L' D U2 B' U
B' U2 L' F' U2 B' U
B2 U2 L' D' U2 B' U
B' U2 L' F2 U2 B' U
B U2 L F L2 U' D
B U2 L F L2 U' D'
B U2 L F L2 U' D2
B U2 L F L2 D U'
B U2 L F L2 D' U'
B U2 L F L2 D2 U'
B U2 L F U' D F2
B U2 L F D U' F2
B2 U2 L' D2 U2 B' U
D' U2 F' L F L' U'
B U2 L F' L2 F2 U'
B2 U2 L' F U2 B' U
B U2 L F2 L2 F' U'
B2 U2 L' F' U2 B' U
D2 U2 F' L F L' U'
B2 U2 L' F2 U2 B' U
R D2 U2 L' U2 B U
B U2 L' U2 D B' U
B U2 L' U2 D' B' U
B U2 L' U2 D2 B' U
B U2 L' U2 B' U D
B U2 L' U2 B' U D'
B U2 L' U2 B' U D2
B U2 L' U2 B' D U
B U2 L' U2 B' D' U
B U2 L' U2 B' D2 U
B U2 L' D U2 B' U
U2 D2 F' L F L' U'
B U2 L' D' U2 B' U
B U2 L' D2 U2 B' U
B U2 L' F U2 B' U
B U2 L' F' U2 B' U
B U2 L' F2 U2 B' U
D U2 F' L F L' U'
D' U2 F2 U2 R B U
D2 U2 F2 U2 R B U
U' D2 B L U' L2 U'
U' D2 B L U2 D F2
U' D2 B L D U2 F2
U' D2 B L D' B2 U2
U2 D2 F2 U2 R B U
U D2 F' D F2 R F'
R' D2 B U2 L' F' U'
D U2 F2 U2 R B U
U' D2 B' U' L' U' R'
R' D2 B' U2 L' F' U'
R2 D2 B U2 L' F U'
R D2 F2 B R F2 U
B' U2 D L F L2 U'
R D2 B R U2 L' U'
B' U2 D L' U2 B' U
R D2 B R' U2 L' U'
R D2 B R2 U2 L' U'
B2 U2 D L F L2 U'
R' D2 B2 U2 L' F' U'
B2 U2 D L' U2 B' U
R D2 B U2 L' U' D
R D2 B U2 L' U' D'
R D2 B U2 L' U' D2
R D2 B U2 L' D U'
R D2 B U2 L' D' U'
R D2 B U2 L' D2 U'
R D2 B U2 D L' U'
R D2 B U2 D' L' U'
R D2 B U2 D2 L' U'
R2 D2 B' U2 L' F U'
R D2 B D U2 L' U'
R D2 B D' U2 L' U'
R D2 B D2 U2 L' U'
R D2 B F2 R F2 U
B' U2 D' L F L2 U'
B' U2 D' L' U2 B' U
B2 U2 D' L F L2 U'
B2 U2 D' L' U2 B' U
B U2 D L F L2 U'
B U2 D L' U2 B' U
R2 D2 B2 U2 L' F U'
B' U2 D2 L F L2 U'
B' U2 D2 L' U2 B' U
B2 U2 D2 L F L2 U'
B2 U2 D2 L' U2 B' U
B U2 D' L F L2 U'
B U2 D' L' U2 B' U
U2 F L F U2 R U
U2 F L F' L' F2 U'
B U2 D2 L F L2 U'
B U2 D2 L' U2 B' U
U2 F L' U2 B' R' U
B' U2 F' L F L' U'
B2 U2 F' L F L' U'
U2 F L2 F' L' F U'
B U2 F' L F L' U'
B' U2 F2 U2 R B U
B2 U2 F2 U2 R B U
U F R U L U' F
U F R U' R' U F'
U F R F U' R U
B U2 F2 U2 R B U
U F R F' U L' U'
U2 F U L U2 F R
U2 F U L' B' U2 R'
U F R2 F R' D' F2
U2 F U B L U2 F
U2 F U B' U2 R' F'
U F U L U' R F
U2 F U' R' F R F2
U2 F U' R2 F R F'
U2 F U' F R' F' R2
U2 F U' F2 R' F' R
U F U' R' U F' R2
B' D R B U2 L' U'
F' D R F B U F2
F' D R B F U F2
B2 D R B U2 L' U'
F2 D R F2 B U L'
B' D R' U2 L' F' U'
F2 D R B U' R U2
F2 D R B F2 U L'
B2 D R' U2 L' F' U'
B D R B U2 L' U'
B D R' U2 L' F' U'
B' D U2 L F L2 U'
B' D U2 L' U2 B' U
B2 D U2 L F L2 U'
B2 D U2 L' U2 B' U
U2 F' L F L' U' D
U2 F' L F L' U' D'
U2 F' L F L' U' D2
U2 F' L F L' D U'
U2 F' L F L' D' U'
U2 F' L F L' D2 U'
U2 F' L F D L' U'
U2 F' L F D' L' U'
U2 F' L F D2 L' U'
F' D F R B U F'
B D U2 L F L2 U'
B D U2 L' U2 B' U
F' D F U F R F'
U2 F' L2 F L' F U'
F D F R F2 B U
F D F R B F2 U
B' D F2 R F2 B U
B' D F2 R B F2 U
B2 D F2 R F2 B U
B2 D F2 R B F2 U
B D F2 R F2 B U
B D F2 R B F2 U
U F' R D F2 R F'
U F' R' D F2 R F'
U F' R2 D F2 R F'
U2 F' U' D F R F'
U2 F' D U' F R F'
U F' U2 D' L' U2 F
U F' D R F2 R F
B' D' R B U2 L' U'
F2 D' R D F2 B U
F2 D' R D B F2 U
U F' D F' R F' R
U F' D F2 R D F'
U F' D F2 R D' F'
U F' D F2 R D2 F'
U F' D F2 R F' D
U F' D F2 R F' D'
U F' D F2 R F' D2
F2 D' R F B U L2
B2 D' R B U2 L' U'
F2 D' R F' B U L2
B' D' R' U2 L' F' U'
F2 D' R F2 B U L2
F2 D' R B U L2 D
F2 D' R B U L2 D'
F2 D' R B U L2 D2
F2 D' R B D F2 U
F2 D' R B F U L2
F2 D' R B F' U L2
F2 D' R B F2 U L2
B2 D' R' U2 L' F' U'
U F' D' U2 L' U2 F
U F' D' F2 D2 R F'
B D' R B U2 L' U'
B D' R' U2 L' F' U'
U F' D2 F2 D' R F'
R F' D2 F B R' U
R F' D2 B R' F U
R F' D2 B F R' U
B' D' U2 L F L2 U'
B' D' U2 L' U2 B' U
L' F2 L F2 R B U
B2 D' U2 L F L2 U'
B2 D' U2 L' U2 B' U
U2 F2 L F2 L' F' U'
U2 F2 L' U2 R B' U
B D' U2 L F L2 U'
U2 F2 L' U2 B' R U
B D' U2 L' U2 B' U
D2 F2 R D' B U L2
D' F2 R D' B U L2
U2 F2 L2 F2 L' F U'
L2 F2 L2 F2 R B U
F D' F R F2 B U
F D' F R B F2 U
R' F2 R F2 U2 F' U'
B' D' F2 R F2 B U
B' D' F2 R B F2 U
D2 F2 R F2 D B U
D2 F2 R F2 D' B U
D2 F2 R F2 D2 B U
D2 F2 R F2 B U D
D2 F2 R F2 B U D'
D2 F2 R F2 B U D2
D2 F2 R F2 B D U
D2 F2 R F2 B D' U
D2 F2 R F2 B D2 U
D' F2 R F2 D B U
D' F2 R F2 D' B U
D' F2 R F2 D2 B U
D' F2 R F2 B U D
D' F2 R F2 B U D'
D' F2 R F2 B U D2
D' F2 R F2 B D U
D' F2 R F2 B D' U
D' F2 R F2 B D2 U
D2 F2 R B U D' L2
D2 F2 R B D' U L2
D' F2 R B U D' L2
D2 F2 R B F2 U D
D2 F2 R B F2 U D'
D2 F2 R B F2 U D2
D' F2 R B D' U L2
D2 F2 R B F2 D U
D2 F2 R B F2 D' U
D2 F2 R B F2 D2 U
D' F2 R B F2 U D
D' F2 R B F2 U D'
D' F2 R B F2 U D2
D' F2 R B F2 D U
D' F2 R B F2 D' U
D' F2 R B F2 D2 U
B2 D' F2 R F2 B U
B2 D' F2 R B F2 U
R' F2 R' F2 R2 B U
D F2 R D' B U L2
R2 F2 R F2 U2 F U'
B D' F2 R F2 B U
B D' F2 R B F2 U
D F2 R F2 D B U
D F2 R F2 D' B U
D F2 R F2 D2 B U
D F2 R F2 B U D
D F2 R F2 B U D'
D F2 R F2 B U D2
D F2 R F2 B D U
D F2 R F2 B D' U
D F2 R F2 B D2 U
D F2 R B U D' L2
D F2 R B D' U L2
D F2 R B F2 U D
D F2 R B F2 U D'
D F2 R B F2 U D2
D F2 R B F2 D U
D F2 R B F2 D' U
D F2 R B F2 D2 U
F2 D' B R B U L2
D2 F2 R2 F2 R' B U
D' F2 R2 F2 R' B U
R2 F2 R' F2 B R2 U
R2 F2 R' B R2 F2 U
R2 F2 R' B F2 R2 U
F2 D' B' R B U L2
U F2 R' F D' F2 R
U F2 R' F' D' R F2
D F2 R2 F2 R' B U
F2 D' B2 R B U L2
U F2 R2 F' R D' F2
U2 F2 U' F D R F'
U2 F2 U2 R D B U
U2 F2 U2 R D' B U
U2 F2 U2 R D2 B U
U2 F2 U2 R B U D
U2 F2 U2 R B U D'
U2 F2 U2 R B U D2
U2 F2 U2 R B D U
U2 F2 U2 R B D' U
U2 F2 U2 R B D2 U
U2 F2 U2 D R B U
U2 F2 U2 D' R B U
U2 F2 U2 D2 R B U
U2 F2 U2 B R B U
U2 F2 U2 B' R B U
U2 F2 U2 B2 R B U
D2 F2 D' R B U L2
D' F2 D' R B U L2
U2 F2 D U2 R B U
B' D2 R B U2 L' U'
U2 F2 D' U2 R B U
F' D2 R F B R' U
F2 D2 R D B U L2
F' D2 R B R' F U
F' D2 R B F R' U
F2 D2 R D2 F2 B U
F2 D2 R D2 B F2 U
B' D2 R' U2 L' F' U'
D F2 D' R B U L2
B2 D2 R B U2 L' U'
F2 D2 R B U2 B U'
L' F2 D2 B2 R' F' U'
D2 F2 B R F2 B U
B2 D2 R' U2 L' F' U'
D2 F2 B R B F2 U
D' F2 B R F2 B U
D' F2 B R B F2 U
U2 F2 D2 U2 R B U
B D2 R B U2 L' U'
D2 F2 B' R F2 B U
D2 F2 B' R B F2 U
D' F2 B' R F2 B U
D' F2 B' R B F2 U
B D2 R' U2 L' F' U'
R F2 D' B R U L2
D F2 B R F2 B U
D F2 B R B F2 U
D2 F2 B2 R F2 B U
D2 F2 B2 R B F2 U
D' F2 B2 R F2 B U
D' F2 B2 R B F2 U
U' B L U D2 R2 U
U' B L U' L2 U' D
U' B L U' L2 U' D'
U' B L U' L2 U' D2
U' B L U' L2 D U'
U' B L U' L2 D' U'
U' B L U' L2 D2 U'
U' B L U2 D F2 D
U' B L U2 D F2 D'
U' B L U2 D F2 D2
U' B L U2 F D F2
U' B L U2 F' D F2
U' B L U2 F2 D F2
D F2 B' R F2 B U
D F2 B' R B F2 U
U' B L D U2 F2 D
U' B L D U2 F2 D'
U' B L D U2 F2 D2
U' B L D B U2 F2
U' B L D B' U2 F2
U' B L D B2 U2 F2
R F2 B R U D' L2
U' B L D' B2 U2 D
U' B L D' B2 U2 D'
U' B L D' B2 U2 D2
U' B L D' B2 D U2
U' B L D' B2 D' U2
U' B L D' B2 D2 U2
R F2 B R D' U L2
R F2 B R F2 U D
R F2 B R F2 U D'
R F2 B R F2 U D2
R F2 B R F2 D U
R F2 B R F2 D' U
R F2 B R F2 D2 U
U' B L D2 U R2 U
R F2 B R' F2 R2 U
R F2 B R2 F2 R' U
U' B L B U' L2 U'
U' B L B U2 D F2
U' B L B D U2 F2
U' B L B D' B2 U2
U' B L B' U' L2 U'
U' B L B' U2 D F2
U' B L B' D U2 F2
B' D2 U2 L F L2 U'
U' B L B' D' B2 U2
B' D2 U2 L' U2 B' U
U' B L B2 U' L2 U'
U' B L B2 U2 D F2
U' B L B2 D U2 F2
U' B L B2 D' B2 U2
R F2 B D' R U L2
D F2 B2 R F2 B U
D F2 B2 R B F2 U
R F2 B' R F2 B2 U
R F2 B' R B2 F2 U
B2 D2 U2 L F L2 U'
B2 D2 U2 L' U2 B' U
R F2 B2 R F2 B' U
R F2 B2 R B' F2 U
F' D2 F R B R' U
B D2 U2 L F L2 U'
B D2 U2 L' U2 B' U
L2 B L2 R B R' U
R B L D L' U F2
R B L D2 L' R2 U
R B L D2 R2 L' U
B' D2 F2 R F2 B U
B' D2 F2 R B F2 U
F D2 F R F2 B U
F D2 F R B F2 U
D2 B R B U2 L' U'
D' B R B U2 L' U'
L2 B R L2 B R' U
B2 D2 F2 R F2 B U
B2 D2 F2 R B F2 U
D2 B R' U2 L' F' U'
D' B R' U2 L' F' U'
R2 B R U2 L' F' U'
L2 B R B L2 R' U
L2 B R B R' L2 U
B D2 F2 R F2 B U
B D2 F2 R B F2 U
D B R B U2 L' U'
R' B R2 B U2 L' U'
D B R' U2 L' F' U'
R B R U2 L' U' D
R B R U2 L' U' D'
R B R U2 L' U' D2
R B R U2 L' D U'
R B R U2 L' D' U'
R B R U2 L' D2 U'
R B R U2 D L' U'
R B R U2 D' L' U'
R B R U2 D2 L' U'
R B R D U2 L' U'
R B R D' U2 L' U'
R B R D2 U2 L' U'
R2 B R' B U2 L' U'
R B R F2 R F2 U
U' B U' L' U L2 U2
U' B U' L' U' D2 R2
U' B U' L' D F2 U'
U' B U' L' D2 U' R2
R B R' U2 L' U' D
R B R' U2 L' U' D'
R B R' U2 L' U' D2
R B R' U2 L' D U'
R B R' U2 L' D' U'
R B R' U2 L' D2 U'
R B R' U2 D L' U'
R B R' U2 D' L' U'
R B R' U2 D2 L' U'
R B R' D U2 L' U'
R B R' D' U2 L' U'
R B R' D2 U2 L' U'
R B R' F2 R F2 U
R B R2 U2 L' U' D
R B R2 U2 L' U' D'
R B R2 U2 L' U' D2
R B R2 U2 L' D U'
R B R2 U2 L' D' U'
R B R2 U2 L' D2 U'
R B R2 U2 D L' U'
R B R2 U2 D' L' U'
R B R2 U2 D2 L' U'
R' B U2 L F' L2 U'
R B R2 D U2 L' U'
D2 B U2 L F L2 U'
R' B U2 L' D F' U'
R' B U2 L' D' F' U'
R' B U2 L' D2 F' U'
R' B U2 L' F' U' D
R' B U2 L' F' U' D'
R' B U2 L' F' U' D2
R' B U2 L' F' D U'
R' B U2 L' F' D' U'
R' B U2 L' F' D2 U'
R B R2 D' U2 L' U'
D2 B U2 L' U2 B' U
D' B U2 L F L2 U'
R' B U2 L2 F' L U'
R B R2 D2 U2 L' U'
D' B U2 L' U2 B' U
R B R2 F2 R F2 U
R' B U2 D L' F' U'
R' B U2 D' L' F' U'
R' B U2 D2 L' F' U'
R B U L D L' F2
U' B D L U' L2 U'
U' B D L U2 D F2
U' B D L D U2 F2
U' B D L D' B2 U2
R B U F2 U' R U
R' B D U2 L' F' U'
D B U2 L F L2 U'
D B U2 L' U2 B' U
U' B D' L U' L2 U'
U' B D' L U2 D F2
U' B D' L D U2 F2
U' B D' L D' B2 U2
R2 B U2 D2 L' F U'
R B U' B U' L' U'
R' B D' U2 L' F' U'
R B U' B' U' L' U'
R B U' B2 U' L' U'
R B U2 L U' D F2
R B U2 L D U' F2
U' B D2 L U' L2 U'
U' B D2 L U2 D F2
U' B D2 L D U2 F2
U' B D2 L D' B2 U2
R B U2 L2 D L U'
R B U2 L2 D' L U'
R B U2 L2 D2 L U'
R B U2 D L' U' D
R B U2 D L' U' D'
R B U2 D L' U' D2
R B U2 D L' D U'
R B U2 D L' D' U'
R B U2 D L' D2 U'
R B U2 D' L' U' D
R B U2 D' L' U' D'
R B U2 D' L' U' D2
R B U2 D' L' D U'
R B U2 D' L' D' U'
R B U2 D' L' D2 U'
R B U2 D2 L' U' D
R B U2 D2 L' U' D'
R B U2 D2 L' U' D2
R B U2 D2 L' D U'
R B U2 D2 L' D' U'
R B U2 D2 L' D2 U'
R' B D2 U2 L' F' U'
R B U2 B' L' B U'
R B U2 B2 L' B2 U'
F2 B R D' B U L2
F2 B R F2 D B U
R B D R U2 L' U'
F2 B R F2 D' B U
F2 B R F2 D2 B U
F2 B R F2 B U D
F2 B R F2 B U D'
F2 B R F2 B U D2
F2 B R F2 B D U
F2 B R F2 B D' U
F2 B R F2 B D2 U
F2 B R B U D' L2
F2 B R B D' U L2
R B D R' U2 L' U'
F2 B R B F2 U D
F2 B R B F2 U D'
F2 B R B F2 U D2
F2 B R B F2 D U
F2 B R B F2 D' U
F2 B R B F2 D2 U
R B D R2 U2 L' U'
R B D U2 L' U' D
R B D U2 L' U' D'
R B D U2 L' U' D2
R B D U2 L' D U'
R B D U2 L' D' U'
R B D U2 L' D2 U'
R B D F2 R F2 U
R B D' R U2 L' U'
R2 B D2 U2 L' F U'
R B D' R' U2 L' U'
R B D' R2 U2 L' U'
R B D' U2 L' U' D
R B D' U2 L' U' D'
R B D' U2 L' U' D2
R B D' U2 L' D U'
R B D' U2 L' D' U'
R B D' U2 L' D2 U'
R B D' F2 R F2 U
F2 B R2 F2 R' B U
R B D2 R U2 L' U'
D2 B F2 R F2 B U
D2 B F2 R B F2 U
R B D2 R' U2 L' U'
D' B F2 R F2 B U
D' B F2 R B F2 U
R B D2 R2 U2 L' U'
R B D2 U2 L' U' D
R B D2 U2 L' U' D'
R B D2 U2 L' U' D2
R B D2 U2 L' D U'
R B D2 U2 L' D' U'
R B D2 U2 L' D2 U'
R B D2 F2 R F2 U
U' B' L U' L2 U' R'
U' B' L U2 R' D F2
U' B' L U2 D R' F2
U' B' L U2 D F2 R'
U' B' L D U2 R' F2
U' B' L D U2 F2 R'
U' B' L D' B2 L U2
D B F2 R F2 B U
D B F2 R B F2 U
U2 B' L F L2 B U'
U2 B' L F B L2 U'
U2 B' L B F L2 U'
U' B' L2 U' L U' R'
R B F2 R U D' L2
R B F2 R D' U L2
R B F2 R F2 U D
R B F2 R F2 U D'
R B F2 R F2 U D2
