F' R D' B2
F' D' R B2
F' D' B2 R
U' L2 U F' R
L2 U L2 F' R
L2 U F' L2 R
L2 U F' R L2
F' R U' L2 U
F' R D' B2 D
F' R D' B2 D'
F' R D' B2 D2
F' R B D' B2
F' R B' D' B2
F' R B2 D' B2
F' R2 D' R' B2
F' U' L2 U R
F' D R D2 B2
F' D' R B2 D
F' D' R B2 D'
F' D' R B2 D2
F' D' R' B2 R2
F2 D' F R B2
F2 D' F B2 R
F' D' B' R B'
F' D' B2 R D
F' D' B2 R D'
F' D' B2 R D2
F' D' B2 D R
F' D' B2 D' R
F' D' B2 D2 R
F2 D' B2 F R
F' B R D' B2
F' B D' R B2
F' B D' B2 R
B' F' R D' B2
F' B' R D' B2
B2 F' R D' B2
B F' R D' B2
B' F' D' R B2
B' F' D' B2 R
F' B' D' R B2
F' B' D' B2 R
B2 F' D' R B2
B F' D' R B2
B2 F' D' B2 R
B F' D' B2 R
F' B2 R D' B2
D' B2 D F' R
F' B2 D' R B2
F' B2 D' B2 R
F' R U2 F2 D F2 U2
F' R U2 F2 D' U2 B2
L2 U B' L2 F' B R
L2 U B' L2 B F' R
F' R D L D2 L' B2
F' R D L D2 B2 L'
F' R D L' D2 L B2
F' R D R D2 R' B2
F' R D R' D2 R B2
F' R D R' D2 B2 R
F' R D U2 F2 U2 D
F' R D U2 F2 U2 D'
F' R D U2 F2 U2 D2
F' R D U2 F2 D U2
F' R D U2 F2 D' U2
F' R D U2 F2 D2 U2
L2 U B' F' L2 B R
F' R D B U2 F2 U2
F' R D B D2 B2 D
F' R D B D2 B2 D'
F' R D B D2 B2 D2
F' R D B' U2 F2 U2
F' R D B' D2 B2 D
F' R D B' D2 B2 D'
F' R D B' D2 B2 D2
F' R D B2 U2 F2 U2
F' R D B2 D2 B2 D
F' R D B2 D2 B2 D'
F' R D B2 D2 B2 D2
L2 U B2 L2 F' R B2
L2 U B2 L2 F' B2 R
L2 U B2 L2 B2 F' R
F' R D' L B L' B
F' R D' L B2 L' D
F' R D' L B2 L' D'
F' R D' L B2 L' D2
F' R D' L B2 D L'
F' R D' L B2 D' L'
F' R D' L B2 D2 L'
F' R D' L2 B L2 B
F' R D' L2 B2 L2 D
F' R D' L2 B2 L2 D'
F' R D' L2 B2 L2 D2
F' R D' R' B' R B'
F' R D' R' B2 R D
F' R D' R' B2 R D'
F' R D' R' B2 R D2
F' R D' R' B2 D R
F' R D' R' B2 D' R
F' R D' R' B2 D2 R
F' R D' R2 B' R2 B'
F' R D' R2 B2 R2 D
F' R D' R2 B2 R2 D'
F' R D' R2 B2 R2 D2
F' R D' U R U' B2
F' R D' U R' U' B2
F' R D' U R2 U' B2
F' R D' U' L U B2
F' R D' U' L' U B2
F' R D' U' L2 U B2
F2 R D' R F R B2
F2 R D' R F B2 R
F2 R D' R B2 F R
F' R D' U2 F U2 B2
F2 R D' R' F R B2
F' R D' U2 F' U2 B2
F2 R D' R' F B2 R
F' R D' U2 F2 U2 B2
F2 R D' R' B2 F R
F2 R D' R2 F R B2
F2 R D' R2 F B2 R
F' R D' F B2 D F'
F' R D' F B2 D' F'
F' R D' F B2 D2 F'
F2 R D' R2 B2 F R
L2 U B2 F' L2 R B2
L2 U B2 F' L2 B2 R
L2 U B2 F' R L2 B2
L2 U B2 F' R B2 L2
F' R D' F' B2 D F
F' R D' F' B2 D' F
F' R D' F' B2 D2 F
F' R D' B L B L'
F' R D' B L2 B L2
F' R D' B D B D
F' R D' B D B D'
F' R D' B D B D2
F' R D' B D' B D
F' R D' B D' B D'
F' R D' B D' B D2
F' R D' B D2 B D
F' R D' B D2 B D'
F' R D' B D2 B D2
F2 R D' F R B2 D
F2 R D' F R B2 D'
F2 R D' F R B2 D2
F2 R D' F R' B2 R2
F' R D' B' R' B' R
F' R D' B' R2 B' R2
F2 R D' F B' R B'
F2 R D' F B2 R D
F2 R D' F B2 R D'
F2 R D' F B2 R D2
F2 R D' F B2 D R
F2 R D' F B2 D' R
F2 R D' F B2 D2 R
F' R D' B' D B' D
F' R D' B' D B' D'
F' R D' B' D B' D2
F' R D' B' D' B' D
F' R D' B' D' B' D'
F' R D' B' D' B' D2
F' R D' B' D2 B' D
F' R D' B' D2 B' D'
F' R D' B' D2 B' D2
F' R D' B2 L D L'
F' R D' B2 L D' L'
F' R D' B2 L D2 L'
F' R D' B2 L' D L
F' R D' B2 L' D' L
F' R D' B2 L' D2 L
F' R D' B2 R D R'
F' R D' B2 R D' R'
F' R D' B2 R D2 R'
F' R D' B2 R' D R
F' R D' B2 R' D' R
F' R D' B2 R' D2 R
F' R D' B2 F D F'
F' R D' B2 F D' F'
F' R D' B2 F D2 F'
F' R D' B2 F' D F
F' R D' B2 F' D' F
F' R D' B2 F' D2 F
F' R D2 L D L' B2
F' R D2 L D B2 L'
F' R D2 L' D L B2
L2 U' L U2 L F' R
L' U' L F' R D' B2
F2 R D' B' F R B'
L2 U' L U2 F' L R
L2 U' L U2 F' R L
L' U' L F' D' R B2
L' U' L F' D' B2 R
F2 R D' B2 R F R
F2 R D' B2 R' F R
F2 R D' B2 R2 F R
F2 R D' B2 D F R
F2 R D' B2 D' F R
F2 R D' B2 D2 F R
F2 R D' B2 F R D
F2 R D' B2 F R D'
F2 R D' B2 F R D2
F2 R D' B2 F D R
F2 R D' B2 F D' R
F2 R D' B2 F D2 R
L U' L U L2 F' R
L U' L U F' L2 R
L U' L U F' R L2
F' R D2 U R2 U' D
F' R D2 U R2 U' D'
F' R D2 U R2 U' D2
F' R D2 U R2 D U'
F' R D2 U R2 D' U'
F' R D2 U R2 D2 U'
F R D' B2 D F2 R
F' R D2 F D F' B2
F' R D2 F D B2 F'
L' U' L' U L2 F' R
L' U' L' U F' L2 R
L' U' L' U F' R L2
F' R D2 F' D F B2
F' R D2 F' D B2 F
F' R D2 B U R2 U'
F' R D2 B D B2 D
F' R D2 B D B2 D'
F' R D2 B D B2 D2
F2 R D2 F D R B2
F2 R D2 F D B2 R
F' R D2 B' U R2 U'
F' R D2 B' D B2 D
F' R D2 B' D B2 D'
F' R D2 B' D B2 D2
F' R D2 B2 U R2 U'
F' R D2 B2 D B2 D
F' R D2 B2 D B2 D'
F' R D2 B2 D B2 D2
L2 U' L' U2 L' F' R
R' U' L2 R U F' R
F2 R F R U' L2 U
F2 R F R D' B2 D
F2 R F R D' B2 D'
F2 R F R D' B2 D2
F' R F U' L2 U F'
F2 R F R B D' B2
R' U' L2 U R F' R
F2 R F R B' D' B2
F2 R F R B2 D' B2
R' U' L2 U F' R F'
F2 R F R2 D' R' B2
F2 R F U' L2 U R
F' R F D' F' B2 D
F' R F D' F' B2 D'
F' R F D' F' B2 D2
F' R F D' B2 D F'
F' R F D' B2 D' F'
F' R F D' B2 D2 F'
F' R F D' B2 F' D
F' R F D' B2 F' D'
F' R F D' B2 F' D2
L U' L' F' R D' B2
F' R F D2 F' D B2
L U' L' F' D' R B2
L U' L' F' D' B2 R
F2 R F D R D2 B2
F' R F B D' F' B2
F' R F B D' B2 F'
F' R F B' D' F' B2
F' R F B' D' B2 F'
F2 R F D' R B2 D
F2 R F D' R B2 D'
F2 R F D' R B2 D2
F2 R F D' R' B2 R2
F2 R F D' B' R B'
F2 R F D' B2 R D
F2 R F D' B2 R D'
F2 R F D' B2 R D2
F' R F B2 D' F' B2
F2 R F D' B2 D R
F2 R F D' B2 D' R
F2 R F D' B2 D2 R
F' R F B2 D' B2 F'
F2 R F B R D' B2
R2 U' L2 R2 U F' R
F2 R F B D' R B2
F2 R F B D' B2 R
F2 R F B' R D' B2
F2 R F B' D' R B2
F2 R F B' D' B2 R
R2 U' L2 U R2 F' R
F2 R F B2 R D' B2
F2 R F B2 D' R B2
F2 R F B2 D' B2 R
F R F D' F R B2
F R F D' F B2 R
F R F D' B2 F R
R' U' R L2 U F' R
R U' L2 U R' F' R
F' R F' D' F B2 D
F' R F' D' F B2 D'
F' R F' D' F B2 D2
F' R F' D' B2 D F
F' R F' D' B2 D' F
F' R F' D' B2 D2 F
F' R F' D' B2 F D
F' R F' D' B2 F D'
F' R F' D' B2 F D2
F' R F' D2 F D B2
F' R F' B D' F B2
F' R F' B D' B2 F
F' R F' B' D' F B2
F' R F' B' D' B2 F
F' R F' B2 D' F B2
F' R F' B2 D' B2 F
F' R F2 U' L2 U F2
F' R F2 D' B2 D F2
F R F2 R U' L2 U
F R F2 R D' B2 D
F R F2 R D' B2 D'
F R F2 R D' B2 D2
F R F2 R B D' B2
F R F2 R B' D' B2
F R F2 R B2 D' B2
F R F2 R2 D' R' B2
D2 R B R' D F' B2
D2 R B R' D B2 F'
F R F2 U' L2 U R
D2 R B R' F' D B2
F' R B R D' R' B2
F' R B R' D' R B2
F' R B R' D' B2 R
F R F2 D R D2 B2
F R F2 D' R B2 D
F R F2 D' R B2 D'
F R F2 D' R B2 D2
F R F2 D' R' B2 R2
F R F2 D' B' R B'
F R F2 D' B2 R D
F R F2 D' B2 R D'
F R F2 D' B2 R D2
F R F2 D' B2 D R
F R F2 D' B2 D' R
F R F2 D' B2 D2 R
F' R B U D2 R2 U'
F' R B U' L2 U D
F' R B U' L2 U D'
F' R B U' L2 U D2
F' R B U' L2 D U
F' R B U' L2 D' U
F' R B U' L2 D2 U
F R F2 B R D' B2
F R F2 B D' R B2
F R F2 B D' B2 R
F' R B U2 D F2 U2
F R F2 B' R D' B2
F R F2 B' D' R B2
D' R B D' B R' F'
F R F2 B' D' B2 R
F R F2 B2 R D' B2
F' R B D U2 F2 U2
F' R B D B D2 B2
F R F2 B2 D' R B2
F' R B D B' D2 B2
F R F2 B2 D' B2 R
F' R B D B2 D2 B2
F' R B D' L B2 L'
F' R B D' L2 B2 L2
F' R B D' R' B2 R
F' R B D' R2 B2 R2
F' R B D' B D B
F' R B D' B D' B
F' R B D' B D2 B
F' R B D' B' D B'
F' R B D' B' D' B'
F' R B D' B' D2 B'
F' R B D2 U R2 U'
F' R B D2 B D B2
F' R B D2 B' D B2
F' R B D2 B2 D B2
F' R B F D' F' B2
F' R B F D' B2 F'
F' R B F' D' F B2
F' R B F' D' B2 F
F2 R B D' F R B2
F2 R B D' F B2 R
F2 R B D' B2 F R
R2 U' R2 L2 U F' R
F2 R B F R D' B2
F2 R B F D' R B2
F2 R B F D' B2 R
F' R B' R D' R' B2
F' R B' R' D' R B2
F' R B' R' D' B2 R
F' R B' U D2 R2 U'
F' R B' U' L2 U D
F' R B' U' L2 U D'
F' R B' U' L2 U D2
F' R B' U' L2 D U
F' R B' U' L2 D' U
F' R B' U' L2 D2 U
F' R B' U2 D F2 U2
F R B F2 R D' B2
F' R B' D U2 F2 U2
F' R B' D B D2 B2
F' R B' D B' D2 B2
F R B F2 D' R B2
F' R B' D B2 D2 B2
F R B F2 D' B2 R
F' R B' D' L B2 L'
F' R B' D' L2 B2 L2
F' R B' D' R' B2 R
F' R B' D' R2 B2 R2
F' R B' D' B D B
F' R B' D' B D' B
F' R B' D' B D2 B
F' R B' D' B' D B'
F' R B' D' B' D' B'
F' R B' D' B' D2 B'
F' R B' D2 U R2 U'
F' R B' D2 B D B2
F' R B' D2 B' D B2
F' R B' D2 B2 D B2
F' R B' F D' F' B2
F' R B' F D' B2 F'
F' R B' F' D' F B2
F' R B' F' D' B2 F
F2 R B' D' F R B2
F2 R B' D' F B2 R
F2 R B' D' B2 F R
F2 R B' F R D' B2
F2 R B' F D' R B2
F2 R B' F D' B2 R
D' R B2 R' D F' R
F' R B2 R D' R' B2
F' R B2 R' D' R B2
F' R B2 R' D' B2 R
F' R B2 U D2 R2 U'
F' R B2 U' L2 U D
F' R B2 U' L2 U D'
F' R B2 U' L2 U D2
F' R B2 U' L2 D U
F' R B2 U' L2 D' U
F' R B2 U' L2 D2 U
D' R B2 D R' F' R
F' R B2 U2 D F2 U2
F' R B2 D U2 F2 U2
F R B' F2 R D' B2
F' R B2 D B D2 B2
F' R B2 D B' D2 B2
F' R B2 D B2 D2 B2
F' R B2 D' L B2 L'
F R B' F2 D' R B2
F R B' F2 D' B2 R
F' R B2 D' L2 B2 L2
F' R B2 D' R' B2 R
F' R B2 D' R2 B2 R2
F' R B2 D' B D B
F' R B2 D' B D' B
F' R B2 D' B D2 B
F' R B2 D' B' D B'
F' R B2 D' B' D' B'
F' R B2 D' B' D2 B'
F' R B2 D2 U R2 U'
F' R B2 D2 B D B2
F' R B2 D2 B' D B2
F' R B2 D2 B2 D B2
F' R B2 F D' F' B2
F' R B2 F D' B2 F'
F' R B2 F' D' F B2
F' R B2 F' D' B2 F
F2 R B2 D' F R B2
F2 R B2 D' F B2 R
F2 R B2 D' B2 F R
F2 R B2 F R D' B2
F2 R B2 F D' R B2
F2 R B2 F D' B2 R
F R B2 F2 R D' B2
F R B2 F2 D' R B2
F R B2 F2 D' B2 R
L2 U' D2 R2 B U2 R'
U' R' L2 U R F' R
U' R' L2 U F' R F'
L' U' F' R D' L B'
L2 U' F' L2 R D B'
L2 U' F' L2 R D' B'
L2 U' F' L2 R D2 B'
L2 U' F' L2 R B' D
L2 U' F' L2 R B' D'
L2 U' F' L2 R B' D2
L2 U' F' L2 R' B' R2
L2 U' F' L2 D R B'
L2 U' F' L2 D B' R
L2 U' F' L2 D' R B'
L2 U' F' L2 D' B' R
L2 U' F' L2 D2 R B'
L2 U' F' L2 D2 B' R
L2 U' F' L2 B R B2
L2 U' F' L2 B' R D
L2 U' F' L2 B' R D'
L2 U' F' L2 B' R D2
F R' L2 U L2 F2 R
L2 U' F' L2 B' D R
L2 U' F' L2 B' D' R
L2 U' F' L2 B' D2 R
L2 U' F' R L2 D B'
L2 U' F' R L2 D' B'
L2 U' F' R L2 D2 B'
L2 U' F' R L2 B' D
L2 U' F' R L2 B' D'
L2 U' F' R L2 B' D2
L2 U' F' R B L2 B'
L2 U' F' R B' L2 B'
L2 U' F' R B2 L2 B'
L2 U' F' R' L2 B' R2
L' U' F' D' L R B'
L' U' F' D' L B' R
L' U' F' D' R L B'
F' R' U D' F2 U' B2
L2 U' F' B L2 R B'
L2 U' F' B L2 B' R
L2 U' F' B R L2 B'
L2 U' F' B' L2 R B'
L2 U' F' B' L2 B' R
L2 U' F' B' R L2 B'
L2 U' F' B2 L2 R B'
L2 U' F' B2 L2 B' R
L2 U' F' B2 R L2 B'
F' R' U' L2 U R2 D
F' R' U' L2 U R2 D'
F' R' U' L2 U R2 D2
F' R' U' L2 D B2 U
F' R' U' L2 B U R2
F' R' U' L2 B' U R2
F' R' U' L2 B2 U R2
F' R' U' B L2 U R2
F' R' U' B' L2 U R2
F' R' U' B2 L2 U R2
L2 U' B U2 L2 F' R
L2 U' B U2 F' L2 R
L2 U' B U2 F' R L2
L2 U' B F' L2 R B'
L2 U' B F' L2 B' R
L2 U' B F' R L2 B'
L2 U' B' U2 L2 F' R
L2 U' B' U2 F' L2 R
L2 U' B' U2 F' R L2
L2 U' B' F' L2 R B'
L2 U' B' F' L2 B' R
L2 U' B' F' R L2 B'
F' R' D' R B2 D R2
F' R' D' R' B2 D R2
L2 U' B2 U2 L2 F' R
L2 U' B2 U2 F' L2 R
L2 U' B2 U2 F' R L2
F' R' D' R2 B2 D R2
F' R' D' U F2 U' B2
F2 R' D' R F R B2
F2 R' D' R F B2 R
F2 R' D' R B2 F R
F2 R' D' R' F R B2
F2 R' D' R' F B2 R
F2 R' D' R' B2 F R
F2 R' D' R2 F R B2
F2 R' D' R2 F B2 R
L2 U' B2 F' L2 R B'
L2 U' B2 F' L2 B' R
L2 U' B2 F' R L2 B'
F2 R' D' R2 B2 F R
F' R' D' B D B R2
F2 R' D' F R B2 D
F2 R' D' F R B2 D'
F2 R' D' F R B2 D2
F2 R' D' F R' B2 R2
F' R' D' B' D R2 B'
F' R' D' B' D B' R2
F' R' D' B2 R D R2
F2 R' D' F B' R B'
F' R' D' B2 R' D R2
F2 R' D' F B2 R D
F2 R' D' F B2 R D'
F2 R' D' F B2 R D2
F2 R' D' F B2 D R
F' R' D' B2 R2 D R2
F2 R' D' F B2 D' R
F2 R' D' F B2 D2 R
F' R' D' B2 U F2 U'
F' R' D' B2 D R2 D
F' R' D' B2 D R2 D'
F' R' D' B2 D R2 D2
L2 U2 L U' L F' R
L' U2 L F' R D' B2
L2 U2 L U' F' L R
L2 U2 L U' F' R L
L' U2 L F' D' R B2
L' U2 L F' D' B2 R
F2 R' D' B' F R B'
F2 R' D' B2 R F R
F2 R' D' B2 R' F R
F2 R' D' B2 R2 F R
F2 R' D' B2 D F R
F2 R' D' B2 D' F R
F2 R' D' B2 D2 F R
F2 R' D' B2 F R D
F2 R' D' B2 F R D'
F2 R' D' B2 F R D2
F2 R' D' B2 F D R
F2 R' D' B2 F D' R
F2 R' D' B2 F D2 R
L U2 L U L2 F' R
L U2 L U F' L2 R
L U2 L U F' R L2
L' U2 L' U L2 F' R
L' U2 L' U F' L2 R
L' U2 L' U F' R L2
F R' D' B2 D F2 R
F2 R' D2 F D R B2
F2 R' D2 F D B2 R
L2 U2 L' U' L' F' R
F2 R' F R U' L2 U
F2 R' F R D' B2 D
F2 R' F R D' B2 D'
F2 R' F R D' B2 D2
F2 R' F R B D' B2
F2 R' F R B' D' B2
F2 R' F R B2 D' B2
F2 R' F R2 D' R' B2
F2 R' F U' L2 U R
F2 R' F D R D2 B2
L U2 L' F' R D' B2
F2 R' F D' R B2 D
F2 R' F D' R B2 D'
F2 R' F D' R B2 D2
L U2 L' F' D' R B2
L U2 L' F' D' B2 R
F2 R' F D' R' B2 R2
F2 R' F D' B' R B'
F2 R' F D' B2 R D
F2 R' F D' B2 R D'
F2 R' F D' B2 R D2
F2 R' F D' B2 D R
F2 R' F D' B2 D' R
F2 R' F D' B2 D2 R
F2 R' F B R D' B2
F2 R' F B D' R B2
F2 R' F B D' B2 R
F2 R' F B' R D' B2
B' R' F' R D' F' B2
B' R' F' R D' B2 F'
B' R' F' R F' D' B2
F2 R' F B' D' R B2
F2 R' F B' D' B2 R
F2 R' F B2 R D' B2
F2 R' F B2 D' R B2
F2 R' F B2 D' B2 R
F' R' F' R2 D' F B2
F' R' F' R2 D' B2 F
F' R' F' R2 F D' B2
B2 R' F' R D' F' B2
B2 R' F' R D' B2 F'
B2 R' F' R F' D' B2
F R' F D' F R B2
F R' F D' F B2 R
F R' F D' B2 F R
B R' F' R D' F' B2
B R' F' R D' B2 F'
B R' F' R F' D' B2
F' R' F2 R2 F2 D' B2
F R' F2 R U' L2 U
F R' F2 R D' B2 D
F R' F2 R D' B2 D'
F R' F2 R D' B2 D2
F R' F2 R B D' B2
F R' F2 R B' D' B2
F R' F2 R B2 D' B2
F' R' B R D' R B2
F' R' B R D' B2 R
F R' F2 R2 D' R' B2
F' R' B R' D' R' B2
F' R' B R2 U' L2 U
F' R' B R2 D' B2 D
F' R' B R2 D' B2 D'
F' R' B R2 D' B2 D2
F R' F2 U' L2 U R
F' R' B R2 B D' B2
F' R' B R2 B' D' B2
F' R' B R2 B2 D' B2
F' R' B U' L2 U R2
F R' F2 D R D2 B2
F R' F2 D' R B2 D
F R' F2 D' R B2 D'
F R' F2 D' R B2 D2
F R' F2 D' R' B2 R2
F R' F2 D' B' R B'
F R' F2 D' B2 R D
F R' F2 D' B2 R D'
F R' F2 D' B2 R D2
F R' F2 D' B2 D R
F R' F2 D' B2 D' R
F R' F2 D' B2 D2 R
F R' F2 B R D' B2
F' R' B D' B2 D R2
F R' F2 B D' R B2
F R' F2 B D' B2 R
F R' F2 B' R D' B2
F R' F2 B' D' R B2
F R' F2 B' D' B2 R
F R' F2 B2 R D' B2
F R' F2 B2 D' R B2
F R' F2 B2 D' B2 R
F2 R' B D' F R B2
F2 R' B D' F B2 R
F2 R' B D' B2 F R
F2 R' B F R D' B2
F2 R' B F D' R B2
F2 R' B F D' B2 R
F' R' B' R D' R B2
F' R' B' R D' B2 R
F' R' B' R' D' R' B2
F' R' B' R2 U' L2 U
F' R' B' R2 D' B2 D
F' R' B' R2 D' B2 D'
F' R' B' R2 D' B2 D2
F' R' B' R2 B D' B2
F' R' B' R2 B' D' B2
F' R' B' R2 B2 D' B2
F' R' B' U' L2 U R2
F' R' B' D' B2 D R2
F R' B F2 R D' B2
F R' B F2 D' R B2
F R' B F2 D' B2 R
F2 R' B' D' F R B2
F2 R' B' D' F B2 R
F2 R' B' D' B2 F R
F2 R' B' F R D' B2
D' R' B2 R D F' R
F2 R' B' F D' R B2
F2 R' B' F D' B2 R
F' R' B2 R D' R B2
F' R' B2 R D' B2 R
F' R' B2 R' D' R' B2
F' R' B2 R2 U' L2 U
F' R' B2 R2 D' B2 D
F' R' B2 R2 D' B2 D'
F' R' B2 R2 D' B2 D2
F' R' B2 R2 B D' B2
F' R' B2 R2 B' D' B2
F' R' B2 R2 B2 D' B2
F' R' B2 U' L2 U R2
F' R' B2 D' B2 D R2
F R' B' F2 R D' B2
F R' B' F2 D' R B2
F R' B' F2 D' B2 R
F2 R' B2 D' F R B2
F2 R' B2 D' F B2 R
F2 R' B2 D' B2 F R
F2 R' B2 F R D' B2
F2 R' B2 F D' R B2
F2 R' B2 F D' B2 R
F R' B2 F2 R D' B2
F R' B2 F2 D' R B2
F R' B2 F2 D' B2 R
U' R2 L2 U R2 F' R
L2 U2 F U' F2 L2 R
L2 U2 F U' F2 R L2
L' U2 F' R D' L B'
F R2 L2 U L2 F2 R
L' U2 F' D' L R B'
L' U2 F' D' L B' R
L' U2 F' D' R L B'
F' R2 U D2 R2 U' R
F' R2 U' L2 U R' D
F' R2 U' L2 U R' D'
F' R2 U' L2 U R' D2
F' R2 U' L2 U D R'
F' R2 U' L2 U D' R'
F' R2 U' L2 U D2 R'
F' R2 U' L2 D U R'
F' R2 U' L2 D' U R'
F' R2 U' L2 D2 U R'
L2 U2 B U' L2 F' R
L2 U2 B U' F' L2 R
L2 U2 B U' F' R L2
F' R2 U2 D F2 U2 R'
F' R2 D R' U2 F2 U2
F' R2 D R' D2 B2 D
F' R2 D R' D2 B2 D'
F' R2 D R' D2 B2 D2
F' R2 D R' B D2 B2
F' R2 D R' B' D2 B2
F' R2 D R' B2 D2 B2
F' R2 D R2 D2 R B2
F' R2 D R2 D2 B2 R
L2 U2 B' U' L2 F' R
L2 U2 B' U' F' L2 R
L2 U2 B' U' F' R L2
F' R2 D U2 F2 U2 R'
F' R2 D B2 D2 B2 R'
F' R2 D' L R' B2 L'
F' R2 D' L2 R' B2 L2
F' R2 D' R B' R2 B'
F' R2 D' R B2 R2 D
F' R2 D' R B2 R2 D'
F' R2 D' R B2 R2 D2
F' R2 D' R' L B2 L'
F' R2 D' R' L2 B2 L2
F' R2 D' R' B D B
F' R2 D' R' B D' B
F' R2 D' R' B D2 B
F' R2 D' R' B' D B'
F' R2 D' R' B' D' B'
F' R2 D' R' B' D2 B'
L2 U2 B2 U' L2 F' R
F' R2 D' R2 B' R B'
L2 U2 B2 U' F' L2 R
L2 U2 B2 U' F' R L2
F' R2 D' R2 B2 R D
F' R2 D' R2 B2 R D'
F' R2 D' R2 B2 R D2
F' R2 D' R2 B2 D R
F' R2 D' R2 B2 D' R
F' R2 D' R2 B2 D2 R
F2 R2 D' R F R B2
F2 R2 D' R F B2 R
F2 R2 D' R B2 F R
F2 R2 D' R' F R B2
F2 R2 D' R' F B2 R
F2 R2 D' R' B2 F R
F2 R2 D' R2 F R B2
F2 R2 D' R2 F B2 R
F' R2 D' F' R' F B2
F' R2 D' F' R' B2 F
F2 R2 D' R2 B2 F R
F' R2 D' F2 R' F2 B2
F' R2 D' F2 R' B2 F2
F2 R2 D' F R B2 D
F2 R2 D' F R B2 D'
F2 R2 D' F R B2 D2
F2 R2 D' F R' B2 R2
F2 R2 D' F B' R B'
F2 R2 D' F B2 R D
F2 R2 D' F B2 R D'
F2 R2 D' F B2 R D2
F2 R2 D' F B2 D R
F2 R2 D' F B2 D' R
F2 R2 D' F B2 D2 R
L' D L D' F' R B2
L' D L D' F' B2 R
F' R2 D' B2 U2 L U2
L' D L D' B2 F' R
F2 R2 D' B' F R B'
F2 R2 D' B2 R F R
F2 R2 D' B2 R' F R
F2 R2 D' B2 R2 F R
F2 R2 D' B2 D F R
F2 R2 D' B2 D' F R
F2 R2 D' B2 D2 F R
F2 R2 D' B2 F R D
F2 R2 D' B2 F R D'
F2 R2 D' B2 F R D2
F2 R2 D' B2 F D R
F2 R2 D' B2 F D' R
F2 R2 D' B2 F D2 R
F' R2 D2 R' U R' U'
F' R2 D2 U R2 U' R
F2 R2 D2 F D R B2
F2 R2 D2 F D B2 R
F R2 D' B2 D F2 R
F' R2 D2 B2 D B2 R'
F2 R2 F R U' L2 U
F2 R2 F R D' B2 D
F2 R2 F R D' B2 D'
F2 R2 F R D' B2 D2
F2 R2 F R B D' B2
F2 R2 F R B' D' B2
F2 R2 F R B2 D' B2
F2 R2 F R2 D' R' B2
F' R2 F D' F' R' B2
F2 R2 F U' L2 U R
F2 R2 F D R D2 B2
F2 R2 F D' R B2 D
F2 R2 F D' R B2 D'
F2 R2 F D' R B2 D2
F2 R2 F D' R' B2 R2
F2 R2 F D' B' R B'
F2 R2 F D' B2 R D
F2 R2 F D' B2 R D'
F2 R2 F D' B2 R D2
F2 R2 F D' B2 D R
F2 R2 F D' B2 D' R
F2 R2 F D' B2 D2 R
L D L' D' F' R B2
L D L' D' F' B2 R
L D L' D' B2 F' R
F2 R2 F B R D' B2
F2 R2 F B D' R B2
F2 R2 F B D' B2 R
F2 R2 F B' R D' B2
F2 R2 F B' D' R B2
F2 R2 F B' D' B2 R
F2 R2 F B2 R D' B2
F2 R2 F B2 D' R B2
F2 R2 F B2 D' B2 R
F' R2 F' R' D' F B2
F' R2 F' R' D' B2 F
F' R2 F' R' F D' B2
F' R2 F' D' R' F B2
F' R2 F' D' R' B2 F
F' R2 F' D' F R' B2
F R2 F D' F R B2
F R2 F D' F B2 R
F R2 F D' B2 F R
F' R2 F2 R' F2 D' B2
F R2 F2 R U' L2 U
F R2 F2 R D' B2 D
F R2 F2 R D' B2 D'
F R2 F2 R D' B2 D2
F R2 F2 R B D' B2
F R2 F2 R B' D' B2
F R2 F2 R B2 D' B2
F R2 F2 R2 D' R' B2
F R2 F2 U' L2 U R
F R2 F2 D R D2 B2
F R2 F2 D' R B2 D
F R2 F2 D' R B2 D'
F R2 F2 D' R B2 D2
F R2 F2 D' R' B2 R2
F' R2 B D' B' R' B'
F R2 F2 D' B' R B'
F R2 F2 D' B2 R D
F R2 F2 D' B2 R D'
F R2 F2 D' B2 R D2
F R2 F2 D' B2 D R
F R2 F2 D' B2 D' R
F R2 F2 D' B2 D2 R
F R2 F2 B R D' B2
F R2 F2 B D' R B2
F R2 F2 B D' B2 R
F R2 F2 B' R D' B2
F R2 F2 B' D' R B2
F R2 F2 B' D' B2 R
F R2 F2 B2 R D' B2
F R2 F2 B2 D' R B2
F R2 F2 B2 D' B2 R
F2 R2 B D' F R B2
F2 R2 B D' F B2 R
F2 R2 B D' B2 F R
F2 R2 B F R D' B2
F2 R2 B F D' R B2
F2 R2 B F D' B2 R
F R2 B F2 R D' B2
F2 R2 B' D' F R B2
F2 R2 B' D' F B2 R
F R2 B F2 D' R B2
F R2 B F2 D' B2 R
F2 R2 B' D' B2 F R
F2 R2 B' F R D' B2
F2 R2 B' F D' R B2
F2 R2 B' F D' B2 R
F' R2 B2 R D' B2 R'
F' R2 B2 R' D' B2 R'
F' R2 B2 R2 D' B2 R'
F' R2 B2 D' R B2 R'
F' R2 B2 D' R' B2 R'
F' R2 B2 D' R2 B2 R'
F' R2 B2 D' B2 R' D
F' R2 B2 D' B2 R' D'
F' R2 B2 D' B2 R' D2
F' R2 B2 D' B2 D R'
F' R2 B2 D' B2 D' R'
F' R2 B2 D' B2 D2 R'
F R2 B' F2 R D' B2
F2 R2 B2 D' F R B2
