L' D' L' F B'
L' D' L' B' F
L2 R' D R F' B'
L2 R' D R B' F'
L2 R' D B' R F'
B' L' D' L' F B'
B' L' D' L' B' F
B2 L' D' L' F B'
B2 L' D' L' B' F
B L' D' L' F B'
B L' D' L' B' F
L2 R' B' D R F'
R' L2 D R F' B'
R' L2 D R B' F'
R' L2 D B' R F'
R' L2 D B' R F'
R' L2 B' D R F'
L2 D R F' R' B'
L' D' L' D F B'
L' D' L' D B' F
L' D' L' D' F B'
L' D' L' D' B' F
L' D' L' D2 F B'
L' D' L' D2 B' F
L' D' L' F D B'
L' D' L' F D' B'
L' D' L' F D2 B'
L' D' L' F B' D
L' D' L' F B' D'
L' D' L' F B' D2
L2 D B' R F' R'
L' D' L' B' D F
L' D' L' B' D' F
L' D' L' B' D2 F
L' D' L' B' F D
L' D' L' B' F D'
L' D' L' B' F D2
L2 D' L' F L B'
L' D' B L' F B'
L' D' B L' B' F
L' D' B' L' F B'
L' D' B' L' B' F
L' D' B2 L' F B'
L' D' B2 L' B' F
L2 D' B' L' F L
L2 D2 B' U L U'
L F L D F2 B'
L F L D B' F2
L F L B' D F2
U2 F U' L' U' L'
L2 F B' U L' U'
L2 F' U' R U B'
L2 F' B' U' R U
L' B D' L' F B'
L' B D' L' B' F
L2 B' L D' L' F
L2 B' R' D R F'
L' B' D' L' F B'
L' B' D' L' B' F
L2 B' D R F' R'
L2 B' D' L' F L
L2 B' F U L' U'
L2 B' F' U' R U
L' B2 D' L' F B'
L' B2 D' L' B' F
L' B' D' B2 L' F B'
L' B' D' B2 L' B' F
L2 B' D' R' D2 R F'
L2 B' D' U L' U' F
L2 B' D' F L' F L
L2 B' D' F' L' F L
L2 B' D' F2 L' F L
L2 B' D2 L D L' F
L2 B' D2 R' D' R F'
L2 B' F L D L' F2
L2 B' F U L' U' D
L2 B' F U L' U' D'
L2 B' F U L' U' D2
L2 B' F U L' D U'
L2 B' F U L' D' U'
L2 B' F U L' D2 U'
L2 B' F U D L' U'
L2 B' F U D' L' U'
L2 B' F U D2 L' U'
U2 B' F U' L' U' L'
L2 B' F D U L' U'
L2 B' F D' U L' U'
L2 B' F D2 U L' U'
L2 B' F' R' D' R F2
L2 B' F' U' R U D
L2 B' F' U' R U D'
L2 B' F' U' R U D2
L2 B' F' U' R D U
L2 B' F' U' R D' U
L2 B' F' U' R D2 U
L2 B' F' U' D R U
L2 B' F' U' D' R U
L2 B' F' U' D2 R U
L2 B' F' D U' R U
L2 B' F' D' U' R U
L2 B' F' D2 U' R U
L2 B' F2 U L U' F
L2 B' F2 U' R' U F'
L2 B2 L D' L' F B
L2 B2 L D' L' B F
L2 B2 L D' B L' F
L2 B2 L B D' L' F
R' B2 L2 D R F' B'
R' B2 L2 D R B' F'
R' B2 L2 D B' R F'
R' B2 L2 B' D R F'
L2 B2 R' D R F' B
L2 B2 R' D R B F'
L2 B2 D R F' R' B
L' B2 D' L' D F B'
L' B2 D' L' D B' F
L' B2 D' L' D' F B'
L' B2 D' L' D' B' F
L' B2 D' L' D2 F B'
L' B2 D' L' D2 B' F
L' B2 D' L' F D B'
L' B2 D' L' F D' B'
L' B2 D' L' F D2 B'
L' B2 D' L' F B' D
L' B2 D' L' F B' D'
L' B2 D' L' F B' D2
L' B2 D' L' B' D F
L' B2 D' L' B' D' F
L' B2 D' L' B' D2 F
L' B2 D' L' B' F D
L' B2 D' L' B' F D'
L' B2 D' L' B' F D2
L2 B2 D B R F' R'
L2 B2 D' L' F L B
L' B2 D' B L' F B'
L' B2 D' B L' B' F
L' B2 D' B' L' F B'
L' B2 D' B' L' B' F
L' B2 D' B2 L' F B'
L' B2 D' B2 L' B' F
L2 B2 D' B L' F L
L2 B2 D2 B U' R' U
L2 B2 F U L' U' B
U2 B2 F U' L' U' L'
