F' U L' F2
F' R U L' F2
F' R' U L' F2
F' R2 U L' F2
F' U L F2 L2
F' U L' F2 D
F' U L' F2 D'
F' U L' F2 D2
F' U L2 F2 L
F2 U F L' F2
F' D R2 U L'
R' F' U L' F2
D' F' U L' F2
D F' U L' F2
R2 F' U L' F2
R F' U L' F2
D2 F' U L' F2
U2 B U' F L
F' U L2 D2 L D2 F2
F' U L2 F D F L
F' U L2 F D' F L
F' U L2 F D2 F L
F' U L2 F' L D F'
F' U L2 F' L D' F'
F' U L2 F' L D2 F'
F' U L2 F' L F' D
F' U L2 F' L F' D'
F' U L2 F' L F' D2
F' U L2 F' L' F' L2
F' U L2 F' D L F'
F' U L2 F' D F' L
F' U L2 F' D' L F'
F' U L2 F' D' F' L
F' U L2 F' D2 L F'
F' U L2 F' D2 F' L
F' U L2 F2 L2 D L'
F' U L2 F2 L2 D' L'
F' U L2 F2 L2 D2 L'
F' U L2 F2 D L D
F' U L2 F2 D L D'
F' U L2 F2 D L D2
F' U L2 F2 D' L D
F' U L2 F2 D' L D'
F' U L2 F2 D' L D2
F' U L2 F2 D2 L D
F' U L2 F2 D2 L D'
F' U L2 F2 D2 L D2
F U L' F2 L' D F2
F2 U L2 F L F2 L2
F2 U L2 F L' F2 D
F2 U L2 F L' F2 D'
F2 U L2 F L' F2 D2
F2 U L2 F L2 F2 L
R2 D F' R U L' F2
R2 D F' R' U L' F2
F2 U L2 F' U2 R U2
F' U R L F2 L2 R'
F' U R L F2 R' L2
L' D F2 L U F L'
R2 D F' R2 U L' F2
F' U R L' F R' F
F' U R L' F2 R' D
F' U R L' F2 R' D'
F' U R L' F2 R' D2
F' U R L' F2 D R'
F' U R L' F2 D' R'
F' U R L' F2 D2 R'
R2 D F' U L F2 L2
R2 D F' U L' F2 D
R2 D F' U L' F2 D'
R2 D F' U L' F2 D2
R2 D F' U L2 F2 L
F' U R L2 F2 L R'
F' U R L2 F2 R' L
R' D F2 U F L' F2
D U L2 D L2 F L'
U' D R U' B U' F
R2 D F' D R2 U L'
F U L2 D L F2 L'
F U L2 D L' F2 L'
F U L2 D L2 F2 L'
F U L2 D F2 L' D
F U L2 D F2 L' D'
F U L2 D F2 L' D2
F U L2 D F2 D L'
F U L2 D F2 D' L'
F U L2 D F2 D2 L'
R D F' R U L' F2
U D L2 D L2 F L'
R D F' R' U L' F2
F' U R F2 R' D2 L2
R D F' R2 U L' F2
R D F' U L F2 L2
R D F' U L' F2 D
R D F' U L' F2 D'
R D F' U L' F2 D2
R D F' U L2 F2 L
F2 U R F L' R' F'
F2 U R F R' L' F'
F U L2 F2 D L' F2
F2 U R F2 R' F' L'
R D F' D R2 U L'
U' D R' U F' U F2
R2 D F2 U F L' F2
U' D R' U2 F D' L2
R D F2 U F L' F2
F' U R2 L F2 L2 R2
F' U R2 L F2 R2 L2
F' U R2 L' F R2 F
F' U R2 L' F2 R2 D
F' U R2 L' F2 R2 D'
F' U R2 L' F2 R2 D2
F' U R2 L2 F2 L R2
F' U R2 L2 F2 R2 L
U' D R2 U2 D' F L'
U' D R2 D' U2 F L'
D' U F L U' F U
F2 U R2 F L' R2 F'
F2 U R2 F R2 L' F'
D' U F L' U B' U'
D2 U F L U' F U
D2 U F L' U B' U'
F2 U R2 F2 R2 F' L'
F' U D L' U' R2 U
F' U D L' D' F2 D
F' U D L' D' F2 D'
F' U D L' D' F2 D2
F' U D L' F D' F2
F' U D L' F' D' F2
F' U D L' F2 D' F2
F' U D L2 D' L F2
F' U D L2 D' F2 L
D' U F U B U' L
D' U F U' F' U L'
D2 U F U B U' L
D2 U F U' F' U L'
F' U D F2 D' F2 L'
D U F L U' F U
F2 U D F2 D' F L'
F' U D' L' U L' U'
D U F L' U B' U'
F2 U D' L' F' D' L2
U D F L U' F U
D U F U B U' L
U D F L' U B' U'
F U D L2 D F2 L'
D U F U' F' U L'
F' U D' F2 D F2 L'
L' D' L F' U L' F2
F2 U D' F2 D F L'
U D F U B U' L
F' U D2 L' U2 B2 U2
F' U D2 L' D2 F2 D
F' U D2 L' D2 F2 D'
F' U D2 L' D2 F2 D2
F' U D2 L' F D2 F2
F' U D2 L' F' D2 F2
F' U D2 L' F2 D2 F2
U D F U' F' U L'
F' U D2 L2 D2 L F2
F' U D2 L2 D2 F2 L
D' U F2 L F' D' L2
D2 U F2 L F' D' L2
F U D' L2 D F2 L'
F' U D2 F2 D2 F2 L'
F2 U D2 F' B' L B
F' U F L F' L' F
F2 U D2 F2 D2 F L'
F2 U D2 B' L F' B
F2 U D2 B' L B F'
F2 U D2 B' F' L B
F2 U F L F' L2 F'
F2 U F L F2 L2 D
F2 U F L F2 L2 D'
F2 U F L F2 L2 D2
F2 U F L' R F2 R'
F2 U F L' R2 F2 R2
D U F2 L F' D' L2
F2 U F L' F D F
F2 U F L' F D' F
F2 U F L' F D2 F
F2 U F L' F' D F'
F2 U F L' F' D' F'
F2 U F L' F' D2 F'
F2 U F L2 F' L F'
F2 U F L2 F2 L D
F2 U F L2 F2 L D'
F2 U F L2 F2 L D2
F2 U F L2 F2 D L
F2 U F L2 F2 D' L
F2 U F L2 F2 D2 L
F2 U F R L' F2 R'
F U D2 L2 D F2 L'
F' U F D F' L' F2
F2 U F R2 L' F2 R2
F' U F D' F' L' F2
F' U F D2 F' L' F2
U D F2 L F' D' L2
F2 U F D L' D' F2
F' U F' L F L' F2
F2 U F D2 L' D2 F2
F' U F' L' F L' F2
F' U F' L2 F L' F2
F2 U F B' L' F2 B
F2 U F B' L' B F2
F2 U F B2 L' F2 B2
F2 U F B2 L' B2 F2
F2 U F' L U2 R U2
F2 U F' L F2 L' F2
F2 U F' L' U2 R U2
F2 U F' L' F2 L' F2
F2 U F' L2 U2 R U2
U2 D B U' D F L
U2 D B U' D' F L
U2 D B U' D2 F L
F2 U F' L2 F2 L' F2
U2 D B U' F L D
U2 D B U' F L D'
U2 D B U' F L D2
U2 D B U' F D L
U2 D B U' F D' L
U2 D B U' F D2 L
U2 D B U' F' L F2
U2 D B U' F2 L F'
F2 U F' R' D2 L2 R
F2 U F' R' D2 R L2
U2 D B D U' F L
U2 D B D' U' F L
U2 D B D2 U' F L
F2 U F' U' F2 U L'
F2 U F' U2 R U2 D
F2 U F' U2 R U2 D'
F2 U F' U2 R U2 D2
F2 U F' U2 R D U2
F2 U F' U2 R D' U2
F2 U F' U2 R D2 U2
F2 U F' U2 D R U2
F2 U F' U2 D' R U2
R' D' R F' U L' F2
F2 U F' U2 D2 R U2
F2 U F' D U2 R U2
F2 U F' D F2 L' F2
F' U F2 L U2 R U2
F2 U F' D' U2 R U2
F' U F2 L F2 L' F2
F2 U F' D' F2 L' F2
F' U F2 L' U2 R U2
F2 U F' D2 U2 R U2
F' U F2 L' F2 L' F2
F2 U F' D2 F2 L' F2
F' U F2 L2 U2 R U2
F' U F2 L2 F2 L' F2
F' U F2 R' D2 L2 R
F' U F2 R' D2 R L2
F2 U F2 L F' L' F
U2 D B' U R' U2 F
F' U F2 U' F2 U L'
F' U F2 U2 R U2 D
F' U F2 U2 R U2 D'
F' U F2 U2 R U2 D2
F' U F2 U2 R D U2
F' U F2 U2 R D' U2
F' U F2 U2 R D2 U2
F' U F2 U2 D R U2
F' U F2 U2 D' R U2
F' U F2 U2 D2 R U2
F' U F2 D U2 R U2
F' U F2 D F2 L' F2
F' U F2 D' U2 R U2
F' U F2 D' F2 L' F2
F' U F2 D2 U2 R U2
F' U F2 D2 F2 L' F2
R' D' R' F' U L' F2
R2 D' R F' U L' F2
F2 U F2 D F' L' F2
F2 U F2 D' F' L' F2
F2 U F2 D2 F' L' F2
F U F2 L' U L U'
F U F2 L2 D L F2
F U F2 L2 D F2 L
U2 D B2 U' D2 F L'
R D' R F' U L' F2
U2 D B2 D2 U' F L'
R' D' R2 F' U L' F2
R2 D' R' F' U L' F2
F' U B' L F2 L2 B
F' U B' L F2 B L2
F' U B' L B L2 F2
F' U B' L B F2 L2
F2 U B D2 F' B' L
F' U B' L' F2 D B
F' U B' L' F2 D' B
F' U B' L' F2 D2 B
F' U B' L' F2 B D
F' U B' L' F2 B D'
F' U B' L' F2 B D2
F' U B' L' B F2 D
F' U B' L' B F2 D'
F' U B' L' B F2 D2
F2 U B D2 B' L F'
F2 U B D2 B' F' L
F' U B' L2 F2 L B
R D' R' F' U L' F2
R2 D' R2 F' U L' F2
F' U B2 L F2 L2 B2
F' U B2 L F2 B2 L2
F' U B2 L B2 L2 F2
F' U B2 L B2 F2 L2
F' U B2 L' F2 B2 D
F' U B2 L' F2 B2 D'
F' U B2 L' F2 B2 D2
F' U B2 L' B2 F2 D
F' U B2 L' B2 F2 D'
F' U B2 L' B2 F2 D2
F2 U B' F L' F2 B
F2 U B' F L' B F2
F' U B2 L2 F2 L B2
B U B' U F B L
B U B' U B F L
R D' R2 F' U L' F2
F2 U B2 F L' F2 B2
F2 U B2 F L' B2 F2
F' U' L U2 F2 L2 R
F' U' L U2 F2 R L2
R' D' U2 B U' F L
U' D' R U' B U' F
D' U' R U' B U' F
D2 U' R U' B U' F
U D' L2 D L2 F L'
U' D' R' U F' U F2
D' U' R' U F' U F2
R2 D' U2 B U' F L
U' D' R' U2 F D' L2
D2 U' R' U F' U F2
D' U' R' U2 F D' L2
D2 U' R' U2 F D' L2
D U' R U' B U' F
F' U' L' F2 D2 B2 R'
R' D' F' R U L' F2
L' D' F' L U F L2
R' D' F' R' U L' F2
R' D' F' R2 U L' F2
R' D' F' U L F2 L2
R' D' F' U L' F2 D
R' D' F' U L' F2 D'
R' D' F' U L' F2 D2
R' D' F' U L2 F2 L
R D' U2 B U' F L
R' D' F' D R2 U L'
U' D' R2 U2 D' F L'
D' U' R2 U2 D' F L'
D U' R' U F' U F2
D2 U' R2 U2 D' F L'
U' D' R2 D' U2 F L'
D' U' R2 D' U2 F L'
D U' R' U2 F D' L2
D2 U' R2 D' U2 F L'
R2 D' F' R U L' F2
L' D' F2 L U F L'
R2 D' F' R' U L' F2
R2 D' F' R2 U L' F2
R2 D' F' U L F2 L2
R' D' F2 U F L' F2
R2 D' F' U L' F2 D
R2 D' F' U L' F2 D'
R2 D' F' U L' F2 D2
R2 D' F' U L2 F2 L
F' U' R U2 L F2 L2
F' U' R U2 L' F2 D
F' U' R U2 L' F2 D'
F' U' R U2 L' F2 D2
R2 D' F' D R2 U L'
F' U' R U2 L2 F2 L
F' U' R D2 B2 U2 L'
F2 U' R U2 L F L'
R D' F' R U L' F2
D U' R2 U2 D' F L'
R D' F' R' U L' F2
F' U' R B U2 L' F2
R D' F' R2 U L' F2
D U' R2 D' U2 F L'
R D' F' U L F2 L2
F' U' R B' U2 L' F2
R D' F' U L' F2 D
R D' F' U L' F2 D'
R D' F' U L' F2 D2
R D' F' U L2 F2 L
F' U' R B2 U2 L' F2
R2 D' F2 U F L' F2
R D' F' D R2 U L'
F' U' R' U2 L F2 L2
F' U' R' U2 L' F2 D
F' U' R' U2 L' F2 D'
F' U' R' U2 L' F2 D2
F' U' R' U2 L2 F2 L
F U' R U R' U D
F U' R U R' U D'
F U' R U R' U D2
F U' R U R' D U
F U' R U R' D' U
F U' R U R' D2 U
F U' R U D R' U
F U' R U D' R' U
F U' R U D2 R' U
F' U' R' D2 B2 U2 L'
F U' R D U R' U
U D' F L U' F U
F' U' R' B U2 L' F2
U D' F L' U B' U'
F U' R D' U R' U
F' U' R' B' U2 L' F2
F U' R D2 U R' U
R D' F2 U F L' F2
F' U' R' B2 U2 L' F2
U D' F U B U' L
F' U' R2 U2 L F2 L2
F' U' R2 U2 L' F2 D
F' U' R2 U2 L' F2 D'
F' U' R2 U2 L' F2 D2
F' U' R2 U2 L2 F2 L
U D' F U' F' U L'
F U' R B2 U' L U'
F' U' R2 D2 B2 U2 L'
F' U' R2 B U2 L' F2
F2 U' R2 D2 B R' U2
F' U' R2 B' U2 L' F2
F' U' R2 B2 U2 L' F2
F U' R2 D R' B2 U2
F U' R2 D B2 U2 L
U D' F2 L F' D' L2
F U' R2 D' R' U2 F2
L2 D' B2 D' R2 F' L'
U2 D' B U' D F L
U2 D' B U' D' F L
U2 D' B U' D2 F L
U2 D' B U' F L D
U2 D' B U' F L D'
U2 D' B U' F L D2
U2 D' B U' F D L
U2 D' B U' F D' L
U2 D' B U' F D2 L
U2 D' B U' F' L F2
U2 D' B U' F2 L F'
U2 D' B D U' F L
F U' D R U R' U
L' D2 L F' U L' F2
U2 D' B D' U' F L
U2 D' B D2 U' F L
F' U' D2 R B2 U2 L'
F' U' D2 R' B2 U2 L'
F' U' D2 R2 B2 U2 L'
F2 U' D2 R2 B R' U2
U2 D' B' U R' U2 F
F' U' D2 B2 R U2 L'
F' U' D2 B2 R' U2 L'
F' U' D2 B2 R2 U2 L'
F U' D' R U R' U
F' U' D2 B2 U2 L' D
F' U' D2 B2 U2 L' D'
F' U' D2 B2 U2 L' D2
F' U' D2 B2 U2 D L'
F' U' D2 B2 U2 D' L'
F' U' D2 B2 U2 D2 L'
F' U' D2 B2 D U2 L'
F' U' D2 B2 D' U2 L'
F' U' D2 B2 D2 U2 L'
F2 U' D2 B' U2 L F'
F2 U' D2 B' U2 F' L
F2 U' D2 B2 U2 F' L'
F U' D2 R U R' U
U2 D' B2 U' D2 F L'
U2 D' B2 D2 U' F L'
F2 U' F' R F U2 F'
R' D2 R F' U L' F2
F' U' F2 R F2 U2 F2
R' D2 R' F' U L' F2
R2 D2 R F' U L' F2
F' U' B R U2 L' F2
F' U' B R' U2 L' F2
F' U' B R2 U2 L' F2
F' U' B U2 L F2 L2
F' U' B U2 L' F2 D
F' U' B U2 L' F2 D'
F' U' B U2 L' F2 D2
F' U' B U2 L2 F2 L
R D2 R F' U L' F2
F' U' B D2 B2 U2 L'
F2 U' B U2 F L' F2
R' D2 R2 F' U L' F2
U' D2 R U' B U' F
R2 D2 R' F' U L' F2
F' U' B' R U2 L' F2
F' U' B' R' U2 L' F2
F' U' B' R2 U2 L' F2
F' U' B' U2 L F2 L2
F' U' B' U2 L' F2 D
F' U' B' U2 L' F2 D'
F' U' B' U2 L' F2 D2
F' U' B' U2 L2 F2 L
F U' B R U R' U
U D2 L2 D L2 F L'
R D2 R' F' U L' F2
F' U' B' D2 B2 U2 L'
U' D2 R' U F' U F2
F2 U' B' U2 F L' F2
R2 D2 R2 F' U L' F2
U' D2 R' U2 F D' L2
F' U' B2 R U2 L' F2
F' U' B2 R' U2 L' F2
F' U' B2 R2 U2 L' F2
F' U' B2 U2 L F2 L2
F' U' B2 U2 L' F2 D
F' U' B2 U2 L' F2 D'
F' U' B2 U2 L' F2 D2
F' U' B2 U2 L2 F2 L
F U' B' R U R' U
F' U' B2 D2 B2 U2 L'
R D2 R2 F' U L' F2
F2 U' B2 U2 F L' F2
U' D2 R2 U2 D' F L'
U' D2 R2 D' U2 F L'
F' U2 L U' L F2 L
F' U2 L U' L2 F2 D
F' U2 L U' L2 F2 D'
F' U2 L U' L2 F2 D2
F' U2 L U' F' L2 F'
F' U2 L U' F2 L2 D
F' U2 L U' F2 L2 D'
F' U2 L U' F2 L2 D2
F' U2 L D' L2 B2 U'
R' D2 U2 B U' F L
F' U2 L D' B2 L2 U'
F2 U2 L U' F L' F2
F U' B2 R U R' U
F' U2 L B U' L2 F2
F' U2 L B U' F2 L2
F' U2 L B' U' L2 F2
F' U2 L B' U' F2 L2
F' U2 L B2 U' L2 F2
F' U2 L B2 U' F2 L2
F' U2 L' U' F2 D' L2
F' U2 L' D' L2 U' L2
F2 U2 L' U' F L' F2
R2 D2 U2 B U' F L
R' D2 F' R U L' F2
L' D2 F' L U F L2
R' D2 F' R' U L' F2
R' D2 F' R2 U L' F2
R' D2 F' U L F2 L2
R' D2 F' U L' F2 D
R' D2 F' U L' F2 D'
R' D2 F' U L' F2 D2
R' D2 F' U L2 F2 L
F' U2 L2 U' L F2 D
F' U2 L2 U' L F2 D'
F' U2 L2 U' L F2 D2
F' U2 L2 U' L' F2 L2
F' U2 L2 U' F' L F'
F' U2 L2 U' F2 L D
F' U2 L2 U' F2 L D'
F' U2 L2 U' F2 L D2
F' U2 L2 U' F2 D L
F' U2 L2 U' F2 D' L
F' U2 L2 U' F2 D2 L
R' D2 F' D R2 U L'
U D2 F L U' F U
R D2 U2 B U' F L
F' U2 L2 D' L2 U' L'
U D2 F L' U B' U'
F2 U2 L2 U' F L' F2
U D2 F U B U' L
U D2 F U' F' U L'
L' D2 F2 L U F L'
R2 D2 F' R U L' F2
R2 D2 F' R' U L' F2
R' D2 F2 U F L' F2
R2 D2 F' R2 U L' F2
R2 D2 F' U L F2 L2
R2 D2 F' U L' F2 D
R2 D2 F' U L' F2 D'
R2 D2 F' U L' F2 D2
R2 D2 F' U L2 F2 L
R2 D2 F' D R2 U L'
R D2 F' R U L' F2
R D2 F' R' U L' F2
R D2 F' R2 U L' F2
R D2 F' U L F2 L2
R D2 F' U L' F2 D
R D2 F' U L' F2 D'
R D2 F' U L' F2 D2
R D2 F' U L2 F2 L
D' U2 B U' D F L
D' U2 B U' D' F L
D' U2 B U' D2 F L
D' U2 B U' F L D
D' U2 B U' F L D'
D' U2 B U' F L D2
D' U2 B U' F D L
D' U2 B U' F D' L
D' U2 B U' F D2 L
D' U2 B U' F' L F2
D' U2 B U' F2 L F'
R2 D2 F2 U F L' F2
R D2 F' D R2 U L'
D2 U2 B U' D F L
D' U2 B D U' F L
D2 U2 B U' D' F L
D2 U2 B U' D2 F L
D2 U2 B U' F L D
D2 U2 B U' F L D'
D2 U2 B U' F L D2
D2 U2 B U' F D L
D2 U2 B U' F D' L
D2 U2 B U' F D2 L
D2 U2 B U' F' L F2
D2 U2 B U' F2 L F'
D' U2 B D' U' F L
U D2 F2 L F' D' L2
D' U2 B D2 U' F L
D2 U2 B D U' F L
D2 U2 B D' U' F L
D2 U2 B D2 U' F L
F U2 R U' R' U' R
U2 D2 B U' D F L
U2 D2 B U' D' F L
U2 D2 B U' D2 F L
U2 D2 B U' F L D
U2 D2 B U' F L D'
U2 D2 B U' F L D2
U2 D2 B U' F D L
U2 D2 B U' F D' L
U2 D2 B U' F D2 L
U2 D2 B U' F' L F2
U2 D2 B U' F2 L F'
U2 D2 B D U' F L
D' U2 B' U R' U2 F
R D2 F2 U F L' F2
U2 D2 B D' U' F L
D2 U2 B' U R' U2 F
U2 D2 B D2 U' F L
D U2 B U' D F L
D U2 B U' D' F L
D U2 B U' D2 F L
D U2 B U' F L D
D U2 B U' F L D'
D U2 B U' F L D2
D U2 B U' F D L
D U2 B U' F D' L
D U2 B U' F D2 L
D U2 B U' F' L F2
D U2 B U' F2 L F'
D U2 B D U' F L
D U2 B D' U' F L
D U2 B D2 U' F L
U2 D2 B' U R' U2 F
D' U2 B2 U' D2 F L'
D2 U2 B2 U' D2 F L'
D U2 B' U R' U2 F
D' U2 B2 D2 U' F L'
D2 U2 B2 D2 U' F L'
U2 D2 B2 U' D2 F L'
F' U2 D' L2 U' L D
F' U2 D' L2 U' L D'
F' U2 D' L2 U' L D2
F' U2 D' L2 U' D L
F' U2 D' L2 U' D' L
F' U2 D' L2 U' D2 L
F' U2 D' L2 D U' L
F' U2 D' L2 D' U' L
F' U2 D' L2 D2 U' L
L' F L U F2 L' F'
F2 U2 D' L B' U' F'
L' F L U' R U2 F
U2 D2 B2 D2 U' F L'
F2 U2 D' L2 U' F' L'
F' U2 D' B L2 U' L
D U2 B2 U' D2 F L'
F' U2 D' B' L2 U' L
F' U2 D' B2 L2 U' L
L' F L F2 U L' F'
D U2 B2 D2 U' F L'
F2 U2 D2 B' U' L F'
F2 U2 D2 B' U' F' L
U F L U' D F U
U F L U' D' F U
U F L U' D2 F U
U F L U' F U D
U F L U' F U D'
U F L U' F U D2
U F L U' F D U
U F L U' F D' U
U F L U' F D2 U
U F L D U' F U
U F L D' U' F U
U F L D2 U' F U
U F L F' D' F L2
U F L' U D B' U'
U F L' U D' B' U'
U F L' U D2 B' U'
U F L' U B' U' D
U F L' U B' U' D'
U F L' U B' U' D2
U F L' U B' D U'
U F L' U B' D' U'
U F L' U B' D2 U'
L2 F L2 U F2 L' F'
L2 F L2 U' R U2 F
U F L' D U B' U'
U F L' D' U B' U'
U F L' D2 U B' U'
L2 F L2 F2 U L' F'
U F L' B D B' L2
U F L2 D F L' F'
U F L2 D' B' L B
U F L2 F' D F L'
R' F R' D' F2 U F2
D' F R' D' F2 U F2
D2 F R' D' F2 U F2
U F L2 B D' B' L
F' U2 B L U' L2 F2
F' U2 B L U' F2 L2
F' U2 B L2 U' L F2
F' U2 B L2 U' F2 L
F' U2 B U' L F2 L2
F' U2 B U' L' F2 D
F' U2 B U' L' F2 D'
F' U2 B U' L' F2 D2
F' U2 B U' L2 F2 L
F' U2 B D' L2 U' L
F2 U2 B U' F L' F2
R2 F R' D' F2 U F2
F' U2 B' L U' L2 F2
F' U2 B' L U' F2 L2
D F R' D' F2 U F2
F' U2 B' L2 U' L F2
F' U2 B' L2 U' F2 L
R' F U L2 D F2 L'
D' F U L2 D F2 L'
D2 F U L2 D F2 L'
F' U2 B' U' L F2 L2
F' U2 B' U' L' F2 D
F' U2 B' U' L' F2 D'
F' U2 B' U' L' F2 D2
F' U2 B' U' L2 F2 L
F' U2 B' D' L2 U' L
R F R' D' F2 U F2
F2 U2 B' U' F L' F2
F U2 B U R B' U2
F U2 B U B' R U2
F' U2 B2 L U' L2 F2
F' U2 B2 L U' F2 L2
F' U2 B2 L2 U' L F2
F' U2 B2 L2 U' F2 L
R' F U' R U R' U
D' F U' R U R' U
F' U2 B2 U' L F2 L2
F' U2 B2 U' L' F2 D
F' U2 B2 U' L' F2 D'
F' U2 B2 U' L' F2 D2
F' U2 B2 U' L2 F2 L
R2 F U L2 D F2 L'
D2 F U' R U R' U
F' U2 B2 D' L2 U' L
D F U L2 D F2 L'
F2 U2 B2 U' F L' F2
F U2 B' U B R U2
R F U L2 D F2 L'
U F U D B U' L
U F U D' B U' L
R2 F U' R U R' U
U F U D2 B U' L
D F U' R U R' U
L F U F2 L' F B'
L F U F2 L' B' F
U F U B U' L D
U F U B U' L D'
U F U B U' L D2
U F U B U' D L
U F U B U' D' L
U F U B U' D2 L
F U2 B2 U R B2 U2
U F U B D U' L
U F U B D' U' L
U F U B D2 U' L
F U2 B2 U B2 R U2
U F U B' U R' U2
F U2 B2 U' D2 F2 L'
F U2 B2 D2 U' F2 L'
U F U' D F' U L'
R F U' R U R' U
U F U' D' F' U L'
U F U' D2 F' U L'
U F U' F U' R U2
U F U' F' U L' D
U F U' F' U L' D'
U F U' F' U L' D2
U F U' F' U D L'
U F U' F' U D' L'
U F U' F' U D2 L'
U F U' F' D U L'
U F U' F' D' U L'
U F U' F' D2 U L'
R' F D F2 U L' F2
D' F D F2 U L' F2
D2 F D F2 U L' F2
U F U2 R U' B U'
U F U2 R' U F' U
R' F D' F2 U L' F2
D' F D' F2 U L' F2
D2 F D' F2 U L' F2
U F D L U' F U
R2 F D F2 U L' F2
U F D L' U B' U'
D F D F2 U L' F2
F' D R D R U L'
F' D R D' R U L'
F' D R D2 R U L'
U F D U B U' L
U F D U' F' U L'
F2 D R F' R' U F'
R' F D2 F2 U L' F2
D' F D2 F2 U L' F2
D2 F D2 F2 U L' F2
U F D' L U' F U
R F D F2 U L' F2
R2 F D' F2 U L' F2
U F D' L' U B' U'
D F D' F2 U L' F2
F' D R' D R' U L'
F' D R' D' R' U L'
F' D R' D2 R' U L'
U F D' U B U' L
U F D' U' F' U L'
U F D2 L U' F U
R F D' F2 U L' F2
R2 F D2 F2 U L' F2
U F D2 L' U B' U'
F' D R2 U L2 D L
F' D R2 U L2 D' L
F' D R2 U L2 D2 L
F' D R2 U D L' D
F' D R2 U D L' D'
F' D R2 U D L' D2
F' D R2 U D' L' D
F' D R2 U D' L' D'
F' D R2 U D' L' D2
F' D R2 U D2 L' D
F' D R2 U D2 L' D'
F' D R2 U D2 L' D2
F' D R2 U B' L' B
F' D R2 U B2 L' B2
F' D R2 U' R U2 L'
F' D R2 U' R' U2 L'
F' D R2 U' R2 U2 L'
F' D R2 U2 B U' L'
F' D R2 U2 B' U' L'
F' D R2 U2 B2 U' L'
D F D2 F2 U L' F2
F' D R2 D U L' D
F' D R2 D U L' D'
F' D R2 D U L' D2
F' D R2 D' U L' D
F' D R2 D' U L' D'
F' D R2 D' U L' D2
U F D2 U B U' L
F' D R2 D2 U L' D
F' D R2 D2 U L' D'
F' D R2 D2 U L' D2
F2 D R2 U' B U2 L
U F D2 U' F' U L'
F' D R2 F2 U' R U2
F D R' D' F2 U F2
F' D U L' U' R2 U
F' D U L' D' F2 D
F' D U L' D' F2 D'
F' D U L' D' F2 D2
F' D U L' F D' F2
F' D U L' F' D' F2
F' D U L' F2 D' F2
R F D2 F2 U L' F2
F' D U L2 D' L F2
F' D U L2 D' F2 L
F' D U F2 D' F2 L'
F2 D U F2 D' F L'
L' F' L R U F L2
L' F' L R' U F L2
U F B' L' B D L2
L' F' L R2 U F L2
L' F' L U F L2 D
L' F' L U F L2 D'
L' F' L U F L2 D2
L' F' L U F' L2 F2
L' F' L U F2 L2 F'
L' F' L D F2 U F'
L' F' L F' U L2 F2
F D U L2 D F2 L'
L' F' L F' U F2 L2
L' F' L F2 U L2 F'
L' F' L F2 U F' L2
F D U' R U R' U
F' D F R2 F' U L'
U F' L U' F U F
F2 D F R F' U F'
U F' L F' D' L2 F'
U F' L F' D' F' L2
U F' L F2 U' F' U
L2 F' L2 R U F L
L2 F' L2 R' U F L
L2 F' L2 R2 U F L
L2 F' L2 U D F L
L2 F' L2 U D' F L
L2 F' L2 U D2 F L
L2 F' L2 U F L D
L2 F' L2 U F L D'
L2 F' L2 U F L D2
L2 F' L2 U F D L
L2 F' L2 U F D' L
L2 F' L2 U F D2 L
L2 F' L2 U F' L F2
L2 F' L2 U F2 L F'
U F' L' U B' U' F2
R' F' R U L F2 L2
R' F' R U L' F2 D
R' F' R U L' F2 D'
R' F' R U L' F2 D2
R' F' R U L2 F2 L
F' D F' R2 F U L'
L2 F' L2 D U F L
D2 F' R U L F2 L2
D2 F' R U L' F2 D
D2 F' R U L' F2 D'
D2 F' R U L' F2 D2
D' F' R U L F2 L2
D2 F' R U L2 F2 L
D' F' R U L' F2 D
D' F' R U L' F2 D'
D' F' R U L' F2 D2
D' F' R U L2 F2 L
L' F' R L U F L2
L2 F' L2 D' U F L
F2 D F' R F' U F
B' D F' B U L' F2
R' F' R D R2 U L'
L2 F' L2 D2 U F L
B2 D F' U L' F2 R
D2 F' R D R2 U L'
D' F' R D R2 U L'
L2 F' L2 F' U L F2
L2 F' L2 F' U F2 L
L2 F' L2 F2 U L F'
L2 F' L2 F2 U F' L
U F' L' F2 U B' U'
F D F U F L' F2
L2 F' R L2 U F L
R' F' R' U L F2 L2
F' D F2 R2 U' R' U2
R' F' R' U L' F2 D
R' F' R' U L' F2 D'
R' F' R' U L' F2 D2
R' F' R' U L2 F2 L
F' D F2 U D' F2 L'
D2 F' R' U L F2 L2
D2 F' R' U L' F2 D
D2 F' R' U L' F2 D'
D2 F' R' U L' F2 D2
D' F' R' U L F2 L2
D2 F' R' U L2 F2 L
D' F' R' U L' F2 D
D' F' R' U L' F2 D'
D' F' R' U L' F2 D2
D' F' R' U L2 F2 L
L' F' R' L U F L2
F2 D F2 R F' U F2
R2 F' R U L F2 L2
R2 F' R U L' F2 D
R2 F' R U L' F2 D'
R2 F' R U L' F2 D2
R2 F' R U L2 F2 L
R' F' R' D R2 U L'
D2 F' R' D R2 U L'
D' F' R' D R2 U L'
F' D F2 D' U F2 L'
F2 D F2 U D' F L'
U F' L2 F D F L'
R2 F' R D R2 U L'
D F' R U L F2 L2
D F' R U L' F2 D
D F' R U L' F2 D'
D F' R U L' F2 D2
D F' R U L2 F2 L
