D' U' R2 B L
U' D' R2 B L
U' L D' R2 B L
U' L' D' R2 B L
U' L2 D' R2 B L
U' R2 D' B L R2
U' R2 D' B R2 L
U D L2 F' U2 L'
D U L2 F' U2 L'
D' U F' U2 L' R2
D' U F' U2 R2 L'
U D F' L2 U2 L
D U F' L2 U2 L
U' D' L R2 B L
D' U' L R2 B L
U' D' L' R2 B L
D' U' L' R2 B L
U' D' L2 R2 B L
D' U' L2 R2 B L
U' D' R2 L B L
U' D' R2 L' B L
U' D' R2 L2 B L
U' D' R2 D B L
U' D' R2 D' B L
D' U' R2 L B L
U' D' R2 D2 B L
D' U' R2 L' B L
D' U' R2 L2 B L
U' D' R2 B L D
U' D' R2 B L D'
U' D' R2 B L D2
U' D' R2 B D L
U' D' R2 B D' L
U' D' R2 B D2 L
D' U' R2 D B L
D' U' R2 D' B L
D' U' R2 D2 B L
D' U' R2 B L D
D' U' R2 B L D'
D' U' R2 B L D2
D' U' R2 B D L
D' U' R2 B D' L
D' U' R2 B D2 L
U D' F' U2 L' R2
U D' F' U2 R2 L'
U' D' B L R2 B
U' D' B R2 L B
D' U' B L R2 B
D' U' B R2 L B
U F' U B2 U L'
U F' U2 L' D' R2
U F' U2 D' L' R2
U F' U2 D' R2 L'
U F' D L2 U2 L
U F' D' U2 L' R2
U F' D' U2 R2 L'
D2 F2 U F R U2
D' B U' R2 B L
D' B' U' R2 B L
D' B2 U' R2 B L
U2 B2 U' F' U2 L'
D' B2 U F' U2 R2 L'
D' B2 U' L R2 B L
D' B2 U' L' R2 B L
D' B2 U' L2 R2 B L
U2 B2 U R2 B L R2
U2 B2 U R2 B R2 L
D2 B2 U' D R2 B L
D' B2 U' R2 L B L
D' B2 U' R2 L' B L
D' B2 U' R2 L2 B L
D' B2 U' R2 D B L
D' B2 U' R2 D' B L
D' B2 U' R2 D2 B L
D' B2 U' R2 B L D
D' B2 U' R2 B L D'
D' B2 U' R2 B L D2
D' B2 U' R2 B D L
D' B2 U' R2 B D' L
D' B2 U' R2 B D2 L
D B2 U L2 F' U2 L'
D' B2 U' B L R2 B
D' B2 U' B R2 L B
U2 B2 U' R2 U2 B L
D B2 U F' L2 U2 L
U2 B2 U' D F' U2 L'
U2 B2 U' D' F' U2 L'
U2 B2 U' D2 F' U2 L'
U2 B2 U' F R F2 U2
U2 B2 U' F' R U2 L'
U2 B2 U' F' R' U2 L'
U2 B2 U' F' R2 U2 L'
U2 B2 U' F' U2 L' D
U2 B2 U' F' U2 L' D'
U2 B2 U' F' U2 L' D2
U2 B2 U' F' U2 D L'
U2 B2 U' F' U2 D' L'
U2 B2 U' F' U2 D2 L'
U2 B2 U' F' D U2 L'
U2 B2 U' F' D' U2 L'
U2 B2 U' F' D2 U2 L'
D B2 U' D2 R2 B L
D2 B2 D U' R2 B L
B2 F2 U F R U2 R'
F2 B2 U F R U2 R'
U2 B2 D U' F' U2 L'
B2 F2 U' F U2 F' L'
F2 B2 U' F U2 F' L'
U2 B2 D' U' F' U2 L'
U2 B2 D2 U' F' U2 L'
D B2 D2 U' R2 B L
D2 B2 F2 U F R U2
U2 B2 F2 U' F R U2
