R' U L U2 F'
U L U' R' U' F'
R' L' U L2 U2 F'
L' R' U L2 U2 F'
L2 R' U L' U2 F'
R' L' U' D2 F' R2
L' R' U' D2 F' R2
R' L' U' F' D2 R2
L' R' U' F' D2 R2
L2 R' U' F2 R F
R' L' D F2 U' F
L' R' D F2 U' F
L' R' D2 U' F' R2
R' L' D2 U' F' R2
L2 R' F2 U' R F
R' L2 U L' U2 F'
R' L2 U' F2 R F
R' L2 F2 U' R F
R' U L U2 D F'
R' U L U2 D' F'
R' U L U2 D2 F'
R' U L U2 F' D
R' U L U2 F' D'
R' U L U2 F' D2
R' U L D U2 F'
R' U L D' U2 F'
R' U L D2 U2 F'
R' U L B U2 F'
R' U L B' U2 F'
R' U L B2 U2 F'
R' U D L U2 F'
R' U D' L U2 F'
R' U D2 L U2 F'
R' U B2 U2 F' R'
R' U' F' U2 L U2
R' U' F' B2 R' B2
F' R' U L U2 F'
F2 R' U L U2 F'
D' R' U L U2 F'
D2 R' U L U2 F'
D R' U L U2 F'
F R' U L U2 F'
R' U' B2 F' R' B2
R' U2 B2 U F' R'
L' D R' F2 U' F
R' D U L U2 F'
L' D F2 R' U' F'
R' D' U L U2 F'
L' D2 R' U' F' R'
R' D2 U L U2 F'
R' F L2 U' F2 R
R' F U L U2 F2
L2 F' R' U' F' R
L2 F2 R' U' F' R2
U2 B2 L U R' F
U2 B2 L U F R'
L' D R' L F2 U' F
L' D R' L' F2 U' F
L' D R' L2 F2 U' F
L' D R' U' D F' R2
L' D R' D U' F' R2
L2 D R' U L' U2 F'
L' D R' F2 U' D F
L' D R' F2 U' D' F
L' D R' F2 U' D2 F
L' D R' F2 U' F D
L' D R' F2 U' F D'
L' D R' F2 U' F D2
L' D R' F2 D U' F
L' D R' F2 D' U' F
L' D R' F2 D2 U' F
L2 D R' U' F2 R F
L2 D R' F2 U' R F
R' D U L U2 D F'
R' D U L U2 D' F'
R' D U L U2 D2 F'
R' D U L U2 F' D
R' D U L U2 F' D'
R' D U L U2 F' D2
R' D U L D U2 F'
R' D U L D' U2 F'
R' D U L D2 U2 F'
R' D U L B U2 F'
R' D U L B' U2 F'
R' D U L B2 U2 F'
R' D U B2 U2 F' R'
R D R2 U' F' B2 R'
R D R2 U' B2 F' R'
B2 R2 B2 R' U' R2 F'
R' D U' F' U2 L U2
R' D U' F' B2 R' B2
R D U L B U2 B
R' D U' B2 F' R' B2
D' U L U' R' U' F'
D2 U L U' R' U' F'
F' U L U' R' U' F'
R D U B U2 B R'
F2 U L U' R' U' F'
R' D U2 B2 U F' R'
R' D F L2 U' F2 R
R D U' R' B2 R' F'
R D U' R2 F' B2 R'
D U L U' R' U' F'
R D U' R2 B2 F' R'
R' D F U L U2 F2
F U L U' R' U' F'
L' D F R' F U' F2
U D L U' R' U' F'
L2 D F' R' U' F' R
L' D F2 L R' U' F'
L' D F2 L' R' U' F'
L' D F2 L2 R' U' F'
L' D F2 R' L U' F'
L' D F2 R' L' U' F'
L' D F2 R' L2 U' F'
L' D F2 R' U' D F'
L' D F2 R' U' D' F'
L' D F2 R' U' D2 F'
L' D F2 R' U' F' D
L' D F2 R' U' F' D'
L' D F2 R' U' F' D2
L' D F2 R' D U' F'
L' D F2 R' D' U' F'
L' D F2 R' D2 U' F'
L' D F2 D R' U' F'
L' D F2 D' R' U' F'
L' D F2 D2 R' U' F'
L2 D F2 R' U' F' R2
R D B2 R' D L2 F
R' D' L' U L2 U2 F'
R' D' L' U' D2 F' R2
R' D' L' U' F' D2 R2
R D B2 D L2 R' F
R D B2 D L2 F R'
R D B2 D R' L2 F
R' D' L' D F2 U' F
R' D' L' D2 U' F' R2
R' D' L2 U L' U2 F'
R' D' L2 U' F2 R F
R' D' L2 F2 U' R F
L' D' R' U' D' F' R2
L' D' R' U' F' D' R2
L' D' R' U2 B2 U F'
L' D' R' D' U' F' R2
U2 D B2 L U R' F
U2 D B2 L U F R'
L' D' R' D2 F2 U' F
L2 D' R' U L' U2 F'
B' U B R' F' L' U'
L2 D' R' U' F2 R F
L2 D' R' F2 U' R F
R' D' U L U2 D F'
R' D' U L U2 D' F'
R' D' U L U2 D2 F'
R' D' U L U2 F' D
R' D' U L U2 F' D'
R' D' U L U2 F' D2
R' D' U L D U2 F'
R' D' U L D' U2 F'
R' D' U L D2 U2 F'
R' D' U L B U2 F'
R' D' U L B' U2 F'
R' D' U L B2 U2 F'
R' D' U B2 U2 F' R'
U D' L U' R' U' F'
R' D' U' F' U2 L U2
R' D' U' F' B2 R' B2
R' D' U' B2 F' R' B2
R D' U L F2 B U2
R D' U L B F2 U2
R D' U F2 L B U2
R' D' U2 B2 U F' R'
R' D' F L2 U' F2 R
L' D' U2 B2 L U F
R' D' F U L U2 F2
L2 D' F' R' U' F' R
L2 D' F2 R' U' F' R2
L' D2 L R' U' F' R'
R' D2 L' U L2 U2 F'
R' D2 L' U' D2 F' R2
R' D2 L' U' F' D2 R2
L' D2 L' R' U' F' R'
R' D2 L' D F2 U' F
R' D2 L' D2 U' F' R2
R' D2 L2 U L' U2 F'
U2 D' B2 L U R' F
R' D2 L2 U' F2 R F
U2 D' B2 L U F R'
L' D2 L2 R' U' F' R'
R' D2 L2 F2 U' R F
R2 D2 R U L B' U2
L' D2 R' L U' F' R'
L' D2 R' L' U' F' R'
L' D2 R' L2 U' F' R'
U D2 L U' R' U' F'
L' D2 R' U' D F' R'
L' D2 R' U' D' F' R'
L' D2 R' U' D2 F' R'
L' D2 R' U' F R' F2
L' D2 R' U' F' R' D
L' D2 R' U' F' R' D'
L' D2 R' U' F' R' D2
L' D2 R' U' F' D R'
L' D2 R' U' F' D' R'
L' D2 R' U' F' D2 R'
L' D2 R' U' F2 R' F
L' D2 R' D U' F' R'
B' U' B L R' F U'
B' U' B L F R' U'
L' D2 R' D' U' F' R'
L' D2 R' D2 U' F' R'
L' D2 R' F U' R' F2
L' D2 R' F U' F2 R'
B' U' B R' L F U'
L2 D2 R' U L' U2 F'
L' D2 R' F2 U' R' F
L' D2 R' F2 U' F R'
L2 D2 R' U' F2 R F
L2 D2 R' F2 U' R F
R' D2 U L U2 D F'
R' D2 U L U2 D' F'
R' D2 U L U2 D2 F'
R' D2 U L U2 F' D
R' D2 U L U2 F' D'
R' D2 U L U2 F' D2
R' D2 U L D U2 F'
R' D2 U L D' U2 F'
R' D2 U L D2 U2 F'
R' D2 U L B U2 F'
R' D2 U L B' U2 F'
R' D2 U L B2 U2 F'
R' D2 U B2 U2 F' R'
R' D2 U' F' U2 L U2
R' D2 U' F' B2 R' B2
R' D2 U' B2 F' R' B2
R' D2 U2 B2 U F' R'
R' D2 F L2 U' F2 R
R' D2 F U L U2 F2
L' D2 F R' U' F' R'
L' D2 F' R' U' F' R'
L2 D2 F' R' U' F' R
L' D2 F2 R' U' F' R'
L2 D2 F2 R' U' F' R2
D' U2 B2 L U R' F
D' U2 B2 L U F R'
D2 U2 B2 L U R' F
D2 U2 B2 L U F R'
U2 D2 B2 L U R' F
U2 D2 B2 L U F R'
R' F L U' F2 D R2
D U2 B2 L U R' F
D U2 B2 L U F R'
R' F L' U L2 U2 F2
R' F L' U' F2 D2 R2
R' F L2 U L' U2 F2
R' F L2 U' R F2 R
R' F L2 U' R' F2 R
R' F L2 U' R2 F2 R
R' F L2 U' F2 R D
R' F L2 U' F2 R D'
R' F L2 U' F2 R D2
R' F L2 U' F2 D R
R' F L2 U' F2 D' R
R' F L2 U' F2 D2 R
R' F L2 F' U' F' R
D' F R' U L U2 F'
D2 F R' U L U2 F'
L' F R' U L2 U2 F'
L' F R' U' D2 F' R2
L' F R' U' F' D2 R2
L' F R' D F2 U' F
L' F R' D2 U' F' R2
L2 F R' F U' R F2
D F R' U L U2 F'
R' F U L U2 F2 D
R' F U L U2 F2 D'
R' F U L U2 F2 D2
R' F U L D2 B2 U2
R' F U L B U2 F2
R' F U L B' U2 F2
R' F U L B2 U2 F2
R' F U L2 U2 F2 R
R' F U D2 L B2 U2
R' F U D2 B2 U2 R'
F' U2 B2 L U R' F
F' U2 B2 L U F R'
R' F U B2 U2 R' F2
R' F U B2 U2 F2 R'
F2 U2 B2 L U R' F
F2 U2 B2 L U F R'
R' F U' L2 F2 L2 R
R' F U' L2 F2 R L2
R F R2 U L U2 F'
R' F U' F2 U2 L U2
R' F U' F2 B2 R' B2
R' F U' B2 R' F2 B2
R' F U' B2 R' B2 F2
R' F U' B2 F2 R' B2
F U2 B2 L U R' F
F U2 B2 L U F R'
R' F U2 B2 U R' F2
R' F U2 B2 U F2 R'
L' F D R' F2 U' F
L' F D F2 R' U' F'
R' F D' L2 U L' U2
R' F D' L2 F2 U' R
R' F D2 U L B2 U2
R' F D2 U B2 U2 R'
L' F D2 R' U' F' R'
F' D R' U L U2 F'
F2 D R' U L U2 F'
F D R' U L U2 F'
L2 F' L R' U' F' R
R' F' L' D F2 U' F2
L2 F' L' R' U' F' R
U F' L U' L2 R' U'
U F' L U' R' L2 U'
R' F' L2 F2 U' R F2
L2 F' L2 R' U' F' R
D2 F' R' U L U2 F'
D' F' R' U L U2 F'
L' F' R' U L2 U2 F'
L' F' R' U' D2 F' R2
L' F' R' U' F' D2 R2
L' F' R' D F2 U' F
L' F' R' D2 U' F' R2
L2 F' R' L U' F' R
L2 F' R' L' U' F' R
L2 F' R' L2 U' F' R
L2 F' R' U' F' R D
L2 F' R' U' F' R D'
L2 F' R' U' F' R D2
L2 F' R' U' F' D R
L2 F' R' U' F' D' R
L2 F' R' U' F' D2 R
L2 F' R' F U' F2 R
D F' R' U L U2 F'
R' F' U L U' L' U'
R F' R2 U L U2 F'
L' F' D R' F2 U' F
L' F' D F2 R' U' F'
L' F' D2 R' U' F' R'
F' D' R' U L U2 F'
F2 D' R' U L U2 F'
F D' R' U L U2 F'
L2 F2 L R' U' F' R2
L2 F2 L' R' U' F' R2
R' F2 L2 U B' L' U2
L2 F2 L2 R' U' F' R2
D2 F2 R' U L U2 F'
D' F2 R' U L U2 F'
L' F2 R' U L2 U2 F'
L' F2 R' U' D2 F' R2
L' F2 R' U' F' D2 R2
L' F2 R' D F2 U' F
L' F2 R' D2 U' F' R2
L2 F2 R' L U' F' R2
L2 F2 R' L' U' F' R2
L2 F2 R' L2 U' F' R2
L2 F2 R' U' F R2 F2
L2 F2 R' U' F' R2 D
L2 F2 R' U' F' R2 D'
L2 F2 R' U' F' R2 D2
L2 F2 R' U' F2 R2 F
L2 F2 R' D' F2 U' F
L2 F2 R' F U' R2 F2
L2 F2 R' F U' F2 R2
L2 F2 R' F2 U' R2 F
L2 F2 R' F2 U' F R2
D F2 R' U L U2 F'
R' F2 U L2 B' L' U2
R' F2 U B' U2 F R
R' F2 U B2 U2 R' F
R' F2 U B2 U2 F R'
R F2 R2 U L U2 F'
R' F2 U' F U2 L U2
R' F2 U' F B2 R' B2
R' F2 U' B2 R' F B2
R' F2 U' B2 R' B2 F
R' F2 U' B2 F R' B2
R' F2 U2 B2 U R' F
R' F2 U2 B2 U F R'
L' F2 D R' F2 U' F
L' F2 D F2 R' U' F'
L2 F2 D R' U' F' R2
L2 F2 D' R' U' F' R2
L' F2 D2 R' U' F' R'
F' D2 R' U L U2 F'
L2 F2 D2 R' U' F' R2
F2 D2 R' U L U2 F'
F D2 R' U L U2 F'
B D2 B' R' U' F' R
R' B D2 B' U' F' R
L B' U' B L R' U'
L B' U' B R' L U'
U2 B2 L R U R2 F
U2 B2 L R U F R2
U2 B2 L R2 U R F
U2 B2 L U R F R2
U2 B2 L U R' D F
U2 B2 L U R' D' F
U2 B2 L U R' D2 F
U2 B2 L U R' F D
U2 B2 L U R' F D'
U2 B2 L U R' F D2
U2 B2 L U D R' F
U2 B2 L U D F R'
U2 B2 L U D' R' F
U2 B2 L U D' F R'
U2 B2 L U D2 R' F
U2 B2 L U D2 F R'
U2 B2 L U F R' D
U2 B2 L U F R' D'
U2 B2 L U F R' D2
U2 B2 L U F D R'
U2 B2 L U F D' R'
U2 B2 L U F D2 R'
U2 B2 L U F' R' F2
U2 B2 L D U R' F
U2 B2 L D U F R'
U2 B2 L D' U R' F
U2 B2 L D' U F R'
U2 B2 L D2 U R' F
U2 B2 L D2 U F R'
U2 B2 R L U R2 F
U2 B2 R L U F R2
R2 B2 R B2 U' F' R2
R2 B2 R' D B2 L2 F
U2 B2 R2 L U R F
R' B2 U' D L2 F' R'
R' B2 U' D F' L2 R'
R' B2 U' D F' R' L2
R' B2 U' F' R' D L2
R' B2 U' F' D L2 R'
R' B2 U' F' D R' L2
U B2 U L U R' F
U B2 U L U F R'
R' B2 D U' L2 F' R'
R' B2 D U' F' L2 R'
R' B2 D U' F' R' L2
U2 B2 D L U R' F
U2 B2 D L U F R'
U2 B2 D' L U R' F
U2 B2 D' L U F R'
U2 B2 D2 L U R' F
U2 B2 D2 L U F R'
R B2 D L2 R' F B2
R B2 D L2 R' B2 F
R B2 D L2 F R' B2
R B2 D R' L2 F B2
R B2 D R' L2 B2 F
