B2 R' F U
B2 F R' U
F B2 R' U
B2 R F R2 U
F R B2 R' U
B2 R' D F U
B2 R' D' F U
B2 R' D2 F U
B2 R' F U D
B2 R' F U D'
B2 R' F U D2
B2 R' F D U
B2 R' F D' U
B2 R' F D2 U
F R' B2 R' U
F R2 B2 R' U
R' F B2 R' U
R2 F B2 R' U
B2 D R' F U
R F B2 R' U
B2 D F R' U
B2 D' R' F U
B2 D' F R' U
B2 D2 R' F U
B2 D2 F R' U
B2 F R' U D
B2 F R' U D'
B2 F R' U D2
B2 F R' D U
B2 F R' D' U
B2 F R' D2 U
B2 F D R' U
B2 F D' R' U
B2 F D2 R' U
R' B2 R' F U
B2 F' R' F2 U
R2 B2 R' F U
F B2 R' U D
F B2 R' U D'
F B2 R' U D2
F B2 R' D U
F B2 R' D' U
R' B2 F R' U
F B2 R' D2 U
F' B2 R' F2 U
F B2 D R' U
R B2 R' F U
R2 B2 F R' U
F B2 D' R' U
F B2 D2 R' U
R B2 F R' U
B' R' B' F D' R' U
B' R' B' F D2 R' U
B2 R' B' D F B U
B' R' B' F' R' F2 U
B2 R' B' D B F U
B2 R' B' D' F B U
B2 R' B' D' B F U
B2 R' B' D2 F B U
B2 R' B' D2 B F U
B2 R' B' F D B U
B2 R' B' F D' B U
B2 R' B' F D2 B U
F R' B' R B' R' U
F' R' B2 R F2 R2 U
F R' B' R' B' R' U
F' R' B2 R' U D' L2
F' R' B2 R' D' U L2
F' R' B2 R' F2 U D
F' R' B2 R' F2 U D'
F' R' B2 R' F2 U D2
F' R' B2 R' F2 D U
F' R' B2 R' F2 D' U
F' R' B2 R' F2 D2 U
F R' B' R2 B' R' U
F2 R' B2 R F' R2 U
F2 R' B2 R' U2 B U'
F R' B' D B' R' U
F R' B' D' B' R' U
F' R' B2 D' R' U L2
F R' B' D2 B' R' U
F' R' B2 F R' F U
F' R' B2 F2 R' U D
F' R' B2 F2 R' U D'
F' R' B2 F2 R' U D2
F' R' B2 F2 R' D U
F' R' B2 F2 R' D' U
F' R' B2 F2 R' D2 U
B2 R' B2 D' F U R2
F' R' B2 F2 D R' U
F' R' B2 F2 D' R' U
F' R' B2 F2 D2 R' U
B2 R' B2 F U D' R2
B2 R' B2 F D' U R2
F R' B2 R U D' F2
F R' B2 R D' U F2
F R' B2 R2 D R U
F R' B2 R2 D' R U
F R' B2 R2 D2 R U
U R' B2 R' F U B2
F R' B2 D R' U D
F R' B2 D R' U D'
F R' B2 D R' U D2
F R' B2 D R' D U
F R' B2 D R' D' U
F R' B2 D R' D2 U
F R' B2 D' R' U D
F R' B2 D' R' U D'
F R' B2 D' R' U D2
F R' B2 D' R' D U
F R' B2 D' R' D' U
F R' B2 D' R' D2 U
F R' B2 D2 R' U D
F R' B2 D2 R' U D'
F R' B2 D2 R' U D2
F R' B2 D2 R' D U
F R' B2 D2 R' D' U
F R' B2 D2 R' D2 U
F R' B2 F' R' F U
F R' B2 F2 R' F2 U
U R' B2 F R' U B2
U' R2 U F B2 R' U
U' R2 U B2 R' F U
U' R2 U B2 F R' U
L U2 B L' F B U
L U2 B L' B F U
U R2 U' F B2 R' U
F R2 U2 L U' D' R2
F R2 U2 L U2 B2 U
F R2 U2 L D' U' R2
F R2 U2 L D2 F2 U'
U R2 U' B2 R' F U
U R2 U' B2 F R' U
F R2 U2 D' L U' R2
B2 R2 D R D F U
B2 R2 D R D' F U
B2 R2 D R D2 F U
B2 R2 D R F U D
B2 R2 D R F U D'
B2 R2 D R F U D2
B2 R2 D R F D U
B2 R2 D R F D' U
B2 R2 D R F D2 U
F R2 U2 D2 L F2 U'
F R2 U2 D2 F2 L U'
B2 R2 D R' F R2 U
B2 R2 D R2 F R' U
B' R2 D F B' R' U
B' R2 D B' R' F U
B' R2 D B' F R' U
B2 R2 D' R D F U
B2 R2 D' R D' F U
B2 R2 D' R D2 F U
B2 R2 D' R F U D
B2 R2 D' R F U D'
B2 R2 D' R F U D2
B2 R2 D' R F D U
B2 R2 D' R F D' U
B2 R2 D' R F D2 U
B2 R2 D' R' F R2 U
B2 R2 D' R2 F R' U
B' R2 D' F B' R' U
L U2 B2 L' D F U
L U2 B2 L' D' F U
L U2 B2 L' D2 F U
L U2 B2 L' F U D
L U2 B2 L' F U D'
L U2 B2 L' F U D2
L U2 B2 L' F D U
L U2 B2 L' F D' U
L U2 B2 L' F D2 U
B' R2 D' B' R' F U
B' R2 D' B' F R' U
D R2 D' F B2 R' U
B2 R2 D2 R D F U
B2 R2 D2 R D' F U
B2 R2 D2 R D2 F U
B2 R2 D2 R F U D
B2 R2 D2 R F U D'
B2 R2 D2 R F U D2
B2 R2 D2 R F D U
B2 R2 D2 R F D' U
B2 R2 D2 R F D2 U
F R2 D' U2 L U' R2
B2 R2 D2 R' F R2 U
D2 R2 D2 F B2 R' U
B2 R2 D2 R2 F R' U
D R2 D' B2 R' F U
B' R2 D2 F B' R' U
D R2 D' B2 F R' U
D2 R2 D2 B2 R' F U
D2 R2 D2 B2 F R' U
B' R2 D2 B' R' F U
B' R2 D2 B' F R' U
F R2 D' B2 R' U R'
B' R2 F R B' R' U
B' R2 F R' B' R' U
B' R2 F R2 B' R' U
D2 R2 F U2 F L U'
F R2 D2 U2 L F2 U'
F R2 D2 U2 F2 L U'
B' R2 F D B' R' U
B' R2 F D' B' R' U
B' R2 F D2 B' R' U
D' R2 F B2 R' U R
B2 R2 F D R U F'
B' R2 F B' R' U D
B' R2 F B' R' U D'
B' R2 F B' R' U D2
B' R2 F B' R' D U
B' R2 F B' R' D' U
B' R2 F B' R' D2 U
B' R2 F B' D R' U
B' R2 F B' D' R' U
B' R2 F B' D2 R' U
F' R2 F B2 R' F U
D R2 F D' B2 R' U
B' R2 F' B' R' F2 U
U R2 F B2 R' U B2
F' R2 F2 R B2 R' U
F' R2 F2 R' B2 R' U
F' R2 F2 R2 B2 R' U
F' R2 F2 B2 R' U D
F' R2 F2 B2 R' U D'
F' R2 F2 B2 R' U D2
F' R2 F2 B2 R' D U
F' R2 F2 B2 R' D' U
F' R2 F2 B2 R' D2 U
F' R2 F2 B2 D R' U
F' R2 F2 B2 D' R' U
F' R2 F2 B2 D2 R' U
F R2 F' B2 R' F U
B2 R2 B R F B' U
B2 R2 B R B' F U
F R2 F2 B2 R' F2 U
B' R2 B' R F R2 U
B' R2 B' R' D F U
B' R2 B' R' D' F U
B' R2 B' R' D2 F U
B' R2 B' R' F U D
B' R2 B' R' F U D'
B' R2 B' R' F U D2
B' R2 B' R' F D U
B' R2 B' R' F D' U
B' R2 B' R' F D2 U
B' R2 B' D R' F U
B' R2 B' D F R' U
B' R2 B' D' R' F U
B' R2 B' D' F R' U
B' R2 B' D2 R' F U
B' R2 B' D2 F R' U
B' R2 B' F R' U D
B' R2 B' F R' U D'
B' R2 B' F R' U D2
B' R2 B' F R' D U
B' R2 B' F R' D' U
B' R2 B' F R' D2 U
B' R2 B' F D R' U
B' R2 B' F D' R' U
B' R2 B' F D2 R' U
B' R2 B' F' R' F2 U
F' R2 B2 R F2 R2 U
F' R2 B2 R' U D' L2
F' R2 B2 R' D' U L2
F' R2 B2 R' F2 U D
F' R2 B2 R' F2 U D'
F' R2 B2 R' F2 U D2
F' R2 B2 R' F2 D U
F' R2 B2 R' F2 D' U
F' R2 B2 R' F2 D2 U
F R2 B' R B' R' U
F R2 B' R' B' R' U
F R2 B' R2 B' R' U
B2 R2 B2 R F B2 U
B2 R2 B2 R B2 F U
F2 R2 B2 R' U2 B' U'
F' R2 B2 D' R' U L2
D' R2 B2 F R' U R
F R2 B' D B' R' U
F R2 B' D' B' R' U
F' R2 B2 F R' F U
F R2 B' D2 B' R' U
F' R2 B2 F2 R' U D
F' R2 B2 F2 R' U D'
F' R2 B2 F2 R' U D2
F' R2 B2 F2 R' D U
F' R2 B2 F2 R' D' U
F' R2 B2 F2 R' D2 U
F' R2 B2 F2 D R' U
F' R2 B2 F2 D' R' U
F' R2 B2 F2 D2 R' U
F R2 B2 R U D' F2
F R2 B2 R D' U F2
F R2 B2 R2 D R U
F R2 B2 R2 D' R U
F R2 B2 R2 D2 R U
U R2 B2 R' F U B2
F R2 B2 D R' U D
F R2 B2 D R' U D'
F R2 B2 D R' U D2
F R2 B2 D R' D U
F R2 B2 D R' D' U
F R2 B2 D R' D2 U
F R2 B2 D' R' U D
F R2 B2 D' R' U D'
F R2 B2 D' R' U D2
F R2 B2 D' R' D U
F R2 B2 D' R' D' U
F R2 B2 D' R' D2 U
F R2 B2 D2 R' U D
F R2 B2 D2 R' U D'
F R2 B2 D2 R' U D2
F R2 B2 D2 R' D U
F R2 B2 D2 R' D' U
F R2 B2 D2 R' D2 U
F R2 B2 F' R' F U
F R2 B2 F2 R' F2 U
U R2 B2 F R' U B2
R' D F D' B2 R' U
U' D L2 U' B' L' U'
R2 D F D' B2 R' U
R D F D' B2 R' U
F U R U' B2 R' U
F U R' U' B2 R' U
F U R2 U' B2 R' U
F U D' R2 U L U'
B2 U F' U' R' F2 U
B U F B R' U B'
B2 U F' U' F2 R' U
F U F U' B2 R' U
F2 U F' B2 R' U B2
B2 U F2 U' F' R' U
F U F' U' B2 R' U
F' U F2 B2 R' U B2
F U F2 U' B2 R' U
B U B R' F U B'
B U B F R' U B'
F' U B2 R' F2 U B2
F' U B2 F2 R' U B2
F2 U B2 F' R' U B2
D U' L2 U' B' L' U'
U2 D' L2 B' L' U' R2
R' D' F U2 L U' R2
R' D' F D B2 R' U
R' D' F B2 R' U R'
R2 D' F U2 L U' R2
R2 D' F D B2 R' U
R2 D' F B2 R' U R'
F U' L' D L2 U2 F2
F U' L' D' B2 U2 R2
R D' F U2 L U' R2
R D' F D B2 R' U
B2 U' R U R2 F U
B2 U' R U F R2 U
R D' F B2 R' U R'
B2 U' R' U F U F'
B2 U' R2 U R F U
R' D' B2 R' F U R'
R' D' B2 F R' U R'
R2 D' B2 R' F U R'
F U' D L2 U' L' U'
R2 D' B2 F R' U R'
R D' B2 R' F U R'
R D' B2 F R' U R'
D' U2 L2 B' L' U' R2
D2 U2 L2 B' L' F2 U'
U2 D2 L2 B' L' F2 U'
L D2 R' F2 B R U'
L D2 R' B F2 R U'
L2 D2 R2 B' L' F2 U'
F U' B U B R' U
L D2 R2 F2 R B U'
F' U2 L U' D' L2 R2
F' U2 L U' D' R2 L2
F' U2 L U2 F2 B2 U
F' U2 L U2 B2 F2 U
F' U2 L D' U' L2 R2
F' U2 L D' U' R2 L2
F' U2 L D2 F2 B2 U'
F' U2 L D2 B2 F2 U'
F2 U2 L U2 F' B2 U
F2 U2 L U2 B2 F' U
F U' B2 U R' U R
B2 U2 L B2 L B' U'
R' D2 F U2 F L U'
B2 U2 L' U2 R' F' U
F U2 L U D L2 U2
F U2 L U' R D' R2
F U2 L U' R' D' R2
F U2 L U' R2 D' R2
F U2 L U' D' R2 D
F U2 L U' D' R2 D'
F U2 L U' D' R2 D2
F U2 L U2 B2 U D
F U2 L U2 B2 U D'
F U2 L U2 B2 U D2
F U2 L U2 B2 D U
F U2 L U2 B2 D' U
F U2 L U2 B2 D2 U
F U2 L D U L2 U2
F U2 L D' U' R2 D
F U2 L D' U' R2 D'
F U2 L D' U' R2 D2
F U2 L D' F U' R2
F U2 L D' F' U' R2
F U2 L D' F2 U' R2
F U2 L D2 F2 U' D
F U2 L D2 F2 U' D'
F U2 L D2 F2 U' D2
F U2 L D2 F2 D U'
F U2 L D2 F2 D' U'
F U2 L D2 F2 D2 U'
F U2 L F U' D' R2
F U2 L F U2 B2 U
F U2 L F D' U' R2
F U2 L F D2 F2 U'
F U2 L F' U' D' R2
F U2 L F' U2 B2 U
F U2 L F' D' U' R2
F U2 L F' D2 F2 U'
F U2 L F2 U' D' R2
F U2 L F2 U2 B2 U
F U2 L F2 D' U' R2
F U2 L F2 D2 F2 U'
R2 D2 F U2 F L U'
D2 U2 F2 L U2 F' U
B2 U2 L2 B2 L B U'
R D2 F U2 F L U'
U2 D2 F2 L U2 F' U
F U2 L2 D' L' U' R2
F U2 L2 D2 L' F2 U'
L D2 F2 R U2 F' U
L D2 F2 R' B R2 U'
L2 D2 B' L' R2 F2 U'
L2 D2 B' L' F2 R2 U'
L2 D2 B' R2 L' F2 U'
F' U2 D' L U' L R2
F' U2 D' L U' R2 L
F U2 D L U L U2
L' F L F B2 R' U
F' U2 D2 L F2 B2 U'
F' U2 D2 L B2 F2 U'
L' F L B2 R' F U
L' F L B2 F R' U
F' U2 D2 F2 L B2 U'
F U2 D' L U' R2 D
F U2 D' L U' R2 D'
F U2 D' L U' R2 D2
F U2 D' L D' F2 U'
F U2 D' L F U' R2
F U2 D' L F' U' R2
F U2 D' L F2 U' R2
F U2 D' F L U' R2
F U2 D' F' L U' R2
F U2 D' F2 L U' R2
F U2 D2 L U' D R2
F U2 D2 L D U' R2
F U2 D2 L F2 U' D
F U2 D2 L F2 U' D'
F U2 D2 L F2 U' D2
F U2 D2 L F2 D U'
F U2 D2 L F2 D' U'
F U2 D2 L F2 D2 U'
F U2 D2 L' F2 L2 U'
F U2 D2 F' L F' U'
F U2 D2 F2 L U' D
F U2 D2 F2 L U' D'
F U2 D2 F2 L U' D2
F U2 D2 F2 L D U'
F U2 D2 F2 L D' U'
F U2 D2 F2 L D2 U'
F U2 D2 F2 D L U'
F U2 D2 F2 D' L U'
F U2 D2 F2 D2 L U'
F U2 F L U' D' R2
F U2 F L U2 B2 U
F U2 F L D' U' R2
F U2 F L D2 F2 U'
D' F R U2 L U' R
L2 F L2 F R B2 U
D2 F R U2 F L U'
L2 F L2 F B2 R U
L2 F L2 B2 F R U
F U2 F U2 B2 R' U
F U2 F D' L U' R2
R' F R B2 R' U D
R' F R B2 R' U D'
R' F R B2 R' U D2
R' F R B2 R' D U
R' F R B2 R' D' U
R' F R B2 R' D2 U
R' F R B2 D R' U
R' F R B2 D' R' U
R' F R B2 D2 R' U
F U2 F D2 L F2 U'
D' F R B2 R' U R2
F U2 F D2 F2 L U'
F U2 F' L U' D' R2
F U2 F' L U2 B2 U
F U2 F' L D' U' R2
F U2 F' L D2 F2 U'
D' F R' U2 L U' R'
D2 F R' U2 F L U'
U2 F R B2 L R' U
U2 F R B2 R' L U
F U2 F' U2 B2 R' U
U' F R' B2 R' U B
D F R D' B2 R' U
F U2 F' D' L U' R2
R' F R' B2 R' U D
R' F R' B2 R' U D'
R' F R' B2 R' U D2
R' F R' B2 R' D U
R' F R' B2 R' D' U
R' F R' B2 R' D2 U
R' F R' B2 D R' U
R' F R' B2 D' R' U
R' F R' B2 D2 R' U
F U2 F' D2 L F2 U'
F U2 F' D2 F2 L U'
R2 F R B2 R' U D
R2 F R B2 R' U D'
R2 F R B2 R' U D2
R2 F R B2 R' D U
R2 F R B2 R' D' U
R2 F R B2 R' D2 U
R2 F R B2 D R' U
R2 F R B2 D' R' U
R2 F R B2 D2 R' U
F U2 F2 L U' D' R2
F U2 F2 L U2 B2 U
F U2 F2 L D' U' R2
F U2 F2 L D2 F2 U'
D2 F R2 U2 F L U'
B2 U2 B U2 F R U
U F R B2 R' U B2
F U2 F2 U2 B2 R' U
U' F R2 B2 R' U B'
D F R' D' B2 R' U
F U2 F2 D' L U' R2
R' F R2 B2 R' U D
R' F R2 B2 R' U D'
R' F R2 B2 R' U D2
R' F R2 B2 R' D U
R' F R2 B2 R' D' U
R' F R2 B2 R' D2 U
R' F R2 B2 D R' U
R' F R2 B2 D' R' U
R' F R2 B2 D2 R' U
D' F R2 B2 R' U R
F U2 F2 D2 L F2 U'
R F R B2 R' U D
R F R B2 R' U D'
R F R B2 R' U D2
R F R B2 R' D U
R F R B2 R' D' U
R F R B2 R' D2 U
F U2 F2 D2 F2 L U'
R F R B2 D R' U
R F R B2 D' R' U
R F R B2 D2 R' U
R2 F R' B2 R' U D
R2 F R' B2 R' U D'
R2 F R' B2 R' U D2
R2 F R' B2 R' D U
R2 F R' B2 R' D' U
R2 F R' B2 R' D2 U
R2 F R' B2 D R' U
R2 F R' B2 D' R' U
R2 F R' B2 D2 R' U
B2 U2 B' L2 B' L U'
D' F U R2 U L U'
U F R' B2 R' U B2
D F R2 D' B2 R' U
R F R' B2 R' U D
R F R' B2 R' U D'
R F R' B2 R' U D2
R F R' B2 R' D U
R F R' B2 R' D' U
R F R' B2 R' D2 U
R F R' B2 D R' U
R F R' B2 D' R' U
R F R' B2 D2 R' U
R2 F R2 B2 R' U D
R2 F R2 B2 R' U D'
R2 F R2 B2 R' U D2
R2 F R2 B2 R' D U
R2 F R2 B2 R' D' U
R2 F R2 B2 R' D2 U
R2 F R2 B2 D R' U
R2 F R2 B2 D' R' U
B2 U2 B2 L2 B' L' U'
R2 F R2 B2 D2 R' U
F' U2 B2 R' F2 L' U
U F R2 B2 R' U B2
R' F U2 L U' D' R2
R' F U2 L U2 B2 U
R' F U2 L D' U' R2
R' F U2 L D2 F2 U'
R F R2 B2 R' U D
R F R2 B2 R' U D'
R F R2 B2 R' U D2
R F R2 B2 R' D U
R F R2 B2 R' D' U
R F R2 B2 R' D2 U
D' F U2 L U' R2 D
D' F U2 L U' R2 D'
D' F U2 L U' R2 D2
R F R2 B2 D R' U
D' F U2 L D' F2 U'
R F R2 B2 D' R' U
R F R2 B2 D2 R' U
D' F U2 L F U' R2
D' F U2 L F' U' R2
D' F U2 L F2 U' R2
R' F U2 D' L U' R2
D' F U2 D' L F2 U'
R' F U2 D2 L F2 U'
D2 F U2 D F L U'
D' F U2 D' F2 L U'
R' F U2 D2 F2 L U'
D F U' L2 U' L' U'
D2 F U2 D' F L U'
D' F U2 F L U' R2
D2 F U2 D2 F L U'
D2 F U2 F L U' D
D2 F U2 F L U' D'
D2 F U2 F L U' D2
D2 F U2 F L D U'
D2 F U2 F L D' U'
D2 F U2 F L D2 U'
D' F U2 F' L U' R2
D2 F U2 F D L U'
D2 F U2 F D' L U'
D2 F U2 F D2 L U'
D2 F U2 F' L F2 U'
D' F U2 F2 L U' R2
D2 F U2 F2 L F' U'
R2 F U2 L U' D' R2
R2 F U2 L U2 B2 U
R2 F U2 L D' U' R2
R2 F U2 L D2 F2 U'
D' F D R B2 R' U
D' F D R' B2 R' U
D F U2 L U L U2
D' F D R2 B2 R' U
R2 F U2 D' L U' R2
D2 F D U2 F L U'
R2 F U2 D2 L F2 U'
R2 F U2 D2 F2 L U'
D F U2 D L F2 U'
D F U2 D F2 L U'
D F U2 D2 L U' R2
D' F D B2 R' U D
D' F D B2 R' U D'
D' F D B2 R' U D2
D' F D B2 R' D U
D' F D B2 R' D' U
D' F D B2 R' D2 U
D' F D B2 D R' U
D' F D B2 D' R' U
D' F D B2 D2 R' U
R F U2 L U' D' R2
R F U2 L U2 B2 U
R F U2 L D' U' R2
R F U2 L D2 F2 U'
R' F D' U2 L U' R2
D' F D' U2 L F2 U'
R F U2 D' L U' R2
D' F D' U2 F2 L U'
D2 F D' U2 F L U'
R F U2 D2 L F2 U'
R F U2 D2 F2 L U'
D F D U2 L F2 U'
R' F D' B2 R' U R'
D F D U2 F2 L U'
B' D R F B' R' U
B' D R B' R' F U
B2 D R D' F U F
B' D R B' F R' U
R' F D2 U2 L F2 U'
B2 D R F R2 U D
B2 D R F R2 U D'
B2 D R F R2 U D2
B2 D R F R2 D U
B2 D R F R2 D' U
B2 D R F R2 D2 U
B2 D R F U D' F2
R' F D2 U2 F2 L U'
B2 D R F D' U F2
B2 D R F' R2 F2 U
D2 F D2 U2 F L U'
D F D' R B2 R' U
R2 F D' U2 L U' R2
D F D' R' B2 R' U
D F D' R2 B2 R' U
R2 F D' B2 R' U R'
B' D R' F B' R' U
D F D' B2 R' U D
D F D' B2 R' U D'
D F D' B2 R' U D2
D F D' B2 R' D U
D F D' B2 R' D' U
D F D' B2 R' D2 U
B2 D R' D F U D
B2 D R' D F U D'
B2 D R' D F U D2
B2 D R' D F D U
B2 D R' D F D' U
B2 D R' D F D2 U
D F D' B2 D R' U
D F D' B2 D' R' U
D F D' B2 D2 R' U
B' D R' B' R' F U
B2 D R' D' F U D
B2 D R' D' F U D'
B2 D R' D' F U D2
B2 D R' D' F D U
B2 D R' D' F D' U
B2 D R' D' F D2 U
B' D R' B' F R' U
B2 D R' D2 F U D
B2 D R' D2 F U D'
B2 D R' D2 F U D2
B2 D R' D2 F D U
B2 D R' D2 F D' U
B2 D R' D2 F D2 U
B2 D R' F' U D' L2
B2 D R' F' D' U L2
R F D' U2 L U' R2
R2 F D2 U2 L F2 U'
B2 D R' F2 D F' U
B2 D R' F2 D' F' U
B2 D R' F2 D2 F' U
R2 F D2 U2 F2 L U'
F D R D' B2 R' U
D F D2 U2 L U' R2
R F D' B2 R' U R'
R' F B' R B' R' U
R' F B' R' B' R' U
B' D R2 F B' R' U
D' F B' R' U R' F'
R' F B' R2 B' R' U
D' F B' U R' F' R'
B2 D R2 D R F U
D F D2 B2 R' U R'
B' D R2 B' R' F U
B2 D R2 D' R F U
B' D R2 B' F R' U
B2 D R2 D2 R F U
R' F B' D B' R' U
R' F B' D' B' R' U
R' F B' D2 B' R' U
R F D2 U2 L F2 U'
R F D2 U2 F2 L U'
F D R' D' B2 R' U
R' F B2 R U D' F2
R' F B2 R D' U F2
D' F B2 R' U R' D
D' F B2 R' U R' D'
D' F B2 R' U R' D2
D' F B2 R' U D R'
D' F B2 R' U D' R'
D' F B2 R' U D2 R'
R' F B2 R2 D R U
D' F B2 R' D U R'
R' F B2 R2 D' R U
D2 F B2 R' U2 F U'
D' F B2 R' D' U R'
R' F B2 R2 D2 R U
D' F B2 R' D2 U R'
R2 F B' R B' R' U
R' F B2 D R' U D
R' F B2 D R' U D'
R' F B2 D R' U D2
R' F B2 D R' D U
R' F B2 D R' D' U
R' F B2 D R' D2 U
R2 F B' R' B' R' U
R' F B2 D' R' U D
R' F B2 D' R' U D'
R' F B2 D' R' U D2
R' F B2 D' R' D U
R' F B2 D' R' D' U
R' F B2 D' R' D2 U
D' F B2 D R' B2 U
R2 F B' R2 B' R' U
R' F B2 D2 R' U D
R' F B2 D2 R' U D'
R' F B2 D2 R' U D2
R' F B2 D2 R' D U
R' F B2 D2 R' D' U
R' F B2 D2 R' D2 U
R2 F B' D B' R' U
R2 F B' D' B' R' U
U2 F B2 R' U2 R U'
F D R2 D' B2 R' U
R2 F B' D2 B' R' U
R2 F B2 R U D' F2
R2 F B2 R D' U F2
R2 F B2 R2 D R U
R2 F B2 R2 D' R U
R2 F B2 R2 D2 R U
R F B' R B' R' U
R F B' R' B' R' U
D F B2 R' U D2 R2
D F B2 R' U' L2 U2
D F B2 R' D' B2 U
D F B2 R' D2 U R2
R F B' R2 B' R' U
L' F' L F B2 R' U
R2 F B2 D R' U D
R2 F B2 D R' U D'
R2 F B2 D R' U D2
R2 F B2 D R' D U
R2 F B2 D R' D' U
R2 F B2 D R' D2 U
R2 F B2 D' R' U D
R2 F B2 D' R' U D'
R2 F B2 D' R' U D2
R2 F B2 D' R' D U
R2 F B2 D' R' D' U
R2 F B2 D' R' D2 U
U F B2 L R' U B2
U2 F' L U' D' L2 R2
U2 F' L U' D' R2 L2
R2 F B2 D2 R' U D
R2 F B2 D2 R' U D'
R2 F B2 D2 R' U D2
R2 F B2 D2 R' D U
R2 F B2 D2 R' D' U
R2 F B2 D2 R' D2 U
U F B2 L' R' U B2
U2 F' L U2 F2 B2 U
U F B2 L2 R' U B2
R F B' D B' R' U
U2 F' L U2 B2 F2 U
L' F' L B2 R' F U
L' F' L B2 F R' U
R F B' D' B' R' U
U2 F' L D' U' L2 R2
U2 F' L D' U' R2 L2
D F B2 D' R' B2 U
R F B' D2 B' R' U
U F B2 R' L U B2
U F B2 R' L' U B2
U F B2 R' L2 U B2
U F B2 R' U B2 D
U F B2 R' U B2 D'
U F B2 R' U B2 D2
U F B2 R' D L2 U
D F B2 D2 R' U R'
U2 F' L D2 F2 B2 U'
U2 F' L D2 B2 F2 U'
R F B2 R U D' F2
R F B2 R D' U F2
U F B2 D L2 R' U
U F B2 D R' L2 U
R F B2 R2 D R U
R F B2 R2 D' R U
R F B2 R2 D2 R U
B' D F R B' R' U
F D U' L2 U' L' U'
B' D F R' B' R' U
B' D F R2 B' R' U
R F B2 D R' U D
R F B2 D R' U D'
R F B2 D R' U D2
R F B2 D R' D U
R F B2 D R' D' U
R F B2 D R' D2 U
R F B2 D' R' U D
R F B2 D' R' U D'
R F B2 D' R' U D2
R F B2 D' R' D U
R F B2 D' R' D' U
R F B2 D' R' D2 U
R F B2 D2 R' U D
R F B2 D2 R' U D'
R F B2 D2 R' U D2
R F B2 D2 R' D U
R F B2 D2 R' D' U
R F B2 D2 R' D2 U
B2 D F R U D' F2
B' D F D B' R' U
B2 D F R D' U F2
B' D F D' B' R' U
B' D F D2 B' R' U
B2 D F R2 D R U
B2 D F R2 D' R U
B2 D F R2 D2 R U
B' D F B' R' U D
B' D F B' R' U D'
B' D F B' R' U D2
B' D F B' R' D U
B' D F B' R' D' U
B' D F B' R' D2 U
B' D F B' D R' U
B' D F B' D' R' U
B' D F B' D2 R' U
F D U2 L U L U2
B2 D F D R' U D
B2 D F D R' U D'
B2 D F D R' U D2
B2 D F D R' D U
B2 D F D R' D' U
B2 D F D R' D2 U
B2 D F D' R' U D
B2 D F D' R' U D'
B2 D F D' R' U D2
B2 D F D' R' D U
B2 D F D' R' D' U
B2 D F D' R' D2 U
B2 D F D2 R' U D
B2 D F D2 R' U D'
B2 D F D2 R' U D2
B2 D F D2 R' D U
B2 D F D2 R' D' U
B2 D F D2 R' D2 U
B2 D F' R F2 R2 U
B2 D F' R' U D' L2
B2 D F' R' D' U L2
B2 D F' R' F2 U D
B2 D F' R' F2 U D'
B2 D F' R' F2 U D2
B2 D F' R' F2 D U
B2 D F' R' F2 D' U
B2 D F' R' F2 D2 U
B' D F' B' R' F2 U
B D F D' B R' U
B2 D F' D' R' U L2
R' F' R F2 B2 R' U
F2 D F' D' B2 R' U
R' F' R B2 R' F2 U
R' F' R B2 F2 R' U
B2 D F2 D F' R' U
B2 D F2 D' F' R' U
R' F' R' F2 B2 R' U
B2 D F2 D2 F' R' U
R' F' R' B2 R' F2 U
R' F' R' B2 F2 R' U
R2 F' R F2 B2 R' U
R2 F' R B2 R' F2 U
R2 F' R B2 F2 R' U
R' F' R2 F2 B2 R' U
B' D B' R F R2 U
B' D B' R' D F U
B' D B' R' D' F U
B' D B' R' D2 F U
B' D B' R' F U D
B' D B' R' F U D'
B' D B' R' F U D2
B' D B' R' F D U
B' D B' R' F D' U
B' D B' R' F D2 U
R' F' R2 B2 R' F2 U
R' F' R2 B2 F2 R' U
R2 F' R' F2 B2 R' U
R F' R F2 B2 R' U
R2 F' R' B2 R' F2 U
B' D B' D R' F U
R F' R B2 R' F2 U
B' D B' D F R' U
R2 F' R' B2 F2 R' U
R F' R B2 F2 R' U
B' D B' D' R' F U
B' D B' D' F R' U
B' D B' D2 R' F U
B' D B' D2 F R' U
B' D B' F R' U D
B' D B' F R' U D'
B' D B' F R' U D2
B' D B' F R' D U
B' D B' F R' D' U
B' D B' F R' D2 U
B' D B' F D R' U
B' D B' F D' R' U
B' D B' F D2 R' U
B' D B' F' R' F2 U
R2 F' R2 F2 B2 R' U
R F' R' F2 B2 R' U
R2 F' R2 B2 R' F2 U
R F' R' B2 R' F2 U
R2 F' R2 B2 F2 R' U
R F' R' B2 F2 R' U
R F' R2 F2 B2 R' U
R F' R2 B2 R' F2 U
R F' R2 B2 F2 R' U
F D B2 R' U D2 R2
F D B2 R' U' L2 U2
F D B2 R' D' B2 U
F D B2 R' D2 U R2
F D B2 D' R' B2 U
F D B2 D2 R' U R'
U2 F' U2 F2 B2 R' U
U F' U' F2 B2 R' U
U2 F' U2 B2 R' F2 U
U2 F' U2 B2 F2 R' U
U F' U' B2 R' F2 U
