B2 L2 U F U B
D' R2 F' B2 U B
D' R2 B2 F' U B
B U L2 B U2 B
B U B L2 U2 B
B' D L2 D R2 F
B' D L2 D R2 F
B' D L2 D F R2
L2 F B2 U' B' U'
B' D2 R2 D' L2 F
D2 F2 B' R2 D L2
D F2 B L2 U' B2
D B L2 F2 U' B2
D2 B U' R2 F2 B2
D2 B U' R2 B2 F2
D2 B U' F2 R2 B2
D2 B U' F2 B2 R2
D2 B U' B2 R2 F2
D2 B U' B2 F2 R2
D B F2 L2 U' B2
D2 B' R2 F2 D L2
D B' D L2 R2 F2
D B' D L2 F2 R2
D B' D R2 L2 F2
D B' D R2 F2 L2
D B' D F2 L2 R2
D B' D F2 R2 L2
D2 B' F2 R2 D L2
L2 B2 F U' B' U'
D B' D L2 F2 R2 D
D B' D L2 F2 R2 D'
D B' D L2 F2 R2 D2
L2 B' D B' F U2 L2
D B' D R' L2 F2 R'
D B' D R' F2 L2 R'
D B' D R' F2 R' L2
D B' D R2 L F2 L
D B' D R2 L2 F2 D
D B' D R2 L2 F2 D'
D B' D R2 L2 F2 D2
D B' D R2 F' L2 F'
D B' D R2 F2 L2 D
D B' D R2 F2 L2 D'
D B' D R2 F2 L2 D2
U' B' D2 R2 D' L2 F
D B' D F R2 F L2
D B' D F' L2 F' R2
L2 B' D' R2 F B' U2
L2 B' D' R2 B' F U2
D B' D F2 L2 R2 D
D B' D F2 L2 R2 D'
D B' D F2 L2 R2 D2
D B' D F2 R2 L2 D
D B' D F2 R2 L2 D'
D B' D F2 R2 L2 D2
U B' D L2 D R2 F
U B' D L2 D F R2
L2 B' D' F R2 B' U2
L2 B' D' F B' R2 U2
L2 B' D' B' R2 F U2
L2 B' D' B' F R2 U2
U2 B' D2 R2 D' L2 F
D2 B' F R2 D F L2
D2 B' F R2 F D L2
B F' U L2 B U2 B
B F' U B L2 U2 B
L2 B' F U2 D L2 F
L2 B' F D U2 L2 F
L2 B' F D B' U2 L2
L2 B' F D' R2 B' U2
D2 B' F2 L R2 D L2
L2 B' F D' B' R2 U2
U B' D2 R2 D' L2 F
D2 B' F2 L' R2 D L2
D2 B' F2 L2 R2 D L2
D2 B' F2 R D L2 R
D2 B' F2 R D R L2
D2 B' F2 R' D L2 R'
D2 B' F2 R' D R' L2
D2 B' F2 R2 L D L2
D2 B' F2 R2 L' D L2
D2 B' F2 R2 L2 D L2
D2 B' F2 R2 U B2 U'
D2 B' F2 R2 D L2 D
D2 B' F2 R2 D L2 D'
D2 B' F2 R2 D L2 D2
B' F' D L2 D R2 F
B' F' D L2 D F R2
D2 B' F2 U B2 U' R2
D2 B' F2 D L2 D' R2
F' B' D L2 D R2 F
F' B' D L2 D F R2
F2 B' D L2 D R2 F
F2 B' D L2 D F R2
D B' F2 L2 B2 U' B2
L' B2 L' D F U2 L'
B' F' D2 R2 D' L2 F
F B' D L2 D R2 F
F B' D L2 D F R2
U' B2 L2 U F U B
F' B' D2 R2 D' L2 F
F2 B' D2 R2 D' L2 F
U2 B2 L2 U F U B
R2 B2 L2 U F' U B
F B' D2 R2 D' L2 F
L2 B2 R F U' B' U'
U B2 L2 U F U B
F' B2 L2 U F U B
B2 F2 L2 U F U B
F2 B2 L2 U F U B
L2 B2 R' F U' B' U'
L2 B2 R2 F U' B' U'
F B2 L2 U F U B
L2 B2 U L2 F U B'
L2 B2 U' B' U F U2
L2 B2 U2 B D L2 B'
B F2 U L2 B U2 B
L2 B2 D F U' B' U'
B F2 U B L2 U2 B
B' F2 D L2 D R2 F
B' F2 D L2 D F R2
L2 B2 D' F U' B' U'
L2 B2 D2 F U' B' U'
L2 B2 F R U' B' U'
L2 B2 F R' U' B' U'
L2 B2 F R2 U' B' U'
L2 B2 F U' D B' U'
L2 B2 F U' D' B' U'
L2 B2 F U' D2 B' U'
L2 B2 F U' B' U' D
L2 B2 F U' B' U' D'
L2 B2 F U' B' U' D2
L2 B2 F U' B' D U'
L2 B2 F U' B' D' U'
L2 B2 F U' B' D2 U'
L2 B2 F D U' B' U'
L2 B2 F D' U' B' U'
B' F2 D2 R2 D' L2 F
L2 B2 F D2 U' B' U'
