R2 L' B D L2
L' R2 B D L2
R2 L U' F U B
R2 L B U' F U
R2 L' U B' U' B2
R2 L' D B D L2
B' L' R2 B D L2
R2 L' D' B D L2
B2 L' R2 B D L2
B L' R2 B D L2
R2 L' D2 B D L2
R2 L' B L D L2
R2 L' B L' D L2
R2 L' B L2 D L2
R2 L' B U B2 U'
R2 L' B U B2 U'
R2 L' B D L2 D
R2 L' B D L2 D'
R2 L' B D L2 D2
L' R2 U B' U' B2
L R2 U' F U B
L' R2 D B D L2
L' R2 D' B D L2
L' R2 D2 B D L2
L2 R2 D' B' L B2
R2 L2 D' B' L B2
L' R2 B L D L2
L' R2 B L' D L2
L' R2 B L2 D L2
L' R2 B U B2 U'
L' R2 B D L2 D
L' R2 B D L2 D'
L' R2 B D L2 D2
L R2 B U' F U
L2 R2 B2 D' B' L
R2 L2 B2 D' B' L
L' U B' U' R2 B
R2 U B' U' B2 L
R2 U B2 U' B' L
R2 U' F' U L' B
R2 U' F' U B L'
B' R2 L' B D L2
B2 R2 L' B D L2
B R2 L' B D L2
R2 D L' B D L2
R2 D' L' B D L2
F2 U F2 R2 B L
F U F' R2 B L
R2 D2 L' B D L2
F U' F' L' R2 B
F U' F' R2 L' B
F U' F' R2 B L'
F' U2 R2 D' F L'
L F U F' R2 B
R2 B L U' F U
R2 B L' U B' U'
L' B R2 D L2 B
L' B R2 D B L2
R2 B U B U' L
R2 B U' F' U L'
U B U' L R2 B
U B U' R2 L B
L F U F' R2 B D'
L F U F' R2 B D2
L F U F' B R2 B
L F U F' B' R2 B
L F U F' B2 R2 B
L F U B F' R2 B
L F U B' F' R2 B
L F U B2 F' R2 B
L F U' F2 U2 R2 F
L F U' F2 U2 F R2
R2 F B L F' D' L2
L' F B' U' F' R2 B
L F B U F' R2 B
L F B' U F' R2 B
L F B2 U F' R2 B
D2 F' L2 D' B' U2 L
U2 F' R U' B U' R
U2 F' R' U F' U R'
R' F' U R' F B L
R' F' U R' B F L
R' F' U F R' B L
U2 F' U F' U L' R2
U2 F' U F' U R2 L'
D' F' U' F' U' L' F2
L' F' U' B' U' R2 F
L' F' U' B' U' F R2
U2 F' U' B U' L R2
U2 F' U' B U' R2 L
L F' U F2 U F' R2
L2 F' U2 R2 D F L'
L F' U2 R2 D' F L2
R2 F2 L' F2 B D L2
R2 F2 L' B F2 D L2
R' F2 U R' F2 B L
R' F2 U R' B L F2
R' F2 U R' B F2 L
R' F2 U F2 R' B L
U' F2 U' F U2 L' R2
U' F2 U' F U2 R2 L'
F' D2 L2 D' B' U2 L
L' F2 B' U' F2 R2 B
L' B L R2 D L2 B
L' B L R2 D B L2
L2 B L R2 B D L2
L' B L' R2 D L2 B
L' B L' R2 D B L2
R2 B L U' D F U
R2 B L U' D' F U
R2 B L U' D2 F U
R2 B L U' F U D
R2 B L U' F U D'
R2 B L U' F U D2
R2 B L U' F D U
R2 B L U' F D' U
R2 B L U' F D2 U
R2 B L D U' F U
R2 B L D' U' F U
R2 B L D2 U' F U
R2 B L F' D' F L2
L' B L2 R2 D L2 B
L' B L2 R2 D B L2
R2 B L' U D B' U'
R2 B L' U D' B' U'
R2 B L' U D2 B' U'
R2 B L' U B' U' D
R2 B L' U B' U' D'
R2 B L' U B' U' D2
R2 B L' U B' D U'
R2 B L' U B' D' U'
R2 B L' U B' D2 U'
R2 B L' D U B' U'
R2 B L' D' U B' U'
R2 B L' D2 U B' U'
R2 B L' B D B' L2
R B L' R B D L2
L' B R D L2 R B
L' B R D R L2 B
L' B R D R B L2
R2 B L2 D F L' F'
R2 B L2 D' B' L B
R2 B L2 F' D F L'
R2 B L2 B D' B' L
L B L2 R2 B D L2
L' B R2 L D L2 B
L' B R2 L D B L2
L' B R2 L' D L2 B
L' B R2 L' D B L2
L' B R2 L2 D L2 B
L' B R2 L2 D B L2
L' B R2 U B2 U' B'
L' B R2 D L' B L'
L' B R2 D L2 D B
L' B R2 D L2 D' B
L' B R2 D L2 D2 B
L' B R2 D L2 B D
L' B R2 D L2 B D'
L' B R2 D L2 B D2
L' B R2 D B L2 D
L' B R2 D B L2 D'
L' B R2 D B L2 D2
L' B R2 D B' L2 B2
R B R L' B D L2
L' B R2 D' B D2 L2
L' B R2 D2 B D' L2
L2 B R2 L B D L2
L' B R2 B U B U'
L2 B R2 D' B' L B2
U B R' U' L R' B
U B R' U' R' L B
L2 B R2 B2 D' B' L
L' B U B2 U' R2 B
L B R2 L2 B D L2
L B R2 U' F U B
R2 B U D B U' L
R2 B U D' B U' L
R2 B U D2 B U' L
L B R2 B U' F U
R2 B U B U' L D
R2 B U B U' L D'
R2 B U B U' L D2
R2 B U B U' D L
R2 B U B U' D' L
R2 B U B U' D2 L
R2 B U B D U' L
R2 B U B D' U' L
R2 B U B D2 U' L
R2 B U B' U R' U2
R2 B U' D F' U L'
R2 B U' D' F' U L'
U B U F' U2 L R2
U B U F' U2 R2 L
R2 B U' D2 F' U L'
R2 B U' F U' R U2
R2 B U' F' U L' D
R2 B U' F' U L' D'
R2 B U' F' U L' D2
R2 B U' F' U D L'
R2 B U' F' U D' L'
R2 B U' F' U D2 L'
R2 B U' F' D U L'
R2 B U' F' D' U L'
R2 B U' F' D2 U L'
U B U' L R2 D B
U B U' L R2 D' B
U B U' L R2 D2 B
U B U' L R2 B D
U B U' L R2 B D'
U B U' L R2 B D2
U B U' L B R2 B
U B U' L B' R2 B
U B U' L B2 R2 B
U B U' L' R2 B L2
U B U' L2 R2 B L'
L' B D L2 D' R2 B
U B U' R2 L D B
U B U' R2 L D' B
U B U' R2 L D2 B
U B U' R2 L B D
U B U' R2 L B D'
U B U' R2 L B D2
U B U' R2 L' B L2
U B U' R2 L2 B L'
U B U' R2 D L B
U B U' R2 D' L B
U B U' R2 D2 L B
R2 B U2 R U' B U'
R2 B U2 R' U F' U
U B U' B' R2 B L
R2 B D L U' F U
R2 B D L' U B' U'
R2 B D U B U' L
R2 B D U' F' U L'
R2 B D' L U' F U
R2 B D' L' U B' U'
R2 B D' U B U' L
R2 B D' U' F' U L'
R2 B D2 L U' F U
R2 B D2 L' U B' U'
R2 B D2 U B U' L
R2 B D2 U' F' U L'
R2 B F L F' D' L2
B' F U F' R2 B L
L B F U F' R2 B
B2 F U F' R2 B L
F2 B U F2 R2 B L
B' F U' F' L' R2 B
B' F U' F' R2 L' B
B' F U' F' R2 B L'
L2 B' L R2 B D L2
B F U F' R2 B L
B2 F U' F' L' R2 B
B2 F U' F' R2 L' B
B2 F U' F' R2 B L'
F B U F' R2 B L
R2 B' L U' F U B2
F' B U2 R2 D' F L'
B F U' F' L' R2 B
B F U' F' R2 L' B
B F U' F' R2 B L'
R2 B' L B2 U' F U
R2 B' L' U B' U' B'
F B U' F' L' R2 B
F B U' F' R2 L' B
F B U' F' R2 B L'
R2 B' L' B D L2 B
R2 B' L' B D B L2
R2 B' L' B2 U B U'
R B' L' R B D L2
R2 B' L2 B' D' B' L
L B' L2 R2 B D L2
R B' R L' B D L2
L2 B' R2 L B D L2
L' B' R2 B U B' U'
L' B' R2 B2 D B' L2
L2 B' R2 D' B' L B2
L2 B' R2 B2 D' B' L
U2 B' U R2 F' L' B
U2 B' U R2 F' B L'
U2 B' U R2 B F' L'
L B' R2 L2 B D L2
L B' R2 U' F U B
L' B' U' R2 D' F2 B
L' B' U' R2 D' B F2
L' B' U' R2 B D' F2
L B' R2 B U' F U
R2 B' U B U' L B
U2 B' U' R2 F' B L
U2 B' U' R2 B L F'
U2 B' U' R2 B F' L
U B' U R' U2 R' B
U B' U F' R' U2 R'
R2 B' U' F' U L' B2
R2 B' U' F' U B2 L'
U B' U' B R2 B L
U B' U' B2 L R2 B
U B' U' B2 R2 L B
F2 B' U F2 R2 B L
L' B' F U' F' R2 B
B' F' U2 R2 D' F L'
F' B' U2 R2 D' F L'
F B' U F' R2 B L
B2 F' U2 R2 D' F L'
L' B' F2 U' F2 R2 B
L B' F U F' R2 B
F B' U' F' L' R2 B
F B' U' F' R2 L' B
F B' U' F' R2 B L'
B F' U2 R2 D' F L'
L2 B2 L R2 B D L2
R B2 L' R B D L2
R2 B2 L2 D' L2 B' L
L B2 L2 R2 B D L2
L' B2 R2 U' F' U B
L2 B2 R2 L B D L2
R B2 R L' B D L2
L' B2 R2 B U' F' U
L2 B2 R2 D' B' L B2
L2 B2 R2 B2 D' B' L
L' B2 U B U' R2 B
L B2 R2 L2 B D L2
L B2 R2 U' F U B
L B2 R2 B U' F U
R2 B2 U B U' L B2
B' F2 U F2 R2 B L
R2 B2 U' F' U B' L'
B2 F2 U F2 R2 B L
U B2 U' R2 B' L B2
F2 B2 U F2 R2 B L
U B2 U' B' L R2 B
U B2 U' B' R2 L B
U B2 U' B2 R2 B L
B F2 U F2 R2 B L
F' B2 U2 R2 D' F L'
F B2 U F' R2 B L
F B2 U' F' L' R2 B
F B2 U' F' R2 L' B
F B2 U' F' R2 B L'
L B2 F U F' R2 B
