F R' U R' U2
D R' F B2 U'
D2 R' F U' L2
F R' B2 U' L
D R' B2 F U'
R' F U R' U2
D F R' B2 U'
D2 F R' U' L2
R' F B2 U' L
F D R' B2 U'
F D2 R' U' L2
R' B2 F U' L
R' D2 B2 D2 F U' L
R' D2 B2 F U' L D
R' D2 B2 F U' L D'
R' D2 B2 F U' L D2
R' D2 B2 F U' D L
R' D2 B2 F U' D' L
R' D2 B2 F U' D2 L
R' D2 B2 F D U' L
R' D2 B2 F D' U' L
R' D2 B2 F D2 U' L
R' F L B2 L' U' L2
D F L R' B2 L' U'
F' U2 D2 B2 L U L
D' F L2 R' B' L2 U'
F U2 D' F2 U2 R' U'
R' F L2 B2 L2 U' L'
D2 F R U' L2 D B2
R' F R D R' B2 U'
D F L2 R' B2 L2 U'
R' F R D2 R' U' L2
D2 F R B R2 U' L2
D2 F R B' R2 U' L2
D2 F R B2 R2 U' L2
U' F R' U R' B U2
D' F R' L2 B' L2 U'
D2 F R' U R U2 L2
D2 F R' U R' U2 L2
D2 F R' U R2 U2 L2
D2 F R' U D2 R2 U2
D2 F R' U' L D L
D2 F R' U' L D' L
D2 F R' U' L D2 L
D2 F R' U' L' D L'
D2 F R' U' L' D' L'
D2 F R' U' L' D2 L'
D2 F R' U' F L2 F'
D' F R' U2 D F U
D' F R' U2 D' F U
D2 F R' U' F2 L2 F2
D' F R' U2 D2 F U
D' F R' U2 F U D
D' F R' U2 F U D'
D' F R' U2 F U D2
D' F R' U2 F D U
D' F R' U2 F D' U
D' F R' U2 F D2 U
D2 F R' U' B' L2 B
D2 F R' U' B2 L2 B2
D2 F R' U2 D F2 U
D2 F R' U2 F U L2
D2 F R' U2 F' U L2
D2 F R' U2 F2 U L2
D' F R' D U2 F U
D2 F R' D U2 F2 U
D' F R' D' U2 F U
D' F R' D2 U2 F U
D2 F R' D' B2 U' D
D2 F R' D' B2 U' D'
D2 F R' D' B2 U' D2
D2 F R' D' B2 D U'
D2 F R' D' B2 D' U'
D2 F R' D' B2 D2 U'
D F R U' D L2 B2
D F R U' D B2 L2
D2 F R' D2 U R2 U2
D F R D U' L2 B2
D F R D U' B2 L2
D' F R' B U2 F U
D2 F R' B U' L2 D
D2 F R' B U' L2 D'
D2 F R' B U' L2 D2
D2 F R' B D' B2 U'
D' F R' B' U2 F U
D2 F R' B' U' L2 D
D2 F R' B' U' L2 D'
D2 F R' B' U' L2 D2
D2 F R' B' D' B2 U'
D' F R' B2 U2 F U
D2 F R' B2 U' L2 D
D2 F R' B2 U' L2 D'
D2 F R' B2 U' L2 D2
D2 F R' B2 D' B2 U'
D F R B' R2 B' U'
D F R B2 R2 U' D
D F R B2 R2 U' D'
D F R B2 R2 U' D2
D F R B2 R2 D U'
D F R B2 R2 D' U'
D F R B2 R2 D2 U'
D F R B2 U' D B2
D F R B2 D U' B2
D F R' L B2 L' U'
D F R' L2 B2 L2 U'
D2 F R2 D' R B2 U'
D F R' U D' R2 U2
D2 F R2 D' B2 R U'
D F R' U' L D L2
D F R' U' L' D L2
D F R' U' L2 D L2
D F R' U' D L2 D
D F R' U' D L2 D'
D F R' U' D L2 D2
D F R' U2 D2 F2 U
D F R' D U' L2 D
D F R' D U' L2 D'
D F R' D U' L2 D2
D F R' D B U' L2
D F R' D B' U' L2
D F R' D B2 U' L2
D F R' D' U R2 U2
D2 F R2 B R U' L2
D F R' D2 U2 F2 U
D2 F R2 B' R U' L2
D2 F R2 B2 R U' L2
R' F U R U2 D2 L2
D F R' B D B U'
D F R' B D' B U'
D F R' B D2 B U'
R' F U R D2 U2 L2
D F R' B' D B' U'
D F R' B' D' B' U'
D F R' B' D2 B' U'
R' F U R2 D R U2
R' F U R2 D' R U2
R' F U R2 D2 R U2
R' F U D R' U2 D
R' F U D R' U2 D'
R' F U D R' U2 D2
R' F U D R' D U2
R' F U D R' D' U2
R' F U D R' D2 U2
R' F U D' R' U2 D
R' F U D' R' U2 D'
R' F U D' R' U2 D2
R' F U D' R' D U2
R' F U D' R' D' U2
R' F U D' R' D2 U2
R F R' D R' B U'
R' F U D2 R' U2 D
R' F U D2 R' U2 D'
R' F U D2 R' U2 D2
R' F U D2 R' D U2
R' F U D2 R' D' U2
R' F U D2 R' D2 U2
R' F U F' R' F U2
R' F U F2 R' F2 U2
D F R2 D R U' L2
R' F U' L U2 R' U2
R' F U' L B2 L B2
U F R2 U' R U' R'
R' F U' L' U2 R' U2
R' F U' L' B2 L B2
R' F U' L2 U2 R' U2
R' F U' L2 B2 L B2
R' F U' R D2 L2 R'
R' F U' R D2 R' L2
D2 F U' L2 U R' U'
D F R2 B' R B' U'
D F R2 B2 R U' D
D F R2 B2 R U' D'
D F R2 B2 R U' D2
D F R2 B2 R D U'
D F R2 B2 R D' U'
D F R2 B2 R D2 U'
D F R2 B2 D R U'
D F R2 B2 D' R U'
R F R2 U' F L' F'
D F R2 B2 D2 R U'
R F R2 U2 F U L'
R' F U' D B2 L B2
R' F U' D' B2 L B2
R' F U' D2 B2 L B2
R F R2 D2 B' U' L
R' F U' B2 L B2 D
R' F U' B2 L B2 D'
R' F U' B2 L B2 D2
R' F U' B2 L' B2 L2
R' F U' B2 L2 B2 L'
R' F U2 F U' R' U2
D' F U2 F U2 R' U'
R' F U2 F' U' R' U2
R' F U2 F2 U' R' U2
D' F D R' U2 F U
F D L R' B2 L' U'
D2 F D R' U' D' L2
D2 F D R' U2 F2 U
D2 F D R' D' U' L2
D2 F D R' D2 B2 U'
R' F D U R' U2 D
R' F D U R' U2 D'
R' F D U R' U2 D2
R' F D U R' D U2
R' F D U R' D' U2
R' F D U R' D2 U2
R' F D U' B2 L B2
R2 F U2 F L' U L
R' F D B2 U' L D
R' F D B2 U' L D'
R' F D B2 U' L D2
R' F D B2 U' D L
R' F D B2 U' D' L
R' F D B2 U' D2 L
R' F D B2 D U' L
R' F D B2 D' U' L
R' F D B2 D2 U' L
D' F D' R' U2 F U
D2 F D' R B2 R2 U'
D2 F D' R' U' D L2
D2 F D' R' D U' L2
D2 F D' R' B2 U' D
D2 F D' R' B2 U' D'
D2 F D' R' B2 U' D2
D2 F D' R' B2 D U'
D2 F D' R' B2 D' U'
D2 F D' R' B2 D2 U'
R' F D' U R' U2 D
R' F D' U R' U2 D'
R' F D' U R' U2 D2
R' F D' U R' D U2
R' F D' U R' D' U2
R' F D' U R' D2 U2
D2 F D' R2 B2 R U'
R' F D' U' B2 L B2
D F D R' U' L2 D
D F D R' U' L2 D'
D F D R' U' L2 D2
D F D R' D' B2 U'
D F D R' B U' L2
D F D R' B' U' L2
D F D R' B2 U' L2
R' F D' B2 U' L D
R' F D' B2 U' L D'
R' F D' B2 U' L D2
R' F D' B2 U' D L
R' F D' B2 U' D' L
R' F D' B2 U' D2 L
R' F D' B2 D U' L
R' F D' B2 D' U' L
R' F D' B2 D2 U' L
D2 F D' B2 U2 L U
D' F D2 R' U2 F U
D2 F D2 R' U R' U2
F D L2 R' B2 L2 U'
D2 F D2 R' B2 U' L
R' F D2 U R' U2 D
R' F D2 U R' U2 D'
R' F D2 U R' U2 D2
R' F D2 U R' D U2
R' F D2 U R' D' U2
R' F D2 U R' D2 U2
R F D R' B U' B
R' F D2 U' B2 L B2
B2 D R F B2 R' U'
D F D' R' U R' U2
F' D R B2 R2 U' R'
D F D' R' B2 U' L
B2 D R B2 R' F U'
B2 D R B2 F R' U'
R' F D2 B2 U' L D
R' F D2 B2 U' L D'
R' F D2 B2 U' L D2
R' F D2 B2 U' D L
R' F D2 B2 U' D' L
R' F D2 B2 U' D2 L
R' F D2 B2 D U' L
R' F D2 B2 D' U' L
R' F D2 B2 D2 U' L
F' D R' U' R' D L2
F' D R' U' D L2 R'
F' D R' U' D R' L2
F' D R' D U' L2 R'
F' D R' D U' R' L2
F D R U' D L2 B2
F D R U' D B2 L2
D2 F B U' L' B' L'
B2 D R' F B2 R' U'
R' F B U2 F' U L'
R' F B D B U' L
F D R D U' L2 B2
F D R D U' B2 L2
D F D2 R' U' D' L2
D F D2 R' U2 F2 U
D F D2 R' D' U' L2
D F D2 R' D2 B2 U'
F' D R' B2 U L U2
R' F B D' B U' L
R' F B D2 B U' L
B2 D R' B2 R' F U'
B2 D R' B2 F R' U'
F D R B' R2 B' U'
F D R B2 R2 U' D
F D R B2 R2 U' D'
F D R B2 R2 U' D2
F D R B2 R2 D U'
F D R B2 R2 D' U'
F D R B2 R2 D2 U'
F D R B2 U' D B2
F D R B2 D U' B2
F D R' L B2 L' U'
R' F B' U' B' L B
F D R' L2 B2 L2 U'
F D R' U D' R2 U2
F D R' U' L D L2
F D R' U' L' D L2
F D R' U' L2 D L2
F D R' U' D L2 D
F D R' U' D L2 D'
F D R' U' D L2 D2
B2 D R2 F B2 R' U'
F D R' U2 D2 F2 U
F D R' D U' L2 D
F D R' D U' L2 D'
F D R' D U' L2 D2
F D R' D B U' L2
F D R' D B' U' L2
F D R' D B2 U' L2
F' D R2 B2 R U' R'
F D R' D' U R2 U2
F D R' D2 U2 F2 U
B2 D R2 B2 R' F U'
B2 D R2 B2 F R' U'
R' F B2 U R U2 L
R' F B2 U R' U2 L
R' F B2 U R2 U2 L
F D R' B D B U'
F D R' B D' B U'
F D R' B D2 B U'
R' F B2 U' L2 D L'
R' F B2 U' L2 D' L'
R' F B2 U' L2 D2 L'
R' F B2 U' D L D
R' F B2 U' D L D'
R' F B2 U' D L D2
R' F B2 U' D' L D
R' F B2 U' D' L D'
R' F B2 U' D' L D2
R' F B2 U' D2 L D
R' F B2 U' D2 L D'
R' F B2 U' D2 L D2
R' F B2 U' F L F'
F D R' B' D B' U'
R' F B2 U' F2 L F2
F D R' B' D' B' U'
F D R' B' D2 B' U'
R' F B2 U2 F U L
R' F B2 U2 F' U L
R' F B2 U2 F2 U L
D2 F B2 U2 L U L
R' F B2 D U' L D
R' F B2 D U' L D'
R' F B2 D U' L D2
D' F B2 U2 F L U
R' F B2 D' U' L D
R' F B2 D' U' L D'
R' F B2 D' U' L D2
R' F B2 D2 U' L D
R' F B2 D2 U' L D'
R' F B2 D2 U' L D2
D2 F B2 D' B2 R' U'
F D R2 D R U' L2
F D R2 B' R B' U'
F D R2 B2 R U' D
F D R2 B2 R U' D'
F D R2 B2 R U' D2
F D R2 B2 R D U'
F D R2 B2 R D' U'
F D R2 B2 R D2 U'
F D R2 B2 D R U'
F D R2 B2 D' R U'
F D R2 B2 D2 R U'
D F B2 R U2 L U
D F B2 R' U2 L U
D F B2 R2 U2 L U
D F B2 U2 L U D
D F B2 U2 L U D'
D F B2 U2 L U D2
D F B2 U2 L D U
D F B2 U2 L D' U
D F B2 U2 L D2 U
D F B2 U2 D L U
D F B2 U2 D' L U
D F B2 U2 D2 L U
D F B2 D U2 L U
D F B2 D' U2 L U
D F B2 D2 U2 L U
B2 D F R B2 R' U'
B2 D F R' B2 R' U'
B2 D F R2 B2 R' U'
F2 D F R' F2 B2 U'
F2 D F R' B2 F2 U'
B2 D F B2 R' U' D
B2 D F B2 R' U' D'
B2 D F B2 R' U' D2
B2 D F B2 R' D U'
B2 D F B2 R' D' U'
B2 D F B2 R' D2 U'
B2 D F B2 D R' U'
B2 D F B2 D' R' U'
B2 D F B2 D2 R' U'
F2 D F' R B2 R2 U'
F2 D F' R' U' D L2
F2 D F' R' D U' L2
F2 D F' R' B2 U' D
F2 D F' R' B2 U' D'
F2 D F' R' B2 U' D2
F2 D F' R' B2 D U'
F2 D F' R' B2 D' U'
F2 D F' R' B2 D2 U'
F2 D F' R2 B2 R U'
F2 D F' D R' U' L2
B D F B' R' B' U'
D2 F' R F2 R2 U' L2
B2 D F' B2 R' F2 U'
F2 D F' B2 U2 L U
D2 F' R' U' L2 D R2
F2 D F2 R' F B2 U'
F2 D F2 R' B2 F U'
F D F' R' F B2 U'
F D F' R' B2 F U'
D2 F' R' F2 U' L2 D
D2 F' R' F2 U' L2 D'
D2 F' R' F2 U' L2 D2
D2 F' R' F2 D' B2 U'
D2 F' R' F2 B U' L2
D2 F' R' F2 B' U' L2
D2 F' R' F2 B2 U' L2
D2 F' R' B F2 U' L2
D2 F' R' B' F2 U' L2
D2 F' R' B2 F2 U' L2
D F' R F2 R2 B2 U'
D F' R F2 B2 R2 U'
D F' R B2 R2 F2 U'
D F' R B2 F2 R2 U'
F D F2 R' F2 B2 U'
F D F2 R' B2 F2 U'
R' F' R2 F2 R2 U' L'
D F' R' U' D L2 R2
D F' R' U' D R2 L2
D F' R' D U' L2 R2
D F' R' D U' R2 L2
D' F' R2 B R F2 U'
D F' R' F2 U' D L2
D F' R' F2 D U' L2
D F' R' F2 B2 U' D
D F' R' F2 B2 U' D'
D F' R' F2 B2 U' D2
D F' R' F2 B2 D U'
D F' R' F2 B2 D' U'
D F' R' F2 B2 D2 U'
R' F' U R' U' F2 U'
R' F' U R' U2 D R2
R' F' U R' D U2 R2
R' F' U R' D' L2 U2
R' F' U D R' U2 R'
D F' R' B2 U' D R2
D F' R' B2 D U' R2
R' F' U D' L2 R' U2
D F' R' B2 F2 U' D
D F' R' B2 F2 U' D'
D F' R' B2 F2 U' D2
D F' R' B2 F2 D U'
D F' R' B2 F2 D' U'
D F' R' B2 F2 D2 U'
R' F' U D' R' L2 U2
U F' R2 U' R F2 U'
B D B' R' F B' U'
B2 D B2 R F R2 U'
B D B' R' B' F U'
B2 D B2 R' D F U'
B2 D B2 R' D' F U'
B2 D B2 R' D2 F U'
B2 D B2 R' F U' D
B2 D B2 R' F U' D'
B2 D B2 R' F U' D2
B2 D B2 R' F D U'
B2 D B2 R' F D' U'
B2 D B2 R' F D2 U'
F' D B2 U2 L U R2
D F' R2 B2 R F2 U'
B2 D B2 D R' F U'
B2 D B2 D F R' U'
B2 D B2 D' R' F U'
B2 D B2 D' F R' U'
B D B' F R' B' U'
B2 D B2 D2 R' F U'
B2 D B2 D2 F R' U'
B2 D B2 F R' U' D
B2 D B2 F R' U' D'
B2 D B2 F R' U' D2
B2 D B2 F R' D U'
B2 D B2 F R' D' U'
B2 D B2 F R' D2 U'
B2 D B2 F D R' U'
B2 D B2 F D' R' U'
B2 D B2 F D2 R' U'
B2 D B2 F' R' F2 U'
F2 D B2 F' U2 L U
R' F' U2 D2 B2 U L
F D B2 R U2 L U
F D B2 R' U2 L U
F D B2 R2 U2 L U
F D B2 U2 L U D
F D B2 U2 L U D'
F D B2 U2 L U D2
F D B2 U2 L D U
F D B2 U2 L D' U
F D B2 U2 L D2 U
F D B2 U2 D L U
F D B2 U2 D' L U
F D B2 U2 D2 L U
F D B2 D U2 L U
F D B2 D' U2 L U
F D B2 D2 U2 L U
R' F' D U R' U2 R'
R' F' D B2 U' L R2
R' F' D B2 U' R2 L
R' F' D' U L2 R' U2
R' F' D' U R' L2 U2
D F' D R' U' L2 R'
D F' D R' U' R' L2
R' F' D2 U2 B2 U L
F' D' R' D2 B2 U' R2
U2 F' D2 B2 L U L
F D' R' U D R2 U2
F D' R' U' L D' L2
F D' R' U' L' D' L2
F D' R' U' L2 D' L2
F D' R' U' D' L2 D
F D' R' U' D' L2 D'
F D' R' U' D' L2 D2
F D' R' U2 F2 U D
F D' R' U2 F2 U D'
F D' R' U2 F2 U D2
F D' R' U2 F2 D U
F D' R' U2 F2 D' U
F D' R' U2 F2 D2 U
F D' R' D U R2 U2
F D' R' D' U' L2 D
F D' R' D' U' L2 D'
F D' R' D' U' L2 D2
F D' R' D' B U' L2
F D' R' D' B' U' L2
F D' R' D' B2 U' L2
F D' R' D2 B2 U' D
F D' R' D2 B2 U' D'
F D' R' D2 B2 U' D2
F D' R' D2 B2 D U'
F D' R' D2 B2 D' U'
F D' R' D2 B2 D2 U'
R' F' B2 U' L D R2
R' F' B2 U' D L R2
R' F' B2 U' D R2 L
F D' R' B U' D' L2
F D' R' B U2 F2 U
F D' R' B D' U' L2
F D' R' B D2 B2 U'
R' F' B2 D U' L R2
R' F' B2 D U' R2 L
F D' R' B' U' D' L2
F D' R' B' U2 F2 U
F D' R' B' D' U' L2
F D' R' B' D2 B2 U'
F D' R' B2 U' D' L2
F D' R' B2 U2 F2 U
F D' R' B2 D' U' L2
F D' R' B2 D2 B2 U'
F D' R2 U2 F2 L' U
F D' R2 D' R U' L2
F D' R2 D2 R B2 U'
F D' R2 D2 B2 R U'
B2 D' F U2 F L U
F D' U2 F2 U2 R' U'
F2 D' F' R2 B R U'
R F2 R2 U2 B U L'
F D' B2 U2 L F2 U
F D' B2 U2 F2 L U
F D' B2 D2 B2 R' U'
R' F2 D F' U R' U2
R' F2 D F' B2 U' L
R' F2 D B2 F' U' L
R' F2 D' F' U R' U2
R' F2 D' F' B2 U' L
D2 F2 D' F' R' B2 U'
R' F2 D' B2 F' U' L
D F2 D F' R' U' L2
R' F2 D2 F' U R' U2
R' F2 D2 F' B2 U' L
R' F2 D2 B2 F' U' L
F' D2 R' U' L2 D' R2
F' D2 R' U2 B2 U L2
F' D2 R' D' B2 U' R2
F D2 R U' L2 D B2
F D2 R B R2 U' L2
F D2 R B' R2 U' L2
F D2 R B2 R2 U' L2
F D2 R' U R U2 L2
F D2 R' U R' U2 L2
F D2 R' U R2 U2 L2
F D2 R' U D2 R2 U2
F D2 R' U' L D L
F D2 R' U' L D' L
F D2 R' U' L D2 L
F D2 R' U' L' D L'
F D2 R' U' L' D' L'
F D2 R' U' L' D2 L'
F D2 R' U' F L2 F'
F D2 R' U' F2 L2 F2
F D2 R' U' B' L2 B
F D2 R' U' B2 L2 B2
F D2 R' U2 D F2 U
F D2 R' U2 F U L2
F D2 R' U2 F' U L2
F D2 R' U2 F2 U L2
F D2 R' D U2 F2 U
F D2 R' D' B2 U' D
F D2 R' D' B2 U' D'
F D2 R' D' B2 U' D2
F D2 R' D' B2 D U'
F D2 R' D' B2 D' U'
F D2 R' D' B2 D2 U'
F D2 R' D2 U R2 U2
F D2 R' B U' L2 D
F D2 R' B U' L2 D'
F D2 R' B U' L2 D2
F D2 R' B D' B2 U'
R' F2 B2 D F' U' L
F D2 R' B' U' L2 D
F D2 R' B' U' L2 D'
F D2 R' B' U' L2 D2
F D2 R' B' D' B2 U'
R' F2 B2 D' F' U' L
F D2 R' B2 U' L2 D
F D2 R' B2 U' L2 D'
F D2 R' B2 U' L2 D2
R' F2 B2 D2 F' U' L
F D2 R' B2 D' B2 U'
F D2 R2 D' R B2 U'
F D2 R2 D' B2 R U'
F D2 R2 B R U' L2
F D2 R2 B' R U' L2
F D2 R2 B2 R U' L2
F' D2 U2 B2 L U L
F D2 U' L2 U R' U'
B' D2 F U2 L' U L'
F2 D2 F R' F2 U' L2
B2 D2 F U2 L U L
B' D2 F' R F2 U' L2
B2 D2 F D' B2 R' U'
B2 D2 F B2 R' U' L2
F2 D2 F' R' U' L2 D
F2 D2 F' R' U' L2 D'
F2 D2 F' R' U' L2 D2
F2 D2 F' R' D' B2 U'
B D2 F U' L' B' L'
F2 D2 F' R' B U' L2
F2 D2 F' R' B' U' L2
F2 D2 F' R' B2 U' L2
F2 D2 F' D' R' B2 U'
B D2 F B' R' U' L2
F2 D2 F2 R' F U' L2
F D2 F' R' F U' L2
R2 B R F U R' U2
R2 B R F B2 U' L
R2 B R B2 F U' L
F D2 F2 R' F2 U' L2
F D2 B U' L' B' L'
B D2 B' R' F U' L2
B2 D2 B2 R' F U' L2
B D2 B' F R' U' L2
B2 D2 B2 F R' U' L2
R B R2 F U R' U2
R B R2 F B2 U' L
R2 B U' R F U' F'
R B R2 B2 F U' L
F D2 B2 U2 L U L
F D2 B2 D' B2 R' U'
R' B D F B U' L
R' B D B F U' L
R' B D' F B U' L
R' B D' B F U' L
F' B R F2 U' L' B'
R' B D2 F B U' L
R' B D2 B F U' L
B F R U R U2 B
D2 B F U' L' B' L'
R' B F U2 F' U L'
F B R U R U2 B
R' B F D B U' L
R' B F D' B U' L
R' B F D2 B U' L
B2 F R' B2 R' U' L
B F R' U R' F' U2
B2 F R2 U2 L U L'
F B R' U R' F' U2
B2 F U R2 U L U
B F U R' F' R' U2
F B U R' F' R' U2
B F U' L D2 L2 B'
B2 F U2 L U D2 L2
B2 F U2 L U' R2 U2
B2 F U2 L D' F2 U
B2 F U2 L D2 U L2
B F U' L' D2 B' L2
B F U' L' B' D2 L2
B2 F U2 D' L F2 U
B F U' D2 L' B' L'
F B U' L D2 L2 B'
B2 F U2 D' F2 L U
B2 F U2 D2 L U L
F B U' L' D2 B' L2
F B U' L' B' D2 L2
F B U' D2 L' B' L'
B2 F D R B2 R' U'
B2 F D R' B2 R' U'
B2 F D R2 B2 R' U'
B2 F D B2 R' U' D
B2 F D B2 R' U' D'
B2 F D B2 R' U' D2
B2 F D B2 R' D U'
B2 F D B2 R' D' U'
B2 F D B2 R' D2 U'
B2 F D B2 D R' U'
B2 F D B2 D' R' U'
B2 F D B2 D2 R' U'
B2 F D' U2 L F2 U
B2 F D' U2 F2 L U
B F D B' R' B' U'
F B D B' R' B' U'
R2 B' R F U R' U2
B2 F D2 U2 L U L
R2 B' R F B2 U' L
R2 B' R B2 F U' L
B2 F D2 B2 R' U' L2
B F D2 U' L' B' L'
B F D2 U' L' B' L'
B F D2 B' R' U' L2
F B D2 U' L' B' L'
F B D2 B' R' U' L2
R B' R2 F U R' U2
R B' R2 F B2 U' L
R2 B' U' R F U' F'
R B' R2 B2 F U' L
B F' R F2 U' L' B'
R' B' D2 F U' L' D
R' B' D2 F U' L' D'
R' B' D2 F U' L' D2
R' B' D2 F U' D L'
R' B' D2 F U' D' L'
R' B' D2 F U' D2 L'
R' B' D2 F D U' L'
R' B' D2 F D' U' L'
R' B' D2 F D2 U' L'
R' B' D2 F B U' L'
R' B' D2 F B' U' L'
R' B' D2 F B2 U' L'
R' B' D2 B F U' L'
R' B' D2 B' F U' L'
R' B' D2 B2 F U' L'
R' B' F U' B' L B
B2 F' D B2 R' U' R'
F2 B' D2 F' R U' L2
R' B2 R F R' U' L
R2 B2 R F U R' U2
R2 B2 R F B2 U' L
D B2 R F U2 L U
R2 B2 R B2 F U' L
R' B2 R2 F R2 U' L
D B2 R' F U2 L U
D B2 R2 F U2 L U
R B2 R2 F U R' U2
R B2 R2 F B2 U' L
R2 B2 U' R F U' F'
R B2 R2 B2 F U' L
R' B2 D F U' L D
R' B2 D F U' L D'
R' B2 D F U' L D2
R' B2 D F U' D L
R' B2 D F U' D' L
R' B2 D F U' D2 L
R' B2 D F D U' L
R' B2 D F D' U' L
R' B2 D F D2 U' L
F B2 R' B2 R' U' L
D B2 U2 L2 B' L' U
F B2 R2 U2 L U L'
R' B2 D' F U' L D
R' B2 D' F U' L D'
R' B2 D' F U' L D2
R' B2 D' F U' D L
R' B2 D' F U' D' L
R' B2 D' F U' D2 L
R' B2 D' F D U' L
R' B2 D' F D' U' L
R' B2 D' F D2 U' L
D2 B2 D' F B2 R' U'
D2 B2 D' B2 R' F U'
D2 B2 D' B2 F R' U'
F B2 U R2 U L U
D B2 D F U2 L U
R' B2 D2 F U' L D
R' B2 D2 F U' L D'
R' B2 D2 F U' L D2
R' B2 D2 F U' D L
R' B2 D2 F U' D' L
R' B2 D2 F U' D2 L
R' B2 D2 F D U' L
R' B2 D2 F D' U' L
R' B2 D2 F D2 U' L
D' B2 D2 F B2 R' U'
D' B2 D2 B2 R' F U'
D' B2 D2 B2 F R' U'
D B2 D' F U2 L U
R' B2 F U R U2 L
R' B2 F U R' U2 L
R' B2 F U R2 U2 L
R' B2 F U' L2 D L'
R' B2 F U' L2 D' L'
R' B2 F U' L2 D2 L'
R' B2 F U' D L D
R' B2 F U' D L D'
R' B2 F U' D L D2
R' B2 F U' D' L D
R' B2 F U' D' L D'
R' B2 F U' D' L D2
R' B2 F U' D2 L D
R' B2 F U' D2 L D'
R' B2 F U' D2 L D2
R' B2 F U' F L F'
R' B2 F U' F2 L F2
D2 B2 F U2 L U L
R' B2 F U2 F U L
R' B2 F U2 F' U L
R' B2 F U2 F2 U L
R' B2 F D U' L D
R' B2 F D U' L D'
R' B2 F D U' L D2
R' B2 F D' U' L D
R' B2 F D' U' L D'
R' B2 F D' U' L D2
D2 B2 F D' B2 R' U'
F B2 U2 L U D2 L2
F B2 U2 L U' R2 U2
R' B2 F D2 U' L D
R' B2 F D2 U' L D'
R' B2 F D2 U' L D2
D' B2 F U2 F L U
F B2 U2 L D' F2 U
F B2 U2 L D2 U L2
B2 F2 D F' B2 R' U'
F' B2 D B2 R' U' R'
F2 B2 D F' B2 R' U'
B2 F2 D B2 F' R' U'
F B2 U2 D' L F2 U
F2 B2 D B2 F' R' U'
F B2 U2 D' F2 L U
F B2 U2 D2 L U L
R' B2 F' U' L D R2
R' B2 F' U' D L R2
R' B2 F' U' D R2 L
D B2 D2 F U2 L U
R' B2 F' D U' L R2
R' B2 F' D U' R2 L
D B2 F R U2 L U
B' F2 D2 F' R U' L2
F B2 D R B2 R' U'
D B2 F R' U2 L U
F B2 D R' B2 R' U'
D B2 F R2 U2 L U
F B2 D R2 B2 R' U'
D B2 F U2 L U D
D B2 F U2 L U D'
D B2 F U2 L U D2
D B2 F U2 L D U
D B2 F U2 L D' U
D B2 F U2 L D2 U
R' B2 F2 D F' U' L
D B2 F U2 D L U
D B2 F U2 D' L U
D B2 F U2 D2 L U
R' B2 F2 D' F' U' L
D B2 F D U2 L U
R' B2 F2 D2 F' U' L
D B2 F D' U2 L U
D B2 F D2 U2 L U
F B2 D B2 R' U' D
F B2 D B2 R' U' D'
F B2 D B2 R' U' D2
F B2 D B2 R' D U'
F B2 D B2 R' D' U'
F B2 D B2 R' D2 U'
F B2 D B2 D R' U'
F B2 D B2 D' R' U'
F B2 D B2 D2 R' U'
F B2 D' U2 L F2 U
F B2 D' U2 F2 L U
F B2 D2 U2 L U L
F B2 D2 B2 R' U' L2
