U L' F L' B2 U2
U L' F B2 L' U2
U L' B2 F L' U2
D L2 R F' R U'
D L2 F' R F' U'
L' U F L' B2 U2
L' U F B2 L' U2
D R L2 F' R U'
L' U B2 F L' U2
D R F' L2 R U'
D R F' R L2 U'
D2 R' U' F2 B R'
D2 R' U' B R' F2
D2 R' U' B F2 R'
F U L' F B2 U2
F U L' B2 F U2
F U B2 L' F U2
D2 U' R' F2 B R'
D2 U' R' B R' F2
D2 U' R' B F2 R'
D2 U' F2 R' B R'
D2 U' F2 B R' B
D2 U' B R' F2 B
D2 U' B R' B F2
D2 U' B F2 R' B
U' D2 R' F2 B R'
U' D2 R' B R' F2
U' D2 R' B F2 R'
U' D2 F2 R' B R'
U' D2 F2 B R' B
U' D2 B R' F2 B
U' D2 B R' B F2
U' D2 B F2 R' B
U F L' F B2 U2
U F L' B2 F U2
U F B2 L' F U2
D F' L2 R F' U'
D F' R L2 F' U'
D F' R F' L2 U'
U B2 L' F L' U2
U B2 F L' F U2
U B2 D2 U2 R' B R'
U B2 D2 U2 B R' B
U B2 F L' D F U2
U B2 F L' D' F U2
U B2 F L' D2 F U2
U B2 F L' F U2 D
U B2 F L' F U2 D'
U B2 F L' F U2 D2
U B2 F L' F D U2
U B2 F L' F D' U2
U B2 F L' F D2 U2
U B2 F' L U2 R B'
U B2 F' L U2 B' R
U B2 F' L2 U2 R B
U B2 F2 L U2 B' R'
U B2 F2 L' F U2 R
