F2 L R B R
L R B R F2
R L B R F2
U2 L F2 R2 B
F2 R L B R
F2 R2 D2 L B'
L F2 R B R
R2 F2 D2 L B'
F2 L2 R D2 B R L'
B' L2 R B L R F2
B' L2 R B R L F2
B' L2 R B R F2 L
D2 L2 R B2 U2 B' L'
F2 L2 R B L' R D
F2 L2 R B L' R D'
F2 L2 R B L' R D2
F2 L2 R B L' D R
F2 L2 R B L' D' R
F2 L2 R B L' D2 R
F2 L2 R B R L' D
F2 L2 R B R L' D'
F2 L2 R B R L' D2
F2 L2 R B R D L'
F2 L2 R B R D' L'
F2 L2 R B R D2 L'
F2 L2 R B D L' R
F2 L2 R B D R L'
F2 L2 R B D' L' R
F2 L2 R B D' R L'
F2 L2 R B D2 L' R
F2 L2 R B D2 R L'
B2 L2 R B R F2 L'
F2 L2 R B' L' R B2
F2 L2 R B' L' B2 R
F2 L2 R B' R L' B2
F2 L2 R B' R B2 L'
F2 L2 R B2 R B' L'
B2 L2 R' F' U2 F' R'
L R2 F R' B R F
F2 L2 R2 D2 L B' L2
L R2 F' R' B R F'
U2 L2 U L' F2 R2 B
L' R2 F2 L D2 L B'
L' R2 F2 L2 R' B R
R' L2 F2 R' D2 L2 B'
U L2 U L' R2 F2 B'
U L2 U L' R2 B' F2
L' R2 F2 R' L2 B R
U L2 U L' F2 R2 B'
U L2 U L' F2 B' R2
L' R2 F2 R' B L2 R
L' R2 F2 R' B R L2
U L2 U L' B' R2 F2
U L2 U L' B' F2 R2
L R2 F2 L' D2 L B'
U L2 U R2 L' F2 B'
U L2 U R2 L' B' F2
U' L2 U' L' R2 F2 B'
U' L2 U' L' R2 B' F2
L R2 F2 R' D B R
L R2 F2 R' D' B R
L R2 F2 R' D2 B R
L R2 F2 R' B R D
L R2 F2 R' B R D'
L R2 F2 R' B R D2
L R2 F2 R' B D R
L R2 F2 R' B D' R
L R2 F2 R' B D2 R
U' L2 U' L' F2 R2 B'
L R2 F2 R' B' R B2
U' L2 U' L' F2 B' R2
L R2 F2 R' B2 R B'
U' L2 U' L' B' R2 F2
U' L2 U' L' B' F2 R2
L R2 F2 U R' U' B
L2 R2 F2 U2 R F' U2
U2 L2 U' L' F2 R2 B
R2 L2 F2 U2 R F' U2
U' L2 U' R2 L' F2 B'
U' L2 U' R2 L' B' F2
L R2 F2 D2 L B' L'
L R2 F2 B R' B R
L R2 F2 B' R' B R
L R2 F2 B2 R' B R
D2 L2 U2 L' D2 F2 B'
D2 L2 U2 L' D2 B' F2
R L2 B L R F2 L2
R L2 B L' R F2 D
R L2 B L' R F2 D'
R L2 B L' R F2 D2
R L2 B L' R' F2 R2
F' L2 U2 L' F' R2 B'
F' L2 U2 L' F' B' R2
R L2 B L' R2 F2 R'
F' L2 U2 L' B' F' R2
R L2 B L2 R F2 L
L R2 B R' B R F2
R L2 B R L F2 L2
R L2 B R L' F2 D
R L2 B R L' F2 D'
R L2 B R L' F2 D2
R L2 B R L2 F2 L
F2 L2 U2 L' B' R2 F'
R L2 B R' L' F2 R2
U2 L2 U2 L' F2 R2 B
R L2 B R2 L' F2 R'
D2 L2 U2 D2 L' F2 B'
D2 L2 U2 D2 L' B' F2
B2 L2 U2 R2 F2 L' B'
L R2 B F2 R' B R
R L2 B' L' R F2 B2
R L2 B' L' R B2 F2
R L2 B' L' B2 R F2
L R2 B' R' B R F2
R L2 B' R L' F2 B2
R L2 B' R L' B2 F2
R L2 B' R B2 L' F2
L R2 B' F2 R' B R
L R2 B2 R' B R F2
R L2 B2 R B' L' F2
R' U L R2 B R F2
L R2 B2 F2 R' B R
D2 L2 D2 U2 L' F2 B'
D2 L2 D2 U2 L' B' F2
R U L B R F2 D
R U L B R F2 D'
R U L B R F2 D2
R U L B R' F2 R2
R U L B R2 F2 R'
R U L B' R F2 B2
R U L B' R B2 F2
R U L B2 R F2 B'
R U L B2 R B' F2
R' U L' F2 L2 R' B'
R' U L' F2 R' L2 B'
R U L' B L2 R F2
R U L' B R L2 F2
R U L' B R F2 L2
R U L2 B L' R F2
R U L2 B R L' F2
D2 L2 F2 R B2 U2 B'
L U R U' R F2 B
L U R U' R B F2
B' L2 F2 R B L R
B' L2 F2 R B R L
U2 L2 F2 R2 B2 L B'
D2 L2 F2 B2 R U2 B
R U R F2 D2 L B'
R' U R' F2 D2 L B'
R2 U R' U' L F2 B
R2 U R' U' L B F2
R2 U R' U' F2 L B
F2 L2 B L' R B R
U2 L2 B L' F2 R2 B
R' U R2 L B R F2
F2 L2 B R L' B R
F2 L2 B R B L' R
F2 L2 B R B R L'
F2 L2 B' L' R B R
U2 L2 B' L' F2 R2 B
F2 L2 B' R L' B R
F2 L2 B' R B L' R
F2 L2 B' R B R L'
F L2 B' U2 L' R2 B'
F L2 B' U2 L' B' R2
F L2 B' U2 R2 L' B'
D2 L2 B2 R U2 L' B
D2 L2 B2 R U2 B L'
F2 L2 B2 L' R B R
U2 L2 B2 L' F2 R2 B
F2 L2 B2 R L' B R
D2 L2 B2 U2 L' D B'
D2 L2 B2 U2 L' D' B'
D2 L2 B2 U2 L' D2 B'
D2 L2 B2 U2 L' B' D
D2 L2 B2 U2 L' B' D'
D2 L2 B2 U2 L' B' D2
D2 L2 B2 U2 D L' B'
D2 L2 B2 U2 D' L' B'
D2 L2 B2 U2 D2 L' B'
F2 L2 B2 R B L' R
F2 L2 B2 R B R L'
D2 L2 B2 U2 B L' B'
D2 L2 B2 U2 B' L' B'
D2 L2 B2 U2 B2 L' B'
D2 L2 B2 D U2 L' B'
D2 L2 B2 D' U2 L' B'
D2 L2 B2 D2 U2 L' B'
D2 L2 B2 F2 R U2 B
F2 R L D B R D
F2 R L D B R D'
F2 R L D B R D2
F2 R L D B D R
F2 R L D B D' R
F2 R L D B D2 R
F2 R L D B' R B2
F2 R L D B2 R B'
F2 R L D' B R D
F2 R L D' B R D'
F2 R L D' B R D2
F2 R L D' B D R
F2 R L D' B D' R
F2 R L D' B D2 R
F2 R L D' B' R B2
F2 R L D' B2 R B'
B' R L B L R F2
F2 R L D2 B R D
F2 R L D2 B R D'
F2 R L D2 B R D2
F2 R L D2 B D R
F2 R L D2 B D' R
F2 R L D2 B D2 R
F2 R L D2 B' R B2
F' R L B R' F' R2
F2 R L D2 B2 R B'
B' R L B R L F2
B' R L B R F2 L
B2 R L B R F2 L'
F2 R L B R2 D R'
F2 R L B R2 D' R'
F2 R L B R2 D2 R'
F2 R L B D R D
F2 R L B D R D'
F2 R L B D R D2
F2 R L B D' R D
F2 R L B D' R D'
F2 R L B D' R D2
F2 R L B D2 R D
F2 R L B D2 R D'
F2 R L B D2 R D2
F2 R L B' R B2 D
F2 R L B' R B2 D'
F2 R L B' R B2 D2
F2 R L B' R' B2 R2
F R L D2 B R F'
F2 R L B2 R D B'
F2 R L B2 R D' B'
F2 R L B2 R D2 B'
F2 R L B2 R B' D
F2 R L B2 R B' D'
F2 R L B2 R B' D2
F2 R L B2 R' B' R2
F2 R L B2 D R B'
F2 R L B2 D B' R
F2 R L B2 D' R B'
F2 R L B2 D' B' R
F2 R L B2 D2 R B'
F2 R L B2 D2 B' R
F R L B D2 R F'
B' R L' B L R F2
B' R L' B R L F2
B' R L' B R F2 L
B2 R L' B R F2 L'
F2 R L' B L2 R D
F2 R L' B L2 R D'
F2 R L' B L2 R D2
F2 R L' B L2 D R
F2 R L' B L2 D' R
F2 R L' B L2 D2 R
F2 R L' B R L2 D
F2 R L' B R L2 D'
F2 R L' B R L2 D2
F2 R L' B' L2 R B2
F2 R L' B' L2 B2 R
F2 R L' B' R L2 B2
F2 R L' B' R B2 L2
U2 R L' B' L2 R F2
U2 R L' B' R L2 F2
U2 R L' B' R F2 L2
L U F R U' R F
F2 R L' B2 R B' L2
F2 R L2 D L' B R
F2 R L2 D B L' R
F2 R L2 D B R L'
F2 R L2 D' L' B R
F2 R L2 D' B L' R
F2 R L2 D' B R L'
F2 R L2 D2 L' B R
F2 R L2 D2 B L' R
F2 R L2 D2 B R L'
B' R L2 B L R F2
B' R L2 B R L F2
B' R L2 B R F2 L
D2 R L2 B2 U2 B' L'
R' U F' U2 L F' R'
R' U F' U2 F' L R'
R' U F' U2 F' R' L
B2 R L2 B R F2 L'
F2 R L2 B L' R D
F2 R L2 B L' R D'
F2 R L2 B L' R D2
F2 R L2 B L' D R
F2 R L2 B L' D' R
F2 R L2 B L' D2 R
U' R U L R F2 B
U' R U L R B F2
F2 R L2 B R L' D
F2 R L2 B R L' D'
F2 R L2 B R L' D2
F2 R L2 B R D L'
F2 R L2 B R D' L'
F2 R L2 B R D2 L'
F2 R L2 B D L' R
F2 R L2 B D R L'
F2 R L2 B D' L' R
F2 R L2 B D' R L'
F2 R L2 B D2 L' R
F2 R L2 B D2 R L'
F2 R L2 B' L' R B2
F2 R L2 B' L' B2 R
F2 R L2 B' R L' B2
F2 R L2 B' R B2 L'
F2 R L2 B2 R B' L'
U' R U R L F2 B
U' R U R L B F2
U' R U R F2 L B
R' U F2 L D2 R' B
R' U F2 L2 R' B' L'
R' U F2 R' L2 B' L'
B2 R U B R F2 L'
R U F2 L D2 B R2
R U F2 L B D2 R2
U R U' L R F2 B
U R U' L R B F2
U R U' R L F2 B
U R U' R L B F2
B2 R U' B R F2 L'
U R U' R F2 L B
F' R U2 L B R F
U2 R U2 L R F2 B
U2 R U2 L R B F2
U2 R U2 R L F2 B
U2 R U2 R L B F2
U2 R U2 R F2 L B
D' R D L F2 B R2
B2 R U2 B R F2 L'
D' R D L B R2 F2
D' R D L B F2 R2
F2 R D L D B R
F2 R D L D' B R
F2 R D L D2 B R
F2 R D L B R D
F2 R D L B R D'
F2 R D L B R D2
F2 R D L B D R
F2 R D L B D' R
F2 R D L B D2 R
F2 R D L B' R B2
F2 R D L B2 R B'
F2 R D L' B L2 R
F2 R D L' B R L2
F2 R D L2 B L' R
F2 R D L2 B R L'
F2 R D R D2 L B'
D' R D F2 L B R2
F2 R D' L D B R
F2 R D' L D' B R
F2 R D' L D2 B R
F2 R D' L B R D
F2 R D' L B R D'
F2 R D' L B R D2
F2 R D' L B D R
F2 R D' L B D' R
F2 R D' L B D2 R
F2 R D' L B' R B2
F2 R D' L B2 R B'
F2 R D' L' B L2 R
F2 R D' L' B R L2
F2 R D' L2 B L' R
F2 R D' L2 B R L'
F2 R D' R D2 L B'
R' U' L R2 B R F2
D2 R D2 L F2 B R2
D2 R D2 L B R2 F2
D2 R D2 L B F2 R2
F2 R D2 L D B R
F2 R D2 L D' B R
F2 R D2 L D2 B R
F2 R D2 L B R D
F2 R D2 L B R D'
F2 R D2 L B R D2
F2 R D2 L B D R
F2 R D2 L B D' R
F2 R D2 L B D2 R
F2 R D2 L B' R B2
F2 R D2 L B2 R B'
F2 R D2 L' B L2 R
F2 R D2 L' B R L2
F2 R D2 L2 B L' R
F2 R D2 L2 B R L'
F2 R D2 R D2 L B'
D2 R D2 F2 L B R2
R' U' L' F2 L2 R' B'
R' U' L' F2 R' L2 B'
R U' L B R F2 D
R U' L B R F2 D'
R U' L B R F2 D2
R U' L B R' F2 R2
R U' L B R2 F2 R'
R U' L B' R F2 B2
R U' L B' R B2 F2
R U' L B2 R F2 B'
R U' L B2 R B' F2
F2 R F L F' B R
F2 R F L B F' R
F R F L D2 B R'
R U' L' B L2 R F2
R U' L' B R L2 F2
R U' L' B R F2 L2
F R F D2 L B R'
D' R F2 L2 U' L' B
D' R F2 L2 U' B L'
R U' L2 B L' R F2
R U' L2 B R L' F2
L U' R U R F2 B
L U' R U R B F2
B' R F2 B L D2 R2
B' R B L R F2 D
B' R B L R F2 D'
B' R B L R F2 D2
B' R B L R' F2 R2
B' R B L R2 F2 R'
B' R B L' R F2 L2
R U' R F2 D2 L B'
R' U' R' F2 D2 L B'
B' R B R L F2 D
B' R B R L F2 D'
B' R B R L F2 D2
B' R B R L' F2 L2
B2 R B L R F2 L'
R2 U' R' U L F2 B
R2 U' R' U L B F2
B' R B R F' L F'
B' R B R F2 L D
B' R B R F2 L D'
B' R B R F2 L D2
B' R B R F2 D L
B' R B R F2 D' L
B' R B R F2 D2 L
R2 U' R' U F2 L B
B' R B R' L F2 R2
B2 R B L' R F2 L'
B' R B R' F2 L R2
B' R B R' F2 R2 L
B2 R B L2 R F2 L'
B' R B R2 L F2 R'
R' U' R2 L B R F2
B' R B R2 F2 L R'
B' R B R2 F2 R' L
B2 R B R L F2 L'
B2 R B R L' F2 L'
B2 R B R L2 F2 L'
B2 R B R F2 L' D
B2 R B R F2 L' D'
B2 R B R F2 L' D2
B2 R B R F2 D L'
B2 R B R F2 D' L'
B2 R B R F2 D2 L'
F2 R B R B' L B
B R B R F2 D2 L2
B R B R2 F2 L' R'
B R B R2 F2 R' L'
B' R B F2 L D2 R2
F R B R D2 F L'
B2 R B' R F2 L' B2
B2 R B' R F2 B2 L'
B2 R B' R B2 F2 L'
F R B D2 R F L'
B R B' L R F2 B2
B R B' L R B2 F2
F2 R B' R B L B
B R B' L B2 R F2
B R B' R L F2 B2
B R B' R L B2 F2
B R B' R F2 L B2
D2 R B2 L2 R' F U2
D2 R B2 L2 F R' U2
D2 R B2 R' L2 F U2
B' R B2 R F2 B' L
B' R B2 R B' L F2
B' R B2 R B' F2 L
B2 R B2 R F2 B' L'
B2 R B2 R B' F2 L'
F2 R B2 R D2 B' L2
F2 R B2 R B' D2 L2
F2 R' L U2 F' U2 R'
F2 R' L D R2 B R
F2 R' L D' R2 B R
F2 R' L D2 R2 B R
B2 R' L F' U2 F' R'
U2 R' L F2 R2 B R
F2 R' L B' R2 B R'
U R' L F2 D R' B
B2 R' L' F' U2 F' R'
U2 R' L' F2 R' B' L2
R' U' F' U2 L F' R'
R' U' F' U2 F' L R'
R' U' F' U2 F' R' L
B2 R' L2 F' U2 F' R'
R' U' F2 L D2 R' B
R' U' F2 L2 R' B' L'
R' U' F2 R' L2 B' L'
R U' F2 L D2 B R2
R U' F2 L B D2 R2
L U' B L U R2 F2
L U' B L U F2 R2
B2 R' U2 R2 B R F2
D' R' D L R2 F2 B
D' R' D L R2 B F2
F2 R' U2 F' U2 L R'
F2 R' U2 F' U2 R' L
D' R' D R2 L F2 B
D' R' D R2 L B F2
D' R' D R2 F2 L B
F2 R' D L R2 B R
F2 R' D R' D2 L B'
F2 R' D R2 L B R
F2 R' D' L R2 B R
R' U2 L R2 B R F2
F2 R' D' R' D2 L B'
F2 R' D' R2 L B R
D2 R' D2 L R2 F2 B
D2 R' D2 L R2 B F2
R2 U2 L R' F2 B R
R2 U2 L R' B F2 R
L' U2 L F2 L R2 B
L' U2 L F2 R2 L B
R2 U2 L R2 F2 R B
D2 R' D2 R2 L F2 B
D2 R' D2 R2 L B F2
D2 R' D2 R2 F2 L B
F2 R' D2 L R2 B R
L2 U2 L F2 L2 R2 B
L2 U2 L F2 R2 L2 B
L2 U2 L F2 R2 B L2
L' U2 L' R2 B' L' F2
F2 R' D2 R' D2 L B'
F2 R' D2 R2 L B R
L U2 L U2 F2 R2 B
R2 U2 L F2 R' B R2
L2 U2 L' R B' R F2
L2 U2 L' R' F2 R' B'
L U2 L F U2 R2 F
L U2 L F U2 F R2
B2 R' D2 F' B2 L U2
L2 U2 L' R2 F2 D B'
L2 U2 L' R2 F2 D' B'
L2 U2 L' R2 F2 D2 B'
L2 U2 L' R2 F2 B' D
L2 U2 L' R2 F2 B' D'
L2 U2 L' R2 F2 B' D2
L2 U2 L' R2 B' F2 D
L2 U2 L' R2 B' F2 D'
L2 U2 L' R2 B' F2 D2
R' U2 L' F2 L2 R' B'
R' U2 L' F2 R' L2 B'
B2 R' D2 B2 L F' U2
B2 R' D2 B2 F' L U2
R U2 L B R F2 D
R U2 L B R F2 D'
R U2 L B R F2 D2
R U2 L B R' F2 R2
R U2 L B R2 F2 R'
R U2 L B' R F2 B2
R U2 L B' R B2 F2
L' U2 L' B' L' R2 F2
L' U2 L' B' L' F2 R2
L' U2 L' B' R2 L' F2
R U2 L B2 R F2 B'
R U2 L B2 R B' F2
L2 U2 L' F R2 F B'
L2 U2 L' F R2 B' F
L2 U2 L' F B' R2 F
L2 U2 L' F2 R B' R
L2 U2 L' F2 R2 D B'
L2 U2 L' F2 R2 D' B'
L2 U2 L' F2 R2 D2 B'
L2 U2 L' F2 R2 B' D
L2 U2 L' F2 R2 B' D'
L2 U2 L' F2 R2 B' D2
L2 U2 L' F2 B R2 B2
L2 U2 L' F2 B' R2 D
L2 U2 L' F2 B' R2 D'
L2 U2 L' F2 B' R2 D2
L2 U2 L' B R2 F2 B2
L2 U2 L' B R2 B2 F2
L U2 L' U2 R2 F2 B'
L U2 L' U2 R2 B' F2
L U2 L' U2 F2 R2 B'
L U2 L' U2 F2 B' R2
L U2 L' U2 B' R2 F2
L U2 L' U2 B' F2 R2
L2 U2 L' B F2 R2 B2
L2 U2 L' B' R' F2 R'
L2 U2 L' B' R2 F2 D
L2 U2 L' B' R2 F2 D'
L2 U2 L' B' R2 F2 D2
L2 U2 L' B' F R2 F
L2 U2 L' B' F2 R2 D
L2 U2 L' B' F2 R2 D'
L2 U2 L' B' F2 R2 D2
F R' F L R' D2 B2
F R' F L D2 R' B2
L2 U2 L2 R2 F2 L B'
D2 R' F' L2 B2 U2 L'
F R' F R' L D2 B2
F R' F R' D2 L B2
R U2 L' B L2 R F2
R U2 L' B R L2 F2
R U2 L' B R F2 L2
B2 R' F' L U2 F' R'
B2 R' F' L' U2 F' R'
B2 R' F' L2 U2 F' R'
L2 U2 L2 F2 L R2 B'
L2 U2 L2 F2 L B' R2
B' R' F' U2 F' L' R'
B' R' F' U2 F' R' L'
L2 U2 L2 F2 R2 L B'
F R' F D2 L R' B2
F R' F D2 R' L B2
B2 R' F' U2 D F' R'
B2 R' F' U2 D' F' R'
D2 R' F' B2 L2 R' U2
B2 R' F' U2 D2 F' R'
B2 R' F' U2 F R' F2
B2 R' F' U2 F' R' D
B2 R' F' U2 F' R' D'
B2 R' F' U2 F' R' D2
B2 R' F' U2 F' D R'
B2 R' F' U2 F' D' R'
B2 R' F' U2 F' D2 R'
D2 R' F' B2 R' L2 U2
B2 R' F' U2 F2 R' F
F2 R' F' U2 R' F L
B2 R' F' D U2 F' R'
F2 R' F' U2 F L R'
F2 R' F' U2 F R' L
L2 U2 R L' B' R F2
B2 R' F' D' U2 F' R'
B2 R' F' D2 U2 F' R'
D' R' F2 L2 U' B' L'
B2 R' F' B2 L U2 F'
R U2 L2 B L' R F2
R U2 L2 B R L' F2
U2 R' F2 L' R' B' L2
F R' F' U2 L R' F2
F R' F' U2 L F2 R'
F R' F' U2 R' L F2
F R' F' U2 R' F2 L
F R' F' U2 F2 L R'
F R' F' U2 F2 R' L
U2 R' F2 R' L' B' L2
B R' F2 L2 R' B' L
R2 U2 R F' U2 L F'
R2 U2 R F' U2 F' L
B R' F2 R' L2 B' L
L2 U2 R' L' F2 R' B'
U R' F2 L D R' B
R' U2 R' F2 D2 L B'
R2 U2 R' L F2 B R
R2 U2 R' L B F2 R
R U2 R F2 D2 L B'
U R' F2 R' D' L B'
R' U2 R2 L B R F2
R2 U2 R' U2 L F2 B
R2 U2 R' U2 L B F2
R2 U2 R' U2 F2 L B
L' U2 R2 L' B' L' F2
U R' F2 D L R' B
U R' F2 D R' L B
U R' F2 D' L R' B'
U R' F2 D' R' L B'
L2 U2 R2 L' F2 D B'
L2 U2 R2 L' F2 D' B'
L2 U2 R2 L' F2 D2 B'
L2 U2 R2 L' F2 B' D
L2 U2 R2 L' F2 B' D'
L2 U2 R2 L' F2 B' D2
L2 U2 R2 L' B' F2 D
L2 U2 R2 L' B' F2 D'
L2 U2 R2 L' B' F2 D2
L2 U2 R2 L2 F2 L B'
R2 U2 R2 L F2 R B
L U2 R' F2 L' R' B'
L U2 R' F2 R' L' B'
L' U2 R2 F2 L' B' L'
L2 U2 R2 B L' F2 B'
L2 U2 R2 B L' B' F2
F2 R' B' R2 B L R'
F2 R' B' R2 B R' L
L2 U2 R2 B' L' F2 B'
L2 U2 R2 B' L' B' F2
L2 U2 R2 B2 L' F2 B'
L2 U2 R2 B2 L' B' F2
D2 R' B2 L2 F' R' U2
B2 R' B2 L F' U2 F'
D2 R' B2 F' L2 R' U2
D2 R' B2 F' R' L2 U2
B2 R' B2 F' L U2 F'
F2 R2 L U R' U' B
U2 R2 L U2 F U2 F
F2 R2 L D2 L B' L'
U2 R2 L F' D2 F' B2
U2 R2 L F' D2 B2 F'
F2 R2 L B R' B R
U2 R2 L F2 R2 B R2
U2 R2 L F2 U2 F' U2
F2 R2 L B' R' B R
F2 R2 L B2 R' B R
U2 R2 L' F' B' L2 F'
U2 R2 L' F2 B L2 B2
U2 R2 L' F2 B' L2 D
U2 R2 L' F2 B' L2 D'
U2 R2 L' F2 B' L2 D2
U2 R2 L' F2 B2 L2 B
U2 R2 L' B L2 F2 B2
U2 R2 L' B L2 B2 F2
U2 R2 L' B F2 L2 B2
U2 R2 L' B' L F2 L
U2 R2 L' B' L2 F2 D
U2 R2 L' B' L2 F2 D'
U2 R2 L' B' L2 F2 D2
U2 R2 L' B' F' L2 F'
U2 R2 L' B' F2 L2 D
U2 R2 L' B' F2 L2 D'
U2 R2 L' B' F2 L2 D2
U2 R2 L' B2 L2 F2 B
U2 R2 L' B2 L2 B F2
U2 R2 L' B2 F2 L2 B
R' U2 F' U2 L F' R'
F2 R2 L2 D2 L B' L2
R' U2 F' U2 F' L R'
R' U2 F' U2 F' R' L
R' U2 F2 L D2 R' B
R' U2 F2 L2 R' B' L'
R' U2 F2 R' L2 B' L'
F2 R2 U R' U' L B
L' U2 F2 L' R2 B' L'
L' U2 F2 L' B' L' R2
L' U2 F2 L' B' R2 L'
L' U2 F2 R2 L' B' L'
R U2 F2 L D2 B R2
R U2 F2 L B D2 R2
L2 U2 B L' R2 F2 B'
L2 U2 B L' R2 B' F2
L2 U2 B L' F2 R2 B'
L2 U2 B L' F2 B' R2
L2 U2 B L' B' R2 F2
L2 U2 B L' B' F2 R2
L2 U2 B R2 L' F2 B'
L2 U2 B R2 L' B' F2
U2 R2 U2 L F2 R B
B2 R2 U2 R F' U2 F'
F2 R2 U2 R F' U2 L
F2 R2 U2 R' U2 L B
L2 U2 B' L' R2 F2 B'
L2 U2 B' L' R2 B' F2
L2 U2 B' L' F2 R2 B'
L2 U2 B' L' F2 B' R2
L2 U2 B' L' B' R2 F2
L2 U2 B' L' B' F2 R2
L2 U2 B' R2 L' F2 B'
L2 U2 B' R2 L' B' F2
L2 U2 B2 L' R2 F2 B'
L2 U2 B2 L' R2 B' F2
L2 U2 B2 L' F2 R2 B'
L2 U2 B2 L' F2 B' R2
L2 U2 B2 L' B' R2 F2
L2 U2 B2 L' B' F2 R2
L2 U2 B2 R2 L' F2 B'
L2 U2 B2 R2 L' B' F2
R2 U2 B2 R' U2 F2 B
R2 U2 B2 R' U2 B F2
F R2 D F D L B'
D2 R2 D2 L R2 F2 B'
D2 R2 D2 L R2 B' F2
D2 R2 D2 L F2 R2 B'
D2 R2 D2 L F2 B' R2
D2 R2 D2 L B' R2 F2
D2 R2 D2 L B' F2 R2
F' R2 D2 L B' D2 F2
D2 R2 D2 R2 L F2 B'
D2 R2 D2 R2 L B' F2
D2 R2 D2 R2 F2 L B'
F2 R2 D2 L R' B' R
F2 R2 D2 L R2 B' R2
F2 R2 D2 L D B' D
F2 R2 D2 L D B' D'
F2 R2 D2 L D B' D2
F2 R2 D2 L D' B' D
F2 R2 D2 L D' B' D'
F2 R2 D2 L D' B' D2
F2 R2 D2 L D2 B' D
F2 R2 D2 L D2 B' D'
F2 R2 D2 L D2 B' D2
F2 R2 D2 L B2 D B
F2 R2 D2 L B2 D' B
F2 R2 D2 L B2 D2 B
F2 R2 D2 L' B L2 B'
F2 R2 D2 L' B' L2 B'
F2 R2 D2 L' B2 L2 B'
F2 R2 D2 L2 D L' B'
F2 R2 D2 L2 D' L' B'
F2 R2 D2 L2 D2 L' B'
F2 R2 D2 L2 B L' B'
F2 R2 D2 L2 B' L' B'
F2 R2 D2 L2 B2 L' B'
U2 R2 D2 L' B' L2 F
F2 R2 D2 R' L B' R
F R2 D' F L D' B2
D2 R2 D2 F2 L R2 B'
D2 R2 D2 F2 L B' R2
D2 R2 D2 F2 R2 L B'
F2 R2 D2 R2 L B' R2
F2 R2 D2 F L F' B'
F2 R2 D2 F L B' F'
F2 R2 D2 F2 L F2 B'
F2 R2 D2 F2 L B' F2
F2 R2 D2 B L B' L
R D L D' B R F2
R D L B D' R F2
F R2 D2 F L D B'
F R2 D2 F L D' B'
F R2 D2 F L D2 B'
F R2 D2 F L B' D
F R2 D2 F L B' D'
F R2 D2 F L B' D2
F R2 D2 F' L F2 B'
F R2 D2 F' L B' F2
F R2 D2 F2 L F' B'
F R2 D2 F2 L B' F'
F R2 F L R' B R
F2 R2 F D2 L F' B'
F2 R2 F D2 L B' F'
F2 R2 F D2 F' L B'
F R2 F R' L B R
U2 R2 F' L F' D2 B2
U2 R2 F' L' F' B' L2
U2 R2 F' L' B' L2 F'
U2 R2 F' L' B' F' L2
F R2 F D2 L D B'
F R2 F D2 L D' B'
F R2 F D2 L D2 B'
F R2 F D2 L B' D
F R2 F D2 L B' D'
F R2 F D2 L B' D2
F2 R2 F' D2 F L B'
U R2 F' L D' F' B2
U R2 F' L D' B2 F'
U R2 F' L F' D' B2
B2 R2 F2 L' R' B R
B' R2 F2 R' B L R
B' R2 F2 R' B R L
B2 R2 F2 L2 D2 L B'
U2 R2 F2 L U2 F U2
B2 R2 F2 R' L' B R
U2 R2 F2 L' B L2 B2
U2 R2 F2 L' B' L2 D
U2 R2 F2 L' B' L2 D'
U2 R2 F2 L' B' L2 D2
U2 R2 F2 L' B2 L2 B
B2 R2 F2 R' B L' R
B2 R2 F2 R' B R L'
B' R2 F2 D2 B L B'
B' R2 F2 B D2 L B'
B2 R2 F2 D2 L B' L2
U2 R2 F2 D L' B' L2
U2 R2 F2 D' L' B' L2
U2 R2 F2 D2 L' B' L2
U2 R2 F2 B L' B' L
R' D R2 U L B R
U2 R2 B L' F2 B' L
U2 R2 B L' B' L F2
U2 R2 B L' B' F2 L
B R2 F2 B' D2 L B'
F R2 F2 D2 L F' B'
F R2 F2 D2 L B' F'
F R2 F2 D2 F' L B'
U R2 F2 D' L D B'
U R2 F2 D' L D' B'
U R2 F2 D' L D2 B'
U R2 F2 D' L B' D
U R2 F2 D' L B' D'
U R2 F2 D' L B' D2
B' R2 B F2 D2 L B'
U2 R2 B F2 L' B' L
F2 R2 B' R' B L R
F2 R2 B' R' B R L
D2 R2 B2 L2 R' U2 B
F2 R2 B' D2 B L B'
D2 R2 B2 R' L2 U2 B
B R2 B' F2 D2 L B'
F2 R2 B2 U2 R' U2 B
F2 R2 B2 D2 B2 L B'
D R2 B2 U' R' U2 B
U2 D L D' F2 R2 B
F2 U R U' L R B
F2 U R U' R L B
F2 U F R U' L R
F2 U F R U' R L
R D' L B D' R F'
F' U F' L R2 D' B2
F' U F' R2 L D' B2
R D' L2 U' L' B R
R D' L2 U' B L' R
R D' L2 U' B R L'
L D' R D F2 B R2
L D' R D B R2 F2
L D' R D B F2 R2
L D' R B D R2 F2
L D' R B D F2 R2
L D' R' D R2 F2 B
L D' R' D R2 B F2
U' D' F2 L2 U' L' B'
D' U' F2 L2 U' L' B'
R2 D2 L U2 B2 U2 B
R2 D2 L D B' D F2
R2 D2 L D' B' D' F2
R2 D2 L D2 F2 D B'
R2 D2 L D2 F2 D' B'
R2 D2 L D2 F2 D2 B'
R2 D2 L D2 F2 B' D
R2 D2 L D2 F2 B' D'
R2 D2 L D2 F2 B' D2
R2 D2 L D2 B' F2 D
R2 D2 L D2 B' F2 D'
R2 D2 L D2 B' F2 D2
R2 D2 L F D2 F2 B'
R2 D2 L F D2 B' F2
