U' R U2 R2 B
U' R F' U2 R2
U R' D2 L2 B
U R' D2 B L2
U R' B D2 L2
F2 U L' R' B
F2 U R' L' B
F2 U R' B L'
U R' L' B L' D2 L2
U' R' L2 B D2 L2 F
U R' L' B L2 D2 L2
U R' L' B U2 R2 U2
U R' L' B D2 L2 D
U R' L' B D2 L2 D'
U R' L' B D2 L2 D2
L' U' F' U2 R' B L
U R' L' B2 D2 B' L2
U R' L2 U2 R2 F' U2
L2 U' F' U2 R' B L
U R' L2 D' B D' L2
U R' L2 D2 L' B L'
U R' L2 D2 L2 D B
U R' L2 D2 L2 D' B
U R' L2 D2 L2 D2 B
U R' L2 D2 L2 B D
U R' L2 D2 L2 B D'
U R' L2 D2 L2 B D2
U R' L2 D2 B L2 D
U R' L2 D2 B L2 D'
U R' L2 D2 B L2 D2
U R' L2 D2 B' L2 B2
U R' L2 B L D2 L2
U R' L2 B L' D2 L2
U R' L2 B L2 D2 L2
U R' L2 B U2 R2 U2
U R' L2 B D2 L2 D
U R' L2 B D2 L2 D'
U R' L2 B D2 L2 D2
L U' F' U2 R' B L
U R' L2 B2 D2 B' L2
L' U' F2 U2 L' R' B
L' U' F2 U2 R' L' B
L' U' F2 U2 R' B L'
L2 U' F2 U2 L' R' B
L2 U' F2 U2 R' L' B
L2 U' F2 U2 R' B L'
U R' U D B2 U' B'
L U' F2 U2 L' R' B
L U' F2 U2 R' L' B
L U' F2 U2 R' B L'
U' R' U2 R2 F' U2 F
U R' U' D' F2 U B
U R' U2 R2 D F' U2
U R' U2 R2 D' F' U2
U R' U2 R2 D2 F' U2
U R' U2 R2 F' U2 D
U R' U2 R2 F' U2 D'
U R' U2 R2 F' U2 D2
U R' U2 R2 F' D U2
U R' U2 R2 F' D' U2
U R' U2 R2 F' D2 U2
U R' U2 F R2 F' U2
U R' U2 F' R2 F' U2
U R' U2 F2 R2 F' U2
U R' D L D L2 B
U R' D L D B L2
U R' D L' D L2 B
U R' D L' D B L2
U R' D L2 D L2 B
U R' D L2 D B L2
U R' D U B2 U' B'
U R' D B U B U'
U' R' D' B D' L2 F
U R' D' L D' L2 B
U R' D' L D' B L2
U R' D' L B D' L2
U R' D' L' D' L2 B
U R' D' L' D' B L2
U R' D' L' B D' L2
U R' D' L2 D' L2 B
U R' D' L2 D' B L2
U R' D' L2 B D' L2
U R' D' U' F2 U B
U2 R' D2 L2 D F2 B
U2 R' D2 L2 D B F2
U2 R' D2 L2 B D F2
U' R' D2 F B L2 F
U R' D' B L D' L2
U R' D' B L' D' L2
U R' D' B L2 D' L2
U' R' D2 F' B L2 F
U R' D' B U' F2 U
U R' D' B D' L2 D
U R' D' B D' L2 D'
U R' D' B D' L2 D2
U' R' D2 F2 B L2 F
U' R' D2 B L2 D F
U' R' D2 B L2 D' F
U' R' D2 B L2 D2 F
U' R' D2 B L2 F D
U' R' D2 B L2 F D'
U' R' D2 B L2 F D2
U' R' D2 B F L2 F
U' R' D2 B F' L2 F
U' R' D2 B F2 L2 F
U R' D' B2 D' B' L2
U R' D2 L D L B
U R' D2 L D' L B
U R' D2 L D2 L B
U R' D2 L' D L' B
U R' D2 L' D B L'
U R' D2 L' D' L' B
U R' D2 L' D' B L'
U R' D2 L' D2 L' B
U R' D2 L' D2 B L'
U R' D2 L' B L' D
U R' D2 L' B L' D'
U R' D2 L' B L' D2
U R' D2 L' B D L'
U R' D2 L' B D' L'
U R' D2 L' B D2 L'
U R' D2 L' B' L' B2
U R' D2 L2 D B D
U R' D2 L2 D B D'
U R' D2 L2 D B D2
U R' D2 L2 D' B D
U R' D2 L2 D' B D'
U R' D2 L2 D' B D2
U R' D2 L2 D2 B D
U R' D2 L2 D2 B D'
U R' D2 L2 D2 B D2
U R' D2 L2 B2 D B'
U R' D2 L2 B2 D' B'
U R' D2 L2 B2 D2 B'
U2 R' D2 B L2 D F2
U' R' F R2 U2 R2 B
U' R' F R2 F' U2 R2
U R' D2 F L2 F' B
U R' D2 F L2 B F'
U R' D2 F B L2 F'
U R' D2 F2 L2 F2 B
U R' D2 F2 L2 B F2
U R' D2 F2 B L2 F2
U R' D2 B L D L
U R' D2 B L D' L
U R' D2 B L D2 L
U R' D2 B L' D L'
U R' D2 B L' D' L'
U R' D2 B L' D2 L'
U R' D2 B F L2 F'
U R' D2 B F2 L2 F2
U R' D2 B' L' B2 L'
U R' D2 B' L2 B2 D
U R' D2 B' L2 B2 D'
U R' D2 B' L2 B2 D2
U' R' F D2 B L2 F
U' R' F B D2 L2 F
U' R' F' R2 U2 R2 B
U' R' F' R2 F' U2 R2
F R' F D' L' F B
F R' F D' L' B F
F R' F D' B L' F
U R' F D2 L2 F' B
U R' F D2 L2 B F'
U R' F D2 F' L2 B
U R' F D2 F' B L2
F R' F B D' L' F
U R' F D2 B L2 F'
U R' F D2 B F' L2
U' R' F' D2 B L2 F
U R' F B D2 L2 F'
U R' F B D2 F' L2
U' R' F' B D2 L2 F
U' R' F2 R2 U2 R2 B
U' R' F2 R2 F' U2 R2
U R' F' D2 F L2 B
U R' F' D2 F B L2
U R' F' D2 B F L2
U' R' F2 D2 B L2 F
U R' F' B D2 F L2
U' R' F2 B D2 L2 F
R U2 R D' R F2 B
R U2 R D' R B F2
U' R' B L2 D2 F L2
U' R' B L2 F D2 L2
F2 R' B L' U' R U
U' R' B U2 R2 B' U2
U' R' B U2 B' R2 U2
U' R' B D2 L2 D F
U' R' B D2 L2 D' F
U' R' B D2 L2 D2 F
U' R' B D2 L2 F D
U' R' B D2 L2 F D'
U' R' B D2 L2 F D2
F2 R' B U' R U L'
U' R' B D2 F L2 F
U' R' B D2 F' L2 F
U' R' B D2 F2 L2 F
U' R' B F D2 L2 F
R' U2 R2 F' U R' U
U' R' B F' D2 L2 F
U R' B L U2 R2 U2
U R' B L D2 L2 D
U R' B L D2 L2 D'
U R' B L D2 L2 D2
U' R' B F2 D2 L2 F
U R' B L' U2 R2 U2
U R' B L' D2 L2 D
U R' B L' D2 L2 D'
U R' B L' D2 L2 D2
U R' B L2 U2 R2 U2
U2 R' B D2 L2 D F2
U R' B L2 D2 L2 D
U R' B L2 D2 L2 D'
U R' B L2 D2 L2 D2
U R' B U D B2 U'
U R' B U' D' F2 U
U R' B U2 R2 U2 D
U R' B U2 R2 U2 D'
U R' B U2 R2 U2 D2
U R' B U2 R2 D U2
U R' B U2 R2 D' U2
U R' B U2 R2 D2 U2
U R' B D L D L2
U R' B D L' D L2
U R' B D L2 D L2
U R' B D U B2 U'
U R' B D' L D' L2
U R' B D' L' D' L2
U R' B D' L2 D' L2
U R' B D' U' F2 U
U R' B D2 L D L
U R' B D2 L D' L
U R' B D2 L D2 L
U R' B D2 L' D L'
U R' B D2 L' D' L'
U R' B D2 L' D2 L'
F R' B F D' L' F
U R' B D2 F L2 F'
U R' B D2 F2 L2 F2
U R' B D2 B' L2 B
U R' B D2 B2 L2 B2
U R' B F D2 L2 F'
U R' B F D2 F' L2
U R' B F' D2 F L2
U R' B' L B2 D2 L2
U R' B' L' B2 D2 L2
U R' B' L2 B2 D2 L2
R U2 R2 B U' R U
U R' B' R' B2 L R
U R' B' R' B2 R L
U R' B' U2 R2 U2 B2
U R' B' D2 L2 D2 B2
U' R' B2 D2 F2 B' L2
U' R' B2 D2 B' L2 F2
U' R' B2 D2 B' F2 L2
U R' B2 L2 D2 L2 B'
U R' B2 U2 R2 U2 B'
U R' B2 D' B' D' L2
U R' B2 D2 B L2 B2
U R' B2 D2 B' L2 D
U R' B2 D2 B' L2 D'
U R' B2 D2 B' L2 D2
U R' B2 D2 B2 L2 B
F2 R2 L' D' R F2 B
F2 R2 L' D' R B F2
U R2 L B R B L
U R2 L B2 L R B
U R2 L B2 R L B
U R2 L' B R B L
U R2 L' B2 L R B
U R2 L' B2 R L B
U R2 L2 B R B L
L' U2 F2 U' L' R' B
U R2 L2 B2 L R B
L' U2 F2 U' R' L' B
L' U2 F2 U' R' B L'
U R2 L2 B2 R L B
L2 U2 F2 U' L' R' B
L2 U2 F2 U' R' L' B
L2 U2 F2 U' R' B L'
L U2 F2 U' L' R' B
L U2 F2 U' R' L' B
L U2 F2 U' R' B L'
U' R2 D R' U2 R2 B
U' R2 D R' F' U2 R2
U' R2 D' R' U2 R2 B
U' R2 D' R' F' U2 R2
U R2 D R D2 L2 B
U R2 D R D2 B L2
F2 R2 D' L' R F2 B
F2 R2 D' L' R B F2
U R2 D R B D2 L2
F2 R2 D' R L' F2 B
F2 R2 D' R L' B F2
F2 R2 D' R B L' F2
U R2 D B R B L
U R2 D B2 L R B
U R2 D B2 R L B
U' R2 D2 R' U2 R2 B
U' R2 D2 R' F' U2 R2
U R2 D' R D2 L2 B
U R2 D' R D2 B L2
U R2 D' R B D2 L2
U R2 D' B R B L
U R2 D' B2 L R B
U R2 D' B2 R L B
U' R2 F R' F' U2 R
U R2 D2 R D2 L2 B
U R2 D2 R D2 B L2
U R2 D2 R B D2 L2
U R2 D2 B R B L
U R2 D2 B2 L R B
U R2 D2 B2 R L B
U' R2 F' R' F' L' U2
U' R2 F2 L' R' F' U2
U' R2 F2 R' L' F' U2
R2 D R D2 L2 F2 B
R2 D R D2 L2 B F2
R2 D R D2 F2 L2 B
R2 D R D2 F2 B L2
R2 D R D2 B L2 F2
R2 D R D2 B F2 L2
R2 D R' F' B2 U2 R2
R2 D R' B2 U2 R2 B
R2 D R' B2 F' U2 R2
U R2 B L R B L
U R2 B L' R B L
U R2 B L2 R B L
U R2 B R L B L
U R2 B R L' B L
U R2 B R L2 B L
U R2 B R D B L
U R2 B R D' B L
U R2 B R D2 B L
U R2 B R B L D
U R2 B R B L D'
U R2 B R B L D2
U R2 B R B D L
U R2 B R B D' L
U R2 B R B D2 L
U R2 B D R B L
U R2 B D' R B L
U R2 B D2 R B L
U R2 B' R B' L B2
D2 U L R' D2 B' L2
D2 U L R' B' D2 L2
U R2 B2 L R D B
U R2 B2 L R D' B
U R2 B2 L R D2 B
U R2 B2 L R B D
U R2 B2 L R B D'
U R2 B2 L R B D2
B2 U L R F' U2 F
U R2 B2 L D R B
U R2 B2 L D' R B
U R2 B2 L D2 R B
U R2 B2 L B R B
U R2 B2 L B' R B
U R2 B2 L B2 R B
U R2 B2 L' R B L2
U R2 B2 L2 R B L'
F2 U L R' B L2 D
F2 U L R' B L2 D'
F2 U L R' B L2 D2
F2 U L R' B' L2 B2
U R2 B2 R L D B
U R2 B2 R L D' B
U R2 B2 R L D2 B
U R2 B2 R L B D
U R2 B2 R L B D'
U R2 B2 R L B D2
U R2 B2 R L' B L2
U R2 B2 R L2 B L'
U R2 B2 R D L B
U R2 B2 R D' L B
U R2 B2 R D2 L B
U R2 B2 D L R B
U R2 B2 D R L B
U R2 B2 D' L R B
U R2 B2 D' R L B
U R2 B2 D2 L R B
U R2 B2 D2 R L B
D2 U L' R' D2 L2 B'
F' U L' R' B D L2
F2 U L' R B R2 B
F2 U L' R B' R2 B
F2 U L' R B2 R2 B
F2 U L' R' D B D
F2 U L' R' D B D'
F2 U L' R' D B D2
F2 U L' R' D' B D
F2 U L' R' D' B D'
F2 U L' R' D' B D2
F2 U L' R' D2 B D
F2 U L' R' D2 B D'
F2 U L' R' D2 B D2
F2 U L' R' B2 D B'
F2 U L' R' B2 D' B'
F2 U L' R' B2 D2 B'
F2 U L' R2 D R B
F2 U L' R2 D' R B
F2 U L' R2 D2 R B
F2 U L' R2 B R B
F2 U L' R2 B' R B
F2 U L' R2 B2 R B
F2 U L' F' R' F B
F2 U L' F' R' B F
F2 U L' F2 R' F2 B
F2 U L' F2 R' B F2
F2 U L' B' R' B R'
F2 U L2 R' D L B
F2 U L2 R' D' L B
F2 U L2 R' D2 L B
F2 U L2 D2 L R' B'
F2 U L2 D2 R' L B'
B2 U R L F' U2 F
F2 U R L' B R2 B
F2 U R L' B' R2 B
F2 U R L' B2 R2 B
R D F' U R' B2 U
D2 U R' L D2 B' L2
D2 U R' L B' D2 L2
D2 U R' L' D2 L2 B'
F2 U R B L' R2 B
F' U R' L' B D L2
F2 U R B R2 L' B
F2 U R B R2 B L'
F2 U R B' L' R2 B
F2 U R B' R2 L' B
F2 U R B' R2 B L'
F2 U R B2 L' R2 B
F2 U R B2 R2 L' B
F2 U R B2 R2 B L'
F2 U R' L B L2 D
F2 U R' L B L2 D'
F2 U R' L B L2 D2
F2 U R' L B' L2 B2
F2 U R' L' D B D
F2 U R' L' D B D'
F2 U R' L' D B D2
F2 U R' L' D' B D
F2 U R' L' D' B D'
F2 U R' L' D' B D2
F2 U R' L' D2 B D
F2 U R' L' D2 B D'
F2 U R' L' D2 B D2
F2 U R' L' B2 D B'
F2 U R' L' B2 D' B'
F2 U R' L' B2 D2 B'
F2 U R' L2 D L B
F2 U R' L2 D' L B
F2 U R' L2 D2 L B
F2 U R' D L B L2
F2 U R' D L' D B
F2 U R' D L' D' B
F2 U R' D L' D2 B
F2 U R' D L' B D
F2 U R' D L' B D'
F2 U R' D L' B D2
F2 U R' D B L' D
F2 U R' D B L' D'
F2 U R' D B L' D2
F2 U R' D B D L'
F2 U R' D B D' L'
F2 U R' D B D2 L'
F2 U R' D B' L' B2
F2 U R' D' L B L2
F2 U R' D' L' D B
F2 U R' D' L' D' B
F2 U R' D' L' D2 B
F2 U R' D' L' B D
F2 U R' D' L' B D'
F2 U R' D' L' B D2
F2 U R' D' B L' D
F2 U R' D' B L' D'
F2 U R' D' B L' D2
F2 U R' D' B D L'
F2 U R' D' B D' L'
F2 U R' D' B D2 L'
F2 U R' D' B' L' B2
F2 U R' D2 L B L2
F2 U R' D2 L' D B
F2 U R' D2 L' D' B
F2 U R' D2 L' D2 B
F2 U R' D2 L' B D
F2 U R' D2 L' B D'
F2 U R' D2 L' B D2
B' U R' B D2 L2 R'
B' U R' B D2 R' L2
F2 U R' D2 B L' D
F2 U R' D2 B L' D'
F2 U R' D2 B L' D2
F2 U R' D2 B D L'
F2 U R' D2 B D' L'
F2 U R' D2 B D2 L'
F2 U R' D2 B' L' B2
F2 U R' B L2 D L
F2 U R' B L2 D' L
F2 U R' B L2 D2 L
F2 U R' B D L' D
F2 U R' B D L' D'
F2 U R' B D L' D2
F2 U R' B D' L' D
F2 U R' B D' L' D'
F2 U R' B D' L' D2
F2 U R' B D2 L' D
F2 U R' B D2 L' D'
F2 U R' B D2 L' D2
F2 U R' B' L B2 L2
F2 U R' B' L' B2 D
F2 U R' B' L' B2 D'
F2 U R' B' L' B2 D2
F2 U R' B2 D B' L'
F2 U R' B2 D' B' L'
F2 U R' B2 D2 B' L'
F2 U R2 L' D R B
F2 U R2 L' D' R B
F2 U R2 L' D2 R B
F2 U R2 L' B R B
F2 U R2 L' B' R B
F2 U R2 L' B2 R B
F2 U R2 D L' R B
F2 U R2 D R L' B
F2 U R2 D R B L'
F U R' D2 B' L B2
F2 U R2 D' L' R B
F2 U R2 D' R L' B
F2 U R2 D' R B L'
F U R' F L' F' B
F U R' F L' B F'
F U R' F B L' F'
F2 U R2 D2 L' R B
F2 U R2 D2 R L' B
F2 U R2 D2 R B L'
D2 U R2 B2 L R B'
D2 U R2 B2 L B' R
D2 U R2 B2 R L B'
F U R' B F L' F'
F2 U R2 B L' R B
F2 U R2 B R L' B
F2 U R2 B R B L'
F2 U R2 B' L' R B
F U R' B2 D2 B' L
F2 U R2 B' R L' B
F2 U R2 B' R B L'
F2 U R2 B2 L' R B
F2 U R2 B2 R L' B
F2 U R2 B2 R B L'
F2 U D L' D' R' B
F2 U D' L' D R' B
F2 U D2 L R' B' L2
F2 U D2 R' L B' L2
F U D2 L R' B' L
F U D2 R' L B' L
F U D2 R' B' L B'
F U F L' F' R' B
F2 U F' R' F L' B
F2 U F' R' F B L'
F2 U F' R' B F L'
R' D' R F2 U R' B
R2 D' R F2 D2 L2 B
R2 D' R F2 D2 B L2
R2 D' R F2 B D2 L2
R2 D' R B F2 D2 L2
B' U B R' D2 L2 B
B' U B R' D2 B L2
B' U B R' B D2 L2
D2 U' L R U2 R2 B'
D2 U' L R U2 B' R2
F2 U B L' B' R' B
R2 D' R' U2 R2 F2 B
R2 D' R' U2 R2 B F2
R2 D' R' F' U2 F' R2
F2 U B' L' R' B R'
F2 U B' L' B R' B
D2 U' L' R F U2 R2
F2 U B' R' L' B R'
F2 U B' R' B L' R'
F2 U B' R' B R' L'
R2 D' R2 F2 L' R' B
R2 D' R2 F2 R' L' B
R2 D' R2 F2 R' B L'
B2 U B2 R' D2 L2 B
B2 U B2 R' D2 B L2
B2 U B2 R' B D2 L2
B2 U' L R D F' U2
B2 U' L R D' F' U2
B2 U' L R D2 F' U2
B2 U' L R F' U2 D
B2 U' L R F' U2 D'
B2 U' L R F' U2 D2
B2 U' L R F' D U2
B2 U' L R F' D' U2
B2 U' L R F' D2 U2
D2 U' R L U2 R2 B'
F2 U' L R' B L2 F
D2 U' R L U2 B' R2
D2 U' R L' F U2 R2
F2 U' L U2 L2 R' B
F2 U' L U2 R' L2 B
F2 U' L U2 R' B L2
B2 U' L' R F' L2 U2
F2 U' L2 U2 L R' B
F2 U' L2 U2 R' L B
B2 U' R L D F' U2
B2 U' R L D' F' U2
B2 U' R L D2 F' U2
B2 U' R L F' U2 D
B2 U' R L F' U2 D'
B2 U' R L F' U2 D2
B2 U' R L F' D U2
B2 U' R L F' D' U2
B2 U' R L F' D2 U2
B2 U' R L' F' L2 U2
B' U' R U2 R2 B R'
L' D' F2 U L' R' B'
L' D' F2 U R' L' B'
B' U' R D2 F' U2 R
B2 U' R D L F' U2
B2 U' R D F' L U2
B2 U' R D' L F' U2
F2 U' R U2 L' R2 B
F2 U' R U2 R2 L' B
F2 U' R U2 R2 B L'
B2 U' R D' F' L U2
B2 U' R D2 L F' U2
B2 U' R D2 F' L U2
B2 U' R F L F2 U2
B2 U' R F' L U2 D
B2 U' R F' L U2 D'
B2 U' R F' L U2 D2
B2 U' R F' L D U2
B2 U' R F' L D' U2
B2 U' R F' L D2 U2
B2 U' R F' D L U2
B2 U' R F' D' L U2
B2 U' R F' D2 L U2
L2 D' F2 U L' R' B'
L2 D' F2 U R' L' B'
R' D' B U' R F2 U
F2 U' R' L B L2 F
L D' F2 U L' R' B'
L D' F2 U R' L' B'
R2 D' B R F2 B L
R2 D' B R B L F2
R2 D' B R B F2 L
F U' R F' R U2 R
F2 U' R' B L2 F L
F2 U' R2 U2 L' R B'
F2 U' R2 U2 L' B' R
F2 U' R2 U2 R L' B'
F U' R' B L2 F L'
R2 D' B2 L R F2 B
R2 D' B2 L R B F2
R2 D' B2 R L F2 B
R2 D' B2 R L B F2
R2 D' B2 R F2 L B
B2 U' D2 L R U2 B'
B2 U' D2 R L U2 B'
U' D2 L R U2 R2 B'
U' D2 L R U2 B' R2
F2 U' F U2 R' B L
R' D2 L2 B U' R U
R' D2 R U L2 R' B
R' D2 R U R' L2 B
R' D2 R U R' B L2
U' D2 L' R F U2 R2
F U' F U2 L' R' B
F U' F U2 R' L' B
F U' F U2 R' B L'
U D2 L R' D2 B' L2
U D2 L R' B' D2 L2
F2 U' F2 R U2 R2 B
F2 U' F2 R F' U2 R2
F U' F' R U2 R2 B
F U' F' R F' U2 R2
R D2 L2 F' U R' U
U D2 L' R' D2 L2 B'
U' D2 R L U2 R2 B'
U' D2 R L U2 B' R2
U' D2 R L' F U2 R2
F U' F2 U2 R' B L
U D2 R' L D2 B' L2
U D2 R' L B' D2 L2
U D2 R' L' D2 L2 B'
U D2 R2 B2 L R B'
U D2 R2 B2 L B' R
U D2 R2 B2 R L B'
F2 U2 R U' L' R2 B
F2 U2 R U' R2 L' B
F2 U2 R U' R2 B L'
R D2 F' L2 U R' U
R' D2 B L2 U' R U
R' D2 B U' R U L2
D' F L' F U L' R'
D' F L' F U R' L'
U' F R F' R U2 R
F U2 F U' L' R' B
F U2 F U' R' L' B
F U2 F U' R' B L'
U' F R' B L2 F L'
D' F D' L' F U R'
F2 D U L' D' R' B
U' F' L U2 R' B L
U' F' L' U2 R' B L
U' F' L2 U2 R' B L
R F' L U R' U R'
U' F' R U2 R2 B L
R F' L' U R' U R'
U' F' R F' U2 L' R2
U' F' R F' U2 R2 L'
R F' L2 U R' U R'
U F' R' F' L' F2 B
U F' R' F' L' B F2
U F' R' F' B L' F2
U F' R' B F' L' F2
U' F' U2 L R' B L
U' F' U2 L' R' B L
U' F' U2 L2 R' B L
U' F' U2 R' L B L
U' F' U2 R' L' B L
U' F' U2 R' L2 B L
U' F' U2 R' D B L
U' F' U2 R' D' B L
U' F' U2 R' D2 B L
U' F' U2 R' B L D
U' F' U2 R' B L D'
U' F' U2 R' B L D2
U' F' U2 R' B D L
U' F' U2 R' B D' L
U' F' U2 R' B D2 L
R F' U R' U R' D
R F' U R' U R' D'
R F' U R' U R' D2
R F' U R' U D R'
R F' U R' U D' R'
R F' U R' U D2 R'
R F' U R' D U R'
R F' U R' D' U R'
R F' U R' D2 U R'
R F' U D R' B2 U
U F' U2 R' F B L
U F' U2 R' B F L
R F' U2 R D' R F2
U F' U2 F R' B L
R F' U2 R2 U' R U
F D' L' F L' U R'
R F' D U R' B2 U
R F' D2 L2 U R' U
F2 D' U L' D R' B
U' F2 L R' B L2 F
U' F2 L U2 L2 R' B
U' F2 L U2 R' L2 B
U' F2 L U2 R' B L2
D2 F2 L U R' B' L2
L' F2 L U L2 R' B
L' F2 L U R' L2 B
L' F2 L U R' B L2
L2 F2 L U L2 R' B
L2 F2 L U R' L2 B
L2 F2 L U R' B L2
R F' B2 U' L U' R2
U F2 L R' F2 L2 B
U F2 L R' F2 B L2
U F2 L R' B L2 F2
U F2 L R' B F2 L2
U' F2 L2 U2 L R' B
U' F2 L2 U2 R' L B
L F2 L U L2 R' B
L F2 L U R' L2 B
L F2 L U R' B L2
L' F2 L2 U L R' B
L' F2 L2 U R' L B
U F2 L F2 L2 R' B
U F2 L F2 R' L2 B
U F2 L F2 R' B L2
L2 F2 L2 U L R' B
L2 F2 L2 U R' L B
U' F2 R U2 L' R2 B
U F2 L' R' F2 D B
U F2 L' R' F2 D' B
U F2 L' R' F2 D2 B
U F2 L' R' F2 B D
U F2 L' R' F2 B D'
U F2 L' R' F2 B D2
U F2 L' R' B F2 D
U F2 L' R' B F2 D'
U F2 L' R' B F2 D2
U' F2 R U2 R2 L' B
U' F2 R U2 R2 B L'
F D' F L' F U R'
U F2 L' F R' F B
U F2 L' F R' B F
U F2 L' F2 R' D B
U F2 L' F2 R' D' B
U F2 L' F2 R' D2 B
U F2 L' F2 R' B D
U F2 L' F2 R' B D'
U F2 L' F2 R' B D2
U' F2 R' L B L2 F
U2 F2 R U' L' R2 B
U2 F2 R U' R2 L' B
U2 F2 R U' R2 B L'
U F2 L2 R' F2 L B
L F2 L2 U L R' B
L F2 L2 U R' L B
U' F2 R' B L2 F L
U F2 L2 F2 L R' B
U F2 L2 F2 R' L B
U' F2 R2 U2 L' R B'
U' F2 R2 U2 L' B' R
U' F2 R2 U2 R L' B'
D2 F2 U L R' B' L2
U F2 R' L F2 L2 B
U F2 R' L F2 B L2
U F2 R' L B L2 F2
U F2 R' L B F2 L2
D' F2 U L' R B' R2
D' F2 U L' R' D B'
D' F2 U L' R' D' B'
D' F2 U L' R' D2 B'
D' F2 U L' R' B' D
D' F2 U L' R' B' D'
D' F2 U L' R' B' D2
D' F2 U L' R2 B' R
U F2 R' L' F2 D B
U F2 R' L' F2 D' B
U F2 R' L' F2 D2 B
U F2 R' L' F2 B D
U F2 R' L' F2 B D'
U F2 R' L' F2 B D2
D' F2 U L' D R' B'
U F2 R' L' B F2 D
U F2 R' L' B F2 D'
U F2 R' L' B F2 D2
D' F2 U L' D' R' B'
D' F2 U L' D2 R' B'
U F2 R' L2 F2 L B
L' F2 U L R' B L2
D' F2 U R L' B' R2
L' F2 U L' R' D B
L' F2 U L' R' D' B
L' F2 U L' R' D2 B
L' F2 U L' R' B D
L' F2 U L' R' B D'
L' F2 U L' R' B D2
D2 F2 U R' L B' L2
D' F2 U R' L' D B'
D' F2 U R' L' D' B'
D' F2 U R' L' D2 B'
D' F2 U R' L' B' D
D' F2 U R' L' B' D'
D' F2 U R' L' B' D2
D' F2 U R' D L' B'
D' F2 U R' D' L' B'
D' F2 U R' D2 L' B'
D' F2 U R' B L' B'
D' F2 U R' B' L' B'
D' F2 U R' B2 L' B'
D' F2 U R2 L' B' R
D' F2 U D L' R' B'
L' F2 U R' L B L2
L' F2 U R' L' D B
L' F2 U R' L' D' B
L' F2 U R' L' D2 B
L' F2 U R' L' B D
L' F2 U R' L' B D'
L' F2 U R' L' B D2
D' F2 U D R' L' B'
L' F2 U R' D L' B
L' F2 U R' D B L'
L' F2 U R' D' L' B
L' F2 U R' D' B L'
L' F2 U R' D2 L' B
L' F2 U R' D2 B L'
D' F2 U D' L' R' B'
L' F2 U R' B L' D
L' F2 U R' B L' D'
L' F2 U R' B L' D2
L' F2 U R' B D L'
L' F2 U R' B D' L'
L' F2 U R' B D2 L'
L' F2 U R' B' L' B2
D' F2 U D' R' L' B'
D2 F2 U D2 L' R' B
D2 F2 U D2 R' L' B
D2 F2 U D2 R' B L'
D' F2 U D2 L' R' B'
D' F2 U D2 R' L' B'
L2 F2 U L R' B L2
U F2 R' B L F2 L2
U F2 R' B L' F2 D
U F2 R' B L' F2 D'
U F2 R' B L' F2 D2
U F2 R' B L2 F2 L
D' F2 U B L' B' R'
L2 F2 U L' R' D B
L2 F2 U L' R' D' B
L2 F2 U L' R' D2 B
L2 F2 U L' R' B D
L2 F2 U L' R' B D'
L2 F2 U L' R' B D2
U F2 R' B' L' F2 B2
U F2 R' B' L' B2 F2
L2 F2 U R' L B L2
L2 F2 U R' L' D B
L2 F2 U R' L' D' B
L2 F2 U R' L' D2 B
L2 F2 U R' L' B D
L2 F2 U R' L' B D'
L2 F2 U R' L' B D2
L2 F2 U R' D L' B
L2 F2 U R' D B L'
L2 F2 U R' D' L' B
L2 F2 U R' D' B L'
L2 F2 U R' D2 L' B
L2 F2 U R' D2 B L'
L2 F2 U R' B L' D
L2 F2 U R' B L' D'
L2 F2 U R' B L' D2
L2 F2 U R' B D L'
L2 F2 U R' B D' L'
L2 F2 U R' B D2 L'
L2 F2 U R' B' L' B2
D F2 U L' D' R' B
U' F2 U2 L R' B L2
U' F2 U2 L' R' D B
U' F2 U2 L' R' D' B
U' F2 U2 L' R' D2 B
U' F2 U2 L' R' B D
U' F2 U2 L' R' B D'
U' F2 U2 L' R' B D2
U2 F2 U' L R' B L2
U2 F2 U' L' R' D B
U2 F2 U' L' R' D' B
U2 F2 U' L' R' D2 B
U2 F2 U' L' R' B D
U2 F2 U' L' R' B D'
U2 F2 U' L' R' B D2
D F2 U D' L' R' B
D F2 U D' R' L' B
D F2 U D' R' B L'
U' F2 U2 R' L B L2
U' F2 U2 R' L' D B
U' F2 U2 R' L' D' B
U' F2 U2 R' L' D2 B
U' F2 U2 R' L' B D
U' F2 U2 R' L' B D'
U' F2 U2 R' L' B D2
U' F2 U2 R' D L' B
U' F2 U2 R' D B L'
U' F2 U2 R' D' L' B
U' F2 U2 R' D' B L'
U' F2 U2 R' D2 L' B
U' F2 U2 R' D2 B L'
L F2 U L R' B L2
U' F2 U2 R' B L' D
U' F2 U2 R' B L' D'
U' F2 U2 R' B L' D2
U' F2 U2 R' B D L'
U' F2 U2 R' B D' L'
U' F2 U2 R' B D2 L'
U' F2 U2 R' B' L' B2
U2 F2 U' R' L B L2
U2 F2 U' R' L' D B
U2 F2 U' R' L' D' B
U2 F2 U' R' L' D2 B
U2 F2 U' R' L' B D
U2 F2 U' R' L' B D'
U2 F2 U' R' L' B D2
U F2 U L' R' F2 B
U F2 U L' R' B F2
U2 F2 U' R' D L' B
U2 F2 U' R' D B L'
U2 F2 U' R' D' L' B
L F2 U L' R' D B
