F2 L F2 R B
L U2 L' U2 B'
B2 R' F' U2 F
R' F' U2 F L
L F2 R F2 B
L F2 R B F2
R2 L' B R' B R' L2
R L' B L2 B R' B'
L R' B U2 L' F' U2
L2 R' B D2 L' R2 B
L2 R' B D2 R2 L' B
L2 R' B D2 R2 B L'
R2 L' B' L2 B' R' B
R L' B' L2 B' R' B'
U2 L' D2 R2 U2 R2 B'
U2 L' D2 R2 U2 B' R2
L R' B' U2 L' F' U2
L2 R' B' D2 L' R2 B
L2 R' B' D2 R2 L' B
L2 R' B' D2 R2 B L'
R' L' B2 L2 R2 B R
L' R' B2 L2 R2 B R
R' L' B2 R2 L2 B R
L' R' B2 R2 L2 B R
R' L' B2 R2 B L2 R
R' L' B2 R2 B R L2
R2 L' B2 L' R' B L'
L' R' B2 R2 B L2 R
L' R' B2 R2 B R L2
R2 L' B2 L2 R' D B
R2 L' B2 L2 R' D' B
R2 L' B2 L2 R' D2 B
R2 L' B2 L2 R' B D
R2 L' B2 L2 R' B D'
R2 L' B2 L2 R' B D2
R2 L' B2 R' L' B L'
R2 L' B2 R' L2 D B
R2 L' B2 R' L2 D' B
R2 L' B2 R' L2 D2 B
R2 L' B2 R' L2 B D
R2 L' B2 R' L2 B D'
R2 L' B2 R' L2 B D2
R2 L' B2 R' B L2 D
R2 L' B2 R' B L2 D'
R2 L' B2 R' B L2 D2
R2 L' B2 R' B' L2 B2
F L' F L2 F2 R B
R L' B2 R B' L2 R2
R L' B2 R B' R2 L2
R L' B2 R' B L2 B2
R L' B2 R' B' L2 D
R L' B2 R' B' L2 D'
R L' B2 R' B' L2 D2
R L' B2 R' B2 L2 B
L R' B2 U2 L' F' U2
R L' B2 R2 B' L2 R
R L' B2 R2 B' R L2
L2 R' B2 D2 L' R2 B
L2 R' B2 D2 R2 L' B
L2 R' B2 D2 R2 B L'
U2 L' F B L2 F B2
U2 L' F B L2 B2 F
U2 L' F' B L2 F B2
U2 L' F' B L2 B2 F
D' L' F2 L2 F2 R B
D2 L' F2 L2 F2 R B
D L' F2 L2 F2 R B
R' L2 U2 L2 F' U2 L
U2 L' F2 B L2 F B2
U2 L' F2 B L2 B2 F
B' L' B L R B R'
D' L' B L2 R B R'
D2 L' B L2 R B R'
D' L' B R L2 B R'
D2 L' B R L2 B R'
D' L' B R B L2 R'
D' L' B R B R' L2
B' L' B R L B R'
D2 L' B R B L2 R'
D2 L' B R B R' L2
U2 L' B L' B2 L' F
U2 L' B L2 F B2 D
U2 L' B L2 F B2 D'
U2 L' B L2 F B2 D2
U2 L' B L2 B2 D F
U2 L' B L2 B2 D' F
U2 L' B L2 B2 D2 F
U2 L' B L2 B2 F D
U2 L' B L2 B2 F D'
U2 L' B L2 B2 F D2
D L' B L2 R B R'
B2 L' B R B L R'
B2 L' B R B R' L
D L' B R L2 B R'
D L' B R B L2 R'
D L' B R B R' L2
R L2 U2 L2 U2 L B
L R2 U2 D2 L' F U2
R' L2 D L' D R2 B
U2 L' B F L2 F B2
U2 L' B F L2 B2 F
U2 L' B F' L2 F B2
U2 L' B F' L2 B2 F
U2 L' B F2 L2 F B2
U2 L' B F2 L2 B2 F
U2 L' B' L2 R2 F' R2
U2 L' B' L2 U2 B U2
R L2 D L' D B R2
U2 L' B' R2 L2 F' R2
R L2 D L' B D R2
U2 L' B' R2 F' L2 R2
U2 L' B' R2 F' R2 L2
U2 L' B' U2 B U2 L2
R' L2 D' L' D' R2 B
D2 L' B2 L2 R B R2
D' L' B2 L2 R B R2
D2 L' B2 R L2 B R2
D' L' B2 R L2 B R2
B2 L' B2 L R B R2
D2 L' B2 R B L2 R2
D2 L' B2 R B R2 L2
D' L' B2 R B L2 R2
D' L' B2 R B R2 L2
R L2 D B L' D R2
R L2 D B D L' R2
R L2 D B D R2 L'
U2 L' B2 L2 D2 F2 B
U2 L' B2 L2 D2 B F2
B2 L' B2 R L B R2
F2 L' B2 R' F2 L2 B'
D L' B2 L2 R B R2
D L' B2 R L2 B R2
R L2 D' L' D' B R2
D L' B2 R B L2 R2
D L' B2 R B R2 L2
B L' B2 R B L R2
B L' B2 R B R2 L
R' L2 D2 L R2 B L2
R' L2 D2 L' R2 D B
R' L2 D2 L' R2 D' B
R' L2 D2 L' R2 D2 B
R' L2 D2 L' R2 B D
R' L2 D2 L' R2 B D'
R' L2 D2 L' R2 B D2
R' L2 D2 L' B R2 B
R' L2 D2 L' B' R2 B
R' L2 D2 L' B2 R2 B
R' L2 D2 R2 L B L2
R' L2 D2 R2 L' D B
R' L2 D2 R2 L' D' B
R' L2 D2 R2 L' D2 B
R' L2 D2 R2 L' B D
R' L2 D2 R2 L' B D'
R' L2 D2 R2 L' B D2
R' L2 D2 R2 D L' B
R' L2 D2 R2 D B L'
R' L2 D2 R2 D' L' B
R' L2 D2 R2 D' B L'
R' L2 D2 R2 D2 L' B
R' L2 D2 R2 D2 B L'
L2 R2 D2 L R2 B' L2
R' L2 D2 R2 B L' D
R' L2 D2 R2 B L' D'
R' L2 D2 R2 B L' D2
R' L2 D2 R2 B D L'
R' L2 D2 R2 B D' L'
R' L2 D2 R2 B D2 L'
R' L2 D2 R2 B' L' B2
L2 R2 D2 L B' L2 R2
L2 R2 D2 L B' R2 L2
R2 L2 D2 L R2 B' L2
D2 L2 R D2 L' B R2
D' L2 R D2 L' B R2
R2 L2 D2 L B' L2 R2
R2 L2 D2 L B' R2 L2
D2 L2 R D2 B L' R2
D2 L2 R D2 B R2 L'
D2 L2 R D2 B R2 L'
D' L2 R D2 B L' R2
D' L2 R D2 B R2 L'
D' L2 R D2 B R2 L'
B' L2 R D2 B L R2
B' L2 R D2 B R2 L
B' L2 R D2 B R2 L
L2 R2 D2 R2 L B' L2
R L2 D2 L B L2 R2
R L2 D2 L B R2 L2
B2 L2 R D2 L2 B R2
B2 L2 R D2 B L2 R2
B2 L2 R D2 B R2 L2
R' L2 D2 B L' R2 B
R2 L2 D2 R2 L B' L2
R L2 D2 L' B R2 D
R L2 D2 L' B R2 D'
R L2 D2 L' B R2 D2
R L2 D2 L' B' R2 B2
R' L2 D2 B R2 L' B
R L2 D2 L' B2 R2 B'
R' L2 D2 B R2 B L'
D2 L2 R B D2 L' R2
D2 L2 R B D2 R2 L'
D' L2 R B D2 L' R2
D' L2 R B D2 R2 L'
R' L2 D2 B' L' R2 B
B' L2 R B D2 L R2
B' L2 R B D2 R2 L
D L2 R D2 L' B R2
R' L2 D2 B' R2 L' B
R' L2 D2 B' R2 B L'
D L2 R D2 B L' R2
D L2 R D2 B R2 L'
D L2 R D2 B R2 L'
R' L2 D2 B2 L' R2 B
R' L2 D2 B2 R2 L' B
R' L2 D2 B2 R2 B L'
F2 L2 R B L' F2 R
L R2 D2 U2 L' F U2
B2 L2 R B D2 L2 R2
B2 L2 R B D2 R2 L2
D L2 R B D2 L' R2
D L2 R B D2 R2 L'
B L2 R B' L B2 R'
D2 L2 R' D2 L' R2 B
D2 L2 R' D2 R2 L' B
D2 L2 R' D2 R2 B L'
D' L2 R' D2 L' R2 B
D' L2 R' D2 R2 L' B
D' L2 R' D2 R2 B L'
B' L2 R' D2 R2 B L
R L2 D2 B L' R2 D
R L2 D2 B L' R2 D'
R L2 D2 B L' R2 D2
R L2 D2 B R2 L' D
R L2 D2 B R2 L' D'
R L2 D2 B R2 L' D2
R L2 D2 B R2 D L'
R L2 D2 B R2 D' L'
R L2 D2 B R2 D2 L'
R L2 D2 B' L' R2 B2
R L2 D2 B' L' B2 R2
R L2 D2 B' R2 L' B2
R L2 D2 B' R2 B2 L'
R L2 D2 B2 R2 B' L'
D L2 R' D2 L' R2 B
B2 L2 R' F' L2 B' U2
D L2 R' D2 R2 L' B
D L2 R' D2 R2 B L'
U L2 U D L' F2 B'
U L2 U D L' B' F2
L R2 F2 R' F2 B R2
L R2 F2 R' B R2 F2
L R2 F2 R' B F2 R2
L' R2 B L2 R' B R'
L' R2 B L2 B R' B
L' R2 B R' L2 B R'
L' R2 B R' B L2 R'
L' R2 B R' B R' L2
R' L2 B D2 L' R2 B
D2 L2 U2 L2 U2 L B'
R' L2 B D2 R2 L' B
R' L2 B D2 R2 B L'
D' L2 U2 L2 U2 L B'
R L2 B L' U2 L' U2
R L2 B L' F2 R F2
F2 L2 U2 L' F2 R B'
F2 L2 U2 L' F2 B' R
F2 L2 U2 L' B' F2 R
R L2 B R D2 L' R2
R L2 B R D2 R2 L'
R L2 B R' D2 L' R2
R L2 B R' D2 R2 L'
R L2 B R2 D2 L' R2
R L2 B R2 D2 R2 L'
D L2 U2 L2 U2 L B'
L' R2 B' L2 B' R' B
R L2 B U2 L2 U2 L
R L2 B D L' D R2
R L2 B D' L' D' R2
R L2 B D2 L' R2 D
R L2 B D2 L' R2 D'
R L2 B D2 L' R2 D2
R L2 B D2 R2 L' D
R L2 B D2 R2 L' D'
R L2 B D2 R2 L' D2
R L2 B D2 R2 D L'
R L2 B D2 R2 D' L'
R L2 B D2 R2 D2 L'
R' L2 B' D2 L' R2 B
R' L2 B' D2 R2 L' B
R' L2 B' D2 R2 B L'
R L2 B' L B2 L2 R'
R L2 B' L B2 R' L2
L' R2 B2 L' R' B L'
L' R2 B2 L2 R' D B
L' R2 B2 L2 R' D' B
L' R2 B2 L2 R' D2 B
L' R2 B2 L2 R' B D
L' R2 B2 L2 R' B D'
L' R2 B2 L2 R' B D2
L' R2 B2 R' L' B L'
L' R2 B2 R' L2 D B
L' R2 B2 R' L2 D' B
L' R2 B2 R' L2 D2 B
L' R2 B2 R' L2 B D
L' R2 B2 R' L2 B D'
L' R2 B2 R' L2 B D2
L' R2 B2 R' B L2 D
L' R2 B2 R' B L2 D'
L' R2 B2 R' B L2 D2
L' R2 B2 R' B' L2 B2
U L2 D U L' F2 B'
U L2 D U L' B' F2
R' L2 B2 D2 L' R2 B
R' L2 B2 D2 R2 L' B
R' L2 B2 D2 R2 B L'
R L2 B2 D2 R2 B' L'
R L2 B2 D2 B' L' R2
R L2 B2 D2 B' R2 L'
D2 L2 D2 L' R B R
D' L2 D2 L' R B R
D2 L2 D2 R L' B R
D' L2 D2 R L' B R
D2 L2 D2 R B L' R
D2 L2 D2 R B R L'
D' L2 D2 R B L' R
D' L2 D2 R B R L'
B' L2 D2 R B L R
B' L2 D2 R B R L
D L2 D2 L' R B R
D L2 D2 R L' B R
D L2 D2 R B L' R
D L2 D2 R B R L'
U L2 D2 R2 U L' B'
L U R U L' U2 B'
L U R' U L' U2 B'
F2 L2 B L' F2 R B
L U R2 U L' U2 B'
F2 L2 B' L' F2 R B
U2 L2 B2 L B' L2 F
F2 L2 B2 L' F2 R B
D2 R L U2 L' U2 B
D' R L U2 L' U2 B
D2 R L F2 B R F2
D R L U2 L' U2 B
D2 R L B U2 L' U2
D' R L F2 B R F2
D2 R L B F2 R F2
B' R L B L D2 R2
D' R L B U2 L' U2
D' R L B F2 R F2
F2 R L F2 D B R
F2 R L F2 D' B R
F2 R L F2 D2 B R
F2 R L F2 B R D
F2 R L F2 B R D'
F2 R L F2 B R D2
F2 R L F2 B D R
F2 R L F2 B D' R
F2 R L F2 B D2 R
F2 R L F2 B' R B2
F2 R L F2 B2 R B'
F2 R L B R F2 R
F2 R L B R' F2 R
F2 R L B R2 F2 R
F2 R L B F2 R D
F2 R L B F2 R D'
F2 R L B F2 R D2
F2 R L B F2 D R
F2 R L B F2 D' R
F2 R L B F2 D2 R
F2 R L B' F2 R B2
D R L F2 B R F2
F2 R L B2 F2 R B'
D R L B U2 L' U2
D R L B F2 R F2
U2 R L' U2 R' B' L2
D2 R L' B2 R' B' L2
D' R L' B2 R' B' L2
B' R L' B2 R' B' L
L U F R F U' R
D2 R L2 D2 L' B R2
D2 R L2 D2 B L' R2
D2 R L2 D2 B R2 L'
D' R L2 D2 L' B R2
D R L' B2 R' B' L2
D' R L2 D2 B L' R2
D' R L2 D2 B R2 L'
B' R L2 D2 B L R2
B' R L2 D2 B R2 L
B2 R L2 D2 L2 B R2
D2 R L2 B D2 L' R2
D2 R L2 B D2 R2 L'
B2 R L2 D2 B L2 R2
B2 R L2 D2 B R2 L2
D' R L2 B D2 L' R2
D' R L2 B D2 R2 L'
B' R L2 B D2 L R2
B' R L2 B D2 R2 L
D R L2 D2 L' B R2
D R L2 D2 B L' R2
D R L2 D2 B R2 L'
F2 R L2 B L' F2 R
B2 R L2 B D2 L2 R2
B2 R L2 B D2 R2 L2
D R L2 B D2 L' R2
D R L2 B D2 R2 L'
B R L2 B' L B2 R'
D2 R U2 L' B L2 F
D' R U2 L' B L2 F
U2 R U2 L R B R2
F2 R U2 L F2 D B
F2 R U2 L F2 D' B
F2 R U2 L F2 D2 B
F2 R U2 L F2 B D
F2 R U2 L F2 B D'
F2 R U2 L F2 B D2
F2 R U2 L B F2 D
F2 R U2 L B F2 D'
F2 R U2 L B F2 D2
F2 R U2 L' F2 L2 B
F2 R U2 L' F2 B L2
F2 R U2 L' B L2 F2
F2 R U2 L' B F2 L2
F' R U2 D F L B
F2 R U2 L2 B L' F2
U2 R U2 R L B R2
D R U2 L' B L2 F
F' R U2 D' F L B
B2 R U2 R2 U2 R2 B
F' R U2 D2 F L B
B2 R U2 R2 F' U2 R2
F' R U2 F L D B
F' R U2 F L D' B
F' R U2 F L D2 B
F' R U2 F L B D
F' R U2 F L B D'
F' R U2 F L B D2
F' R U2 F L' B L2
F' R U2 F L2 B L'
F' R U2 F D L B
F' R U2 F D' L B
F' R U2 F D2 L B
F' R U2 F' L F2 B
F' R U2 F' L B F2
F R U2 L D F B
F R U2 L D B F
F R U2 L D' F B
F R U2 L D' B F
F R U2 L D2 F B
F R U2 L D2 B F
F R U2 L F D B
F R U2 L F D' B
F R U2 L F D2 B
F R U2 L F B D
F R U2 L F B D'
F R U2 L F B D2
F R U2 L B D F
F R U2 L B D' F
F R U2 L B D2 F
F R U2 L B F D
F R U2 L B F D'
F R U2 L B F D2
F' R U2 F2 L F' B
F' R U2 F2 L B F'
B2 R U2 D2 B L2 F
F R U2 L2 B L' F
F' R U2 B D2 F L'
F2 R U2 F' L F' B
F2 R U2 F' L B F'
F2 R U2 F2 L D B
F2 R U2 F2 L D' B
F2 R U2 F2 L D2 B
F2 R U2 F2 L B D
F2 R U2 F2 L B D'
F2 R U2 F2 L B D2
F2 R U2 F2 L' B L2
F2 R U2 F2 L2 B L'
F2 R U2 F2 D L B
B2 R U2 B D2 L2 F
F2 R U2 F2 D' L B
F2 R U2 F2 D2 L B
F R U2 D L F B
F R U2 D L B F
F R U2 D' L F B
F R U2 D' L B F
F R U2 D2 L F B
F R U2 D2 L B F
F R U2 F L F B
F R U2 F L B F
F R U2 F' L F B
F R U2 F' L B F
F R U2 F2 L F B
F R U2 F2 L B F
F' R D U2 F L B
F R D U2 L F B
F R D U2 L B F
F' R D' U2 F L B
F R D' U2 L F B
F R D' U2 L B F
B2 R D2 L2 D2 B R2
B2 R D2 L2 B D2 R2
F' R D2 U2 F L B
B2 R D2 U2 B L2 F
B2 R D2 B L2 D2 R2
F R D2 U2 L F B
F R D2 U2 L B F
F2 R D2 B2 R' U2 B'
D2 R F U2 L F' B
D2 R F U2 L B F'
D' R F U2 L F' B
D' R F U2 L B F'
D2 R F U2 F' L B
D' R F U2 F' L B
B' R F U2 F' L' B
B2 R F R2 F' B U2
B' R F U2 F' B L'
B2 R F R2 B F' U2
B' R F U2 B F' L'
R U' L' U' B L2 F
F2 R F U2 F L B
D R F U2 L F' B
D R F U2 L B F'
D R F U2 F' L B
F' R F' L F2 B R
F' R F' L B F2 R
F R F U2 L F B
F R F U2 L B F
L U' L2 U' L F U2
D2 R F' U2 F L B
D' R F' U2 F L B
B2 R F' R2 F' U2 F2
F' R F' U2 L F2 B
F' R F' U2 L B F2
F' R F' U2 F2 L B
F2 R F' U2 L F' B
F2 R F' U2 L B F'
F2 R F' U2 F' L B
D2 R F2 L F2 B R
D' R F2 L F2 B R
D2 R F2 L B F2 R
D' R F2 L B F2 R
D R F' U2 F L B
F R F' U2 L F B
F R F' U2 L B F
D2 R F2 U2 L F2 B
D2 R F2 U2 L B F2
D R F2 L F2 B R
D R F2 L B F2 R
D' R F2 U2 L F2 B
D' R F2 U2 L B F2
D2 R F2 U2 F2 L B
D' R F2 U2 F2 L B
B2 R F2 R2 F' U2 F'
F' R F2 U2 L F' B
F' R F2 U2 L B F'
F' R F2 U2 F' L B
B' R F2 B L F2 R
D R F2 U2 L F2 B
D R F2 U2 L B F2
B' R B L U2 L' U2
D R F2 U2 F2 L B
B' R B L F2 R F2
B' R B L2 D2 L' R2
B' R B L2 D2 R2 L'
F R F2 U2 L F B
F R F2 U2 L B F
B2 R B L2 D2 L2 R2
B2 R B L2 D2 R2 L2
B2 R B U2 R2 U2 R2
B' R B F2 L F2 R
B2 R B D2 L2 D2 R2
B R B U2 R' U2 R
B' R B' L' B2 L R'
B' R B' L' B2 R' L
B R B' L' B2 L2 R'
B R B' L' B2 R' L2
F' R B2 R' U2 F B'
F' R B2 R' U2 B' F
F2 R B2 R' U2 F2 B'
F2 R B2 R' U2 B' F2
D2 R' L U2 L' F' U2
D' R' L U2 L' F' U2
F R B2 R' U2 F' B'
F R B2 R' U2 B' F'
D R' L U2 L' F' U2
U2 R' L' U2 R B' L2
U2 R' L' U2 B' L2 R
U2 R' L' U2 B' R L2
D2 R' L2 D2 L' R2 B
D' R' L2 D2 L' R2 B
D2 R' L2 D2 R2 L' B
D2 R' L2 D2 R2 B L'
D' R' L2 D2 R2 L' B
D' R' L2 D2 R2 B L'
B' R' L2 D2 R2 B L
B2 R' L2 F' L2 B' U2
D R' L2 D2 L' R2 B
D R' L2 D2 R2 L' B
D R' L2 D2 R2 B L'
L U' B L U D2 R2
L U' B L U' L2 U2
L U' B L D' B2 U
L U' B L D2 U R2
U2 R' U2 L R D B
U2 R' U2 L R D' B
U2 R' U2 L R D2 B
U2 R' U2 L R B D
U2 R' U2 L R B D'
U2 R' U2 L R B D2
U2 R' U2 L D R B
U2 R' U2 L D' R B
U2 R' U2 L D2 R B
U2 R' U2 L B R B
U2 R' U2 L B' R B
U2 R' U2 L B2 R B
U2 R' U2 L' R B L2
F2 R' U2 L' F2 L2 B'
U2 R' U2 L2 R B L'
U2 R' U2 R L D B
U2 R' U2 R L D' B
U2 R' U2 R L D2 B
U2 R' U2 R L B D
U2 R' U2 R L B D'
U2 R' U2 R L B D2
U2 R' U2 R L' B L2
U2 R' U2 R L2 B L'
U2 R' U2 R D L B
U2 R' U2 R D' L B
U2 R' U2 R D2 L B
F' R' U2 F L D2 B2
F' R' U2 F D2 L B2
U2 R' U2 D L R B
U2 R' U2 D R L B
U2 R' U2 D' L R B
U2 R' U2 D' R L B
U2 R' U2 D2 L R B
U2 R' U2 D2 R L B
F2 R' U2 F2 L2 B' L'
U2 R' U2 B' R B L
D2 R' D F' U2 F L
D' R' D F' U2 F L
F' R' D F' U2 L F2
F' R' D F' U2 F2 L
U2 R' D U2 L R B
U2 R' D U2 R L B
B2 R' D F' U2 D F
B2 R' D F' U2 D' F
B2 R' D F' U2 D2 F
B2 R' D F' U2 F D
B2 R' D F' U2 F D'
B2 R' D F' U2 F D2
B2 R' D F' D U2 F
B2 R' D F' D' U2 F
B2 R' D F' D2 U2 F
B2 R' D F' B U2 F
B2 R' D F' B' U2 F
B2 R' D F' B2 U2 F
B2 R' D B F' U2 F
B2 R' D B' F' U2 F
B2 R' D B2 F' U2 F
D R' D F' U2 F L
L' U2 L R F U2 L
L' U2 L R' F U2 L
L' U2 L R2 F U2 L
D2 R' D' F' U2 F L
D' R' D' F' U2 F L
R' U2 L U2 F' U2 F
F' R' D' F' U2 L F2
F' R' D' F' U2 F2 L
L' U2 L U2 L2 B' L'
L' U2 L D F U2 L
U2 R' D' U2 L R B
U2 R' D' U2 R L B
L' U2 L D' F U2 L
B2 R' D' F' U2 D F
B2 R' D' F' U2 D' F
B2 R' D' F' U2 D2 F
B2 R' D' F' U2 F D
B2 R' D' F' U2 F D'
B2 R' D' F' U2 F D2
B2 R' D' F' D U2 F
B2 R' D' F' D' U2 F
B2 R' D' F' D2 U2 F
B2 R' D' F' B U2 F
B2 R' D' F' B' U2 F
B2 R' D' F' B2 U2 F
L' U2 L D2 F U2 L
L' U2 L F R U2 L
L' U2 L F R' U2 L
L' U2 L F R2 U2 L
L' U2 L F U2 L D
L' U2 L F U2 L D'
L' U2 L F U2 L D2
L' U2 L F U2 D L
L' U2 L F U2 D' L
L' U2 L F U2 D2 L
L' U2 L F D U2 L
L' U2 L F D' U2 L
L' U2 L F D2 U2 L
B2 R' D' B F' U2 F
B2 R' D' B' F' U2 F
B2 R' D' B2 F' U2 F
D R' D' F' U2 F L
L2 U2 L F L U2 L
D2 R' D2 F' U2 F L
D' R' D2 F' U2 F L
F' R' D2 F' U2 L F2
F' R' D2 F' U2 F2 L
L U2 L D2 F U2 R2
U2 R' D2 U2 L R B
U2 R' D2 U2 R L B
L U2 L F L2 U2 D
L U2 L F L2 U2 D'
L U2 L F L2 U2 D2
L U2 L F L2 D U2
L U2 L F L2 D' U2
L U2 L F L2 D2 U2
B2 R' D2 F' U2 D F
B2 R' D2 F' U2 D' F
B2 R' D2 F' U2 D2 F
B2 R' D2 F' U2 F D
B2 R' D2 F' U2 F D'
B2 R' D2 F' U2 F D2
B2 R' D2 F' D U2 F
B2 R' D2 F' D' U2 F
L U2 L F U2 D2 R2
B2 R' D2 F' D2 U2 F
B2 R' D2 F' B U2 F
B2 R' D2 F' B' U2 F
L U2 L F D2 U2 R2
B2 R' D2 F' B2 U2 F
L U2 L F' L2 F2 U2
F2 R' D2 F' B2 R' U2
L U2 L F2 L2 F' U2
B2 R' D2 B F' U2 F
B2 R' D2 B' F' U2 F
B2 R' D2 B2 F' U2 F
R U2 L B L2 F L2
D R' D2 F' U2 F L
R U2 L B U2 B' U2
B R' D2 F' R U2 F
F2 R' D2 B2 F' R' U2
R U2 L B2 D2 F2 B'
R U2 L B2 D2 B' F2
L U2 L' U' R U' B'
L U2 L' U' R' U' B'
L U2 L' U' R2 U' B'
L U2 L' U2 R' B' R
L U2 L' U2 R2 B' R2
L U2 L' U2 D B' D
L U2 L' U2 D B' D'
L U2 L' U2 D B' D2
L U2 L' U2 D' B' D
L U2 L' U2 D' B' D'
L U2 L' U2 D' B' D2
L U2 L' U2 D2 B' D
L U2 L' U2 D2 B' D'
L U2 L' U2 D2 B' D2
L U2 L' U2 B2 D B
L U2 L' U2 B2 D' B
L U2 L' U2 B2 D2 B
L U2 L' D U2 B' D
L U2 L' D U2 B' D'
L U2 L' D U2 B' D2
L U2 L' D F U2 B'
L U2 L' D F' U2 B'
L U2 L' D F2 U2 B'
L U2 L' D' U2 B' D
L U2 L' D' U2 B' D'
L U2 L' D' U2 B' D2
L U2 L' D' F U2 B'
L U2 L' D' F' U2 B'
L U2 L' D' F2 U2 B'
B2 R' F U2 D2 F' B2
B2 R' F U2 D2 B2 F'
L2 U2 L2 R U2 L B'
L U2 L' D2 U2 B' D
L U2 L' D2 U2 B' D'
L U2 L' D2 U2 B' D2
L U2 L' D2 F U2 B'
L U2 L' D2 F' U2 B'
L U2 L' D2 F2 U2 B'
L2 U2 L2 R' U2 L B'
L U2 L' F U2 D B'
L U2 L' F U2 D' B'
L U2 L' F U2 D2 B'
L U2 L' F U2 B' D
L U2 L' F U2 B' D'
L U2 L' F U2 B' D2
L U2 L' F D U2 B'
L2 U2 L2 R2 U2 L B'
L U2 L' F D' U2 B'
L U2 L' F D2 U2 B'
L U2 L' F' U2 D B'
L U2 L' F' U2 D' B'
L U2 L' F' U2 D2 B'
L U2 L' F' U2 B' D
L U2 L' F' U2 B' D'
L U2 L' F' U2 B' D2
L U2 L' F' D U2 B'
B2 R' F D2 U2 F' B2
L U2 L' F' D' U2 B'
B2 R' F D2 U2 B2 F'
L U2 L' F' D2 U2 B'
R U2 L' F B L2 F
L U2 L' F2 U2 D B'
L U2 L' F2 U2 D' B'
L U2 L' F2 U2 D2 B'
L U2 L' F2 U2 B' D
L U2 L' F2 U2 B' D'
L U2 L' F2 U2 B' D2
L U2 L' F2 D U2 B'
D2 R' F' R U2 F L
L U2 L' F2 D' U2 B'
L U2 L' F2 D2 U2 B'
D' R' F' R U2 F L
L2 U2 L2 U2 L D B'
L2 U2 L2 U2 L D' B'
L2 U2 L2 U2 L D2 B'
L2 U2 L2 U2 L B' D
R U2 L' F' B L2 F
L2 U2 L2 U2 L B' D'
L2 U2 L2 U2 L B' D2
D2 R' F' R' U2 F L
D' R' F' R' U2 F L
R U2 L' F2 B L2 F
D2 R' F' R2 U2 F L
R U2 L' B L2 D F
R U2 L' B L2 D' F
R U2 L' B L2 D2 F
R U2 L' B L2 F D
R U2 L' B L2 F D'
R U2 L' B L2 F D2
F' R' F' R U2 L F2
F' R' F' R U2 F2 L
D' R' F' R2 U2 F L
R U2 L' B F L2 F
R U2 L' B F' L2 F
R U2 L' B F2 L2 F
F' R' F' R' U2 L F2
F' R' F' R' U2 F2 L
F' R' F' R2 U2 L F2
F' R' F' R2 U2 F2 L
B2 R' F' L2 B' L2 U2
D2 R' F' U2 D F L
D2 R' F' U2 D' F L
D2 R' F' U2 D2 F L
D2 R' F' U2 F L D
D2 R' F' U2 F L D'
D2 R' F' U2 F L D2
D2 R' F' U2 F D L
D2 R' F' U2 F D' L
D2 R' F' U2 F D2 L
D' R' F' U2 D F L
D2 R' F' U2 F' L F2
L2 U2 L2 F U2 L B'
D' R' F' U2 D' F L
D2 R' F' U2 F2 L F'
D' R' F' U2 D2 F L
D' R' F' U2 F L D
D' R' F' U2 F L D'
D' R' F' U2 F L D2
D' R' F' U2 F D L
D' R' F' U2 F D' L
D' R' F' U2 F D2 L
D' R' F' U2 F' L F2
L' U2 R L F U2 L
D' R' F' U2 F2 L F'
D2 R' F' D U2 F L
L2 U2 L2 F' U2 L B'
D' R' F' D U2 F L
F2 R' F' R U2 L F
F' R' F' U2 L F2 D
F' R' F' U2 L F2 D'
F' R' F' U2 L F2 D2
F' R' F' U2 L' F2 L2
B' R' F' U2 F' L' F2
D2 R' F' D' U2 F L
L2 U2 L2 F2 U2 L B'
F' R' F' U2 F' L F'
D' R' F' D' U2 F L
F' R' F' U2 F2 L D
F' R' F' U2 F2 L D'
F' R' F' U2 F2 L D2
F' R' F' U2 F2 D L
F' R' F' U2 F2 D' L
F' R' F' U2 F2 D2 L
B2 R' F' U R U F
B2 R' F' U R' U F
D2 R' F' D2 U2 F L
B2 R' F' U R2 U F
D' R' F' D2 U2 F L
D R' F' R U2 F L
B2 R' F' U2 R F R'
B2 R' F' U2 R2 F R2
B2 R' F' U2 D F D
B2 R' F' U2 D F D'
B2 R' F' U2 D F D2
B2 R' F' U2 D' F D
B2 R' F' U2 D' F D'
B2 R' F' U2 D' F D2
B2 R' F' U2 D2 F D
B2 R' F' U2 D2 F D'
B2 R' F' U2 D2 F D2
F' R' F' D2 B2 R' U2
D2 R' F' B2 R' U2 F
B2 R' F' U2 F2 D F'
B2 R' F' U2 F2 D' F'
B2 R' F' U2 F2 D2 F'
D' R' F' B2 R' U2 F
B' R' F' B U2 F L
D R' F' R' U2 F L
F2 R' F' U2 L D F'
F2 R' F' U2 L D' F'
F2 R' F' U2 L D2 F'
F2 R' F' U2 L F' D
F2 R' F' U2 L F' D'
F2 R' F' U2 L F' D2
F2 R' F' U2 L' F' L2
B' R' F' B' R' U2 F
F2 R' F' U2 D L F'
F2 R' F' U2 D F' L
B2 R' F' D U2 F D
B2 R' F' D U2 F D'
B2 R' F' D U2 F D2
F2 R' F' U2 D' L F'
F2 R' F' U2 D' F' L
F2 R' F' U2 D2 L F'
F2 R' F' U2 D2 F' L
F2 R' F' U2 F L F2
F2 R' F' U2 F' L D
F2 R' F' U2 F' L D'
