B2 L' D' R2
B2 D' L' R2
B2 D' R2 L'
L' B2 D' R2
L' R B2 D' R2
B2 L' R D' R2
B2 L' R' D' R2
B2 L' R2 D' R2
B2 L' U' B2 U
R' L' B2 D' R2
B2 L' D' R2 D
B2 L' D' R2 D'
B2 L' D' R2 D2
B L' D' B R'
L' R' B2 D' R2
R2 L' B2 D' R2
R L' B2 D' R2
L' R2 B2 D' R2
B2 L2 D' L R2
B2 L2 D' R2 L
B2 R L' D' R2
B2 R D' L' R2
B2 R D' R2 L'
B2 R' L' D' R2
B2 R' D' L' R2
B2 R' D' R2 L'
B2 R2 L' D' R2
B2 R2 D' L' R2
B2 R2 D' R2 L'
F' U F L' B2
F' U F B2 L'
F2 U F2 L' B2
F2 U F2 B2 L'
F' U B2 F L'
F2 U B2 F2 L'
B2 U' B2 U L'
B2 D' L' R2 D
B2 D' L' R2 D'
B2 D' L' R2 D2
B2 D' R2 L' D
B2 D' R2 L' D'
B2 D' R2 L' D2
B2 D' R2 D L'
B2 D' R2 D' L'
B2 D' R2 D2 L'
B2 D2 L' D R2
R' B2 L' D' R2
L' B2 R D' R2
L' B2 R' D' R2
R2 B2 L' D' R2
L' B2 R2 D' R2
L B2 L2 D' R2
L' B2 U' B2 U
R' B2 D' L' R2
R' B2 D' R2 L'
L' B2 D' R2 D
L' B2 D' R2 D'
L' B2 D' R2 D2
R B2 L' D' R2
R2 B2 D' L' R2
R2 B2 D' R2 L'
R B2 D' L' R2
R B2 D' R2 L'
L' R B2 R' D' R2 D2
R2 L B2 L2 R D' R2
R2 L B2 L2 R' D' R2
R2 L B2 L2 R2 D' R2
L R B2 L2 R D' R2
R2 L B2 L2 U' B2 U
L R B2 L2 R' D' R2
R' L B2 R2 L2 D' R2
L R B2 L2 R2 D' R2
R2 L B2 L2 D' R2 D
R2 L B2 L2 D' R2 D'
R2 L B2 L2 D' R2 D2
L' R B2 R2 U' B2 U
L R B2 L2 U' B2 U
R L B2 L' D' L' R2
R L B2 L' D' R2 L'
L R B2 L2 D' R2 D
L R B2 L2 D' R2 D'
L R B2 L2 D' R2 D2
L' R B2 R2 D' R2 D
L' R B2 R2 D' R2 D'
L' R B2 R2 D' R2 D2
R2 L B2 R L2 D' R2
R L B2 L2 R D' R2
R L B2 L2 R' D' R2
R L B2 L2 R2 D' R2
L R B2 R L2 D' R2
R L B2 L2 U' B2 U
R L B2 L2 D' R2 D
R L B2 L2 D' R2 D'
R L B2 L2 D' R2 D2
L' R B2 U D2 F2 U'
R2 L B2 R' L2 D' R2
R L B2 R L2 D' R2
L R B2 R' L2 D' R2
R2 L B2 R2 L2 D' R2
R' L B2 U' B2 U L2
L' R B2 U' B2 U D
L' R B2 U' B2 U D'
L' R B2 U' B2 U D2
L' R B2 U' B2 D U
L' R B2 U' B2 D' U
L' R B2 U' B2 D2 U
L R B2 R2 L2 D' R2
R L B2 R' L2 D' R2
L' R B2 U2 D L2 U2
R L B2 R2 L2 D' R2
L' R B2 D R D2 R2
F2 L F2 B2 L' D' R2
L' R B2 D R' D2 R2
L' R B2 D R2 D2 R2
L' R B2 D U2 L2 U2
F2 L F2 B2 D' L' R2
F2 L F2 B2 D' R2 L'
L' R B2 D' R D R
L' R B2 D' R D' R
L' R B2 D' R D2 R
L' R B2 D' R' D R'
L' R B2 D' R' D' R'
L' R B2 D' R' D2 R'
R' L B2 D' R2 D L2
L' R B2 D' F' R2 F
L' R B2 D' F2 R2 F2
L' R B2 D' B R2 B'
L R B2 U' B2 U L2
R2 L B2 U' B2 U L2
L' R B2 D' B2 R2 B2
L2 R B2 U' B2 U L
L' R B2 D2 R D R2
L' R B2 D2 R' D R2
L' R B2 D2 R2 D R2
L' R B2 D2 U F2 U'
R L B2 U' B2 U L2
L' R B2 F D' F' R2
L R B2 D' R2 D L2
R2 L B2 D' R2 D L2
L' R B2 F' D' R2 F
L' R B2 F' D' F R2
R L B2 D' R2 D L2
L' R' U R U' R' B2
U2 L B U' L2 F B
R' L' U R U' R' B2
U2 L B U' L2 B F
R' L' U R' U' R B2
L' R' U R' U' R B2
R' L' U R' U' B2 R
L' R' U R' U' B2 R
L' R' U R2 U' R2 B2
R' L' U R2 U' R2 B2
L' R' U R2 U' B2 R2
R' L' U R2 U' B2 R2
L R' U L2 B2 D F2
R2 L' U R U' R' B2
L' R' U D' R2 U' R2
R' L' U D' R2 U' R2
R2 L' U R' U' R B2
R2 L' U R' U' B2 R
R L' U R U' R' B2
R2 L' U R2 U' R2 B2
R2 L' U R2 U' B2 R2
R L' U R' U' R B2
R L' U R' U' B2 R
R L' U R2 U' R2 B2
R L' U R2 U' B2 R2
R2 L' U D' R2 U' R2
R L' U D' R2 U' R2
L' R' U' L' U B2 R'
R' L' U' L' U B2 R'
L R' U B2 L2 D F2
R2 L' U' L' U B2 R'
R L' U' L' U B2 R'
U L B2 L D L F2
U L B2 L D F2 L
B2 L B2 L2 B2 D' R2
U L B2 L2 U L U'
U L B2 U L' U' L'
F L B2 D' F' L' R2
F L B2 D' F' R2 L'
D' L' R U R U' R'
F2 L B2 F2 L' D' R2
F2 L B2 F2 D' L' R2
F2 L B2 F2 D' R2 L'
F L B2 F' L' D' R2
F L B2 F' D' L' R2
F L B2 F' D' R2 L'
B2 L' R U D2 F2 U'
B2 L' R U' B2 U D
B2 L' R U' B2 U D'
B2 L' R U' B2 U D2
B2 L' R U' B2 D U
B2 L' R U' B2 D' U
B2 L' R U' B2 D2 U
D2 L' R D2 B2 D' R2
B2 L' R U2 D L2 U2
B2 L' R D R D2 R2
B2 L' R D R' D2 R2
B2 L' R D R2 D2 R2
B2 L' R D U2 L2 U2
B2 L' R D' R D R
B2 L' R D' R D' R
B2 L' R D' R D2 R
B2 L' R D' R' D R'
B2 L' R D' R' D' R'
B2 L' R D' R' D2 R'
B2 L' R D' F' R2 F
B2 L' R D' F2 R2 F2
B2 L' R D' B R2 B'
B2 L' R D' B2 R2 B2
B2 L' R D2 R D R2
B2 L' R D2 R' D R2
B2 L' R D2 R2 D R2
B2 L' R D2 U F2 U'
B2 L' R F D' F' R2
B2 L' R F' D' R2 F
B2 L' R F' D' F R2
L R' D L2 F2 U F2
D' L' R' U R' U' R
B2 L' R' U D2 F2 U'
B2 L' R' U' B2 U D
B2 L' R' U' B2 U D'
B2 L' R' U' B2 U D2
B2 L' R' U' B2 D U
B2 L' R' U' B2 D' U
B2 L' R' U' B2 D2 U
D2 L' R' D2 B2 D' R2
B2 L' R' U2 D L2 U2
B2 L' R' D R D2 R2
B2 L' R' D R' D2 R2
B2 L' R' D R2 D2 R2
B2 L' R' D U2 L2 U2
L R' D F2 L2 U F2
B2 L' R' D' R D R
B2 L' R' D' R D' R
B2 L' R' D' R D2 R
B2 L' R' D' R' D R'
R' L' D B2 D' R2 B2
B2 L' R' D' R' D' R'
B2 L' R' D' R' D2 R'
R' L' D B2 D' B2 R2
B2 L' R' D' F' R2 F
L' R' D B2 D' R2 B2
B2 L' R' D' F2 R2 F2
L' R' D B2 D' B2 R2
B2 L' R' D' B R2 B'
B2 L' R' D' B2 R2 B2
B2 L' R' D2 R D R2
B2 L' R' D2 R' D R2
B2 L' R' D2 R2 D R2
B2 L' R' D2 U F2 U'
B L' R' D' R B R'
B2 L' R' F D' F' R2
B2 L' R' F' D' R2 F
B2 L' R' F' D' F R2
R2 L' D B2 D' R2 B2
R2 L' D B2 D' B2 R2
R L' D B2 D' R2 B2
R L' D B2 D' B2 R2
U' L' R' B2 R' D' F2
R' L' D' U R2 U' R2
L' R' D' U R2 U' R2
F2 L' R2 U F2 B2 L
F2 L' R2 U B2 L F2
F2 L' R2 U B2 F2 L
B2 L' R2 U D2 F2 U'
B2 L' R2 U' B2 U D
B2 L' R2 U' B2 U D'
B2 L' R2 U' B2 U D2
B2 L' R2 U' B2 D U
B2 L' R2 U' B2 D' U
B2 L' R2 U' B2 D2 U
U L' R' B2 R D' F2
D2 L' R2 D2 B2 D' R2
B2 L' R2 U2 D L2 U2
R2 L' D' U R2 U' R2
B2 L' R2 D R D2 R2
B2 L' R2 D R' D2 R2
B2 L' R2 D R2 D2 R2
B2 L' R2 D U2 L2 U2
B2 L' R2 D' R D R
B2 L' R2 D' R D' R
B2 L' R2 D' R D2 R
B2 L' R2 D' R' D R'
B2 L' R2 D' R' D' R'
B2 L' R2 D' R' D2 R'
R L' D' U R2 U' R2
B2 L' R2 D' F' R2 F
B2 L' R2 D' F2 R2 F2
B2 L' R2 D' B R2 B'
B2 L' R2 D' B2 R2 B2
B2 L' R2 D2 R D R2
B2 L' R2 D2 R' D R2
B2 L' R2 D2 R2 D R2
B2 L' R2 D2 U F2 U'
B L' R2 D' R2 B R'
B2 L' R2 F D' F' R2
B2 L' R2 F' D' R2 F
B2 L' R2 F' D' F R2
U' L' R2 B2 D' R' F2
U' L' R2 B2 D' F2 R'
F2 L' U L F2 L' B2
F2 L' U L F2 B2 L'
F2 L' U L B2 F2 L'
F2 L' U L' F2 L' B2
F2 L' U L' F2 B2 L'
F2 L' U L' B2 F2 L'
F2 L' U L2 F2 L' B2
F2 L' U L2 F2 B2 L'
F2 L' U L2 B2 F2 L'
D' L' U R2 U' R2 D
D' L' U R2 U' R2 D'
D' L' U R2 U' R2 D2
D2 L' U D R2 U' R2
D' L' U R2 D' F2 U'
D' L' U R2 F U' R2
D' L' U R2 F' U' R2
D' L' U R2 F2 U' R2
U L' U L R U' B2
U L' U L R' U' B2
U L' U L R2 U' B2
U L' U L U' B2 D
U L' U L U' B2 D'
U L' U L U' B2 D2
U L' U L D' R2 U'
D' L' U F R2 U' R2
U L' U R L U' B2
D' L' U F' R2 U' R2
U L' U R' L U' B2
B2 L' U D' F U' R2
B2 L' U D' F' U' R2
B2 L' U D' F2 U' R2
D' L' U F2 R2 U' R2
U L' U R2 L U' B2
B2 L' U D2 F2 U' D
B2 L' U D2 F2 U' D'
B2 L' U D2 F2 U' D2
B2 L' U D2 F2 D U'
B2 L' U D2 F2 D' U'
B2 L' U D2 F2 D2 U'
B2 L' U F U' D' R2
B2 L' U F U2 B2 U
B2 L' U F D' U' R2
B2 L' U F D2 F2 U'
F2 L' U F2 L B2 L2
F2 L' U F2 L' B2 D
F2 L' U F2 L' B2 D'
F2 L' U F2 L' B2 D2
B2 L' U F' U' D' R2
U L' U D' L R2 U'
B2 L' U F' U2 B2 U
B2 L' U F' D' U' R2
F2 L' U F2 B L' B
B2 L' U F' D2 F2 U'
F2 L' U F2 B2 L' D
F2 L' U F2 B2 L' D'
F2 L' U F2 B2 L' D2
U L' U D' R2 L U'
F2 L' U F2 B2 D L'
F2 L' U F2 B2 D' L'
F2 L' U F2 B2 D2 L'
D L' U F2 R U' R'
B2 L' U F2 U' D' R2
B2 L' U F2 U2 B2 U
B2 L' U F2 D' U' R2
B2 L' U F2 D2 F2 U'
F2 L' U B F2 L' B
U' L' U B2 R' D L2
F2 L' U B2 L F2 L'
F2 L' U B2 L' F2 L'
F2 L' U B2 L2 F2 L'
U' L' U B2 D L2 R'
U' L' U B2 D R' L2
F2 L' U B2 F2 L' D
F2 L' U B2 F2 L' D'
F2 L' U B2 F2 L' D2
F2 L' U B2 F2 D L'
F2 L' U B2 F2 D' L'
F2 L' U B2 F2 D2 L'
B' L' U' L B U B2
B2 L' U' L B2 L' U
D L' U' L' U' L U2
D L' U' L' B2 U R'
F2 L' U' R U2 F2 B2
F2 L' U' R U2 B2 F2
B L' U' L B' U B2
B2 L' U' L2 B2 L2 U
B2 L' U' R' B2 R U
L2 R' F U L F' B2
L2 R' F U L B2 F'
L R' F U L2 F' B2
L R' F U L2 B2 F'
L2 R' F U F' L B2
L R' F U F' L2 B2
L R' F U F' B2 L2
B2 L' U' R2 B2 R2 U
L R' F U B2 L2 F'
L R' F U B2 F' L2
B2 L' U' D' B U R2
B2 L' U' D' B' U R2
B2 L' U' D' B2 U R2
R' L' F B2 D' F' R2
F2 L' U' F2 L' B2 R'
B' L' U' B L U B'
L' R' F B2 D' F' R2
B2 L' U' B D B U
B2 L' U' B D' B U
B2 L' U' B D2 B U
B2 L' U' B' D B' U
B2 L' U' B' D' B' U
B2 L' U' B' D2 B' U
R2 L' F B2 D' F' R2
B2 L' U2 L U B2 U
B2 L' U2 L U2 D' R2
B2 L' U2 L D L2 U2
B2 L' U2 L D' U2 R2
R L' F B2 D' F' R2
B2 L' U2 L' U B2 U
B2 L' U2 L' U2 D' R2
B2 L' U2 L' D L2 U2
B2 L' U2 L' D' U2 R2
B2 L' U2 L2 U B2 U
B2 L' U2 L2 U2 D' R2
B2 L' U2 L2 D L2 U2
B2 L' U2 L2 D' U2 R2
L2 R' F' U F L B2
L R' F' U F L2 B2
L R' F' U F B2 L2
B2 L' U2 D L2 U2 D
B2 L' U2 D L2 U2 D'
B2 L' U2 D L2 U2 D2
B2 L' U2 D L2 D U2
B2 L' U2 D L2 D' U2
B2 L' U2 D L2 D2 U2
L R' F' U B2 F L2
B2 L' U2 D' L U2 R2
B2 L' U2 D' L' U2 R2
B2 L' U2 D' L2 U2 R2
D2 L' U2 F2 U' F2 U'
D2 L' U2 F2 U2 D R2
D2 L' U2 F2 D U2 R2
D2 L' U2 F2 D' L2 U2
R' L' F' B2 D' R2 F
R' L' F' B2 D' F R2
L' R' F' B2 D' R2 F
L' R' F' B2 D' F R2
R2 L' F' B2 D' R2 F
R2 L' F' B2 D' F R2
D' L' D R B2 D' R2
R L' F' B2 D' R2 F
R L' F' B2 D' F R2
D' L' D R' B2 D' R2
D' L' D R2 B2 D' R2
D2 L' D U R2 U' R2
B2 L' D R U2 L2 U2
B2 L' D R D2 R2 D
B2 L' D R D2 R2 D'
B2 L' D R D2 R2 D2
B2 L' D R' U2 L2 U2
B2 L' D R' D2 R2 D
B2 L' D R' D2 R2 D'
B2 L' D R' D2 R2 D2
L2 R' F2 U L F2 B2
L2 R' F2 U L B2 F2
B2 L' D R2 U2 L2 U2
B2 L' D R2 D2 R2 D
B2 L' D R2 D2 R2 D'
B2 L' D R2 D2 R2 D2
L R' F2 U L2 F2 B2
L R' F2 U L2 B2 F2
L2 R' F2 U F2 L B2
L R' F2 U F2 L2 B2
L R' F2 U F2 B2 L2
L R' F2 U B2 L2 F2
L R' F2 U B2 F2 L2
B2 L' D U2 L2 U2 D
B2 L' D U2 L2 U2 D'
B2 L' D U2 L2 U2 D2
B2 L' D U2 L2 D U2
B2 L' D U2 L2 D' U2
B2 L' D U2 L2 D2 U2
B2 L' D F D2 F' R2
B2 L' D F' D2 R2 F
B2 L' D F' D2 F R2
D' L' D B2 R D' R2
D' L' D B2 R' D' R2
D' L' D B2 R2 D' R2
D' L' D B2 U' B2 U
D' L' D B2 D' R2 D
D' L' D B2 D' R2 D'
D' L' D B2 D' R2 D2
B L' D F' B R F
B2 L' D B D2 R2 B'
B2 L' D B D2 B' R2
B2 L' D B' D2 B R2
B L' D B F' R F
B2 L' D' L R2 D L'
B2 L' D' L R2 D' L'
B2 L' D' L R2 D2 L'
B2 L' D' L' R2 D L
B2 L' D' L' R2 D' L
B2 L' D' L' R2 D2 L
B L' D' L B L' R'
R' L' B U' B' U B2
B L' D' L B R' L'
L' R' B U' B' U B2
B2 L' D' R D R D
B2 L' D' R D R D'
B2 L' D' R D R D2
B2 L' D' R D' R D
B2 L' D' R D' R D'
B2 L' D' R D' R D2
B2 L' D' R D2 R D
B2 L' D' R D2 R D'
B2 L' D' R D2 R D2
B2 L' D' R B R B'
B2 L' D' R B2 R B2
R' L' B D B D' R2
B2 L' D' R' D R' D
B2 L' D' R' D R' D'
B2 L' D' R' D R' D2
B L' D' L2 B L2 R'
B L' D' L2 B R' L2
B2 L' D' R' D' R' D
B2 L' D' R' D' R' D'
B2 L' D' R' D' R' D2
B2 L' D' R' D2 R' D
B2 L' D' R' D2 R' D'
B2 L' D' R' D2 R' D2
B2 L' D' R' F' R' F
B2 L' D' R' F2 R' F2
B2 L' D' R2 L D L'
B2 L' D' R2 L D' L'
B2 L' D' R2 L D2 L'
B2 L' D' R2 L' D L
B2 L' D' R2 L' D' L
B2 L' D' R2 L' D2 L
L' R' B D B D' R2
R' L' B D' B D' R2
B L' D' R B R' B
B2 L' D' R2 F D F'
B2 L' D' R2 F D' F'
B2 L' D' R2 F D2 F'
B2 L' D' R2 F' D F
B2 L' D' R2 F' D' F
B2 L' D' R2 F' D2 F
B2 L' D' R2 B D B'
B2 L' D' R2 B D' B'
B2 L' D' R2 B D2 B'
B2 L' D' R2 B' D B
B2 L' D' R2 B' D' B
B2 L' D' R2 B' D2 B
L' R' B D' B D' R2
R' L' B D2 B D' R2
B2 L' D' U F U' R2
B2 L' D' U F' U' R2
B2 L' D' U F2 U' R2
R2 L' B U' B' U B2
L' R' B D2 B D' R2
B2 L' D' U' B U R2
B2 L' D' U' B' U R2
B2 L' D' U' B2 U R2
B2 L' D' U2 L U2 R2
B2 L' D' U2 L' U2 R2
B2 L' D' U2 L2 U2 R2
R2 L' B D B D' R2
R L' B U' B' U B2
U L' D' U L R2 U'
B2 L' D' F' R' F R'
B2 L' D' F' R2 D F
B2 L' D' F' R2 D' F
B2 L' D' F' R2 D2 F
B2 L' D' F' R2 F D
B2 L' D' F' R2 F D'
B2 L' D' F' R2 F D2
U L' D' U R2 L U'
R2 L' B D' B D' R2
D2 L' D' B2 D' R2 B2
D2 L' D' B2 D' B2 R2
B2 L' D' F2 R' F2 R'
B2 L' D' F2 R2 F2 D
B2 L' D' F2 R2 F2 D'
B2 L' D' F2 R2 F2 D2
R2 L' B D2 B D' R2
R L' B D B D' R2
B2 L' D' B R B' R
B L' D' F' B R' F
B2 L' D' B R2 D B'
B2 L' D' B R2 D' B'
B2 L' D' B R2 D2 B'
B2 L' D' B R2 B' D
B2 L' D' B R2 B' D'
B2 L' D' B R2 B' D2
R L' B D' B D' R2
B L' D' F2 B R' F2
B L' D' B R2 D R
B L' D' B R2 D' R
B L' D' B R2 D2 R
R L' B D2 B D' R2
B L' D' B D R' D
B L' D' B D R' D'
B L' D' B D R' D2
B L' D' B D' R' D
B L' D' B D' R' D'
B L' D' B D' R' D2
B L' D' B D2 R' D
B L' D' B D2 R' D'
B L' D' B D2 R' D2
B2 L' D' B2 R B2 R
B L' D' B F' R' F
B2 L' D' B2 R2 B2 D
B2 L' D' B2 R2 B2 D'
B2 L' D' B2 R2 B2 D2
B L' D' B F2 R' F2
B L' D' B' R B2 R'
B L' D' B' R' B2 R'
B L' D' B' R2 B2 R'
D2 L' D2 R B2 D' R2
B2 L' D2 L D L' R2
B2 L' D2 L D R2 L'
B L' D' B2 R B' R'
B L' D' B2 R' B' R'
B L' D' B2 R2 B' R'
B L' D' B2 D B' R'
B L' D' B2 D' B' R'
D2 L' D2 R' B2 D' R2
B L' D' B2 D2 B' R'
B2 L' D2 L' D L R2
B2 L' D2 L' D R2 L
D2 L' D2 R2 B2 D' R2
R' L' B' U' B U B2
L' R' B' U' B U B2
B2 L' D2 R U F2 U'
B2 L' D2 R D R2 D
B2 L' D2 R D R2 D'
B2 L' D2 R D R2 D2
B2 L' D2 R' U F2 U'
R' L' B' D B' D' R2
B2 L' D2 R' D R2 D
B2 L' D2 R' D R2 D'
B2 L' D2 R' D R2 D2
L' R' B' D B' D' R2
B2 L' D2 R2 U F2 U'
B2 L' D2 R2 D R2 D
B2 L' D2 R2 D R2 D'
B2 L' D2 R2 D R2 D2
R' L' B' D' B' D' R2
L' R' B' D' B' D' R2
R' L' B' D2 B' D' R2
B2 L' D2 U F2 U' D
B2 L' D2 U F2 U' D'
B2 L' D2 U F2 U' D2
B2 L' D2 U F2 D U'
B2 L' D2 U F2 D' U'
B2 L' D2 U F2 D2 U'
L' R' B' D2 B' D' R2
R2 L' B' U' B U B2
R2 L' B' D B' D' R2
R' L' B2 L D' L' R2
R' L' B2 L D' R2 L'
R L' B' U' B U B2
L' R' B2 L D' L' R2
L' R' B2 L D' R2 L'
D2 L' D2 B2 R D' R2
D2 L' D2 B2 R' D' R2
D2 L' D2 B2 R2 D' R2
R2 L' B' D' B' D' R2
D2 L' D2 B2 U' B2 U
R' L' B2 L' D' L R2
D2 L' D2 B2 D' R2 D
D2 L' D2 B2 D' R2 D'
D2 L' D2 B2 D' R2 D2
R' L' B2 L' D' R2 L
D' L' D2 B2 D' R2 B2
D' L' D2 B2 D' B2 R2
L' R' B2 L' D' L R2
L' R' B2 L' D' R2 L
R2 L' B' D2 B' D' R2
R L' B' D B' D' R2
B2 L' D2 B D R2 B'
B2 L' D2 B D B' R2
R' L' B2 R U' B2 U
R' L' B2 R D' R2 D
R' L' B2 R D' R2 D'
R' L' B2 R D' R2 D2
L' R' B2 R U' B2 U
R L' B' D' B' D' R2
L' R' B2 R D' R2 D
L' R' B2 R D' R2 D'
L' R' B2 R D' R2 D2
B2 L' D2 B' D B R2
R' L' B2 R' U' B2 U
R' L' B2 R' D' R2 D
R' L' B2 R' D' R2 D'
R' L' B2 R' D' R2 D2
L' R' B2 R' U' B2 U
R L' B' D2 B' D' R2
L' R' B2 R' D' R2 D
L' R' B2 R' D' R2 D'
L' R' B2 R' D' R2 D2
R' L' B2 R2 U' B2 U
L R' B2 L D' L R2
R2 L' B2 L D' L' R2
L R' B2 L D' R2 L
R2 L' B2 L D' R2 L'
R' L' B2 R2 D' R2 D
R' L' B2 R2 D' R2 D'
R' L' B2 R2 D' R2 D2
L' R' B2 R2 U' B2 U
L' R' B2 R2 D' R2 D
L' R' B2 R2 D' R2 D'
L' R' B2 R2 D' R2 D2
R2 L' B2 L' D' L R2
R2 L' B2 L' D' R2 L
L R' B2 L' D' L' R2
L R' B2 L' D' R2 L'
R' L' B2 U D2 F2 U'
L' R' B2 U D2 F2 U'
L R' B2 L2 R D' R2
L R' B2 L2 R' D' R2
L R' B2 L2 R2 D' R2
L R' B2 L2 U' B2 U
L R' B2 L2 D' R2 D
L R' B2 L2 D' R2 D'
L R' B2 L2 D' R2 D2
R L' B2 L D' L' R2
R L' B2 L D' R2 L'
R' L' B2 U' B2 U D
R' L' B2 U' B2 U D'
R' L' B2 U' B2 U D2
R' L' B2 U' B2 D U
R' L' B2 U' B2 D' U
R' L' B2 U' B2 D2 U
L R' B2 R L2 D' R2
R2 L' B2 R U' B2 U
L' R' B2 U' B2 U D
L' R' B2 U' B2 U D'
L' R' B2 U' B2 U D2
L' R' B2 U' B2 D U
L' R' B2 U' B2 D' U
L' R' B2 U' B2 D2 U
R2 L' B2 R D' R2 D
R2 L' B2 R D' R2 D'
R2 L' B2 R D' R2 D2
R' L' B2 U2 D L2 U2
L' R' B2 U2 D L2 U2
R L' B2 L' D' L R2
R L' B2 L' D' R2 L
L R' B2 R' L2 D' R2
R2 L' B2 R' U' B2 U
R' L' B2 D R D2 R2
R' L' B2 D R' D2 R2
R2 L' B2 R' D' R2 D
R2 L' B2 R' D' R2 D'
R2 L' B2 R' D' R2 D2
R' L' B2 D R2 D2 R2
L' R' B2 D R D2 R2
R' L' B2 D U2 L2 U2
L' R' B2 D R' D2 R2
L' R' B2 D R2 D2 R2
L' R' B2 D U2 L2 U2
L R' B2 R2 L2 D' R2
R2 L' B2 R2 U' B2 U
R' L' B2 D' R D R
R' L' B2 D' R D' R
R' L' B2 D' R D2 R
R2 L' B2 R2 D' R2 D
R2 L' B2 R2 D' R2 D'
R2 L' B2 R2 D' R2 D2
R' L' B2 D' R' D R'
R' L' B2 D' R' D' R'
R' L' B2 D' R' D2 R'
L' R' B2 D' R D R
L' R' B2 D' R D' R
L' R' B2 D' R D2 R
L' R' B2 D' R' D R'
L' R' B2 D' R' D' R'
L' R' B2 D' R' D2 R'
R' L' B2 D' F' R2 F
R L' B2 R U' B2 U
R' L' B2 D' F2 R2 F2
R' L' B2 D' B R2 B'
F2 L' F U F L' B2
L' R' B2 D' F' R2 F
R L' B2 R D' R2 D
R L' B2 R D' R2 D'
R L' B2 R D' R2 D2
F2 L' F U F B2 L'
L' R' B2 D' F2 R2 F2
R' L' B2 D' B2 R2 B2
B2 L' F R2 D' R2 F'
L' R' B2 D' B R2 B'
L' R' B2 D' B2 R2 B2
R' L' B2 D2 R D R2
F2 L' F U B2 F L'
R2 L' B2 U D2 F2 U'
R' L' B2 D2 R' D R2
R' L' B2 D2 R2 D R2
L' R' B2 D2 R D R2
R' L' B2 D2 U F2 U'
L' R' B2 D2 R' D R2
L' R' B2 D2 R2 D R2
L' R' B2 D2 U F2 U'
R L' B2 R' U' B2 U
R L' B2 R' D' R2 D
R L' B2 R' D' R2 D'
R L' B2 R' D' R2 D2
R L' B2 R2 U' B2 U
R2 L' B2 U' B2 U D
R2 L' B2 U' B2 U D'
R2 L' B2 U' B2 U D2
R2 L' B2 U' B2 D U
R2 L' B2 U' B2 D' U
R2 L' B2 U' B2 D2 U
R' L' B2 F D' F' R2
L2 R' B2 U' B2 U L
R L' B2 R2 D' R2 D
R L' B2 R2 D' R2 D'
R L' B2 R2 D' R2 D2
L R' B2 U' B2 U L2
L' R' B2 F D' F' R2
R2 L' B2 U2 D L2 U2
B2 L' F U' B2 U F'
R' L' B2 F' D' R2 F
R' L' B2 F' D' F R2
L' R' B2 F' D' R2 F
L' R' B2 F' D' F R2
R2 L' B2 D R D2 R2
R L' B2 U D2 F2 U'
R2 L' B2 D R' D2 R2
R2 L' B2 D R2 D2 R2
R2 L' B2 D U2 L2 U2
F L' F U F2 L' B2
F L' F U F2 B2 L'
F L' F U B2 F2 L'
R2 L' B2 D' R D R
R2 L' B2 D' R D' R
R2 L' B2 D' R D2 R
R2 L' B2 D' R' D R'
R2 L' B2 D' R' D' R'
R2 L' B2 D' R' D2 R'
B2 L' F D F' D2 R2
U L' F U L U' B2
L R' B2 D' R2 D L2
R L' B2 U' B2 U D
R L' B2 U' B2 U D'
R L' B2 U' B2 U D2
R L' B2 U' B2 D U
R L' B2 U' B2 D' U
R L' B2 U' B2 D2 U
R2 L' B2 D' F' R2 F
R2 L' B2 D' F2 R2 F2
R2 L' B2 D' B R2 B'
R2 L' B2 D' B2 R2 B2
R L' B2 U2 D L2 U2
R2 L' B2 D2 R D R2
R2 L' B2 D2 R' D R2
B2 L' F D' F R2 F2
R2 L' B2 D2 R2 D R2
B2 L' F D' F' R2 D
B2 L' F D' F' R2 D'
B2 L' F D' F' R2 D2
B2 L' F D' F2 R2 F
R2 L' B2 D2 U F2 U'
R L' B2 D R D2 R2
B L' F D F' B R
R L' B2 D R' D2 R2
R L' B2 D R2 D2 R2
B L' F D B F' R
R L' B2 D U2 L2 U2
R2 L' B2 F D' F' R2
R L' B2 D' R D R
R L' B2 D' R D' R
R L' B2 D' R D2 R
R L' B2 D' R' D R'
R L' B2 D' R' D' R'
R L' B2 D' R' D2 R'
B L' F D' F' B R'
B L' F D' B F' R'
L' R2 U R U' R' B2
R L' B2 D' F' R2 F
R L' B2 D' F2 R2 F2
R L' B2 D' B R2 B'
R2 L' B2 F' D' R2 F
R L' B2 D' B2 R2 B2
R2 L' B2 F' D' F R2
R L' B2 D2 R D R2
R L' B2 D2 R' D R2
R L' B2 D2 R2 D R2
R L' B2 D2 U F2 U'
L' R2 U R' U' R B2
L' R2 U R' U' B2 R
B L' F B D F' R
L' R2 U R2 U' R2 B2
L' R2 U R2 U' B2 R2
R L' B2 F D' F' R2
R L' B2 F' D' R2 F
R L' B2 F' D' F R2
L' R2 U D' R2 U' R2
L R2 U L2 B2 D F2
B2 L' F' R D' R2 F
B2 L' F' R D' F R2
U L' F B2 U' R' U
B2 L' F' R F D' R2
F L' F' L' B2 D' R2
B2 L' F' R' D' R2 F
B2 L' F' R' D' F R2
B2 L' F' R' F D' R2
B2 L' F' R2 D' R2 F
B2 L' F' R2 D' F R2
B2 L' F' R2 F D' R2
B2 L' F' U' B2 U F
B2 L' F' D F D2 R2
U L' F' U L U' B2
