B' L' U L D F2
U' L' U2 L' F U'
B' L' U2 L' U' L2
B' L' F U L F
B' L' F2 R U L
B' L' F2 R U L
F2 L2 R F U' L2
F L2 F R U' L2
U L2 F U2 L U
F2 R L2 F U' L2
L' U2 L' F U' L2
D2 R2 B' L' U L
F2 U L2 R F U'
F2 U R L2 F U'
U' D B' L' U F2
L2 D' F B2 R' U'
D2 U' R2 B' L' U
L2 D' B2 R' F U'
L2 D' B2 F R' U'
D2 U' B' L' R2 U
D2 U' B' R2 L' U
D U' B' L' U F2
U' D2 R2 B' L' U
U' D2 B' L' R2 U
U' D2 B' R2 L' U
U F L2 F R U'
L2 F U2 L U L
B' D L' U L F2
B' D L' U F2 L
L2 F D' B2 R' U'
L2 F B2 R' U' L2
U F2 L2 R F U'
U F2 R L2 F U'
B' D2 L' R2 U L
B' D2 R2 L' U L
U' B' L' U2 L' U'
D2 B' L' R2 U L
D B' L' U L F2
D B' L' U F2 L
D2 B' R2 L' U L
U' B' D L' U F2
U' B' D2 L' R2 U
U' B' D2 R2 L' U
L2 B2 R' F U' L2
L2 B2 F R' U' L2
D2 B U' R2 B2 L' U
D2 B U' B2 L' R2 U
D2 B U' B2 R2 L' U
D B U' L' B2 U F2
U' B D L' U F2 R
D B U' B2 L' U F2
U' B' L' R U2 L' U'
U' B' L' R' U2 L' U'
U' B' L' R2 U2 L' U'
U' B' L' U2 L' U' D
U' B' L' U2 L' U' D'
U' B' L' U2 L' U' D2
U' B' L' U2 L' D U'
U' B' L' U2 L' D' U'
U' B' L' U2 L' D2 U'
U' B' L' U2 D L' U'
U' B' L' U2 D' L' U'
U' B' L' U2 D2 L' U'
D2 B' L' R2 U L D
D2 B' L' R2 U L D'
D2 B' L' R2 U L D2
D2 B' L' R2 U D L
D2 B' L' R2 U D' L
D2 B' L' R2 U D2 L
D2 B' L' R2 D U L
D2 B' L' R2 D' U L
U' B' L' D U2 L' U'
D2 B' L' R2 D2 U L
D2 B' L' R2 F U L
D2 B' L' R2 F' U L
D2 B' L' R2 F2 U L
R' B' L' U L D F2
D2 B' L' U L D' F2
D2 B' L' U D' L F2
U' B' L' D' U2 L' U'
D2 B' L' U D' F2 L
D' B' L' U L' F L2
U' B' L' D2 U2 L' U'
R' B' L' U2 L' U' L2
U' B' L' F2 R F2 U
D2 B' L' D' U L F2
D2 B' L' D' U F2 L
R' B' L' F U L F
D2 B' L' F R2 U L
D2 B' L' F' R2 U L
R' B' L' F2 R U L
D2 B' L' F2 R2 U L
U2 B' L' U2 L' U' L
D B' L' R U L F2
D B' L' R U F2 L
R2 B' L' U L D F2
D B' L' R' U L F2
D B' L' R' U F2 L
D B' L' R2 U L F2
D B' L' R2 U F2 L
R2 B' L' U2 L' U' L2
D B' L' U L F2 D
D B' L' U L F2 D'
D B' L' U L F2 D2
D B' L' U L' F2 L2
U' B' R L' U2 L' U'
D B' L' U F' L F'
D B' L' U F2 L D
D B' L' U F2 L D'
D B' L' U F2 L D2
D B' L' U F2 D L
D B' L' U F2 D' L
D B' L' U F2 D2 L
D B' L' D R2 U L
R2 B' L' F U L F
U' B' R D L' U F2
R2 B' L' F2 R U L
D B' L' F U F L
U' B' R D2 L' R2 U
D B' L' F' U L F'
D B' L' F' U F' L
U' B' R D2 R2 L' U
U B' L' U2 L' B U'
U B' L' U2 B L' U'
U' B' R' L' U2 L' U'
R B' L' U L D F2
R B' L' U2 L' U' L2
U' B' R' D L' U F2
U' B' R' D2 L' R2 U
U' B' R' D2 R2 L' U
R B' L' F U L F
R B' L' F2 R U L
D B' R L' U L F2
D B' R L' U F2 L
U' B' R2 L' U2 L' U'
D2 B' R2 L' U L D
D2 B' R2 L' U L D'
D2 B' R2 L' U L D2
D2 B' R2 L' U D L
D2 B' R2 L' U D' L
D2 B' R2 L' U D2 L
D2 B' R2 L' D U L
D2 B' R2 L' D' U L
D2 B' R2 L' D2 U L
D2 B' R2 L' F U L
D2 B' R2 L' F' U L
D2 B' R2 L' F2 U L
U' B' R2 D L' U F2
U' B' R2 D2 L' R2 U
U' B' R2 D2 R2 L' U
D2 B' R2 D L' U L
D2 B' R2 D' L' U L
D2 B' R2 D2 L' U L
D B' R' L' U L F2
D B' R' L' U F2 L
D B' R2 L' U L F2
D B' R2 L' U F2 L
U' B' U2 L2 U2 L U
U' B' D L' R U F2
U' B' D L' R' U F2
U' B' D L' R2 U F2
U' B' D L' U F2 D
U' B' D L' U F2 D'
U' B' D L' U F2 D2
U' B' D L' D R2 U
U' B' D R L' U F2
U' B' D R' L' U F2
U' B' D R2 L' U F2
R' B' D L' U L F2
R' B' D L' U F2 L
U' B' D' L' U D2 F2
U' B' D' L' U' B2 U2
U' B' D' L' D' R2 U
U' B' D' L' D2 U F2
D2 B' D' L' U L F2
D2 B' D' L' U F2 L
R2 B' D L' U L F2
R2 B' D L' U F2 L
D B' D L' R2 U L
U' B' D2 L' R2 U D
U' B' D2 L' R2 U D'
U' B' D2 L' R2 U D2
U' B' D2 L' R2 D U
U' B' D2 L' R2 D' U
U' B' D2 L' R2 D2 U
U' B' D2 L' U D' F2
U' B' D2 L' D' U F2
D B' D R2 L' U L
U' B' D2 R2 L' U D
U' B' D2 R2 L' U D'
U' B' D2 R2 L' U D2
U' B' D2 R2 L' D U
U' B' D2 R2 L' D' U
U' B' D2 R2 L' D2 U
R' B' D2 L' R2 U L
U' B' D2 R2 D L' U
U' B' D2 R2 D' L' U
U' B' D2 R2 D2 L' U
R' B' D2 R2 L' U L
F2 B' U L2 R U' R'
F2 B' U R L2 U' R'
R B' D L' U L F2
R B' D L' U F2 L
R2 B' D2 L' R2 U L
R2 B' D2 R2 L' U L
L2 B' F U' L' B' L'
U B' D2 L' R2 F' U
U B' D2 R2 L' F' U
R B' D2 L' R2 U L
R B' D2 R2 L' U L
D B' F2 U R U' R'
U' B2 L' B U2 L' U'
L2 B2 R F R2 U' L2
L2 B2 R' D' F B2 U'
L2 B2 R' D' B2 F U'
L2 B2 R' F U' L2 D
L2 B2 R' F U' L2 D'
L2 B2 R' F U' L2 D2
L2 B2 R' F D' B2 U'
L2 B2 R' F B U' L2
L2 B2 R' F B' U' L2
L2 B2 R' F B2 U' L2
L2 B2 R' B F U' L2
L2 B2 R' B' F U' L2
L2 B2 R' B2 F U' L2
D2 B2 U' L' B R2 U
D2 B2 U' B L' R2 U
D2 B2 U' B R2 L' U
B' F2 U L2 R U' R'
B' F2 U R L2 U' R'
U' B2 D L' B U F2
D B2 U' L' B U F2
U' B2 D B L' U F2
D B2 U' B L' U F2
U' B2 D2 L' B R2 U
L2 B2 D' R' F B2 U'
L2 B2 D' R' B2 F U'
U' B2 D2 B L' R2 U
U' B2 D2 B R2 L' U
L2 B2 D' F R' B2 U'
L2 B2 F R' U' L2 D
L2 B2 F R' U' L2 D'
L2 B2 F R' U' L2 D2
L2 B2 F R' D' B2 U'
L2 B2 F R' B U' L2
L2 B2 F R' B' U' L2
L2 B2 F R' B2 U' L2
L2 B2 F D' R' B2 U'
L2 B2 F' R' F2 U' L2
