B2 D' L2 F' R
B2 D' F' L2 R
B2 D' F' R L2
B2 L D' L2 F' R
B2 L D' F' L2 R
B2 L D' F' R L2
B2 L' D' L2 F' R
B2 L' D' F' L2 R
B2 L' D' F' R L2
B2 L2 D' L2 F' R
B2 L2 D' F' L2 R
B2 L2 D' F' R L2
D' L2 F' D R B2
D' L2 F' D B2 R
F2 R' B U F B
F2 R' B U B F
F2 R2 U F R B2
F2 R2 U F B2 R
F2 R2 U B2 F R
D' F' L2 D R B2
D' F' L2 D B2 R
B2 D' L F' L R
B2 D' L F' R L
B2 D' L2 F' R D
B2 D' L2 F' R D'
B2 D' L2 F' R D2
B2 D' L2 F' D R
B2 D' L2 F' D' R
B2 D' L2 F' D2 R
B D' L2 F' B R
B D' L2 B F' R
B2 D' F' L2 R D
B2 D' F' L2 R D'
B2 D' F' L2 R D2
B2 D' F' L2 D R
B2 D' F' L2 D' R
B2 D' F' L2 D2 R
B2 D' F' R L2 D
B2 D' F' R L2 D'
B2 D' F' R L2 D'
B2 D' F' R L2 D2
B' D' F' R B' L2
B' D' F' B' L2 R
B' D' F' B' R L2
B D' F' L2 B R
B D' F' B L2 R
B D' F' B R L2
B' D' B' L2 F' R
B' D' B' F' L2 R
B' D' B' F' R L2
B D' B L2 F' R
B D' B F' L2 R
B D' B F' R L2
L' B2 D' L2 F' R
L' B2 D' F' L2 R
L' B2 D' F' R L2
U' B2 D' L2 F' R
U2 B2 D' L2 F' R
U' B2 D' F' L2 R
U' B2 D' F' R L2
U2 B2 D' F' L2 R
U2 B2 D' F' R L2
L2 B2 D' L2 F' R
L B2 D' L2 F' R
L2 B2 D' F' L2 R
L2 B2 D' F' R L2
L B2 D' F' L2 R
L B2 D' F' R L2
U B2 D' L2 F' R
U B2 D' F' L2 R
U B2 D' F' R L2
F2 B' R' B U F B2
F2 B' R' B U B2 F
U' B' D' B' L2 F' R
U' B' D' B' F' L2 R
U' B' D' B' F' R L2
F2 B' R2 U F R B'
F2 B' R2 U F B' R
F2 B' R2 U B' F R
L' B' D' F' R B' L2
L' B' D' F' B' L2 R
L' B' D' F' B' R L2
L' B' D' B' L2 F' R
L' B' D' B' F' L2 R
L' B' D' B' F' R L2
L2 B' D' F' R B' L2
U2 B' D' F' R B' L2
L2 B' D' F' B' L2 R
L2 B' D' F' B' R L2
U2 B' D' F' B' L2 R
U2 B' D' F' B' R L2
L2 B' D' B' L2 F' R
U2 B' D' B' L2 F' R
L2 B' D' B' F' L2 R
L2 B' D' B' F' R L2
U2 B' D' B' F' L2 R
U2 B' D' B' F' R L2
L B' D' F' R B' L2
U B' D' F' R B' L2
L B' D' F' B' L2 R
L B' D' F' B' R L2
U B' D' F' B' L2 R
U B' D' F' B' R L2
B2 F' U' D' F' U R
D' B' F' L2 D R B2
D' B' F' L2 D B2 R
L B' D' B' L2 F' R
U B' D' B' L2 F' R
L B' D' B' F' L2 R
L B' D' B' F' R L2
U B' D' B' F' L2 R
U B' D' B' F' R L2
U' B2 L D' L2 F' R
U' B2 L D' F' L2 R
U' B2 L D' F' R L2
L' B2 L D' L2 F' R
L' B2 L D' F' L2 R
L' B2 L D' F' R L2
U' B2 L' D' L2 F' R
U' B2 L' D' F' L2 R
U' B2 L' D' F' R L2
L2 B2 L D' L2 F' R
L2 B2 L D' F' L2 R
L2 B2 L D' F' R L2
U2 B2 L D' L2 F' R
U2 B2 L D' F' L2 R
U2 B2 L D' F' R L2
B2 F' D' U' F' U R
L' B2 L' D' L2 F' R
L' B2 L' D' F' L2 R
L' B2 L' D' F' R L2
U' B2 L2 D' L2 F' R
U' B2 L2 D' F' L2 R
U' B2 L2 D' F' R L2
L2 B2 L' D' L2 F' R
L2 B2 L' D' F' L2 R
L2 B2 L' D' F' R L2
U2 B2 L' D' L2 F' R
U2 B2 L' D' F' L2 R
U2 B2 L' D' F' R L2
L' B2 L2 D' L2 F' R
L' B2 L2 D' F' L2 R
L' B2 L2 D' F' R L2
L B2 L D' L2 F' R
L B2 L D' F' L2 R
L B2 L D' F' R L2
U B2 L D' L2 F' R
U B2 L D' F' L2 R
U B2 L D' F' R L2
D' B2 L2 F' D R B2
D' B2 L2 F' D B2 R
L2 B2 L2 D' L2 F' R
L2 B2 L2 D' F' L2 R
L2 B2 L2 D' F' R L2
U2 B2 L2 D' L2 F' R
U2 B2 L2 D' F' L2 R
U2 B2 L2 D' F' R L2
L B2 L' D' L2 F' R
L B2 L' D' F' L2 R
L B2 L' D' F' R L2
U B2 L' D' L2 F' R
U B2 L' D' F' L2 R
U B2 L' D' F' R L2
L B2 L2 D' L2 F' R
L B2 L2 D' F' L2 R
L B2 L2 D' F' R L2
U B2 L2 D' L2 F' R
U B2 L2 D' F' L2 R
U B2 L2 D' F' R L2
F' B2 R U F' U' L'
B' F2 R' B U F B2
B' F2 R' B U B2 F
R B2 R' D' L2 F' R
R B2 R' D' F' L2 R
R B2 R' D' F' R L2
B' F2 R2 U F R B'
B' F2 R2 U F B' R
B' F2 R2 U B' F R
B2 F2 R' B U F B'
B2 F2 R' B U B' F
F2 B2 R' B U F B'
F2 B2 R' B U B' F
U' B2 D' L F' L R
U' B2 D' L F' R L
U' B2 D' L2 F' R D
U' B2 D' L2 F' R D'
U' B2 D' L2 F' R D2
U' B2 D' L2 F' D R
U' B2 D' L2 F' D' R
U' B2 D' L2 F' D2 R
L' B2 D' L F' L R
L' B2 D' L F' R L
U' B2 D' F' L2 R D
U' B2 D' F' L2 R D'
U' B2 D' F' L2 R D2
U' B2 D' F' L2 D R
U' B2 D' F' L2 D' R
U' B2 D' F' L2 D2 R
U' B2 D' F' R L2 D
U' B2 D' F' R L2 D'
U' B2 D' F' R L2 D2
F' B2 U' D' F' U R
L' B2 D' L2 F' R D
L' B2 D' L2 F' R D'
L' B2 D' L2 F' R D2
L' B2 D' L2 F' D R
L' B2 D' L2 F' D' R
L' B2 D' L2 F' D2 R
B F2 U D F B R'
B F2 U D B R' F
B F2 U D B F R'
B F2 U F D B R'
L' B2 D' F' L2 R D
L' B2 D' F' L2 R D'
L' B2 D' F' L2 R D2
L' B2 D' F' L2 D R
L' B2 D' F' L2 D' R
L' B2 D' F' L2 D2 R
L' B2 D' F' R L2 D
L' B2 D' F' R L2 D'
L' B2 D' F' R L2 D2
L2 B2 D' L F' L R
L2 B2 D' L F' R L
U2 B2 D' L F' L R
U2 B2 D' L F' R L
L2 B2 D' L2 F' R D
L2 B2 D' L2 F' R D'
L2 B2 D' L2 F' R D2
L2 B2 D' L2 F' D R
L2 B2 D' L2 F' D' R
L2 B2 D' L2 F' D2 R
U2 B2 D' L2 F' R D
U2 B2 D' L2 F' R D'
U2 B2 D' L2 F' R D2
U2 B2 D' L2 F' D R
U2 B2 D' L2 F' D' R
U2 B2 D' L2 F' D2 R
L2 B2 D' F' L2 R D
L2 B2 D' F' L2 R D'
L2 B2 D' F' L2 R D2
L2 B2 D' F' L2 D R
L2 B2 D' F' L2 D' R
L2 B2 D' F' L2 D2 R
L2 B2 D' F' R L2 D
L2 B2 D' F' R L2 D'
L2 B2 D' F' R L2 D2
U2 B2 D' F' L2 R D
U2 B2 D' F' L2 R D'
U2 B2 D' F' L2 R D2
U2 B2 D' F' L2 D R
U2 B2 D' F' L2 D' R
U2 B2 D' F' L2 D2 R
U2 B2 D' F' R L2 D
U2 B2 D' F' R L2 D'
U2 B2 D' F' R L2 D2
L B2 D' L F' L R
L B2 D' L F' R L
U B2 D' L F' L R
U B2 D' L F' R L
L B2 D' L2 F' R D
L B2 D' L2 F' R D'
L B2 D' L2 F' R D2
L B2 D' L2 F' D R
L B2 D' L2 F' D' R
L B2 D' L2 F' D2 R
U B2 D' L2 F' R D
U B2 D' L2 F' R D'
U B2 D' L2 F' R D2
U B2 D' L2 F' D R
U B2 D' L2 F' D' R
U B2 D' L2 F' D2 R
L B2 D' F' L2 R D
L B2 D' F' L2 R D'
L B2 D' F' L2 R D2
L B2 D' F' L2 D R
L B2 D' F' L2 D' R
L B2 D' F' L2 D2 R
L B2 D' F' R L2 D
L B2 D' F' R L2 D'
L B2 D' F' R L2 D2
U B2 D' F' L2 R D
U B2 D' F' L2 R D'
U B2 D' F' L2 R D2
U B2 D' F' L2 D R
U B2 D' F' L2 D' R
U B2 D' F' L2 D2 R
U B2 D' F' R L2 D
U B2 D' F' R L2 D'
U B2 D' F' R L2 D2
D' B2 F' L2 D R B2
D' B2 F' L2 D B2 R
F' B2 D' U' F' U R
B F2 D U F B R'
B F2 D U B R' F
B F2 D U B F R'
