L' U F U2 F'
R2 L U' D' F2 B'
R2 L U' D' B' F2
R' L U2 R U B'
R2 L U' B' D' F2
R2 L U2 R2 U B'
L R U2 R' U B'
R L U2 R' U B'
R2 L D' U' F2 B'
R2 L D' U' B' F2
L R' U2 R U B'
L2 R' U2 R U B
R2 L' D2 L2 U' B'
U L' F L U2 F'
R' L2 U2 R U B
L R2 U' D' F2 B'
L R2 U' D' B' F2
L R2 U' B' D' F2
L R2 U2 R2 U B'
L' R2 D2 L2 U' B'
L R2 D' U' F2 B'
L R2 D' U' B' F2
L' U D F U2 F'
L' U D' F U2 F'
L' U D2 F U2 F'
L' U F U2 D F'
L' U F U2 D' F'
L' U F U2 D2 F'
L' U F U2 F' D
L' U F U2 F' D'
L' U F U2 F' D2
L' U F D U2 F'
L' U F D' U2 F'
L' U F D2 U2 F'
L' U F B U2 F'
L' U F B' U2 F'
L' U F B2 U2 F'
L U F U2 F' B'
L U F U2 B' F'
L U F' U2 F B'
L U F' U2 B' F
L' U B F U2 F'
L U F2 U2 F2 B'
L U F2 U2 B' F2
L' U B' F U2 F'
L' U B2 F U2 F'
L U' R2 B' R2 F'
B2 R B2 L U' B'
L U' B' R2 F' R2
R' U2 L R U B'
L U' B' U2 B U2
L U' B2 D2 F2 B
L U' B2 D2 B F2
R2 U2 L R2 U B'
R U2 L R' U B'
R' U2 R L U B'
R U2 R' L U B'
R2 U2 R2 L U B'
R U2 D2 R' U B
L' D U F U2 F'
L' D' U F U2 F'
R2 D2 L2 R' U' B
L' D2 U F U2 F'
R2 D2 R' L2 U' B
R D2 U2 R' U B
R B2 L B2 U' B
R' U2 R L D U B'
R' U2 R L D' U B'
R' U2 R L D2 U B'
R' U2 R L' U' F U2
R' U2 R U L B' L'
L U2 L2 U2 L2 U' B'
L' U2 R U' F U2 F'
D2 R' F2 L' F2 U' B
U' R' F2 L' F U2 L
F2 R' F2 L' U F U2
L' U2 R' U' F U2 F'
L2 U2 R' U' F' U2 F
R U2 R' L U D B'
R U2 R' L U D' B'
R U2 R' L U D2 B'
R U2 R' L U B' D
R U2 R' L U B' D'
R U2 R' L U B' D2
R U2 R' L D U B'
R U2 R' L D' U B'
R U2 R' L D2 U B'
R U2 R' L' U' F U2
R2 U2 R' D2 R' U B
R U2 R' U L B' L'
L' U2 R2 U' F U2 F'
R' U2 R2 D2 R' U B
R2 U2 R2 L U D B'
R2 U2 R2 L U D' B'
R2 U2 R2 L U D2 B'
R2 U2 R2 L U B' D
R2 U2 R2 L U B' D'
R2 U2 R2 L U B' D2
R2 U2 R2 L D U B'
R2 U2 R2 L D' U B'
R2 U2 R2 L D2 U B'
R2 U2 R2 L' U' F U2
R2 U2 R2 U L B' L'
R' U2 D2 R U' F' U2
U' R2 L U2 R2 B' L'
U' R2 L U2 B' L' R2
U' R2 L U2 B' R2 L'
U' R2 L B' L' R2 F'
U' R2 L B' R2 L' F'
R U2 D2 L R' U B
R U2 D2 L' R' U B
U' R2 L' F U2 L R2
U' R2 L' F U2 R2 L
R U2 D2 L2 R' U B
R U2 D2 R' L U B
R U2 D2 R' L' U B
R U2 D2 R' L2 U B
R U2 D2 R' U D B
R U2 D2 R' U D' B
R U2 D2 R' U D2 B
R U2 D2 R' U B D
R U2 D2 R' U B D'
R U2 D2 R' U B D2
R U2 D2 R' D U B
R U2 D2 R' D' U B
R U2 D2 R' D2 U B
D2 R2 U2 L' R2 U B'
D2 R2 U2 R2 L' U B'
D2 R2 D' R U' F2 B
D2 R2 D' R U' B F2
D' R2 D' R' U' F2 B
D' R2 D' R' U' B F2
D R2 D' L U' F2 B'
D R2 D' L U' B' F2
D2 R2 D2 L2 R U' B
D2 R2 D2 R L2 U' B
L2 D L U F U2 F'
L D L2 U F U2 F'
L D R U2 R' U B'
L2 D R' U2 R U B
L D R' U2 R U B'
L' D R2 D2 L2 U' B'
L D R2 U' D' F2 B'
L D R2 U' D' B' F2
L' D U F U2 D F'
L' D U F U2 D' F'
L' D U F U2 D2 F'
L' D U F U2 F' D
L' D U F U2 F' D'
L' D U F U2 F' D2
L' D U F D U2 F'
L' D U F D' U2 F'
L' D U F D2 U2 F'
L D R2 U' B' D' F2
L' D U F B U2 F'
L' D U F B' U2 F'
L' D U F B2 U2 F'
L D R2 U2 R2 U B'
L D R2 D' U' F2 B'
L D R2 D' U' B' F2
L' D U B F U2 F'
L' D U B' F U2 F'
L' D U B2 F U2 F'
L D U F U2 F' B'
L D U F U2 B' F'
L D U F' U2 F B'
L D U F' U2 B' F
L D U F2 U2 F2 B'
L D U F2 U2 B' F2
L D U' R2 B' R2 F'
L D U' B' R2 F' R2
L D U' B' U2 B U2
L D U' B2 D2 F2 B
L D U' B2 D2 B F2
D2 U R F' R' U2 F
D U F U L' U F'
U D F U L' U F'
L2 D' L U F U2 F'
D U F' U' R U' F
U D F' U' R U' F
L D' L2 U F U2 F'
L D' R U2 R' U B'
L2 D' R' U2 R U B
L' D' R2 D2 L2 U' B'
L D' R' U2 R U B'
L' D' U F U2 D F'
L' D' U F U2 D' F'
L' D' U F U2 D2 F'
L' D' U F U2 F' D
L' D' U F U2 F' D'
L' D' U F U2 F' D2
L' D' U F D U2 F'
L' D' U F D' U2 F'
L' D' U F D2 U2 F'
L' D' U F B U2 F'
L' D' U F B' U2 F'
L' D' U F B2 U2 F'
L' D' U B F U2 F'
L D' R2 U' D' F2 B'
L D' R2 U' D' B' F2
L D' R2 U' B' D' F2
L D' R2 U2 R2 U B'
L' D' U B' F U2 F'
L' D' U B2 F U2 F'
L D' R2 D' U' F2 B'
L D' R2 D' U' B' F2
L D' U F U2 F' B'
L D' U F U2 B' F'
L D' U F' U2 F B'
L D' U F' U2 B' F
L D' U F2 U2 F2 B'
L D' U F2 U2 B' F2
L D' U' R2 B' R2 F'
L D' U' B' R2 F' R2
L D' U' B' U2 B U2
L D' U' B2 D2 F2 B
L D' U' B2 D2 B F2
R2 D' B R' B' U' F2
L2 D2 L U F U2 F'
R2 D2 L D2 L U' B'
R D2 L U2 R' U B
R2 D2 L2 R U F' U2
R2 D2 L2 R' U' D B
R2 D2 L2 R' U' D' B
R2 D2 L2 R' U' D2 B
R2 D2 L2 R' U' B D
R2 D2 L2 R' U' B D'
R2 D2 L2 R' U' B D2
R2 D2 L2 R' D U' B
R2 D2 L2 R' D' U' B
R2 D2 L2 R' D2 U' B
R' D2 R U F' U2 F
R D2 L' U2 R' U B
R2 D2 L2 U' R' B R
L D2 L2 U F U2 F'
R2 D2 R L2 U F' U2
R D2 L2 U2 R' U B
R' D2 R' U' D' F2 B
R' D2 R' U' D' B F2
R' D2 R' U' B D' F2
R' D2 R' D' U' F2 B
R' D2 R' D' U' B F2
R' D2 R' D2 L2 U' B
L D2 R U2 R' U B'
L2 D2 R' U2 R U B
R2 D2 R' L2 U' D B
R2 D2 R' L2 U' D' B
R2 D2 R' L2 U' D2 B
R2 D2 R' L2 U' B D
R2 D2 R' L2 U' B D'
R2 D2 R' L2 U' B D2
R2 D2 R' L2 D U' B
R2 D2 R' L2 D' U' B
R2 D2 R' L2 D2 U' B
R D2 R U2 R2 U B
R2 D2 R' U' D F2 B
R2 D2 R' U' D B F2
R2 D2 R' U' B D F2
R2 D2 R' D U' F2 B
R2 D2 R' D U' B F2
L' D2 R2 D2 L2 U' B'
D2 U2 R U' F' U2 F
L D2 R' U2 R U B'
U2 D2 R U' F' U2 F
L' D2 U F U2 D F'
L' D2 U F U2 D' F'
L' D2 U F U2 D2 F'
L' D2 U F U2 F' D
L' D2 U F U2 F' D'
L' D2 U F U2 F' D2
L' D2 U F D U2 F'
L' D2 U F D' U2 F'
L' D2 U F D2 U2 F'
L' D2 U F B U2 F'
L' D2 U F B' U2 F'
L' D2 U F B2 U2 F'
L' D2 U B F U2 F'
L' D2 U B' F U2 F'
L D2 R2 U' D' F2 B'
L D2 R2 U' D' B' F2
L' D2 U B2 F U2 F'
L D2 R2 U' B' D' F2
L D2 R2 U2 R2 U B'
L D2 R2 D' U' F2 B'
L D2 R2 D' U' B' F2
U D2 R F' R' U2 F
R' D2 U2 R U' F' U2
L D2 U F U2 F' B'
L D2 U F U2 B' F'
L D2 U F' U2 F B'
L D2 U F' U2 B' F
L D2 U F2 U2 F2 B'
L D2 U F2 U2 B' F2
L D2 U' R2 B' R2 F'
L D2 U' B' R2 F' R2
L D2 U' B' U2 B U2
L D2 U' B2 D2 F2 B
L D2 U' B2 D2 B F2
R D2 U2 L R' U B
R D2 U2 L' R' U B
R D2 U2 L2 R' U B
R D2 U2 R' L U B
R D2 U2 R' L' U B
R D2 U2 R' L2 U B
R D2 U2 R' U D B
R D2 U2 R' U D' B
R D2 U2 R' U D2 B
R D2 U2 R' U B D
R D2 U2 R' U B D'
R D2 U2 R' U B D2
R D2 U2 R' D U B
R D2 U2 R' D' U B
R D2 U2 R' D2 U B
U F L' F L U2 F2
U F U L U F' B'
U F U L U B' F'
U F U' L U' F' B'
U F U' L U' B' F'
R' F D F' R U' F'
U F U2 L B' L' F'
U F U2 F' L B' L'
U F' L' F L U2 F
F D F' R U2 R' U
D F' R F U2 R' U
U F' U2 L B' L' F
U F' U2 F L B' L'
U2 F2 L F2 R U B'
R' F2 L' F2 R2 U' B
R' F2 L' F2 U F' U2
U F2 L U2 F2 R B'
U F2 L U2 F2 B' R
U F2 L U2 B' F2 R
D2 F2 R' F2 L' U' B
B' D' B R' U2 R U
L2 F2 R' F2 L' U' B'
U F2 U L U F2 B'
U F2 U L U B' F2
U F2 U' L U' F2 B'
U F2 U' L U' B' F2
L F2 U' D B' R2 F'
L F2 U' B' D R2 F'
U F2 U2 L B' L' F2
U F2 U2 F2 L B' L'
L F2 D U' B' R2 F'
U' B L B' L F L2
U' B L2 F L' B' L'
U B L' F L U2 F'
D' B R' B' U2 R U
U' B' L B' L' D2 F2
U' B' L B' D2 L' F2
U B' L' F L U2 F'
R2 B' D' B R' U' F2
U' B2 L D2 B' L' F2
U' B2 L B' L2 F L
R B2 L R B2 U' B
R B2 L R' B2 U' B
R B2 L R2 B2 U' B
R B2 L U' D B' L2
U' B2 R D2 R' F2 B
U' B2 R D2 R' B F2
U' B2 R D2 F2 R' B
R B2 L D U' B' L2
R B2 L B2 U' D B
R B2 L B2 U' D' B
R B2 L B2 U' D2 B
R B2 L B2 U' B D
R B2 L B2 U' B D'
R B2 L B2 U' B D2
R B2 L B2 D U' B
R B2 L B2 D' U' B
R B2 L B2 D2 U' B
U B2 L' F L U2 F'
R B2 L' B2 L2 U' B'
R B2 L2 B2 L' U' B'
R' B2 R2 B2 L U' B'
R B2 R L B2 U' B
R2 B2 R' B2 L U' B'
R B2 R' L B2 U' B
R B2 R2 L B2 U' B
L B2 U' D B L2 F
U' B2 D2 R' B R F2
U' B2 D2 F2 R' B R
L B2 D U' B L2 F
