B R' U R2 U2
B R' U' D2 L2
B R' D B2 U'
B R' D2 U' L2
D' U R F' U2
B2 U R U2 B
U D' R F' U2
B2 U R' F' U2 D2 L2
B2 U R' F' D2 U2 L2
B2 U R' F2 R2 F U2
D' U R2 D R' F' U2
D2 U R2 D R' U2 B
D' U R2 D' R' F' U2
D' U R2 D2 R' F' U2
D' U R2 F R' F' U2
D' U R2 F' R' F' U2
D' U R2 F2 R' F' U2
B2 U R2 F R' U2 B
U' D R2 B2 L R2 B'
U' D R2 B2 L B' R2
U' D R2 B2 R2 L B'
B2 U R2 F' R' U2 B
B2 U R2 F2 R' U2 B
D' U F R F' R U2
B' U D R U L U
D U R2 U2 B2 L B'
R2 D B' U' L B' L
R' D B2 U' L B' L'
R2 D B' U' B' L B'
R' D B2 U2 L U B'
D U R2 D2 R' U2 B
B2 U D R U2 D B
B2 U D R U2 D' B
B2 U D R U2 D2 B
B2 U D R U2 B D
B2 U D R U2 B D'
B2 U D R U2 B D2
B2 U D R D U2 B
B2 U D R D' U2 B
B2 U D R D2 U2 B
B2 U D R F U2 B
B2 U D R F' U2 B
B2 U D R F2 U2 B
B2 U D R' F' R2 U2
R' D B2 D2 R' U' B
U D R2 U2 B2 L B'
U D R2 D2 R' U2 B
B2 U D F2 U2 L' B'
R2 D B2 R U' L B'
B' U D' R U L U
R2 D B2 R' U' L B'
B U D R U' R2 U'
B U D R U2 D B2
B U D R D U2 B2
B U D R D' F2 U2
R2 D B2 R2 U' L B'
D' U F' R F' U2 L'
D' U F' R' U2 B L
L' D' L U R F' U2
R2 D B2 U' L D B'
R2 D B2 U' L D' B'
R2 D B2 U' L D2 B'
R2 D B2 U' L B' D
R2 D B2 U' L B' D'
R2 D B2 U' L B' D2
B2 U D' R U2 D B
B2 U D' R U2 D' B
B2 U D' R U2 D2 B
B2 U D' R U2 B D
B2 U D' R U2 B D'
B2 U D' R U2 B D2
B2 U D' R D U2 B
B2 U D' R D' U2 B
B2 U D' R D2 U2 B
B2 U D' R F U2 B
B2 U D' R F' U2 B
B2 U D' R F2 U2 B
B2 U D' R' F' R2 U2
D2 U F' U' R B U'
B2 U D' F2 U2 L' B'
B' U D2 R U L U
B U D' R U' R2 U'
B U D' R U2 D B2
B U D' R D U2 B2
B U D' R D' F2 U2
U' D F2 L F2 B' L2
U' D F2 L B' L2 F2
U' D F2 L B' F2 L2
B2 U D2 R U2 D B
B2 U D2 R U2 D' B
B2 U D2 R U2 D2 B
B2 U D2 R U2 B D
B2 U D2 R U2 B D'
B2 U D2 R U2 B D2
B2 U D2 R D U2 B
B2 U D2 R D' U2 B
B2 U D2 R D2 U2 B
B2 U D2 R F U2 B
B2 U D2 R F' U2 B
B2 U D2 R F2 U2 B
D' U F2 R' U2 L' B
D' U F2 R' U2 B L'
B2 U D2 R' F' R2 U2
D' U F2 R2 U2 L' B'
B2 U D2 F2 U2 L' B'
D U F' U2 B L B'
U2 D F2 L U B' L2
B U D2 R U' R2 U'
B U D2 R U2 D B2
B U D2 R D U2 B2
B U D2 R D' F2 U2
U2 D F2 U L B' L2
U D F' U2 B L B'
B2 U F R' F' R U2
D' U B R F' B' U2
D' U B R B' F' U2
D U F2 U2 L B' L2
L D' L' U R F' U2
U D F2 U2 L B' L2
B' U F' U L F U
B2 U F' R U2 B L
B2 U F' R' F' U2 L'
B' U F2 U L U L2
R2 D' R U R2 U2 B
B2 U F2 R U2 L' B
B2 U F2 R U2 B L'
R2 D' R U F' R2 U2
R' D' R' U' D' L2 B
R' D' R' U' D' B L2
B' U F2 U2 L' D' B2
R' D' R' U' B D' L2
R' D' R' U2 F2 U B
D' U B2 R F' B2 U2
D' U B2 R B2 F' U2
R' D' R' D' U' L2 B
R' D' R' D' U' B L2
B2 U F2 U2 L' D B'
B2 U F2 U2 L' D' B'
B2 U F2 U2 L' D2 B'
B2 U F2 U2 L' B' D
B2 U F2 U2 L' B' D'
B2 U F2 U2 L' B' D2
R' D' R' D2 B2 U' B'
B2 U F2 U2 D L' B'
B2 U F2 U2 D' L' B'
B2 U F2 U2 D2 L' B'
B2 U F2 U2 B L' B'
B2 U F2 U2 B' L' B'
B2 U F2 U2 B2 L' B'
B2 U F2 D U2 L' B'
B2 U F2 D' U2 L' B'
B2 U F2 D2 U2 L' B'
R D' R U F' R' U2
B U F2 U' R' U' L'
B2 U B R B' U2 B2
D' U' L U2 R F' U2
U' D' L U2 R F' U2
U2 D' L U' R F' U2
U' D' L' U2 R F' U2
D' U' L' U2 R F' U2
D U' L U2 R U2 B'
D U' L F2 B' L' F2
U2 D' L' U' R F' U2
L2 D' U R F' B2 U2
L2 D' U R B2 F' U2
D U' L B' U2 R U2
D U' L B' F2 L' F2
R2 D' U R F' R2 U2
R2 D' U R' U2 D B
R2 D' U R' U2 D' B
R2 D' U R' U2 D2 B
B2 U B2 R B2 U2 B'
R2 D' U R' U2 B D
R2 D' U R' U2 B D'
R2 D' U R' U2 B D2
R2 D' U R' D U2 B
R2 D' U R' D' U2 B
R2 D' U R' D2 U2 B
R2 D' U R' F U2 B
R2 D' U R' F' U2 B
R2 D' U R' F2 U2 B
R2 D' U F R' U2 B
U' D' L2 U2 R F' U2
D' U' L2 U2 R F' U2
R2 D' U F' R' U2 B
R2 D' U F2 R' U2 B
D U' L' U2 R F U2
L2 D' U B2 R F' U2
U D' L' R F' L U2
U2 D' L2 U' R F' U2
B2 U' L U2 R F U2
D U' L2 U2 R U2 B
R2 D' U' B2 D2 L B'
U D' L2 R F' L2 U2
D' U' R F' U2 R' F
D' U' R F' U2 F R'
U' D' R F' U2 R' F
U' D' R F' U2 F R'
D U' L2 F2 L' F2 B'
D U' L2 F2 L' B' F2
B2 U' L' U2 R U2 B'
U' D' R' D2 L2 B R
D' U' R' D2 L2 B R
U' D' R' D2 B L2 R
U' D' R' D2 B R L2
D' U' R' D2 B L2 R
D' U' R' D2 B R L2
U D' R L' F' L U2
U D' R L2 F' L2 U2
B2 U' L' F2 B' L' F2
U D' R U' R2 U' B
U' D' R' B D2 L2 R
U' D' R' B D2 R L2
D' U' R' B D2 L2 R
D' U' R' B D2 R L2
B2 U' L' B' U2 R U2
B2 U' L' B' F2 L' F2
U D' R U2 R2 B R2
U D' R D F' U2 D
U D' R D F' U2 D'
U D' R D F' U2 D2
U D' R D F' D U2
U D' R D F' D' U2
U D' R D F' D2 U2
U D' R D' F' U2 D
U D' R D' F' U2 D'
U D' R D' F' U2 D2
U D' R D' F' D U2
U D' R D' F' D' U2
U D' R D' F' D2 U2
U D' R D2 F' U2 D
U D' R D2 F' U2 D'
U D' R D2 F' U2 D2
U D' R D2 F' D U2
U D' R D2 F' D' U2
U D' R D2 F' D2 U2
U D' R F U2 D2 B2
U D' R F D2 U2 B2
U D' R F2 D F U2
U D' R F2 D' F U2
U D' R F2 D2 F U2
F2 U' L2 D L R2 B'
F2 U' L2 D L B' R2
F2 U' L2 D R2 L B'
U D' R' U2 D2 L2 B
U D' R' U2 D2 B L2
U D' R' U2 B D2 L2
U D' R' D2 U2 L2 B
U D' R' D2 U2 B L2
U D' R' F R2 F' U2
U D' R' F' R2 F' U2
U D' R' F2 R2 F' U2
U D' R2 D R' F' U2
U D' R2 D' R' F' U2
U D' R2 D2 R' F' U2
D U' R2 B2 L R2 B'
D U' R2 B2 L B' R2
D U' R2 B2 R2 L B'
U D' R2 F R' F' U2
U D' R2 F' R' F' U2
U D' R2 F2 R' F' U2
U D' F R F' R U2
U D' F' R F' U2 L'
U D' F' R' U2 B L
F2 U' D L R2 B' L2
F2 U' D L B' L2 R2
F2 U' D L B' R2 L2
D U' F2 L F2 B' L2
D U' F2 L B' L2 F2
D U' F2 L B' F2 L2
F2 U' D R2 L B' L2
D' U' B U2 R F' U2
U' D' B U2 R F' U2
B2 U' D F2 L' F2 B'
B2 U' D F2 L' B' F2
R2 D' B2 R' U' L B
U D' F2 R' U2 L' B
U D' F2 R' U2 B L'
U D' F2 R2 U2 L' B'
R2 D' B2 U' D2 L B'
R2 D' B2 D2 U' L B'
B2 U' D' F2 L' F2 B'
B2 U' D' F2 L' B' F2
U' D' B' U2 R F' U2
D' U' B' U2 R F' U2
U D' B R F' B' U2
U D' B R B' F' U2
B2 U' D2 F2 L' F2 B'
B2 U' D2 F2 L' B' F2
U' D' B2 U2 R F' U2
D' U' B2 U2 R F' U2
D' U2 L U' R F' U2
D2 U2 L F2 U L' B'
U D' B2 R F' B2 U2
U D' B2 R B2 F' U2
D' U2 L' U' R F' U2
B' U' F2 L' F2 D' B2
D U2 L U' R U2 B'
U2 D2 L F2 U L' B'
B2 U' F2 L' F2 D B'
B2 U' F2 L' F2 D' B'
B2 U' F2 L' F2 D2 B'
B2 U' F2 L' F2 B' D
B2 U' F2 L' F2 B' D'
B2 U' F2 L' F2 B' D2
B2 U' F2 L' B' F2 D
B2 U' F2 L' B' F2 D'
B2 U' F2 L' B' F2 D2
B2 U' F2 L2 F2 L B'
D2 U2 L' F2 U L' B'
D U2 L F2 U B' L'
D' U2 L2 U' R F' U2
B2 U' F2 B L' F2 B'
B2 U' F2 B L' B' F2
B2 U' F2 B' L' F2 B'
B2 U' F2 B' L' B' F2
B2 U' F2 B2 L' F2 B'
B2 U' F2 B2 L' B' F2
U2 D2 L' F2 U L' B'
D U2 L' U' R F U2
D2 U2 L2 F2 U L' B'
B2 U' B U2 R U2 B
B2 U' B F2 L' F2 B'
B2 U' B F2 L' B' F2
U2 D2 L2 F2 U L' B'
B2 U' B' U2 R U2 B
R' D2 U' L D' L B'
B2 U' B' F2 L' F2 B'
B2 U' B' F2 L' B' F2
B2 U' B2 U2 R U2 B
U D2 R F U L' U
U D2 R F' U' R U'
B2 U' B2 F2 L' F2 B'
B2 U' B2 F2 L' B' F2
B' U2 L U F2 L' F2
B' U2 L U' R U2 D
B' U2 L U' R U2 D'
B' U2 L U' R U2 D2
B' U2 L U' R D U2
B' U2 L U' R D' U2
B' U2 L U' R D2 U2
B' U2 L U' D R U2
B' U2 L U' D' R U2
B' U2 L U' D2 R U2
R' D2 U2 F L' U L'
B' U2 L D U' R U2
B' U2 L D F2 U L'
B' U2 L D' U' R U2
B' U2 L D' F2 U L'
B2 U2 L U' R U2 B
B' U2 L D2 U' R U2
B' U2 L D2 F2 U L'
B' U2 L F2 U L' D
B' U2 L F2 U L' D'
B' U2 L F2 U L' D2
B' U2 L F2 U D L'
B' U2 L F2 U D' L'
B' U2 L F2 U D2 L'
B' U2 L F2 D U L'
B' U2 L F2 D' U L'
B' U2 L F2 D2 U L'
D2 U2 F L' F U L'
R2 D2 U' B2 D' L B'
B2 U2 L' U' R U2 B
D2 U2 F D' L' F U
U2 D2 F L' F U L'
B' U2 L' F2 L2 U L
U D2 R2 D R' U2 B
R' D2 F' R F U' L2
U2 D2 F D' L' F U
R D2 U2 F L' U L
B2 U2 L2 U' R U2 B
D2 U2 F2 U L' D B'
D2 U2 F2 U L' D' B'
D2 U2 F2 U L' D2 B'
D2 U2 F2 U L' B' D
D2 U2 F2 U L' B' D'
D2 U2 F2 U L' B' D2
D2 U2 F2 U D L' B'
D2 U2 F2 U D' L' B'
D2 U2 F2 U D2 L' B'
D2 U2 F2 U B L' B'
D2 U2 F2 U B' L' B'
D2 U2 F2 U B2 L' B'
D2 U2 F2 D U L' B'
D2 U2 F2 D' U L' B'
D2 U2 F2 D2 U L' B'
U2 D2 F2 U L' D B'
U2 D2 F2 U L' D' B'
U2 D2 F2 U L' D2 B'
U2 D2 F2 U L' B' D
U2 D2 F2 U L' B' D'
U2 D2 F2 U L' B' D2
U2 D2 F2 U D L' B'
U2 D2 F2 U D' L' B'
U2 D2 F2 U D2 L' B'
U D2 F' U' R B U'
U2 D2 F2 U B L' B'
U2 D2 F2 U B' L' B'
U2 D2 F2 U B2 L' B'
D U2 F2 L U B' L2
U2 D2 F2 D U L' B'
U2 D2 F2 D' U L' B'
U2 D2 F2 D2 U L' B'
D U2 F2 U L B' L2
B' U2 D L U' R U2
B' U2 D L F2 U L'
B' U2 D F2 L U L2
B' U2 D' L U' R U2
B' U2 D' L F2 U L'
B' U2 D' F2 L U L2
R2 D2 B2 U' D' L B'
R2 D2 B2 D' U' L B'
B' U2 D2 L U' R U2
B' U2 D2 L F2 U L'
B' U2 D2 F2 L U L2
B' U2 F L F U L'
B' U2 F' L F' U L'
B2 U2 F' L' F' U L'
B' U2 F2 L U L2 D
B' U2 F2 L U L2 D'
B' U2 F2 L U L2 D2
B' U2 F2 L D F2 U
B' U2 F2 L F U L2
B' U2 F2 L F' U L2
B' U2 F2 L F2 U L2
B' U2 F2 U L' D' B2
B' U2 F2 D L U L2
B' U2 F2 D' L U L2
B' U2 F2 D2 L U L2
B U2 F2 U2 R' U' L'
B' D R U2 L U L'
R' F D2 F' R U' L2
B' D R' D B2 R' U'
B D R' U R2 U2 D
B D R' U R2 U2 D'
B D R' U R2 U2 D2
B D R' U R2 D U2
B D R' U R2 D' U2
B D R' U R2 D2 U2
B D R' U' L D2 L2
B D R' U' L' D2 L2
B D R' U' L2 D2 L2
B D R' U' D2 L2 D
B D R' U' D2 L2 D'
B D R' U' D2 L2 D2
B2 D R2 U R' F' U2
B D R' U2 D' F2 U
B D R' D B2 U' D
B D R' D B2 U' D'
B D R' D B2 U' D2
B D R' D B2 D U'
B D R' D B2 D' U'
B D R' D B2 D2 U'
B D R' D' U2 F2 U
B D R' D2 U' L2 D
B D R' D2 U' L2 D'
B D R' D2 U' L2 D2
B D R' D2 B U' L2
B D R' D2 B' U' L2
B D R' D2 B2 U' L2
B' D R2 B2 R' U' L
B D R' B U R2 U2
B D R' B U' D2 L2
B D R' B D B2 U'
B D R' B D2 U' L2
B' D U R U L U
B D R' B' U R2 U2
B D R' B' U' D2 L2
B D R' B' D B2 U'
B D R' B' D2 U' L2
B D R' B2 U R2 U2
B D R' B2 U' D2 L2
B D R' B2 D B2 U'
B D R' B2 D2 U' L2
B2 D U R U2 D B
B2 D U R U2 D' B
B2 D U R U2 D2 B
B2 D U R U2 B D
B2 D U R U2 B D'
B2 D U R U2 B D2
B2 D U R D U2 B
B2 D U R D' U2 B
B2 D U R D2 U2 B
B2 D U R F U2 B
B2 D U R F' U2 B
B2 D U R F2 U2 B
B2 D U R' F' R2 U2
B2 D U F2 U2 L' B'
B D R2 B2 R U' L
F2 D U' L R2 B' L2
F2 D U' L B' L2 R2
F2 D U' L B' R2 L2
B D U R U' R2 U'
B D U R U2 D B2
B D U R D U2 B2
B D U R D' F2 U2
B' D U2 L U' R U2
B' D U2 L F2 U L'
F2 D U' R2 L B' L2
B2 D U' F2 L' F2 B'
B2 D U' F2 L' B' F2
B' D U2 F2 L U L2
D2 F' R F U R U2
B' D B' U R U2 B
B2 D B' R' U R2 U2
B2 D B' R' U' D2 L2
B2 D B' R' D B2 U'
B2 D B' R' D2 U' L2
B D B U R U2 B
B' D B2 R' U R2 U2
B' D B2 R' U' D2 L2
B' D B2 R' D B2 U'
B' D B2 R' D2 U' L2
U F' U' R B R' U'
U2 F' U2 B R' U' L
U F' U2 D B L B'
B' D' R U2 L U L'
U F' D U2 B L B'
B' D' R' D B2 R' U'
U F' D' R F' U2 L'
U F' D' R' U2 B L
U F' D' F R F' U2
B D' R' U R2 U2 D
B D' R' U R2 U2 D'
B D' R' U R2 U2 D2
B D' R' U R2 D U2
B D' R' U R2 D' U2
B D' R' U R2 D2 U2
B2 D' R2 U R' F' U2
B D' R' U' L D2 L2
B D' R' U' L' D2 L2
B D' R' U' L2 D2 L2
B D' R' U' D2 L2 D
B D' R' U' D2 L2 D'
B D' R' U' D2 L2 D2
B D' R' U2 D' F2 U
B D' R' D B2 U' D
B D' R' D B2 U' D'
B D' R' D B2 U' D2
B D' R' D B2 D U'
B D' R' D B2 D' U'
B D' R' D B2 D2 U'
B D' R' D' U2 F2 U
B' D' R2 B2 R' U' L
B D' R' D2 U' L2 D
B D' R' D2 U' L2 D'
B D' R' D2 U' L2 D2
B D' R' D2 B U' L2
B D' R' D2 B' U' L2
B D' R' D2 B2 U' L2
B' D' U R U L U
B D' R' B U R2 U2
B D' R' B U' D2 L2
B D' R' B D B2 U'
B D' R' B D2 U' L2
B D' R' B' U R2 U2
B D' R' B' U' D2 L2
B D' R' B' D B2 U'
B D' R' B' D2 U' L2
B D' R' B2 U R2 U2
B D' R' B2 U' D2 L2
B D' R' B2 D B2 U'
B D' R' B2 D2 U' L2
B2 D' U R U2 D B
B2 D' U R U2 D' B
B2 D' U R U2 D2 B
B2 D' U R U2 B D
B2 D' U R U2 B D'
B2 D' U R U2 B D2
B2 D' U R D U2 B
B2 D' U R D' U2 B
B2 D' U R D2 U2 B
B2 D' U R F U2 B
B2 D' U R F' U2 B
B2 D' U R F2 U2 B
B2 D' U R' F' R2 U2
B2 D' U F2 U2 L' B'
B D' R2 B2 R U' L
B D' U R U' R2 U'
B D' U R U2 D B2
B D' U R D U2 B2
B D' U R D' F2 U2
B' D' U2 L U' R U2
B' D' U2 L F2 U L'
B2 D' U' F2 L' F2 B'
B2 D' U' F2 L' B' F2
B' D' U2 F2 L U L2
F' D' F U R F' U2
U' F2 L2 F2 D L B'
U2 F2 L2 U D L B'
U2 F2 L2 D U L B'
B' D' B' U R U2 B
B2 D' B' R' U R2 U2
B2 D' B' R' U' D2 L2
B2 D' B' R' D B2 U'
B2 D' B' R' D2 U' L2
B D' B U R U2 B
B' D' B2 R' U R2 U2
B' D' B2 R' U' D2 L2
B' D' B2 R' D B2 U'
B' D' B2 R' D2 U' L2
U2 F2 U L2 D L B'
U2 F2 U D L B' L2
U2 F2 U B' L' D' B2
U2 F2 U2 B R' U' L'
U2 F2 U2 B2 U' L' B'
U2 F2 D L U B' L2
U F2 U' B R' U' L'
L2 F2 D L' F2 R2 B
U F2 U' B2 U' L' B'
U F2 U2 L2 D L B'
U2 F2 D U L B' L2
U F2 U2 D L B' L2
B' D2 R U2 L U L'
U F2 U2 B' L' D' B2
U F2 D U2 L B' L2
B' D2 R' D B2 R' U'
U F2 D' R' U2 L' B
U F2 D' R' U2 B L'
U F2 D' R2 U2 L' B'
U' F2 B' L' F2 D' B2
U F2 D' F2 R F' U2
B D2 R' U R2 U2 D
B D2 R' U R2 U2 D'
B D2 R' U R2 U2 D2
B D2 R' U R2 D U2
B D2 R' U R2 D' U2
B D2 R' U R2 D2 U2
B2 D2 R2 U R' F' U2
B D2 R' U' L D2 L2
B D2 R' U' L' D2 L2
B D2 R' U' L2 D2 L2
B D2 R' U' D2 L2 D
B D2 R' U' D2 L2 D'
B D2 R' U' D2 L2 D2
B D2 R' U2 D' F2 U
B D2 R' D B2 U' D
B D2 R' D B2 U' D'
B D2 R' D B2 U' D2
B D2 R' D B2 D U'
B D2 R' D B2 D' U'
B D2 R' D B2 D2 U'
B' D2 R2 B2 R' U' L
B D2 R' D' U2 F2 U
B D2 R' D2 U' L2 D
B D2 R' D2 U' L2 D'
B D2 R' D2 U' L2 D2
B D2 R' D2 B U' L2
B D2 R' D2 B' U' L2
B D2 R' D2 B2 U' L2
B' D2 U R U L U
U2 F2 B' L B U L2
B D2 R' B U R2 U2
B D2 R' B U' D2 L2
B D2 R' B D B2 U'
B D2 R' B D2 U' L2
B D2 R' B' U R2 U2
B D2 R' B' U' D2 L2
B D2 R' B' D B2 U'
B D2 R' B' D2 U' L2
B D2 R' B2 U R2 U2
B D2 R' B2 U' D2 L2
B D2 R' B2 D B2 U'
B D2 R' B2 D2 U' L2
B2 D2 U R U2 D B
B2 D2 U R U2 D' B
B2 D2 U R U2 D2 B
B2 D2 U R U2 B D
B2 D2 U R U2 B D'
B2 D2 U R U2 B D2
B2 D2 U R D U2 B
B2 D2 U R D' U2 B
B2 D2 U R D2 U2 B
B2 D2 U R F U2 B
B2 D2 U R F' U2 B
B2 D2 U R F2 U2 B
B2 D2 U R' F' R2 U2
B2 D2 U F2 U2 L' B'
R F2 B R' F2 U' L'
B D2 R2 B2 R U' L
B' D2 U2 L U' R U2
B' D2 U2 L F2 U L'
B D2 U R U' R2 U'
B D2 U R U2 D B2
B D2 U R D U2 B2
B D2 U R D' F2 U2
B2 D2 U' F2 L' F2 B'
B2 D2 U' F2 L' B' F2
B' D2 U2 F2 L U L2
L2 B L2 R' U R2 U2
L2 B L2 R' U' D2 L2
L2 B L2 R' D B2 U'
L2 B L2 R' D2 U' L2
L B L' R' U R2 U2
L B L' R' U' D2 L2
L B L' R' D B2 U'
L B L' R' D2 U' L2
R' B R' U R' U2 D
R' B R' U R' U2 D'
R' B R' U R' U2 D2
R' B R' U R' D U2
R' B R' U R' D' U2
R' B R' U R' D2 U2
R' B R' U D R' U2
R' B R' U D' R' U2
R' B R' U D2 R' U2
R' B R' U' B2 L B2
D' B R' U R2 F' U2
R' B R' D U R' U2
D' B R' U' D2 L2 B
D' B R' U' D2 B L2
D' B R' U' B D2 L2
R' B R' D B2 U' L
R' B R' D' U R' U2
R' B R' D' B2 U' L
R' B R' D2 U R' U2
D' B R' D B2 U' B'
R' B R' D2 B2 U' L
D' B R' D2 U' L2 B
D' B R' D2 U' B L2
F D2 F' R B' U' L
R' B R' B2 U' L D
R' B R' B2 U' L D'
R' B R' B2 U' L D2
R' B R' B2 U' D L
R' B R' B2 U' D' L
R' B R' B2 U' D2 L
R' B R' B2 D U' L
R' B R' B2 D' U' L
R' B R' B2 D2 U' L
L2 B R' L2 U R2 U2
L2 B R' L2 U' D2 L2
L2 B R' L2 D B2 U'
L2 B R' L2 D2 U' L2
R2 B R B R2 U' L
L2 B R' D B2 U' F2
F D2 F' B' R U' L
U B R D B' U2 B'
U B R D' F2 B' U2
U B R D' B' F2 U2
R2 B R' U2 F' U L'
R2 B R' D B U' L
R2 B R' D' B U' L
B' D2 B' U R U2 B
R B R U' D B2 L
R2 B R' D2 B U' L
R B R D U' B2 L
U' B U R' U R2 U2
U' B U R' U' D2 L2
U B R B' U' R2 U'
U' B U R' D B2 U'
U B R B' U2 D B2
U' B U R' D2 U' L2
U B R B' D U2 B2
U B R B' D' F2 U2
R2 B R' B U' L D
R2 B R' B U' L D'
R2 B R' B U' L D2
R2 B R' B U' D L
R2 B R' B U' D' L
R2 B R' B U' D2 L
R2 B R' B D U' L
R2 B R' B D' U' L
R2 B R' B D2 U' L
L B R' L' U R2 U2
L B R' L' U' D2 L2
L B R' L' D B2 U'
L B R' L' D2 U' L2
R2 B R' B' U R' U2
B2 D2 B' R' U R2 U2
B2 D2 B' R' U' D2 L2
B2 D2 B' R' D B2 U'
B2 D2 B' R' D2 U' L2
R' B U R2 U' R U'
D' B U R D F' U2
D' B U R D' F' U2
D' B U R D2 F' U2
D' B U R F' U2 D
D' B U R F' U2 D'
D' B U R F' U2 D2
D' B U R F' D U2
D' B U R F' D' U2
D' B U R F' D2 U2
B D2 B U R U2 B
D2 B U D R F' U2
L B R' D L' B2 U'
R B R B2 R2 U' L
L B R' D B2 L' U'
L B R' D2 L' U' L'
B' D2 B2 R' U R2 U2
B' D2 B2 R' U' D2 L2
B' D2 B2 R' D B2 U'
B' D2 B2 R' D2 U' L2
R B R' U R U2 D
R B R' U R U2 D'
R B R' U R U2 D2
R B R' U R D U2
R B R' U R D' U2
R B R' U R D2 U2
R B R' U D R U2
R B R' U D' R U2
R B R' U D2 R U2
D B R2 U' B2 L B'
R B R' U' F2 L' F2
R B R' U2 F2 U L'
R B R' D U R U2
R B R' D' U R U2
R2 B R2 B R U' L
R B R' D2 U R U2
R B R' B U R U2
R B R' B' U R U2
D B R2 B2 U' L B'
R B R' B2 U R U2
U' B U2 R U' R2 U'
U' B U2 R U2 D B2
U' B U2 R D U2 B2
U' B U2 R D' F2 U2
R B R2 D R B2 U'
R B R2 D B2 R U'
D B U D2 R F' U2
R B R2 D2 R U' L2
F D2 B' F' R U' L
D2 B U2 F2 U L' B'
R' B D R B2 R2 U'
R' B D R' U' D L2
R' B D R' D U' L2
R' B D R' B2 U' D
R' B D R' B2 U' D'
R' B D R' B2 U' D2
R' B D R' B2 D U'
R' B D R' B2 D' U'
R' B D R' B2 D2 U'
R' B D R2 B2 R U'
D2 B D U R F' U2
R' B D B2 U2 L U
R' B D' R' U' D' L2
R' B D' R' U2 F2 U
R' B D' R' D' U' L2
R' B D' R' D2 B2 U'
R2 B D R' B U' L
R' B D2 R' U' L2 D
R' B D2 R' U' L2 D'
R' B D2 R' U' L2 D2
R' B D2 R' D' B2 U'
R' B D2 R' B U' L2
R' B D2 R' B' U' L2
R' B D2 R' B2 U' L2
R2 B D' R' B U' L
R B D R' U R U2
F2 B R' U' L' D R2
F2 B R' U' D L' R2
F2 B R' U' D R2 L'
F' B R' F U R U2
F2 B R' D U' L' R2
F2 B R' D U' R2 L'
R2 B D2 R' B U' L
F2 B R' F2 U R U2
R B D' R' U R U2
D B D2 U R F' U2
R B D2 R' U R U2
U2 B' L F2 B U L'
U2 B' L B U' R U2
U2 B' L B F2 U L'
R B F2 R' F2 U' L'
F2 B D R' U' L' R'
F2 B D R' U' R' L'
B F D F' R' B U'
D' B' R' U R2 F' U2
D' B' R' U' D2 L2 B
D' B' R' U' D2 B L2
D' B' R' U' B D2 L2
D' B' R' D B2 U' B'
D' B' R' D2 U' L2 B
D' B' R' D2 U' B L2
F B D F' R' B U'
R' B' R' B2 R' U' L
R' B' R2 U2 L U L'
R' B' U R2 U L U
D' B' U R D F' U2
D' B' U R D' F' U2
D' B' U R D2 F' U2
D' B' U R F' U2 D
D' B' U R F' U2 D'
D' B' U R F' U2 D2
D' B' U R F' D U2
D' B' U R F' D' U2
D' B' U R F' D2 U2
D2 B' U D R F' U2
U' B' U' L U' R U2
R B' R B2 R' U' L
U' B' U' L F2 U L'
D B' R2 U' B2 L B'
U' B' U' F2 L U L2
D B' R2 B2 U' L B'
U' B' U2 R U L U
R' B' U2 L U D2 L2
R' B' U2 L U' R2 U2
R' B' U2 L D' F2 U
R' B' U2 L D2 U L2
D B' U D2 R F' U2
R B' R2 D B2 R' U'
R' B' U2 D' L F2 U
R' B' U2 D' F2 L U
R' B' U2 D2 L U L
D2 B' U2 F2 U L' B'
R' B' D R B2 R' U'
R' B' D R' B2 R' U'
R' B' D R2 B2 R' U'
D2 B' D U R F' U2
R' B' D B2 R' U' D
R' B' D B2 R' U' D'
R' B' D B2 R' U' D2
R' B' D B2 R' D U'
R' B' D B2 R' D' U'
R' B' D B2 R' D2 U'
R' B' D B2 D R' U'
R' B' D B2 D' R' U'
R' B' D B2 D2 R' U'
R' B' D' U2 L F2 U
R' B' D' U2 F2 L U
R B' U2 L U L' D
R B' U2 L U L' D'
R B' U2 L U L' D2
R B' U2 L U D L'
R B' U2 L U D' L'
R B' U2 L U D2 L'
R B' U2 L D U L'
R B' U2 L D' U L'
R B' U2 L D2 U L'
B F' R' F U R U2
R B' U2 D L U L'
R B' U2 D' L U L'
R B' U2 D2 L U L'
R B' U2 F L U L'
R B' U2 F' L U L'
R' B' D2 U2 L U L
R B' U2 F2 L U L'
R' B' D2 B2 R' U' L2
R B' D U2 L U L'
R2 B' D' B2 R' B U'
D B' D2 U R F' U2
R B' D' U2 L U L'
U' B' F2 L' F2 D' B2
R B' D2 U2 L U L'
U2 B' F2 L B U L2
L2 B2 L2 U R U2 B
R' B2 R U R U2 B
L B2 L' U R U2 B
R' B2 R' U R' F' U2
D' B2 R' U R2 F' U2
D' B2 R' U' D2 L2 B
D' B2 R' U' D2 B L2
D' B2 R' U' B D2 L2
D' B2 R' D B2 U' B'
D' B2 R' D2 U' L2 B
D' B2 R' D2 U' B L2
R2 B2 R U' L' B' L2
R2 B2 R' U' L' B' L2
R B2 R U R' F' U2
R' B2 U R' F' R' U2
D' B2 U R D F' U2
D2 B2 U D R F' U2
D' B2 U R D' F' U2
D' B2 U R D2 F' U2
D' B2 U R F' U2 D
