L' U L2 F U'
L' R U L2 F U'
R' L' U L2 F U'
L' R' U L2 F U'
R2 L' U L2 F U'
R L' U L2 F U'
U L B' U' L2 R'
U L B' U' R' L2
D' L' U L2 F U'
D2 L' U L2 F U'
D L' U L2 F U'
L' R2 U L2 F U'
L' U L2 D F U'
L' U L2 D' F U'
L' U L2 D2 F U'
L' U L2 F U' D
L' U L2 F U' D'
L' U L2 F U' D2
L' U L2 F D U'
L' U L2 F D' U'
L' U L2 F D2 U'
L2 U L' F U' L2
L' U F L2 F U'
L' U F' L2 F U'
L' U F2 L2 F U'
L' U' D B' U F2
L' U' D2 R2 B' U
L' U' D2 B' R2 U
L' U' B' U D F2
L' U' B' U2 L2 U'
L' U' B' D U F2
L' U' B' D2 R2 U
L' D U' B' U F2
L' D F2 U' B' U
L D' F B2 U' B2
L D' B2 F U' B2
L' D2 U' R2 B' U
L' D2 U' B' R2 U
L' F U L2 F U'
L F U' L2 D' B2
L F D' B2 U' B2
L F B U' B' L2
L F B' U' L2 B
L F B' U' B L2
L F B2 U' L2 B2
L F B2 U' B2 L2
L F' L2 D R2 F2
L F' L2 D F2 R2
L' F' U L2 F U'
L' F2 U L2 F U'
L B F U' B' L2
L B' F U' L2 B
L B' F U' B L2
L B2 F U' L2 B2
L B2 F U' B2 L2
L F B2 U' L' B2 L'
L F B2 U' L2 B2 D
L F B2 U' L2 B2 D'
L F B2 U' L2 B2 D2
L F B2 U' B L2 B
L F B2 U' B2 L2 D
L F B2 U' B2 L2 D'
L F B2 U' B2 L2 D2
L F B2 D' R2 B2 U'
B D U' B' L' F R
L F B2 D' B2 R2 U'
L' F' R U L2 F U'
L F' L2 R D R2 F2
L F' L2 R D F2 R2
L F' L2 R' D R2 F2
L F' L2 R' D F2 R2
L F' L2 R2 D R2 F2
L F' L2 R2 D F2 R2
L F' L2 U L2 F2 U'
L F' L2 U F2 L2 U'
L F' L2 D R' F2 R'
L F' L2 D R2 F2 D
L F' L2 D R2 F2 D'
L F' L2 D R2 F2 D2
L F' L2 D F R2 F
L F' L2 D F2 R2 D
L F' L2 D F2 R2 D'
L F' L2 D F2 R2 D2
L' F' R' U L2 F U'
L F' R L2 D R2 F2
L F' R L2 D F2 R2
L' F' R2 U L2 F U'
L F' R' L2 D R2 F2
L F' R' L2 D F2 R2
L' F' U L2 D F U'
L' F' U L2 D' F U'
L' F' U L2 D2 F U'
L' F' U L2 F U' D
L' F' U L2 F U' D'
L' F' U L2 F U' D2
L' F' U L2 F D U'
L' F' U L2 F D' U'
L' F' U L2 F D2 U'
L' F' U F L2 F U'
L' F' U F' L2 F U'
L' F' U F2 L2 F U'
L F' R2 L2 D R2 F2
L F' R2 L2 D F2 R2
L' F' U' D B' U F2
L' F' U' D2 R2 B' U
L' F' U' D2 B' R2 U
L' F' U' B' U D F2
L' F' U' B' U2 L2 U'
L' F' U' B' D U F2
L' F' U' B' D2 R2 U
F' D' L F B' U' B
F' D' L B' F U' B
L' F' D U' B' U F2
L2 F' D L R F' R
L2 F' D L F' R F'
L' F' D F2 U' B' U
L2 F' D R L F' R
L2 F' D R F' L R
L2 F' D R F' R L
L2 F' D F' L R F'
L2 F' D F' R L F'
L2 F' D F' R F' L
L' F' D2 U' R2 B' U
L' F' D2 U' B' R2 U
U F' D' L B' U' R'
F' D' U L B' U' R'
L2 F2 L U' R B' U
L2 F2 L U' B' R U
L' F2 R U L2 F U'
L F2 L2 U L2 F' U'
L F2 L2 U F' L2 U'
L' F2 R' U L2 F U'
L F2 L2 F D R2 F2
L F2 L2 F D F2 R2
L' F2 R2 U L2 F U'
L' F2 U L2 D F U'
L' F2 U L2 D' F U'
L' F2 U L2 D2 F U'
L' F2 U L2 F U' D
L' F2 U L2 F U' D'
L' F2 U L2 F U' D2
L' F2 U L2 F D U'
L' F2 U L2 F D' U'
L' F2 U L2 F D2 U'
L' F2 U F L2 F U'
L' F2 U F' L2 F U'
L' F2 U F2 L2 F U'
L' F2 U' D B' U F2
L' F2 U' D2 R2 B' U
L' F2 U' D2 B' R2 U
L' F2 U' B' U D F2
L' F2 U' B' U2 L2 U'
L' F2 U' B' D U F2
L' F2 U' B' D2 R2 U
L' F2 D U' B' U F2
L' F2 D F2 U' B' U
L' F2 D2 U' R2 B' U
L' F2 D2 U' B' R2 U
L F2 D' F' B2 U' B2
L F2 D' B2 F' U' B2
L B R F U' B' L2
L B R' F U' B' L2
L B R2 F U' B' L2
L' B D F2 D2 R2 B'
L' B D F2 D2 B' R2
L' B D F2 B' D2 R2
L' B D B' F2 D2 R2
L' B D' R2 D2 F2 B'
L' B D' R2 D2 B' F2
L' B D' B R2 F' B2
L' B D' B R2 B2 F'
L B D' F B2 U' B
L B D' B2 F U' B
L B F R U' B' L2
L B F R' U' B' L2
L B F R2 U' B' L2
L B F U' B L2 B2
L B F U' B' L2 D
L B F U' B' L2 D'
L B F U' B' L2 D2
L B F U' B2 L2 B
L B F D' B2 U' B
L' B' L2 U B L2 F
U B' L2 U' L R' F
U B' L2 U' L F R'
U B' L2 U' R' L F
U B' U' L R' F L2
U B' U' L F L2 R'
U B' U' L F R' L2
L B' U' L2 B D' R2
U B' U' R' L F L2
L B' D' F B2 U' B'
L B' D' B2 F U' B'
L B' F U' L' B L'
L B' F U' L2 D B
L B' F U' L2 D' B
L B' F U' L2 D2 B
L B' F U' L2 B D
L B' F U' L2 B D'
L B' F U' L2 B D2
L B' F U' B L2 D
L B' F U' B L2 D'
L B' F U' B L2 D2
L B' F U' B' L2 B2
L B' F D' B2 U' B'
L2 B2 L' F U' B2 L
L B2 R F U' L2 B2
L B2 R F U' B2 L2
L B2 R' F U' L2 B2
L B2 R' F U' B2 L2
L B2 R2 F U' L2 B2
L B2 R2 F U' B2 L2
L B2 D' R2 F B2 U'
L B2 D' R2 B2 F U'
L B2 D' F R2 B2 U'
L B2 D' F B2 R2 U'
L B2 D' B2 R2 F U'
L B2 D' B2 F R2 U'
L B2 F R U' L2 B2
L B2 F R U' B2 L2
L B2 F R' U' L2 B2
L B2 F R' U' B2 L2
L B2 F R2 U' L2 B2
L B2 F R2 U' B2 L2
L B2 F U' L' B2 L'
L B2 F U' L2 B2 D
L B2 F U' L2 B2 D'
L B2 F U' L2 B2 D2
L B2 F U' B L2 B
L B2 F U' B2 L2 D
L B2 F U' B2 L2 D'
L B2 F U' B2 L2 D2
L B2 F D' R2 B2 U'
L B2 F D' B2 R2 U'
