U L U2 B' U
U L' F L2 U'
U L U2 D B' U
U L U2 D' B' U
U L U2 D2 B' U
U L U2 B' U D
U L U2 B' U D'
U L U2 B' U D2
U L U2 B' D U
U L U2 B' D' U
U L U2 B' D2 U
U L D U2 B' U
U L D' U2 B' U
U L D2 U2 B' U
U L F U2 B' U
U L F' U2 B' U
U L F2 U2 B' U
U2 L' U' F L2 U'
U L' D F U' F
U L' F L2 U' D
U L' F L2 U' D'
U L' F L2 U' D2
U L' F L2 D U'
U L' F L2 D' U'
U L' F L2 D2 U'
U L' F U' D F2
U L' F D U' F2
U L' F' L2 F2 U'
U L' F2 L2 F' U'
R' U L U2 B' U
R2 U L U2 B' U
R' U L' F L2 U'
R U L U2 B' U
R2 U L' F L2 U'
R U L' F L2 U'
L' U F L2 U' L'
D2 R U L F' U'
D2 R U F' L U'
F' U L U2 B' U
F2 U L U2 B' U
F' U L' F L2 U'
U D L F' U' R
F U L U2 B' U
F2 U L' F L2 U'
D U L F' U' R
F U L' F L2 U'
U D F' L U' R
D U F' L U' R
D2 U' B2 R' B U
U' D2 B2 R' B U
U F L U2 B' U
U F L U2 B' U
U F L' F L2 U'
U F' L U2 B' U
U F' L' F L2 U'
D F' R U L U'
L' F' D L R2 F2
L' F' D L F2 R2
L' F' D R2 L F2
L' F' D R2 F2 L
L' F' D F2 L R2
L' F' D F2 R2 L
D F' U L U' R
U F2 L U2 B' U
U F2 L' F L2 U'
D F2 U L F U'
U' B2 D2 R' B U
B D B' F' D2 R F'
D F' U D L U' R
D F' U D' L U' R
D F' U D2 L U' R
D2 F' U' B2 R' B U
R F' U L U2 B' U
R F' U L' F L2 U'
L' F' D L R' F2 R'
L' F' D L R2 F2 D
L' F' D L R2 F2 D'
L' F' D L R2 F2 D2
L' F' D L F R2 F
L' F' D L F2 R2 D
L' F' D L F2 R2 D'
L' F' D L F2 R2 D2
L' F' D L' R2 F2 L2
L' F' D L' F2 L2 R2
L' F' D L' F2 R2 L2
D F' U' B2 R' U R2
L' F' D R' L F2 R'
L' F' D R' F2 L R'
L' F' D R' F2 R' L
L' F' D R2 L F2 D
L' F' D R2 L F2 D'
L' F' D R2 L F2 D2
L' F' D R2 L' F2 L2
L' F' D R2 F' L F'
L' F' D R2 F2 L D
L' F' D R2 F2 L D'
L' F' D R2 F2 L D2
L' F' D R2 F2 D L
L' F' D R2 F2 D' L
L' F' D R2 F2 D2 L
L' F' D F R2 F L
L' F' D F' L F' R2
L' F' D F2 L R2 D
L' F' D F2 L R2 D'
L' F' D F2 L R2 D2
L' F' D F2 R2 L D
L' F' D F2 R2 L D'
L' F' D F2 R2 L D2
L' F' D F2 R2 D L
L' F' D F2 R2 D' L
L' F' D F2 R2 D2 L
D F' D R U L U'
D F' D U L U' R
U F' D L F' U' R
L' F' D2 L D' R2 F2
L' F' D2 L D' F2 R2
U F' D F' L U' R
D F' D' R U L U'
D F' D' U L U' R
B D' R D2 F' R B'
B D' R D2 F' B' R
B D' R D2 B' F' R
D F' D2 R U L U'
B D' R F' B R' B2
B D' R B F' R' B2
D F' D2 U L U' R
D F' B D' R F' B'
D F' B D' R B' F'
D F' B D' B' R F'
B D' R2 B R' F' B2
B D' R2 B R' B2 F'
L' F2 L U L F' U'
L' F2 L U F' L U'
D F' B2 R B2 D' F2
U F2 L U2 D B' U
U F2 L U2 D' B' U
U F2 L U2 D2 B' U
U F2 L U2 B' U D
U F2 L U2 B' U D'
U F2 L U2 B' U D2
U F2 L U2 B' D U
U F2 L U2 B' D' U
U F2 L U2 B' D2 U
U F2 L D U2 B' U
U F2 L D' U2 B' U
U F2 L D2 U2 B' U
U F2 L F U2 B' U
U F2 L F' U2 B' U
U F2 L F2 U2 B' U
D2 F2 R U L F' U'
D2 F2 R U F' L U'
U F2 L' D F U' F
U F2 L' F L2 U' D
U F2 L' F L2 U' D'
U F2 L' F L2 U' D2
U F2 L' F L2 D U'
U F2 L' F L2 D' U'
U F2 L' F L2 D2 U'
U F2 L' F U' D F2
U F2 L' F D U' F2
U F2 L' F' L2 F2 U'
U F2 L' F2 L2 F' U'
D F2 R U L F U'
B' D' B R' U L U'
B' D' B U L U' R'
D F2 R' U L F U'
R' F2 U L U2 B' U
R' F2 U L' F L2 U'
B D' B R F' R2 B2
B D' B R F' B2 R2
B D' B R B2 F' R2
D F2 R2 U L F U'
L' F2 U F' L2 U' L'
R2 F2 U L U2 B' U
R2 F2 U L' F L2 U'
D F2 U L D F U'
D F2 U L D' F U'
D F2 U L D2 F U'
D F2 U L F U' D
D F2 U L F U' D'
D F2 U L F U' D2
D F2 U L F D U'
D F2 U L F D' U'
D F2 U L F D2 U'
D F2 U D L F U'
D F2 U D' L F U'
D2 F2 U' B2 R' B U
D F2 U D2 L F U'
D F2 U F L F U'
D F2 U F' L F U'
D F2 U F2 L F U'
R F2 U L U2 B' U
R F2 U L' F L2 U'
D F2 D U L F U'
F' D2 R U L F' U'
F' D2 R U F' L U'
U F2 D L F' U' R
F2 D2 R U L F' U'
F2 D2 R U F' L U'
U F2 D F' L U' R
D F2 D' U L F U'
F D2 R U L F' U'
F D2 R U F' L U'
D F2 D2 U L F U'
F' D2 U' B2 R' B U
F2 D2 U' B2 R' B U
F D2 U' B2 R' B U
D' B R' B' U L U'
D' B R2 D' R F' B'
D' B R2 D' R B' F'
D' B R2 D' B' R F'
L B U' D' R2 B' L'
L B U' D' B' L' R2
L B U' D' B' R2 L'
D2 B D' R F' R B'
D2 B D' R F' B' R
D2 B D' R B' F' R
D' B D' R F' R2 B'
D' B D' R F' B' R2
D' B D' R B' F' R2
D' B D' R' B' D2 F2
D2 B D' F' R F' B'
D2 B D' F' R B' F'
D2 B D' F' B' R F'
D2 B D' B' R F' R
D2 B D' B' F' R F'
L B U2 B2 U L' B
L B U2 B2 U B L'
L B D' U' R2 B' L'
L B D' U' B' L' R2
L B D' U' B' R2 L'
D B F' D' R F' B'
U' B' L B' L' R' U
D B F' D' R B' F'
U' B' L B' R' L' U
D B F' D' B' R F'
U B' L' F B L U'
U B' L' B F L U'
U B' L2 B L F U'
U' B' U R' D F' R
U' B' U D R' F' R
L B' U L B L2 F
U' B' U2 F' L' F U'
L B' U B L2 F L
U' B' D U R' F' R
L B' U' L' B2 R' B'
L B' U' B' L' B2 R'
U' B' D2 B' R' B U
U B' D' B L U' R'
U' B2 L R' B' L' U
U2 B2 L U R' B' U
U' B2 R' L B' L' U
U B2 L' F B2 L U'
U' B2 R' D' B U R'
U B2 L' B2 F L U'
U B2 L2 B2 L F U'
D2 B2 U' R' B U B
U2 B2 U D2 R' B U
U' B2 D' R' B U R'
U' B2 D' B U R' F'
U' B2 D2 R' D B U
U' B2 D2 R' D' B U
U' B2 D2 R' D2 B U
U' B2 D2 R' B U D
U' B2 D2 R' B U D'
U' B2 D2 R' B U D2
U' B2 D2 R' B D U
U' B2 D2 R' B D' U
U' B2 D2 R' B D2 U
L B2 U2 B U L' B
L B2 U2 B U B L'
U2 B2 D2 U R' B U
L' B2 F L2 U' B2 L
D B2 F' R B2 D' F2
